{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
 Derivative[1][mEA2][t] == -(\[Delta]*mEA2[t]) - \[Mu]2*mEA2[t] + 
   (c*\[Beta]vh*(mSA2[t] + (1 - \[Eta])*mVA2[t])*vI[t])/AllN[t], 
 Derivative[1][mEA3][t] == -(\[Delta]*mEA3[t]) - \[Mu]3*mEA3[t] + 
   (c*\[Beta]vh*(mSA3[t] + (1 - \[Eta])*mVA3[t])*vI[t])/AllN[t], 
 Derivative[1][mEA4][t] == -(\[Delta]*mEA4[t]) - \[Mu]4*mEA4[t] + 
   (c*\[Beta]vh*(mSA4[t] + (1 - \[Eta])*mVA4[t])*vI[t])/AllN[t], 
 Derivative[1][mEA5][t] == -(\[Delta]*mEA5[t]) - \[Mu]5*mEA5[t] + 
   (c*\[Beta]vh*(mSA5[t] + (1 - \[Eta])*mVA5[t])*vI[t])/AllN[t], 
 Derivative[1][mEA6][t] == -(\[Delta]*mEA6[t]) - \[Mu]6*mEA6[t] + 
   (c*\[Beta]vh*(mSA6[t] + (1 - \[Eta])*mVA6[t])*vI[t])/AllN[t], 
 Derivative[1][mEA7][t] == -(\[Delta]*mEA7[t]) - \[Mu]7*mEA7[t] + 
   (c*\[Beta]vh*(mSA7[t] + (1 - \[Eta])*mVA7[t])*vI[t])/AllN[t], 
 Derivative[1][mEA8][t] == -(\[Delta]*mEA8[t]) - \[Mu]8*mEA8[t] + 
   (c*\[Beta]vh*(mSA8[t] + (1 - \[Eta])*mVA8[t])*vI[t])/AllN[t], 
 Derivative[1][mEA9][t] == -(\[Delta]*mEA9[t]) - \[Mu]9*mEA9[t] + 
   (c*\[Beta]vh*(mSA9[t] + (1 - \[Eta])*mVA9[t])*vI[t])/AllN[t], 
 Derivative[1][mEA10][t] == -(\[Delta]*mEA10[t]) - \[Mu]10*mEA10[t] + 
   (c*\[Beta]vh*(mSA10[t] + (1 - \[Eta])*mVA10[t])*vI[t])/AllN[t], 
 Derivative[1][mEA11][t] == -(\[Delta]*mEA11[t]) - \[Mu]11*mEA11[t] + 
   (c*\[Beta]vh*(mSA11[t] + (1 - \[Eta])*mVA11[t])*vI[t])/AllN[t], 
 Derivative[1][mEA12][t] == -(\[Delta]*mEA12[t]) - \[Mu]12*mEA12[t] + 
   (c*\[Beta]vh*(mSA12[t] + (1 - \[Eta])*mVA12[t])*vI[t])/AllN[t], 
 Derivative[1][mEA13][t] == -(\[Delta]*mEA13[t]) - \[Mu]13*mEA13[t] + 
   (c*\[Beta]vh*(mSA13[t] + (1 - \[Eta])*mVA13[t])*vI[t])/AllN[t], 
 Derivative[1][mEA14][t] == -(\[Delta]*mEA14[t]) - \[Mu]14*mEA14[t] + 
   (c*\[Beta]vh*(mSA14[t] + (1 - \[Eta])*mVA14[t])*vI[t])/AllN[t], 
 Derivative[1][mEA15][t] == -(\[Delta]*mEA15[t]) - \[Mu]15*mEA15[t] + 
   (c*\[Beta]vh*(mSA15[t] + (1 - \[Eta])*mVA15[t])*vI[t])/AllN[t], 
 Derivative[1][mEA16][t] == -(\[Delta]*mEA16[t]) - \[Mu]16*mEA16[t] + 
   (c*\[Beta]vh*(mSA16[t] + (1 - \[Eta])*mVA16[t])*vI[t])/AllN[t], 
 Derivative[1][mEA17][t] == -(\[Delta]*mEA17[t]) - \[Mu]17*mEA17[t] + 
   (c*\[Beta]vh*(mSA17[t] + (1 - \[Eta])*mVA17[t])*vI[t])/AllN[t], 
 Derivative[1][mEA18][t] == -(\[Delta]*mEA18[t]) - \[Mu]18*mEA18[t] + 
   (c*\[Beta]vh*(mSA18[t] + (1 - \[Eta])*mVA18[t])*vI[t])/AllN[t], 
 Derivative[1][mEA19][t] == -(\[Delta]*mEA19[t]) - \[Mu]19*mEA19[t] + 
   (c*\[Beta]vh*(mSA19[t] + (1 - \[Eta])*mVA19[t])*vI[t])/AllN[t], 
 Derivative[1][mEA20][t] == -(\[Delta]*mEA20[t]) - \[Mu]20*mEA20[t] + 
   (c*\[Beta]vh*(mSA20[t] + (1 - \[Eta])*mVA20[t])*vI[t])/AllN[t], 
 Derivative[1][mEA21][t] == -(\[Delta]*mEA21[t]) - \[Mu]21*mEA21[t] + 
   (c*\[Beta]vh*(mSA21[t] + (1 - \[Eta])*mVA21[t])*vI[t])/AllN[t], 
 Derivative[1][mEA22][t] == -(\[Delta]*mEA22[t]) - \[Mu]22*mEA22[t] + 
   (c*\[Beta]vh*(mSA22[t] + (1 - \[Eta])*mVA22[t])*vI[t])/AllN[t], 
 Derivative[1][mEA23][t] == -(\[Delta]*mEA23[t]) - \[Mu]23*mEA23[t] + 
   (c*\[Beta]vh*(mSA23[t] + (1 - \[Eta])*mVA23[t])*vI[t])/AllN[t], 
 Derivative[1][mEA24][t] == -(\[Delta]*mEA24[t]) - \[Mu]24*mEA24[t] + 
   (c*\[Beta]vh*(mSA24[t] + (1 - \[Eta])*mVA24[t])*vI[t])/AllN[t], 
 Derivative[1][mEA25][t] == -(\[Delta]*mEA25[t]) - \[Mu]25*mEA25[t] + 
   (c*\[Beta]vh*(mSA25[t] + (1 - \[Eta])*mVA25[t])*vI[t])/AllN[t], 
 Derivative[1][mEA26][t] == -(\[Delta]*mEA26[t]) - \[Mu]26*mEA26[t] + 
   (c*\[Beta]vh*(mSA26[t] + (1 - \[Eta])*mVA26[t])*vI[t])/AllN[t], 
 Derivative[1][mEA27][t] == -(\[Delta]*mEA27[t]) - \[Mu]27*mEA27[t] + 
   (c*\[Beta]vh*(mSA27[t] + (1 - \[Eta])*mVA27[t])*vI[t])/AllN[t], 
 Derivative[1][mEA28][t] == -(\[Delta]*mEA28[t]) - \[Mu]28*mEA28[t] + 
   (c*\[Beta]vh*(mSA28[t] + (1 - \[Eta])*mVA28[t])*vI[t])/AllN[t], 
 Derivative[1][mEA29][t] == -(\[Delta]*mEA29[t]) - \[Mu]29*mEA29[t] + 
   (c*\[Beta]vh*(mSA29[t] + (1 - \[Eta])*mVA29[t])*vI[t])/AllN[t], 
 Derivative[1][mEA30][t] == -(\[Delta]*mEA30[t]) - \[Mu]30*mEA30[t] + 
   (c*\[Beta]vh*(mSA30[t] + (1 - \[Eta])*mVA30[t])*vI[t])/AllN[t], 
 Derivative[1][mEA31][t] == -(\[Delta]*mEA31[t]) - \[Mu]31*mEA31[t] + 
   (c*\[Beta]vh*(mSA31[t] + (1 - \[Eta])*mVA31[t])*vI[t])/AllN[t], 
 Derivative[1][mEA32][t] == -(\[Delta]*mEA32[t]) - \[Mu]32*mEA32[t] + 
   (c*\[Beta]vh*(mSA32[t] + (1 - \[Eta])*mVA32[t])*vI[t])/AllN[t], 
 Derivative[1][mEA33][t] == -(\[Delta]*mEA33[t]) - \[Mu]33*mEA33[t] + 
   (c*\[Beta]vh*(mSA33[t] + (1 - \[Eta])*mVA33[t])*vI[t])/AllN[t], 
 Derivative[1][mEA34][t] == -(\[Delta]*mEA34[t]) - \[Mu]34*mEA34[t] + 
   (c*\[Beta]vh*(mSA34[t] + (1 - \[Eta])*mVA34[t])*vI[t])/AllN[t], 
 Derivative[1][mEA35][t] == -(\[Delta]*mEA35[t]) - \[Mu]35*mEA35[t] + 
   (c*\[Beta]vh*(mSA35[t] + (1 - \[Eta])*mVA35[t])*vI[t])/AllN[t], 
 Derivative[1][mEA36][t] == -(\[Delta]*mEA36[t]) - \[Mu]36*mEA36[t] + 
   (c*\[Beta]vh*(mSA36[t] + (1 - \[Eta])*mVA36[t])*vI[t])/AllN[t], 
 Derivative[1][mEA37][t] == -(\[Delta]*mEA37[t]) - \[Mu]37*mEA37[t] + 
   (c*\[Beta]vh*(mSA37[t] + (1 - \[Eta])*mVA37[t])*vI[t])/AllN[t], 
 Derivative[1][mEA38][t] == -(\[Delta]*mEA38[t]) - \[Mu]38*mEA38[t] + 
   (c*\[Beta]vh*(mSA38[t] + (1 - \[Eta])*mVA38[t])*vI[t])/AllN[t], 
 Derivative[1][mEA39][t] == -(\[Delta]*mEA39[t]) - \[Mu]39*mEA39[t] + 
   (c*\[Beta]vh*(mSA39[t] + (1 - \[Eta])*mVA39[t])*vI[t])/AllN[t], 
 Derivative[1][mEA40][t] == -(\[Delta]*mEA40[t]) - \[Mu]40*mEA40[t] + 
   (c*\[Beta]vh*(mSA40[t] + (1 - \[Eta])*mVA40[t])*vI[t])/AllN[t], 
 Derivative[1][mEA41][t] == -(\[Delta]*mEA41[t]) - \[Mu]41*mEA41[t] + 
   (c*\[Beta]vh*(mSA41[t] + (1 - \[Eta])*mVA41[t])*vI[t])/AllN[t], 
 Derivative[1][mEA42][t] == -(\[Delta]*mEA42[t]) - \[Mu]42*mEA42[t] + 
   (c*\[Beta]vh*(mSA42[t] + (1 - \[Eta])*mVA42[t])*vI[t])/AllN[t], 
 Derivative[1][mEA43][t] == -(\[Delta]*mEA43[t]) - \[Mu]43*mEA43[t] + 
   (c*\[Beta]vh*(mSA43[t] + (1 - \[Eta])*mVA43[t])*vI[t])/AllN[t], 
 Derivative[1][mEA44][t] == -(\[Delta]*mEA44[t]) - \[Mu]44*mEA44[t] + 
   (c*\[Beta]vh*(mSA44[t] + (1 - \[Eta])*mVA44[t])*vI[t])/AllN[t], 
 Derivative[1][mEA45][t] == -(\[Delta]*mEA45[t]) - \[Mu]45*mEA45[t] + 
   (c*\[Beta]vh*(mSA45[t] + (1 - \[Eta])*mVA45[t])*vI[t])/AllN[t], 
 Derivative[1][mEA46][t] == -(\[Delta]*mEA46[t]) - \[Mu]46*mEA46[t] + 
   (c*\[Beta]vh*(mSA46[t] + (1 - \[Eta])*mVA46[t])*vI[t])/AllN[t], 
 Derivative[1][mEA47][t] == -(\[Delta]*mEA47[t]) - \[Mu]47*mEA47[t] + 
   (c*\[Beta]vh*(mSA47[t] + (1 - \[Eta])*mVA47[t])*vI[t])/AllN[t], 
 Derivative[1][mEA48][t] == -(\[Delta]*mEA48[t]) - \[Mu]48*mEA48[t] + 
   (c*\[Beta]vh*(mSA48[t] + (1 - \[Eta])*mVA48[t])*vI[t])/AllN[t], 
 Derivative[1][mEA49][t] == -(\[Delta]*mEA49[t]) - \[Mu]49*mEA49[t] + 
   (c*\[Beta]vh*(mSA49[t] + (1 - \[Eta])*mVA49[t])*vI[t])/AllN[t], 
 Derivative[1][mEA50][t] == -(\[Delta]*mEA50[t]) - \[Mu]50*mEA50[t] + 
   (c*\[Beta]vh*(mSA50[t] + (1 - \[Eta])*mVA50[t])*vI[t])/AllN[t], 
 Derivative[1][mEA51][t] == -(\[Delta]*mEA51[t]) - \[Mu]51*mEA51[t] + 
   (c*\[Beta]vh*(mSA51[t] + (1 - \[Eta])*mVA51[t])*vI[t])/AllN[t], 
 Derivative[1][mEA52][t] == -(\[Delta]*mEA52[t]) - \[Mu]52*mEA52[t] + 
   (c*\[Beta]vh*(mSA52[t] + (1 - \[Eta])*mVA52[t])*vI[t])/AllN[t], 
 Derivative[1][mEA53][t] == -(\[Delta]*mEA53[t]) - \[Mu]53*mEA53[t] + 
   (c*\[Beta]vh*(mSA53[t] + (1 - \[Eta])*mVA53[t])*vI[t])/AllN[t], 
 Derivative[1][mEA54][t] == -(\[Delta]*mEA54[t]) - \[Mu]54*mEA54[t] + 
   (c*\[Beta]vh*(mSA54[t] + (1 - \[Eta])*mVA54[t])*vI[t])/AllN[t], 
 Derivative[1][mEA55][t] == -(\[Delta]*mEA55[t]) - \[Mu]55*mEA55[t] + 
   (c*\[Beta]vh*(mSA55[t] + (1 - \[Eta])*mVA55[t])*vI[t])/AllN[t], 
 Derivative[1][mEA56][t] == -(\[Delta]*mEA56[t]) - \[Mu]56*mEA56[t] + 
   (c*\[Beta]vh*(mSA56[t] + (1 - \[Eta])*mVA56[t])*vI[t])/AllN[t], 
 Derivative[1][mEA57][t] == -(\[Delta]*mEA57[t]) - \[Mu]57*mEA57[t] + 
   (c*\[Beta]vh*(mSA57[t] + (1 - \[Eta])*mVA57[t])*vI[t])/AllN[t], 
 Derivative[1][mEA58][t] == -(\[Delta]*mEA58[t]) - \[Mu]58*mEA58[t] + 
   (c*\[Beta]vh*(mSA58[t] + (1 - \[Eta])*mVA58[t])*vI[t])/AllN[t], 
 Derivative[1][mEA59][t] == -(\[Delta]*mEA59[t]) - \[Mu]59*mEA59[t] + 
   (c*\[Beta]vh*(mSA59[t] + (1 - \[Eta])*mVA59[t])*vI[t])/AllN[t], 
 Derivative[1][mEA60][t] == -(\[Delta]*mEA60[t]) - \[Mu]60*mEA60[t] + 
   (c*\[Beta]vh*(mSA60[t] + (1 - \[Eta])*mVA60[t])*vI[t])/AllN[t], 
 Derivative[1][mEA61][t] == -(\[Delta]*mEA61[t]) - \[Mu]61*mEA61[t] + 
   (c*\[Beta]vh*(mSA61[t] + (1 - \[Eta])*mVA61[t])*vI[t])/AllN[t], 
 Derivative[1][mEA62][t] == -(\[Delta]*mEA62[t]) - \[Mu]62*mEA62[t] + 
   (c*\[Beta]vh*(mSA62[t] + (1 - \[Eta])*mVA62[t])*vI[t])/AllN[t], 
 Derivative[1][mEA63][t] == -(\[Delta]*mEA63[t]) - \[Mu]63*mEA63[t] + 
   (c*\[Beta]vh*(mSA63[t] + (1 - \[Eta])*mVA63[t])*vI[t])/AllN[t], 
 Derivative[1][mEA64][t] == -(\[Delta]*mEA64[t]) - \[Mu]64*mEA64[t] + 
   (c*\[Beta]vh*(mSA64[t] + (1 - \[Eta])*mVA64[t])*vI[t])/AllN[t], 
 Derivative[1][mEA65][t] == -(\[Delta]*mEA65[t]) - \[Mu]65*mEA65[t] + 
   (c*\[Beta]vh*(mSA65[t] + (1 - \[Eta])*mVA65[t])*vI[t])/AllN[t], 
 Derivative[1][mEA66][t] == -(\[Delta]*mEA66[t]) - \[Mu]66*mEA66[t] + 
   (c*\[Beta]vh*(mSA66[t] + (1 - \[Eta])*mVA66[t])*vI[t])/AllN[t], 
 Derivative[1][mEA67][t] == -(\[Delta]*mEA67[t]) - \[Mu]67*mEA67[t] + 
   (c*\[Beta]vh*(mSA67[t] + (1 - \[Eta])*mVA67[t])*vI[t])/AllN[t], 
 Derivative[1][mEA68][t] == -(\[Delta]*mEA68[t]) - \[Mu]68*mEA68[t] + 
   (c*\[Beta]vh*(mSA68[t] + (1 - \[Eta])*mVA68[t])*vI[t])/AllN[t], 
 Derivative[1][mEA69][t] == -(\[Delta]*mEA69[t]) - \[Mu]69*mEA69[t] + 
   (c*\[Beta]vh*(mSA69[t] + (1 - \[Eta])*mVA69[t])*vI[t])/AllN[t], 
 Derivative[1][mEA70][t] == -(\[Delta]*mEA70[t]) - \[Mu]70*mEA70[t] + 
   (c*\[Beta]vh*(mSA70[t] + (1 - \[Eta])*mVA70[t])*vI[t])/AllN[t], 
 Derivative[1][mEA71][t] == -(\[Delta]*mEA71[t]) - \[Mu]71*mEA71[t] + 
   (c*\[Beta]vh*(mSA71[t] + (1 - \[Eta])*mVA71[t])*vI[t])/AllN[t], 
 Derivative[1][mEA72][t] == -(\[Delta]*mEA72[t]) - \[Mu]72*mEA72[t] + 
   (c*\[Beta]vh*(mSA72[t] + (1 - \[Eta])*mVA72[t])*vI[t])/AllN[t], 
 Derivative[1][mEA73][t] == -(\[Delta]*mEA73[t]) - \[Mu]73*mEA73[t] + 
   (c*\[Beta]vh*(mSA73[t] + (1 - \[Eta])*mVA73[t])*vI[t])/AllN[t], 
 Derivative[1][mEA74][t] == -(\[Delta]*mEA74[t]) - \[Mu]74*mEA74[t] + 
   (c*\[Beta]vh*(mSA74[t] + (1 - \[Eta])*mVA74[t])*vI[t])/AllN[t], 
 Derivative[1][mEA75][t] == -(\[Delta]*mEA75[t]) - \[Mu]75*mEA75[t] + 
   (c*\[Beta]vh*(mSA75[t] + (1 - \[Eta])*mVA75[t])*vI[t])/AllN[t], 
 Derivative[1][mEA76][t] == -(\[Delta]*mEA76[t]) - \[Mu]76*mEA76[t] + 
   (c*\[Beta]vh*(mSA76[t] + (1 - \[Eta])*mVA76[t])*vI[t])/AllN[t], 
 Derivative[1][mEA77][t] == -(\[Delta]*mEA77[t]) - \[Mu]77*mEA77[t] + 
   (c*\[Beta]vh*(mSA77[t] + (1 - \[Eta])*mVA77[t])*vI[t])/AllN[t], 
 Derivative[1][mEA78][t] == -(\[Delta]*mEA78[t]) - \[Mu]78*mEA78[t] + 
   (c*\[Beta]vh*(mSA78[t] + (1 - \[Eta])*mVA78[t])*vI[t])/AllN[t], 
 Derivative[1][mEA79][t] == -(\[Delta]*mEA79[t]) - \[Mu]79*mEA79[t] + 
   (c*\[Beta]vh*(mSA79[t] + (1 - \[Eta])*mVA79[t])*vI[t])/AllN[t], 
 Derivative[1][mEA80][t] == -(\[Delta]*mEA80[t]) - \[Mu]80*mEA80[t] + 
   (c*\[Beta]vh*(mSA80[t] + (1 - \[Eta])*mVA80[t])*vI[t])/AllN[t], 
 Derivative[1][mEA81][t] == -(\[Delta]*mEA81[t]) - \[Mu]81*mEA81[t] + 
   (c*\[Beta]vh*(mSA81[t] + (1 - \[Eta])*mVA81[t])*vI[t])/AllN[t], 
 Derivative[1][mEA82][t] == -(\[Delta]*mEA82[t]) - \[Mu]82*mEA82[t] + 
   (c*\[Beta]vh*(mSA82[t] + (1 - \[Eta])*mVA82[t])*vI[t])/AllN[t], 
 Derivative[1][mEA83][t] == -(\[Delta]*mEA83[t]) - \[Mu]83*mEA83[t] + 
   (c*\[Beta]vh*(mSA83[t] + (1 - \[Eta])*mVA83[t])*vI[t])/AllN[t], 
 Derivative[1][mEA84][t] == -(\[Delta]*mEA84[t]) - \[Mu]84*mEA84[t] + 
   (c*\[Beta]vh*(mSA84[t] + (1 - \[Eta])*mVA84[t])*vI[t])/AllN[t], 
 Derivative[1][mEA85][t] == -(\[Delta]*mEA85[t]) - \[Mu]85*mEA85[t] + 
   (c*\[Beta]vh*(mSA85[t] + (1 - \[Eta])*mVA85[t])*vI[t])/AllN[t], 
 Derivative[1][mEA86][t] == -(\[Delta]*mEA86[t]) - \[Mu]86*mEA86[t] + 
   (c*\[Beta]vh*(mSA86[t] + (1 - \[Eta])*mVA86[t])*vI[t])/AllN[t], 
 Derivative[1][mEA87][t] == -(\[Delta]*mEA87[t]) - \[Mu]87*mEA87[t] + 
   (c*\[Beta]vh*(mSA87[t] + (1 - \[Eta])*mVA87[t])*vI[t])/AllN[t], 
 Derivative[1][mEA88][t] == -(\[Delta]*mEA88[t]) - \[Mu]88*mEA88[t] + 
   (c*\[Beta]vh*(mSA88[t] + (1 - \[Eta])*mVA88[t])*vI[t])/AllN[t], 
 Derivative[1][mEA89][t] == -(\[Delta]*mEA89[t]) - \[Mu]89*mEA89[t] + 
   (c*\[Beta]vh*(mSA89[t] + (1 - \[Eta])*mVA89[t])*vI[t])/AllN[t], 
 Derivative[1][mEA90][t] == -(\[Delta]*mEA90[t]) - \[Mu]90*mEA90[t] + 
   (c*\[Beta]vh*(mSA90[t] + (1 - \[Eta])*mVA90[t])*vI[t])/AllN[t], 
 Derivative[1][mEA91][t] == -(\[Delta]*mEA91[t]) - \[Mu]91*mEA91[t] + 
   (c*\[Beta]vh*(mSA91[t] + (1 - \[Eta])*mVA91[t])*vI[t])/AllN[t], 
 Derivative[1][mEA92][t] == -(\[Delta]*mEA92[t]) - \[Mu]92*mEA92[t] + 
   (c*\[Beta]vh*(mSA92[t] + (1 - \[Eta])*mVA92[t])*vI[t])/AllN[t], 
 Derivative[1][mEA93][t] == -(\[Delta]*mEA93[t]) - \[Mu]93*mEA93[t] + 
   (c*\[Beta]vh*(mSA93[t] + (1 - \[Eta])*mVA93[t])*vI[t])/AllN[t], 
 Derivative[1][mEA94][t] == -(\[Delta]*mEA94[t]) - \[Mu]94*mEA94[t] + 
   (c*\[Beta]vh*(mSA94[t] + (1 - \[Eta])*mVA94[t])*vI[t])/AllN[t], 
 Derivative[1][mEA95][t] == -(\[Delta]*mEA95[t]) - \[Mu]95*mEA95[t] + 
   (c*\[Beta]vh*(mSA95[t] + (1 - \[Eta])*mVA95[t])*vI[t])/AllN[t], 
 Derivative[1][mEA96][t] == -(\[Delta]*mEA96[t]) - \[Mu]96*mEA96[t] + 
   (c*\[Beta]vh*(mSA96[t] + (1 - \[Eta])*mVA96[t])*vI[t])/AllN[t], 
 Derivative[1][mEA97][t] == -(\[Delta]*mEA97[t]) - \[Mu]97*mEA97[t] + 
   (c*\[Beta]vh*(mSA97[t] + (1 - \[Eta])*mVA97[t])*vI[t])/AllN[t], 
 Derivative[1][mEA98][t] == -(\[Delta]*mEA98[t]) - \[Mu]98*mEA98[t] + 
   (c*\[Beta]vh*(mSA98[t] + (1 - \[Eta])*mVA98[t])*vI[t])/AllN[t], 
 Derivative[1][mEA99][t] == -(\[Delta]*mEA99[t]) - \[Mu]99*mEA99[t] + 
   (c*\[Beta]vh*(mSA99[t] + (1 - \[Eta])*mVA99[t])*vI[t])/AllN[t], 
 Derivative[1][mSA0][t] == \[Rho]*mRA0[t] - mVaccAge0*mSA0[t] - 
   \[Mu]0*mSA0[t] - (c*\[Beta]vh*mSA0[t]*vI[t])/AllN[t], 
 Derivative[1][mSA1][t] == \[Rho]*mRA1[t] - mVaccAge1*mSA1[t] - 
   \[Mu]1*mSA1[t] - (c*\[Beta]vh*mSA1[t]*vI[t])/AllN[t], 
 Derivative[1][mSA2][t] == \[Rho]*mRA2[t] - mVaccAge2*mSA2[t] - 
   \[Mu]2*mSA2[t] - (c*\[Beta]vh*mSA2[t]*vI[t])/AllN[t], 
 Derivative[1][mSA3][t] == \[Rho]*mRA3[t] - mVaccAge3*mSA3[t] - 
   \[Mu]3*mSA3[t] - (c*\[Beta]vh*mSA3[t]*vI[t])/AllN[t], 
 Derivative[1][mSA4][t] == \[Rho]*mRA4[t] - mVaccAge4*mSA4[t] - 
   \[Mu]4*mSA4[t] - (c*\[Beta]vh*mSA4[t]*vI[t])/AllN[t], 
 Derivative[1][mSA5][t] == \[Rho]*mRA5[t] - mVaccAge5*mSA5[t] - 
   \[Mu]5*mSA5[t] - (c*\[Beta]vh*mSA5[t]*vI[t])/AllN[t], 
 Derivative[1][mSA6][t] == \[Rho]*mRA6[t] - mVaccAge6*mSA6[t] - 
   \[Mu]6*mSA6[t] - (c*\[Beta]vh*mSA6[t]*vI[t])/AllN[t], 
 Derivative[1][mSA7][t] == \[Rho]*mRA7[t] - mVaccAge7*mSA7[t] - 
   \[Mu]7*mSA7[t] - (c*\[Beta]vh*mSA7[t]*vI[t])/AllN[t], 
 Derivative[1][mSA8][t] == \[Rho]*mRA8[t] - mVaccAge8*mSA8[t] - 
   \[Mu]8*mSA8[t] - (c*\[Beta]vh*mSA8[t]*vI[t])/AllN[t], 
 Derivative[1][mSA9][t] == \[Rho]*mRA9[t] - mVaccAge9*mSA9[t] - 
   \[Mu]9*mSA9[t] - (c*\[Beta]vh*mSA9[t]*vI[t])/AllN[t], 
 Derivative[1][mSA10][t] == \[Rho]*mRA10[t] - mVaccAge10*mSA10[t] - 
   \[Mu]10*mSA10[t] - (c*\[Beta]vh*mSA10[t]*vI[t])/AllN[t], 
 Derivative[1][mSA11][t] == \[Rho]*mRA11[t] - mVaccAge11*mSA11[t] - 
   \[Mu]11*mSA11[t] - (c*\[Beta]vh*mSA11[t]*vI[t])/AllN[t], 
 Derivative[1][mSA12][t] == \[Rho]*mRA12[t] - mVaccAge12*mSA12[t] - 
   \[Mu]12*mSA12[t] - (c*\[Beta]vh*mSA12[t]*vI[t])/AllN[t], 
 Derivative[1][mSA13][t] == \[Rho]*mRA13[t] - mVaccAge13*mSA13[t] - 
   \[Mu]13*mSA13[t] - (c*\[Beta]vh*mSA13[t]*vI[t])/AllN[t], 
 Derivative[1][mSA14][t] == \[Rho]*mRA14[t] - mVaccAge14*mSA14[t] - 
   \[Mu]14*mSA14[t] - (c*\[Beta]vh*mSA14[t]*vI[t])/AllN[t], 
 Derivative[1][mSA15][t] == \[Rho]*mRA15[t] - mVaccAge15*mSA15[t] - 
   \[Mu]15*mSA15[t] - (c*\[Beta]vh*mSA15[t]*vI[t])/AllN[t], 
 Derivative[1][mSA16][t] == \[Rho]*mRA16[t] - mVaccAge16*mSA16[t] - 
   \[Mu]16*mSA16[t] - (c*\[Beta]vh*mSA16[t]*vI[t])/AllN[t], 
 Derivative[1][mSA17][t] == \[Rho]*mRA17[t] - mVaccAge17*mSA17[t] - 
   \[Mu]17*mSA17[t] - (c*\[Beta]vh*mSA17[t]*vI[t])/AllN[t], 
 Derivative[1][mSA18][t] == \[Rho]*mRA18[t] - mVaccAge18*mSA18[t] - 
   \[Mu]18*mSA18[t] - (c*\[Beta]vh*mSA18[t]*vI[t])/AllN[t], 
 Derivative[1][mSA19][t] == \[Rho]*mRA19[t] - mVaccAge19*mSA19[t] - 
   \[Mu]19*mSA19[t] - (c*\[Beta]vh*mSA19[t]*vI[t])/AllN[t], 
 Derivative[1][mSA20][t] == \[Rho]*mRA20[t] - mVaccAge20*mSA20[t] - 
   \[Mu]20*mSA20[t] - (c*\[Beta]vh*mSA20[t]*vI[t])/AllN[t], 
 Derivative[1][mSA21][t] == \[Rho]*mRA21[t] - mVaccAge21*mSA21[t] - 
   \[Mu]21*mSA21[t] - (c*\[Beta]vh*mSA21[t]*vI[t])/AllN[t], 
 Derivative[1][mSA22][t] == \[Rho]*mRA22[t] - mVaccAge22*mSA22[t] - 
   \[Mu]22*mSA22[t] - (c*\[Beta]vh*mSA22[t]*vI[t])/AllN[t], 
 Derivative[1][mSA23][t] == \[Rho]*mRA23[t] - mVaccAge23*mSA23[t] - 
   \[Mu]23*mSA23[t] - (c*\[Beta]vh*mSA23[t]*vI[t])/AllN[t], 
 Derivative[1][mSA24][t] == \[Rho]*mRA24[t] - mVaccAge24*mSA24[t] - 
   \[Mu]24*mSA24[t] - (c*\[Beta]vh*mSA24[t]*vI[t])/AllN[t], 
 Derivative[1][mSA25][t] == \[Rho]*mRA25[t] - mVaccAge25*mSA25[t] - 
   \[Mu]25*mSA25[t] - (c*\[Beta]vh*mSA25[t]*vI[t])/AllN[t], 
 Derivative[1][mSA26][t] == \[Rho]*mRA26[t] - mVaccAge26*mSA26[t] - 
   \[Mu]26*mSA26[t] - (c*\[Beta]vh*mSA26[t]*vI[t])/AllN[t], 
 Derivative[1][mSA27][t] == \[Rho]*mRA27[t] - mVaccAge27*mSA27[t] - 
   \[Mu]27*mSA27[t] - (c*\[Beta]vh*mSA27[t]*vI[t])/AllN[t], 
 Derivative[1][mSA28][t] == \[Rho]*mRA28[t] - mVaccAge28*mSA28[t] - 
   \[Mu]28*mSA28[t] - (c*\[Beta]vh*mSA28[t]*vI[t])/AllN[t], 
 Derivative[1][mSA29][t] == \[Rho]*mRA29[t] - mVaccAge29*mSA29[t] - 
   \[Mu]29*mSA29[t] - (c*\[Beta]vh*mSA29[t]*vI[t])/AllN[t], 
 Derivative[1][mSA30][t] == \[Rho]*mRA30[t] - mVaccAge30*mSA30[t] - 
   \[Mu]30*mSA30[t] - (c*\[Beta]vh*mSA30[t]*vI[t])/AllN[t], 
 Derivative[1][mSA31][t] == \[Rho]*mRA31[t] - mVaccAge31*mSA31[t] - 
   \[Mu]31*mSA31[t] - (c*\[Beta]vh*mSA31[t]*vI[t])/AllN[t], 
 Derivative[1][mSA32][t] == \[Rho]*mRA32[t] - mVaccAge32*mSA32[t] - 
   \[Mu]32*mSA32[t] - (c*\[Beta]vh*mSA32[t]*vI[t])/AllN[t], 
 Derivative[1][mSA33][t] == \[Rho]*mRA33[t] - mVaccAge33*mSA33[t] - 
   \[Mu]33*mSA33[t] - (c*\[Beta]vh*mSA33[t]*vI[t])/AllN[t], 
