 {\[Gamma] -> 104.40467520707058, v\[Delta] -> 28.21938777465693, 
  \[Omega] -> 2.19157407184797, \[Delta] -> 58.756923272107386, 
  betaHV -> 0.25890454193205326}, {\[Gamma] -> 85.0537400685654, 
  v\[Delta] -> 42.01388438170549, \[Omega] -> 3.432011434540387, 
  \[Delta] -> 50.95305979606572, betaHV -> 0.2581940800674396}, 
 {\[Gamma] -> 63.21372084309087, v\[Delta] -> 49.49244592310548, 
  \[Omega] -> 9.578222513583185, \[Delta] -> 69.39575027571385, 
  betaHV -> 0.2630489881284616}, {\[Gamma] -> 61.15941083600947, 
  v\[Delta] -> 19.88728360487995, \[Omega] -> 2.575735990234219, 
  \[Delta] -> 87.05236937226508, betaHV -> 0.26092508109922985}, 
 {\[Gamma] -> 61.56459306145265, v\[Delta] -> 28.007611925399626, 
  \[Omega] -> 6.588501058401007, \[Delta] -> 55.55506247693658, 
  betaHV -> 0.26000369319119715}, {\[Gamma] -> 84.11992882811445, 
  v\[Delta] -> 60.713451277267524, \[Omega] -> 6.885361848079709, 
  \[Delta] -> 63.1727414502427, betaHV -> 0.26071087020858924}, 
 {\[Gamma] -> 66.15353507822458, v\[Delta] -> 30.91828925069119, 
  \[Omega] -> 2.2936543106895058, \[Delta] -> 61.01675941073854, 
  betaHV -> 0.2618379242517472}, {\[Gamma] -> 69.64009378637915, 
  v\[Delta] -> 42.55267714731342, \[Omega] -> 2.2114229139335033, 
  \[Delta] -> 66.86535753452088, betaHV -> 0.25851282168191564}, 
 {\[Gamma] -> 66.46065364335983, v\[Delta] -> 26.773432035169208, 
  \[Omega] -> 4.791668807187883, \[Delta] -> 72.49876576418072, 
  betaHV -> 0.2624793684268153}, {\[Gamma] -> 62.77236149277019, 
  v\[Delta] -> 28.591309237242438, \[Omega] -> 2.177312496675375, 
  \[Delta] -> 85.3657279921174, betaHV -> 0.2612254951096557}, 
 {\[Gamma] -> 80.45715685269431, v\[Delta] -> 40.284605659347385, 
  \[Omega] -> 5.538137101578932, \[Delta] -> 86.0011237003609, 
  betaHV -> 0.26229866058191065}, {\[Gamma] -> 63.25315015998448, 
  v\[Delta] -> 40.369537561149066, \[Omega] -> 7.45875300652073, 
  \[Delta] -> 70.21359755502839, betaHV -> 0.2603555847469317}, 
 {\[Gamma] -> 62.40633823805456, v\[Delta] -> 29.315511406045754, 
  \[Omega] -> 10.679320569450054, \[Delta] -> 43.49475277079955, 
  betaHV -> 0.25941912244295606}, {\[Gamma] -> 71.07803546248836, 
  v\[Delta] -> 27.65399745330583, \[Omega] -> 2.2477071244455735, 
  \[Delta] -> 47.784899421382754, betaHV -> 0.25805538981271586}, 
 {\[Gamma] -> 73.67611360073158, v\[Delta] -> 42.19352473810754, 
  \[Omega] -> 5.548982290185514, \[Delta] -> 70.76425118159297, 
  betaHV -> 0.25892885102613367}, {\[Gamma] -> 70.3677774768234, 
  v\[Delta] -> 28.581477803833376, \[Omega] -> 4.005255705156758, 
  \[Delta] -> 67.50769042574986, betaHV -> 0.26117947702792454}, 
 {\[Gamma] -> 76.34090735071365, v\[Delta] -> 26.106882532519425, 
  \[Omega] -> 5.502170483555072, \[Delta] -> 50.658567464713144, 
  betaHV -> 0.26137256186547303}, {\[Gamma] -> 67.58317563053441, 
  v\[Delta] -> 29.210842648133205, \[Omega] -> 2.9762578449616095, 
  \[Delta] -> 88.37075231430372, betaHV -> 0.25886243974725387}, 
 {\[Gamma] -> 77.84861309516913, v\[Delta] -> 34.29894672312975, 
  \[Omega] -> 3.183386112003749, \[Delta] -> 55.48888169087577, 
  betaHV -> 0.2583350664454585}, {\[Gamma] -> 63.20031180930395, 
  v\[Delta] -> 50.06888207393912, \[Omega] -> 2.042422870706091, 
  \[Delta] -> 82.65228777183421, betaHV -> 0.25692215604548707}, 
 {\[Gamma] -> 74.23309809849682, v\[Delta] -> 30.07211414376092, 
  \[Omega] -> 12.163084038957287, \[Delta] -> 46.681551196507584, 
  betaHV -> 0.2596770475433135}, {\[Gamma] -> 55.97738267464259, 
  v\[Delta] -> 49.659540436118284, \[Omega] -> 3.3978863667655634, 
  \[Delta] -> 60.32172413319103, betaHV -> 0.2599960794079429}, 
 {\[Gamma] -> 83.0723011467588, v\[Delta] -> 19.726442000125093, 
  \[Omega] -> 13.648398873401845, \[Delta] -> 73.8385585088876, 
  betaHV -> 0.2593682841870424}, {\[Gamma] -> 83.15054196386467, 
  v\[Delta] -> 43.951881067509845, \[Omega] -> 5.630697088248528, 
  \[Delta] -> 49.81429956181625, betaHV -> 0.25744053579068416}, 
 {\[Gamma] -> 65.83542796647977, v\[Delta] -> 34.78490611141065, 
  \[Omega] -> 2.811488757053512, \[Delta] -> 43.86676387965644, 
  betaHV -> 0.25709397842227344}, {\[Gamma] -> 81.71417154372837, 
  v\[Delta] -> 43.45157833762085, \[Omega] -> 5.242125723137594, 
  \[Delta] -> 102.88897026626393, betaHV -> 0.25732271911905}, 
 {\[Gamma] -> 54.03651707156695, v\[Delta] -> 24.376816145366707, 
  \[Omega] -> 3.2901975221364514, \[Delta] -> 73.32131301866517, 
  betaHV -> 0.26109012863767916}, {\[Gamma] -> 64.68553974180044, 
  v\[Delta] -> 39.30141785610596, \[Omega] -> 2.9733582950073076, 
  \[Delta] -> 52.7600098385985, betaHV -> 0.25774101337761174}, 
 {\[Gamma] -> 63.275181990478444, v\[Delta] -> 45.159788087072094, 
  \[Omega] -> 4.087840683235516, \[Delta] -> 79.28239363522285, 
  betaHV -> 0.26128194316303177}, {\[Gamma] -> 71.87366001683529, 
  v\[Delta] -> 41.62914219092737, \[Omega] -> 14.528926482191741, 
  \[Delta] -> 81.20177346249925, betaHV -> 0.2556439356358042}, 
 {\[Gamma] -> 64.5112455600014, v\[Delta] -> 54.43692001990927, 
  \[Omega] -> 20.215904156277993, \[Delta] -> 86.24737117845429, 
  betaHV -> 0.26401163017548074}, {\[Gamma] -> 76.11259627215719, 
  v\[Delta] -> 33.282447136757355, \[Omega] -> 5.7206530393239, 
  \[Delta] -> 56.022205254354596, betaHV -> 0.2620602072117351}, 
 {\[Gamma] -> 64.08263843252, v\[Delta] -> 36.28339080733833, 
  \[Omega] -> 2.872497136528271, \[Delta] -> 39.53833059455286, 
  betaHV -> 0.2619150572286482}, {\[Gamma] -> 55.987724922182274, 
  v\[Delta] -> 30.765701038347885, \[Omega] -> 4.62699871767855, 
  \[Delta] -> 70.50605333098598, betaHV -> 0.2607576637737663}, 
 {\[Gamma] -> 59.47112670027997, v\[Delta] -> 26.625751933534158, 
  \[Omega] -> 3.270559557209529, \[Delta] -> 49.04272333535867, 
  betaHV -> 0.2606909242325073}, {\[Gamma] -> 57.722666158974526, 
  v\[Delta] -> 24.629783606673396, \[Omega] -> 2.3960789743757176, 
  \[Delta] -> 61.58401843956176, betaHV -> 0.25755435362151496}, 
 {\[Gamma] -> 85.79948502903143, v\[Delta] -> 43.28865433545216, 
  \[Omega] -> 2.845669291986232, \[Delta] -> 44.71488953468238, 
  betaHV -> 0.2608875946691899}, {\[Gamma] -> 63.85818182657161, 
  v\[Delta] -> 19.926050633635253, \[Omega] -> 2.731398441392055, 
  \[Delta] -> 51.83001935531115, betaHV -> 0.2577773544773924}, 
 {\[Gamma] -> 85.91330934416217, v\[Delta] -> 31.42418898895191, 
  \[Omega] -> 3.3535138282374, \[Delta] -> 71.83069579803873, 
  betaHV -> 0.25778508960829816}, {\[Gamma] -> 81.47794011649661, 
  v\[Delta] -> 80.1770387411889, \[Omega] -> 7.4825764557541445, 
  \[Delta] -> 65.0225808184079, betaHV -> 0.2590693064857306}, 
 {\[Gamma] -> 71.98026920674147, v\[Delta] -> 20.33121026155219, 
  \[Omega] -> 3.052487836842338, \[Delta] -> 106.68628667287385, 
  betaHV -> 0.2598124859312827}, {\[Gamma] -> 60.39771146690867, 
  v\[Delta] -> 67.26116495909186, \[Omega] -> 4.789633533648106, 
  \[Delta] -> 85.6140217745748, betaHV -> 0.2595508154954785}, 
 {\[Gamma] -> 54.96346896049958, v\[Delta] -> 39.5692725678992, 
  \[Omega] -> 2.387604903996859, \[Delta] -> 57.05662670441921, 
  betaHV -> 0.2590766289804573}, {\[Gamma] -> 54.87594882455955, 
  v\[Delta] -> 38.58443354107838, \[Omega] -> 4.333629292911086, 
  \[Delta] -> 73.76731127638068, betaHV -> 0.2613025523347676}, 
 {\[Gamma] -> 55.70248589722761, v\[Delta] -> 32.36462143629486, 
  \[Omega] -> 7.596593276542372, \[Delta] -> 135.26698448319408, 
  betaHV -> 0.25832495325813076}, {\[Gamma] -> 100.29219340288205, 
  v\[Delta] -> 36.17706257555724, \[Omega] -> 7.042528881744344, 
  \[Delta] -> 48.87480675783611, betaHV -> 0.2567359873445411}, 
 {\[Gamma] -> 55.20221690648839, v\[Delta] -> 37.57481910130867, 
  \[Omega] -> 2.64557530083947, \[Delta] -> 37.44965167225017, 
  betaHV -> 0.25709950135978926}, {\[Gamma] -> 82.53349214427102, 
  v\[Delta] -> 34.85042596849791, \[Omega] -> 9.014101961209212, 
  \[Delta] -> 53.840692286863835, betaHV -> 0.2642444830967646}, 
 {\[Gamma] -> 61.568189252221146, v\[Delta] -> 21.64387670628328, 
  \[Omega] -> 3.1702850333171773, \[Delta] -> 47.54186464956533, 
  betaHV -> 0.257027155188511}, {\[Gamma] -> 74.89464355724134, 
  v\[Delta] -> 20.451434407062766, \[Omega] -> 3.5722134263445953, 
  \[Delta] -> 69.6770388512778, betaHV -> 0.25828189423194586}, 
 {\[Gamma] -> 67.10149839737893, v\[Delta] -> 42.48063740307696, 
  \[Omega] -> 4.442928425763504, \[Delta] -> 52.966866752476655, 
  betaHV -> 0.2588857778142987}, {\[Gamma] -> 65.93527179998205, 
  v\[Delta] -> 23.63597524268483, \[Omega] -> 11.789667080273563, 
  \[Delta] -> 104.31756978144051, betaHV -> 0.25519355160719825}, 
 {\[Gamma] -> 56.20421570778978, v\[Delta] -> 21.881687963174578, 
  \[Omega] -> 4.492488713501354, \[Delta] -> 63.712863953594734, 
  betaHV -> 0.2617808324516812}, {\[Gamma] -> 75.16625956493232, 
  v\[Delta] -> 34.364538262906485, \[Omega] -> 2.1101911077784026, 
  \[Delta] -> 57.436071958819774, betaHV -> 0.26020746044175275}, 
 {\[Gamma] -> 76.64913824460939, v\[Delta] -> 44.110175179435956, 
  \[Omega] -> 2.118710489514478, \[Delta] -> 65.37373577977992, 
  betaHV -> 0.2567702023090213}, {\[Gamma] -> 62.088719128773626, 
  v\[Delta] -> 79.50385302699414, \[Omega] -> 3.7388658245834674, 
  \[Delta] -> 85.24270054688122, betaHV -> 0.2558475297086119}, 
 {\[Gamma] -> 59.849272708740884, v\[Delta] -> 27.906213363965836, 
  \[Omega] -> 3.1641312101865195, \[Delta] -> 88.60603821359817, 
  betaHV -> 0.26079839219023454}, {\[Gamma] -> 76.1144708119619, 
  v\[Delta] -> 69.00971631540355, \[Omega] -> 8.568153175454054, 
  \[Delta] -> 44.22937524685127, betaHV -> 0.26017396698916173}, 
 {\[Gamma] -> 62.40206466986238, v\[Delta] -> 39.838113182611615, 
  \[Omega] -> 5.555804943079067, \[Delta] -> 44.307099239537976, 
  betaHV -> 0.2598328770871205}, {\[Gamma] -> 70.37701989641444, 
  v\[Delta] -> 33.53474860750045, \[Omega] -> 2.6912151161263576, 
  \[Delta] -> 71.0738454030424, betaHV -> 0.25763163144710977}, 
 {\[Gamma] -> 82.64075222847201, v\[Delta] -> 23.832684316039824, 
  \[Omega] -> 11.435577837907882, \[Delta] -> 60.39275593995819, 
  betaHV -> 0.25988924972838967}, {\[Gamma] -> 95.03551862469783, 
  v\[Delta] -> 27.2385343575087, \[Omega] -> 4.95850129989555, 
  \[Delta] -> 37.76764694617796, betaHV -> 0.25855577930607565}, 
 {\[Gamma] -> 59.75726953425218, v\[Delta] -> 56.83290725035141, 
  \[Omega] -> 5.671041544791572, \[Delta] -> 47.997758671415255, 
  betaHV -> 0.2558993623861393}, {\[Gamma] -> 54.65829581212502, 
  v\[Delta] -> 21.762215884621792, \[Omega] -> 3.1937355700683816, 
  \[Delta] -> 52.512898657236555, betaHV -> 0.2602325306579963}, 
 {\[Gamma] -> 81.67338679286958, v\[Delta] -> 29.416259763157512, 
  \[Omega] -> 2.531330261057961, \[Delta] -> 49.32610167054836, 
  betaHV -> 0.2579276948300341}, {\[Gamma] -> 62.67560372492251, 
  v\[Delta] -> 31.2475193279132, \[Omega] -> 4.669758523793986, 
  \[Delta] -> 60.98398051233909, betaHV -> 0.25962240177093143}, 
 {\[Gamma] -> 69.20523039023509, v\[Delta] -> 24.848374784924985, 
  \[Omega] -> 8.781702913501896, \[Delta] -> 65.58960959834327, 
  betaHV -> 0.2567978925782141}, {\[Gamma] -> 69.32898417223257, 
  v\[Delta] -> 20.911304463432376, \[Omega] -> 3.032241089973971, 
  \[Delta] -> 82.81027806401391, betaHV -> 0.2581524987018255}, 
 {\[Gamma] -> 74.82692723545398, v\[Delta] -> 42.71552179276962, 
  \[Omega] -> 3.8589451221380533, \[Delta] -> 41.52022986590299, 
  betaHV -> 0.2594762017901282}, {\[Gamma] -> 57.11120980145447, 
  v\[Delta] -> 28.789513787220166, \[Omega] -> 2.778849085550018, 
  \[Delta] -> 50.15724045957464, betaHV -> 0.2592800753123511}, 
 {\[Gamma] -> 80.4397337708502, v\[Delta] -> 25.816525987015872, 
  \[Omega] -> 2.5112017396815727, \[Delta] -> 62.48897512210783, 
  betaHV -> 0.2582339299333913}, {\[Gamma] -> 62.77039494284926, 
  v\[Delta] -> 44.081495286246316, \[Omega] -> 3.283244747473032, 
  \[Delta] -> 45.29571222900391, betaHV -> 0.2552209613774692}, 
 {\[Gamma] -> 61.21041296105802, v\[Delta] -> 33.90785000381962, 
  \[Omega] -> 4.197138678709344, \[Delta] -> 68.67386785516193, 
  betaHV -> 0.2572401630493385}, {\[Gamma] -> 58.364262845583795, 
  v\[Delta] -> 36.79709263350108, \[Omega] -> 3.1871469018244087, 
  \[Delta] -> 97.97982604660982, betaHV -> 0.2580199864873683}, 
 {\[Gamma] -> 58.91966228149623, v\[Delta] -> 35.265674831818664, 
  \[Omega] -> 14.132976914166438, \[Delta] -> 68.60514590818727, 
  betaHV -> 0.25819723712787446}, {\[Gamma] -> 90.91893315470571, 
  v\[Delta] -> 21.57993705477122, \[Omega] -> 3.3961499669408153, 
  \[Delta] -> 62.70179575007805, betaHV -> 0.26016650149445}, 
 {\[Gamma] -> 69.64350430021291, v\[Delta] -> 31.840525534316498, 
  \[Omega] -> 4.150938055019523, \[Delta] -> 66.5926802160092, 
  betaHV -> 0.2573735509539723}, {\[Gamma] -> 48.09847313915277, 
  v\[Delta] -> 26.3058981998396, \[Omega] -> 2.219875094397232, 
  \[Delta] -> 46.853636413778325, betaHV -> 0.25765611887522805}, 
 {\[Gamma] -> 49.12624019605772, v\[Delta] -> 27.35009360448563, 
  \[Omega] -> 6.199970782224183, \[Delta] -> 68.5342023842223, 
  betaHV -> 0.2587806278259412}, {\[Gamma] -> 62.317355366177004, 
  v\[Delta] -> 46.912896124026204, \[Omega] -> 2.298154810389533, 
  \[Delta] -> 58.91162023432289, betaHV -> 0.26118480721419085}, 
 {\[Gamma] -> 69.58098957733681, v\[Delta] -> 30.274178441028294, 
  \[Omega] -> 4.303779956160414, \[Delta] -> 53.73419903657906, 
  betaHV -> 0.25814996751814845}, {\[Gamma] -> 73.11825348981694, 
  v\[Delta] -> 41.64031664526454, \[Omega] -> 3.7079836075203696, 
  \[Delta] -> 63.71703096490116, betaHV -> 0.2608079256564119}, 
 {\[Gamma] -> 91.06684959296886, v\[Delta] -> 24.599995924363725, 
  \[Omega] -> 6.8787571546605575, \[Delta] -> 42.739645568161166, 
  betaHV -> 0.25834401769047627}, {\[Gamma] -> 62.45084382034967, 
  v\[Delta] -> 38.582429174575786, \[Omega] -> 10.035472124352937, 
  \[Delta] -> 52.6547198880351, betaHV -> 0.25902900425614717}, 
 {\[Gamma] -> 72.09716958330797, v\[Delta] -> 33.72322956096638, 
  \[Omega] -> 6.456722063701222, \[Delta] -> 64.78776550159374, 
  betaHV -> 0.26060988430738785}, {\[Gamma] -> 68.13791600660907, 
  v\[Delta] -> 26.374694693406237, \[Omega] -> 3.2952137699324364, 
  \[Delta] -> 36.51532158026621, betaHV -> 0.2556379137697094}, 
 {\[Gamma] -> 61.40048638740814, v\[Delta] -> 23.451554995989003, 
  \[Omega] -> 3.465254212063905, \[Delta] -> 58.8211512164084, 
  betaHV -> 0.25982625048666086}, {\[Gamma] -> 74.01634970185894, 
  v\[Delta] -> 19.40186252678216, \[Omega] -> 10.0941220550148, 
  \[Delta] -> 78.99334236319842, betaHV -> 0.2613982226155962}, 
 {\[Gamma] -> 69.85022067138634, v\[Delta] -> 23.58851085267717, 
  \[Omega] -> 9.209159807196146, \[Delta] -> 51.438290206301616, 
  betaHV -> 0.26200995313373776}, {\[Gamma] -> 57.88100726530972, 
  v\[Delta] -> 24.908360037800357, \[Omega] -> 2.8175968085590144, 
  \[Delta] -> 65.59710932308803, betaHV -> 0.2579510511465957}, 
 {\[Gamma] -> 81.03610119507898, v\[Delta] -> 58.10098525167506, 
  \[Omega] -> 5.464307245643378, \[Delta] -> 38.86389708634272, 
  betaHV -> 0.25959803190107283}, {\[Gamma] -> 67.86279406113309, 
  v\[Delta] -> 16.283147973094213, \[Omega] -> 3.8376653331270894, 
  \[Delta] -> 70.19453247878559, betaHV -> 0.26234996364499946}, 
 {\[Gamma] -> 66.71048307955482, v\[Delta] -> 39.93586312528354, 
  \[Omega] -> 2.8658707588002295, \[Delta] -> 64.28981921774549, 
  betaHV -> 0.2602444910066767}, {\[Gamma] -> 76.73216196016655, 
  v\[Delta] -> 19.82668462627922, \[Omega] -> 3.479361204225537, 
  \[Delta] -> 62.05824828033833, betaHV -> 0.25657430447899754}, 
 {\[Gamma] -> 64.90983850565034, v\[Delta] -> 43.54580343163748, 
  \[Omega] -> 7.498585019164835, \[Delta] -> 37.18555294874511, 
  betaHV -> 0.2590830800286357}, {\[Gamma] -> 61.48010642507357, 
  v\[Delta] -> 29.176676462378303, \[Omega] -> 2.0298370675014463, 
  \[Delta] -> 60.2952502980538, betaHV -> 0.25752793294356924}, 
 {\[Gamma] -> 58.965682323746464, v\[Delta] -> 32.01841668264974, 
  \[Omega] -> 2.955595117824757, \[Delta] -> 72.8009892234288, 
  betaHV -> 0.2575105842628281}, {\[Gamma] -> 73.77721205445287, 
  v\[Delta] -> 31.25430516300976, \[Omega] -> 2.9529622611638024, 
  \[Delta] -> 68.21197485838718, betaHV -> 0.25585473092249555}, 
 {\[Gamma] -> 90.11049121358874, v\[Delta] -> 59.391199840568945, 
  \[Omega] -> 4.12920771329646, \[Delta] -> 70.81058910251059, 
  betaHV -> 0.2613259903464321}, {\[Gamma] -> 66.33784142590562, 
  v\[Delta] -> 36.31637665335108, \[Omega] -> 14.888382007871536, 
  \[Delta] -> 57.50711668343987, betaHV -> 0.25784753968214796}, 
 {\[Gamma] -> 66.70032955177408, v\[Delta] -> 20.215872657485473, 
  \[Omega] -> 5.275793574764897, \[Delta] -> 78.3974298780126, 
  betaHV -> 0.2573402229438985}, {\[Gamma] -> 58.6456419150148, 
  v\[Delta] -> 26.42352257426276, \[Omega] -> 3.2863429427314865, 
  \[Delta] -> 67.10417722751217, betaHV -> 0.25691761962200765}, 
 {\[Gamma] -> 78.59971262583396, v\[Delta] -> 28.775787279868347, 
  \[Omega] -> 4.317634978101384, \[Delta] -> 71.00459092771042, 
  betaHV -> 0.2575030244591382}, {\[Gamma] -> 56.32291582974301, 
  v\[Delta] -> 35.38800141368762, \[Omega] -> 2.450875111123278, 
  \[Delta] -> 60.32002565896133, betaHV -> 0.259385681287205}, 
 {\[Gamma] -> 59.86033332295159, v\[Delta] -> 36.64491736632459, 
  \[Omega] -> 3.788435442704094, \[Delta] -> 49.349141170418434, 
  betaHV -> 0.2601016178819644}, {\[Gamma] -> 59.96902216839054, 
  v\[Delta] -> 35.09885639373717, \[Omega] -> 6.04374189344498, 
  \[Delta] -> 68.67283307233998, betaHV -> 0.26011042642665316}, 
 {\[Gamma] -> 66.19579399843425, v\[Delta] -> 30.549111631988097, 
  \[Omega] -> 2.193522295322211, \[Delta] -> 85.34989659220062, 
  betaHV -> 0.25503705209824507}, {\[Gamma] -> 65.19934910451055, 
  v\[Delta] -> 48.010808383946035, \[Omega] -> 5.209771138974632, 
  \[Delta] -> 55.90209137965822, betaHV -> 0.26065648733056823}, 
 {\[Gamma] -> 62.31965869283855, v\[Delta] -> 40.583196237186144, 
  \[Omega] -> 2.0747187821461694, \[Delta] -> 60.560476823505915, 
  betaHV -> 0.25575157854863995}, {\[Gamma] -> 72.24482221451849, 
  v\[Delta] -> 32.54139582624291, \[Omega] -> 6.352360196235641, 
  \[Delta] -> 79.66916290177771, betaHV -> 0.2589781476928096}, 
 {\[Gamma] -> 74.51092641995159, v\[Delta] -> 46.894052716663026, 
  \[Omega] -> 2.3757788249913747, \[Delta] -> 42.380439883231716, 
  betaHV -> 0.2612813524361661}, {\[Gamma] -> 78.51360171163782, 
  v\[Delta] -> 34.2529116011065, \[Omega] -> 3.44943819467523, 
  \[Delta] -> 110.67997721660319, betaHV -> 0.2655396908867955}, 
 {\[Gamma] -> 59.799632693730786, v\[Delta] -> 38.718136871675064, 
  \[Omega] -> 2.3384592246579152, \[Delta] -> 57.10583088552568, 
  betaHV -> 0.2606966391312766}, {\[Gamma] -> 65.91423044881978, 
  v\[Delta] -> 27.448903143616146, \[Omega] -> 16.20859582582734, 
  \[Delta] -> 63.85913304081499, betaHV -> 0.25777085248633197}, 
 {\[Gamma] -> 81.13028653062753, v\[Delta] -> 30.21954132817662, 
  \[Omega] -> 4.274384934646146, \[Delta] -> 86.14496244289293, 
  betaHV -> 0.2592235341433793}, {\[Gamma] -> 67.74289308441904, 
  v\[Delta] -> 49.18002596211387, \[Omega] -> 3.743975653068669, 
  \[Delta] -> 89.64634326080309, betaHV -> 0.2602010717764809}, 
 {\[Gamma] -> 68.16877387049766, v\[Delta] -> 54.66886064358099, 
  \[Omega] -> 6.036175128919025, \[Delta] -> 61.07793410561853, 
  betaHV -> 0.2572148331542542}, {\[Gamma] -> 78.92845857600227, 
  v\[Delta] -> 41.14409635707815, \[Omega] -> 5.549039820618164, 
  \[Delta] -> 51.97766576681889, betaHV -> 0.2592184133070273}, 
 {\[Gamma] -> 65.3227857630514, v\[Delta] -> 39.947000227441, 
  \[Omega] -> 3.7651666837025837, \[Delta] -> 57.46153645071929, 
  betaHV -> 0.2574876233740733}, {\[Gamma] -> 54.72368806698008, 
  v\[Delta] -> 22.857575107723402, \[Omega] -> 2.419516292140731, 
  \[Delta] -> 56.405964064946296, betaHV -> 0.25680172505379806}, 
 {\[Gamma] -> 81.20302423044521, v\[Delta] -> 34.434061016633024, 
  \[Omega] -> 4.111009312998315, \[Delta] -> 48.93606828135771, 
  betaHV -> 0.25833974024033307}, {\[Gamma] -> 82.75412028323575, 
  v\[Delta] -> 25.853923776153188, \[Omega] -> 3.911561951003866, 
  \[Delta] -> 100.04146434282482, betaHV -> 0.2574195800972135}, 
 {\[Gamma] -> 56.673462665645395, v\[Delta] -> 20.453607322744407, 
  \[Omega] -> 2.8843144939861514, \[Delta] -> 54.17271029438521, 
  betaHV -> 0.259582320200202}, {\[Gamma] -> 55.02689674918162, 
  v\[Delta] -> 60.95260747451252, \[Omega] -> 2.797762182089169, 
  \[Delta] -> 72.31118845049451, betaHV -> 0.2557113930699745}, 
 {\[Gamma] -> 59.647284061784255, v\[Delta] -> 36.71526245159979, 
  \[Omega] -> 2.0859877705694236, \[Delta] -> 61.53961396767007, 
  betaHV -> 0.25838319037982727}, {\[Gamma] -> 58.81073279520685, 
  v\[Delta] -> 63.78159072763728, \[Omega] -> 5.769435136521611, 
  \[Delta] -> 52.34366793748828, betaHV -> 0.25811342332335574}, 
 {\[Gamma] -> 64.82650579897802, v\[Delta] -> 30.96410586357074, 
