{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    33258.50621709315, 37072.46187578167, 41640.91972848968, 
    47098.039425535135, 53588.06058577702, 61260.075319095646, 
    70260.28296736948, 80721.61615474461, 92750.97758717608, 
    106414.90956131084, 121724.97310217525, 138624.7832885445, 
    156980.9132733026, 176579.85685792327, 197132.73649406584, 
    218288.46157703782, 239654.63599293664, 260824.12300788035, 
    281403.9976868897, 301043.0733665616, 319454.37606956775, 
    336429.8954076129, 351846.31605652376, 365664.84756570513, 
    377892.82662496576, 388606.5114897217, 397940.2265465881, 
    406051.54200322, 413104.08809268253, 419257.6832611712, 
    424661.6413215158, 429450.828477702, 433744.17255290603, 
    437645.00888835255, 441242.5794539423, 444614.14577217575, 
    447827.3329956304, 450942.4814354568, 454014.8909448548, 
    457096.9203986878, 460239.9529889637, 463496.2509084605, 
    466920.7457227211, 470572.7931797241, 474517.9120894762, 
    478829.51008094626, 483590.551574275, 488895.1096568208, 
    494849.6614571392, 501573.95160377154, 509201.1521431504, 
    517876.9912406901, 527757.4544124241, 539004.626178658, 
    551780.2735009929, 566236.8744323277, 582506.0381907179, 
    600684.5950073156, 620819.2381254621, 642890.9733059177, 
    666801.3891879569, 692362.9991426424, 719295.9662945766, 
    747233.0966162051, 775733.9986436096, 804308.0554205386, 
    832444.191517134, 859644.3016567315, 885456.2325299694, 
    909502.3325718993, 931500.1293786631, 951273.0744603088, 
    968750.8861322813, 983960.5210369683, 997009.9982929623, 
    1.0080831003917177*^6, 1.0173696995912543*^6, 1.0250811368524039*^6, 
    1.0314500752834007*^6, 1.0366984810232153*^6, 1.041025969601018*^6, 
    1.044606255671171*^6, 1.0475866378081092*^6, 1.0500893242792494*^6, 
    1.0522139926215166*^6, 1.0540409658501411*^6, 1.0556345042573852*^6, 
    1.057045886232395*^6, 1.0583161069474262*^6, 1.0594781469939346*^6, 
    1.0605588223225677*^6, 1.061580266134775*^6, 1.0625611013535864*^6, 
    1.0635173586739637*^6, 1.0644631972886282*^6, 1.0654114652597052*^6, 
    1.0663741344183167*^6, 1.0673626289991243*^6, 1.0683880654089581*^6, 
    1.0694614088187432*^6, 1.0705935486422742*^6, 1.0717952891786792*^6, 
    1.073077249308021*^6, 1.074449663082763*^6, 1.075922073172334*^6, 
    1.0775029156928547*^6, 1.0791989954762557*^6, 1.081014871169741*^6, 
    1.082952174517234*^6, 1.0850089137545181*^6, 1.0871788203053542*^6, 
    1.0894508237966476*^6, 1.0918087440344768*^6, 1.0942312854040964*^6, 
    1.0966924140539137*^6, 1.0991621574017648*^6, 1.1016078283538884*^6, 
    1.1039956094749973*^6, 1.106292383932817*^6, 1.1084676429958344*^6, 
    1.1104952699355478*^6, 1.1123550046948295*^6, 1.1140334203342702*^6, 
    1.1155243076898335*^6, 1.1168284424287358*^6, 1.1179528057500778*^6, 
    1.1189093825073596*^6, 1.1197149887167295*^6, 1.120385937719989*^6, 
    1.1209393670480875*^6, 1.1213935122530404*^6, 1.1217654257675475*^6, 
    1.1220702144965208*^6, 1.122320865591831*^6, 1.122528279642655*^6, 
    1.1227014214117017*^6, 1.122847545818478*^6, 1.122972457087576*^6, 
    1.1230807667630278*^6, 1.1231761298221357*^6, 1.1232614473949107*^6, 
    1.1233390359662788*^6, 1.1234107630117629*^6, 1.1234781550822402*^6, 
    1.1235424822902917*^6, 1.1236048240536468*^6, 1.1236661200613326*^6, 
    1.1237272096281901*^6, 1.123788861877413*^6, 1.1238517984737265*^6, 
    1.1239167101036445*^6, 1.1239842673629099*^6, 1.124055126383244*^6, 
    1.124129929161657*^6, 1.1242092983729765*^6, 1.124293826337943*^6, 
    1.1243840578381584*^6, 1.1244804668004722*^6, 1.124583426850855*^6, 
    1.1246931770371706*^6, 1.1248097841504244*^6, 1.1249331041918695*^6, 
    1.1250627468097778*^6, 1.125198047072694*^6, 1.1253380493962232*^6, 
    1.1254815087534627*^6, 1.1256269132575535*^6, 1.1257725304191557*^6, 
    1.125916477183086*^6, 1.1260568102950146*^6, 1.126191630571417*^6, 
    1.1263191915201955*^6, 1.1264380012046008*^6, 1.1265469059767171*^6, 
    1.1266451466662195*^6, 1.1267323803479786*^6, 1.1268086674931818*^6, 
    1.1268744268746222*^6, 1.1269303663368723*^6, 1.1269774721245428*^6, 
    1.127016701379098*^6, 1.1270490586496345*^6, 1.1270756108990987*^6, 
    1.1270973554138755*^6, 1.1271151755716442*^6, 1.1271298307323959*^6, 
    1.1271419582130138*^6, 1.1271520821311316*^6, 1.127160626641063*^6, 
    1.1271679310774545*^6, 1.1271742650525228*^6, 1.1271798422497064*^6, 
    1.127184832299891*^6, 1.1271893706540545*^6, 1.1271935665212858*^6, 
    1.1271975091844792*^6, 1.1272012729383674*^6, 1.127204920951833*^6, 
    1.127208508213527*^6, 1.1272120838723779*^6, 1.1272156929850613*^6, 
    1.1272193778502364*^6, 1.1272231789772152*^6, 1.127227135718808*^6, 
    1.1272312866099775*^6, 1.1272356693881867*^6, 1.127240320687598*^6, 
    1.1272452753993694*^6, 1.1272505656670947*^6, 1.127256219510176*^6, 
    1.1272622591098784*^6, 1.1272686987838494*^6, 1.127275542760176*^6, 
    1.1272827829423456*^6, 1.127290396748201*^6, 1.1272983454755466*^6, 
    1.1273065733059752*^6, 1.1273150073581398*^6, 1.1273235589850177*^6, 
    1.1273321264474033*^6, 1.1273405990170063*^6, 1.1273488622745245*^6, 
    1.1273568042342092*^6, 1.127364321750164*^6, 1.1273713265329287*^6, 
    1.1273777501139701*^6, 1.1273835471924082*^6, 1.1273886969818836*^6, 
    1.1273932024910827*^6, 1.1273970878977915*^6, 1.1274003944999757*^6, 
    1.1274031800025296*^6, 1.127405500636066*^6, 1.1274074155382635*^6, 
    1.1274089875471937*^6, 1.1274102754442669*^6, 1.1274113313388051*^6, 
    1.1274122000551478*^6, 1.1274129192352416*^6, 1.1274135198527642*^6, 
    1.1274140269835507*^6, 1.1274144607038712*^6, 1.127414836965225*^6, 
    1.1274151684203828*^6, 1.1274154651170175*^6, 1.127415735081896*^6, 
    1.1274159847928446*^6, 1.1274162195494613*^6, 1.127416443765333*^6, 
    1.1274166611956242*^6, 1.1274168751154665*^6, 1.127417088455373*^6, 
    1.1274173039061502*^6, 1.1274175239981213*^6, 1.1274177511584116*^6, 
    1.1274179877493088*^6, 1.1274182360878973*^6, 1.1274184984473009*^6, 
    1.127418777038455*^6, 1.1274190739714818*^6, 1.1274193911952844*^6, 
    1.1274197304159976*^6, 1.127420092989684*^6, 1.1274204798029375*^6, 
    1.1274208911380544*^6, 1.127421326535385*^6, 1.1274217846615005*^6, 
    1.127422263214149*^6, 1.1274227588521084*^6, 1.1274232671992262*^6, 
    1.127423782921595*^6, 1.1274242998880686*^6, 1.1274248114094501*^6, 
    1.127425310564889*^6, 1.127425790570538*^6, 1.127426245163665*^6, 
    1.1274266689718547*^6, 1.1274270578155187*^6, 1.1274274089116792*^6, 
    1.127427720961837*^6, 1.1274279941060334*^6, 1.127428229770723*^6, 
    1.127428430425528*^6, 1.127428599530993*^6, 1.127428740476076*^6, 
    1.1274288568320426*^6, 1.1274289523958918*^6, 1.127429030723671*^6, 
    1.1274290949701644*^6, 1.127429147851618*^6, 1.1274291916507778*^6, 
    1.1274292282464094*^6, 1.127429259161801*^6, 1.1274292856142626*^6, 
    1.1274293085734083*^6, 1.1274293288085142*^6, 1.1274293469311374*^6, 
    1.1274293634295927*^6, 1.1274293786984792*^6, 1.1274293930609971*^6, 
    1.1274294067863317*^6, 1.1274294201039968*^6, 1.127429433214249*^6, 
    1.1274294462966237*^6, 1.1274294595163707*^6, 1.1274294730291043*^6, 
    1.1274294869843707*^6, 1.127429501528054*^6, 1.1274295168034355*^6, 
    1.1274295329514144*^6, 1.1274295501093827*^6, 1.1274295684085796*^6, 
    1.1274295879708705*^6, 1.1274296089029615*^6, 1.127429631290521*^6, 
    1.1274296551903295*^6, 1.1274296806215863*^6, 1.1274297075577897*^6, 
    1.1274297359184073*^6, 1.1274297655623837*^6, 1.1274297962842495*^6, 
    1.1274298278137997*^6, 1.1274298598210025*^6, 1.1274298919254618*^6, 
    1.1274299237115562*^6, 1.1274299547484578*^6, 1.1274299846128388*^6, 
    1.1274300129134236*^6, 1.1274300393135091*^6, 1.1274300635494948*^6, 
    1.1274300854445423*^6, 1.1274301049154894*^6, 1.1274301219684626*^6, 
    1.1274301366893696*^6, 1.1274301492299*^6, 1.1274301598038606*^6, 
    1.1274301686212707*^6, 1.1274301759041212*^6, 1.127430181888841*^6, 
    1.1274301867967818*^6, 1.12743019082451*^6, 1.1274301941415127*^6, 
    1.12743019689027*^6, 1.1274301991881612*^6, 1.1274302011303771*^6, 
    1.1274302027931944*^6, 1.1274302042372343*^6, 1.127430205510685*^6, 
    1.1274302066518478*^6, 1.1274302076913598*^6, 1.1274302086539818*^6, 
    1.127430209560015*^6, 1.127430210426403*^6, 1.1274302112675915*^6, 
    1.1274302120962222*^6, 1.1274302129236471*^6, 1.1274302137603324*^6, 
    1.1274302146161487*^6, 1.1274302155006048*^6, 1.1274302164230084*^6, 
    1.1274302173924989*^6, 1.127430218418099*^6, 1.1274302195086484*^6, 
    1.127430220672551*^6, 1.12743022191769*^6, 1.127430223251036*^6, 
    1.1274302246780377*^6, 1.1274302262026037*^6, 1.1274302278260107*^6, 
    1.127430229546785*^6, 1.1274302313598166*^6, 1.127430233256271*^6, 
    1.1274302352230572*^6, 1.127430237243026*^6, 1.1274302392950437*^6, 
    1.1274302413546965*^6, 1.1274302433953185*^6, 1.1274302453891998*^6, 
    1.1274302473090207*^6, 1.1274302491294916*^6, 1.1274302508288182*^6, 
    1.1274302523898669*^6, 1.1274302538010795*^6, 1.1274302550568294*^6, 
    1.1274302561572932*^6, 1.1274302571078301*^6, 1.1274302579180652*^6, 
    1.1274302586016075*^6, 1.127430259171879*^6, 1.1274302596432627*^6, 
    1.1274302600308137*^6, 1.1274302603489114*^6, 1.127430260610038*^6, 
    1.1274302608251963*^6, 1.1274302610036063*^6, 1.1274302611528416*^6, 
    1.127430261279055*^6, 1.1274302613871752*^6, 1.127430261481132*^6, 
    1.1274302615640396*^6, 1.1274302616383845*^6, 1.1274302617061513*^6, 
    1.1274302617689508*^6, 1.1274302618280954*^6, 1.1274302618846947*^6, 
    1.1274302619396867*^6, 1.1274302619938971*^6, 1.127430262048069*^6, 
    1.127430262102887*^6, 1.1274302621590015*^6, 1.1274302622170392*^6, 
    1.1274302622776115*^6, 1.127430262341328*^6, 1.1274302624087853*^6, 
    1.1274302624805686*^6, 1.127430262557245*^6, 1.1274302626393358*^6, 
    1.1274302627273127*^6, 1.1274302628215463*^6, 1.1274302629223026*^6, 
    1.1274302630296745*^6, 1.1274302631435776*^6, 1.1274302632636824*^6, 
    1.127430263389413*^6, 1.1274302635199104*^6, 1.127430263654036*^6, 
    1.1274302637903988*^6, 1.1274302639273624*^6, 1.1274302640631858*^6, 
    1.1274302641959805*^6, 1.1274302643239312*^6, 1.1274302644453817*^6, 
    1.1274302645588*^6, 1.1274302646630679*^6, 1.1274302647573943*^6, 
    1.1274302648413922*^6, 1.127430264915047*^6, 1.1274302649787134*^6, 
    1.1274302650330155*^6, 1.1274302650788547*^6, 1.1274302651171205*^6, 
    1.1274302651487715*^6, 1.1274302651748094*^6, 1.1274302651961902*^6, 
    1.127430265213756*^6, 1.127430265228239*^6, 1.1274302652402588*^6, 
    1.1274302652503157*^6, 1.1274302652588347*^6, 1.1274302652661228*^6, 
    1.1274302652724735*^6, 1.1274302652780777*^6, 1.1274302652831061*^6, 
    1.1274302652876927*^6, 1.1274302652919462*^6, 1.1274302652959554*^6, 
    1.1274302652997938*^6, 1.1274302653035284*^6, 1.1274302653072106*^6, 
    1.1274302653108933*^6, 1.127430265314627*^6, 1.1274302653184459*^6, 
    1.1274302653224*^6, 1.1274302653265405*^6, 1.1274302653308823*^6, 
    1.1274302653354956*^6, 1.1274302653404055*^6, 1.1274302653456505*^6, 
    1.1274302653512827*^6, 1.1274302653573025*^6, 1.1274302653637878*^6, 
    1.1274302653706854*^6, 1.1274302653780943*^6, 1.1274302653859013*^6, 
    1.1274302653942034*^6, 1.1274302654028398*^6, 1.1274302654118668*^6, 
    1.1274302654211065*^6, 1.1274302654305282*^6, 1.127430265440035*^6, 
    1.1274302654494043*^6, 1.12743026545861*^6, 1.127430265467477*^6, 
    1.1274302654759*^6, 1.1274302654837742*^6, 1.1274302654910183*^6, 
    1.1274302654975771*^6, 1.1274302655034207*^6, 1.1274302655085495*^6, 
    1.1274302655129852*^6}, "base" -> <|"lag" -> 30, 
    "sse" -> 1.5008831660350693*^13|>, 
  "lowCI" -> <|"lag" -> 24, "sse" -> 2.6208612353206977*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 7.138565331449883*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3827.982399884413, 4578.69813778098, 
    5648.122256290646, 6693.381499721599, 7633.865705605937, 
    8485.583718639575, 9271.216640063452, 10007.040898563346, 
    10706.4544452351, 11382.030410899408, 12045.92896942406, 
    12710.094957245094, 13386.605648351575, 14088.125421145547, 
    14828.423446068318, 15622.960203186905, 16489.56364691686, 
    17449.218996082313, 18526.99919266914, 19753.16409079006, 
    21164.44588919662, 22805.54170184268, 24730.79741002786, 
    27006.070740683117, 29710.68122010497, 32939.32976891984, 
    36803.76686124169, 41433.911807080236, 46978.00204428614, 
    53601.25842030511, 61482.47449258454, 70807.93111651638, 81762.144670683, 
    94515.22167551114, 109207.04525650298, 125929.17311246906, 
    144706.06212366372, 165477.98804738413, 188088.53210223958, 
    212279.5443242127, 237695.88960808568, 263901.0971566787, 
    290403.153500622, 316687.9210803823, 342256.0390379197, 
    366658.37288741814, 389525.3145787062, 410586.3928198706, 
    429678.3980396376, 446742.2868130692, 461810.7850450936, 
    474989.77336676826, 486441.4905715034, 496336.28020539304, 
    504865.3655471058, 512233.4186677418, 518633.07053768134, 
    524236.67374905315, 529194.9080757848, 533637.533808965, 
    537675.2699668447, 541402.3765848748, 544899.5495809068, 
    548236.801627453, 551476.1630308181, 554674.1389380607, 
    557883.9122530035, 561157.3371077266, 564546.755537431, 
    568106.6905410344, 571895.4356917097, 575976.5516878872, 
    580420.2615800536, 585304.6947722171, 590716.8859586811, 
    596753.4072483582, 603520.4299566532, 611133.0040614713, 
    619713.2527993259, 629387.1969812699, 640279.919569561, 
    652508.8739448923, 666175.2886766713, 681353.8829680779, 
    698081.4378372978, 716345.1737571023, 736072.2572276492, 
    757122.0994092083, 779283.0566840598, 802275.0491129612, 
    825758.9365485611, 849352.5790228622, 872652.498119922, 
    895259.0122773251, 916802.0276801116, 936964.3616200984, 
    955499.8627708387, 972244.3760538793, 987118.6821414864, 
    1.0001237530933967*^6, 1.0113297462818837*^6, 1.0208607816545907*^6, 
    1.0288778435305427*^6, 1.0355620177536609*^6, 1.0411076387911441*^6, 
    1.0456861620367537*^6, 1.049455967351265*^6, 1.0525664418868227*^6, 
    1.055146582839739*^6, 1.0573036786810718*^6, 1.0591254287903942*^6, 
    1.0606826966315578*^6, 1.0620322708029298*^6, 1.0632194601539404*^6, 
    1.0642804166686668*^6, 1.0652441137106037*^6, 1.066133977518314*^6, 
    1.066969201363921*^6, 1.0677657865790175*^6, 1.0685373615525423*^6, 
    1.0692958237959924*^6, 1.0700518388895653*^6, 1.0708152294568731*^6, 
    1.071595272465776*^6, 1.0724009205353234*^6, 1.0732409549161931*^6, 
    1.074124073612505*^6, 1.0750589135375652*^6, 1.07605400269476*^6, 
    1.077117636189158*^6, 1.0782576701856626*^6, 1.0794812288458012*^6, 
    1.0807943245288609*^6, 1.082201398369938*^6, 1.0837048000902021*^6, 
    1.0853042342053964*^6, 1.0869962210826369*^6, 1.0887736290345946*^6, 
    1.090625344692185*^6, 1.092536159684061*^6, 1.0944869317345088*^6, 
    1.0964550710196455*^6, 1.098415371734097*^6, 1.10034115310331*^6, 
    1.102205644995236*^6, 1.103983495950156*^6, 1.1056522550190883*^6, 
    1.1071936655017708*^6, 1.1085946258055423*^6, 1.1098477048378452*^6, 
    1.1109511689356384*^6, 1.1119085418206314*^6, 1.1127277746815823*^6, 
    1.1134201648337303*^6, 1.1139991693419218*^6, 1.1144792580153088*^6, 
    1.1148755310549266*^6, 1.115201099082367*^6, 1.1154678681538885*^6, 
    1.115686933435082*^6, 1.115867794975423*^6, 1.1160182980391255*^6, 
    1.11614481450851*^6, 1.1162524628463532*^6, 1.1163453222976942*^6, 
    1.1164266301006707*^6, 1.1164989550993186*^6, 1.1165643441786175*^6, 
    1.11662444185866*^6, 1.1166805858038845*^6, 1.1167338820057777*^6, 
    1.1167852635007766*^6, 1.1168355359909253*^6, 1.116885413158195*^6, 
    1.1169355438641517*^6, 1.1169865328941897*^6, 1.1170389562823926*^6, 
    1.1170933719564178*^6, 1.1171503260183693*^6, 1.1172103547703857*^6, 
    1.1172739822290032*^6, 1.1173417130062492*^6, 1.1174140201227828*^6, 
    1.1174913277551578*^6, 1.1175739886782786*^6, 1.1176622573007739*^6, 
    1.1177562590247425*^6, 1.1178559579798705*^6, 1.1179611256065764*^6, 
    1.1180713137662285*^6, 1.1181858360615624*^6, 1.1183037619109177*^6, 
    1.1184239269979927*^6, 1.1185449629343005*^6, 1.1186653471327322*^6, 
    1.118783471247339*^6, 1.1188977239667582*^6, 1.119006581255374*^6, 
    1.1191086951091746*^6, 1.1192029712386606*^6, 1.1192886267205253*^6, 
    1.119365221343154*^6, 1.1194326593674102*^6, 1.119491163028983*^6, 
    1.119541222536475*^6, 1.119583530698873*^6, 1.119618910982148*^6, 
    1.1196482479981564*^6, 1.119672463612802*^6, 1.1196923591457922*^6, 
    1.119708662531788*^6, 1.1197220515420043*^6, 1.1197331064570178*^6, 
    1.1197423065238793*^6, 1.119750041013014*^6, 1.119756622650595*^6, 
    1.119762300683496*^6, 1.1197672729260325*^6, 1.119771696367248*^6, 
    1.1197756961096423*^6, 1.1197793726825318*^6, 1.1197828078753497*^6, 
    1.1197860693277898*^6, 1.1197892141187647*^6, 1.119792291561295*^6, 
    1.1197953453529123*^6, 1.1197984152486168*^6, 1.119801538325352*^6, 
    1.119804749924174*^6, 1.1198080843000968*^6, 1.1198115750106461*^6, 
    1.1198152550386947*^6, 1.119819156643958*^6, 1.119823310930265*^6, 
    1.1198277470942722*^6, 1.1198324913668302*^6, 1.1198375656318981*^6, 
    1.1198429857662907*^6, 1.119848759744146*^6, 1.1198548856581652*^6, 
    1.119861349763996*^6, 1.1198681248101913*^6, 1.1198751688928097*^6, 
    1.119882425017055*^6, 1.1198898217535214*^6, 1.1198972750209805*^6, 
    1.1199046911321771*^6, 1.1199119709921114*^6, 1.1199190151899415*^6, 
    1.1199257295586474*^6, 1.1199320306604686*^6, 1.119937850598063*^6, 
    1.1199431406129142*^6, 1.1199478730458643*^6, 1.1199520415020713*^6, 
    1.1199556592333212*^6, 1.1199587560891034*^6, 1.1199613745037753*^6, 
    1.1199635650597187*^6, 1.119965382192876*^6, 1.1199668826563568*^6, 
    1.119968115895397*^6, 1.1199691268763717*^6, 1.119969957470907*^6, 
    1.119970643546797*^6, 1.1199712147421183*^6, 1.1199716951437397*^6, 
    1.119972104111143*^6, 1.1199724570811614*^6, 1.1199727663108262*^6, 
    1.1199730415320091*^6, 1.1199732905044337*^6, 1.1199735194662237*^6, 
    1.1199737334964462*^6, 1.119973936799693*^6, 1.1199741329267365*^6, 
    1.1199743249491183*^6, 1.1199745155927485*^6, 1.1199747073407976*^6, 
    1.1199749025131017*^6, 1.1199751033241935*^6, 1.119975311924272*^6, 
    1.1199755304232854*^6, 1.1199757608986371*^6, 1.1199760053858466*^6, 
    1.1199762658509365*^6, 1.1199765441439548*^6, 1.1199768419319256*^6, 
    1.1199771606121191*^6, 1.119977501204908*^6, 1.1199778642357579*^6, 
    1.119978249609643*^6, 1.11997865648642*^6, 1.119979083172496*^6, 
    1.1199795270481461*^6, 1.1199799845372841*^6, 1.1199804511467484*^6, 
    1.1199809215790203*^6, 1.11998138991857*^6, 1.119981849897882*^6, 
    1.1199822952206659*^6, 1.119982719913735*^6, 1.1199831186697974*^6, 
    1.1199834871613253*^6, 1.1199838222659505*^6, 1.1199841221963419*^6, 
