{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
    26762.57967235307, 29248.774097688703, 31850.321264399103, 
    34572.62768921814, 37421.97393658614, 40405.62442583684, 
    43531.92139628109, 46810.393881471304, 50251.85594683704, 
    53868.5037955227, 57674.01358345001, 61683.630151936275, 
    65914.25337950254, 70384.51619739148, 75114.85041579253, 
    80127.53596933052, 85446.73100908696, 91098.47407545082, 
    97110.65274862459, 103512.92864569747, 110336.61430398306, 
    117614.48391868883, 125380.51789401853, 133669.56807328016, 
    142516.9327913842, 151957.84287558217, 162026.8479774099, 
    172757.1100422367, 184179.60873699706, 196322.27208171037, 
    209209.04921825824, 222858.9548789441, 237285.1171728872, 
    252493.86904548318, 268483.9328771187, 285245.7149031444, 
    302760.83367304463, 321001.808437974, 339932.0533876283, 
    359508.42441047693, 379630.35592217755, 400208.3011887795, 
    421177.3167585619, 442468.196031715, 464006.00604858424, 
    485714.04506024363, 507516.187757101, 529338.3490994408, 551109.78948112, 
    572764.307540071, 594241.2378589298, 615486.2100965269, 
    636451.6624329025, 657097.1083072361, 677389.1921863088, 
    697301.5002575088, 716814.2567828591, 735913.8252479042, 
    754592.1481356017, 772846.0859445184, 790676.7390348092, 
    808088.7397563453, 825089.559209855, 841688.8445815691, 
    857897.7925415814, 873728.5719963014, 889193.8012815277, 
    904306.085431973, 919077.6074901979, 933519.7809141015, 
    947642.9585387132, 961456.1952776255, 974967.0672130499, 
    988181.5340880973, 1.0011038629729021*^6, 1.0137365914092895*^6, 
    1.0260805398888399*^6, 1.0381348704379261*^6, 1.0498971901050578*^6, 
    1.0613636921130794*^6, 1.0725293337758384*^6, 1.083388058375644*^6, 
    1.0939330386580552*^6, 1.1041569480228*^6, 1.1140522448699898*^6, 
    1.123611470352076*^6, 1.1328275464216254*^6, 1.1416940636984415*^6, 
    1.150205554382489*^6, 1.158357736765308*^6, 1.1661477279242517*^6, 
    1.173587983920964*^6, 1.1806641571977597*^6, 1.1873642232655918*^6, 
    1.1936945681714322*^6, 1.1996639926882861*^6, 1.2052815785336494*^6, 
    1.2105575105116582*^6, 1.21550334114681*^6, 1.2201318341213702*^6, 
    1.22445673275118*^6, 1.2284925373247997*^6, 1.2322542893499373*^6, 
    1.235757360783487*^6, 1.2390172528234073*^6, 1.2420494103668842*^6, 
    1.2448690549854524*^6, 1.2474910405384174*^6, 1.2499297316099522*^6, 
    1.252198904865255*^6, 1.2543116740942476*^6, 1.2562804357205108*^6, 
    1.258116832224262*^6, 1.2598317363492474*^6, 1.261435248135067*^6, 
    1.2629367021571822*^6, 1.2643446856456625*^6, 1.2656670667064302*^6, 
    1.266911026379217*^6, 1.2680830931804252*^6, 1.2691891805760916*^6, 
    1.2702346280162137*^6, 1.271224240027995*^6, 1.272162325497043*^6, 
    1.2730527359019015*^6, 1.2738989028448085*^6, 1.2747038737850348*^6, 
    1.2754703458986674*^6, 1.2762006984837498*^6, 1.2768970248744695*^6, 
    1.2775611621382583*^6, 1.2781947185789468*^6, 1.2787991018099117*^6, 
    1.2793755440942862*^6, 1.2799251270343582*^6, 1.2804488054475768*^6, 
    1.2809474294716925*^6, 1.2814217653196582*^6, 1.2818725149938434*^6, 
    1.2823003342152797*^6, 1.2827058485193104*^6, 1.2830896676090034*^6, 
    1.2834523978156326*^6, 1.2837953718056723*^6, 1.2841185449355682*^6, 
    1.2844218708406421*^6, 1.2847061271529938*^6, 1.2849721518113548*^6, 
    1.28522074091401*^6, 1.285452689993801*^6, 1.285668810735786*^6, 
    1.285869927880368*^6, 1.2860568724489643*^6, 1.2862304753394425*^6, 
    1.2863915612111115*^6, 1.28654094249704*^6, 1.2866794137136168*^6, 
    1.286807746261218*^6, 1.286926683827668*^6, 1.2870369386480723*^6, 
    1.2871391883622573*^6, 1.2872340739054605*^6, 1.287322197889467*^6, 
    1.287404123938462*^6, 1.2874803766105599*^6, 1.2875514415612863*^6, 
    1.287617766685694*^6, 1.2876797633200292*^6, 1.287737807765008*^6, 
    1.287792243021012*^6, 1.2878433806451405*^6, 1.2878915028131262*^6, 
    1.2879368642263925*^6, 1.2879796941597266*^6, 1.2880201983927484*^6, 
    1.2880585609339876*^6, 1.2880949459205193*^6, 1.2881294994020779*^6, 
    1.2881623508530736*^6, 1.2881936147419403*^6, 1.288223391901155*^6, 
    1.2882517709962374*^6, 1.288278829726477*^6, 1.2883046361249082*^6, 
    1.2883292496569988*^6, 1.2883527223441931*^6, 1.2883750997440836*^6, 
    1.2883964220518263*^6, 1.2884167249348033*^6, 1.2884360404827665*^6, 
    1.2884543979644745*^6, 1.2884718245873933*^6, 1.2884883461962068*^6, 
    1.2885039878480462*^6, 1.288518774355052*^6, 1.2885327593612124*^6, 
    1.2885459411280507*^6, 1.2885583180008435*^6, 1.2885699214250979*^6, 
    1.2885807852343945*^6, 1.288590941550723*^6, 1.2886004224622305*^6, 
    1.288609260705867*^6, 1.2886174895485307*^6, 1.2886251425212813*^6, 
    1.2886322531644804*^6, 1.2886388547838624*^6, 1.2886449802117127*^6, 
    1.2886506615746734*^6, 1.2886559300875375*^6, 1.288660815860363*^6, 
    1.2886653477556314*^6, 1.288669553246406*^6, 1.288673458336913*^6, 
    1.2886770874979883*^6, 1.2886804636239375*^6, 1.2886836080353593*^6, 
    1.2886865404924662*^6, 1.2886892792253986*^6, 1.2886918409821228*^6, 
    1.2886942410922386*^6, 1.2886964935403792*^6, 1.2886986110405205*^6, 
    1.2887006051034124*^6, 1.288702486125602*^6, 1.2887042634689498*^6, 
    1.2887059455337136*^6, 1.2887075398355434*^6, 1.2887090530877626*^6, 
    1.2887104912453156*^6, 1.2887118595941567*^6, 1.2887131628078283*^6, 
    1.2887144049965388*^6, 1.288715589773036*^6, 1.2887167202997757*^6, 
    1.288717799338667*^6, 1.2887188293012532*^6, 1.2887198122931193*^6, 
    1.288720750153348*^6, 1.2887216444974472*^6, 1.2887224967566049*^6, 
    1.2887233082125434*^6, 1.2887240800318588*^6, 1.2887248132978552*^6, 
    1.2887255090371962*^6, 1.2887261682510497*^6, 1.288726791916542*^6, 
    1.288727382216495*^6, 1.2887279390307302*^6, 1.2887284622561682*^6, 
    1.2887289531706765*^6, 1.2887294131541667*^6, 1.288729843518828*^6, 
    1.2887302455785973*^6, 1.288730620678449*^6, 1.28873097018915*^6, 
    1.2887312954956652*^6, 1.2887315979867366*^6, 1.2887318790444634*^6, 
    1.2887321400342386*^6, 1.288732382294382*^6, 1.2887326071274702*^6, 
    1.2887328157952684*^6, 1.288733009494936*^6, 1.2887331893897844*^6, 
    1.2887333565679733*^6, 1.2887335120566746*^6, 1.2887336568185347*^6, 
    1.2887337917539421*^6, 1.2887339176953044*^6, 1.2887340354126883*^6, 
    1.2887341456088973*^6, 1.2887342489369214*^6, 1.2887343459866373*^6, 
    1.2887344372964448*^6, 1.2887345233536023*^6, 1.2887346045993022*^6, 
    1.2887346814290723*^6, 1.2887347542004106*^6, 1.2887348232317702*^6, 
    1.288734888807674*^6, 1.2887349511810692*^6, 1.2887350105760877*^6, 
    1.2887350671907992*^6, 1.288735121199452*^6, 1.2887351727548912*^6, 
    1.2887352219908254*^6, 1.288735269023844*^6, 1.2887353139553666*^6, 
    1.2887353568737903*^6, 1.2887353978560516*^6, 1.2887354369695827*^6, 
    1.2887354742738202*^6, 1.2887355098218764*^6, 1.2887355436619017*^6, 
    1.2887355758385295*^6, 1.288735606394047*^6, 1.2887356353695157*^6, 
    1.288735662805723*^6, 1.2887356887936257*^6, 1.2887357133272693*^6, 
    1.2887357363998063*^6, 1.2887357580654977*^6, 1.2887357783827505*^6, 
    1.2887357974072515*^6, 1.2887358151950645*^6, 1.288735831803718*^6, 
    1.28873584729202*^6, 1.2887358617195569*^6, 1.288735875146229*^6, 
    1.2887358876317868*^6, 1.2887358992353878*^6, 1.2887359100151388*^6, 
    1.2887359200282826*^6, 1.288735929330178*^6, 1.2887359379716963*^6, 
    1.2887359460029164*^6, 1.2887359534725274*^6, 1.2887359604256467*^6, 
    1.2887359669045913*^6, 1.288735972948909*^6, 1.2887359785948093*^6, 
    1.288735983876537*^6, 1.2887359888251703*^6, 1.2887359934692304*^6, 
    1.2887359978348922*^6, 1.2887360019458109*^6, 1.2887360058235966*^6, 
    1.2887360094876848*^6, 1.288736012955689*^6, 1.2887360162433505*^6, 
    1.2887360193647435*^6, 1.2887360223324518*^6, 1.2887360251577399*^6, 
    1.2887360278505017*^6, 1.2887360304194472*^6, 1.2887360328722966*^6, 
    1.2887360352158302*^6, 1.288736037455964*^6, 1.2887360395977926*^6, 
    1.2887360416456934*^6, 1.2887360436035222*^6, 1.2887360454747216*^6, 
    1.2887360472621806*^6, 1.2887360489684888*^6, 1.2887360505959373*^6, 
    1.2887360521465526*^6, 1.2887360536222998*^6, 1.288736055024932*^6, 
    1.2887360563562443*^6, 1.2887360576179535*^6, 1.2887360588139696*^6, 
    1.28873605994419*^6, 1.2887360610078536*^6, 1.2887360620076966*^6, 
    1.2887360629461263*^6, 1.2887360638256138*^6, 1.288736064648667*^6, 
    1.2887360654178371*^6, 1.2887360661357623*^6, 1.2887360668051126*^6, 
    1.2887360674285877*^6, 1.28873606800887*^6, 1.2887360685486516*^6, 
    1.2887360690505574*^6, 1.2887360695171433*^6, 1.2887360699510016*^6, 
    1.2887360703544281*^6, 1.2887360707296878*^6, 1.2887360710790544*^6, 
    1.2887360714045211*^6, 1.2887360717080957*^6, 1.288736071991543*^6, 
    1.2887360722565604*^6, 1.2887360725046934*^6, 1.2887360727374218*^6, 
    1.2887360729559993*^6, 1.2887360731616756*^6, 1.2887360733555262*^6, 
    1.2887360735385665*^6, 1.2887360737116484*^6, 1.2887360738756473*^6, 
    1.2887360740312492*^6, 1.288736074179125*^6, 1.2887360743198446*^6, 
    1.2887360744539616*^6, 1.288736074581888*^6, 1.2887360747040627*^6, 
    1.2887360748208007*^6, 1.2887360749324684*^6, 1.2887360750392927*^6, 
    1.2887360751415365*^6, 1.2887360752393862*^6, 1.2887360753330265*^6, 
    1.2887360754226039*^6, 1.2887360755082588*^6, 1.2887360755901053*^6, 
    1.2887360756682344*^6, 1.2887360757427586*^6, 1.2887360758137498*^6, 
    1.2887360758812753*^6, 1.288736075945453*^6, 1.2887360760063156*^6, 
    1.2887360760640628*^6, 1.2887360761186914*^6, 1.2887360761701497*^6, 
    1.2887360762185436*^6, 1.288736076264042*^6, 1.2887360763067207*^6, 
    1.2887360763466791*^6, 1.2887360763840629*^6, 1.2887360764189933*^6, 
    1.2887360764515917*^6, 1.2887360764819833*^6, 1.2887360765102955*^6, 
    1.2887360765366545*^6, 1.2887360765612002*^6, 1.2887360765840176*^6, 
    1.2887360766052748*^6, 1.2887360766250505*^6, 1.2887360766434546*^6, 
    1.2887360766606326*^6, 1.2887360766766137*^6, 1.2887360766915667*^6, 
    1.2887360767055312*^6, 1.2887360767185967*^6, 1.2887360767308464*^6, 
    1.2887360767423445*^6, 1.2887360767531535*^6, 1.2887360767633365*^6, 
    1.2887360767729399*^6, 1.2887360767820152*^6, 1.2887360767906113*^6, 
    1.2887360767987617*^6, 1.2887360768065024*^6, 1.2887360768138662*^6, 
    1.288736076820881*^6, 1.2887360768275727*^6, 1.2887360768339625*^6, 
    1.2887360768400705*^6, 1.2887360768459141*^6, 1.288736076851508*^6, 
    1.2887360768568658*^6, 1.2887360768619983*^6, 1.2887360768669157*^6, 
    1.288736076871626*^6, 1.288736076876137*^6, 1.2887360768804546*^6, 
    1.288736076884584*^6, 1.2887360768885305*^6, 1.2887360768922982*^6, 
    1.288736076895891*^6, 1.2887360768993124*^6, 1.2887360769025665*^6, 
    1.2887360769056561*^6, 1.2887360769085907*^6, 1.288736076911369*^6, 
    1.2887360769139891*^6, 1.2887360769164553*^6, 1.2887360769187764*^6, 
    1.288736076920956*^6, 1.2887360769229974*^6, 1.2887360769249126*^6, 
    1.2887360769267012*^6, 1.2887360769283702*^6, 1.2887360769299348*^6, 
    1.288736076931385*^6, 1.2887360769327406*^6, 1.2887360769340107*^6, 
    1.2887360769351763*^6, 1.2887360769362804*^6, 1.2887360769373053*^6, 
    1.2887360769382403*^6, 1.2887360769391526*^6, 1.2887360769399626*^6, 
    1.288736076940737*^6, 1.2887360769414683*^6, 1.2887360769421463*^6, 
    1.2887360769427822*^6, 1.2887360769433791*^6, 1.2887360769439437*^6, 
    1.2887360769444767*^6, 1.288736076944974*^6, 1.2887360769454464*^6, 
    1.2887360769458986*^6, 1.288736076946328*^6, 1.2887360769467335*^6, 
    1.2887360769471198*^6, 1.2887360769474886*^6, 1.2887360769478404*^6, 
    1.2887360769481768*^6, 1.2887360769484988*^6, 1.288736076948807*^6, 
    1.2887360769491028*^6, 1.288736076949386*^6, 1.2887360769496579*^6, 
    1.2887360769499182*^6, 1.288736076950168*^6, 1.2887360769504076*^6, 
    1.2887360769506372*^6, 1.2887360769508565*^6, 1.2887360769510672*^6, 
    1.288736076951268*^6, 1.2887360769514595*^6, 1.2887360769516425*^6, 
    1.2887360769518167*^6}, "base" -> <|"lag" -> 22, 
    "sse" -> 3.7271723062280875*^13|>, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 5.568172006373246*^13|>, 
  "highCI" -> <|"lag" -> 25, "sse" -> 2.2059316065997453*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3837.841511557252, 4690.53840303051, 
    6004.444374211122, 7443.49722438905, 8938.887638022652, 
    10505.756441116864, 12154.388395059152, 13887.23908897912, 
    15705.887213667964, 17612.67944928827, 19610.52417190817, 
    21702.787998074047, 23893.373826498722, 26186.826650284438, 
    28588.43009333525, 31104.299205866635, 33741.473308305875, 
    36508.01184502443, 39413.08199110732, 42467.056847441694, 
    45681.60480223839, 49069.779845005694, 52646.10783716167, 
    56426.67258565751, 60429.18895704614, 64673.06940150166, 
    69179.47705684035, 73971.35976054077, 79073.45838305404, 
    84512.28340099487, 90316.05664393562, 96514.5989392731, 
    103139.16731905074, 110222.2232185921, 117797.1310520228, 
    125897.77342463247, 134558.08064410932, 143811.4727320251, 
    153690.21448106138, 164224.68895877342, 175442.60146069765, 
    187368.1320502177, 200021.06376503612, 213415.89589684378, 
    227561.03400635184, 242458.01170069526, 258100.8694186812, 
    274475.6772574264, 291560.25203176215, 309324.12764994963, 
    327728.7512369879, 346727.951877151, 366271.2434649294, 
    386253.49176193634, 406583.1560923641, 427196.1164236693, 
    448026.9579360684, 469007.36301132047, 490069.8315084303, 
    511149.7174954598, 532186.2957353237, 553123.6012594284, 
    573911.1203178304, 594504.2803119269, 614864.7220191346, 
    634960.3671125275, 654765.2991065576, 674259.5017606325, 
    693428.4301920219, 712262.5404789012, 730756.6929875121, 
    748909.5596205428, 766722.9807015371, 784201.3352805483, 
    801350.9447651915, 818179.4732886953, 834695.3936173732, 
    850907.487192229, 866824.39735195, 882454.2316839742, 897804.2168966647, 
    912880.4120382366, 927687.4654681995, 942228.4309221231, 
    956504.6386831198, 970515.6156099746, 984259.0582435925, 
    997730.8620734827, 1.0109252028227769*^6, 1.0238346652789252*^6, 
    1.0364504162090478*^6, 1.0487624374637487*^6, 1.0607597861213058*^6, 
    1.0724308926526234*^6, 1.083763887790122*^6, 1.0947469451393727*^6, 
    1.1053686306660045*^6, 1.1156182520998253*^6, 1.1254861905730092*^6, 
    1.1349642114914325*^6, 1.1440457353597446*^6, 1.152726065447526*^6, 
    1.1610025642394659*^6, 1.1688747727551686*^6, 1.1763583478051277*^6, 
    1.1834425754284519*^6, 1.1901194468745869*^6, 1.1963996949396909*^6, 
    1.2022966067920164*^6, 1.207823726993259*^6, 1.2129955558436431*^6, 
    1.217827719465109*^6, 1.2223367371716648*^6, 1.2265397319535874*^6, 
    1.230454169180961*^6, 1.2340976212907815*^6, 1.23748755449273*^6, 
    1.240641139709659*^6, 1.243575090837418*^6, 1.2463055301784968*^6, 
    1.248847882658157*^6, 1.2512167963315742*^6, 1.253426085671972*^6, 
    1.2554886997804043*^6, 1.2574167047433127*^6, 1.2592212866543771*^6, 
    1.2609127656839069*^6, 1.2625006213707007*^6, 1.2639935235322635*^6, 
    1.2653993701374647*^6, 1.2667253309913566*^6, 1.2679778918402942*^6, 
    1.269162899654535*^6, 1.2702856063833148*^6, 1.271350713970235*^6, 
    1.2723624194690716*^6, 1.2733244555097106*^6, 1.2742401318215556*^6, 
    1.2751123726499262*^6, 1.2759437538792714*^6, 1.2767365391282833*^6, 
    1.2774927129517344*^6, 1.2782140125570893*^6, 1.2789019591965782*^6, 
    1.2795578875748117*^6, 1.2801829736676915*^6, 1.2807782609171956*^6, 
    1.2813446860177086*^6, 1.281883102249203*^6, 1.2823943007806693*^6, 
    1.2828790307701894*^6, 1.2833380168547821*^6, 1.2837719744687118*^6, 
    1.2841816226980945*^6, 1.284567694568877*^6, 1.2849309449233455*^6, 
    1.2852728728197962*^6, 1.2855936225199024*^6, 1.2858933457890458*^6, 
    1.286173018425538*^6, 1.286433676059711*^6, 1.2866763067778684*^6, 
    1.28690188760156*^6, 1.2871113978915676*^6, 1.2873058138541528*^6, 
    1.2874861000907747*^6, 1.2876532022387646*^6, 1.2878080406085248*^6, 
    1.2879515045684408*^6, 1.2880844477598313*^6, 1.2882076841934486*^6, 
    1.28832198523569*^6, 1.2884280776569685*^6, 1.2885266423498082*^6, 
    1.2886183139755998*^6, 1.2887036812566284*^6, 1.288783287817223*^6, 
    1.288857633616509*^6, 1.288927176641529*^6, 1.288992334653763*^6, 
    1.2890534877358275*^6, 1.2891109804332028*^6, 1.2891651241270483*^6, 
    1.289216199351449*^6, 1.2892644580507474*^6, 1.2893101259588134*^6, 
    1.289353404643287*^6, 1.2893944735926972*^6, 1.2894334921484147*^6, 
    1.2894706013775775*^6, 1.2895059257652345*^6, 1.289539574818784*^6, 
    1.2895716447183648*^6, 1.2896022197224419*^6, 1.2896313735592107*^6, 
    1.2896591707384689*^6, 1.2896856677614502*^6, 1.2897109143691692*^6, 
    1.2897349546231814*^6, 1.2897578279649038*^6, 1.2897795701701206*^6, 
    1.2898002142774514*^6, 1.2898197913977806*^6, 1.2898383314507431*^6, 
    1.2898558638064961*^6, 1.2898724178167866*^6, 1.289888023264497*^6, 
    1.2899027106847833*^6, 1.2899165399415768*^6, 1.2899295168802154*^6, 
    1.2899416478089592*^6, 1.2899529718764143*^6, 1.2899635305894937*^6, 
    1.2899733635373549*^6, 1.289982509862283*^6, 1.289991008802387*^6, 
    1.2899988994761014*^6, 1.2900062205494903*^6, 1.290013009943014*^6, 
    1.2900193045793865*^6, 1.2900251401595538*^6, 1.2900305509639839*^6, 
    1.2900355697052395*^6, 1.2900402273963708*^6, 1.2900445532765363*^6, 
    1.290048574752688*^6, 1.2900523173871557*^6, 1.2900558049053876*^6, 
    1.290059059231161*^6, 1.2900621005225661*^6, 1.29006494726715*^6, 
    1.2900676163391806*^6, 1.2900701230918148*^6, 1.290072481449394*^6, 
    1.2900747040060735*^6, 1.2900768020968027*^6, 1.2900787859175168*^6, 
    1.290080664600926*^6, 1.2900824463022677*^6, 1.2900841382848914*^6, 
    1.2900857469898553*^6, 1.2900872781215839*^6, 1.2900887367087721*^6, 
    1.290090127175021*^6, 1.2900914533988545*^6, 1.2900927187754712*^6, 
    1.2900939262657515*^6, 1.2900950784587143*^6, 1.2900961776158977*^6, 
    1.2900972257211732*^6, 1.2900982245278268*^6, 1.2900991756007501*^6, 
    1.2901000803549571*^6, 1.2901009400942642*^6, 1.2901017560450055*^6, 
    1.2901025293860985*^6, 1.290103261276322*^6, 1.290103952879256*^6, 
    1.2901046053669709*^6, 1.2901052199644153*^6, 1.290105799081036*^6, 
    1.2901063429145813*^6, 1.2901068516932514*^6, 1.2901073270055093*^6, 
    1.2901077705405601*^6, 1.2901081839124765*^6, 1.2901085687204755*^6, 
    1.290108926571943*^6, 1.2901092590731157*^6, 1.2901095678146891*^6, 
    1.2901098543598265*^6, 1.2901101202336254*^6, 1.2901103669122905*^6, 
    1.2901105958159976*^6, 1.290110808301769*^6, 1.290111005657195*^6, 
    1.2901111890975581*^6, 1.2901113597668703*^6, 1.2901115187298625*^6, 
    1.2901116669780393*^6, 1.2901118054193803*^6, 1.2901119349050592*^6, 
    1.2901120562056554*^6, 1.2901121700280188*^6, 1.2901122770152774*^6, 
    1.2901123777499085*^6, 1.2901124727597276*^6, 1.2901125625227443*^6, 
    1.2901126474694598*^6, 1.2901127279828636*^6, 1.2901128044021009*^6, 
    1.290112877032523*^6, 1.2901129461455*^6, 1.290113011980788*^6, 
