{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    203420.71179242106, 210318.78740568398, 217387.09603436844, 
    224651.72833528902, 232140.37115151837, 239882.1563627114, 
    247907.4604333022, 256247.1263540304, 264912.2156174388, 
    273922.09362109134, 283308.06204021577, 293100.3051740315, 
    303326.0588674507, 314009.90256548417, 325173.2417353678, 
    336833.3647734675, 349002.441937643, 361686.5328392562, 
    374884.6269887639, 388587.7672783473, 402778.30487426854, 
    417429.3576154903, 432504.54399489635, 447958.0267413743, 
    463734.90633939335, 479772.02646837145, 495999.11142118275, 
    512340.30204544513, 528715.9546067489, 545044.665233466, 
    561245.4090548496, 577239.6772540734, 592953.5099780392, 
    608319.3121400282, 623277.3716934235, 637777.0003922184, 
    651777.2881790965, 665247.4218968828, 678166.6286941834, 
    690523.7701406963, 702316.6433481136, 713551.0590104067, 
    724239.7773301672, 734401.3686280156, 744059.063051145, 
    753239.6386036887, 761972.3932650161, 770288.2171883872, 
    778218.7932093239, 785795.9219614663, 793050.9724052362, 
    800014.4470285723, 806715.6499195616, 813182.4390172652, 
    819441.0554805557, 825516.0035129822, 831429.9749735422, 
    837203.8068037775, 842856.447884727, 848410.8285402248, 
    853870.3382708997, 859238.9721464482, 864529.3427378058, 
    869752.3078584298, 874915.7604973841, 880025.3490986265, 
    885084.7681437288, 890095.7843615178, 895058.2534046649, 
    899970.1752242362, 904827.7833543256, 909625.665444127, 
    914356.9203854438, 919013.3520689742, 923585.6991376167, 
    928063.9057066942, 932437.4131671359, 936695.4806789206, 
    940827.5135189304, 944823.3920302803, 948673.7867362781, 
    952370.446413615, 955906.446170595, 959276.385494232, 962476.5281249303, 
    965504.8787062682, 968361.1960701378, 971046.9440103692, 
    973565.1859007175, 975920.437543403, 978118.4784532958, 
    980166.1418390047, 982071.0929669897, 983841.6056381287, 
    985486.3478786354, 987014.1840432609, 988433.9992203213, 
    989754.5484236483, 990984.3345716218, 992131.5122739114, 
    993203.8166213315, 994208.5160809318, 995152.3830278083, 
    996041.6827030384, 996882.1738159314, 997679.1196316041, 
    998437.3055793173, 999161.0606195269, 999854.2830050031, 
    1.0005204661086419*^6, 1.0011627231996456*^6, 1.0017846656094048*^6, 
    1.0023874445717377*^6, 1.002972077542444*^6, 1.0035405421084459*^6, 
    1.0040945680093074*^6, 1.0046355028820517*^6, 1.0051644073214005*^6, 
    1.005682102183842*^6, 1.0061891834904377*^6, 1.0066860338165888*^6, 
    1.0071728363004548*^6, 1.0076495905255463*^6, 1.0081161302272871*^6, 
    1.0085721429260671*^6, 1.0090171915745328*^6, 1.0094507387083024*^6, 
    1.009872172269912*^6, 1.01028083343356*^6, 1.0106760450130384*^6, 
    1.0110571404343237*^6, 1.0114234917472266*^6, 1.0117745359180379*^6, 
    1.0121097983693733*^6, 1.0124289130503521*^6, 1.0127316376970557*^6, 
    1.0130178643960289*^6, 1.013287624571692*^6, 1.013541088857559*^6, 
    1.0137785617878371*^6, 1.0140004720943942*^6, 1.0142073593182692*^6, 
    1.0143998576315049*^6, 1.0145786778901395*^6, 1.0147445889266377*^6, 
    1.0148983989551875*^6, 1.0150409379037502*^6, 1.0151730413307311*^6, 
    1.0152955362689964*^6, 1.0154092293247222*^6, 1.0155148971439376*^6, 
    1.0156132790675869*^6, 1.0157050720645654*^6, 1.0157909274607502*^6, 
    1.0158714493389955*^6, 1.0159471940364017*^6, 1.0160186710699545*^6, 
    1.0160863445512576*^6, 1.0161506352461998*^6, 1.0162119228216624*^6, 
    1.0162705482325605*^6, 1.0163268164823914*^6, 1.0163809989122355*^6, 
    1.0164334071781142*^6, 1.0164841457845828*^6, 1.0165333068540981*^6, 
    1.0165810619333612*^6, 1.0166275611214808*^6, 1.0166729219279657*^6, 
    1.0167172373263156*^6, 1.0167605798146988*^6, 1.0168030027610494*^6, 
    1.0168445414221081*^6, 1.0168852141698026*^6, 1.0169250238763355*^6, 
    1.0169639594196747*^6, 1.0170019973459921*^6, 1.0170391036998173*^6, 
    1.0170752360338503*^6, 1.0171103455952944*^6, 1.0171443795998693*^6, 
    1.01717728362983*^6, 1.0172090040227477*^6, 1.0172394901831875*^6, 
    1.0172686967741903*^6, 1.0172965856753243*^6, 1.0173231276491397*^6, 
    1.0173483035992606*^6, 1.0173721054556095*^6, 1.0173945365829761*^6, 
    1.0174156117985402*^6, 1.0174353569394727*^6, 1.0174538080482527*^6, 
    1.0174710102904709*^6, 1.0174870166119955*^6, 1.0175018862626033*^6, 
    1.017515683256638*^6, 1.0175284748529858*^6, 1.0175403300723867*^6, 
    1.0175513183775209*^6, 1.0175615085103712*^6, 1.0175709675039366*^6, 
    1.0175797598883825*^6, 1.0175879471020456*^6, 1.0175955870649286*^6, 
    1.017602733888512*^6, 1.0176094377659166*^6, 1.0176157449421306*^6, 
    1.017621697766065*^6, 1.017627334805313*^6, 1.0176326910492075*^6, 
    1.0176377980815305*^6, 1.01764268423399*^6, 1.0176473748780114*^6, 
    1.0176518925891642*^6, 1.0176562631620758*^6, 1.0176604953339286*^6, 
    1.0176645968564122*^6, 1.017668582004258*^6, 1.0176724632622825*^6, 
    1.0176762504099334*^6, 1.0176799511855419*^6, 1.0176835716201835*^6, 
    1.0176871161492728*^6, 1.0176905876950648*^6, 1.0176939877696503*^6, 
    1.0176973165930985*^6, 1.0177005732132185*^6, 1.0177037556324629*^6, 
    1.0177068609831692*^6, 1.0177098856742764*^6, 1.0177128255911731*^6, 
    1.0177156762727455*^6, 1.0177184331156444*^6, 1.0177210915739788*^6, 
    1.0177236473516859*^6, 1.0177260965916887*^6, 1.0177284360383849*^6, 
    1.0177306631730758*^6, 1.0177327763288585*^6, 1.0177347747638709*^6, 
    1.0177366586924521*^6, 1.017738429291541*^6, 1.0177400886621242*^6, 
    1.0177416397666694*^6, 1.0177430863343569*^6, 1.0177444327544351*^6, 
    1.017745683956257*^6, 1.0177468452685279*^6, 1.0177479222976004*^6, 
    1.0177489208040445*^6, 1.0177498465916958*^6, 1.017750705408481*^6, 
    1.0177515028638489*^6, 1.0177522443563857*^6, 1.0177529350423515*^6, 
    1.0177535797740421*^6, 1.0177541830911047*^6, 1.0177547492049618*^6, 
    1.0177552819979803*^6, 1.0177557850271628*^6, 1.0177562615346578*^6, 
    1.017756714460997*^6, 1.0177571464599168*^6, 1.017757559918483*^6, 
    1.0177579569727189*^6, 1.017758339523597*^6, 1.0177587097351619*^6, 
    1.017759068342075*^6, 1.0177594160032078*^6, 1.0177597539213321*^6, 
    1.017760083148269*^6, 1.01776040450842*^6, 1.0177607186535646*^6, 
    1.0177610260913988*^6, 1.0177613271942523*^6, 1.0177616222058616*^6, 
    1.0177619112517119*^6, 1.0177621943464038*^6, 1.0177624714041149*^6, 
    1.0177627422516918*^6, 1.0177630066402493*^6, 1.0177632642593246*^6, 
    1.0177635147535121*^6, 1.0177637577367728*^6, 1.0177639928110107*^6, 
    1.01776421958257*^6, 1.0177644376789562*^6, 1.0177646467641231*^6, 
    1.0177648465530756*^6, 1.0177650368237381*^6, 1.017765217425624*^6, 
    1.0177653882882412*^6, 1.017765549422695*^6, 1.017765700922152*^6, 
    1.0177658429591521*^6, 1.0177659757801131*^6, 1.0177660996974802*^6, 
    1.017766215080627*^6, 1.0177663223452271*^6, 1.0177664219420523*^6, 
    1.0177665143463975*^6, 1.0177666000471767*^6, 1.0177666795376182*^6, 
    1.0177667533068066*^6, 1.017766821832279*^6, 1.017766885574661*^6, 
    1.0177669449729178*^6, 1.0177670004413655*^6, 1.0177670523676202*^6, 
    1.017767101111717*^6, 1.0177671470055755*^6, 1.0177671903535535*^6, 
    1.017767231433151*^6, 1.0177672704961916*^6, 1.0177673077702236*^6, 
    1.0177673434597407*^6, 1.0177673777478628*^6, 1.0177674107977157*^6, 
    1.0177674427935126*^6, 1.017767473799495*^6, 1.0177675038725268*^6, 
    1.0177675331162092*^6, 1.0177675616206483*^6, 1.0177675894564919*^6, 
    1.0177676166797262*^6, 1.0177676433338718*^6, 1.0177676694507739*^6, 
    1.0177676950511747*^6, 1.0177677201454252*^6, 1.0177677447343476*^6, 
    1.0177677688100769*^6, 1.0177677923570657*^6, 1.0177678153531603*^6, 
    1.0177678377709256*^6, 1.0177678595787907*^6, 1.0177678807426194*^6, 
    1.0177679012271565*^6, 1.0177679209973295*^6, 1.017767940020037*^6, 
    1.0177679582652312*^6, 1.017767975707304*^6, 1.0177679923261203*^6, 
    1.0177680081078075*^6, 1.0177680230454027*^6, 1.0177680371390252*^6, 
    1.0177680503960596*^6, 1.0177680628308215*^6, 1.017768074464118*^6, 
    1.0177680853226226*^6, 1.0177680954379706*^6, 1.0177681048459478*^6, 
    1.0177681135854758*^6, 1.0177681216976072*^6, 1.0177681292247795*^6, 
    1.0177681362097526*^6, 1.0177681426949787*^6, 1.0177681487221319*^6, 
    1.0177681543311652*^6, 1.0177681595604292*^6, 1.0177681644461042*^6, 
    1.0177681690219152*^6, 1.0177681733194301*^6, 1.0177681773676106*^6, 
    1.0177681811930905*^6, 1.0177681848201617*^6, 1.0177681882708751*^6, 
    1.0177681915651823*^6, 1.017768194721019*^6, 1.0177681977544655*^6, 
    1.0177682006798447*^6, 1.0177682035132702*^6, 1.017768206260337*^6, 
    1.0177682089261624*^6, 1.017768211519873*^6, 1.0177682140493431*^6, 
    1.0177682165207837*^6, 1.0177682189391092*^6, 1.017768221308138*^6, 
    1.0177682236306509*^6, 1.0177682259084589*^6, 1.0177682281424184*^6, 
    1.0177682303325629*^6, 1.0177682324781695*^6, 1.0177682345777524*^6, 
    1.0177682366293273*^6, 1.0177682386304137*^6, 1.0177682405780389*^6, 
    1.0177682424692331*^6, 1.0177682443006586*^6, 1.0177682460691798*^6, 
    1.0177682477717699*^6, 1.0177682494056196*^6, 1.0177682509683847*^6, 
    1.0177682524582243*^6, 1.017768253873724*^6, 1.017768255214238*^6, 
    1.0177682564796894*^6, 1.0177682576706572*^6, 1.017768258788351*^6, 
    1.0177682598345629*^6, 1.0177682608116094*^6, 1.0177682617222752*^6, 
    1.017768262569706*^6, 1.017768263357338*^6, 1.0177682640888286*^6, 
    1.0177682647679944*^6, 1.0177682653985783*^6, 1.0177682659843388*^6, 
    1.0177682665289624*^6, 1.0177682670360934*^6, 1.0177682675091459*^6, 
    1.0177682679513455*^6, 1.0177682683657368*^6, 1.0177682687551364*^6, 
    1.017768269122134*^6, 1.0177682694691494*^6, 1.0177682697983483*^6, 
    1.0177682701116973*^6, 1.0177682704110381*^6, 1.0177682706979299*^6, 
    1.017768270973844*^6, 1.0177682712401033*^6, 1.0177682714981429*^6, 
    1.0177682717484544*^6, 1.0177682719914813*^6, 1.0177682722280998*^6, 
    1.0177682724589838*^6, 1.0177682726847199*^6, 1.0177682729057044*^6, 
    1.0177682731223595*^6, 1.0177682733348391*^6, 1.0177682735433786*^6, 
    1.0177682737480437*^6, 1.017768273948745*^6, 1.0177682741455707*^6, 
    1.0177682743382256*^6, 1.0177682745266247*^6, 1.0177682747104862*^6, 
    1.0177682748895437*^6, 1.0177682750635114*^6, 1.0177682752320896*^6, 
    1.0177682753949685*^6, 1.0177682755518681*^6, 1.0177682757025328*^6, 
    1.0177682758467128*^6, 1.0177682759842547*^6, 1.0177682761150118*^6, 
    1.0177682762389141*^6, 1.017768276355948*^6, 1.0177682764661576*^6, 
    1.0177682765696474*^6, 1.0177682766665758*^6, 1.017768276757149*^6, 
    1.0177682768416179*^6, 1.017768276920269*^6, 1.0177682769934111*^6, 
    1.0177682770613804*^6, 1.017768277124523*^6, 1.0177682771831835*^6, 
    1.0177682772377064*^6, 1.017768277288432*^6, 1.0177682773356945*^6, 
    1.0177682773798072*^6, 1.0177682774210647*^6, 1.0177682774597555*^6, 
    1.0177682774961328*^6, 1.017768277530433*^6, 1.0177682775628971*^6, 
    1.0177682775937038*^6, 1.0177682776230418*^6, 1.0177682776511062*^6, 
    1.017768277678*^6, 1.0177682777038877*^6}, 
  "base" -> <|"lag" -> 33, "sse" -> 5.204749382612667*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.2306964949080824*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.7372908132530571*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3832.040733139596, 4662.167895797999, 
    5957.214293003313, 7397.2255591958365, 8923.408608536522, 
    10559.491388690098, 12323.761087018942, 14226.519955387714, 
    16276.958978582597, 18484.44138507378, 20857.941535223697, 
    23405.609215448043, 26134.5005392812, 29050.325172642893, 
    32157.19040695692, 35457.368594380976, 38951.105296801514, 
    42636.48577245287, 46509.37176775746, 50563.41899563391, 
    54790.18643072668, 59179.33480687631, 63718.91035638583, 
    68395.70555213546, 73195.67980591481, 78104.42096800177, 
    83107.62533767647, 88191.57568644834, 93343.59050932864, 
    98552.43114346168, 103808.64966932894, 109104.87335927135, 
    114436.01283092567, 119799.4048215239, 125194.89041358727, 
    130624.83845584436, 136094.12608404888, 141610.0852229106, 
    147182.4307963829, 152823.17596616375, 158546.5397508505, 
    164368.86579597445, 170308.54829192933, 176385.94376397567, 
    182623.3073309786, 189044.71464728191, 195675.98720151163, 
    202544.58437113656, 209679.47568438313, 217110.96867678215, 
    224870.4827154201, 232990.25286106713, 241502.14162906626, 
    250416.8781112832, 259752.7913284945, 269539.2231775736, 
    279803.0006429187, 290566.4124041237, 301847.33900422824, 
    313658.57673208835, 326006.7896787684, 338891.48850762506, 
    352304.1209762108, 366227.3154046492, 380634.34071727114, 
    395488.8354355354, 410744.8589754414, 426347.34769451263, 
    442232.9037273282, 458331.0311745865, 474565.67143666715, 
    490857.05919669545, 507123.77095257986, 523284.8854325249, 
    539262.1235778204, 554981.8733624162, 570376.9818504967, 
    585388.2259370931, 599965.4318029687, 614068.1553630015, 
    627665.9834438037, 640738.4249099384, 653274.4823797559, 
    665271.9306537393, 676736.3980100846, 687680.3100929447, 
    698121.769440362, 708083.4304062902, 717591.4190953274, 
    726674.3350896172, 735362.3593470011, 743686.4812782271, 
    751677.8483412954, 759367.2339159606, 766784.6137841104, 
    773958.8380783347, 780917.3838689062, 787686.1719868403, 
    794289.4384060502, 800749.6392749974, 807087.3768469696, 
    813321.3528650431, 819468.3197520114, 825543.0437017583, 
    831564.4156492348, 837530.1611439697, 843438.7380845598, 
    849297.8554222727, 855113.2315818218, 860887.312754673, 
    866620.0718625498, 872309.3446381048, 877950.899989778, 
    883538.5235997313, 889064.163120508, 894518.1268068893, 
    899889.3306600843, 905165.5895641835, 910333.9497487443, 
    915381.0570657926, 920293.5415418155, 925058.415439778, 
    929663.4598298289, 934097.5891321236, 938351.1751310653, 
    942416.3183975884, 946287.0514233196, 949959.4702041271, 
    953431.788716391, 956704.3172967224, 959779.3687450052, 
    962661.1083334195, 965355.3476413287, 967869.3067281882, 
    970211.3537111133, 972390.7371790486, 974417.3230372397, 
    976301.3471346626, 978053.1912413551, 979683.1878907735, 981201.45695754, 
    982617.7743183344, 983941.4722225256, 985181.3678660432, 
    986345.7167449715, 987442.1894268196, 988477.8628856422, 
    989459.2274658545, 990392.2031732409, 991282.1611159306, 
    992133.9518132936, 992951.9347321801, 993740.0059380042, 
    994501.6269250957, 995239.852202612, 995957.3533644193, 
    996657.3969500154, 997340.5044127381, 998007.0795410068, 
    998658.6350924266, 999296.4254643254, 999921.296257079, 
    1.000533791906883*^6, 1.0011342095843258*^6, 1.0017226183839729*^6, 
    1.0022988765634968*^6, 1.0028626534472358*^6, 1.0034134547857285*^6, 
    1.0039506509352841*^6, 1.0044735077685795*^6, 1.0049812195949956*^6, 
    1.005472943845609*^6, 1.0059478364398112*^6, 1.0064050869618678*^6, 
    1.0068439519458095*^6, 1.0072637854305198*^6, 1.007664065749665*^6, 
    1.008044416713089*^6, 1.0084046232776856*^6, 1.0087446405184733*^6, 
    1.0090645962708346*^6, 1.009364787105405*^6, 1.0096456687043621*^6, 
    1.009907841061537*^6, 1.0101520300447592*^6, 1.0103790659776034*^6, 
    1.0105898608770716*^6, 1.0107853854411617*^6, 1.0109666465847024*^6, 
    1.0111346668198846*^6, 1.0112904657529776*^6, 1.0114350442369934*^6, 
    1.0115693713269453*^6, 1.0116943741530117*^6, 1.0118109304365922*^6, 
    1.011919863633073*^6, 1.0120219399871619*^6, 1.0121178673408771*^6, 
    1.0122082956905059*^6, 1.0122938185975412*^6, 1.0123749752642945*^6, 
    1.0124522532376964*^6, 1.0125260914934688*^6, 1.0125968833960375*^6, 
    1.0126649797562492*^6, 1.0127306917657468*^6, 1.0127942936575593*^6, 
    1.0128560250077301*^6, 1.0129161750320798*^6, 1.0129747972943523*^6, 
    1.0130319339954238*^6, 1.0130877211782329*^6, 1.0131422721975786*^6, 
    1.0131956649556552*^6, 1.0132479511913012*^6, 1.0132991611858397*^6, 
    1.013349305488913*^6, 1.0133983764623736*^6, 1.0134463501871584*^6, 
    1.013493188657267*^6, 1.0135388422113936*^6, 1.0135832521528731*^6, 
    1.0136263535520992*^6, 1.0136680781971256*^6, 1.0137083575875193*^6, 
    1.0137471258676131*^6, 1.0137843227009226*^6, 1.0138198957757971*^6, 
    1.0138538031122668*^6, 1.0138860148153147*^6, 1.0139165144355199*^6, 
    1.0139452997065719*^6, 1.0139723827730109*^6, 1.013997789858727*^6, 
    1.0140215604857159*^6, 1.0140437462026676*^6, 1.0140644090605704*^6, 
    1.0140836198446075*^6, 1.0141014561139365*^6, 1.0141180003049225*^6, 
    1.0141333378398819*^6, 1.014147555395174*^6, 1.0141607393538129*^6, 
    1.0141729744757893*^6, 1.0141843427937299*^6, 1.0141949227826719*^6, 
    1.014204788714988*^6, 1.0142140102618437*^6, 1.0142226522565179*^6, 
    1.0142307745743783*^6, 1.0142384322155113*^6, 1.014245675381467*^6, 
    1.0142525497112123*^6, 1.0142590964520314*^6, 1.0142653527545845*^6, 
    1.014271351903527*^6, 1.0142771235929935*^6, 1.0142826941682657*^6, 
    1.0142880868408352*^6, 1.0142933219029582*^6, 1.0142984236899691*^6, 
    1.0143033967930856*^6, 1.0143082448907197*^6, 1.0143129795007342*^6, 
    1.0143176102115932*^6, 1.0143221436161794*^6, 1.0143265840904834*^6, 
    1.0143309341869891*^6, 1.0143351947817799*^6, 1.0143393652025191*^6, 
    1.0143434433898567*^6, 1.0143474260895071*^6, 1.0143513090476285*^6, 
    1.0143550872262167*^6, 1.0143587550625585*^6, 1.0143623067011577*^6, 
    1.014365736260151*^6, 1.0143690380752573*^6, 1.0143722069426316*^6, 
    1.0143752383395432*^6, 1.014378128614617*^6, 1.0143808751466904*^6, 
    1.0143834764522302*^6, 1.0143859322608376*^6, 1.0143882435328675*^6, 
    1.0143904124186756*^6, 1.0143924422103681*^6, 1.0143943372315434*^6, 
    1.0143961027068049*^6, 1.0143977446044742*^6, 1.0143992694880972*^6, 
    1.0144006843419496*^6, 1.0144019964056858*^6, 1.0144032130351528*^6, 
    1.0144043415680076*^6, 1.0144053892080995*^6, 1.0144063629338869*^6, 
    1.0144072694222259*^6, 1.0144081150016752*^6, 1.0144089056046664*^6, 
    1.0144096467580604*^6, 1.0144103435700568*^6, 1.0144110007321698*^6, 
    1.0144116225304056*^6, 1.0144122128597182*^6, 1.0144127752453354*^6, 
    1.0144133128599159*^6, 1.0144138285522828*^6, 1.0144143248609335*^6, 
    1.0144148040422904*^6, 1.0144152680806933*^6, 1.0144157187161994*^6, 
    1.0144161580168298*^6, 1.0144165863768315*^6, 1.0144170041168218*^6, 
    1.0144174122226017*^6, 1.0144178115140102*^6, 1.0144182025540946*^6, 
    1.0144185857152655*^6, 1.0144189612132444*^6, 1.0144193291183384*^6, 
    1.0144196893677895*^6, 1.0144200417791312*^6, 1.014420386065109*^6, 
    1.0144207218521698*^6, 1.0144210486993352*^6, 1.0144213661186841*^6, 
