{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    56615.14994057662, 56615.149940579024, 56615.14994057862, 
    56615.14994057755, 56615.149940577416, 56615.149940578034, 
    56615.149940575364, 56615.14994057632, 56615.14994057467, 
    56615.14994057483, 56615.14994057302, 56615.14994057235, 
    56615.149940570744, 56615.149940568605, 56615.149940567586, 
    56615.1499405641, 56615.149940562704, 56615.14994056047, 
    56615.14994055812, 56615.14994055535, 56615.14994055216, 
    56615.14994054842, 56615.149940544165, 56615.1499405393, 
    56615.14994053426, 56615.14994052863, 56615.14994052364, 
    56615.149940516334, 56615.14994051086, 56615.1499405091, 
    56615.14994050113, 56615.14994049709, 56615.14994049238, 
    56615.1499404884, 56615.14994048841, 56615.14994048344, 
    56615.149940484785, 56615.14994048224, 56615.14994048209, 
    56615.14994048404, 56615.14994048175, 56615.14994048175, 
    56615.14994048343, 56615.14994048024, 56615.1499404825, 
    56615.14994048291, 56615.14994047945, 56615.1499404862, 56615.1499404743, 
    56615.1499404926, 56615.149940476316, 56615.14994047915, 
    56615.14994048518, 56615.149940481155, 56615.1499404819, 
    56615.149940481875, 56615.14994048166, 56615.149940481686, 
    56615.14994048166, 56615.14994048133, 56615.149940481395, 
    56615.14994048093, 56615.149940481075, 56615.1499404804, 
    56615.149940480595, 56615.14994047969, 56615.14994047981, 
    56615.14994047896, 56615.14994047865, 56615.14994047819, 
    56615.149940477706, 56615.14994047715, 56615.149940476505, 
    56615.149940475734, 56615.14994047486, 56615.14994047387, 
    56615.14994047285, 56615.149940471674, 56615.14994047071, 
    56615.14994046911, 56615.14994046832, 56615.149940468094, 
    56615.14994046597, 56615.149940465366, 56615.14994046429, 
    56615.14994046337, 56615.1499404636, 56615.149940462245, 
    56615.14994046283, 56615.14994046208, 56615.14994046195, 
    56615.149940462936, 56615.149940460855, 56615.149940463365, 
    56615.149940460986, 56615.149940462616, 56615.149940462004, 
    56615.149940461124, 56615.14994046409, 56615.149940458396, 
    56615.14994046716, 56615.149940454765, 56615.149940471274, 
    56615.14994045996, 56615.14994045578, 56615.149940460964, 
    56615.14994046178, 56615.1499404622, 56615.14994046224, 
    56615.149940462354, 56615.14994046083, 56615.14994046264, 
    56615.1499404606, 56615.149940460906, 56615.14994046093, 
    56615.14994046087, 56615.14994046005, 56615.1499404604, 
    56615.14994045884, 56615.14994045874, 56615.14994045835, 
    56615.14994045785, 56615.14994045731, 56615.1499404567, 
    56615.14994045599, 56615.14994045514, 56615.1499404542, 
    56615.14994045306, 56615.14994045206, 56615.14994045059, 
    56615.14994044988, 56615.14994044739, 56615.14994044883, 
    56615.14994044887, 56615.14994044388, 56615.14994044436, 
    56615.149940442614, 56615.14994044081, 56615.149940442505, 
    56615.149940438896, 56615.14994044128, 56615.14994043934, 
    56615.14994043941, 56615.14994044166, 56615.14994043911, 
    56615.14994043994, 56615.14994044102, 56615.14994044024, 
    56615.149940441384, 56615.14994043922, 56615.149940441785, 
    56615.14994043627, 56615.14994044448, 56615.14994043409, 
    56615.149940446005, 56615.149940434465, 56615.149940442076, 
    56615.14994044266, 56615.14994043976, 56615.14994044027, 
    56615.149940440475, 56615.149940440926, 56615.14994043877, 
    56615.14994044155, 56615.149940438896, 56615.14994043959, 
    56615.149940442076, 56615.149940438845, 56615.14994044091, 
    56615.14994043899, 56615.1499404403}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1333423983910793*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.012884405301783*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4084616002887568*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3819.2240506480452, 4628.609024627567, 
    5968.946173772065, 7548.886629250329, 9312.515618208152, 
    11267.39411459287, 13397.024999360303, 15660.074421143845, 
    17998.69444532701, 20343.214811998594, 22617.651338034993, 
    24747.235719994285, 26666.772509148228, 28328.13393730631, 
    29705.336738819744, 30796.11034139758, 31619.653254938756, 
    32211.235569128025, 32615.032739692397, 32876.89803184819, 
    33038.555574448874, 33134.06927281439, 33188.67496592863, 
    33219.45283971933, 33237.023077349244, 33247.49836202406, 
    33254.177840830576, 33258.769904829074, 33262.15391592408, 
    33264.799411107946, 33266.97503740072, 33268.84687223511, 
    33270.52501813774, 33272.0874452982, 33273.59356405273, 
    33275.09265296971, 33276.629528854595, 33278.248727460676, 
    33279.99798183784, 33281.931500563616, 33284.11336264061, 
    33286.62130388977, 33289.55102621419, 33293.02116485596, 
    33297.17888099686, 33302.20596978853, 33308.325093284526, 
    33315.805500981936, 33324.96714307862, 33336.18164482158, 
    33349.86806582775, 33366.48102986317, 33386.477666220526, 
    33410.23263045311, 33438.0687991572, 33470.20570990852, 
    33506.66474594388, 33547.205379390696, 33591.27896618462, 
    33638.00776509958, 33686.20416971672, 33734.43934173386, 
    33781.16099934609, 33824.8483136937, 33864.18047381183, 
    33898.187574436146, 33926.35246963483, 33948.64136033343, 
    33965.45707944944, 33977.52812661546, 33985.76224244865, 
    33991.09900669742, 33994.39180721381, 33996.33638377763, 
    33997.44761750786, 33998.07368042189, 33998.4309247676, 
    33998.64380803707, 33998.779478636476, 33998.872698149346, 
    33998.941355041025, 33998.99499697541, 33999.03908380586, 
    33999.076988984234, 33999.110946428445, 33999.14253634438, 
    33999.172960704214, 33999.203213996676, 33999.234198265025, 
    33999.266806678344, 33999.301993981695, 33999.34084153242, 
    33999.38462463793, 33999.43488733674, 33999.493527048464, 
    33999.56289183378, 33999.64588941156, 33999.74610615826, 
    33999.86792766622, 34000.01664763388, 34000.19854468322, 
    34000.420897266995, 34000.691893345094, 34001.02039288418, 
    34001.41527859885, 34001.8837777579, 34002.43207609787, 
    34003.06430079712, 34003.78067813448, 34004.576305444774, 
    34005.44026239169, 34006.35523202113, 34007.29790643988, 
    34008.24033640066, 34009.15225991996, 34010.004119750505, 
    34010.77033651439, 34011.43222241623, 34011.979933841314, 
    34012.41302872924, 34012.73952767772, 34012.97374182244, 
    34013.133406284134, 34013.23682954248, 34013.30060903999, 
    34013.338257515265, 34013.359762941254, 34013.37187374548, 
    34013.378781426625, 34013.382895823735, 34013.38551654603, 
    34013.387316445216, 34013.38864107667, 34013.38967541426, 
    34013.39052502361, 34013.391254995986, 34013.39190847105, 
    34013.392515946995, 34013.39310056178, 34013.393681413996, 
    34013.39427578395, 34013.39490073286, 34013.395574422175, 
    34013.39631744225, 34013.39715394187, 34013.39811320418, 
    34013.399231056996, 34013.40055182638, 34013.40213038999, 
    34013.404034058505, 34013.40634541861, 34013.40916361065, 
    34013.41260643537, 34013.41680974461, 34013.42192651771, 
    34013.42812146639, 34013.435559634636, 34013.44437415988, 
    34013.45467822623, 34013.46654628125, 34013.47997923709, 
    34013.49488180195, 34013.511047178836, 34013.528149899474, 
    34013.545752870035, 34013.56333434512, 34013.58033110756, 
    34013.596194532984, 34013.61045111145, 34013.62275605665, 
    34013.632930045474, 34013.64096870696, 34013.64702465173, 
    34013.651366133614, 34013.654323982024, 34013.65623890207, 
    34013.657419225456, 34013.6581156553, 34013.65851333093, 
    34013.65873720076, 34013.65886482224, 34013.6589408107, 
    34013.658989184645, 34013.659022380016, 34013.659046805675, 
    34013.659065860724, 34013.65908151643, 34013.659094941264, 
    34013.659106976775, 34013.659118136464, 34013.65912886649, 
    34013.65913953193, 34013.65915043108, 34013.65916188122, 
    34013.65917420797, 34013.65918779538, 34013.65920307266, 
    34013.65922057438, 34013.65924095272, 34013.6592649916, 
    34013.65929370985, 34013.65932828158, 34013.65937023033, 
    34013.659421314645, 34013.659483628304, 34013.65955967973, 
    34013.65965205868, 34013.65976388886, 34013.65989793034, 
    34013.66005661879, 34013.66024195093, 34013.6604551881, 
    34013.660696284904, 34013.66096349314, 34013.66125305161, 
    34013.661559102286, 34013.66187380483, 34013.66218785624, 
    34013.66249119393, 34013.66277407188, 34013.66302808149, 
    34013.66324714862, 34013.663428129235, 34013.66357104336, 
    34013.6636786189, 34013.66375571204, 34013.66380818191, 
    34013.66384214941, 34013.6638630843, 34013.66387539996, 
    34013.66388247303, 34013.663886413866, 34013.66388867825, 
    34013.66389001967, 34013.66389088321, 34013.663891463395, 
    34013.663891897486, 34013.66389223702, 34013.663892499826, 
    34013.66389275493, 34013.66389295517, 34013.66389315249, 
    34013.66389334186, 34013.663893529105, 34013.66389372063, 
    34013.66389392075, 34013.66389413776, 34013.66389437429, 
    34013.663894641504, 34013.66389494797, 34013.66389530261, 
    34013.66389572276, 34013.663896221304, 34013.66389682446, 
    34013.663897551116, 34013.6638984403, 34013.66389951782, 
    34013.663900838204, 34013.66390243283, 34013.66390436779, 
    34013.66390668184, 34013.66390941886, 34013.66391261221, 
    34013.66391628294, 34013.66392042917, 34013.66392501979, 
    34013.66392999054, 34013.663935238656, 34013.66394063515, 
    34013.663946009496, 34013.66395119271, 34013.66395603518, 
    34013.66396036448, 34013.66396410695, 34013.663967192886, 
    34013.66396962822, 34013.66397146272, 34013.66397276764, 
    34013.66397367219, 34013.66397423574, 34013.663974602496, 
    34013.66397481058, 34013.66397492104, 34013.66397500508, 
    34013.6639750346, 34013.66397505406, 34013.663975076306, 
    34013.66397507922, 34013.663975084826, 34013.66397510216, 
    34013.66397508729, 34013.66397510228, 34013.66397510916, 
    34013.663975110154, 34013.66397511287, 34013.66397511387, 
    34013.66397512066, 34013.66397512218, 34013.66397512621, 
    34013.66397512841, 34013.66397513656, 34013.66397513701, 
    34013.66397514735, 34013.66397515169, 34013.66397515816, 
    34013.66397517608, 34013.663975172705, 34013.66397520779, 
    34013.66397521271, 34013.663975235715, 34013.663975261574, 
    34013.66397529311, 34013.66397532923, 34013.66397537219, 
    34013.66397542202, 34013.6639754792, 34013.66397554366, 
    34013.66397561492, 34013.663975692194, 34013.66397577349, 
    34013.663975858144, 34013.66397594098, 34013.66397601976, 
    34013.66397609725, 34013.66397616135, 34013.66397622068, 
    34013.66397626785, 34013.66397630466, 34013.663976333926, 
    34013.66397635285, 34013.66397636886, 34013.66397637488, 
    34013.66397638143, 34013.663976384865, 34013.663976387514, 
    34013.663976387594, 34013.663976389114, 34013.66397638859, 
    34013.66397638949, 34013.66397638935, 34013.663976389056, 
    34013.66397639061, 34013.66397638771, 34013.66397639294, 
    34013.66397638469, 34013.663976397205, 34013.663976379656, 
    34013.663976400014, 34013.663976393014, 34013.66397639072, 
    34013.66397638529, 34013.663976392505, 34013.66397639096, 
    34013.6639763881, 34013.66397639943, 34013.66397638023, 
    34013.663976407406, 34013.663976379656, 34013.663976400974, 
    34013.663976401745, 34013.66397636896, 34013.66397644739, 
    34013.66397633111, 34013.663976399665, 34013.66397640019, 
    34013.66397640209, 34013.663976404416, 34013.66397640702, 
    34013.663976410004, 34013.66397641273, 34013.66397641678, 
    34013.663976418706, 34013.66397642724, 34013.66397643053, 
    34013.66397642564, 34013.66397643552, 34013.66397643561, 
    34013.66397643881, 34013.663976444106, 34013.66397643715, 
    34013.663976451004, 34013.66397643609, 34013.663976452604, 
    34013.663976447264, 34013.66397643804, 34013.663976459735, 
    34013.66397643558, 34013.66397644822, 34013.66397644696, 
    34013.66397644645, 34013.663976444965, 34013.663976446776, 
    34013.663976446216, 34013.66397644623, 34013.66397644741, 
    34013.6639764438, 34013.66397645113, 34013.66397643999, 
    34013.66397645648, 34013.663976438824, 34013.663976444535, 
    34013.663976446194, 34013.66397645041, 34013.6639764439, 
    34013.66397644655, 34013.66397644897, 34013.66397643811, 
    34013.66397645661, 34013.66397643503, 34013.663976452764, 
    34013.66397643459, 34013.66397645575, 34013.663976432304, 
    34013.6639764565, 34013.66397642972, 34013.66397644955, 
    34013.66397644651, 34013.66397644381, 34013.6639764391, 
    34013.66397643384, 34013.66397642656, 34013.663976423406, 
    34013.66397641036, 34013.66397641253, 34013.663976396056, 
    34013.66397639077, 34013.66397638473, 34013.66397638028, 
    34013.66397637155, 34013.66397636768, 34013.663976363285, 
    34013.66397635888, 34013.66397635815, 34013.66397635408, 
    34013.66397635602, 34013.663976351934, 34013.663976353026, 
    34013.663976354044, 34013.66397634988, 34013.663976355194, 
    34013.66397635001, 34013.66397635406, 34013.6639763519, 
    34013.663976351134, 34013.66397635629, 34013.663976345204, 
    34013.6639763635, 34013.663976336655, 34013.663976372154, 
    34013.66397634205, 34013.663976350435, 34013.663976351854, 
    34013.66397635164, 34013.66397635147, 34013.66397635026, 
    34013.66397635049, 34013.66397634936, 34013.663976348544, 
    34013.663976349046, 34013.66397634575, 34013.66397634681, 
    34013.6639763439, 34013.663976344564, 34013.6639763393, 
    34013.663976343065, 34013.663976329844, 34013.663976332085, 
    34013.66397632902, 34013.66397632701, 34013.66397632372, 
    34013.66397632021, 34013.66397631627, 34013.66397631196, 
    34013.663976307165, 34013.66397630202, 34013.66397629634, 
    34013.663976290234, 34013.66397628526, 34013.66397627954, 
    34013.66397627496, 34013.663976270356, 34013.66397626659, 
    34013.66397626347, 34013.66397626103, 34013.66397625899, 
    34013.66397625748, 34013.66397625719, 34013.663976255804, 
    34013.66397625591, 34013.66397625553, 34013.66397625547, 
    34013.66397625558, 34013.66397625489, 34013.663976255964, 
    34013.66397625467, 34013.66397625601, 34013.663976254495, 
    34013.66397625589, 34013.66397625534, 34013.66397625448, 
    34013.66397625761, 34013.66397624952, 34013.66397626597, 
    34013.66397624293, 34013.66397625336, 34013.66397625487, 
    34013.66397625828, 34013.66397625314, 34013.6639762573, 
    34013.663976252494, 34013.663976257274, 34013.66397625221, 
    34013.66397625694, 34013.663976252225, 34013.66397625594, 
    34013.66397625279, 34013.66397625405, 34013.66397625393, 
    34013.663976251104}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1572525910892617*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.171028892466262*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4408910958363209*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3815.3898867022626, 4584.199313162536, 
    5822.534241018342, 7221.83183584214, 8697.025129111924, 
    10229.013070633044, 11783.961769868642, 13314.015802722046, 
