{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    488573.2372627767, 488586.70313658967, 488600.42268881795, 
    488614.4872554601, 488628.9844903629, 488643.99813475035, 
    488659.6073471408, 488675.8855849694, 488692.89901392226, 
    488710.70449282473, 488729.3472088369, 488748.86307210545, 
    488769.218944437, 488790.37642082514, 488812.3047251152, 
    488834.9482160239, 488858.2223058454, 488882.0157597418, 
    488906.19258943916, 488930.5945591875, 488955.0451552083, 
    488979.3550043304, 489003.328499295, 489026.7711830045, 
    489049.49751184904, 489071.3382258551, 489092.1469708757, 
    489111.8055214207, 489130.22723114246, 489147.3586525749, 
    489163.1789919448, 489177.6979339904, 489190.95195809146, 
    489202.9996175786, 489213.9164708195, 489223.78974173905, 
    489232.71348479425, 489240.7843108671, 489248.09791036375, 
    489254.7464245492, 489260.81664342375, 489266.38891832205, 
    489271.53667303856, 489276.3263725481, 489280.81783952937, 
    489285.0647770882, 489289.1154064265, 489293.0131594174, 
    489296.79737461655, 489300.5039644354, 489304.166007472, 
    489307.81428044225, 489311.47770340473, 489315.183691569, 
    489318.9584188821, 489322.8269726699, 489326.8134065767, 
    489330.9406787868, 489335.2304695306, 489339.7028738081, 
    489344.3759762176, 489349.2652922133, 489354.383125863, 
    489359.73916401423, 489365.3243565819, 489371.12818409596, 
    489377.1421110901, 489383.350793445, 489389.73097808356, 
    489396.2521277733, 489402.8769443266, 489409.5620601401, 
    489416.2591267244, 489422.9163147169, 489429.48010054184, 
    489435.89731984143, 489442.1172649628, 489448.0937196546, 
    489453.7867500023, 489459.1641384677, 489464.20232226874, 
    489468.8868128084, 489473.21206070215, 489477.1808465645, 
    489480.8032515326, 489484.0954206159, 489487.0780999899, 
    489489.77522000123, 489492.21256230347, 489494.41659718635, 
    489496.4135287759, 489498.228577853, 489499.8854924169, 
    489501.40624984226, 489502.8109275602, 489504.11769533926, 
    489505.3429077465, 489506.50123758585, 489507.60585636157, 
    489508.6686174356, 489509.7002607067, 489510.710582962, 
    489511.70861025085, 489512.7027311978, 489513.70082664874, 
    489514.7103638737, 489515.7384681617, 489516.7919663589, 
    489517.8774009312, 489519.001013155, 489520.16869394685, 
    489521.38590063434, 489522.65754008427, 489523.987820238, 
    489525.38007116254, 489526.83689538046, 489528.35585136287, 
    489529.93409800273, 489531.56929934246, 489533.25727074075, 
    489534.99168345565, 489536.7642282851, 489538.5647635927, 
    489540.3815056218, 489542.2013124094, 489544.0101029397, 
    489545.79334408004, 489547.53660128196, 489549.2261119747, 
    489550.8493351432, 489552.3954407665, 489553.8556942236, 
    489555.2237163223, 489556.4955905596, 489557.6698326626, 
    489558.747208848, 489559.7304732421, 489560.62402480934, 
    489561.4335101566, 489562.16543761286, 489562.8268159255, 
    489563.4248387452, 489563.966625762, 489564.45902780315, 
    489564.9084951166, 489565.3209967371, 489565.70198396896, 
    489566.0563898841, 489566.38865240477, 489566.70275365544, 
    489567.00226740167, 489567.29040974623, 489567.5700942668, 
    489567.84397969395, 489568.1145129161, 489568.3839676454, 
    489568.65448016784, 489568.92807478504, 489569.2066824155, 
    489569.49215239054, 489569.786256355, 489570.0906845329, 
    489570.4070321859, 489570.73677681386, 489571.08124648675, 
    489571.4415796783}, "base" -> <|"lag" -> 148, 
    "sse" -> 2.8666324071762938*^13|>, 
  "lowCI" -> <|"lag" -> 125, "sse" -> 1.8071640839625664*^13|>, 
  "highCI" -> <|"lag" -> 237, "sse" -> 4.090285383518768*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3823.2653775247645, 4612.656971390648, 
    5852.082495292616, 7228.359271490244, 8672.720292451739, 
    10194.083283180968, 11794.06841473874, 13463.95883030117, 
    15191.52111255128, 16962.88627641465, 18762.774434327843, 
    20574.913324022218, 22382.700895443188, 24169.926602261192, 
    25921.463037609567, 27623.872526259947, 29265.892738598584, 
    30838.761599880352, 32336.374865035898, 33755.271762054625, 
    35094.47709877732, 36355.230472719, 37540.642493040425, 
    38655.319746807814, 39704.991241625474, 40696.16835379853, 
    41635.85482870357, 42531.3165094252, 43389.91421851895, 44218.9957205102, 
    45025.8405418317, 45817.64853245073, 46601.56401742156, 
    47384.72720765695, 48174.346224974004, 48977.78305961117, 
    49802.649888702275, 50656.90956793718, 51548.97866651464, 
    52487.826072094605, 53483.06415159839, 54545.025396776924, 
    55684.817132150536, 56914.34501882274, 58246.29445775827, 
    59694.057065146284, 61271.58855085447, 62993.18395329971, 
    64873.158194399904, 66925.42205382895, 69162.94955097561, 
    71597.14315070133, 74236.11273556045, 77078.4812191862, 80121.8608952421, 
    83362.95297585838, 86793.24259464238, 90398.33557099267, 
    94158.18899262702, 98047.41869791194, 102035.85189919831, 
    106089.42609349705, 110171.40657527026, 114243.84031837413, 
    118269.13961107338, 122211.66985191783, 126039.21366627392, 
    129724.18974524987, 133244.54357740987, 136584.24544273844, 
    139733.39565824805, 142687.97079271794, 145449.26928439076, 
    148023.1531214277, 150419.1664975772, 152649.63349006698, 
    154728.8023834709, 156672.08950183503, 158495.457005628, 
    160214.9351291753, 161846.2866763842, 163404.79924803623, 
    164905.1848686571, 166361.56643623856, 167787.5286840347, 
    169196.21577658388, 170600.4600405315, 172012.92841423568, 
    173446.27736469102, 174913.30759289046, 176427.11027791083, 
    178001.19867370115, 179649.61712738674, 181387.01768955612, 
    183228.69538736434, 185190.56940344616, 187289.09647448137, 
    189541.1031108126, 191963.521209549, 194573.01401347716, 
    197385.48532787658, 200415.46667371102, 203675.3898686641, 
    207174.76386764407, 210918.7048876877, 214898.2775493313, 
    219102.75272795057, 223520.7115651719, 228134.11092172406, 
    232917.70068094623, 237839.7502566866, 242862.84600473882, 
    247944.94584664408, 253040.801473498, 258103.682699157, 263087.275379652, 
    267947.6062704236, 272644.8403429091, 277144.80444811226, 
    281420.122825262, 285450.88972639816, 289224.85617255466, 
    292737.15608218894, 295989.64920603007, 298989.97733693913, 
    301750.45230376004, 304286.88602415874, 306617.46266651794, 
    308761.7263847282, 310739.73405831173, 312571.3898717273, 
    314275.96441032685, 315871.7810597091, 317376.0466907891, 
    318804.7949972005, 320172.9153268698, 321494.240872854, 
    322781.67516511737, 324047.33927612053, 325302.7260184524, 
    326558.85311196145, 327826.40600046975, 329115.86582132446, 
    330437.6159764365, 331802.02418017446, 333219.4934359414, 
    334700.4771170728, 336255.4512322297, 337894.83782824, 339628.8726450218, 
    341467.4115356931, 343419.6728321575, 345493.91211553104, 
    347697.0379155538, 350034.1720880585, 352508.17907247454, 
    355119.40358915157, 357858.21755754505, 360713.7664133162, 
    363675.440444411, 366728.77551988664, 369855.20357960445, 
    373032.7224912703, 376236.56702219544, 379439.98544604355, 
    382615.1906753301, 385734.43822217244, 388771.14872261666, 
    391700.9859561424, 394502.8050687495, 397159.3976602688, 
    399657.9810224495, 401990.3988460279, 404153.0466052399, 
    406146.54605533613, 407975.2227000822, 409646.45259752334, 
    411169.9454694706, 412557.03253641713, 413820.00535134936, 
    414971.54599390057, 416024.2664301453, 416990.36370678025, 
    417881.3842322079, 418708.0851369223, 419480.3731630304, 
    420207.3035823354, 420897.12244367984, 421557.33636178717, 
    422194.79814207286, 422815.79913226806, 423426.16180964955, 
    424031.3275331083, 424636.43596125324, 425246.39429966884, 
    425865.9345492637, 426499.6563654392, 427152.0551321018, 
    427827.53230541485, 428530.38703946775, 429264.7866297109, 
    430034.7146659595, 430843.89484777534, 431695.6909026098, 
    432592.9823276845, 433538.0201304947, 434532.26570877724, 
    435576.22216118796, 436669.50293110916, 437807.54799101304, 
    438985.3178592015, 440198.0640827324, 441439.61541098077, 
    442702.2945289223, 443977.2184453482, 445254.58802152623, 
    446524.0056876739, 447774.8500608119, 448996.6886828817, 
    450179.6975224522, 451315.0536173083, 452395.27006059745, 
    453414.4480384105, 454368.42776423367, 455254.83155915316, 
    456073.00360843336, 456823.8577376807, 457509.65852050093, 
    458133.7583995722, 458700.3175007467, 459214.0303470075, 
    459679.87733889313, 460102.91342294845, 460488.1014942128, 
    460840.19019168906, 461163.6331200807, 461462.5441049695, 
    461740.681514926, 462001.4538037572, 462247.9403259853, 
    462482.9212385393, 462708.91271201964, 462928.2036005423, 
    463142.891499624, 463354.916195772, 463566.09028443287, 
    463778.12493609474, 463992.6513422759, 464211.23702810286, 
    464435.3964797642, 464666.59588380327, 464906.25126598764, 
    465155.71967531927, 465416.2830042306, 465689.12399676535, 
    465975.2945436709, 466275.67686967785, 466590.9382197404, 
    466921.48120070423, 467267.39169820596, 467628.48246639274, 
    468003.1953632139, 468389.8193989947, 468786.76172404195, 
    469191.9846607605, 469602.98052770033, 470016.8724341359, 
    470430.5102362075, 470840.5738498144, 471243.6934154853, 
    471636.58043066354, 472016.15960891807, 472379.69112789823, 
    472724.8738241794, 473049.92101295386, 473353.6043232307, 
    473635.2631908008, 473894.781529912, 474132.53651857784, 
    474349.32658480125, 474546.2861533985, 474724.7958418809, 
    474886.39553598606, 475032.7058536328, 475165.36198430485, 
    475285.9616912223, 475396.02759582753, 475496.9827454877, 
    475590.1374831156, 475676.6852703296, 475757.70527888427, 
    475834.16956589103, 475906.95305557706, 475976.84502484254, 
    476044.5609218425, 476110.7540500362, 476176.026183994, 
    476240.93724171026, 476306.0135547512, 476371.7546508746, 
    476438.6383906123, 476507.1243687462, 476577.65553239494, 
    476650.6577734961, 476726.5373589334, 476805.6761686473, 
    476888.4246834835, 476975.0926059248, 477065.9374153352, 
    477161.15105288196, 477260.8453341373, 477365.0368058572, 
    477473.6609766019, 477586.2439973643, 477702.26690286095, 
    477821.24767377134, 477942.573388781, 478065.4930240926, 
    478189.1478879417, 478312.6005001216, 478434.86550909746, 
    478554.9454270571, 478671.8694362749, 478784.7323824373, 
    478892.73060684104, 478995.1921441693, 479091.598679519, 
    479181.5979809535, 479265.00612952537, 479341.8002272334, 
    479412.102764041, 479476.16005720757, 479534.3166959782, 
    479586.98890045425, 479634.638732739, 479677.75090623763, 
    479716.81329695415, 479752.30166477524, 479784.66864909034, 
    479814.33666977787, 479841.6941691458, 479867.09449100273, 
    479890.85673061723, 479913.26796520175, 479934.5862204738, 
    479955.04398255155, 479974.8516525218, 479994.20106798597, 
    480013.26860874234, 480032.21811599145, 480051.2033073369, 
    480070.3697804984, 480089.8565499592, 480109.79706688423, 
    480130.31968162814, 480151.5475413975, 480173.5978835389, 
    480196.58067532757, 480220.5965911512, 480245.73434210464, 
    480272.06733108696, 480299.6499149088, 480328.5132112737, 
    480358.6607762488, 480390.0725563974, 480422.6114742749, 
    480456.1273775672, 480490.4803877111, 480525.4931264601, 
    480560.94873756927, 480596.59966768825, 480632.1760075581, 
    480667.3944231269, 480701.96843738976, 480735.6195887917, 
    480768.08860810066, 480799.1456942673, 480828.5990802088, 
    480856.3013246852, 480882.1527974186, 480906.10225386085, 
    480928.14466122235, 480948.3166878333, 480966.69037498714, 
    480983.3658302773, 480998.4635676745, 481012.11712638574, 
    481024.46634159633, 481035.65181303676, 481045.81051300897, 
    481055.0726566104, 481063.55967489094, 481071.3831652439, 
    481078.6445705069, 481085.43545160594, 481091.8381353497, 
    481097.9265815673, 481103.7673452979, 481109.42064849526, 
    481114.94133967947, 481120.3798180387, 481125.78285252885, 
    481131.1942783393, 481136.65558686445, 481142.2063483726, 
    481147.8845051571, 481153.726516108, 481159.7673282209, 
    481166.04017445457, 481172.5761878281, 481179.40383523697, 
    481186.548160429, 481194.02986068634, 481201.86417525494, 
    481210.0597497631, 481218.6174089469, 481227.5311979007, 
    481236.76231153175, 481246.268211229, 481256.00911546114, 
    481265.9346466529, 481275.98329997726, 481286.084923184, 
    481296.1630796767, 481306.1375817962, 481315.9274070803, 
    481325.45384992065, 481334.6436850709, 481343.43205981236, 
    481351.764924941, 481359.60079421697, 481366.91170770815, 
    481373.6834215671, 481379.91472811706, 481385.61620924826, 
    481390.80843394034, 481395.5198912995, 481399.7848079719, 
    481403.64106609335, 481407.1283045531, 481410.2863547862, 
    481413.1540026984, 481415.7681014584, 481418.16301049985, 
    481420.37028929166, 481422.418623799, 481424.3338961637, 
    481426.13936286967, 481427.85590992146, 481429.502336442, 
    481431.0956410387, 481432.6513038644, 481434.18352744216, 
    481435.70549707697, 481437.22956397524, 481438.7674096128, 
    481440.33017038385, 481441.9285196477, 481443.5727074008, 
    481445.27255290985, 481447.03738848324, 481448.87595175207, 
    481450.79622564605, 481452.8052263181, 481454.9087469402, 
    481457.11104835896, 481459.41452910524, 481461.81939055235, 
    481464.3239004653, 481466.91719590384, 481469.5873629446, 
    481472.3232081309, 481475.110569138, 481477.93216701364, 
    481480.7683046244, 481483.5975270355, 481486.39733314805, 
    481489.144995774, 481491.81844502385, 481494.39715329465, 
    481496.86294912675, 481499.2006982204, 481501.3987952166, 
    481503.4494335321, 481505.3486430658, 481507.09611792874, 
    481508.6948491996, 481510.15064042277, 481511.4715136874, 
    481512.6670872321, 481513.74800141895, 481514.7253887303, 
    481515.61043179606, 481516.4140165175, 481517.1464846334, 
    481517.81747487304, 481518.43584074866, 481519.0096272858, 
    481519.546090669, 481520.0517531489, 481520.53247026046, 
    481520.99351257924, 481521.4396421464, 481521.87519162666, 
    481522.30414234503, 481522.7301866823, 481523.1567823239, 
    481523.58719893347, 481524.02455277473, 481524.4718298785, 
    481524.93189710897, 481525.4075001101, 481525.9012477756, 
    481526.4155821069, 481526.95273320115, 481527.51466073096, 
    481528.10298054444, 481528.7188836346, 481529.3630359516}, 
  "base" -> <|"lag" -> 170, "sse" -> 2.8949281284530625*^13|>, 
  "lowCI" -> <|"lag" -> 134, "sse" -> 1.849946479691741*^13|>, 
  "highCI" -> <|"lag" -> 399, "sse" -> 4.007170936016789*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
