{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
    853291.4148117418, 853292.1117339886, 853292.7517178307, 
    853293.3375042051, 853293.8709412593, 853294.3546518243, 
    853294.7925809517, 853295.1888850271, 853295.5476561626, 
    853295.8728645146, 853296.1683040592, 853296.437537292, 
    853296.6838596603, 853296.9102813513, 853297.1195265568, 
    853297.3140418704, 853297.496013152, 853297.6673871623, 
    853297.8298932145, 853297.9850686647, 853298.1342811404, 
    853298.2787475119, 853298.4195526353, 853298.5576674406, 
    853298.6939605118, 853298.8292085909, 853298.9641038971, 
    853299.0992590822, 853299.2352094111, 853299.372412474, 853299.511246131, 
    853299.6520041793, 853299.7948911746, 853299.940015908, 853300.087384925, 
    853300.2368966509, 853300.3883370194, 853300.5413766896, 
    853300.6955724347, 853300.8503713394, 853301.0051215682, 
    853301.1590847122, 853301.3114569339, 853301.4613919344, 
    853301.6080288421, 853301.7505217643, 853301.8880695406, 
    853302.0199453502, 853302.1455214609, 853302.2642901633, 
    853302.375880493, 853302.4800637844, 853302.5767537594, 
    853302.6660002348, 853302.7479751802, 853302.8230236061, 
    853302.8913818647, 853302.9533844556, 853303.0095336572, 
    853303.0603592802, 853303.1063834409, 853303.1481129879, 
    853303.186032728, 853303.2205981836, 853303.2522308164, 
    853303.2813157737, 853303.3082017559, 853303.3332020172, 
    853303.356596738, 853303.3786354243, 853303.3995397394, 853303.419507079, 
    853303.4387126568, 853303.45731278, 853303.4754469515, 853303.4932400424, 
    853303.5108038019, 853303.5282382888, 853303.5456327708, 
    853303.563066242, 853303.5806078276, 853303.5983167503, 
    853303.6162418455, 853303.6344212854, 853303.652881718, 
    853303.6716372765, 853303.6906891754, 853303.7100244425, 
    853303.7296155097, 853303.7494200484, 853303.7693806703, 
    853303.7894260003, 853303.809471515, 853303.8294215772, 
    853303.8491718925, 853303.868612683, 853303.8876320681, 
    853303.9061199661, 853303.9239720497, 853303.9410935009, 
    853303.9574023015, 853303.9728320644, 853303.987333781, 
    853304.0008771787, 853304.013450458, 853304.0250593708, 
    853304.0357258121, 853304.0454937471, 853304.0543935916, 
    853304.0624684689, 853304.0697836312, 853304.0764084561, 
    853304.0824088352, 853304.0878504852, 853304.0927970957, 
    853304.097307634, 853304.1014368327, 853304.1052347361, 
    853304.1087467072, 853304.1120134513, 853304.1150714753, 
    853304.1179532612, 853304.1206876294, 853304.1233004191, 
    853304.1258144092, 853304.1282500481, 853304.130625546, 
    853304.1329572203, 853304.1352597054, 853304.1375461014, 
    853304.1398281064, 853304.1421161087, 853304.1444191833, 
    853304.1467451134, 853304.1491003714, 853304.1514899677, 
    853304.1539174315, 853304.1563847149, 853304.1588919263, 
    853304.1614374175, 853304.1640176742, 853304.1666269869, 
    853304.1692579188, 853304.1719011412, 853304.1745452853, 
    853304.177177984, 853304.179785305, 853304.1823527596, 853304.184865528, 
    853304.1873090181, 853304.18966938, 853304.1919339984, 853304.1940919491, 
    853304.1961343687, 853304.1980546713, 853304.1998487533, 
    853304.2015149529, 853304.203053909}, 
  "base" -> <|"lag" -> 56, "sse" -> 1.7525625875997114*^12|>, 
  "lowCI" -> <|"lag" -> 52, "sse" -> 2.220302810894199*^12|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 5.012501527682762*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/5)}, 
  "betaHV" -> 0.256, "timeSeries" -> {3685.002, 3822.722009901275, 
    4571.58306248123, 5683.875965015973, 6833.330626497289, 
    7942.235948847503, 9020.614119754504, 10080.728930172705, 
    11128.8326287177, 12170.204956127138, 13210.92294127673, 
    14257.794919401293, 15318.19298229015, 16400.05151689534, 
    17511.93559449318, 18663.129145563576, 19863.737832443476, 
    21124.804487297053, 22458.434513381937, 23877.925363968952, 
    25397.892966434694, 27034.387337534987, 28804.984723708676, 
    30728.8438443095, 32826.71046354073, 35120.851357818465, 
    37634.89539418038, 40393.56156714417, 43422.25250881117, 
    46746.49470237973, 50391.21391439811, 54379.84474097029, 
    58733.28438652786, 63468.721087099475, 68598.38906811537, 
    74128.31810495848, 80057.16457253178, 86375.23399933265, 
    93063.80304772727, 100094.83810006396, 107431.19204392833, 
    115027.33655763527, 122830.6246020474, 130783.03258820302, 
    138823.28589432949, 146889.2248040471, 154920.23453131944, 
    162859.55862817093, 170656.33389966295, 178267.20650385687, 
    185657.44167888473, 192801.5014752244, 199683.10249406256, 
    206294.29197502567, 212622.32910957542, 218668.50233761827, 
    224449.14568437444, 229985.57480664089, 235301.79700962783, 
    240424.16934355357, 245380.8704560946, 250201.29720576218, 
    254915.60384920755, 259554.41606721812, 264148.68944592867, 
    268729.68059866596, 273329.00383824983, 277978.7473000288, 
    282711.6256145426, 287561.1419576233, 292561.7390291316, 
    297748.91552143486, 303159.27997511567, 308830.5115697073, 
    314801.22382186365, 321110.66797139135, 327798.265531172, 
    334902.9424107715, 342462.24096348864, 350511.1952952304, 
    359080.97150584357, 368197.2956260147, 377878.71115829214, 
    388134.7439302483, 398964.0747579341, 410352.8546897416, 
    422273.31295596354, 434682.8291381409, 447523.6179450474, 
    460723.1722095286, 474195.5337068806, 487843.4309728934, 
    501561.1973676586, 515238.348114528, 528763.5866753128, 
    542028.9686458986, 554933.9246009475, 567388.8338850066, 
    579317.9208350132, 590661.268825162, 601375.8759070649, 611435.733622236, 
    620831.0427561512, 629566.6972498454, 637660.2547039379, 
    645144.4662083101, 652041.2712294599, 658383.0882481275, 
    664217.833273156, 669595.2172552007, 674563.5386731569, 679169.261261626, 
    683456.5794828982, 687466.964546658, 691238.8964632917, 
    694807.7955556461, 698206.0974073234, 701463.4197299024, 
    704606.7816156178, 707660.8479387991, 710648.1733945304, 
    713589.4330330397, 716503.6245556965, 719408.2325612996, 
    722319.3512116381, 725251.761262069, 728218.9526160787, 
    731233.0999887432, 734304.9888845932, 737443.8831220265, 
    740657.3559834308, 743951.0813907959, 747328.599179764, 
    750791.0632670535, 754337.0021744289, 757962.1025389554, 
    761659.0493434395, 765417.438670328, 769223.8018341095, 
    773061.7510815272, 776912.2627382604, 780754.1137493048, 
    784564.4517112393, 788319.4933070727, 791995.3082750007, 
    795568.6524542321, 799017.7981918236, 802323.3011137135, 
    805468.6619674604, 808440.8291560247, 811230.5168984666, 
    813832.324111898, 816244.6527103033, 818469.4492469777, 820511.803834609, 
    822379.4411498893, 824082.1583436594, 825632.7622714614, 
    827040.6907249141, 828316.5805568029, 829473.7984592487, 830525.48322746, 
    831483.9070247076, 832360.455761661, 833165.6128556798, 
    833908.9328900354, 834599.0465676361, 835243.698882478, 
    835849.8095716618, 836423.5450108736, 836970.3946187426, 
    837495.2465447444, 838002.4582618421, 838495.9216794692, 
    838979.1186066825, 839455.1679527223, 839926.8631720132, 
    840396.7009314902, 840866.8988080272, 841339.405939606, 841815.90472982, 
    842297.8037958641, 842786.2256446737, 843281.9881245709, 
    843785.5830326757, 844297.1529683003, 844816.4688909382, 
    845342.911217826, 845875.4591472261, 846412.6894103365, 
    846952.7888798445, 847493.5798694362, 848032.5661465854, 
    848566.994898058, 849093.9351233107, 849610.370032382, 850113.2989554671, 
    850599.8436106786, 851067.3520752911, 851513.49362851, 851936.3383828845, 
    852334.4165216965, 852706.7527091393, 853052.8753540027, 
    853372.8004543522, 853666.9933987516, 853936.3133767315, 
    854181.9444200788, 854405.3210010652, 854608.2560036227, 
    854792.0992676226, 854958.33441868, 855108.7854883503, 855245.2320025077, 
    855369.327177396, 855482.5971524471, 855586.4407041355, 
    855682.1275020862, 855770.800176971, 855853.4805449797, 
    855931.0785252667, 856004.4023454393, 856074.1692368457, 
    856141.0158132517, 856205.5077855482, 856268.148728163, 
    856329.3877225635, 856389.6256963874, 856449.2205577493, 
    856508.4911595465, 856567.7198178183, 856627.1539760779, 
    856687.006591085, 856747.4556325378, 856808.6426468365, 
    856870.6707421653, 856933.6021406094, 856997.455451506, 
    857062.2032273083, 857127.7695565111, 857194.0291294232, 
    857260.8071291763, 857327.8808095324, 857394.983205958, 
    857461.8082276668, 857528.0186686391, 857593.2558912287, 
    857657.1511230154, 857719.3380170227, 857779.4656171498, 
    857837.2110849523, 857892.2912869181, 857944.4724961354, 
    857993.5775651408, 858039.4900979559, 858082.1555326114, 
    858121.5790704053, 858157.820892579, 858190.9893679349, 
    858221.2325206196, 858248.7288801591, 858273.70273215, 858296.3219552992, 
    858316.7707000223, 858335.2743225886, 858352.0524852149, 
    858367.309178243, 858381.2326310631, 858393.9952900585, 
    858405.7536244644, 858416.6483975835, 858426.8054546778, 
    858436.3368233213, 858445.3419870727, 858453.9092040604, 
    858462.1167922262, 858470.0343367684, 858477.723759742, 
    858485.2402701199, 858492.6331487435, 858499.9463825343, 
    858507.2191454635, 858514.4861370081, 858521.7777546353, 
    858529.1201669724, 858536.5352353185, 858544.0403564988, 
    858551.6482216639, 858559.3664978761, 858567.1975038487, 
    858575.1379087011, 858583.1784674642, 858591.3038646154, 
    858599.492718837, 858607.7177744848, 858615.946337308, 858624.1409335139, 
    858632.2602740641, 858640.2604018216, 858648.0961394892, 
    858655.7225974726, 858663.0967588917, 858670.1790452187, 
    858676.9347388842, 858683.3351669356, 858689.3585918566, 
    858694.9907205069, 858700.2248222134, 858705.0614981065, 
    858709.5081114427, 858713.57791337, 858717.2890262933, 858720.663313291, 
    858723.7281806536, 858726.5042409076, 858729.0141178925, 
    858731.2854373878, 858733.3451262511, 858735.218197033, 858736.927733665, 
    858738.4948873352, 858739.9388509893, 858741.2768930907, 
    858742.5244545549, 858743.6952850418, 858744.8015895558, 
    858745.8542029926, 858746.8627386894, 858747.8357458077, 
    858748.7808294797, 858749.7047712677, 858750.6136270799, 
    858751.5128045258, 858752.4071209049, 858753.3008441378, 
    858754.1977156517, 858755.1009571934, 858756.0132628331, 
    858756.9367783171, 858757.8730708862, 858758.8230893507, 
    858759.7871264392, 858760.7647774642, 858761.754910198, 
    858762.7556435352, 858763.7643492196, 858764.7776738328, 
    858765.7915914073, 858766.8014872391, 858767.8022694176, 
    858768.7885206831, 858769.7546636229, 858770.6951573598, 
    858771.6046854681, 858772.4783644206, 858773.311891992, 
    858774.1017187154, 858774.8451462765, 858775.5403956396, 
    858776.1866214992, 858776.7838812507, 858777.3330664213, 
    858777.8357953622, 858778.2942953663, 858778.711253719, 
    858779.0900298358, 858779.4331702034, 858779.7434690946, 
    858780.0243299173, 858780.2790706656, 858780.510775783, 
    858780.7222917452, 858780.9162295783, 858781.094959331, 
    858781.2606123398, 858781.4150955174, 858781.5601067368, 
    858781.6971558728, 858781.8275815691, 858781.9525737846, 
    858782.0731895455, 858782.1903708067, 858782.3049568692, 
    858782.4176984837, 858782.5292655504, 858782.6402555865, 
    858782.7511983227, 858782.8625585889, 858782.9747370223, 
    858783.0880689195, 858783.2028217188, 858783.3191909841, 
    858783.4372957877, 858783.557173528, 858783.6787749556, 
    858783.8019601272, 858783.9264957146, 858784.0520557277, 
    858784.1782229936, 858784.304496384, 858784.4303009852, 
    858784.5550021705, 858784.6779239771, 858784.7983705325, 
    858784.9156495378, 858785.0290964837, 858785.1380987943, 
    858785.2421181023, 858785.3407086036, 858785.43353101, 858785.5203599902, 
    858785.6010863367, 858785.6757150422, 858785.7443541663, 
    858785.8072028185, 858785.8645361878, 858785.9166876273, 
    858785.964073485, 858786.0070118576, 858786.0458513087, 
    858786.0810156588, 858786.1129183851, 858786.1419441171, 
    858786.168448007, 858786.1927559986, 858786.2151640106, 
    858786.2359384528, 858786.2553175965, 858786.2735138938, 
    858786.290716124, 858786.3070918832, 858786.3227901814, 
    858786.3379433707, 858786.3526694847, 858786.3670738571, 
    858786.3812506924, 858786.3952842078, 858786.4092495601, 
    858786.4232134307, 858786.4372343607, 858786.4513628727, 
    858786.4656413149, 858786.4801034958, 858786.4947742049, 
    858786.509668661, 858786.524791704, 858786.5401372376, 858786.5556879388, 
    858786.57141426, 858786.5872753188, 858786.6032183198, 858786.6191800633, 
    858786.6350877916, 858786.6508612083, 858786.6664147035, 
    858786.6816600681, 858786.6965094083, 858786.7108783186, 
    858786.7246888753, 858786.7378723704, 858786.7503719362, 
    858786.7621439479, 858786.7731594011, 858786.7834039622, 
    858786.7928776917, 858786.8015938173, 858786.8095771594, 
    858786.816862324, 858786.8234910886, 858786.8295158911, 
    858786.8349768715, 858786.8399181046, 858786.84439336, 858786.848454881, 
    858786.8521513529, 858786.855527814, 858786.8586255786, 
    858786.8614821816, 858786.8641314752, 858786.8666036512, 
    858786.8689257856, 858786.8711218577, 858786.873213118, 
    858786.8752186407, 858786.8771552171, 858786.8790379073, 
    858786.8808801486, 858786.8826939717, 858786.8844901456, 
    858786.8862782784, 858786.8880669102, 858786.8898635535, 
    858786.8916746842, 858786.8935057523, 858786.8953611229, 
    858786.8972439806, 858786.8991563146, 858786.9010987852, 
    858786.9030705949, 858786.9050695656, 858786.9070919633, 
    858786.9091324108, 858786.9111842905, 858786.9132394122, 
    858786.9152883064, 858786.9173208093, 858786.919325726, 
    858786.9212916867, 858786.9232073264, 858786.9250617044, 
    858786.9268447168, 858786.9285474377, 858786.9301624438, 
    858786.931684037, 858786.933108384, 858786.9344335505, 858786.9356594674, 
    858786.9367877755, 858786.9378216116, 858786.9387653789}, 
  "base" -> <|"lag" -> 52, "sse" -> 1.6843859909977705*^12|>, 
  "lowCI" -> <|"lag" -> 47, "sse" -> 2.390593014084809*^12|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 4.729365064756313*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3821.959068144218, 4563.30115202946, 
    5659.017465159686, 6785.156250161955, 7866.686283935518, 
    8916.994965201362, 9951.990500114367, 10981.361524401163, 
    12013.594947982216, 13057.876935188266, 14124.15197865755, 
    15223.074593414754, 16366.130288045319, 17565.827549683727, 
    18835.907935242092, 20191.568112952747, 21649.687928815252, 
    23229.057650585226, 24950.593728144333, 26837.522546912427, 
    28915.513067436634, 31212.73041161894, 33759.77581009293, 
    36589.47783455069, 39736.489030829136, 43236.651107702724, 
    47126.089028980685, 51440.01081674046, 56211.20623866825, 
    61468.266297713395, 67233.58653053688, 73521.24258814935, 
    80334.89828911798, 87665.91250102743, 95491.85319183957, 
    103775.64365589057, 112465.49754581512, 121495.80251882016, 
    130788.98241852912, 140258.27902685883, 149811.3024456231, 
