{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
    19221.30332971188, 19221.303557351333, 19221.30380778582, 
    19221.304080644004, 19221.304374812906, 19221.304687894255, 
    19221.305016541737, 19221.30535608274, 19221.305701036756, 
    19221.306045076275, 19221.306381543043, 19221.306703864368, 
    19221.307006054354, 19221.307283132977, 19221.307531484792, 
    19221.307749055566, 19221.30793541955, 19221.30809161156, 
    19221.30821987009, 19221.308323232362, 19221.308405088887, 
    19221.30846905791, 19221.308518586044, 19221.30855679634, 
    19221.30858629236, 19221.308609198917, 19221.308627167444, 
    19221.30864147113, 19221.308653054, 19221.3086626491, 19221.308670745595, 
    19221.308677754838, 19221.30868396458, 19221.30868959607, 
    19221.308694821884, 19221.30869978178, 19221.308704592375, 
    19221.308709357447, 19221.30871414593, 19221.30871908653, 
    19221.30872423757, 19221.308729657518, 19221.308735542, 
    19221.30874188445, 19221.308748825137, 19221.30875654366, 
    19221.308765055535, 19221.30877467739, 19221.308785311994, 
    19221.30879742983, 19221.3088107989, 19221.3088259777, 
    19221.308842679002, 19221.30886135729, 19221.308881748657, 
    19221.30890404192, 19221.308928011014, 19221.308953506203, 
    19221.30898027235, 19221.30900786769, 19221.30903592143, 
    19221.30906384861, 19221.309091166393, 19221.309117312063, 
    19221.309141808273, 19221.309164253715, 19221.30918436009, 
    19221.309201963362, 19221.309217033602, 19221.309229656614, 
    19221.309240015842, 19221.30924835983, 19221.309254964355, 
    19221.30926012305, 19221.309264114934, 19221.3092671941, 
    19221.309269568083, 19221.30927141242, 19221.30927285806, 
    19221.309274006548, 19221.309274941188, 19221.3092757056, 
    19221.309276362554, 19221.309276918702, 19221.309277419572, 
    19221.309277873628, 19221.309278288707, 19221.30927868615, 
    19221.30927907097, 19221.309279451358, 19221.309279835048, 
    19221.309280228998, 19221.30928063839, 19221.30928107356, 
    19221.309281540423, 19221.309282044134, 19221.309282599672, 
    19221.309283209088, 19221.309283891358, 19221.309284647912, 
    19221.30928550075, 19221.30928645157, 19221.30928752167, 
    19221.309288714354, 19221.309290043668, 19221.309291515692, 
    19221.309293128506, 19221.3092948911, 19221.30929677705, 
    19221.309298796947, 19221.309300895366, 19221.309303084596, 
    19221.309305276896, 19221.30930748121, 19221.30930964646, 
    19221.309311658886, 19221.309313610385, 19221.309315368526, 
    19221.309316957504, 19221.30931832227, 19221.309319511034, 
    19221.309320502332, 19221.309321308137, 19221.309321963843, 
    19221.309322480574, 19221.30932288439, 19221.309323196074, 
    19221.30932343731, 19221.309323621957, 19221.309323766713, 
    19221.309323879024, 19221.30932396855, 19221.309324042424, 
    19221.309324099442, 19221.30932415557, 19221.309324190726, 
    19221.309324241345, 19221.309324263642, 19221.30932430435, 
    19221.309324332968, 19221.30932436292, 19221.309324392474, 
    19221.30932442237, 19221.309324452883, 19221.30932448434, 
    19221.309324518465, 19221.3093245545, 19221.30932459333, 
    19221.30932463651, 19221.309324683232, 19221.309324736492, 
    19221.309324794172, 19221.30932486087, 19221.30932493316, 
    19221.309325016748, 19221.309325107497, 19221.309325210845, 
    19221.309325323287, 19221.30932544775, 19221.309325583217, 
    19221.30932572745, 19221.309325883776, 19221.30932604277, 
    19221.309326214025, 19221.309326376835, 19221.309326550618, 
    19221.30932671864, 19221.309326859297, 19221.309327023144, 
    19221.309327148774, 19221.30932726939, 19221.309327376162, 
    19221.30932747217, 19221.30932753429}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1861378964569486*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.406896440530318*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4753521650863854*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3790.3513356589806, 4328.2641836803405, 
    5059.17928700415, 5715.533629381012, 6237.011830657975, 
    6646.698168016752, 6975.613912747026, 7246.314890601073, 
    7474.2944072041355, 7670.726708791421, 7843.994038602479, 
    8000.509811491465, 8145.27203033122, 8282.2812345891, 8414.857447143213, 
    8545.878028721194, 8677.958525815266, 8813.594659321487, 
    8955.277575213044, 9105.591163643912, 9267.2960174766, 9443.402558275815, 
    9637.232814631969, 9852.468630866657, 10093.18023837541, 
    10363.827742924299, 10669.225780328792, 11014.457815580157, 
    11404.728514475963, 11845.140470897093, 12340.388042481565, 
    12894.367065483857, 13509.710081689615, 14187.273532724696, 
    14925.620636526452, 15720.561947674914, 16564.82961827374, 
    17447.9671033214, 18356.50524818529, 19274.47194079677, 
    20184.235440503868, 21067.629347735947, 21907.246836740393, 
    22687.74663561677, 23396.993567368383, 24026.867802279317, 
    24573.62901674763, 25037.796210731754, 25423.588475315802, 
    25738.04757941314, 25990.003893606372, 26189.054320372335, 
    26344.663276254174, 26465.41269156609, 26558.88969274971, 
    26631.515628427376, 26688.43596636811, 26733.63306504827, 
    26770.124517876255, 26800.167789279683, 26825.441470760463, 
    26847.194528281336, 26866.363078374583, 26883.658705311187, 
    26899.63381661295, 26914.729511426303, 26929.31081493688, 
    26943.692769889065, 26958.160298077008, 26972.983686789765, 
    26988.431079031165, 27004.778908402674, 27022.320793243, 
    27041.37521297058, 27062.291868834433, 27085.456447767298, 
    27111.29339707153, 27140.265733424643, 27172.8709052039, 
    27209.631506973135, 27251.079481456763, 27297.732709598575, 
    27350.063073090954, 27408.45611076289, 27473.16341863221, 
    27544.25025340907, 27621.54351597977, 27704.585786010786, 
    27792.603651456957, 27884.498309078135, 27978.86562551587, 
    28074.050203077244, 28168.233320887644, 28259.54894659479, 
    28346.216513761603, 28426.674216540116, 28499.694458091974, 
    28564.465081747294, 28620.624676310028, 28668.248364888437, 
    28707.78875314483, 28739.984916780275, 28765.75573907378, 
    28786.095080068008, 28801.98002930173, 28814.29470525351, 
    28823.81899311237, 28831.21175351489, 28837.00023233027, 
    28841.592034964506, 28845.295704411423, 28848.341832082857, 
    28850.901707594807, 28853.102665066956, 28855.040029028198, 
    28856.786165639583, 28858.397163365604, 28859.917722413367, 
    28861.3847398606, 28862.829967670375, 28864.282023539283, 
    28865.767954915354, 28867.314495345854, 28868.949106384076, 
    28870.70086244969, 28872.601201074212, 28874.684547289282, 
    28876.98877361253, 28879.55545127452, 28882.429822329228, 
    28885.6603622404, 28889.29785650849, 28893.39382522391, 
    28897.998213126484, 28903.15626388554, 28908.90456966771, 
    28915.26645398014, 28922.246888429254, 28929.82751122919, 
    28937.96220851785, 28946.574166607334, 28955.555090819704, 
    28964.76728987854, 28974.049063400467, 28983.223342959027, 
    28992.10902498857, 29000.53385987091, 29008.34731823834, 
    29015.431694007028, 29021.709827174687, 29027.14836088905, 
    29031.75618896196, 29035.578618633932, 29038.68844662183, 
    29041.175590424777, 29043.136943261197, 29044.66751654006, 
    29045.853148834325, 29046.769414188773, 29047.480062236704, 
    29048.03605504606, 29048.47674901991, 29048.831913655213, 
    29049.123778870973, 29049.368844934383, 29049.579366670434, 
    29049.76450875128, 29049.931225144657, 29050.084895225256, 
    29050.229800439523, 29050.369467333225, 29050.506923136276, 
    29050.644889737225, 29050.785930670932, 29050.932572338003, 
    29051.087401928206, 29051.253150993198, 29051.432765549922, 
    29051.62946405169, 29051.846779592655, 29052.08858247184, 
    29052.359075058834, 29052.662750214968, 29053.004302765476, 
    29053.388482249644, 29053.819875899593, 29054.302616498266, 
    29054.84001649555, 29055.43413923714, 29056.08533302726, 
    29056.791768404335, 29057.549048107998, 29058.349936563776, 
    29059.184293902996, 29060.03928627236, 29060.89989386544, 
    29061.74971933939, 29062.57204030028, 29063.350995568966, 
    29064.072775123466, 29064.726630393438, 29065.30557797163, 
    29065.806681682225, 29066.230898726222, 29066.5825289867, 
    29066.86838341395, 29067.096824989847, 29067.276837756952, 
    29067.41720758625, 29067.52586224629, 29067.60977016857, 
    29067.67480033418, 29067.725640596298, 29067.765907615987, 
    29067.798334475912, 29067.824960997703, 29067.847299917128, 
    29067.866474369548, 29067.883323383077, 29067.89848234976, 
    29067.91244265862, 29067.92559503047, 29067.938260626866, 
    29067.950714220242, 29067.963202302264, 29067.975956500137, 
    29067.98920437685, 29068.003178288156, 29068.018122946607, 
    29068.03430163936, 29068.05200133507, 29068.07153645886, 
    29068.09325063977, 29068.117516382124, 29068.144730925593, 
    29068.175308576145, 29068.209667033287, 29068.248208458397, 
    29068.291293191123, 29068.33920749059, 29068.39212576462, 
    29068.450069265582, 29068.512866414276, 29068.580118498627, 
    29068.65117539926, 29068.7251314069, 29068.800845775335, 
    29068.87698797614, 29068.952109283684, 29069.024735432606, 
    29069.09347195224, 29069.15710937293, 29069.214710672466, 
    29069.26567189488, 29069.30974667826, 29069.34702999218, 
    29069.377909775045, 29069.40299458045, 29069.42302688795, 
    29069.438801208846, 29069.451092906977, 29069.46060065792, 
    29069.46793783045, 29069.473620672616, 29069.47806026831, 
    29069.48157397945, 29069.48440157374, 29069.48672161212, 
    29069.488666584923, 29069.490334772912, 29069.491799491967, 
    29069.493116227924, 29069.494327867324, 29069.49546840331, 
    29069.496565774167, 29069.497643826537, 29069.498723947254, 
    29069.499826084044, 29069.50096984069, 29069.5021751592, 
    29069.503463011126, 29069.504855886975, 29069.506378269598, 
    29069.50805691148, 29069.509921010143, 29069.512002147712, 
    29069.514333932344, 29069.516951594895, 29069.519890100946, 
    29069.523182865138, 29069.526860255093, 29069.530946025676, 
    29069.535454246026, 29069.540385967586, 29069.545725796503, 
    29069.551439169445, 29069.557470228327, 29069.56374173455, 
    29069.57015669418, 29069.57660239385, 29069.582956300303, 
    29069.589094210773, 29069.594898739117, 29069.60026847619, 
    29069.605125141446, 29069.609418562468, 29069.61312905037, 
    29069.616265430926, 29069.61886130075, 29069.620968511594, 
    29069.622650121128, 29069.623973419555, 29069.625003863097, 
    29069.62580040499, 29069.62641472192, 29069.62689020346, 
    29069.627261394853, 29069.627554982777, 29069.62779108759, 
    29069.627984684426, 29069.628146867963, 29069.628285866638, 
    29069.628407817865, 29069.628517371606, 29069.62861809173, 
    29069.628712844853, 29069.628803919615, 29069.628893332527, 
    29069.628982836566, 29069.62907408958, 29069.62916870627, 
    29069.62926833317, 29069.629374687982, 29069.629489615436, 
    29069.629615121452, 29069.62975338063, 29069.62990678563, 
    29069.63007789627, 29069.630269436915, 29069.630484268055, 
    29069.63072518904, 29069.630994957566, 29069.631295984967, 
    29069.631630090924, 29069.631998499754, 29069.6324010979, 
    29069.632836651308, 29069.633302373797, 29069.633793378205, 
    29069.634303792816, 29069.6348252818, 29069.635348971, 29069.63586475082, 
    29069.636362608748, 29069.636833079185, 29069.637267994614, 
    29069.637661077635, 29069.638008331774, 29069.638308228346, 
    29069.6385615561, 29069.638771095586, 29069.638941089994, 
    29069.639076662657, 29069.639183284402, 29069.639266259524, 
    29069.639330362883, 29069.639379773726, 29069.639417995815, 
    29069.639447817448, 29069.639471392853, 29069.639490336536, 
    29069.63950586207, 29069.639518862605, 29069.639529991407, 
    29069.639539756325, 29069.639548520536, 29069.639556567694, 
    29069.6395641388, 29069.639571408556, 29069.63957854101, 
    29069.639585676727, 29069.639592941883, 29069.639600473285, 
    29069.639608406025, 29069.639616845416, 29069.639625978583, 
    29069.639635945678, 29069.639646893913, 29069.63965906723, 
    29069.639672588462, 29069.639687773888, 29069.63970471693, 
    29069.639723790177, 29069.639745034434, 29069.63976882308, 
    29069.639795107523, 29069.63982415972, 29069.639855802736, 
    29069.63989007835, 29069.63992664827, 29069.63996521502, 
    29069.64000524401, 29069.640046149805, 29069.640087163392, 
    29069.64012755568, 29069.640166511446, 29069.640203299015, 
    29069.640237284777, 29069.640267982504, 29069.640295085395, 
    29069.64031847828, 29069.640338227284, 29069.640354553118, 
    29069.640367790747, 29069.640378342076, 29069.640386636034, 
    29069.640393087047, 29069.640398068354, 29069.640401906072, 
    29069.640404873295, 29069.64040718723, 29069.64040901555, 
    29069.640410483946, 29069.640411686923, 29069.640412693327, 
    29069.640413554866, 29069.64041431008, 29069.64041498649, 
    29069.640415610338, 29069.640416191374, 29069.640416752765, 
    29069.640417309696, 29069.640417848677, 29069.64041841959, 
    29069.64041899348, 29069.640419593507, 29069.640420273307, 
    29069.64042092968, 29069.640421723845, 29069.64042259243, 
    29069.640423419434, 29069.640424575362, 29069.6404256886, 
    29069.640426988153, 29069.64042844346, 29069.640430070453, 
    29069.64043188224, 29069.64043389276, 29069.640436101996, 
    29069.640438519345, 29069.64044112354, 29069.640443909706, 
    29069.640446842706, 29069.64044988509, 29069.640452990992, 
    29069.640456107583, 29069.64045916863, 29069.64046212381, 
    29069.640464915195, 29069.640467482306, 29069.640469812595, 
    29069.640471858398, 29069.64047363212, 29069.640475122076, 
    29069.64047635648, 29069.64047735437, 29069.640478152905, 
    29069.640478778325, 29069.640479264595, 29069.640479640035, 
    29069.64047992917, 29069.64048015263, 29069.64048032681, 
    29069.640480464364, 29069.640480574802, 29069.640480665228, 
    29069.640480740833, 29069.640480805552, 29069.640480862177, 
    29069.64048091307, 29069.64048095965, 29069.640481003527, 
    29069.64048104485, 29069.64048108679, 29069.640481128143, 
    29069.640481168615, 29069.64048121388, 29069.64048125868, 
    29069.640481304952, 29069.64048136201, 29069.640481415146, 
    29069.640481479684, 29069.64048154607, 29069.64048162681, 
    29069.64048171333, 29069.64048180793, 29069.640481916955, 
    29069.64048203252, 29069.64048217814, 29069.64048231692, 
    29069.640482492116, 29069.640482651987, 29069.640482864997, 
