{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    1.3118894185760801*^6, 1.3118899791862327*^6, 1.3118905959824345*^6, 
    1.3118912676706004*^6, 1.3118919901345007*^6, 1.3118927560229711*^6, 
    1.311893554562447*^6, 1.3118943717027805*^6, 1.3118951906452554*^6, 
    1.3118959928188876*^6, 1.311896759213956*^6, 1.3118974719573278*^6, 
    1.3118981159196803*^6, 1.311898680103129*^6, 1.311899158565572*^6, 
    1.3118995507135517*^6, 1.3118998609127263*^6, 1.3119000975003117*^6, 
    1.311900271400386*^6, 1.311900394622955*^6, 1.3119004789121388*^6, 
    1.3119005347361*^6, 1.3119005707126746*^6, 1.3119005934463986*^6, 
    1.3119006076800188*^6, 1.3119006166245444*^6, 1.3119006223448778*^6, 
    1.311900626114296*^6, 1.3119006286959893*^6, 1.3119006305409572*^6, 
    1.3119006319202064*^6, 1.3119006329939824*^6, 1.3119006338614374*^6, 
    1.31190063458816*^6, 1.311900635218495*^6, 1.311900635783095*^6, 
    1.3119006363041387*^6, 1.311900636798416*^6, 1.311900637279332*^6, 
    1.3119006377583276*^6, 1.3119006382456364*^6, 1.311900638750994*^6, 
    1.3119006392842224*^6, 1.3119006398553327*^6, 1.311900640475175*^6, 
    1.3119006411552592*^6, 1.311900641908132*^6, 1.3119006427472858*^6, 
    1.3119006436869889*^6, 1.311900644741971*^6, 1.3119006459269268*^6, 
    1.3119006472554004*^6, 1.3119006487392047*^6, 1.3119006503865814*^6, 
    1.3119006522007338*^6, 1.3119006541781765*^6, 1.3119006563070363*^6, 
    1.3119006585659012*^6, 1.3119006609231518*^6, 1.311900663337395*^6, 
    1.311900665759079*^6, 1.3119006681332244*^6, 1.3119006704034503*^6, 
    1.3119006725165164*^6, 1.3119006744272287*^6, 1.3119006761024748*^6, 
    1.311900677524181*^6, 1.3119006786902137*^6, 1.311900679613137*^6, 
    1.3119006803174883*^6, 1.3119006808355043*^6, 1.3119006812027874*^6, 
    1.3119006814541698*^6, 1.3119006816207198*^6, 1.3119006817281076*^6, 
    1.3119006817959945*^6, 1.3119006818385157*^6, 1.311900681865247*^6, 
    1.3119006818823493*^6, 1.3119006818936225*^6, 1.3119006819013455*^6, 
    1.3119006819068664*^6, 1.3119006819109947*^6, 1.311900681914209*^6, 
    1.3119006819168066*^6, 1.3119006819189833*^6, 1.3119006819208725*^6, 
    1.3119006819225647*^6, 1.311900681924128*^6, 1.3119006819256106*^6, 
    1.3119006819270556*^6, 1.3119006819284963*^6, 1.3119006819299576*^6, 
    1.3119006819314817*^6, 1.311900681933086*^6, 1.3119006819348105*^6, 
    1.31190068193668*^6, 1.3119006819387334*^6, 1.3119006819410091*^6, 
    1.311900681943547*^6, 1.3119006819463982*^6, 1.3119006819495917*^6, 
    1.3119006819531934*^6, 1.311900681957218*^6, 1.3119006819617422*^6, 
    1.3119006819667444*^6, 1.3119006819722862*^6, 1.3119006819782986*^6, 
    1.311900681984811*^6, 1.3119006819916968*^6, 1.3119006819989218*^6, 
    1.3119006820062979*^6, 1.311900682013726*^6, 1.3119006820210014*^6, 
    1.3119006820279513*^6, 1.3119006820344564*^6, 1.311900682040329*^6, 
    1.3119006820454816*^6, 1.3119006820498593*^6, 1.311900682053451*^6, 
    1.3119006820562964*^6, 1.311900682058469*^6, 1.311900682060068*^6, 
    1.3119006820612021*^6, 1.3119006820619788*^6, 1.311900682062494*^6, 
    1.3119006820628254*^6, 1.3119006820630368*^6, 1.3119006820631672*^6, 
    1.3119006820632506*^6, 1.3119006820633041*^6, 1.3119006820633374*^6, 
    1.311900682063364*^6, 1.3119006820633793*^6, 1.311900682063385*^6, 
    1.3119006820633914*^6, 1.311900682063397*^6, 1.3119006820634017*^6, 
    1.3119006820634054*^6, 1.3119006820634091*^6, 1.3119006820634124*^6, 
    1.3119006820634152*^6, 1.3119006820634182*^6, 1.3119006820634215*^6, 
    1.311900682063424*^6, 1.3119006820634275*^6, 1.3119006820634305*^6, 
    1.3119006820634347*^6, 1.3119006820634387*^6, 1.311900682063443*^6, 
    1.3119006820634478*^6, 1.311900682063453*^6, 1.31190068206346*^6, 
    1.3119006820634657*^6, 1.3119006820634743*^6, 1.311900682063481*^6, 
    1.3119006820634925*^6, 1.3119006820635016*^6, 1.3119006820635158*^6, 
    1.311900682063526*^6, 1.311900682063542*^6, 1.3119006820635544*^6, 
    1.3119006820635723*^6, 1.3119006820635865*^6, 1.3119006820636033*^6, 
    1.311900682063619*^6, 1.311900682063631*^6, 1.3119006820636513*^6, 
    1.3119006820636555*^6, 1.3119006820636746*^6, 1.3119006820636797*^6, 
    1.3119006820636909*^6, 1.3119006820636885*^6, 1.311900682063704*^6, 
    1.3119006820636988*^6, 1.3119006820637058*^6, 1.3119006820637072*^6, 
    1.3119006820637085*^6, 1.3119006820637088*^6, 1.311900682063709*^6, 
    1.3119006820637095*^6, 1.3119006820637095*^6, 1.3119006820637095*^6, 
    1.3119006820637095*^6, 1.3119006820637097*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.3119006820637102*^6, 
    1.3119006820637104*^6, 1.3119006820637102*^6, 1.3119006820637102*^6, 
    1.31190068206371*^6, 1.3119006820637102*^6, 1.3119006820637102*^6, 
    1.3119006820637102*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.3119006820637097*^6, 1.31190068206371*^6, 1.3119006820637097*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.3119006820637097*^6, 
    1.3119006820637104*^6, 1.3119006820637092*^6, 1.3119006820637104*^6, 
    1.3119006820637095*^6, 1.31190068206371*^6, 1.3119006820637104*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.31190068206371*^6, 
    1.31190068206371*^6, 1.31190068206371*^6, 1.3119006820637104*^6, 
    1.3119006820637104*^6, 1.3119006820637102*^6, 1.3119006820637106*^6, 
    1.3119006820637104*^6, 1.3119006820637104*^6, 1.3119006820637104*^6, 
    1.3119006820637104*^6, 1.3119006820637104*^6, 1.3119006820637102*^6, 
    1.3119006820637106*^6, 1.31190068206371*^6, 1.3119006820637109*^6, 
    1.31190068206371*^6, 1.311900682063711*^6, 1.3119006820637097*^6, 
    1.3119006820637113*^6, 1.3119006820637097*^6, 1.3119006820637113*^6, 
    1.31190068206371*^6, 1.3119006820637113*^6, 1.3119006820637104*^6, 
    1.311900682063711*^6, 1.3119006820637109*^6, 1.3119006820637095*^6, 
    1.3119006820637144*^6, 1.311900682063707*^6, 1.3119006820637116*^6, 
    1.311900682063712*^6, 1.3119006820637116*^6, 1.3119006820637104*^6, 
    1.311900682063713*^6, 1.3119006820637076*^6, 1.3119006820637148*^6, 
    1.311900682063709*^6, 1.3119006820637123*^6, 1.3119006820637092*^6, 
    1.3119006820637113*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.311900682063712*^6, 1.3119006820637123*^6, 
    1.311900682063712*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.311900682063712*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637118*^6, 1.3119006820637125*^6, 
    1.311900682063712*^6, 1.311900682063712*^6, 1.3119006820637123*^6, 
    1.311900682063712*^6, 1.3119006820637118*^6, 1.3119006820637123*^6, 
    1.3119006820637116*^6, 1.311900682063712*^6, 1.3119006820637118*^6, 
    1.3119006820637118*^6, 1.3119006820637123*^6, 1.311900682063711*^6, 
    1.3119006820637127*^6, 1.3119006820637118*^6, 1.311900682063712*^6, 
    1.3119006820637118*^6, 1.311900682063712*^6, 1.311900682063712*^6, 
    1.311900682063712*^6, 1.311900682063712*^6, 1.311900682063712*^6, 
    1.311900682063712*^6, 1.311900682063712*^6, 1.311900682063712*^6, 
    1.311900682063712*^6, 1.311900682063712*^6, 1.311900682063712*^6, 
    1.3119006820637118*^6, 1.3119006820637123*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.311900682063712*^6, 1.311900682063712*^6, 
    1.3119006820637123*^6, 1.3119006820637123*^6, 1.311900682063712*^6, 
    1.3119006820637118*^6, 1.3119006820637123*^6, 1.3119006820637118*^6, 
    1.3119006820637123*^6, 1.3119006820637118*^6, 1.3119006820637125*^6, 
    1.3119006820637118*^6, 1.3119006820637123*^6, 1.3119006820637118*^6, 
    1.3119006820637123*^6, 1.311900682063712*^6, 1.3119006820637123*^6, 
    1.3119006820637123*^6, 1.3119006820637116*^6, 1.311900682063714*^6, 
    1.3119006820637104*^6, 1.311900682063712*^6, 1.3119006820637127*^6, 
    1.3119006820637123*^6, 1.3119006820637118*^6, 1.311900682063713*^6, 
    1.3119006820637104*^6, 1.3119006820637141*^6, 1.311900682063711*^6, 
    1.3119006820637132*^6, 1.3119006820637116*^6, 1.3119006820637127*^6, 
    1.3119006820637127*^6, 1.3119006820637127*^6, 1.3119006820637127*^6, 
    1.3119006820637127*^6, 1.311900682063713*^6, 1.3119006820637125*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 4.953250156874545*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 7.180842641358297*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.056569913269177*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3830.3982941916943, 4620.863756249959, 
    5809.37436601813, 7086.515081764586, 8415.955919973043, 
    9855.966035153018, 11470.431796187844, 13327.871580045481, 
    15514.029607901834, 18140.684019414555, 21354.42473108063, 
    25348.16713930193, 30375.942432550924, 36771.09855457996, 
    44967.76492809928, 55524.66962629199, 69148.98474963148, 
    86715.70989188342, 109275.22949697138, 138038.1882166068, 
    174324.1225627752, 219459.64325588866, 274616.7233286802, 
    340594.2280615075, 417567.28130512964, 504855.004511823, 
    600777.0167655046, 702667.7051541733, 807085.0434201062, 
    910193.1031514974, 1.008237962103856*^6, 1.0980048080693632*^6, 
    1.1771549240539193*^6, 1.2443867059350805*^6, 1.2994192643403201*^6, 
    1.3428383554665926*^6, 1.3758614780342928*^6, 1.4000784334601285*^6, 
    1.4172102791766864*^6, 1.4289154651392163*^6, 1.4366572392504876*^6, 
    1.4416337670507985*^6, 1.4447625012282482*^6, 1.4467037670222598*^6, 
    1.4479064670629138*^6, 1.448660525290579*^6, 1.449145257917758*^6, 
    1.4494680462622244*^6, 1.4496920361881943*^6, 1.4498542886726088*^6, 
    1.4499768572656037*^6, 1.4500732053054136*^6, 1.4501520154242488*^6, 
    1.4502186864645837*^6, 1.450276792874772*^6, 1.4503289739615417*^6, 
    1.4503771680030837*^6, 1.4504228384800297*^6, 1.4504671463563284*^6, 
    1.4505110640462886*^6, 1.4505554499782505*^6, 1.4506010996547304*^6, 
    1.4506487816945338*^6, 1.4506992630276363*^6, 1.450753325177281*^6, 
    1.4508117722041602*^6, 1.4508754298981*^6, 1.4509451350209033*^6, 
    1.451021713078456*^6, 1.4511059429307212*^6, 1.451198507112737*^6, 
    1.4512999277588879*^6, 1.4514104898307503*^6, 1.4515301562289293*^6, 
    1.4516584823939651*^6, 1.451794541142615*^6, 1.4519368721968203*^6, 
    1.4520834710995443*^6, 1.4522318322616445*^6, 1.452379054488022*^6, 
    1.4525220106442708*^6, 1.4526575706621967*^6, 1.4527828550893972*^6, 
    1.452895485717957*^6, 1.452993795620964*^6, 1.4530769621820662*^6, 
    1.4531450393333207*^6, 1.4531988831983197*^6, 1.4532399855030924*^6, 
    1.4532702473088927*^6, 1.4532917358931277*^6, 1.4533064656427915*^6, 
    1.4533162340339774*^6, 1.4533225268786727*^6, 1.4533264900997868*^6, 
    1.4533289527772379*^6, 1.453330480583365*^6, 1.4533314397702473*^6, 
    1.453332057257461*^6, 1.4533324690970853*^6, 1.4533327553693526*^6, 
    1.4533329631079247*^6, 1.453333120323223*^6, 1.4533332441299336*^6, 
    1.4533333455728325*^6, 1.4533334315303266*^6, 1.4533335065641475*^6, 
    1.4533335740464297*^6, 1.453333636458288*^6, 1.4533336956776972*^6, 
    1.4533337531989533*^6, 1.453333810277896*^6, 1.4533338680270768*^6, 
    1.4533339274814313*^6, 1.4533339896445163*^6, 1.4533340555211003*^6, 
    1.4533341261382932*^6, 1.4533342025559018*^6, 1.453334285865388*^6, 
    1.4533343771763747*^6, 1.4533344775868186*^6, 1.4533345881378595*^6, 
    1.4533347097465182*^6, 1.453334843122149*^6, 1.4533349886654634*^6, 
    1.4533351463533945*^6, 1.4533353156256136*^6, 1.453335495283424*^6, 
    1.4533356834196579*^6, 1.4533358774008271*^6, 1.4533360739215016*^6, 
    1.4533362691408298*^6, 1.4533364589038095*^6, 1.453336639037075*^6, 
    1.4533368056875933*^6, 1.4533369556585327*^6, 1.4533370866911258*^6, 
    1.4533371976470593*^6, 1.4533372885561078*^6, 1.4533373605215421*^6, 
    1.4533374155039769*^6, 1.4533374560179783*^6, 1.453337484808469*^6, 
    1.4533375045575364*^6, 1.4533375176633634*^6, 1.453337526111522*^6, 
    1.4533375314352224*^6, 1.4533375347450501*^6, 1.453337536799444*^6, 
    1.4533375380898572*^6, 1.453337538920967*^6, 1.4533375394755302*^6, 
    1.4533375398611713*^6, 1.4533375401411294*^6, 1.4533375403530842*^6, 
    1.4533375405200757*^6, 1.4533375406569606*^6, 1.453337540773*^6, 
    1.4533375408743678*^6, 1.453337540965586*^6, 1.453337541050008*^6, 
    1.4533375411301893*^6, 1.4533375412081387*^6, 1.4533375412855637*^6, 
    1.4533375413639764*^6, 1.4533375414447933*^6, 1.453337541529384*^6, 
    1.4533375416191341*^6, 1.453337541715455*^6, 1.4533375418198137*^6, 
    1.453337541933726*^6, 1.4533375420587298*^6, 1.4533375421963704*^6, 
    1.4533375423480917*^6, 1.4533375425152099*^6, 1.4533375426987223*^6, 
    1.453337542899231*^6, 1.453337543116747*^6, 1.453337543350521*^6, 
    1.4533375435989704*^6, 1.4533375438594315*^6, 1.4533375441283481*^6, 
    1.45333754440108*^6, 1.4533375446723516*^6, 1.4533375449363384*^6, 
    1.4533375451871895*^6, 1.4533375454196143*^6, 1.4533375456289076*^6, 
    1.4533375458119828*^6, 1.4533375459671589*^6, 1.4533375460944246*^6, 
    1.4533375461952575*^6, 1.4533375462723686*^6, 1.4533375463292303*^6, 
    1.4533375463696676*^6, 1.4533375463974355*^6, 1.4533375464158591*^6, 
    1.453337546427763*^6, 1.4533375464352511*^6, 1.4533375464399136*^6, 
    1.453337546442817*^6, 1.4533375464446351*^6, 1.453337546445808*^6, 
    1.4533375464465902*^6, 1.4533375464471355*^6, 1.4533375464475304*^6, 
    1.453337546447831*^6, 1.4533375464480666*^6, 1.4533375464482596*^6, 
    1.4533375464484233*^6, 1.4533375464485665*^6, 1.4533375464486952*^6, 
    1.4533375464488147*^6, 1.453337546448928*^6, 1.4533375464490387*^6, 
    1.4533375464491483*^6, 1.4533375464492594*^6, 1.4533375464493744*^6, 
    1.4533375464494945*^6, 1.4533375464496226*^6, 1.45333754644976*^6, 
    1.453337546449909*^6, 1.4533375464500715*^6, 1.4533375464502508*^6, 
    1.4533375464504478*^6, 1.4533375464506655*^6, 1.4533375464509055*^6, 
    1.4533375464511695*^6, 1.4533375464514582*^6, 1.4533375464517716*^6, 
    1.4533375464521097*^6, 1.4533375464524687*^6, 1.4533375464528461*^6, 
    1.4533375464532352*^6, 1.4533375464536317*^6, 1.4533375464540252*^6, 
    1.45333754645441*^6, 1.4533375464547744*^6, 1.4533375464551132*^6, 
    1.4533375464554187*^6, 1.4533375464556867*^6, 1.4533375464559137*^6, 
    1.4533375464561*^6, 1.4533375464562473*^6, 1.4533375464563607*^6, 
    1.4533375464564436*^6, 1.4533375464565037*^6, 1.4533375464565437*^6, 
    1.4533375464565717*^6, 1.453337546456589*^6, 1.4533375464565991*^6, 
    1.453337546456608*^6, 1.453337546456609*^6, 1.4533375464566145*^6, 
    1.453337546456615*^6, 1.4533375464566152*^6, 1.453337546456619*^6, 
    1.4533375464566145*^6, 1.4533375464566224*^6, 1.4533375464566187*^6, 
    1.4533375464566187*^6, 1.4533375464566187*^6, 1.4533375464566187*^6, 
    1.4533375464566187*^6, 1.4533375464566187*^6, 1.4533375464566187*^6, 
    1.4533375464566187*^6, 1.4533375464566187*^6, 1.4533375464566187*^6, 
    1.4533375464566187*^6, 1.4533375464566187*^6, 1.4533375464566187*^6, 
    1.4533375464566187*^6, 1.4533375464566187*^6, 1.4533375464566187*^6, 
    1.4533375464566187*^6, 1.453337546456619*^6, 1.4533375464566192*^6, 
    1.4533375464566192*^6, 1.4533375464566192*^6, 1.4533375464566196*^6, 
    1.4533375464566196*^6, 1.4533375464566203*^6, 1.4533375464566206*^6, 
    1.453337546456621*^6, 1.453337546456621*^6, 1.4533375464566217*^6, 
    1.4533375464566217*^6, 1.4533375464566224*^6, 1.453337546456623*^6, 
    1.4533375464566234*^6, 1.4533375464566238*^6, 1.4533375464566238*^6, 
    1.4533375464566243*^6, 1.4533375464566243*^6, 1.4533375464566243*^6, 
    1.4533375464566248*^6, 1.4533375464566245*^6, 1.453337546456625*^6, 
    1.4533375464566245*^6, 1.4533375464566252*^6, 1.453337546456625*^6, 
    1.453337546456625*^6, 1.4533375464566255*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
    1.4533375464566257*^6, 1.4533375464566257*^6, 1.4533375464566257*^6, 
