{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    736940.621905203, 736940.6236787053, 736940.6257391626, 
    736940.6281541457, 736940.6310030906, 736940.6343779789, 
    736940.6383830993, 736940.6431336555, 736940.6487518636, 
    736940.6553614723, 736940.6630779114, 736940.6719970857, 
    736940.6821790211, 736940.6936320388, 736940.7062949827, 
    736940.7200235995, 736940.7345829357, 736940.749649553, 
    736940.7648265214, 736940.7796710242, 736940.7937336578, 
    736940.8066035358, 736940.8179536946, 736940.8275753723, 
    736940.8353959796, 736940.8414762381, 736940.8459877784, 
    736940.8491765774, 736940.8513208845, 736940.8526925611, 
    736940.8535287902, 736940.8540171877, 736940.8542933515, 
    736940.8544472532, 736940.8545340071, 736940.8545849822, 
    736940.8546169712, 736940.8546385939, 736940.8546542572, 
    736940.8546662955, 736940.8546760239, 736940.854684245, 736940.854691481, 
    736940.8546980828, 736940.8547043293, 736940.8547103936, 
    736940.8547165007, 736940.8547227595, 736940.854729378, 
    736940.8547365083, 736940.8547443362, 736940.8547530681, 
    736940.8547629653, 736940.854774336, 736940.8547875441, 
    736940.8548030227, 736940.8548212799, 736940.8548429048, 
    736940.8548685639, 736940.8548989948, 736940.854934978, 736940.854977305, 
    736940.8550267139, 736940.8550838152, 736940.8551489924, 
    736940.8552222946, 736940.8553033309, 736940.8553911746, 
    736940.8554843258, 736940.8555807092, 736940.8556777915, 
    736940.8557727368, 736940.8558626729, 736940.8559449848, 
    736940.8560175601, 736940.8560790844, 736940.8561290834, 
    736940.8561679481, 736940.8561967883, 736940.856217165, 
    736940.8562308747, 736940.8562396351, 736940.8562449794, 
    736940.8562481017, 736940.8562498655, 736940.8562508484, 
    736940.8562514025, 736940.856251728, 736940.856251932, 736940.8562520698, 
    736940.8562521697, 736940.8562522462, 736940.8562523087, 
    736940.8562523602, 736940.8562524077, 736940.8562524475, 
    736940.8562524904, 736940.8562525222, 736940.8562525682, 
    736940.8562526031, 736940.8562526506, 736940.8562526916, 
    736940.8562527399, 736940.8562527939, 736940.8562528552, 
    736940.8562529252, 736940.856253007, 736940.8562531022, 
    736940.8562532156, 736940.8562533483, 736940.8562535078, 
    736940.8562536945, 736940.8562539178, 736940.8562541781, 
    736940.8562544836, 736940.8562548361, 736940.8562552376, 
    736940.8562556917, 736940.8562561889, 736940.8562567348, 
    736940.856257305, 736940.8562579047, 736940.8562584956, 736940.856259087, 
    736940.8562596472, 736940.85626014, 736940.8562606022, 736940.8562609737, 
    736940.8562612835, 736940.8562615302, 736940.8562616978, 
    736940.8562618353, 736940.8562619039, 736940.856261973, 
    736940.8562619996, 736940.856262018, 736940.8562620288, 
    736940.8562620354, 736940.8562620382, 736940.8562620402, 
    736940.8562620417, 736940.856262042, 736940.8562620436, 
    736940.8562620424, 736940.8562620453, 736940.8562620421, 
    736940.8562620471, 736940.8562620422, 736940.8562620467, 
    736940.8562620404, 736940.8562620513, 736940.856262042, 
    736940.8562620468, 736940.8562620474, 736940.8562620478, 
    736940.8562620478, 736940.856262048, 736940.8562620481, 
    736940.8562620485, 736940.8562620486, 736940.856262049, 736940.856262049, 
    736940.8562620498, 736940.85626205, 736940.8562620508, 736940.8562620513, 
    736940.8562620523, 736940.8562620531, 736940.8562620542, 
    736940.8562620556, 736940.8562620564, 736940.8562620586, 
    736940.8562620593, 736940.8562620619, 736940.8562620619, 
    736940.8562620645, 736940.8562620671, 736940.8562620655, 
    736940.8562620699, 736940.856262069, 736940.8562620702, 736940.856262072, 
    736940.8562620706, 736940.8562620734, 736940.8562620701, 
    736940.8562620739, 736940.8562620733, 736940.8562620713, 
    736940.8562620736, 736940.8562620721, 736940.8562620729, 
    736940.8562620725, 736940.8562620729, 736940.8562620723, 
    736940.8562620723, 736940.8562620727, 736940.8562620719, 
    736940.8562620739, 736940.8562620702, 736940.856262076, 
    736940.8562620669, 736940.8562620804, 736940.8562620671, 
    736940.8562620751, 736940.8562620708, 736940.85626207, 736940.85626207, 
    736940.85626207, 736940.85626207, 736940.8562620701, 736940.85626207, 
    736940.8562620701, 736940.85626207, 736940.8562620704, 736940.85626207, 
    736940.8562620704, 736940.8562620704, 736940.8562620707, 
    736940.8562620706, 736940.8562620707, 736940.856262071, 
    736940.8562620707, 736940.8562620718, 736940.8562620706, 
    736940.8562620725, 736940.8562620709, 736940.8562620736, 
    736940.856262072, 736940.8562620705, 736940.8562620757, 
    736940.8562620707, 736940.8562620736, 736940.8562620732, 
    736940.8562620709, 736940.8562620743, 736940.8562620704, 
    736940.856262076, 736940.8562620702, 736940.8562620718, 
    736940.8562620723, 736940.856262074, 736940.8562620719, 
    736940.8562620748, 736940.8562620718, 736940.8562620742, 
    736940.8562620728, 736940.8562620723, 736940.8562620757, 
    736940.856262068, 736940.8562620806, 736940.8562620641, 
    736940.8562620805, 736940.8562620756, 736940.8562620736, 
    736940.8562620734, 736940.856262074, 736940.8562620741, 
    736940.8562620741, 736940.8562620743, 736940.8562620744, 
    736940.8562620747, 736940.8562620748, 736940.856262075, 
    736940.8562620754, 736940.8562620757, 736940.8562620761, 
    736940.8562620764, 736940.8562620769, 736940.8562620775, 
    736940.856262078, 736940.8562620789, 736940.8562620797, 
    736940.8562620807, 736940.8562620818, 736940.8562620829, 
    736940.8562620846, 736940.856262086, 736940.8562620876, 
    736940.8562620889, 736940.8562620906, 736940.8562620921, 
    736940.856262093, 736940.8562620945, 736940.856262095, 736940.856262096, 
    736940.8562620969, 736940.856262097, 736940.8562620976, 
    736940.8562620973, 736940.8562620981, 736940.8562620978, 
    736940.8562620978, 736940.8562620982, 736940.8562620976, 
    736940.8562620985, 736940.8562620978, 736940.8562620981, 
    736940.8562620985, 736940.8562620971, 736940.8562620992, 
    736940.8562620962, 736940.8562621004, 736940.8562620952, 
    736940.8562621013, 736940.856262095, 736940.8562621204, 
    736940.8562620808, 736940.8562620966, 736940.8562620988, 
    736940.8562620988, 736940.8562620989, 736940.8562620989, 
    736940.8562620989, 736940.856262099, 736940.856262099, 736940.8562620995, 
    736940.8562620997, 736940.8562620999, 736940.8562621002, 
    736940.8562621006, 736940.8562621009, 736940.8562621013, 
    736940.8562621019, 736940.8562621026, 736940.8562621033, 
    736940.8562621041, 736940.856262105, 736940.856262106, 736940.8562621071, 
    736940.8562621082, 736940.8562621095, 736940.8562621104, 
    736940.8562621115, 736940.8562621125, 736940.8562621132, 
    736940.8562621141, 736940.8562621147, 736940.8562621151, 
    736940.8562621154, 736940.8562621155, 736940.8562621159, 
    736940.8562621158, 736940.856262116, 736940.856262116, 736940.856262116, 
    736940.8562621162, 736940.856262116, 736940.8562621162, 
    736940.8562621161, 736940.8562621161, 736940.8562621165, 
    736940.8562621159, 736940.8562621167, 736940.8562621154, 
    736940.8562621174, 736940.8562621146, 736940.8562621183, 
    736940.8562621034, 736940.8562621197, 736940.8562621177}, 
  "base" -> <|"lag" -> 0, "sse" -> 4.98700160763244*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.6588931224870918*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.296380245201149*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3838.4509002233, 4773.9811125341, 
    6374.491046123878, 8404.929381268408, 10941.584174441106, 
    14170.906552050577, 18305.178207960278, 23596.218347199672, 
    30347.83682699203, 38914.99230298074, 49694.40600200945, 
    63104.810177370586, 79553.35888062305, 99386.65183953347, 
    122828.20149458281, 149908.71970042514, 180401.02105102467, 
    213775.5222591571, 249193.13602754037, 285547.95052903774, 
    321561.9697818216, 355920.90028724784, 387427.5741383319, 
    415142.92374878936, 438485.92605787056, 457273.56065593375, 
    471695.90583514265, 482236.7779988915, 489561.3847825778, 
    494397.52930917684, 497434.43774380465, 499254.91207761836, 
    500305.29112714157, 500897.50980636664, 501231.57119949185, 
    501425.8345472476, 501545.6045012316, 501625.0899098783, 
    501681.8246469863, 501724.96986106876, 501759.59830860276, 
    501788.7414397742, 501814.3473764189, 501837.75230340014, 
    501859.9367755683, 501881.67933173745, 501903.65588314296, 
    501926.5094172358, 501950.90433636063, 501977.5745027812, 
    502007.3707629659, 502041.31202878803, 502080.65455873817, 
    502126.8049777591, 502181.54748448706, 502247.1577536025, 
    502326.40730446373, 502422.6339035983, 502539.8040849003, 
    502682.53415213706, 502856.04951840366, 503066.0548033655, 
    503318.4825347366, 503619.09085960063, 503972.8944292014, 
    504383.4368360798, 504851.9504538371, 505376.4962319422, 
    505951.2280230644, 506565.95928662206, 507206.2152429625, 
    507853.91310095845, 508488.71168456366, 509089.92708563316, 
    509638.75302187237, 510120.39880087995, 510525.71538365434, 
    510851.96158412064, 511102.5428957902, 511285.81121387036, 
    511413.23859552195, 511497.41139688704, 511550.28199280705, 
    511581.97776461137, 511600.26446610386, 511610.5728895224, 
    511616.38592871465, 511619.7649023699, 511621.8470690204, 
    511623.22810360003, 511624.2132693789, 511624.96201172785, 
    511625.5625668784, 511626.0676296728, 511626.51103179384, 
    511626.91595090984, 511627.29936592135, 511627.6747238175, 
    511628.0536615426, 511628.4472082986, 511628.8667183736, 
    511629.32468991424, 511629.835571105, 511630.4166172052, 
    511631.0890618743, 511631.8766173507, 511632.80930407613, 
    511633.9253515041, 511635.2712288612, 511636.90279153356, 
    511638.88628384506, 511641.29863965535, 511644.2267547118, 
    511647.7652637196, 511652.0122921998, 511657.0627418487, 
    511662.9987976829, 511669.8778955308, 511677.7188036153, 
    511686.4875064769, 511696.0851363118, 511706.3409710425, 
    511717.01347622613, 511727.80172940344, 511738.36789372365, 
    511748.36899306986, 511757.4936708913, 511765.4975502083, 
    511772.23006658367, 511777.6470294739, 511781.8061332839, 
    511784.8469573341, 511786.9605936463, 511788.35636090825, 
    511789.2328354373, 511789.75814726576, 511790.06114915025, 
    511790.2319121255, 511790.3281817615, 511790.3841236164, 
    511790.4185830654, 511790.44142950396, 511790.45772073814, 
    511790.47009755863, 511790.4800208193, 511790.48836269433, 
    511790.49568327237, 511790.50236552267, 511790.50869004574, 
    511790.51487877907, 511790.5211236151, 511790.52760593104, 
    511790.5345124177, 511790.54204792285, 511790.5504496128, 
    511790.55999980343, 511790.57104599, 511790.58397571533, 
    511790.5992795931, 511790.6175820873, 511790.63964116084, 
    511790.66636714956, 511790.69883922697, 511790.7383093801, 
    511790.7861906322, 511790.8440198791, 511790.9133886552, 
    511790.9958341383, 511791.09268335946, 511791.2048579457, 
    511791.33264510013, 511791.4754768549, 511791.63173179777, 
    511791.7986233161, 511791.97221575683, 511792.1476087818, 
    511792.3193157405, 511792.48176865815, 511792.6299223593, 
    511792.7598254408, 511792.86905143893, 511792.95690299734, 
    511793.0243321366, 511793.0736161635, 511793.10786346917, 
    511793.13047350757, 511793.14466821414, 511793.15317385376, 
    511793.158078743, 511793.1608420692, 511793.1623993281, 
    511793.1633037245, 511793.16386048525, 511793.16422940075, 
    511793.1644924252, 511793.1646923104, 511793.1648525379, 
    511793.16498717695, 511793.1651053876, 511793.1652132978, 
    511793.16531533934, 511793.16541511915, 511793.1655157745, 
    511793.16562023165, 511793.16573146346, 511793.1658527661, 
    511793.1659879624, 511793.1661415788, 511793.16631914914, 
    511793.16652688413, 511793.16677266697, 511793.16706646327, 
    511793.16742036864, 511793.16784894763, 511793.1683693982, 
    511793.16900172515, 511793.16976841434, 511793.17069395457, 
    511793.17180365406, 511793.17312190693, 511793.17466974026, 
    511793.17646165687, 511793.178502084, 511793.18078168004, 
    511793.18327436986, 511793.1859355494, 511793.18870240625, 
    511793.1914968651, 511793.194231622, 511793.1968180838, 
    511793.1991761433, 511793.2012429905, 511793.2029802745, 
    511793.2043770287, 511793.2054487565, 511793.20623187104, 
    511793.2067758533, 511793.2071349867, 511793.2073603384, 
    511793.20749534894, 511793.20757319004, 511793.207617039, 
    511793.20764174534, 511793.2076560914, 511793.20766492176, 
    511793.20767076965, 511793.2076749372, 511793.20767809876, 
    511793.20768063253, 511793.2076827608, 511793.20768462395, 
    511793.20768633095, 511793.20768792904, 511793.2076895203, 
    511793.20769109204, 511793.2076927399, 511793.20769449027, 
    511793.2076964009, 511793.2076985249, 511793.20770094264, 
    511793.20770373225, 511793.20770699513, 511793.2077108539, 
    511793.20771546476, 511793.2077210162, 511793.207727736, 
    511793.2077358966, 511793.20774580643, 511793.2077578126, 
    511793.2077723006, 511793.2077896639, 511793.20781028166, 
    511793.2078344801, 511793.2078624823, 511793.20789435593, 
    511793.20792995126, 511793.20796885993, 511793.20801038214, 
    511793.20805353625, 511793.20809711015, 511793.2081397354, 
    511793.2081800109, 511793.2082167593, 511793.20824892144, 
    511793.2082759725, 511793.208297692, 511793.2083143804, 
    511793.20832656324, 511793.20833499345, 511793.2083405901, 
    511793.2083440977, 511793.2083461961, 511793.20834740566, 
    511793.2083480869, 511793.2083484705, 511793.20834869344, 
    511793.2083488301, 511793.20834892115, 511793.20834898547, 
    511793.20834903454, 511793.2083490741, 511793.20834910625, 
    511793.20834913664, 511793.20834916004, 511793.20834918995, 
    511793.2083492059, 511793.2083492427, 511793.20834925893, 
    511793.2083492779, 511793.2083493399, 511793.2083493284, 
    511793.20834938425, 511793.20834942866, 511793.20834947727, 
    511793.20834953414, 511793.2083496022, 511793.20834968414, 
    511793.2083497829, 511793.208349903, 511793.20835004887, 
    511793.2083502255, 511793.2083504385, 511793.2083506937, 
    511793.2083509966, 511793.2083513519, 511793.20835176314, 
    511793.2083522306, 511793.2083527533, 511793.20835332316, 
    511793.2083539331, 511793.2083545637, 511793.2083552049, 
    511793.20835581695, 511793.20835641684, 511793.2083569533, 
    511793.20835742727, 511793.2083578213, 511793.208358142, 
    511793.2083583824, 511793.2083585635, 511793.20835869026, 
    511793.2083587621, 511793.20835881773, 511793.20835885056, 
    511793.2083588678, 511793.2083588773, 511793.2083588853, 
    511793.2083588877, 511793.20835888793, 511793.2083588931, 
    511793.2083588885, 511793.20835889725, 511793.20835888747, 
    511793.20835889864, 511793.2083588913, 511793.20835889137, 
    511793.20835890836, 511793.20835889794, 511793.20835889585, 
    511793.20835889596, 511793.20835889596, 511793.2083588971, 
    511793.20835889835, 511793.2083588985, 511793.20835889876, 
    511793.2083588994, 511793.2083589001, 511793.20835890085, 
    511793.2083589019, 511793.208358903, 511793.20835890446, 
    511793.2083589066, 511793.20835890906, 511793.2083589111, 
    511793.2083589133, 511793.2083589169, 511793.20835892163, 
    511793.2083589266, 511793.20835893194, 511793.2083589385, 
    511793.2083589452, 511793.20835895214, 511793.2083589601, 
    511793.20835896785, 511793.20835897507, 511793.20835898205, 
    511793.20835898817, 511793.20835899364, 511793.20835899835, 
    511793.208359002, 511793.2083590048, 511793.2083590076, 
    511793.20835900924, 511793.20835900994, 511793.208359011, 
    511793.20835901133, 511793.20835901157, 511793.2083590118, 
    511793.2083590117, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.2083590119, 511793.2083590119, 
    511793.2083590119, 511793.20835901186, 511793.20835901186, 
    511793.20835901174, 511793.2083590116, 511793.20835901157, 
    511793.2083590114, 511793.20835901133, 511793.2083590112, 
    511793.20835901104, 511793.208359011, 511793.20835901087, 
    511793.20835901087, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
    511793.2083590108, 511793.2083590108, 511793.2083590108, 
