{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
    27518.09184637937, 27518.15133078012, 27518.2267706915, 
    27518.323153544214, 27518.446900041254, 27518.606157554725, 
    27518.81110682412, 27519.074195667097, 27519.41023696606, 
    27519.836275137684, 27520.371090538378, 27521.03420532665, 
    27521.8442976892, 27522.816982279437, 27523.962046953213, 
    27525.28041676865, 27526.761299411395, 27528.37948923156, 
    27530.092136833664, 27531.845855924024, 27533.581161504982, 
    27535.23644028367, 27536.75484888204, 27538.091326524634, 
    27539.217803822437, 27540.125506894066, 27540.823938798196, 
    27541.336936905143, 27541.69697483034, 27541.939148047557, 
    27542.09620612437, 27542.19541627405, 27542.257382185067, 
    27542.296400489446, 27542.32168767326, 27542.338841967583, 
    27542.351133438653, 27542.360447391948, 27542.36788973531, 
    27542.374137141254, 27542.379627831062, 27542.3846652067, 
    27542.389476225373, 27542.39424641296, 27542.39914378478, 
    27542.404336482577, 27542.410008732677, 27542.416375874516, 
    27542.423702475447, 27542.432323022556, 27542.442669141863, 
    27542.45530305289, 27542.47096074756, 27542.49060702324, 
    27542.51550159713, 27542.54727999807, 27542.588044779593, 
    27542.640463804993, 27542.70786551869, 27542.794314470273, 
    27542.904642812668, 27543.044402498286, 27543.21970029742, 
    27543.43687389482, 27543.70197043132, 27544.02002290248, 
    27544.394150206237, 27544.82457367477, 27545.30769514177, 
    27545.835232977475, 27546.39318970068, 27546.964163706143, 
    27547.528793647594, 27548.06706304829, 27548.560541798615, 
    27548.994656228348, 27549.360368141533, 27549.654909408266, 
    27549.881437515847, 27550.047750877937, 27550.1644270026, 
    27550.24287686663, 27550.29373576407, 27550.325850896385, 
    27550.34590226286, 27550.35852340827, 27550.366699633494, 
    27550.372243741876, 27550.376214336116, 27550.37922163406, 
    27550.381623494217, 27550.38363869534, 27550.385408858787, 
    27550.387031953476, 27550.388581195977, 27550.39011635135, 
    27550.391691460547, 27550.393360531365, 27550.395182566914, 
    27550.39722647116, 27550.39957679353, 27550.402340249668, 
    27550.405654421742, 27550.40969861978, 27550.414707120115, 
    27550.42098711674, 27550.428939022335, 27550.43908268666, 
    27550.45208531966, 27550.468792156666, 27550.490258479233, 
    27550.51777069691, 27550.552857035535, 27550.597270865434, 
    27550.65293823815, 27550.72185457054, 27550.80591966134, 
    27550.906709028615, 27551.0251883014, 27551.161405425497, 
    27551.314201078007, 27551.480940194553, 27551.65719027754, 
    27551.837453010452, 27552.01561737947, 27552.185376630772, 
    27552.34093340749, 27552.477712757645, 27552.592888043997, 
    27552.685608771986, 27552.756889408636, 27552.80920245785, 
    27552.84588914024, 27552.87054779794, 27552.886528584633, 
    27552.896616405123, 27552.90291290011, 27552.90687461303, 
    27552.909439900097, 27552.91117860542, 27552.912423250847, 
    27552.91336551023, 27552.914117690638, 27552.91474845635, 
    27552.915302243564, 27552.915809753824, 27552.91629389943, 
    27552.9167733847, 27552.917265048098, 27552.917785746988, 
    27552.918353815054, 27552.918990679264, 27552.91972256, 
    27552.92058258272, 27552.921613372906, 27552.922870420764, 
    27552.92442624968, 27552.926375795323, 27552.928842814923, 
    27552.931987779113, 27552.93601656235, 27552.94119006702, 
    27552.947833125072, 27552.956341762558, 27552.967185761263, 
    27552.980903741915, 27552.998086706764, 27553.019345718887, 
    27553.045261524196, 27553.07631348259, 27553.112795296365, 
    27553.154714674754}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1663657107654752*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.239017929440082*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4524395082820486*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3823.912923692398, 4565.424818507983, 
    5631.738521117013, 6664.330555619805, 7550.276301690161, 
    8275.498175406816, 8845.98653208915, 9275.29235724449, 9583.761522642675, 
    9795.73445790235, 9935.70715963114, 10025.285876788777, 
    10081.585608045369, 10116.967715826151, 10139.67155041713, 
    10154.833685262582, 10165.503651060892, 10173.448358324056, 
    10179.696853690792, 10184.868942111678, 10189.358620288323, 
    10193.433325285132, 10197.288842025664, 10201.081856142238, 
    10204.951201598784, 10209.033502853441, 10213.476460570262, 
    10218.451956299095, 10224.170703162257, 10230.900060369368, 
    10238.986533457111, 10248.88491178696, 10261.195945507017, 
    10276.71471918049, 10296.491782257444, 10321.908465404545, 
    10354.766516633774, 10397.389760049007, 10452.73133326616, 
    10524.473864037074, 10617.102133214663, 10735.918200126547, 
    10886.95909183622, 11076.771542543207, 11311.999139928233, 
    11598.751691877833, 11941.758327772175, 12343.358335105091, 
    12802.451041073915, 13313.59316493844, 13866.48307730121, 
    14446.06713427676, 15033.219666525023, 15605.656365340794, 
    16142.065058851564, 16624.69090646218, 17040.78912708167, 
    17383.880889287437, 17654.044999244616, 17857.065100852167, 
    18002.717206259502, 18102.689436754597, 18168.648712368624, 
    18210.83479321944, 18237.33670953145, 18253.987054702236, 
    18264.669105392088, 18271.801943188155, 18276.82094224853, 
    18280.5574441001, 18283.49546923266, 18285.92643122389, 
    18288.035459630788, 18289.948087352386, 18291.756063400167, 
    18293.532634485848, 18295.342485684603, 18297.249023314936, 
    18299.320525267103, 18301.636162754385, 18304.292695982316, 
    18307.412543916955, 18311.15396063959, 18315.72420377234, 
    18321.39640702187, 18328.531248558866, 18337.604222027985, 
    18349.239125698325, 18364.2476672197, 18383.674208784716, 
    18408.84255261241, 18441.399108553454, 18483.343211105013, 
    18537.031225004845, 18605.136931631627, 18690.54826549495, 
    18796.180989930697, 18924.6970971189, 19078.12926702977, 
    19257.43662218199, 19462.045304976848, 19689.458883994077, 
    19935.041521317045, 20192.07756373968, 20452.085723611235, 
    20705.22863119755, 20942.132294289582, 21155.022406254157, 
    21338.355267546558, 21489.35778199183, 21608.14235531551, 
    21697.320467804715, 21761.24230361883, 21805.080257722544, 
    21833.980816965104, 21852.45108440116, 21864.045783672846, 
    21871.324853424314, 21875.991007247154, 21879.10410752102, 
    21881.29263204395, 21882.920372722838, 21884.198998834985, 
    21885.255853991515, 21886.17174900691, 21887.001399406632, 
    21887.784713254456, 21888.55345082684, 21889.335559067113, 
    21890.158323367352, 21891.051013727185, 21892.047458881236, 
    21893.1888866246, 21894.527336012296, 21896.12994946687, 
    21898.08449131547, 21900.50642533241, 21903.547970892596, 
    21907.409441516094, 21912.35318300411, 21918.71996581849, 
    21926.94742380244, 21937.589214134503, 21951.332520425396, 
    21969.010013773845, 21991.600749120895, 22020.212714954672, 
    22056.0388633231, 22100.278854440334, 22154.021540861082, 
    22218.08917798552, 22292.85403197222, 22378.050104782666, 
    22472.61460589816, 22574.602105602986, 22681.21345660732, 
    22788.93005815821, 22893.68625183442, 22991.619499064764, 
    23079.538104096817, 23155.178753025484, 23217.424790999623, 
    23266.348935073907, 23303.050103183716, 23329.337735215886, 
    23347.35353109447, 23359.222910218785, 23366.803895135672, 
    23371.55994730907, 23374.543893912934, 23376.45544065822, 
    23377.72985481484, 23378.625100143723, 23379.290423599203, 
    23379.812622595615, 23380.24387911075, 23380.61727906863, 
    23380.955200481374, 23381.273932194305, 23381.586409650816, 
    23381.903978525126, 23382.23768012716, 23382.599322771413, 
    23383.002514644795, 23383.463803945408, 23384.004036244798, 
    23384.650067455197, 23385.436946151414, 23386.410708322554, 
    23387.631968585018, 23389.180383944862, 23391.160123388505, 
    23393.706290962626, 23396.992140660892, 23401.236506661848, 
    23406.71053459683, 23413.74218093174, 23422.716299999473, 
    23434.06744806773, 23448.262263285877, 23465.768402279115, 
    23487.008165645497, 23512.29733301975, 23541.773515929875, 
    23575.32288506359, 23612.519039228715, 23652.59073524159, 
    23694.434573713548, 23736.6689228451, 23777.702902860663, 
    23816.02916019148, 23850.40608916863, 23879.957608308327, 
    23904.25690470058, 23923.34145410265, 23937.647987135828, 23947.88847029, 
    23954.902283756055, 23959.520496682184, 23962.468482927725, 
    23964.316903004546, 23965.475919214383, 23966.217931863303, 
    23966.71228627408, 23967.05930538493, 23967.31700616906, 
    23967.519111896603, 23967.685883707938, 23967.830160949074, 
    23967.960615120573, 23968.083550106316, 23968.203960175262, 
    23968.32621280486, 23968.454547207475, 23968.593483735393, 
    23968.74821745365, 23968.92505531804, 23969.13192784648, 
    23969.379035487367, 23969.679672318092, 23970.051281331205, 
    23970.51679538846, 23971.106317162634, 23971.859162022167, 
    23972.82626082947, 23974.07283412692, 23975.681129036697, 
    23977.75291813335, 23980.41110090913, 23983.79962078815, 
    23988.080712452967, 23993.428151385786, 24000.015557306193, 
    24007.998982112338, 24017.494056924603, 24028.54931551393, 
    24041.119043411723, 24055.040845003055, 24070.023992995324, 
    24085.654674160556, 24101.41658877491, 24116.717104477844, 
    24130.996062505896, 24143.79341455179, 24154.786050666655, 
    24163.81841399568, 24170.9075505876, 24176.218429777262, 
    24180.017613770375, 24182.61823548335, 24184.32968204924, 
    24185.421594846273, 24186.10587791371, 24186.534711119595, 
    24186.809093471107, 24186.99178248849, 24187.119937563977, 
    24187.21503943769, 24187.289570831002, 24187.351028767458, 
    24187.404155440854, 24187.45215047646, 24187.497339380534, 
    24187.541559601676, 24187.58641760525, 24187.63346329164, 
    24187.684347210154, 24187.740961703457, 24187.805599096726, 
    24187.881137733082, 24187.971275677774, 24188.080823367698, 
    24188.216089049234, 24188.385355520906, 24188.59947907733, 
    24188.87262849463, 24189.223128580576, 24189.674422035056, 
    24190.256034484053, 24191.004447119496, 24191.963648449062, 
    24193.18507826233, 24194.726598574067, 24196.650053192767, 
    24199.0170477805, 24201.882719873105, 24205.287557059713, 
    24209.247929499037, 24213.746463996195, 24218.724162359234, 
    24224.07639774771, 24229.654929150835, 24235.27542240463, 
    24240.726922258447, 24245.810484217058, 24250.363169895973, 
    24254.271039801133, 24257.479868370232, 24259.996743535958, 
    24261.881151136244, 24263.228421959786, 24264.15017124792, 
    24264.75646276404, 24265.14309409427, 24265.3852731204, 
    24265.536968601984, 24265.633976701072, 24265.698529149042, 
    24265.743784816703, 24265.77734686822, 24265.803631538318, 
    24265.825289626002, 24265.843998354576, 24265.860888336363, 
    24265.876779353854, 24265.892318268732, 24265.908068239798, 
    24265.924572884505, 24265.942408755804, 24265.96223551398, 
    24265.98485149986, 24266.01125737983, 24266.042737011972, 
    24266.08095962715, 24266.12811035929, 24266.18705348247, 
    24266.261545843114, 24266.356479769587, 24266.4781779253, 
    24266.634719005116, 24266.836265540514, 24267.095360046696, 
    24267.427105500938, 24267.84913573967, 24268.381251192935, 
    24269.04457759273, 24269.860100774335, 24270.846526348498, 
    24272.01747955567, 24273.378269594035, 24274.92262979049, 
    24276.63003592597, 24278.464400894372, 24280.374793230472, 
    24282.29807280276, 24284.16218995699, 24285.8993212002, 
    24287.454042092126, 24288.78773450569, 24289.882214889505, 
    24290.740205403254, 24291.382256240842, 24291.841070747938, 
    24292.154829332187, 24292.361118607143, 24292.49261448484, 
    24292.574947304336, 24292.62649587039, 24292.65944529096, 
    24292.6813599316, 24292.696715364666, 24292.70809679051, 
    24292.717005027363, 24292.724340921246, 24292.730673889717, 
    24292.736387466943, 24292.741759631077, 24292.747009180574, 
    24292.7523263413, 24292.7578941849, 24292.763906730714, 
    24292.770585570877, 24292.778198165717, 24292.78707965503, 
    24292.797658758962, 24292.810493552875, 24292.82631310545, 
    24292.84607359668, 24292.87102557455, 24292.902797935072, 
    24292.94349240161, 24292.99579220707, 24293.06307001492, 
    24293.14948420982, 24293.26003544765, 24293.400555229564, 
    24293.577580877634, 24293.79807639512, 24294.068942902413, 
    24294.396309108735, 24294.784609351897, 24295.23551389031, 
    24295.74685805368, 24296.311770736545, 24296.918250990842, 
    24297.54942613998, 24298.184432327427, 24298.79952284724, 
    24299.37237860902, 24299.88479244629, 24300.3241240527, 
    24300.68447306911, 24300.966824066025, 24301.17801768197, 
    24301.3288745848, 24301.43199652519, 24301.49977140921, 
    24301.542957869933, 24301.569988643387, 24301.586906285425, 
    24301.59771530924, 24301.604901265724, 24301.609934084896, 
    24301.61366281716, 24301.616579781017, 24301.618980464547, 
    24301.62105187527, 24301.62291964291, 24301.624674726776, 
    24301.62638875423, 24301.628123791008, 24301.629939513434, 
    24301.631898930566, 24301.634074107937, 24301.636551638017, 
    24301.639440126743, 24301.642878479695, 24301.64704668853, 
    24301.652180703037, 24301.65858875718, 24301.66667446518, 
    24301.67696234658, 24301.690129657705, 24301.7070396257, 
    24301.72877660217, 24301.756675759025, 24301.792341222346, 
    24301.837641662823, 24301.89466925703, 24301.96564850884, 
    24302.05278059483, 24302.158014259512, 24302.282750895, 
    24302.427500452206, 24302.59154422494, 24302.77265607655, 
    24302.96697228627, 24303.169078852392, 24303.372293610657, 
    24303.569028315924, 24303.752161683507, 24303.915892949524, 
    24304.056206820576, 24304.171244057125, 24304.26134311736, 
    24304.32870870497, 24304.376810462825, 24304.409680372864, 
    24304.431276096344, 24304.445032287753, 24304.453639290634, 
    24304.459024160453, 24304.4624633833, 24304.464748834558, 
    24304.466348754806, 24304.46753346535, 24304.468459811163, 
    24304.469221879142, 24304.469879069104, 24304.47047135004, 
    24304.47102760382, 24304.471570520334, 24304.472119784165, 
    24304.472694246615, 24304.47331382271, 24304.474001187464, 
    24304.47478366702, 24304.47569538484, 24304.47677993308, 
    24304.478093974678, 24304.479711379623, 24304.4817289432, 
    24304.48427305776, 24304.487508088, 24304.491645902865, 
    24304.496956488554, 24304.503778606366, 24304.512529026724, 
    24304.52370804832, 24304.537897868835, 24304.555749763324, 
    24304.57795515241, 24304.60519672551, 24304.63807799034, 
    24304.677029727645, 24304.72220457934, 24304.77337168689, 
    24304.829831133055, 24304.89037384438}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1732872277041898*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.296597482443451*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4605854629010582*^13|>|>, 
