{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    46121.38252092245, 46122.66762524135, 46124.05024994735, 
    46125.5475707445, 46127.1777155003, 46128.95960947133, 46130.91267390562, 
    46133.05635479705, 46135.40945056906, 46137.98922824379, 
    46140.81034046165, 46143.88354733358, 46147.21433106374, 
    46150.80145778171, 46154.63564724992, 46158.69848429314, 
    46162.96175476081, 46167.38737194919, 46171.92804259099, 
    46176.527194194525, 46181.1143856633, 46185.622074425555, 
    46189.98979554421, 46194.16194793804, 46198.090223420164, 
    46201.736504085566, 46205.074608185, 46208.090855053764, 
    46210.7835797983, 46213.16176562285, 46215.24303385938, 
    46217.05128958683, 46218.61432167639, 46219.96161068998, 
    46221.12251711726, 46222.1249385494, 46222.99443307076, 
    46223.75376039723, 46224.422762822716, 46225.01846791551, 
    46225.555346375666, 46226.04564326554, 46226.499725590445, 
    46226.92643552947, 46227.33340401342, 46227.7273313084, 
    46228.11423516078, 46228.499661033886, 46228.88886396143, 
    46229.28696693343, 46229.69909529646, 46230.13049041023, 
    46230.5866055627, 46231.073180987114, 46231.59629482824, 
    46232.16238513155, 46232.7782356432, 46233.45091625704, 
    46234.187668747414, 46234.995728649796, 46235.88207220932, 
    46236.85308468421, 46237.91415473447, 46239.06919988956, 
    46240.32014719135, 46241.666401132905, 46243.104352912465, 
    46244.62697422193, 46246.223592949944, 46247.879872633464, 
    46249.57805698035, 46251.296962450564, 46253.01031680613, 
    46254.69295210985, 46256.32236028525, 46257.87788730966, 
    46259.34162906246, 46260.69951137404, 46261.94192144995, 
    46263.06390998804, 46264.065001434996, 46264.94866823621, 
    46265.7215889917, 46266.392760638366, 46266.97260137958, 
    46267.47214001509, 46267.902344724185, 46268.27362107087, 
    46268.595489713625, 46268.876425455106, 46269.12380776192, 
    46269.34396403594, 46269.54226858377, 46269.723264885935, 
    46269.89079707769, 46270.04813956488, 46270.19811501414, 
    46270.34319927049, 46270.48561148554, 46270.627394091905, 
    46270.7704792529, 46270.916746763236, 46271.06807370911, 
    46271.22637590546, 46271.393643787655, 46271.5719699989, 
    46271.763565705325, 46271.97076986636, 46272.19604369678, 
    46272.441948609536, 46272.71110400627, 46273.006121738115, 
    46273.32951438936, 46273.68357512559, 46274.07023137414, 
    46274.49086842118, 46274.94614660228, 46275.43580853309, 
    46275.95850251943, 46276.511640326884, 46277.09131128274, 
    46277.69228466067, 46278.30809581584, 46278.931059952374, 
    46279.55167356809, 46280.160841500154, 46280.75043377014, 
    46281.31300447306, 46281.84211344157, 46282.332712561474, 
    46282.781371965495, 46283.18634906711, 46283.54751537052, 
    46283.8661652774, 46284.14474905784, 46284.38654642721, 
    46284.59534389313, 46284.77514196589, 46284.92991178685, 
    46285.06341828899, 46285.17910420204, 46285.2800303139, 
    46285.368859970506, 46285.44787612553, 46285.519016134276, 
    46285.58391529796, 46285.64395681497, 46285.7003180007, 
    46285.75401340302, 46285.80593114308, 46285.856866661445, 
    46285.90755068845, 46285.95867352328, 46286.01090563618, 
    46286.064915599636, 46286.121384887454, 46286.181020279226, 
    46286.24456347283, 46286.31279766849, 46286.386550115356, 
    46286.466690197914, 46286.55412139249, 46286.64976635559, 
    46286.75454363816, 46286.86933501144, 46286.9949430454, 
    46287.13203890441, 46287.281103400586, 46287.44235648279, 
    46287.615694850494, 46287.80062789486, 46287.99622878605, 
    46288.20110545607, 46288.41340114185}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1319711761705496*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.962173434043031*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4109838256493988*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3806.3463794215018, 4469.136451048071, 
    5448.205907669528, 6434.684424006478, 7340.668093138179, 
    8162.904455765488, 8905.404234409985, 9569.613630555781, 
    10157.805702101236, 10674.319762518331, 11125.116289180385, 
    11517.07325601387, 11857.411429446298, 12153.263971238764, 
    12411.37229998806, 12637.895153959471, 12838.315926068002, 
    13017.425742325595, 13179.359544847748, 13327.663534327961, 
    13465.37830686058, 13595.126215334083, 13719.196239355722, 
    13839.622212663638, 13958.253443254238, 14076.817542960765, 
    14196.976289758368, 14320.37531971916, 14448.688798187653, 
    14583.65908556555, 14727.13219426456, 14881.087959399698, 
    15047.66441680995, 15229.173864571148, 15428.108441939488, 
    15647.13157800494, 15889.051239002825, 16156.770441908237, 
    16453.210711841555, 16781.20459150937, 17143.355373638762, 
    17541.864835399967, 17978.33269483207, 18453.539163929796, 
    18967.22470669615, 19517.887474031602, 20102.625358976416, 
    20717.047928692984, 21355.286111533424, 22010.116521622265, 
    22673.210202094873, 23335.498721604745, 23987.408197945435, 
    24618.472034569775, 25219.79563533239, 25784.591573423368, 
    26307.71637806131, 26785.756780090127, 27217.12153693131, 
    27601.951831976956, 27941.885981875395, 28239.73939068049, 
    28499.14891128827, 28724.22593950606, 28919.249897899368, 
    29088.424296388308, 29235.702781631993, 29364.682360717998, 
    29478.553750725416, 29580.095333332472, 29671.6968599157, 
    29755.40070296989, 29832.951637139857, 29905.848159888177, 
    29975.392071106122, 30042.73375373428, 30108.91289033941, 
    30174.894185883226, 30241.598933637986, 30309.93283038796, 
    30380.810626850896, 30455.177789762107, 30534.0296290923, 
    30618.42723730162, 30709.510149464153, 30808.504258149973, 
    30916.724054234306, 31035.56715288115, 31166.49907688259, 
    31311.02612865038, 31470.654001315357, 31646.83041042592, 
    31840.870948782198, 32053.86862463804, 32286.58983967894, 
    32539.36217901775, 32811.96200681472, 33103.51285863379, 
    33412.40765456227, 33736.26896072524, 34071.96001894715, 
    34415.65563978161, 34762.97704917714, 35109.186156737385, 
    35449.31584741935, 35777.96227102185, 36090.55826726362, 
    36383.65053718463, 36654.65300800003, 36901.88454233909, 
    37124.609872941925, 37322.987254998814, 37497.94214213855, 
    37650.99814327904, 37784.09152792509, 37899.39132188576, 
    37999.14161524293, 38085.53687672741, 38160.63377246048, 
    38226.29783448878, 38284.17948392109, 38335.71225272189, 
    38382.12625775095, 38424.47017841751, 38463.637474615345, 
    38500.3932841861, 38535.40003729482, 38569.24096826519, 
    38602.440837724294, 38635.48425926163, 38668.83167605221, 
    38702.933371258376, 38738.241754631745, 38775.222134609525, 
    38814.362035559956, 38856.17897514662, 38901.226410200696, 
    38950.09749125557, 39003.425865355675, 39061.882647075974, 
    39126.168835593984, 39197.0017945437, 39275.09497271698, 
    39361.13007337707, 39455.721203144436, 39559.37150102984, 
    39672.42361000825, 39795.00637171674, 39926.98201030305, 
    40067.898942215295, 40216.956239418796, 40372.98673442958, 
    40534.46436307957, 40699.540258767534, 40866.10884634998, 
    41031.902310631216, 41194.55457707436, 41351.50219157054, 
    41500.5875788426, 41640.19023755062, 41769.10767667062, 41886.5709678081, 
    41992.26181684036, 42086.285629891136, 42169.10970306482, 
    42241.481802167546, 42304.34143976665, 42358.73419368618, 
    42405.73714192121, 42446.4000944873, 42481.70439811198, 42512.5382261676, 
    42539.68578526078, 42563.82701799297, 42585.54427923501, 
    42605.33317988341, 42623.61513183043, 42640.75022244999, 
    42657.04948633936, 42672.78594192954, 42688.20446560218, 
    42703.53040909387, 42718.97705809862, 42734.752170396765, 
    42751.063663274326, 42768.124569546024, 42786.15729774988, 
    42805.39715271131, 42826.09499940751, 42848.51888381291, 
    42872.95430378934, 42899.702778391154, 42929.07823860741, 
    42961.40087544461, 42996.98786602791, 43036.14073233293, 
    43079.129214977474, 43126.1717635062, 43177.41339427945, 
    43232.90203011116, 43292.56514047287, 43356.18909436434, 
    43423.40381255282, 43493.675936569576, 43566.312936401955, 
    43640.479941665486, 43715.230068017285, 43789.546976715785, 
    43862.37406767513, 43932.57097399727, 43999.181259667705, 
    44061.49025260346, 44118.97162688698, 44171.29352579913, 
    44218.32529729485, 44260.124704669804, 44296.909821577865, 
    44329.02229521753, 44356.8876273463, 44380.976965115005, 
    44401.77397020979, 44419.74885824538, 44435.34025163206, 
    44448.94442903071, 44460.910726504415, 44471.54158760924, 
    44481.09570448205, 44489.79287227504, 44497.81972179677, 
    44505.335428820465, 44512.477201058515, 44519.365225608875, 
    44526.10701601983, 44532.801219979476, 44539.540920191605, 
    44546.41648712488, 44553.51807266127, 44560.93775969127, 
    44568.77140209521, 44577.120119809166, 44586.09143507852, 
    44595.79996800121, 44606.36748975592, 44617.92227593088, 
    44630.59754859203, 44644.52878914827, 44659.84974458566, 
    44676.68701190956, 44695.153142433366, 44715.33836056401, 
    44737.3011705938, 44761.0584007047, 44786.57536700627, 
    44813.757308204586, 44842.44307903673, 44872.40253119078, 
    44903.338493776246, 44934.894221404116, 44966.66646878757, 
    44998.22373875944, 45029.118824706435, 45058.87066567319, 
    45087.07698561894, 45113.43853132756, 45137.736387000725, 
    45159.834266775055, 45179.681037025395, 45197.30504101598, 
    45212.80198846244, 45226.319301468015, 45238.03924307821, 
    45248.16277004065, 45256.895581094876, 45264.437201634544, 
    45270.97342847781, 45276.67186637172, 45281.68007364911, 
    45286.12563668267, 45290.11753615194, 45293.74826708496, 
    45297.0962436214, 45300.22826410689, 45303.20181598804, 
    45306.067123787056, 45308.86904134842, 45311.64860831979, 
    45314.44444921035, 45317.29396031289, 45320.23434059076, 
    45323.30347886277, 45326.54071259426, 45329.98744074238, 
    45333.68758529068, 45337.68784942283, 45342.03775410591, 
    45346.78934763218, 45351.99655380679, 45357.71407075608, 
    45363.995734079486, 45370.89229729094, 45378.44862537037, 
    45386.70034309102, 45395.67003983923, 45405.36323845196, 
    45415.764495256095, 45426.83395140496, 45438.504891280645, 
    45450.68276139688, 45463.2460750481, 45476.04952876347, 
    45488.92938496518, 45501.71088462661, 45514.21340637436, 
    45526.24328649107, 45537.63901425575, 45548.280926842635, 
    45558.08202908589, 45566.988808149355, 45574.9821418493, 
    45582.07489082332, 45588.3069480087, 45593.73887559408, 45598.4450669202, 
    45602.50723175061, 45606.00879142473, 45609.03051055313, 
    45611.647474090656, 45613.927320627845, 45615.929523201215, 
    45617.70545073804, 45619.298940979614, 45620.74714566805, 
    45622.08153154995, 45623.32887421479, 45624.5121580055, 
    45625.65145355015, 45626.764637003376, 45627.86803617845, 
    45628.97697679693, 45630.10626036764, 45631.270572621856, 
    45632.484836959564, 45633.7645106087, 45635.125826210024, 
    45636.58596659491, 45638.16317173852, 45639.87674065993, 
    45641.74691900645, 45643.79463842034, 45646.04108054955, 
    45648.50703688472, 45651.212038583995, 45654.17326550094, 
    45657.404236911665, 45660.913338301296, 45664.702290760935, 
    45668.764605889424, 45673.08430927752, 45677.6349964032, 
    45682.3794908993, 45687.270226819914, 45692.25052053358, 
    45697.25662721619, 45702.22068930029, 45707.07275055779, 
    45711.73806374303, 45716.1544097193, 45720.27582230506, 
    45724.06906120488, 45727.51390026133, 45730.603433197524, 
    45733.343112750845, 45735.748803057344, 45737.84430411711, 
    45739.65869222745, 45741.223804130175, 45742.57207837371, 
    45743.734861227524, 45744.74125859893, 45745.61745692542, 
    45746.38645965731, 45747.06812062385, 45747.67935845062, 
    45748.23450372786, 45748.745679555424, 45749.22318493205, 
    45749.67586436792, 45750.111417741486, 45750.536692400856, 
    45750.95793229394, 45751.38098753976, 45751.8114953187, 
    45752.255037508236, 45752.71727245461, 45753.20405014801, 
    45753.72150229318, 45754.27610885716, 45754.87473551683, 
    45755.52463494707, 45756.2334025234, 45757.008876805165, 
    45757.85897333545, 45758.791443286, 45759.813547379395, 
    45760.931641397256, 45762.150689203816, 45763.47371016765, 
    45764.9012047719, 45766.43058844698, 45768.0557152984, 45769.76653403789, 
    45771.548970709715, 45773.38508063357, 45775.25354231193, 
    45777.13042761991, 45778.99031815288, 45780.80706733036, 
    45782.55282656697, 45784.20445044356, 45785.74488036817, 
    45787.16183642039, 45788.44791946088, 45789.60070887784, 
    45790.6223943078, 45791.51903560884, 45792.29963931561, 
    45792.97516146455, 45793.557563167895, 45794.05900741977, 
    45794.49123248666, 45794.865123865995, 45795.19046781333, 
    45795.47585228419, 45795.72868250214, 45795.95526714375, 
    45796.160944908435, 45796.35022387835, 45796.526934245325, 
    45796.69435908718, 45796.855354905776, 45797.012457655335, 
    45797.16797540952, 45797.324066822825, 45797.48281079049, 
    45797.64625979455, 45797.816490349025, 45797.995646561896, 
    45798.18597183742, 45798.38983308057, 45798.60973456483, 
    45798.84831780813, 45799.10834495105, 45799.39266249183, 
    45799.7041400117, 45800.04558140482, 45800.41960495435, 
    45800.82849441553, 45801.274022730984, 45801.75724678155, 
    45802.27830456225, 45802.83620734869, 45803.42867396874, 
    45804.05200133022, 45804.70103327395, 45805.36921289808, 
    45806.04876454169, 45806.73098344517, 45807.4066375238, 
    45808.066247750736, 45808.69974856205, 45809.29878628683, 
    45809.85721437048, 45810.3706286112, 45810.8363954103, 45811.2536865469, 
    45811.623341258455, 45811.947599574574, 45812.229762471936, 
    45812.47382754442, 45812.68415003231, 45812.86515168892, 
    45813.02109442145, 45813.155927398286, 45813.273197646835, 
    45813.376016037415, 45813.46706195258, 45813.54861713198, 
    45813.62261034412, 45813.6906717907, 45813.75418188301, 
    45813.81432389349, 45813.87212645334, 45813.92850231165, 
    45813.98428076635, 45814.0402360992, 45814.09711192064, 
    45814.15564199959, 45814.21656787439, 45814.28065354679, 
    45814.34869734004, 45814.42154046598, 45814.500071794304, 
    45814.58522766085, 45814.67798602392, 45814.779353108854, 
    45814.89034175911, 45815.011939717704, 45815.1450673684, 
    45815.2905245797, 45815.448928537255, 45815.62064239856, 
    45815.80570001101, 45816.00373787066, 45816.21393235253, 
    45816.434959269995, 45816.66498073747, 45816.90166662408, 
    45817.1422591814, 45817.38367650661}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1323384268151393*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.964156983127244*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4115288084369066*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3804.3216752829185, 4446.547689249874, 
    5378.657325474809, 6295.500438362788, 7112.456569291716, 
    7831.447400580776, 8463.417000326699, 9016.43388896115, 
