{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    764330.1863570372, 764331.1581118385, 764332.2445157862, 
    764333.4522381441, 764334.7873433531, 764336.2525160168, 
    764337.8459576942, 764339.5606377751, 764341.3836308254, 
    764343.2957768019, 764345.2718335683, 764347.2812319084, 
    764349.2894524428, 764351.2599821221, 764353.1566595214, 
    764354.9461781828, 764356.6004315271, 764358.0983873801, 
    764359.4272293377, 764360.5826410447, 764361.5682157063, 
    764362.3941539329, 764363.0754925257, 764363.630163175, 
    764364.0771619703, 764364.4350405228, 764364.7208302368, 
    764364.9494156386, 764365.1332981794, 764365.2826514565, 
    764365.4055557792, 764365.5083228643, 764365.5958263752, 
    764365.6718191206, 764365.7391998479, 764365.8002284775, 
    764365.8566955572, 764365.9100544485, 764365.9615208631, 
    764366.0121506574, 764366.0628999474, 764366.1146733536, 
    764366.1683636468, 764366.2248849337, 764366.2852014246, 
    764366.3503524333, 764366.4214732444, 764366.4998116996, 
    764366.5867387571, 764366.6837507024, 764366.7924600262, 
    764366.9145712595, 764367.0518383778, 764367.2061109707, 
    764367.3786117152, 764367.5704109769, 764367.7824786698, 
    764368.0152479608, 764368.2684402971, 764368.540945044, 
    764368.8307137324, 764369.1347089448, 764369.448919086, 
    764369.7684881934, 764370.0879254628, 764370.4014206836, 
    764370.703217185, 764370.9880103385, 764371.251321197, 764371.4897912603, 
    764371.7013726952, 764371.8853694082, 764372.0423430997, 
    764372.1739089745, 764372.2824570269, 764372.3708378437, 
    764372.4420726404, 764372.4991131324, 764372.5446698966, 
    764372.5811133969, 764372.6104340189, 764372.6342523383, 
    764372.6538554723, 764372.670248792, 764372.6842101088, 
    764372.6963367257, 764372.707090837, 764372.7168328066, 764372.725848237, 
    764372.7343689485, 764372.7425890267, 764372.7506770645, 
    764372.7587858037, 764372.767059902, 764372.7756421948, 
    764372.7846789978, 764372.7943247433, 764372.8047459889, 
    764372.8161247117, 764372.8286611278, 764372.8425751927, 
    764372.8581070472, 764372.8755158244, 764372.8950760283, 764372.91707171, 
    764372.9417941418, 764372.969444174, 764373.0001959446, 
    764373.0342062543, 764373.0715459087, 764373.1121719921, 
    764373.1559079123, 764373.2024269347, 764373.2512423424, 
    764373.3017108608, 764373.353052791, 764373.4043863248, 
    764373.4547776557, 764373.5033001329, 764373.5490991869, 
    764373.5914530798, 764373.6298202449, 764373.6638686673, 
    764373.6934841453, 764373.7187554657, 764373.7399404903, 
    764373.7574226973, 764373.7716596916, 764373.7831369026, 
    764373.792328642, 764373.7996715044, 764373.8055469621, 
    764373.8102752081, 764373.8141170628, 764373.817279567, 
    764373.8199246585, 764373.8221777566, 764373.8241352185, 
    764373.8258715007, 764373.8274447045, 764373.8289009519, 
    764373.830277666, 764373.8316061001, 764373.8329135022, 
    764373.8342246303, 764373.8355629221, 764373.8369514816, 
    764373.8384139823, 764373.8399754618, 764373.8416629713, 
    764373.8435060877, 764373.8455373324, 764373.8477924678, 
    764373.8503105836, 764373.8531338617, 764373.8563069496}, 
  "base" -> <|"lag" -> 54, "sse" -> 5.204258431465276*^12|>, 
  "lowCI" -> <|"lag" -> 43, "sse" -> 1.9738439256993184*^12|>, 
  "highCI" -> <|"lag" -> 70, "sse" -> 1.1943795377297322*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3842.1212569133954, 4764.838911159059, 
    6272.287705496285, 8053.865519048168, 10069.168873550469, 
    12346.883123037649, 14893.031290213921, 17691.706918243974, 
    20711.873719914915, 23908.44191938737, 27223.389015953653, 
    30588.843840891488, 33931.77152553, 37179.58315157423, 
    40265.909552649035, 43135.71728791991, 45749.008336709965, 
    48082.629041395725, 50130.04501385107, 51899.332902802955, 
    53409.93585672723, 54688.85925461682, 55766.956328867804, 
    56675.796406583584, 57445.37840947725, 58102.735472533444, 
    58671.31506542902, 59170.935599959645, 59618.109777747246, 
    60026.55665147447, 60407.777051089324, 60771.61978241142, 
    61126.80569847404, 61481.40377223493, 61843.26955881175, 
    62220.46375591949, 62621.67243799956, 63056.651544088985, 
    63536.7186585535, 64075.314788173026, 64688.657753367035, 
    65396.50608745672, 66223.04745500858, 67197.91448539158, 
    68357.31342434372, 69745.23345074535, 71414.65122667143, 
    73428.61267830562, 75860.99959565663, 78796.7209835129, 
    82330.99904028943, 86567.36433353696, 91611.72411334074, 
    97553.50242367046, 104477.43108005161, 112455.89642091918, 
    121530.25786956763, 131699.42942157394, 142910.75704047445, 
    155053.38552985984, 167956.38061379993, 181393.20875546947, 
    195093.18331609646, 208759.19655196508, 222089.94291370464, 
    234803.70108184376, 246660.27287385007, 257477.8998889752, 
    267142.86803455354, 275610.8652695139, 282900.73374675354, 
    289082.44187762565, 294261.9097882924, 298565.3509944487, 
    302125.3696359939, 305070.20475733, 307516.6245446516, 
    309566.23867454927, 311304.5213127893, 312801.68162128545, 
    314114.5614422272, 315288.94799720147, 316361.88828655024, 
    317363.79524285137, 318320.26491772116, 319253.60767286085, 
    320184.1407221409, 321131.3019166122, 322114.64649024344, 
    323154.78247622354, 324274.2940580812, 325498.692121068, 
    326857.4217393694, 328384.9408903607, 330121.874070997, 
    332116.2160648372, 334424.5260543268, 337113.0237701901, 
    340258.43024437875, 343948.3403811768, 348280.84811886714, 
    353363.08330277307, 359308.2820545174, 366231.02925728593, 
    374240.9106822225, 383407.8453333966, 393782.51739885134, 
    405390.9157107431, 418209.4806636146, 432154.8739459602, 
    447079.30724597006, 462770.3976746445, 478957.4885299071, 
    495325.23410349945, 511533.61608301697, 527242.3362329602, 
    542136.5295524197, 555950.2755536868, 568484.6330534061, 
    579617.8373865746, 589306.6852015769, 597579.6794877031, 
    604523.7763357805, 610267.4589458962, 614962.9824005166, 
    618770.2718631942, 621844.1519296955, 624325.642652037, 
    626337.2031732824, 627981.2512542042, 629340.9919698476, 
    630482.6071675066, 631458.0268555316, 632307.7450454957, 
    633063.3713463509, 633749.7931143271, 634386.9243927721, 
    634991.0922251537, 635576.1222722189, 636154.1933862146, 
    636736.5222056457, 637333.9260185343, 637957.3020306118, 
    638618.051034037, 639328.4629163378, 640102.0738103872, 
    640953.9952165254, 641901.2054017237, 642962.781190377, 
    644160.0456928303, 645516.5766503587, 647058.0258020461, 
    648811.6793082507, 650805.6868405484, 653067.8948580108, 
    655624.235462089, 658498.449422133, 661698.1693603073, 665223.5279125619, 
    669068.0182279709, 673210.8842734722, 677615.2153059501, 
    682227.9418613653, 686980.9350796173, 691793.6173207383, 
    696577.1860687867, 701240.1597085388, 705694.675302324, 
    709862.7815760111, 713681.8918830573, 717108.6655817656, 
    720120.8107357083, 722716.6565361706, 724912.7072911046, 
    726739.7131331472, 728237.9706015952, 729452.5933855375, 
    730429.362873444, 731211.551671081, 731837.8665016745, 732341.4319952452, 
    732749.6126311112, 733084.3995232369, 733363.1122909256, 
    733599.212602928, 733803.0977204532, 733982.8016611218, 
    734144.5777835285, 734293.3622140407, 734433.1357615243, 
    734567.202291766, 734698.4038005661, 734829.2877731161, 
    734962.2407624691, 735099.5977304474, 735243.7342229306, 
    735397.1464678862, 735562.5213852299, 735742.79781285, 735941.2173070291, 
    736161.3611770481, 736407.1684036171, 736682.926803954, 736993.227816221, 
    737342.8742054575, 737736.7294604253, 738179.4992126876, 
    738675.4387134305, 739228.4153099186, 739839.1633829159, 
    740506.9986598958, 741230.1221876153, 742004.2100558, 742822.1096095692, 
    743673.8896399798, 744547.0744003833, 745427.1313195239, 
    746298.2282108038, 747144.2101962221, 747949.6966013595, 
    748701.1673389081, 749387.8971842418, 750002.611031259, 
    750541.7740713642, 751005.4913703297, 751397.056418254, 
    751722.2416609357, 751988.4594736124, 752203.922433988, 
    752376.9106128482, 752515.2149550598, 752625.7801565954, 
    752714.5327373397, 752786.3570147508, 752845.1700783068, 
    752894.0510463784, 752935.3887604049, 752971.0249703971, 
    753002.3800644657, 753030.5572580408, 753056.4251918345, 
    753080.6822879324, 753103.9060836696, 753126.5911567484, 
    753149.1786114797, 753172.0794190052, 753195.6933714555, 
    753220.4249820999, 753246.6971254183, 753274.9629009836, 
    753305.7158159042, 753339.4982391007, 753376.9073477208, 
    753418.5978735134, 753465.2803394439, 753517.7132001304, 
    753576.6872697746, 753643.0004474362, 753717.4213549129, 
    753800.6409927183, 753893.2848674648, 753995.4557958373, 
    754107.0203280046, 754227.6619049921, 754356.6476670528, 
    754492.7793867644, 754634.4031285351, 754779.4489364559, 
    754925.5119705864, 755069.9776792317, 755210.1827503289, 
    755343.5954492928, 755467.9942111719, 755581.6206935192, 
    755683.2868844386, 755772.4223008793, 755849.0566154256, 755913.74457192, 
    755967.4487040446, 756011.4004633098, 756046.9617287153, 
    756075.5040109585, 756098.3167181292, 756116.5484283688, 
    756131.1788716639, 756143.0151200191, 756152.7041751663, 
    756160.7544489235, 756167.5602472987, 756173.4254631771, 
    756178.5843804923, 756183.2188996237, 756187.4721770197, 
    756191.4592564929, 756195.2751999189, 756199.0013548876, 
    756202.7101991714, 756206.4691954282, 756210.3439047979, 
    756214.4005961479, 756218.7084818687, 756223.341654743, 
    756228.3807617867, 756233.914372593, 756240.0399517029, 
    756246.8642876861, 756254.5031976089, 756263.0802737119, 
    756272.7242868564, 756283.5650760836, 756295.7276211928, 
    756309.3241603913, 756324.4559160493, 756341.1392661802, 
    756359.352130515, 756379.042372144, 756400.090056723, 756422.2995053474, 
    756445.40087578, 756469.0566724319, 756492.8749615882, 756516.4297772734, 
    756539.2873236903, 756561.0353543796, 756581.3122056337, 
    756599.8317273661, 756616.4007122478, 756630.9266005595, 
    756643.4145400332, 756653.9551953065, 756662.7056298335, 
    756669.8666857831, 756675.66040324, 756680.3103553707, 756684.0267046534, 
    756686.9966405077, 756689.3798205769, 756691.3077579595, 
    756692.8858805678, 756694.1970211349, 756695.3054249258, 
    756696.2606031847, 756697.1007222773, 756697.8554117747, 
    756698.5479946489, 756699.1972078747, 756699.8185342103, 
    756700.4252224006, 756701.0290762878, 756701.6410808983, 
    756702.2719104592, 756702.9323549445, 756703.6336822966, 
    756704.3879554116, 756705.2083050761, 756706.1091506986, 
    756707.1063562037, 756708.2173096773, 756709.4608688026, 
    756710.8571523482, 756712.4271265847, 756714.1919364041, 
    756716.1719356992, 756718.385407825, 756720.8487804488, 
    756723.5648013968, 756726.5299712725, 756729.7358219455, 
    756733.1628538403, 756736.7792317541, 756740.5410466285, 
    756744.3933647785, 756748.2723728565, 756752.108703724, 
    756755.8317036723, 756759.3742129226, 756762.6772947147, 
    756765.6943057574, 756768.3937310535, 756770.7604446071, 
    756772.7952432989, 756774.5128595564, 756775.9388461055, 
    756777.1058971887, 756778.0501686956, 756778.8080722431, 
    756779.4138432312, 756779.897976875, 756780.2864866705, 756780.60080142, 
    756780.8580993208, 756781.0718848523, 756781.2526264414, 
    756781.4083924395, 756781.5454055627, 756781.6684956765, 
    756781.7814652395, 756781.8873694369, 756781.9887341356, 
    756782.0877210819, 756782.1862555998, 756782.2861307365, 
    756782.3890895762, 756782.4968942357, 756782.6113858472, 
    756782.734535801, 756782.8684904043, 756783.0156072224, 
    756783.1784814707, 756783.3599576871, 756783.5631219528, 
    756783.7912677985, 756784.0478283908, 756784.3362675802, 
    756784.6599219106, 756785.0217905066, 756785.4245614931, 
    756785.8687037865, 756786.3536709694, 756786.8780891171, 
    756787.4387782798, 756788.0305410464, 756788.6462013791, 
    756789.2767764947, 756789.9118217046, 756790.5399787339, 
    756791.1496737851, 756791.7298998625, 756792.270991776, 756792.765294889, 
    756793.2076329391, 756793.5955071197, 756793.9290307178, 
    756794.2106014348, 756794.4443974515, 756794.6357659725, 
    756794.7906243571, 756794.9149352517, 756795.0143063823, 
    756795.0937344558, 756795.1574825079, 756795.2090634643, 
    756795.2512937314, 756795.2863868049, 756795.3160597088, 
    756795.3416360335, 756795.364136803, 756795.3843545428, 
    756795.4029128734, 756795.4203135048, 756795.4369713381, 
    756795.453241258, 756795.4694396674, 756795.4858614219, 
    756795.5027933771, 756795.5205256543, 756795.5393613107, 
    756795.5596256226, 756795.5816726842, 756795.6058912417, 
    756795.6327094834, 756795.6625971069, 756795.6960639008, 
    756795.7336541668, 756795.7759356261, 756795.8234814267, 
    756795.8768441656, 756795.9365212945, 756796.0029581464, 
    756796.0762354047, 756796.1562682407, 756796.2428329779, 
    756796.335407417, 756796.4331357905, 756796.5348349817, 
    756796.6390223489, 756796.7439731319, 756796.8478101543, 
    756796.9486183389, 756797.044574705, 756797.1340787796, 756797.215861073, 
    756797.2890609445, 756797.3532612844, 756797.4084766769, 
    756797.4550999792, 756797.49381995, 756797.5255193383, 756797.55117578, 
    756797.5717750429, 756797.5882444442, 756797.6014111536, 
    756797.6119805252, 756797.6205341512, 756797.6275384799, 
    756797.6333600844, 756797.6382835788, 756797.6425282424, 
    756797.6462632039, 756797.6496198853, 756797.652701763, 
    756797.6555920561, 756797.6583595827, 756797.661063294, 
    756797.6637558412, 756797.6664862747, 756797.6693023135, 
    756797.6722522799, 756797.6753867783, 756797.678759958, 
    756797.6824309021, 756797.686464624, 756797.6909325871, 
    756797.6959134336, 756797.7014924685, 756797.7077606823, 
    756797.7148146454, 756797.7227484272, 756797.7316545873}, 
  "base" -> <|"lag" -> 75, "sse" -> 5.132318400111383*^12|>, 
  "lowCI" -> <|"lag" -> 69, "sse" -> 2.135338639344153*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 1.1837064273110135*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3839.4042324247257, 4733.150306528839, 
    6165.878611262222, 7810.219465578079, 9599.33003708686, 
    11535.725669083715, 13602.971682413241, 15766.88429507048, 
    17984.775597455868, 20209.5099352013, 22392.651598678473, 
    24488.141692464265, 26455.94358461191, 28264.978129063027, 
    29894.91172530639, 31336.604713284934, 32591.28256167059, 
    33668.70564828191, 34584.76958876886, 35358.97797679236, 
    36012.17384980843, 36564.771169673586, 37035.57690186692, 
    37441.16929990278, 37795.718433983595, 38111.109279232674, 
    38397.23715296646, 38662.37813148623, 38913.571936259264, 
    39156.98443318063, 39398.24069715083, 39642.7309180382, 
    39895.900160179895, 40163.53592217186, 40452.06824181921, 
    40768.89938513159, 41122.77933903051, 41524.242109709696, 
    41986.119422744916, 42524.144013962476, 43157.648105538676, 
