{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    6087.644639333797, 7588.163045511426, 9153.999119366621, 
    10795.625357078166, 12516.828702309384, 14312.713165162826, 
    16177.05212316553, 18104.13371163891, 20088.77572599628, 
    22126.443706826547, 24213.523757196133, 26347.588092735066, 
    28527.614270996277, 30754.160815892115, 33029.51308799547, 
    35357.8003122653, 37745.10126005474, 40199.54220905666, 
    42731.40870416415, 45353.268974293795, 48080.133188950655, 
    50929.648047448325, 53922.33644443575, 57081.88803559354, 
    60435.50284388278, 64014.287348075304, 67853.70196173388, 
    71994.051015259, 76481.00643810518, 81366.13863468141, 86707.44036215698, 
    92569.79608041086, 99025.3502674786, 106153.7176844825, 
    114041.9524988339, 122784.19442770293, 132480.88239484938, 
    143237.44065819657, 155162.32747108012, 168364.36403833827, 
    182949.2875028849, 199015.5256963393, 216649.26266033738, 
    235918.955904403, 256869.5653244091, 279516.8784880227, 
    303842.3478196116, 329789.0040034708, 357258.9415884421, 
    386112.79643841134, 416178.15368080314, 447169.76909124875, 
    478802.0132486691, 510819.3330197508, 542958.6167350226, 
    574954.984064905, 606555.402578123, 637528.6896277757, 667672.5693891733, 
    696818.6079529737, 724834.9996345679, 751627.215941199, 777136.740771604, 
    801338.2629476727, 824235.7607843557, 845857.9381765496, 
    866253.408273676, 885485.9652165985, 903630.2157862871, 
    920767.6981648783, 936983.6099261835, 952364.1345643473, 
    966994.3762379962, 980956.8009704081, 994330.1473558543, 
    1.0071886826246198*^6, 1.0196017559094768*^6, 1.0316335523337675*^6, 
    1.0433429905313982*^6, 1.0547837030705747*^6, 1.0660040628634482*^6, 
    1.07704721673564*^6, 1.0879511021165121*^6, 1.0987484432448894*^6, 
    1.109466691184479*^6, 1.1201279546582748*^6, 1.1307488937318926*^6, 
    1.141340588735764*^6, 1.151908422434215*^6, 1.1624520042476368*^6, 
    1.1729651421369824*^6, 1.183435902985887*^6, 1.1938467812466884*^6, 
    1.204175034802714*^6, 1.2143931650305684*^6, 1.224469577510213*^6, 
    1.2343694200554925*^6, 1.2440555832463638*^6, 1.2534898314291397*^6, 
    1.2626340339998521*^6, 1.2714514327962033*^6, 1.279907898145255*^6, 
    1.2879907085431083*^6, 1.2956583666705247*^6, 1.3028742613808243*^6, 
    1.309627224649263*^6, 1.315913389580071*^6, 1.3217337855257094*^6, 
    1.3270950869754911*^6, 1.3320095589930317*^6, 1.336494377180971*^6, 
    1.3405707515885502*^6, 1.3442629995292118*^6, 1.3475976148399801*^6, 
    1.3506023769243865*^6, 1.3533055345075*^6, 1.3557350976974948*^6, 
    1.3579182532785758*^6, 1.35988091284609*^6, 1.3616473867036805*^6, 
    1.3632401745232458*^6, 1.3646798554982697*^6, 1.3659850635751956*^6, 
    1.3671725253272345*^6, 1.3682571464616365*^6, 1.3692521281000515*^6, 
    1.370169102667694*^6, 1.3710182772932008*^6, 1.37180857681137*^6, 
    1.3725477822490977*^6, 1.373242658971384*^6, 1.3738990749367108*^6, 
    1.3745221051675226*^6, 1.3751161231584663*^6, 1.3756848820377425*^6, 
    1.3762315817567203*^6, 1.3767589283789408*^6, 1.3772691826355592*^6, 
    1.377764202080815*^6, 1.3782454751202024*^6, 1.378714152500803*^6, 
    1.3791710737097159*^6, 1.379616791929003*^6, 1.3800515978489546*^6, 
    1.3804755445051338*^6, 1.380888472632004*^6, 1.3812900386875952*^6, 
    1.3816797457457897*^6, 1.382056976714932*^6, 1.3824210307081302*^6, 
    1.3827711610000008*^6, 1.383106614655997*^6, 1.3834266718490236*^6, 
    1.3837306826508238*^6, 1.38401879467567*^6, 1.3842900316534955*^6, 
    1.3845435122961528*^6, 1.384779241618683*^6, 1.384997439546642*^6, 
    1.3851984490995107*^6, 1.3853827640261545*^6, 1.3855510299778355*^6, 
    1.385704024068958*^6, 1.385842628055329*^6, 1.3859678001507507*^6, 
    1.3860805469444846*^6, 1.386181896653566*^6, 1.3862728747716341*^6, 
    1.3863544831825506*^6, 1.3864276831838747*^6, 1.3864933824247357*^6, 
    1.3865524262151886*^6, 1.386605592097408*^6, 1.3866535875656372*^6, 
    1.386697050586064*^6, 1.386736551596501*^6, 1.3867725974186356*^6, 
    1.3868056356692845*^6, 1.386836059856349*^6, 1.3868642146115622*^6, 
    1.3868904007772533*^6, 1.3869148800865007*^6, 1.3869378799479231*^6, 
    1.3869595973385405*^6, 1.3869802025028751*^6, 1.3869998420667117*^6, 
    1.3870186417777021*^6, 1.3870367089011064*^6, 1.3870541341009862*^6, 
    1.3870709932058088*^6, 1.387087348579517*^6, 1.3871032503021092*^6, 
    1.3871187372082374*^6, 1.3871338377766595*^6, 1.3871485709234157*^6, 
    1.3871629468590615*^6, 1.3871769678492353*^6, 1.3871906290663036*^6, 
    1.3872039195154046*^6, 1.387216823034385*^6, 1.3872293193655917*^6, 
    1.3872413853762085*^6, 1.3872529963020526*^6, 1.3872641270560706*^6, 
    1.3872747535143602*^6, 1.3872848537780119*^6, 1.387294431753323*^6, 
    1.3873034545924184*^6, 1.3873118927391227*^6, 1.3873197456891537*^6, 
    1.3873270200210055*^6, 1.3873337264119447*^6, 1.3873398805693034*^6, 
    1.3873455032800245*^6, 1.3873506197494604*^6, 1.3873552587245654*^6, 
    1.3873594515652098*^6, 1.387363231311732*^6, 1.3873666318093026*^6, 
    1.387369686881469*^6, 1.387372429635636*^6, 1.387374891892016*^6, 
    1.3873771037428875*^6, 1.3873790932522826*^6, 1.3873808862668392*^6, 
    1.3873825063351677*^6, 1.387383974712973*^6, 1.3873853104330276*^6, 
    1.3873865304182088*^6, 1.387387649639377*^6, 1.3873886812521098*^6, 
    1.3873896367982673*^6, 1.3873905263597767*^6, 1.3873913587247403*^6, 
    1.3873921415304972*^6, 1.3873928813997947*^6, 1.387393584055883*^6, 
    1.3873942544364189*^6, 1.387394896779458*^6, 1.387395514700515*^6, 
    1.3873961112592989*^6, 1.3873966890148465*^6, 1.387397250072165*^6, 
    1.3873977961189877*^6, 1.387398328460916*^6, 1.3873988480512057*^6, 
    1.387399355516022*^6, 1.3873998511843868*^6, 1.3874003351109403*^6, 
    1.387400807104824*^6, 1.3874012667610836*^6, 1.387401713494942*^6, 
    1.3874021465764462*^6, 1.3874025651735596*^6, 1.3874029683955247*^6, 
    1.3874033553377236*^6, 1.3874037251263806*^6, 1.3874040769621865*^6, 
    1.3874044109204044*^6, 1.387404725822564*^6, 1.3874050206097858*^6, 
    1.3874052952234545*^6, 1.3874055498519028*^6, 1.3874057848288408*^6, 
    1.3874060006662533*^6, 1.3874061980554243*^6, 1.387406377845685*^6, 
    1.3874065410132809*^6, 1.387406688630214*^6, 1.3874068218312957*^6, 
    1.3874069417819956*^6, 1.3874070496511695*^6, 1.387407146585086*^6, 
    1.387407233689326*^6, 1.3874073120104067*^6, 1.3874073825262901*^6, 
    1.3874074461389529*^6, 1.3874075036714787*^6, 1.387407555867813*^6, 
    1.3874076033949095*^6, 1.3874076468466094*^6, 1.3874076867485093*^6, 
    1.3874077235637053*^6, 1.3874077576984824*^6, 1.3874077895081271*^6, 
    1.3874078193026555*^6, 1.387407847351774*^6, 1.3874078738895082*^6, 
    1.387407899118489*^6, 1.3874079232134973*^6, 1.3874079463247603*^6, 
    1.3874079685804355*^6, 1.387407990089309*^6, 1.387408010942179*^6, 
    1.3874080312137273*^6, 1.387408050963842*^6, 1.3874080702387209*^6, 
    1.3874080890718638*^6, 1.3874081074851763*^6, 1.3874081254896368*^6, 
    1.387408143086228*^6, 1.387408160267312*^6, 1.3874081770170652*^6, 
    1.3874081933131828*^6, 1.387408209128064*^6, 1.3874082244302314*^6, 
    1.387408239185913*^6, 1.3874082533607534*^6, 1.3874082669214203*^6, 
    1.3874082798372295*^6, 1.3874082921079132*^6, 1.3874083036904782*^6, 
    1.3874083145440456*^6, 1.387408324665209*^6, 1.3874083340592035*^6, 
    1.3874083427368384*^6, 1.3874083507155636*^6, 1.3874083580195606*^6, 
    1.3874083646789202*^6, 1.387408370728546*^6, 1.3874083762070104*^6, 
    1.3874083811552902*^6, 1.3874083856156992*^6, 1.3874083896307973*^6, 
    1.3874083932424122*^6, 1.3874083964909704*^6, 1.3874083994148623*^6, 
    1.3874084020499494*^6, 1.3874084044294343*^6, 1.3874084065836947*^6, 
    1.3874084085400384*^6, 1.3874084103232622*^6, 1.3874084119551526*^6, 
    1.3874084134553284*^6, 1.3874084148408547*^6, 1.3874084161268333*^6, 
    1.3874084173264643*^6, 1.3874084184512687*^6, 1.3874084195112968*^6, 
    1.387408420515274*^6, 1.3874084214707557*^6, 1.387408422384269*^6, 
    1.3874084232614364*^6, 1.3874084241070566*^6, 1.3874084249251885*^6, 
    1.387408425719244*^6, 1.387408426492014*^6, 1.3874084272457287*^6, 
    1.3874084279821368*^6, 1.387408428702463*^6, 1.3874084294075107*^6, 
    1.3874084300976794*^6, 1.3874084307729383*^6, 1.3874084314329962*^6, 
    1.3874084320771971*^6, 1.38740843270466*^6, 1.3874084333142573*^6, 
    1.3874084339047542*^6, 1.3874084344748096*^6, 1.3874084350229972*^6, 
    1.3874084355480461*^6, 1.387408436048667*^6, 1.387408436524768*^6, 
    1.3874084369746994*^6, 1.387408437396601*^6, 1.3874084377905508*^6, 
    1.3874084381566471*^6, 1.3874084384951163*^6, 1.3874084388066647*^6, 
    1.3874084390921702*^6, 1.387408439352757*^6, 1.3874084395897253*^6, 
    1.3874084398045517*^6, 1.3874084399987948*^6, 1.3874084401740544*^6, 
    1.387408440332001*^6, 1.3874084404742178*^6, 1.3874084406022527*^6, 
    1.3874084407176522*^6, 1.3874084408217329*^6, 1.3874084409158006*^6, 
    1.3874084410011235*^6, 1.387408441078604*^6, 1.3874084411493572*^6, 
    1.3874084412141806*^6, 1.387408441273794*^6, 1.3874084413289456*^6, 
    1.387408441380188*^6, 1.3874084414280374*^6, 1.3874084414729513*^6, 
    1.3874084415153265*^6, 1.387408441555506*^6, 1.3874084415937876*^6, 
    1.3874084416304296*^6, 1.3874084416656545*^6, 1.3874084416996508*^6, 
    1.3874084417325803*^6, 1.3874084417645787*^6, 1.3874084417957533*^6, 
    1.3874084418261964*^6, 1.3874084418559766*^6, 1.387408441885136*^6, 
    1.3874084419137144*^6, 1.3874084419417253*^6, 1.3874084419691537*^6, 
    1.3874084419960065*^6, 1.3874084420222484*^6, 1.387408442047814*^6, 
    1.387408442072713*^6, 1.3874084420968527*^6, 1.3874084421201432*^6, 
    1.387408442142643*^6, 1.3874084421641384*^6, 1.3874084421847071*^6, 
    1.3874084422042775*^6, 1.3874084422227908*^6, 1.3874084422401718*^6, 
    1.38740844225642*^6, 1.3874084422715355*^6, 1.3874084422855233*^6, 
    1.3874084422984186*^6, 1.3874084423102466*^6, 1.3874084423210486*^6, 
    1.3874084423308945*^6, 1.3874084423398203*^6, 1.3874084423478968*^6, 
    1.3874084423552095*^6, 1.3874084423617902*^6, 1.3874084423677172*^6, 
    1.3874084423730928*^6, 1.3874084423779077*^6, 1.3874084423822411*^6, 
    1.3874084423862621*^6, 1.3874084423897765*^6, 1.3874084423930754*^6, 
    1.3874084423960138*^6, 1.3874084423987684*^6, 1.3874084424012713*^6, 
    1.3874084424035987*^6, 1.387408442405764*^6, 1.3874084424077892*^6, 
    1.387408442409691*^6, 1.3874084424114907*^6, 1.3874084424131948*^6, 
    1.387408442414824*^6, 1.387408442416384*^6, 1.387408442417881*^6, 
    1.3874084424193385*^6, 1.3874084424207422*^6, 1.3874084424221036*^6, 
    1.3874084424234554*^6, 1.3874084424247476*^6, 1.3874084424260182*^6, 
    1.3874084424273055*^6, 1.3874084424285023*^6, 1.3874084424297225*^6, 
    1.3874084424309041*^6, 1.3874084424320627*^6, 1.387408442433198*^6, 
    1.387408442434305*^6, 1.3874084424353843*^6, 1.387408442436433*^6, 
    1.387408442437444*^6, 1.3874084424384232*^6, 1.3874084424393626*^6, 
    1.3874084424402548*^6, 1.3874084424411114*^6, 1.3874084424419214*^6, 
    1.3874084424426816*^6, 1.3874084424433936*^6, 1.3874084424440577*^6, 
    1.387408442444671*^6, 1.3874084424452386*^6, 1.3874084424457604*^6, 
    1.3874084424462342*^6, 1.387408442446671*^6, 1.3874084424470656*^6, 
    1.3874084424474186*^6, 1.3874084424477485*^6, 1.3874084424480377*^6, 
    1.3874084424482943*^6, 1.3874084424485473*^6, 1.3874084424487501*^6, 
    1.3874084424489369*^6, 1.387408442449145*^6, 1.387408442449267*^6, 
    1.3874084424494172*^6, 1.387408442449598*^6, 1.3874084424496354*^6, 
    1.3874084424498042*^6, 1.387408442449887*^6, 1.387408442449996*^6, 
    1.3874084424500894*^6, 1.387408442450175*^6, 1.387408442450256*^6, 
    1.387408442450333*^6, 1.3874084424504063*^6, 1.3874084424504768*^6, 
    1.3874084424505448*^6, 1.3874084424506105*^6, 1.3874084424506745*^6, 
    1.3874084424507366*^6, 1.3874084424507967*^6, 1.387408442450857*^6, 
    1.387408442450915*^6, 1.3874084424509713*^6, 1.3874084424510296*^6, 
    1.3874084424510836*^6, 1.387408442451136*^6, 1.3874084424511942*^6, 
    1.3874084424512417*^6, 1.3874084424512908*^6, 1.3874084424513513*^6, 
    1.3874084424513867*^6, 1.3874084424514347*^6, 1.387408442451499*^6, 
    1.3874084424515092*^6}, "base" -> <|"lag" -> 19, 
    "sse" -> 5.7309465858651516*^13|>, 
  "lowCI" -> <|"lag" -> 17, "sse" -> 8.004654234119734*^13|>, 
  "highCI" -> <|"lag" -> 21, "sse" -> 3.759575921902689*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3841.696055365973, 4712.250250291716, 
    6047.817794730823, 7502.173422334092, 8999.755734872226, 
    10549.226642715092, 12154.377169171978, 13811.237529392116, 
    15515.155719444365, 17262.641197367026, 19051.322549417127, 
    20879.950236191642, 22748.543764192833, 24658.539624937468, 
    26612.90843470196, 28616.249978181637, 30674.88413613622, 
    32796.944160716375, 34992.486041333235, 37273.61875928757, 
    39654.66554957973, 42152.367299120015, 44786.123250669996, 
    47578.28510290818, 50554.49788240739, 53744.087877012425, 
    57180.50181012963, 60901.77948934729, 64951.05409100917, 
    69377.06136236599, 74234.63129790398, 79585.11937843714, 
    85496.74942912221, 92044.78030752714, 99311.45183056264, 
    107385.60518563248, 116361.90071198923, 126339.52683193798, 
    137420.31079426582, 149706.16056763765, 163295.7960767197, 
    178280.77766457503, 194740.90876636232, 212739.17804565385, 
    232316.4915006698, 253486.5365905235, 276231.22958424443, 
    300497.15147417726, 326193.48736369127, 353191.8269130256, 
    381328.08261031675, 410406.62053804996, 440214.46596605296, 
    470445.5284576793, 500812.66126107785, 531079.1880159402, 
    561020.8751195082, 590428.9772981284, 619120.0535656534, 
    646941.576854662, 673774.3047286611, 699532.648957818, 724163.44745065, 
    747643.4098657409, 769975.617465364, 791185.4630731009, 811316.381297217, 
    830425.6821253083, 848580.67808601, 865855.2560364098, 882326.9831225892, 
    898074.7360016841, 913176.8359884499, 927709.6400573661, 
    941746.5101625101, 955357.0991450436, 968606.8668335017, 
    981556.7743676816, 994263.0734954663, 1.0067771772527264*^6, 
    1.0191455369346277*^6, 1.0314095286336909*^6, 1.0436052977498472*^6, 
    1.0557635856799702*^6, 1.067909497115537*^6, 1.0800622497844547*^6, 
    1.0922349047653438*^6, 1.104434091900634*^6, 1.1166597804055905*^6, 
    1.1289050772728762*^6, 1.141156182273583*^6, 1.1533924441781451*^6, 
    1.1655866097407755*^6, 1.177705260557054*^6, 1.1897095063081447*^6, 
    1.2015558936878396*^6, 1.2131975458746974*^6, 1.2245855011872633*^6, 
    1.2356702042014059*^6, 1.2464030842185041*^6, 1.2567381497244053*^6, 
    1.2666335131346413*^6, 1.2760527600537483*^6, 1.2849660904257512*^6, 
    1.293369513554783*^6, 1.301232331870655*^6, 1.3085311912038708*^6, 
    1.315270607124602*^6, 1.321463462209651*^6, 1.3271276614127364*^6, 
    1.3322861705045516*^6, 1.336966394334394*^6, 1.3411990587716466*^6, 
    1.3450170396338545*^6, 1.3484542875262261*^6, 1.3515448848736905*^6, 
    1.3543222521868697*^6, 1.356818515512089*^6, 1.3590640333644864*^6, 
    1.3610870742747572*^6, 1.3629136303025046*^6, 1.3645673394613657*^6, 
    1.3660694994564136*^6, 1.3674391474949212*^6, 1.3686931870923962*^6, 
    1.3698465439120932*^6, 1.3709123364706673*^6, 1.3719020509635247*^6, 
    1.3728257126238667*^6, 1.3736920478358213*^6, 1.3745086315678395*^6, 
    1.375282021685184*^6, 1.376017878402744*^6, 1.3767210660455585*^6, 
    1.37739574357598*^6, 1.3780454399118284*^6, 1.3786731185827213*^6, 
    1.379281232049242*^6, 1.3798717676372882*^6, 1.3804462869531473*^6, 
    1.3810059608998708*^6, 1.3815516005683127*^6, 1.3820836877009985*^6, 
    1.382602403620964*^6, 1.3831076606520351*^6, 1.3835991353561927*^6, 
    1.384076304073688*^6, 1.384538483066847*^6, 1.384984870718467*^6, 
    1.3854145933885765*^6, 1.385826752507322*^6, 1.3862204724932588*^6, 
    1.3865949467608337*^6, 1.3869494808887357*^6, 1.387283530394798*^6, 
    1.3875967312688604*^6, 1.3878896246660845*^6, 1.3881616958772072*^6, 
    1.388412584263069*^6, 1.3886428605229086*^6, 1.38885332640096*^6, 
    1.3890448962389352*^6, 1.3892186031960077*^6, 1.3893755841579689*^6, 
    1.3895170474382932*^6, 1.3896442385455905*^6, 1.389758409078724*^6, 
    1.3898607898160517*^6, 1.3899525684764502*^6, 1.3900348723192113*^6, 
    1.3901087557328832*^6, 1.3901751923480735*^6, 1.3902350709836802*^6, 
    1.3902891953629646*^6, 1.3903382860037177*^6, 1.3903829841267103*^6, 
    1.390423857053778*^6, 1.390461404021036*^6, 1.3904960626195115*^6, 
    1.390528215052763*^6, 1.39055819417443*^6, 1.3905862891944079*^6, 
    1.3906127507803766*^6, 1.3906377956021754*^6, 1.3906616105092813*^6, 
    1.390684355958566*^6, 1.3907061691100092*^6, 1.3907271663182864*^6, 
    1.3907474453519834*^6, 1.390767087207119*^6, 1.39078615765311*^6, 
    1.3908047085465668*^6, 1.390822778978776*^6, 1.3908403963121756*^6, 
    1.3908575771512599*^6, 1.3908743283109688*^6, 1.3908906478065506*^6, 
    1.3909065259267238*^6, 1.390921946393307*^6, 1.3909368876219196*^6, 
    1.3909513240685891*^6, 1.390965227727136*^6, 1.39097856963437*^6, 
    1.3909913214124492*^6, 1.391003456770446*^6, 1.3910149528962881*^6, 
    1.3910257916926758*^6, 1.3910359608130169*^6, 1.3910454766153814*^6, 
    1.3910543217876763*^6, 1.391062484184211*^6, 1.391069981541877*^6, 
    1.3910768390816345*^6, 1.3910830857311373*^6, 1.3910887543375469*^6, 
    1.391093881183417*^6, 1.3910985049483043*^6, 1.3911026656033609*^6, 
    1.3911064034010642*^6, 1.3911097579995142*^6, 1.3911127677326845*^6, 
    1.3911154690393158*^6, 1.391117896049499*^6, 1.3911200803173513*^6, 
    1.391122050686309*^6, 1.3911238332670126*^6, 1.391125451493631*^6, 
    1.3911269262451*^6, 1.3911282760089575*^6, 1.3911295170759899*^6, 
    1.3911306637216546*^6, 1.391131728440263*^6, 1.3911327221212657*^6, 
    1.3911336542349444*^6, 1.3911345329940282*^6, 1.391135365502858*^6, 
    1.3911361578967485*^6, 1.3911369154478023*^6, 1.3911376426625724*^6, 
    1.3911383433681678*^6, 1.3911390207814127*^6, 1.391139677568349*^6, 
    1.3911403158892856*^6, 1.3911409374484061*^6, 1.3911415435259803*^6, 
    1.3911421350106462*^6, 1.3911427124314825*^6, 1.3911432759894466*^6, 
    1.391143825589624*^6, 1.3911443608769693*^6, 1.3911448812711095*^6, 
    1.391145386011223*^6, 1.3911458742012163*^6, 1.3911463448578555*^6, 
    1.3911467969620363*^6, 1.3911472295115725*^6, 1.391147641572426*^6, 
    1.3911480323259733*^6, 1.391148401111828*^6, 1.3911487474635784*^6, 
    1.391149071869765*^6, 1.391149373699616*^6, 1.3911496525046772*^6, 
    1.3911499088451148*^6, 1.3911501435380555*^6, 1.3911503575312095*^6, 
    1.3911505519103329*^6, 1.3911507278815582*^6, 1.3911508867379453*^6, 
    1.3911510298207558*^6, 1.391151158485481*^6, 1.3911512740705444*^6, 
    1.3911513778731218*^6, 1.3911514711278295*^6, 1.391151554994431*^6, 
    1.391151630546087*^6, 1.39115169876528*^6, 1.3911517605430745*^6, 
    1.3911518166799452*^6, 1.391151867889982*^6, 1.391151914806224*^6, 
    1.3911519579870494*^6, 1.3911519979227195*^6, 1.391152035042559*^6, 
    1.391152069720963*^6, 1.391152102283941*^6, 1.3911521330145844*^6, 
    1.3911521621580352*^6, 1.3911521899259547*^6, 1.3911522165004746*^6, 
