{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
    63527.3706465155, 63532.730770340844, 63539.0249114854, 
    63546.45913040837, 63555.27431545166, 63565.74759735371, 
    63578.19123711648, 63592.94781103496, 63610.38032646811, 
    63630.856024965055, 63654.72296509395, 63682.27912478105, 
    63713.73486769256, 63749.17137147022, 63788.499199371916, 
    63831.42289306222, 63877.419044188966, 63925.718301623594, 
    63975.25068782958, 64024.85265676655, 64073.35763289014, 
    64119.62967008103, 64162.65400610589, 64201.62706897421, 
    64236.01806036418, 64265.59411043965, 64290.40777493217, 
    64310.75216782969, 64327.094171021214, 64339.9995073592, 
    64350.062714044645, 64357.851546886406, 64363.87045337218, 
    64368.54273786269, 64372.207838905626, 64375.12858072345, 
    64377.50345239097, 64379.48012655611, 64381.167918792824, 
    64382.648152018635, 64383.982236637086, 64385.21773793735, 
    64386.39286593196, 64387.53980951489, 64388.687267475776, 
    64389.862452635156, 64391.09279050118, 64392.40744880742, 
    64393.83882106352, 64395.42406028304, 64397.206699005525, 
    64399.238422861, 64401.580971458774, 64404.308164543385, 
    64407.507909096865, 64411.28406462933, 64415.75791690451, 
    64421.06882380847, 64427.373604716355, 64434.84404378589, 
    64443.66187780546, 64454.01055336721, 64466.0634215236, 
    64479.96819119774, 64495.828118820245, 64513.68121271617, 
    64533.47959855082, 64555.07198271971, 64578.192890522216, 
    64602.45413860722, 64627.318160971634, 64652.20119435912, 
    64676.518719519416, 64699.702655631816, 64721.2466140791, 
    64740.7507274714, 64757.95214210602, 64772.73723192935, 
    64785.13506266097, 64795.294650680604, 64803.45141988741, 
    64809.88966375749, 64814.90756259686, 64818.78948651493, 
    64821.787819703466, 64824.11418363609, 64825.938151375914, 
    64827.39094189253, 64828.571599583716, 64829.55377294426, 
    64830.39194994673, 64831.12663928592, 64831.78841225807, 
    64832.40092541323, 64832.983160249096, 64833.55108431794, 
    64834.11890980718, 64834.70008812411, 64835.30815033341, 
    64835.95746082499, 64836.66394911894, 64837.44585707141, 
    64838.32453763197, 64839.325308909945, 64840.47839329634, 
    64841.81988383855, 64843.392722265715, 64845.247609216465, 
    64847.44368462011, 64850.048839036375, 64853.13937892906, 
    64856.798788471475, 64861.11526134981, 64866.17765892175, 
    64872.06974560908, 64878.862609465694, 64886.605522845624, 
    64895.31585708415, 64904.96910227105, 64915.49045081587, 
    64926.74966836454, 64938.55709758343, 64950.651109263184, 
    64962.74791646353, 64974.56363484671, 64985.82280378015, 
    64996.280328143264, 65005.74313282641, 65014.08481662652, 
    65021.25144597463, 65027.25824676489, 65032.17846832453, 
    65036.12705093831, 65039.24240565348, 65041.66946641119, 
    65043.54629553906, 65044.99532239408, 65046.11912390875, 
    65046.99985255746, 65047.70104515557, 65048.27063551062, 
    65048.744252117554, 65049.148243534044, 65049.50218437549, 
    65049.82084195467, 65050.115632272355, 65050.39570816423, 
    65050.66875809522, 65050.9416173238, 65051.22074469704, 
    65051.51262507684, 65051.82413389278, 65052.1628841966, 
    65052.53758624099, 65052.95842352817, 65053.43746103391, 
    65053.989087902504, 65054.63047118261, 65055.38202908785, 
    65056.267841859066, 65057.315980110565, 65058.55863916195, 
    65060.03197081737, 65061.77548423631, 65063.83086975312, 
    65066.24006650129, 65069.042523463635, 65072.27160387899, 
    65075.950265989486, 65080.08628753058, 65084.66757233112, 
    65089.65820174574}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1017242868395354*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.726923144681266*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3736633968704846*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3815.0511542750687, 4517.478143115364, 
    5542.134353512585, 6556.601259585769, 7461.440845820513, 
    8247.692196551283, 8918.50869997129, 9478.509881423397, 
    9935.898540199529, 10302.447575856433, 10591.891881777472, 
    10818.242959847255, 10994.54932917064, 11132.168281636805, 
    11240.478351593752, 11326.914420456103, 11397.195803479226, 
    11455.636947489413, 11505.463653618932, 11549.091835355548, 
    11588.353687186485, 11624.672517140316, 11659.194471204704, 
    11692.887816881037, 11726.61941271446, 11761.216326958573, 
    11797.518784217125, 11836.429214651063, 11878.961223447965, 
    11926.291514265016, 11979.817081739242, 12041.219455322698, 
    12112.537583855217, 12196.247885250361, 12295.350900661739, 
    12413.459020538705, 12554.879315471715, 12724.67711543495, 
    12928.705238198758, 13173.574869380627, 13466.542088824774, 
    13815.279605159554, 14227.506271856344, 14710.45589111348, 
    15270.183684939677, 15910.737329851672, 16633.25684851923, 
    17435.103586383782, 18309.161389647517, 19243.46428584949, 
    20221.30221222742, 21221.90432423615, 22221.366065903094, 
    23193.059687410216, 24112.747721547472, 24960.74842077467, 
    25722.36156542488, 26388.715528235934, 26957.082490452012, 
    27430.378436701496, 27816.022579236007, 28124.441995340807, 
    28367.524655504523, 28557.269401757734, 28704.790642580767, 
    28819.727537618073, 28910.016679397406, 28981.933795541503, 
    29040.29548553331, 29088.727585495726, 29129.935016476382, 
    29165.938761790174, 29198.267382253398, 29228.104103363017, 
    29256.397462847533, 29283.944231861857, 29311.45294190945, 
    29339.594539013477, 29369.04546835389, 29400.52705406535, 
    29434.84433252552, 29472.92665218172, 29515.872014264816, 
    29564.996553284145, 29621.88963264107, 29688.47460967174, 
    29767.073111258353, 29860.470423135666, 29971.97465869937, 
    30105.461090533197, 30265.388625427586, 30456.77099532208, 
    30685.08230122258, 30956.075738450214, 31275.49480834706, 
    31648.66467697485, 32079.96493822323, 32572.20531243217, 
    33125.95462786232, 33738.900603506896, 34405.347658265106, 
    35115.967136783, 35857.91036858988, 36615.355334102474, 
    37370.24677357111, 38102.59742879734, 38794.32020413961, 
    39430.849225436395, 40001.427548937136, 40499.70552924676, 
    40923.93997721054, 41276.589080931386, 41563.4346691737, 
    41792.4527579137, 41972.65468385801, 42113.084177765195, 
    42222.08426850008, 42306.867682039185, 42373.35776990372, 
    42426.22794357019, 42469.057921501546, 42504.53733528108, 
    42534.6689281998, 42560.94605708712, 42584.4954215548, 42606.18659850251, 
    42626.71403716711, 42646.658304556884, 42666.532704036836, 
    42686.82025026766, 42708.004758786934, 42730.59900644233, 
    42755.17214463121, 42782.378095616776, 42812.98629010074, 
    42847.91569544403, 42888.27233123418, 42935.39030741108, 
    42990.87536052731, 43056.64783920749, 43134.98148072811, 
    43228.53116132236, 43340.34090457899, 43473.820432358465, 
    43632.67649713271, 43820.78489243506, 44041.98991873889, 
    44299.82345998269, 44597.14567536065, 44935.72331059913, 
    45315.77960008956, 45735.57066260926, 46191.058865556595, 
    46675.760716084726, 47180.84153107984, 47695.50250127418, 
    48207.50240222335, 48703.35951686051, 49170.93141783455, 
    49600.50479372902, 49984.97319607873, 50320.22062656757, 
    50605.2361117161, 50841.82357488645, 51033.99950999205, 
    51187.22623018443, 51307.631793831446, 51401.338876823764, 
    51473.97761624673, 51530.40318787543, 51574.594651227686, 
    51609.68583994605, 51638.07342863007, 51661.55547942298, 
    51681.468886766495, 51698.80882372515, 51714.32480211384, 
    51728.59387694884, 51742.075515597884, 51755.15240128296, 
    51768.161355077245, 51781.41771980879, 51795.2357272043, 
    51809.946773230826, 51825.91705990269, 51843.56573220753, 
    51863.38430996594, 51885.95804473237, 51911.98943060952, 
    51942.32384086383, 51977.97607731084, 52020.15690313165, 
    52070.29622087614, 52130.05926286, 52201.349955768506, 
    52286.294319438646, 52387.195585839334, 52506.451910112446, 
    52646.42935837494, 52809.28531925226, 52996.74408960126, 
    53209.83531458888, 53448.61679056383, 53711.91590355738, 
    53997.13327601505, 54300.156988034374, 54615.430281198765, 
    54936.20017394918, 55254.85027828889, 55563.02903316579, 
    55853.2436032571, 56119.531618141526, 56357.56430989459, 
    56564.87441182186, 56740.91720277773, 56886.8827711819, 
    57005.317269670224, 57099.64591871553, 57173.690239659365, 
    57231.2550539224, 57275.8300844834, 57310.41885965082, 
    57337.478806422136, 57358.942649161225, 57376.28661063325, 
    57390.61689154559, 57402.75500389026, 57413.3116866194, 
    57422.74618050482, 57431.411455387126, 57439.58787860216, 
    57447.5082596016, 57455.37676883903, 57463.38379117871, 
    57471.71824512311, 57480.57857654031, 57490.18329267286, 
    57500.78169544595, 57512.66535141444, 57526.18059935883, 
    57541.742285790766, 57559.84846790805, 57581.096027837804, 
    57606.195582292654, 57635.9846873481, 57671.43664434816, 
    57713.661748565086, 57763.89670115262, 57823.477441861556, 
    57893.79029779638, 57976.196941707814, 58071.93118931762, 
    58181.968217776914, 58306.87306851597, 58446.640946276384, 
    58600.549475092084, 58767.04810907173, 58943.71213703828, 
    59127.286325106696, 59313.832991759446, 59498.929209947404, 
    59677.74273029217, 59845.95173408251, 60000.13192395698, 
    60137.81313998313, 60257.60664295459, 60359.23582658838, 
    60443.42357212954, 60511.67072102506, 60565.97887645889, 
    60608.571414655584, 60641.6556818413, 60667.25206482117, 
    60687.096596780684, 60702.60785078829, 60714.90019026612, 
    60724.82390107478, 60733.0155214174, 60739.947301677865, 
    60745.96997366909, 60751.34695790767, 60756.28039800776, 
    60760.93054692882, 60765.43015843388, 60769.89531581642, 
    60774.43390754399, 60779.152621264955, 60784.1631607514, 
    60789.58815496441, 60795.56714798797, 60802.26298304776, 
    60809.86871238636, 60818.61513207058, 60828.77892260927, 
    60840.69105207524, 60854.74491934193, 60871.403435685694, 
    60891.20358925769, 60914.756775353046, 60942.742591485105, 
    60975.89338921898, 61014.966943057094, 61060.70483018222, 
    61113.77532853945, 61174.70155895439, 61243.77836611426, 
    61320.98553138361, 61405.90758081006, 61497.67465397138, 
    61594.93917217627, 61695.90176849425, 61798.39410010562, 
    61899.988884151186, 61998.0427193135, 62090.19781526695, 
    62174.59275490655, 62249.89221013203, 62315.35448142495, 
    62370.846111443876, 62416.77844755026, 62453.985309725715, 
    62483.57079477621, 62506.75685565916, 62524.75371267542, 
    62538.66719610928, 62549.44620100825, 62557.8652037293, 
    62564.53201729828, 62569.91002242784, 62574.34583055759, 
    62578.09638106579, 62581.35234526149, 62584.25676969369, 
    62586.91928981278, 62589.426688003594, 62591.850709235136, 
    62594.253937012865, 62596.694378870176, 62599.229232852726, 
    62601.918223048146, 62604.826750688866, 62608.02908134763, 
    62611.61171398644, 62615.67701773426, 62620.34721189278, 
    62625.76858817217, 62632.11592038389, 62639.59665844054, 
    62648.45457052211, 62658.97201167258, 62671.46997743154, 
    62686.304633102714, 62703.85904702431, 62724.52863859859, 
    62748.6991443875, 62776.71660586588, 62808.84962620173, 
    62845.24599563181, 62885.88747026866, 62930.54823417807, 
    62978.76466815905, 63029.823928834725, 63082.778328377855, 
    63136.4894878545, 63189.68664406363, 63240.99028162286, 
    63289.172321904574, 63333.265695652546, 63372.57979809084, 
    63406.73493946811, 63435.66897439241, 63459.60348734404, 
    63478.979288274146, 63494.37682442569, 63506.43659042954, 
    63515.791717459215, 63523.01992233157, 63528.61637754259, 
    63532.98486497276, 63536.44202782243, 63539.22910433855, 
    63541.52641878756, 63543.467557315395, 63545.15157570105, 
    63546.65273482421, 63548.02789198781, 63549.32199349384, 
    63550.57214088496, 63551.810629143445, 63553.067328631645, 
    63554.37162547249, 63555.75413338575, 63557.248315039746, 
    63558.892096278214, 63560.72956661103, 63562.81284342792, 
    63565.20409862137, 63567.97764411861, 63571.22214927465, 
    63575.04276421391, 63579.562894668124, 63584.925323037605, 
    63591.29215172734, 63598.84299028546, 63607.770696925894, 
    63618.27395231465, 63630.546082579276, 63644.75984485347, 
    63661.0483866726, 63679.48343930322, 63700.052622463845, 
    63722.63869998126, 63747.004662284904, 63772.788271481, 
    63799.50966588807, 63826.593930095005, 63853.40083033551, 
    63879.2372168449, 63903.4869896941, 63925.66597307325, 63945.42971135673, 
    63962.59045608558, 63977.12011541927, 63989.13288387764, 
    63998.85264637221, 64006.57285458702, 64012.61653239315, 
    64017.3024965808, 64020.921312778184, 64023.72179437416, 
    64025.906701705935, 64027.634928177424, 64029.02745469766, 
    64030.17466701605, 64031.14348842767, 64031.98351335231, 
    64032.73189447748, 64033.41705768705, 64034.061451469934, 
    64034.683577082826, 64035.299517788415, 64035.92411992523, 
    64036.57196076134, 64037.25819851941, 64037.99937247565, 
    64038.81420183329, 64039.72442444465, 64040.75571111511, 
    64041.938634966704, 64043.30971571902, 64044.91249099142, 
    64046.79854110659, 64049.02834404543, 64051.671801660035, 
    64054.80818921958, 64058.525241644995, 64062.917036408486, 
    64068.080334217404, 64074.109072019986, 64081.08691526094, 
    64089.077967153964, 64098.116119492974, 64108.194015657515, 
    64119.2530371948, 64131.17608758708, 64143.78510084401, 
    64156.844882696925, 64170.07425983012, 64183.16068594409, 
    64195.766637596345, 64207.59251253007, 64218.4032254474, 
    64228.03206606272, 64236.388837039456, 64243.46114064564, 
    64249.30576068713, 64254.032702849785, 64257.78561650032, 
    64260.722306233816, 64262.99831240125, 64264.755259187514, 
    64266.11432602591, 64267.17419701905, 64268.01217003289, 
    64268.68706814219, 64269.2428178117, 64269.71192846897, 
    64270.118480638186, 64270.480502161765, 64270.811778060815, 
    64271.123182881485, 64271.42367086216, 64271.7210147727, 
    64272.022378952934, 64272.334785902625, 64272.665525836695, 
    64273.022542844345, 64273.41481634072, 64273.852765542986, 
    64274.34867618876, 64274.91717476491, 64275.575714982144, 
    64276.34508824508, 64277.249909259874, 64278.31901474235, 
    64279.58570806058, 64281.08772323863, 64282.86677432579, 
    64284.96754501871, 64287.43592745661, 64290.31639245912, 
    64293.648435366646, 64297.46216610562, 64301.77323425228, 
    64306.57762104048, 64311.84690135087, 64317.52486687784, 
    64323.52638719817, 64329.73931124266}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.101576399849678*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.722673942509197*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3738070371285824*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3811.4791998867004, 4477.558838110083, 
    5418.913876298408, 6310.0796545806315, 7059.637408497445, 
    7671.166448640218, 8163.220987392986, 8553.877438855588, 
    8860.494061242412, 9099.549133784767, 9285.8237408893, 9431.809661886982, 
    9547.569097955484, 9640.925518999446, 9717.817828411447, 
    9782.695421608061, 9838.883337187961, 9888.886974098099, 
    9934.630773439765, 9977.639701573793, 10019.175521190435, 
    10060.340548014927, 10102.159535325354, 10145.648036718389, 
