{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
    1.1230284765071962*^6, 1.123028476507966*^6, 1.1230284765087264*^6, 
    1.1230284765094942*^6, 1.123028476510277*^6, 1.1230284765111064*^6, 
    1.1230284765119879*^6, 1.1230284765129439*^6, 1.1230284765139944*^6, 
    1.1230284765151544*^6, 1.1230284765164615*^6, 1.123028476517922*^6, 
    1.1230284765195947*^6, 1.123028476521469*^6, 1.123028476523624*^6, 
    1.123028476526036*^6, 1.1230284765287952*^6, 1.1230284765318623*^6, 
    1.1230284765353054*^6, 1.1230284765390805*^6, 1.1230284765432049*^6, 
    1.1230284765476442*^6, 1.1230284765523165*^6, 1.1230284765572036*^6, 
    1.1230284765621175*^6, 1.1230284765670942*^6, 1.1230284765718144*^6, 
    1.1230284765763748*^6, 1.123028476580554*^6, 1.123028476584287*^6, 
    1.123028476587521*^6, 1.123028476590244*^6, 1.1230284765924516*^6, 
    1.1230284765941845*^6, 1.1230284765955084*^6, 1.1230284765964719*^6, 
    1.1230284765971648*^6, 1.1230284765976474*^6, 1.1230284765979624*^6, 
    1.123028476598185*^6, 1.1230284765983315*^6, 1.123028476598425*^6, 
    1.1230284765984889*^6, 1.1230284765985333*^6, 1.1230284765985655*^6, 
    1.123028476598589*^6, 1.1230284765986037*^6, 1.1230284765986167*^6, 
    1.1230284765986274*^6, 1.1230284765986367*^6, 1.1230284765986446*^6, 
    1.1230284765986518*^6, 1.1230284765986586*^6, 1.1230284765986656*^6, 
    1.1230284765986716*^6, 1.1230284765986777*^6, 1.1230284765986851*^6, 
    1.123028476598692*^6, 1.123028476598699*^6, 1.1230284765987075*^6, 
    1.1230284765987163*^6, 1.1230284765987266*^6, 1.1230284765987368*^6, 
    1.1230284765987503*^6, 1.1230284765987634*^6, 1.1230284765987813*^6, 
    1.1230284765987976*^6, 1.1230284765988202*^6, 1.1230284765988416*^6, 
    1.12302847659887*^6, 1.1230284765988984*^6, 1.1230284765989308*^6, 
    1.1230284765989664*^6, 1.1230284765990032*^6, 1.123028476599047*^6, 
    1.1230284765990844*^6, 1.1230284765991317*^6, 1.123028476599164*^6, 
    1.1230284765992174*^6, 1.1230284765992542*^6, 1.1230284765992807*^6, 
    1.1230284765993324*^6, 1.1230284765993431*^6, 1.1230284765993755*^6, 
    1.123028476599391*^6, 1.123028476599404*^6, 1.1230284765994216*^6, 
    1.123028476599421*^6, 1.1230284765994353*^6, 1.1230284765994316*^6, 
    1.1230284765994395*^6, 1.1230284765994442*^6, 1.123028476599441*^6, 
    1.1230284765994393*^6, 1.1230284765994418*^6, 1.1230284765994425*^6, 
    1.1230284765994423*^6, 1.1230284765994432*^6, 1.1230284765994432*^6, 
    1.1230284765994432*^6, 1.1230284765994432*^6, 1.1230284765994432*^6, 
    1.1230284765994432*^6, 1.1230284765994432*^6, 1.1230284765994432*^6, 
    1.1230284765994432*^6, 1.1230284765994432*^6, 1.1230284765994432*^6, 
    1.1230284765994435*^6, 1.1230284765994435*^6, 1.1230284765994435*^6, 
    1.1230284765994437*^6, 1.1230284765994435*^6, 1.1230284765994437*^6, 
    1.1230284765994435*^6, 1.1230284765994437*^6, 1.1230284765994435*^6, 
    1.1230284765994442*^6, 1.1230284765994437*^6, 1.1230284765994442*^6, 
    1.1230284765994437*^6, 1.1230284765994446*^6, 1.1230284765994442*^6, 
    1.1230284765994446*^6, 1.1230284765994449*^6, 1.1230284765994446*^6, 
    1.1230284765994458*^6, 1.1230284765994446*^6, 1.1230284765994465*^6, 
    1.1230284765994435*^6, 1.1230284765994474*^6, 1.123028476599447*^6, 
    1.1230284765994423*^6, 1.123028476599449*^6, 1.1230284765994442*^6, 
    1.1230284765994488*^6, 1.1230284765994474*^6, 1.1230284765994463*^6, 
    1.123028476599448*^6, 1.1230284765994456*^6, 1.1230284765994498*^6, 
    1.123028476599445*^6, 1.123028476599449*^6, 1.1230284765994474*^6, 
    1.1230284765994484*^6, 1.123028476599448*^6, 1.123028476599448*^6, 
    1.1230284765994474*^6, 1.123028476599448*^6, 1.1230284765994474*^6, 
    1.1230284765994474*^6, 1.1230284765994474*^6, 1.1230284765994474*^6, 
    1.1230284765994474*^6, 1.1230284765994474*^6, 1.1230284765994474*^6, 
    1.1230284765994474*^6, 1.1230284765994474*^6, 1.1230284765994474*^6, 
    1.1230284765994474*^6, 1.1230284765994474*^6, 1.1230284765994474*^6, 
    1.1230284765994474*^6, 1.1230284765994474*^6, 1.1230284765994477*^6, 
    1.1230284765994474*^6, 1.123028476599448*^6, 1.1230284765994474*^6, 
    1.123028476599448*^6, 1.123028476599447*^6, 1.123028476599448*^6, 
    1.123028476599447*^6, 1.123028476599448*^6, 1.1230284765994472*^6, 
    1.1230284765994477*^6, 1.1230284765994474*^6, 1.1230284765994474*^6, 
    1.123028476599448*^6, 1.1230284765994465*^6, 1.1230284765994486*^6, 
    1.1230284765994463*^6, 1.1230284765994505*^6, 1.123028476599445*^6, 
    1.123028476599446*^6, 1.1230284765994526*^6, 1.1230284765994437*^6, 
    1.1230284765994505*^6, 1.1230284765994446*^6, 1.123028476599447*^6, 
    1.1230284765994486*^6, 1.123028476599446*^6, 1.1230284765994493*^6, 
    1.1230284765994442*^6, 1.12302847659945*^6, 1.123028476599446*^6, 
    1.1230284765994453*^6, 1.123028476599446*^6, 1.1230284765994465*^6, 
    1.123028476599447*^6, 1.123028476599447*^6, 1.123028476599447*^6, 
    1.1230284765994465*^6, 1.1230284765994465*^6, 1.1230284765994465*^6, 
    1.1230284765994465*^6, 1.1230284765994465*^6, 1.1230284765994465*^6, 
    1.1230284765994465*^6, 1.1230284765994465*^6, 1.1230284765994465*^6, 
    1.1230284765994465*^6, 1.1230284765994467*^6, 1.1230284765994465*^6, 
    1.1230284765994467*^6, 1.1230284765994465*^6, 1.1230284765994467*^6, 
    1.123028476599447*^6, 1.1230284765994465*^6, 1.123028476599447*^6, 
    1.1230284765994465*^6, 1.1230284765994472*^6, 1.123028476599446*^6, 
    1.1230284765994472*^6, 1.123028476599446*^6, 1.123028476599447*^6, 
    1.1230284765994465*^6, 1.1230284765994467*^6, 1.1230284765994467*^6, 
    1.1230284765994465*^6, 1.1230284765994472*^6, 1.1230284765994458*^6, 
    1.1230284765994474*^6, 1.123028476599445*^6, 1.1230284765994498*^6, 
    1.1230284765994444*^6, 1.123028476599445*^6, 1.1230284765994519*^6, 
    1.1230284765994425*^6, 1.12302847659945*^6, 1.1230284765994453*^6, 
    1.1230284765994456*^6, 1.1230284765994493*^6, 1.1230284765994428*^6, 
    1.1230284765994512*^6, 1.1230284765994395*^6, 1.1230284765994526*^6, 
    1.123028476599447*^6, 1.123028476599446*^6, 1.1230284765994456*^6, 
    1.1230284765994458*^6, 1.1230284765994456*^6, 1.1230284765994453*^6, 
    1.1230284765994456*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.6605320625425938*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.0358946346065684*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 6.606692995280287*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3828.5284465581126, 4609.935089441771, 
    5785.225128926113, 7045.790879242061, 8352.012381383098, 
    9757.483794868103, 11320.389990320404, 13101.494743446783, 
    15175.49255496773, 17638.34623747558, 20614.033606540594, 
    24263.23755124133, 28794.327171710982, 34476.60366270552, 
    41655.47341951793, 50768.94817257066, 62363.48725671757, 
    77106.3145632075, 95789.06387377917, 119315.96319594182, 
    148667.99853917124, 184834.40384615876, 228705.5858246002, 
    280928.7349148291, 341739.41738343716, 410797.6540474089, 
    487069.4619374701, 568798.7072695103, 653600.1017735859, 
    738675.8533069324, 821121.4439786586, 898258.1111086768, 967922.09509382, 
    1.0286559779504504*^6, 1.079778144748405*^6, 1.1213366630514413*^6, 
    1.1539765304681049*^6, 1.178758387273224*^6, 1.1969662000371334*^6, 
    1.2099340708759334*^6, 1.2189120394270418*^6, 1.2249798602159354*^6, 
    1.2290076321804188*^6, 1.2316546529249307*^6, 1.2333937710146068*^6, 
    1.2345482054842142*^6, 1.2353302785840086*^6, 1.2358753872847941*^6, 
    1.2362683701558192*^6, 1.2365621410344872*^6, 1.2367899577103066*^6, 
    1.2369730958438143*^6, 1.2371257951243913*^6, 1.2372571949701798*^6, 
    1.2373735703801252*^6, 1.237479694665097*^6, 1.237579179321213*^6, 
    1.2376748450037118*^6, 1.2377690178272533*^6, 1.2378637312694923*^6, 
    1.2379608636774877*^6, 1.2380622374614659*^6, 1.2381696936186664*^6, 
    1.2382851477509532*^6, 1.2384106299366488*^6, 1.2385483080848283*^6, 
    1.2387004921747632*^6, 1.238869614798092*^6, 1.2390581821601768*^6, 
    1.2392686889498392*^6, 1.2395034912550293*^6, 1.2397646335224204*^6, 
    1.2400536310499902*^6, 1.2403712148361304*^6, 1.2407170572350423*^6, 
    1.2410895058467484*^6, 1.241485364681672*^6, 1.2418997693519525*^6, 
    1.2423262036309596*^6, 1.2427566973225637*^6, 1.2431822238229353*^6, 
    1.2435932863288336*^6, 1.2439806429146202*^6, 1.2443360846214811*^6, 
    1.2446531554153352*^6, 1.2449276976926308*^6, 1.2451581302627574*^6, 
    1.245345409254238*^6, 1.2454926843158393*^6, 1.2456047224052427*^6, 
    1.2456872118306595*^6, 1.2457460735197735*^6, 1.24578688795816*^6, 
    1.2458145047448557*^6, 1.2458328514946252*^6, 1.245844915341945*^6, 
    1.2458528441647368*^6, 1.2458581085960097*^6, 1.2458616756475866*^6, 
    1.245864162337996*^6, 1.245865955387524*^6, 1.245867296023536*^6, 
    1.2458683358727365*^6, 1.245869171936108*^6, 1.2458698691199417*^6, 
    1.245870469108611*^6, 1.2458710005312366*^6, 1.245871485154171*^6, 
    1.2458719394460213*^6, 1.24587237626839*^6, 1.2458728062294042*^6, 
    1.2458732386001586*^6, 1.2458736819432103*^6, 1.2458741445644712*^6, 
    1.2458746348522506*^6, 1.2458751615335187*^6, 1.2458757338554082*^6, 
    1.2458763616937478*^6, 1.245877055571271*^6, 1.245877826571421*^6, 
    1.245878686118314*^6, 1.2458796455908585*^6, 1.245880715747119*^6, 
    1.2458819059394335*^6, 1.2458832231331128*^6, 1.2458846707358528*^6, 
    1.2458862473556255*^6, 1.245887945583837*^6, 1.245889750989053*^6, 
    1.2458916415356374*^6, 1.2458935876409675*^6, 1.2458955530547234*^6, 
    1.245897496649622*^6, 1.2458993750841632*^6, 1.2459011460983853*^6, 
    1.2459027720654258*^6, 1.2459042233026903*^6, 1.2459054805815928*^6, 
    1.2459065364415916*^6, 1.245907395032613*^6, 1.2459080705798375*^6, 
    1.2459085847556829*^6, 1.2459089635067843*^6, 1.2459092338953563*^6, 
    1.2459094214628036*^6, 1.245909548431121*^6, 1.245909632812535*^6, 
    1.245909688317275*^6, 1.2459097248098794*^6, 1.2459097490474763*^6, 
    1.2459097654756012*^6, 1.2459097769317948*^6, 1.2459097851953793*^6, 
    1.2459097913762564*^6, 1.245909796172339*^6, 1.2459098000301942*^6, 
    1.2459098032483722*^6, 1.2459098060190072*^6, 1.2459098084740909*^6, 
    1.2459098107142313*^6, 1.2459098128153186*^6, 1.2459098148368017*^6, 
    1.2459098168277545*^6, 1.2459098188311534*^6, 1.2459098208867959*^6, 
    1.2459098230333219*^6, 1.245909825309804*^6, 1.245909827757064*^6, 
    1.2459098304183406*^6, 1.2459098333399836*^6, 1.2459098365713467*^6, 
    1.2459098401646446*^6, 1.2459098441736447*^6, 1.2459098486521977*^6, 
    1.2459098536511871*^6, 1.2459098592152297*^6, 1.2459098653776464*^6, 
    1.2459098721553902*^6, 1.2459098795427708*^6, 1.245909887506009*^6, 
    1.2459098959781616*^6, 1.2459099048564807*^6, 1.2459099140025156*^6, 
    1.2459099232460607*^6, 1.2459099323935346*^6, 1.2459099412405863*^6, 
    1.245909949587449*^6, 1.2459099572559963*^6, 1.2459099641050217*^6, 
    1.245909970042352*^6, 1.2459099750313754*^6, 1.2459099790905383*^6, 
    1.2459099822859932*^6, 1.245909984719304*^6, 1.2459099865126454*^6, 
    1.2459099877935217*^6, 1.2459099886824633*^6, 1.2459099892845121*^6, 
    1.245909989684754*^6, 1.245909989948133*^6, 1.2459099901213688*^6, 
    1.2459099902364835*^6, 1.2459099903145337*^6, 1.2459099903689763*^6, 
    1.2459099904082683*^6, 1.2459099904376597*^6, 1.2459099904604792*^6, 
    1.2459099904788416*^6, 1.2459099904941595*^6, 1.245909990507353*^6, 
    1.2459099905190512*^6, 1.2459099905297293*^6, 1.2459099905397487*^6, 
    1.2459099905493956*^6, 1.2459099905589018*^6, 1.2459099905684742*^6, 
    1.2459099905783015*^6, 1.2459099905885728*^6, 1.2459099905994718*^6, 
    1.2459099906111984*^6, 1.2459099906239605*^6, 1.2459099906379813*^6, 
    1.2459099906535049*^6, 1.2459099906707713*^6, 1.2459099906900607*^6, 
    1.2459099907116217*^6, 1.2459099907357143*^6, 1.2459099907625432*^6, 
    1.2459099907922894*^6, 1.245909990825024*^6, 1.2459099908607402*^6, 
    1.2459099908992632*^6, 1.2459099909402886*^6, 1.2459099909833076*^6, 
    1.245909991027664*^6, 1.2459099910725171*^6, 1.2459099911169508*^6, 
    1.2459099911599439*^6, 1.2459099912005411*^6, 1.2459099912378676*^6, 
    1.2459099912712183*^6, 1.2459099913001633*^6, 1.2459099913244862*^6, 
    1.245909991344291*^6, 1.2459099913598953*^6, 1.245909991371774*^6, 
    1.2459099913805476*^6, 1.245909991386804*^6, 1.245909991391154*^6, 
    1.2459099913941072*^6, 1.2459099913960602*^6, 1.2459099913973485*^6, 
    1.2459099913982016*^6, 1.2459099913987648*^6, 1.2459099913991475*^6, 
    1.2459099913994144*^6, 1.2459099913996076*^6, 1.245909991399751*^6, 
    1.2459099913998644*^6, 1.2459099913999538*^6, 1.2459099914000283*^6, 
    1.2459099914000926*^6, 1.24590999140015*^6, 1.2459099914002018*^6, 
    1.245909991400251*^6, 1.2459099914002982*^6, 1.2459099914003445*^6, 
    1.2459099914003916*^6, 1.2459099914004395*^6, 1.2459099914004898*^6, 
    1.2459099914005434*^6, 1.245909991400601*^6, 1.2459099914006637*^6, 
    1.2459099914007327*^6, 1.245909991400809*^6, 1.2459099914008942*^6, 
    1.2459099914009895*^6, 1.2459099914010959*^6, 1.2459099914012149*^6, 
    1.2459099914013473*^6, 1.2459099914014947*^6, 1.2459099914016568*^6, 
    1.2459099914018337*^6, 1.2459099914020246*^6, 1.2459099914022284*^6, 
    1.245909991402442*^6, 1.2459099914026628*^6, 1.2459099914028856*^6, 
    1.2459099914031068*^6, 1.2459099914033213*^6, 1.2459099914035234*^6, 
    1.2459099914037099*^6, 1.2459099914038768*^6, 1.2459099914040212*^6, 
    1.2459099914041425*^6, 1.2459099914042414*^6, 1.2459099914043196*^6, 
    1.2459099914043795*^6, 1.245909991404423*^6, 1.2459099914044547*^6, 
    1.2459099914044763*^6, 1.245909991404491*^6, 1.2459099914045013*^6, 
    1.245909991404507*^6, 1.2459099914045124*^6, 1.2459099914045138*^6, 
    1.245909991404517*^6, 1.2459099914045173*^6, 1.2459099914045185*^6, 
    1.24590999140452*^6, 1.2459099914045183*^6, 1.2459099914045199*^6, 
    1.2459099914045199*^6, 1.2459099914045199*^6, 1.24590999140452*^6, 
    1.24590999140452*^6, 1.24590999140452*^6, 1.2459099914045203*^6, 
    1.2459099914045203*^6, 1.2459099914045203*^6, 1.2459099914045208*^6, 
    1.2459099914045206*^6, 1.245909991404521*^6, 1.2459099914045206*^6, 
    1.245909991404521*^6, 1.2459099914045208*^6, 1.2459099914045213*^6, 
    1.2459099914045213*^6, 1.2459099914045213*^6, 1.2459099914045217*^6, 
    1.2459099914045215*^6, 1.2459099914045222*^6, 1.2459099914045217*^6, 
    1.2459099914045234*^6, 1.2459099914045222*^6, 1.2459099914045245*^6, 
    1.245909991404523*^6, 1.2459099914045255*^6, 1.245909991404524*^6, 
    1.245909991404526*^6, 1.2459099914045248*^6, 1.2459099914045236*^6, 
    1.245909991404531*^6, 1.2459099914045224*^6, 1.2459099914045276*^6, 
    1.2459099914045264*^6, 1.2459099914045283*^6, 1.2459099914045273*^6, 
    1.2459099914045294*^6, 1.2459099914045273*^6, 1.2459099914045292*^6, 
    1.2459099914045304*^6, 1.2459099914045257*^6, 1.2459099914045283*^6, 
    1.2459099914045294*^6, 1.2459099914045297*^6, 1.2459099914045292*^6, 
    1.2459099914045297*^6, 1.2459099914045292*^6, 1.245909991404529*^6, 
    1.2459099914045297*^6, 1.2459099914045287*^6, 1.2459099914045301*^6, 
    1.2459099914045287*^6, 1.2459099914045287*^6, 1.2459099914045285*^6, 
    1.2459099914045285*^6, 1.2459099914045285*^6, 1.2459099914045283*^6, 
    1.2459099914045285*^6, 1.2459099914045283*^6, 1.2459099914045283*^6, 
    1.2459099914045287*^6, 1.2459099914045283*^6, 1.2459099914045285*^6, 
    1.245909991404528*^6, 1.2459099914045285*^6, 1.2459099914045283*^6, 
    1.2459099914045285*^6, 1.2459099914045283*^6, 1.2459099914045283*^6, 
    1.2459099914045283*^6, 1.2459099914045283*^6, 1.2459099914045283*^6, 
    1.2459099914045278*^6, 1.2459099914045283*^6, 1.2459099914045278*^6, 
    1.2459099914045287*^6, 1.2459099914045273*^6, 1.2459099914045287*^6, 
    1.2459099914045273*^6, 1.2459099914045287*^6, 1.245909991404527*^6, 
    1.2459099914045301*^6, 1.2459099914045283*^6, 1.2459099914045252*^6, 
    1.2459099914045325*^6, 1.2459099914045264*^6, 1.24590999140453*^6, 
    1.2459099914045273*^6, 1.2459099914045273*^6, 1.2459099914045292*^6, 
    1.245909991404526*^6, 1.2459099914045297*^6, 1.245909991404525*^6, 
    1.24590999140453*^6, 1.245909991404527*^6, 1.245909991404526*^6, 
    1.2459099914045266*^6, 1.2459099914045273*^6, 1.245909991404527*^6, 
    1.2459099914045278*^6, 1.2459099914045269*^6, 1.2459099914045285*^6, 
    1.2459099914045264*^6, 1.2459099914045278*^6, 1.2459099914045278*^6, 
