{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
    984387.3302498393, 984387.5378119108, 984387.7334890978, 
    984387.9160619166, 984388.0846784095, 984388.2388732746, 
    984388.3785619268, 984388.5040112771, 984388.6157922541, 
    984388.7148335045, 984388.8019639703, 984388.8781535683, 
    984388.9445930321, 984389.0024755159, 984389.0529295339, 
    984389.0969982236, 984389.1356279659, 984389.1696612824, 
    984389.199836669, 984389.226793833, 984389.2510819782, 984389.2731699855, 
    984389.2934573228, 984389.3122838867, 984389.329940041, 
    984389.3466747099, 984389.3627029874, 984389.3782122955, 
    984389.3933677133, 984389.4083161543, 984389.4231899602, 
    984389.4381091559, 984389.4531833869, 984389.4685130946, 
    984389.4841900067, 984389.5002969133, 984389.5169071825, 
    984389.534083291, 984389.5518751093, 984389.5703180234, 
    984389.5894298538, 984389.609208857, 984389.6296313035, 
    984389.6506484149, 984389.6721856731, 984389.694141869, 984389.716390041, 
    984389.7387795085, 984389.7611394232, 984389.7832842619, 
    984389.8050204294, 984389.8261542355, 984389.846500112, 984389.865888888, 
    984389.884175494, 984389.9012446748, 984389.9170158247, 
    984389.9314442415, 984389.9445209075, 984389.9562694744, 
    984389.9667422837, 984389.976024991, 984389.9841945914, 
    984389.9913412433, 984389.9975760686, 984390.0030102052, 
    984390.0077489174, 984390.011889687, 984390.0155209521, 
    984390.0187215301, 984390.0215605316, 984390.0240978696, 
    984390.0263849971, 984390.0284659017, 984390.0303780277, 
    984390.0321533113, 984390.0338189888, 984390.0353984879, 
    984390.0369120538, 984390.0383773107, 984390.0398098606, 
    984390.0412235475, 984390.0426308971, 984390.0440432411, 
    984390.0454710275, 984390.0469237405, 984390.0484101246, 
    984390.0499381346, 984390.0515146421, 984390.0531458035, 
    984390.0548363237, 984390.0565895374, 984390.0584075181, 
    984390.0602897748, 984390.0622344351, 984390.0642367315, 
    984390.0662896852, 984390.0683836874, 984390.0705066614, 
    984390.0726442407, 984390.0747801217, 984390.0768965457, 
    984390.078975016, 984390.080996916, 984390.0829444067, 984390.0848012746, 
    984390.0865534083, 984390.0881897369, 984390.0897023906, 
    984390.0910869383, 984390.0923423737, 984390.0934708392, 
    984390.0944772463, 984390.0953696859, 984390.0961554874, 984390.09684316, 
    984390.097443434, 984390.0979669576, 984390.0984236719, 
    984390.0988228773, 984390.0991731486, 984390.0994820292, 
    984390.0997561477, 984390.1000012627, 984390.1002223211, 
    984390.100423542, 984390.1006085416, 984390.10078039, 984390.1009417176, 
    984390.1010947775, 984390.1012415248, 984390.1013836678, 
    984390.1015227127, 984390.1016600044, 984390.1017967546, 
    984390.1019340707, 984390.102072967, 984390.1022143736, 
    984390.1023591424, 984390.1025080478, 984390.1026617794, 
    984390.1028209276, 984390.1029859683, 984390.1031572424, 
    984390.1033349313, 984390.1035190334, 984390.1037093387, 
    984390.1039054083, 984390.1041065583, 984390.1043118538, 
    984390.1045201144, 984390.1047299313, 984390.1049397038, 
    984390.1051476863, 984390.1053520524, 984390.1055509681, 
    984390.105742671, 984390.1059255484, 984390.106098209, 984390.1062595417, 
    984390.1064087562, 984390.1065454017, 984390.1066693676, 
    984390.1067808631}, "base" -> <|"lag" -> 47, 
    "sse" -> 3.8766658978898564*^12|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 9.517522253442285*^12|>, 
  "highCI" -> <|"lag" -> 51, "sse" -> 1.765265324178568*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/10)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3824.877309949751, 4575.259601621751, 
    5672.489017750143, 6783.512285019807, 7828.860468823747, 
    8820.042342331299, 9772.62915503563, 10696.353257223398, 
    11599.60030144391, 12491.226181576509, 13380.59827596143, 
    14277.510655964477, 15192.279411211197, 16135.936194581864, 
    17120.466626643767, 18159.086903558127, 19266.561498973962, 
    20459.55733891931, 21757.037486209032, 23180.690171823626, 
    24755.37878894108, 26509.604355047624, 28475.954526914633, 
    30691.504001926773, 33198.120647912605, 36042.618224799124, 
    39276.671706195455, 42956.41071963773, 47141.58892153243, 
    51894.2326264244, 57276.6834821783, 63348.98329822507, 70165.60387449757, 
    77771.60294492803, 86198.39968761662, 95459.42820025004, 
    105546.09867776048, 116424.50970001893, 128033.41146273127, 
    140283.8730659809, 153060.96960668237, 166227.594604143, 
    179630.26744009054, 193106.50478402321, 206493.11108352602, 
    219634.58703122573, 232390.82776011934, 244643.38043214788, 
    256299.73885669129, 267295.4283874627, 277593.9258377089, 
    287184.71112560155, 296080.61119096505, 304295.8467034764, 
    311867.1589877077, 318853.0394078929, 325317.86987591407, 
    331327.02500958135, 336945.30432129046, 342235.7460513119, 
    347258.7726291333, 352071.8229665914, 356729.415069255, 
    361283.5174452248, 365784.124633593, 370279.9595991165, 
    374819.24668388016, 379450.5127055376, 384223.3840315939, 
    389189.34983337, 394402.46539944457, 399919.95421579963, 
    405802.66627594124, 412115.3472145231, 418926.6252468929, 
    426308.6614058804, 434336.33747504954, 443085.90591159946, 
    452632.99454440223, 463049.8974279819, 474402.1152796049, 
    486744.1945314142, 500114.96026209695, 514532.4100630395, 
    529988.6169632138, 546445.0892477839, 563829.2008796721, 
    582032.2153651123, 600909.4933339874, 620283.2334089405, 
    639947.9074252804, 659678.2192005992, 679239.0903003135, 
    698396.8805663711, 716930.8520477009, 734643.7755170731, 
    751370.7230013483, 766985.2661165383, 781402.6552046745, 
    794579.9058932692, 806513.1150249622, 817232.5452305293, 
    826796.2191582165, 835282.8437974094, 842792.4791960286, 
    849411.7495753777, 855232.3500017674, 860356.2894092123, 
    864880.3170884552, 868892.076304185, 872469.8441262336, 
    875682.7533238874, 878591.2178193703, 881247.6164592403, 
    883697.155490859, 885978.8030711889, 888126.2098089312, 
    890168.5677566875, 892131.3808230332, 894037.1362673333, 
    895905.8749902074, 897755.6627598043, 899602.9728646205, 
    901462.975032705, 903349.7448346717, 905276.3915243526, 
    907255.1071255332, 909297.1375521023, 911412.6765085317, 
    913610.684056387, 915898.634383155, 918282.2005499937, 920764.8917901198, 
    923347.6599117664, 926028.5060546137, 928802.1224861407, 
    931659.6116108692, 934588.3232170071, 937571.8583093612, 
    940590.2782129454, 943620.5390298805, 946637.161970156, 
    949613.1236259992, 952520.9192515574, 955333.7350447897, 
    958026.6398402686, 960577.7000675206, 962968.9221023498, 
    965186.940616599, 967223.3965782252, 969074.9828459229, 
    970743.1718732344, 972233.6725550868, 973555.6882439384, 
    974721.0611965808, 975743.3896740788, 976638.3362665919, 
    977419.0895718591, 978098.7282315501, 978691.1356355746, 
    979209.1504374509, 979664.170209521, 980066.1911219084, 
    980423.8980804377, 980744.767613503, 981035.1908101261, 
    981300.6080793429, 981545.6446554116, 981774.2380971572, 
    981989.7533331141, 982195.0833390629, 982392.7351910423, 
    982584.902070666, 982773.5221578361, 982960.3263624082, 
    983146.8746002207, 983334.5829710407, 983524.7417851659, 
    983718.5254429954, 983916.9943636665, 984121.0895752369, 
    984331.6200740422, 984549.2443646907, 984774.4460942612, 
    985007.5056271201, 985248.4701520707, 985497.1227746562, 
    985752.956014205, 986015.1514840527, 986282.5699004461, 
    986553.7553141423, 986826.9560634035, 987100.164938306, 
    987371.1783959337, 987637.6742267697, 987897.3025477459, 
    988147.7859135284, 988387.0203469776, 988613.1692214676, 
    988824.7424099079, 989020.6534021366, 989200.2495449157, 
    989363.3142693243, 989510.0419344981, 989640.9896140287, 
    989757.0120405313, 989859.1869173371, 989948.7382075053, 
    990027.0631228983, 990095.3383998385, 990154.72607606, 990206.4534052886, 
    990251.6528936112, 990291.3284331723, 990326.3592945996, 
    990357.5084589132, 990385.4320303203, 990410.6902740735, 
    990433.7596630953, 990455.0448835695, 990474.8901421439, 
    990493.5892743167, 990511.3946877967, 990528.5248662669, 
    990545.1707458836, 990561.5008599821, 990577.665546404, 
    990593.8001439003, 990610.0273396953, 990626.4588278858, 
    990643.1961536304, 990660.3309335074, 990677.9444219948, 
    990696.1064234129, 990714.873738809, 990734.288101969, 990754.3737764951, 
    990775.135021939, 990796.5533677521, 990818.585406583, 990841.1610739983, 
    990864.1827477587, 990887.5256682306, 990911.039707287, 
    990934.5528128343, 990957.8759476219, 990980.8098958912, 
    991003.1530230807, 991024.7098287372, 991045.2996247681, 
    991064.7646139758, 991082.9766834804, 991099.8423187602, 
    991115.3052457828, 991129.3466479934, 991141.9830222572, 
    991153.2620508773, 991163.257043232, 991172.0604913916, 
    991179.7775436352, 991186.5280810024, 991192.4133476152, 
    991197.5334068427, 991201.9938357905, 991205.8920744447, 
    991209.3145250306, 991212.3368849047, 991215.024855532, 
    991217.4349476388, 991219.6154286369, 991221.607356316, 
    991223.4456130441, 991225.1598742228, 991226.7754845739, 
    991228.3142190485, 991229.7949341942, 991231.2341235807, 
    991232.6463450978, 991234.0445987264, 991235.4405912671, 
    991236.8449465436, 991238.2673429651, 991239.7165891632, 
    991241.2006386684, 991242.7265527761, 991244.3004085929, 
    991245.9271600402, 991247.6104603759, 991249.352450497, 
    991251.1535428762, 991253.0121632685, 991254.924584311, 
    991256.8847547628, 991258.8842255103, 991260.9121845729, 
    991262.9556078862, 991264.9995470213, 991267.0275711818, 
    991269.0223404472, 991270.9662882481, 991272.8423715727, 
    991274.6348199055, 991276.329840371, 991277.9162159069, 
    991279.3857330176, 991280.7334179864, 991281.9575599137, 
    991283.0595233571, 991284.0433937993, 991284.9155031831, 
    991285.6838612416, 991286.3575881929, 991286.9470791831, 
    991287.4611426028, 991287.9084921491, 991288.2983187779, 
    991288.6391072127, 991288.938385712, 991289.2027539801, 
    991289.4379413604, 991289.6488783758, 991289.8397776245, 
    991290.0142242389, 991290.1752620534, 991290.3254847599, 
    991290.4671076237, 991290.6020356407, 991290.7319192272, 
    991290.8582020587, 991290.9821614553, 991291.1049378118, 
    991291.2275587643, 991291.3509581672, 991291.4759877932, 
    991291.6034238103, 991291.733968023, 991291.8682444886, 
    991292.0067912668, 991292.1500482184, 991292.2983409906, 
    991292.4518622281, 991292.6106515708, 991292.7745752502, 
    991292.9433082836, 991293.1163203587, 991293.2928692787, 
    991293.4720024476, 991293.6525703857, 991293.8332523215, 
    991294.0125952978, 991294.189064278, 991294.3611020417, 
    991294.5271954822, 991294.6859433354, 991294.8361176817, 
    991294.9767178525, 991295.107008294, 991295.2265400641, 
    991295.3351532759, 991295.4329609734, 991295.5203180555, 
    991295.5977787976, 991295.6660476644, 991295.725929419, 991295.778340333, 
    991295.8240602955, 991295.8638614432, 991295.8985574013, 
    991295.9288997911, 991295.9555561023, 991295.979111738, 991296.000075212, 
    991296.0188842647, 991296.0359129956, 991296.0514800828, 
    991296.0658563785, 991296.0792725844, 991296.0919260574, 
    991296.1039864703, 991296.115600882, 991296.1268982809, 
    991296.1379925676, 991296.1489856825, 991296.1599697164, 
    991296.1710283996, 991296.1822382114, 991296.1936689427, 
    991296.2053838514, 991296.2174391896, 991296.2298836681, 
    991296.2427572389, 991296.2560894581, 991296.269898238, 
    991296.2841875949, 991296.2989457117, 991296.3141441614, 
    991296.3297352754, 991296.3456525758, 991296.3618104537, 
    991296.3781052519, 991296.3944178477, 991296.4106169613, 
    991296.4265638185, 991296.4421173829, 991296.4571404923, 
    991296.4715056783, 991296.4851011889, 991296.4978356659, 
    991296.5096413442, 991296.5204768516, 991296.5303268047, 
    991296.5392006063, 991296.5471295824, 991296.5541633136, 
    991296.5603650023, 991296.5658070627, 991296.5705719902, 
    991296.5747302726, 991296.5783516939, 991296.5815100486, 
    991296.5842733259, 991296.586701958, 991296.5888490413, 
    991296.5907606912, 991296.5924766592, 991296.5940309097, 
    991296.595452417, 991296.596765796, 991296.5979920429, 991296.5991491468, 
    991296.6002525223, 991296.6013156429, 991296.602350258, 
    991296.6033667814, 991296.60437455, 991296.6053820016, 991296.6063968351, 
    991296.6074260692, 991296.6084761445, 991296.6095529096, 
    991296.6106615372, 991296.6118065768, 991296.6129917607, 
    991296.6142197787, 991296.6154924218, 991296.6168101156, 
    991296.6181716647, 991296.6195746798, 991296.6210147173, 
    991296.622485662, 991296.6239796353, 991296.6254870738, 
    991296.6269969749, 991296.6284971605, 991296.6299747754, 
    991296.6314167087, 991296.6328101568, 991296.6341432895, 
    991296.6354056171, 991296.636588596, 991296.6376858703, 
    991296.6386934781, 991296.6396098919, 991296.6404358788, 
    991296.6411742808, 991296.6418296221, 991296.6424077272, 991296.64291526, 
    991296.6433598446, 991296.6437480034, 991296.6440861992, 
    991296.6443813061, 991296.6446396238, 991296.6448667725, 
    991296.6450676848, 991296.6452466575, 991296.6454073912, 
    991296.6455530522, 991296.6456863391, 991296.6458095597, 
    991296.6459246537, 991296.64603333, 991296.6461370178, 991296.6462369657, 
    991296.6463342921, 991296.6464299757, 991296.6465248823, 
    991296.6466198233, 991296.6467155118, 991296.6468126065, 
    991296.6469117494, 991296.6470134429, 991296.6471182257, 
    991296.6472265337, 991296.6473386429, 991296.6474549628, 
    991296.6475755246, 991296.6477003917, 991296.6478296563, 
    991296.6479627182, 991296.6480995661, 991296.6482393022, 
    991296.6483813638, 991296.6485247873, 991296.648668529, 
    991296.6488114337, 991296.6489522668, 991296.6490897798, 
    991296.649222753, 991296.6493500313, 991296.6494706282, 
    991296.6495837028, 991296.6496886436, 991296.6497850625, 
    991296.6498728031, 991296.6499519317, 991296.6500227052, 
    991296.6500855536, 991296.6501410233}, 
  "base" -> <|"lag" -> 40, "sse" -> 4.323867301055898*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 1.0256127974244598*^13|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 1.9333349109792676*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3824.2098896330062, 4568.221178255071, 
    5652.2061387544745, 6746.678793480545, 7776.523787573556, 
    8757.905850601253, 9710.685578925952, 10648.307593181256, 
    11582.542962060885, 12525.596782023753, 13490.39314060315, 
    14490.723808955561, 15541.580304998231, 16659.589430139415, 
    17863.502884559537, 19174.74231134847, 20618.001095281044, 
    22221.903777460047, 24019.709715173893, 26050.0364506454, 
    28357.57904033867, 30993.751148088326, 34017.18448324103, 
    37493.96238416866, 41497.47139105211, 46107.6889783137, 
    51409.74908055445, 57491.59799818712, 64440.60638290471, 
    72339.06049391901, 81258.57604273339, 91253.63196187126, 
    102354.61506446236, 114560.9984209179, 127835.39327429958, 
    142099.38608540283, 157232.0045081672, 173071.47325256973, 
