{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    51166.26794143805, 51168.29331656658, 51170.48454653273, 
    51172.875621749175, 51175.503676070446, 51178.40908310606, 
    51181.63531395885, 51185.22846732244, 51189.23639278183, 
    51193.707305762284, 51198.687835093944, 51204.22046146154, 
    51210.34037128778, 51217.07181507257, 51224.42413046924, 
    51232.387840403084, 51240.93110924221, 51249.99717526067, 
    51259.503208818205, 51269.34109991714, 51279.377165546735, 
    51289.44226329936, 51299.369835933525, 51309.00683739162, 
    51318.21080091743, 51326.857185041175, 51334.84747123534, 
    51342.1142232491, 51348.62287726964, 51354.37048422021, 
    51359.38189898039, 51363.70410740285, 51367.39961352844, 
    51370.53980546171, 51373.19902607473, 51375.44984800732, 
    51377.35973986372, 51378.98909773639, 51380.39042850201, 
    51381.60838169538, 51382.68033433912, 51383.63729718725, 
    51384.50492383554, 51385.30449014183, 51386.05383489992, 
    51386.76814860467, 51387.46066622446, 51388.14325691658, 
    51388.8269127861, 51389.522172935154, 51390.23948989066, 
    51390.98955298934, 51391.78357274417, 51392.63353370474, 
    51393.55240985239, 51394.55433780349, 51395.654738199104, 
    51396.87035248874, 51398.21918000224, 51399.72027671391, 
    51401.39338680684, 51403.25836661928, 51405.33436823293, 
    51407.63877735846, 51410.18590776295, 51412.98549611294, 
    51416.04107203427, 51419.348342929006, 51422.89376630651, 
    51426.65348482419, 51430.592906935315, 51434.66705231219, 
    51438.82046786299, 51442.98325649444, 51447.086659084234, 
    51451.067558757306, 51454.86731943138, 51458.43480584634, 
    51461.72969503636, 51464.72453494908, 51467.405452959574, 
    51469.771603925255, 51471.83356868104, 51473.61100745246, 
    51475.129921227315, 51476.419913002224, 51477.511749286336, 
    51478.43541780565, 51479.21876717078, 51479.88670251878, 
    51480.46085571643, 51480.95960599984, 51481.39833091218, 
    51481.78977781768, 51482.14448099754, 51482.47117417655, 
    51482.77717131822, 51483.06869482761, 51483.35115815525, 
    51483.62940536007, 51483.90791738343, 51484.19098337438, 
    51484.48284940788, 51484.78784910691, 51485.1105195466, 
    51485.455702895524, 51485.8286354686, 51486.2350157787, 
    51486.68104930297, 51487.173465069325, 51487.71948935293, 
    51488.32676194103, 51489.00318760569, 51489.756698684025, 
    51490.59493082696, 51491.52479499945, 51492.55195219179, 
    51493.68020472304, 51494.9108547442, 51496.24205316283, 
    51497.668233751516, 51499.17970483564, 51500.76247296121, 
    51502.39839760143, 51504.065183691775, 51505.734820633734, 
    51507.37977894195, 51508.97480593979, 51510.49648277689, 
    51511.9244232387, 51513.242603004655, 51514.440162398314, 
    51515.5116792297, 51516.456944251986, 51517.280305081105, 
    51517.98972307511, 51518.59568188006, 51519.11008054742, 
    51519.54526459913, 51519.91325232821, 51520.22519385103, 
    51520.49105330728, 51520.71947797861, 51520.91781073627, 
    51521.092192769014, 51521.24770943826, 51521.38855969308, 
    51521.51822413362, 51521.63961364024, 51521.755202115004, 
    51521.86714092422, 51521.97735299656, 51522.08761306996, 
    51522.19961725469, 51522.31504211589, 51522.43559644755, 
    51522.56306662544, 51522.69935682138, 51522.84652275453, 
    51523.006799317984, 51523.182617952516, 51523.376612372, 
    51523.59160741547, 51523.83058613121, 51524.09663052251, 
    51524.39282981433, 51524.722151130525, 51525.087271754295, 
    51525.49037366377, 51525.93290867882, 51526.415345645364, 
    51526.93692134755, 51527.49541822174, 51528.08700566296, 
    51528.7061780864}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1232978370407828*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.894196114683676*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4003367499801883*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3808.0740218591595, 4478.826567936602, 
    5467.297430638205, 6460.096733125825, 7367.176848742128, 
    8184.150029543314, 8914.658885466066, 9560.4376517567, 
    10124.532652796275, 10612.37490783391, 11031.171727712333, 
    11389.04983613123, 11694.359036656626, 11955.16496384995, 
    12178.91158475938, 12372.234072255596, 12540.891972319387, 
    12689.791839971977, 12823.0637494705, 12944.16695487879, 
    13056.004305170558, 13161.033637724955, 13261.369858254013, 
    13358.875430236232, 13455.239457275151, 13552.046409983066, 
    13650.83692551864, 13753.162259049905, 13860.63411433369, 
    13974.970885568902, 14098.040901040295, 14231.902740417681, 
    14378.841226409615, 14541.39650755715, 14722.384669884039, 
    14924.903436494658, 15152.318770806594, 15408.224533813547, 
    15696.36856332807, 16020.537612712662, 16384.395298035208, 
    16791.270505300206, 17243.8980326065, 17744.120320465612, 
    18292.56930010786, 18888.352755814358, 19528.78390071736, 
    20209.19321783251, 20922.866301384885, 21661.142807821023, 
    22413.698192459906, 23169.008427137167, 23914.710084025424, 
    24637.291513302353, 25325.076009572513, 25968.988443840175, 
    26562.150311505728, 27100.056191958385, 27580.699911356576, 
    28004.438316441177, 28373.644427346488, 28692.23636820369, 
    28965.160447241433, 29197.894803760824, 29396.02414100207, 
    29564.91494802044, 29709.498650252637, 29834.153961849443, 
    29942.669028346354, 30038.260407777234, 30123.627258244374, 
    30201.022833913863, 30272.331117767273, 30339.140696785307, 
    30402.811883089973, 30464.535998255982, 30525.386421824005, 
    30586.362928083414, 30648.430351712952, 30712.55288229086, 
    30779.724987061414, 30850.999815471638, 30927.515368597687, 
    31010.518453563753, 31101.38560827591, 31201.63981017381, 
    31312.961468995323, 31437.190415419293, 31576.315951240926, 
    31732.45104725998, 31907.786324317123, 32104.51976806375, 
    32324.759247236223, 32570.396260927424, 32842.95275360448, 
    33143.40683237686, 33472.00762480138, 33828.096271322545, 
    34209.95348605179, 34614.697702671096, 35038.258384417684, 
    35475.444324885524, 35920.11834406836, 36365.47726763984, 
    36804.27651627842, 37228.64044070976, 37631.8009855053, 
    38008.545328332315, 38354.96864568689, 38668.56598850263, 
    38948.29512033768, 39194.487440514706, 39408.638055077085, 
    39593.12609883556, 39750.910818129356, 39885.242155270535, 
    39999.414532129085, 40096.58023049755, 40179.62609825526, 
    40251.10802908334, 40313.2315026133, 40367.8647173719, 40416.5715614458, 
    40460.65443547733, 40501.1993226848, 40539.11911918729, 
    40575.19278904503, 40610.09967907709, 40644.44899436702, 
    40678.805174028625, 40713.70989562433, 40749.701414810785, 
    40787.33186100324, 40827.182997466545, 40869.8804232329, 
    40916.10663864817, 40966.61219471939, 41022.22447893467, 
    41083.85302305814, 41152.490172016536, 41229.204906764106, 
    41315.12813783799, 41411.4271168943, 41519.266767740424, 
    41639.75661348504, 41773.88252733812, 41922.42449545411, 
    42085.863521360116, 42264.28379972959, 42457.2787007088, 
    42663.871878318736, 42882.46644884063, 43110.83418069915, 
    43346.1566751248, 43585.122158226804, 43824.078010597936, 
    44059.15530143455, 44286.16645907473, 44501.52825262095, 
    44702.49935379803, 44887.045122421754, 45053.88216015535, 
    45202.50738179434, 45333.14675323684, 45446.64051187109, 
    45544.292359733285, 45627.706895167335, 45698.635516380265, 
    45758.84623503055, 45810.02539836946, 45853.71356065267, 
    45891.27166840424, 45923.87182822541, 45952.50511286376, 
    45977.99968804751, 46001.04398169908, 46022.21086517194, 
    46041.980843836864, 46060.762830235784, 46078.91233123599, 
    46096.74701358679, 46114.560066437065, 46132.63165521407, 
    46151.23898992972, 46170.665229289516, 46191.207549565785, 
    46213.184402925224, 46236.94203672545, 46262.86005151989, 
    46291.35570191502, 46322.8864216505, 46357.94986629218, 
    46397.08062420666, 46440.84248405037, 46489.8152780438, 
    46544.57527266132, 46605.66829842389, 46673.57553633308, 
    46748.67222682849, 46831.181710331904, 46921.12675897665, 
    47018.28360414377, 47122.14362358405, 47231.88926284805, 47346.390531858, 
    47464.226657451174, 47583.736040607684, 47703.09323439952, 
    47820.37218570876, 47933.49634424198, 48040.69518049444, 
    48140.6211237644, 48232.28149458878, 48315.05895211705, 
    48388.72418846804, 48453.40891328585, 48509.54773839287, 
    48557.80250171773, 48598.9812327462, 48633.96175335703, 
    48663.62730796767, 48688.81830676893, 48710.30092193728, 
    48728.750844650545, 48744.749160481566, 48758.78648369816, 
    48771.27221603299, 48782.546174291565, 48792.890698993564, 
    48802.54215680233, 48811.70130924029, 48820.54225763935, 
    48829.22013307846, 48837.8776660851, 48846.65077423591, 
    48855.67348522474, 48865.082247514525, 48875.01980145162, 
    48885.638659776465, 48897.1041955248, 48909.597260173454, 
    48923.316177253604, 48938.477870898176, 48955.31779946634, 
    48974.08828916789, 48995.05477746866, 49018.48944816835, 
    49044.66185757192, 49073.8261256755, 49106.20474403147, 
    49141.96913065841, 49181.21794690862, 49223.95440831763, 
    49270.06487578002, 49319.301317178106, 49371.27047613589, 
    49425.43272361738, 49481.11298391424, 49537.52477534764, 
    49593.806891081666, 49649.053665118525, 49702.29191844676, 
    49752.69434201253, 49799.63399219385, 49842.652028447366, 
    49881.466657414785, 49915.97838591796, 49946.256740217555, 
    49972.51250709604, 49995.06196662832, 50014.288720878794, 
    50030.607879879426, 50044.435993002495, 50056.16857051768, 
    50066.16559617132, 50074.74409875032, 50082.17635087342, 
    50088.691964876474, 50094.48231883871, 50099.70606614569, 
    50104.49485141477, 50108.95872350001, 50113.19097197961, 
    50117.27234924775, 50121.27463072821, 50125.26367459826, 
    50129.302024919976, 50133.451170301254, 50137.77352513865, 
    50142.33420578418, 50147.20261093636, 50152.45381498831, 
    50158.169737614066, 50164.44003658837, 50171.36257757804, 
    50179.04338424433, 50187.59583530004, 50197.13892369444, 
    50207.79435782483, 50219.682299654625, 50232.91556919298, 
    50247.59230288154, 50263.78729578798, 50281.54220135473, 
    50300.85552020926, 50321.673070097095, 50343.880259547775, 
    50367.29745776358, 50391.679735107195, 50416.72200102853, 
    50442.07000052853, 50467.33693716974, 50492.11717331444, 
    50515.97621848414, 50538.54569699679, 50559.54751672446, 
    50578.77935231596, 50596.118377915525, 50611.52334590042, 
    50625.02838998209, 50636.73045085789, 50646.77315891687, 
    50655.32974331947, 50662.58701351694, 50668.73198345049, 
    50673.94191170357, 50678.37788412988, 50682.181587637584, 
    50685.47457276306, 50688.35923632725, 50690.920841863175, 
    50693.22999106991, 50695.345199652715, 50697.31531934081, 
    50699.181702150956, 50700.98007457564, 50702.742130863146, 
    50704.496881617684, 50706.27181198876, 50708.093873231686, 
    50709.99035063328, 50711.98964684861, 50714.12196242971, 
    50716.419900064815, 50718.91897572585, 50721.657978491676, 
    50724.679182113716, 50728.02830316616, 50731.754140302095, 
    50735.90780936174, 50740.5414835112, 50745.70651928217, 
    50751.45096251388, 50757.81638306102, 50764.83412666376, 
    50772.52114520744, 50780.87568863017, 50789.87326538871, 
    50799.463390918834, 50809.567665995535, 50820.07976361082, 
    50830.86770795289, 50841.77870714714, 50852.64633741464, 
    50863.29652209749, 50873.5434208822, 50883.22977129696, 
    50892.23717246104, 50900.47991097836, 50907.90648737153, 
    50914.50038497198, 50920.27734024721, 50925.279877227236, 
    50929.570365248626, 50933.223669893676, 50936.32030177847, 
    50938.940700115934, 50941.160990164804, 50943.05027184217, 
    50944.66925352215, 50946.06996832793, 50947.296213634116, 
    50948.38442252494, 50949.36473668413, 50950.262126435904, 
    50951.09739508812, 50951.88814167434, 50952.64954447399, 
    50953.39504934521, 50954.136936427865, 50954.886815714555, 
    50955.656047464545, 50956.45610949189, 50957.29892396592, 
    50958.19714345205, 50959.16440556396, 50960.21553748546, 
    50961.366713390235, 50962.63553288329, 50964.04100015196, 
    50965.60336886627, 50967.34381880313, 50969.28392489662, 
    50971.444876008754, 50973.84643139742, 50976.50560432307, 
    50979.43510706875, 50982.64162853311, 50986.12405004111, 
    50989.871800359826, 50993.8635066306, 50998.06624789545, 
    51002.43557081462, 51006.916473282035, 51011.44542505359, 
    51015.95337432173, 51020.368254329405, 51024.61336170438, 
    51028.623886726265, 51032.351142088286, 51035.76003417303, 
    51038.82966562073, 51041.55361889521, 51043.93879134019, 
    51046.00311035446, 51047.77265596219, 51049.2786067116, 51050.5544125591, 
    51051.633442909435, 51052.547233816425, 51053.3243801425, 
    51053.98998257643, 51054.56553862944, 51055.06913506206, 
    51055.51579513968, 51055.917945483234, 51056.285866030674, 
    51056.62812311271, 51056.951948129936, 51057.26357299764, 
    51057.5685075401, 51057.871778220564, 51058.1781285416, 
    51058.49219025238, 51058.81863508331, 51059.16230692819, 
    51059.52833885855, 51059.92225389726, 51060.35004958496, 
    51060.81825924311, 51061.333983137956, 51061.90487821624, 
    51062.53909432625, 51063.24514078875, 51064.031671055905, 
    51064.90716756441, 51065.87951748511, 51066.95548485278, 
    51068.14008120152, 51069.43587745541, 51070.8422892862, 
    51072.35491801096, 51073.96502475765, 51075.65923098178, 
    51077.4195378286, 51079.22373520094, 51081.04622174116, 51082.8592222555, 
    51084.633795332, 51086.339229991034, 51087.94961262772, 
    51089.44550900837, 51090.81296247209, 51092.043729019504, 
    51093.13537639418, 51094.09080727266, 51094.91732542238, 
    51095.62549608887, 51096.22790145985, 51096.7380129892, 
    51097.169248931124, 51097.534278821164, 51097.84458048752, 
    51098.110221942115, 51098.33981829792, 51098.54061246514, 
    51098.71862245959, 51098.878816060605, 51099.025302442344, 
    51099.16150256948, 51099.290302770736, 51099.4141867953, 
    51099.535348865335, 51099.65578782346, 51099.77738583463, 
    51099.9019785259, 51100.03141447362, 51100.16760734572, 
    51100.31258199227, 51100.468514663204, 51100.63776566938, 
    51100.82290314244, 51101.02671508414, 51101.25220472491, 
    51101.50256494301, 51101.78112530993, 51102.09126673488, 
    51102.436297680164, 51102.81928687594, 51103.24285534823, 
    51103.70893277134, 51104.21848588253, 51104.77123978016, 
    51105.36542037229, 51105.997558934556, 51106.66237074726, 
    51107.352766946235, 51108.06001946035, 51108.77408446997}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1234229071272648*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.893937393860713*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4006206593347436*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3805.7578306807245, 4452.976951571232, 
    5387.663997746882, 6300.717503611583, 7106.103918982168, 
    7805.767753432832, 8411.686705163167, 8933.430837109525, 
