{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    105795.10862511265, 105798.31811092683, 105801.4094603748, 
    105804.37257847498, 105807.19974046471, 105809.88570472732, 
    105812.42772119225, 105814.82542673117, 105817.08065820202, 
    105819.19719968436, 105821.18049332252, 105823.03730453258, 
    105824.77540321423, 105826.40325192307, 105827.92973258828, 
    105829.3639001771, 105830.71478313049, 105831.99122830108, 
    105833.20151212557, 105834.35148271083, 105835.44781212273, 
    105836.49817583614, 105837.50978451948, 105838.48920009405, 
    105839.44246301841, 105840.37517186048, 105841.29251339598, 
    105842.19928871066, 105843.09993732371, 105843.99855329073, 
    105844.89889969124, 105845.80440388562, 105846.71815889646, 
    105847.64290731886, 105848.58102020097, 105849.53446631374, 
    105850.50477542324, 105851.49299913665, 105852.4996676104, 
    105853.52474937073, 105854.56761284138, 105855.62700079585, 
    105856.70101627082, 105857.7871189199, 105858.88214880254, 
    105859.98237588696, 105861.08356183163, 105862.18106138104, 
    105863.26993653274, 105864.34509060341, 105865.40141874528, 
    105866.43396499226, 105867.4380671338, 105868.40950313084, 
    105869.34461190336, 105870.24038825987, 105871.09454872791, 
    105871.90556365419, 105872.67265631992, 105873.39577262051, 
    105874.0755197267, 105874.7130909192, 105875.31017256007, 
    105875.86884940013, 105876.39150265856, 105876.8807182642, 
    105877.33920275883, 105877.76970966012, 105878.17497976474, 
    105878.55769360888, 105878.92035806904, 105879.264758125, 
    105879.59291494962, 105879.907140979, 105880.20960614453, 
    105880.50228349987, 105880.78698751908, 105881.06539793035, 
    105881.33906878323, 105881.60943635418, 105881.8778267426, 
    105882.14546124885, 105882.41345956398, 105882.68284113344, 
    105882.95452389198, 105883.22932024773, 105883.50793065442, 
    105883.7909350369, 105884.07878251048, 105884.37177943764, 
    105884.67007749694, 105884.97366136778, 105885.28233928357, 
    105885.59573399147, 105885.91327897726, 105886.23422019975, 
    105886.55762215082, 105886.8823806728, 105887.20724575219, 
    105887.53084772176, 105887.85173382155, 105888.16840711539, 
    105888.47937107518, 105888.7831732147, 105889.07845108441, 
    105889.36397423994, 105889.63867819266, 105889.90169261492, 
    105890.1523596196, 105890.39024416162, 105890.61513180997, 
    105890.82702006388, 105891.02610003063, 105891.2127336713, 
    105891.38742731287, 105891.55080248883, 105891.7035667153, 
    105891.84648601842, 105891.98036065015, 105892.1060031553, 
    105892.22422144465, 105892.33580448358, 105892.44148838213, 
    105892.54180226437, 105892.63734072767, 105892.72878066759, 
    105892.81675695241, 105892.90184608412, 105892.9845780464, 
    105893.06544282309, 105893.14489324388, 105893.22334716673, 
    105893.30119021647, 105893.37877689203, 105893.45643177758, 
    105893.53445001328, 105893.61309693099, 105893.69260698644, 
    105893.77318192122, 105893.85498830347, 105893.93815463492, 
    105894.0227682978, 105894.10887169527, 105894.19645917536, 
    105894.28547397067, 105894.37580609985, 105894.4672913967, 
    105894.55971150238, 105894.652796529, 105894.74622848204, 
    105894.83964765185, 105894.93266064828, 105895.02485059007, 
    105895.1157889256, 105895.20504729348, 105895.29221049236, 
    105895.37689018366, 105895.45873571774, 105895.53744519499, 
    105895.61277198061, 105895.68453120034, 105895.75260154139, 
    105895.8169251293, 105895.87750438224, 105895.93439710568, 
    105895.9877100522, 105896.03759097127, 105896.08422020909, 
    105896.12780224496, 105896.16855832742, 105896.20671890717, 
    105896.24251754062, 105896.2761866127}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.129855568922188*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.154533922482707*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3863994712424307*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3804.8946492491905, 4469.070459217921, 
    5471.021594192203, 6518.635094617479, 7541.718017546556, 
    8551.497408952824, 9560.717682816678, 10575.48010749575, 
    11600.118299942515, 12638.979800368128, 13696.384353723657, 
    14776.438888451345, 15882.971482288343, 17019.493956453993, 
    18189.149963436947, 19394.648227064357, 20638.184512622618, 
    21921.355959572567, 23245.0734572982, 24609.47209538237, 
    26013.82829960257, 27456.49176274386, 28934.83198282034, 
    30445.217414284638, 31983.022884448998, 33542.67747962054, 
    35117.75393165442, 36701.09915182166, 38285.00555186723, 
    39861.41596619645, 41422.153644314276, 42959.16607402819, 
    44464.768274056056, 45931.873127586194, 47354.19393591017, 
    48726.409167427315, 50044.27943935172, 51304.71333264532, 
    52505.78210904842, 53646.68502171294, 54727.67275085078, 
    55749.93954410072, 56715.48986287801, 57626.99628970634, 
    58487.653797801955, 59301.03960826318, 60070.986011393485, 
    60801.46912278753, 61496.51644211134, 62160.13347754488, 
    62796.24862899523, 63408.674512495185, 64000.9089090969, 
    64575.20411601762, 65134.311360534826, 65681.5725236088, 
    66220.16686938603, 66753.02332107571, 67282.88841295551, 
    67812.35834063988, 68343.88538587035, 68879.77822036293, 
    69422.1991840742, 69973.1570466481, 70534.4944417009, 71107.86948631555, 
    71694.73222473562, 72296.29564835165, 72913.50300675452, 
    73546.99243527403, 74197.05942228748, 74863.62148384814, 
    75546.18682085362, 76243.8275151908, 76955.16466839277, 
    77678.36567447073, 78411.15640248093, 79150.85103194373, 
    79894.40071933516, 80638.46013914033, 81379.47103706813, 
    82113.75940172718, 82837.64213253847, 83547.53759073986, 
    84240.0741003675, 84912.19023768227, 85561.22104162499, 
    86184.96517371817, 86781.73040679673, 87350.35504352734, 
    87890.2065355382, 88401.1576758893, 88883.54679340991, 89338.12283871192, 
    89765.98159891574, 90168.49850434018, 90547.26128682513, 
    90904.00643564406, 91240.56222763963, 91558.79942516578, 
    91860.59103070086, 92147.78090930774, 92422.16069507986, 
    92685.45407404938, 92939.24356915626, 93184.56012822452, 
    93422.62663160266, 93654.90647739102, 93882.78151179742, 
    94107.51507937556, 94330.2819243597, 94552.18292857392, 
    94774.24884207264, 94997.4413668554, 95222.65296572485, 
    95450.70481276035, 95682.34257933148, 95918.22999176936, 
    96158.94006211139, 96404.94484067596, 96656.60310937963, 
    96914.14730559144, 97177.67041843405, 97447.11299477842, 
    97722.2520423973, 98002.69258893616, 98287.86321836493, 
    98577.01680088889, 98869.236984312, 99163.45166455189, 99458.45340496092, 
    99752.92694556616, 100045.48250352828, 100334.69456758791, 
    100619.14363021079, 100897.4590235122, 101168.36053501168, 
    101430.69629461065, 101683.47503815148, 101925.89049879905, 
    102157.33746793304, 102377.41831406817, 102585.94064600179, 
    102782.90691854415, 102968.4971756424, 103143.04685497892, 
    103307.02136684355, 103460.98965889533, 103605.59776129833, 
    103741.54399290556, 103869.5571994316, 103990.37793242186, 
    104104.74316603545, 104213.37455872036, 104316.96986877912, 
    104416.19729495424, 104511.66986702586, 104603.79049038391, 
    104693.02963859017, 104779.94487044739, 104865.06052889573, 
    104948.8540782652, 105031.76749003706, 105114.21298706045, 
    105196.5746588415, 105279.20908570869, 105362.445457116, 
    105446.58504416516, 105531.8998470202, 105618.63043509319, 
    105706.98304307976, 105797.12589879718, 105889.18522562907, 
    105983.24057400919, 106079.3204995689, 106177.39810695742, 
    106277.38738011272, 106379.14054721704, 106482.4467978765, 
    106587.03295014867, 106692.56608345167, 106798.65883999871, 
    106904.87697725711, 107010.74931034647, 107115.7800745296, 
    107219.4627596422, 107321.29505094528, 107420.79406039335, 
    107517.5109377401, 107611.0442721165, 107701.0511475022, 
    107787.25552914425, 107869.45359677952, 107947.51568176699, 
    108021.38506335558, 108091.07393956985, 108156.65682236062, 
    108218.26283903177, 108276.06619206787, 108330.27672351056, 
    108381.13050685011, 108428.88106989194, 108473.7916311932, 
    108516.12850476097, 108556.1557747665, 108594.1311868434, 
    108630.30320055549, 108664.90909108956, 108698.16610692328, 
    108730.21818328615, 108761.23182552251, 108791.40285099945, 
    108820.91492305326, 108849.93487358329, 108878.6166879219, 
    108907.10354378508, 108935.52842430038, 108964.01437860867, 
    108992.67460431987, 109021.6123450158, 109050.92043027075, 
    109080.68059745444, 109110.96256268256, 109141.82283001627, 
    109173.30337566571, 109205.43012863988, 109238.21150672997, 
    109271.6370825698, 109305.67635213878, 109340.27797069908, 
    109375.36938258838, 109410.85708926841, 109446.62771758928, 
    109482.54981934771, 109518.47651759184, 109554.24895133529, 
    109589.70046514494, 109624.6612646463, 109658.96346037665, 
    109692.44619343834, 109724.9605148434, 109756.37380287677, 
    109786.57338674272, 109815.46933595465, 109842.99610026296, 
    109869.11306483523, 109893.80408273064, 109917.07600351077, 
    109938.95648996353, 109959.49119787019, 109978.74067502117, 
    109996.77712376634, 110013.68127914626, 110029.5394159862, 
    110044.44077731433, 110058.47538180876, 110071.73225211173, 
    110084.29807103536, 110096.25622088622, 110107.68614406366, 
    110118.66049647972, 110129.22772880699, 110139.44346449748, 
    110149.37272721622, 110159.07637889385, 110168.6096030247, 
    110178.02322083493, 110187.36437389583, 110196.67673840947, 
    110206.00062234452, 110215.37300740478, 110224.82751291465, 
    110234.39429945246, 110244.09981724147, 110253.96652025043, 
    110264.01251289956, 110274.25112947251, 110284.69045923531, 
    110295.33290227495, 110306.17473976797, 110317.20575273731, 
    110328.40900922003, 110339.76076120311, 110351.23059731576, 
    110362.78175175251, 110374.37171517336, 110385.95315167015, 
    110397.47496501153, 110408.8836628217, 110420.12491352228, 
    110431.14512298176, 110441.89308771648, 110452.32154120298, 
    110462.38856135454, 110472.05871352868, 110481.30391514553, 
    110490.10393949944, 110498.44656460693, 110506.32738162823, 
    110513.74934866457, 110520.7220205449, 110527.26066262193, 
    110533.38523176756, 110539.1193370522, 110544.48923824113, 
    110549.52289065912, 110554.24912386919, 110558.69694302653, 
    110562.89496998352, 110566.87101696094, 110570.65178463611, 
    110574.26267183665, 110577.72687590642, 110581.05995942837, 
    110584.279674149, 110587.40666069945, 110590.46020499336, 
    110593.45776615223, 110596.41539280913, 110599.34794140045, 
    110602.2691442677, 110605.19164929015, 110608.1270340595, 
    110611.08579929877, 110614.0773360645, 110617.10985249342, 
    110620.19029763422, 110623.32424288172, 110626.5157619765, 
    110629.76728772017, 110633.0794786571, 110636.4510888901, 
    110639.87886204981, 110643.35746507446, 110646.87946883033, 
    110650.43538482944, 110654.01378287465, 110657.6014873063, 
    110661.18385762768, 110664.74511291119, 110668.26878714756, 
    110671.73818278595, 110675.13686900781, 110678.4491826217, 
    110681.66070709014, 110684.75870085943, 110687.73244244314, 
    110690.57349259482, 110693.27583682854, 110695.83592712312, 
    110698.25262190597, 110700.52703223286, 110702.66228687711, 
    110704.66324440535, 110706.53620230542, 110708.28855342435, 
    110709.92848383404, 110711.46467615233, 110712.90606363589, 
    110714.26161400956, 110715.54016040056, 110716.75027195286, 
    110717.90016104882, 110718.99762765568, 110720.04978891708, 
    110721.06145875237, 110722.03808670111, 110722.98597060406, 
    110723.91098604302, 110724.81844722606, 110725.71322958909, 
    110726.59984016232, 110727.48243759038, 110728.36484437055, 
    110729.25055334033, 110730.14272554991, 110731.04418004368, 
    110731.95737676334, 110732.88439116617, 110733.82688143084, 
    110734.78605107624, 110735.76261025312, 110736.7567338644, 
    110737.76802690538, 110738.79549036655, 110739.83751090459, 
    110740.89184713557, 110741.95564678099, 110743.02548440467, 
    110744.09741913971, 110745.16707758847, 110746.22976166027, 
    110747.28057297523, 110748.31455136451, 110749.32682706468, 
    110750.31276933721, 110751.26812625992, 110752.18915051426, 
    110753.072702657, 110753.91632186559, 110754.71827398035, 
    110755.47755989365, 110756.19389418786, 110756.86765649338, 
    110757.49982104334, 110758.0918799635, 110758.64574244185, 
    110759.16363840984, 110759.64802568633, 110760.10150858249, 
    110760.52675768225, 110760.92645003975, 110761.3032178524, 
    110761.65961077754, 110761.99806945356, 110762.32090885064, 
    110762.63023953701, 110762.92750022566, 110763.2143080915, 
    110763.49252166279, 110763.76387282705, 110764.02992657082, 
    110764.29211713868, 110764.55176831741, 110764.81009981825, 
    110765.06823089982, 110765.32718276358, 110765.58787782777, 
    110765.85113721462, 110766.1176759717, 110766.38809570289, 
    110766.66287553782, 110766.9423615103, 110767.22675516864, 
    110767.51610235785, 110767.81028296947, 110768.1090022191, 
    110768.41178545267, 110768.71797821143, 110769.02675051305, 
    110769.33710583944, 110769.64790056302, 110769.95786778603, 
    110770.26564838053, 110770.56982764759, 110770.86897630093, 
    110771.16169225631, 110771.44664376439, 110771.72261194984, 
    110771.98852544643, 110772.2434890437, 110772.4868046924, 
    110772.71798548562, 110772.9367560722, 110773.14304731913, 
    110773.33698133647, 110773.51885177786, 110773.68909907917, 
    110773.84828337067, 110773.99705638195, 110774.13613461758, 
    110774.2662747621, 110774.38825180935, 110774.50284142357, 
    110774.61080497227, 110774.71287939459, 110774.80976899824, 
    110774.90214122245, 110774.9906032971, 110775.07557330528, 
    110775.157517345, 110775.23696879661, 110775.31442412999, 
    110775.39033133996, 110775.46510097035, 110775.53911134086, 
    110775.61271051173, 110775.68621756093, 110775.75992318959, 
    110775.83408954057, 110775.90894963288, 110775.98470608756, 
    110776.06152890954, 110776.13955317072, 110776.21887597312, 
    110776.29955312122, 110776.38159659089, 110776.464971125, 
    110776.54959202226, 110776.63532397145, 110776.72198075472, 
    110776.80932666808, 110776.89707952584, 110776.98491596503, 
    110777.0724781127, 110777.15938289405, 110777.24523187193, 
    110777.32962306806, 110777.41216285835, 110777.49247728621, 
    110777.57022496985, 110777.6451068448, 110777.71687366514, 
    110777.7853322478, 110777.85034844925, 110777.91184798571, 
    110777.96981441432, 110778.02428517383, 110778.07534573173, 
    110778.1231227454, 110778.16777619893, 110778.2094913784, 
    110778.24847171707, 110778.28493144643, 110778.31908971618, 
    110778.35116569742, 110778.38137397138, 110778.40992244497, 
    110778.43700918315}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.137559403698084*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.249060608041648*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3922629755139703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3805.7262053980953, 4478.481706712282, 
    5500.6420085245845, 6580.101632204482, 7647.751671971921, 
