{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    740509.7647324522, 740510.9283786954, 740512.2192015168, 
    740513.6508812138, 740515.2310416286, 740516.9657760756, 
    740518.8603879227, 740520.9156854011, 740523.126737057, 
    740525.4821787846, 740527.9636419595, 740530.5455617963, 
    740533.195566686, 740535.8755232774, 740538.5432493147, 
    740541.1548091603, 740543.667177514, 740546.0410087726, 
    740548.2431951443, 740550.2488695688, 740552.0426234335, 
    740553.6187949901, 740554.980841967, 740556.1399423021, 
    740557.1130935228, 740557.9209958911, 740558.5860126311, 
    740559.1304427616, 740559.5752248068, 740559.9391129795, 
    740560.2382796824, 740560.4862556809, 740560.6941003497, 
    740560.870701387, 740561.0231207617, 740561.1569461769, 
    740561.2766017846, 740561.3856148673, 740561.486835175, 
    740561.5826102057, 740561.6749229125, 740561.7655018682, 
    740561.8559084479, 740561.9476075411, 740562.0420245907, 
    740562.1405931592, 740562.2447946589, 740562.3561910675, 
    740562.4764505373, 740562.6073651494, 740562.7508584539, 
    740562.9089803877, 740563.0838857852, 740563.2777926646, 
    740563.4929165454, 740563.7315380757, 740563.9949385666, 
    740564.2841483252, 740564.6000580979, 740564.9428088994, 
    740565.311586476, 740565.7045026864, 740566.1184997375, 
    740566.5493174264, 740566.9915580784, 740567.4388622255, 
    740567.8841873758, 740568.320196926, 740568.7397035087, 
    740569.1361324426, 740569.5039477763, 740569.8389842972, 
    740570.1386601765, 740570.4020203657, 740570.6296307787, 
    740570.8233489351, 740570.9860102276, 740571.1210669082, 
    740571.2322509513, 740571.3232852834, 740571.3976659335, 
    740571.4585254992, 740571.5085666724, 740571.5500513143, 
    740571.5848266571, 740571.6143780629, 740571.6398865435, 
    740571.6622861952, 740571.6823172108, 740571.700569305, 
    740571.7175191755, 740571.733559637, 740571.7490225292, 
    740571.7641974095, 740571.7793459613, 740571.7947137954, 
    740571.8105399606, 740571.8270650562, 740571.8445377972, 
    740571.8632205258, 740571.8833935944, 740571.9053582487, 
    740571.9294381156, 740571.9559779768, 740571.985340686, 
    740572.0178997241, 740572.0540298255, 740572.0941123515, 
    740572.1383659558, 740572.1869670204, 740572.2400669379, 
    740572.2976910726, 740572.3597042245, 740572.4257912656, 
    740572.4954396077, 740572.5679340583, 740572.6423669183, 
    740572.717668073, 740572.7926525178, 740572.8660838009, 
    740572.9367503294, 740573.0035431623, 740573.0655270058, 
    740573.1219984491, 740573.1725196836, 740573.2169269428, 
    740573.2553131285, 740573.2879891644, 740573.3154315547, 
    740573.3382208992, 740573.3569852193, 740573.3723512604, 
    740573.3849086623, 740573.395185793, 740573.4036378512, 
    740573.4106459876, 740573.4165219353, 740573.4215160889, 
    740573.4258275285, 740573.4296142389, 740573.433001269, 
    740573.4360881365, 740573.4389553391, 740573.4416692865, 
    740573.4442861581, 740573.4468549155, 740573.4494197671, 
    740573.4520223264, 740573.4547031967, 740573.4575032234, 
    740573.4604645998, 740573.4636318545, 740573.4670526352, 
    740573.4707782059, 740573.4748636368, 740573.4793676581, 
    740573.484352076, 740573.4898806161}, 
  "base" -> <|"lag" -> 66, "sse" -> 6.378794524467733*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 2.5114383578998916*^12|>, 
  "highCI" -> <|"lag" -> 76, "sse" -> 1.3788477398817473*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3838.8668731421435, 4738.344099907574, 
    6198.194673673603, 7905.673541318181, 9813.48041436506, 
    11945.040995392781, 14304.096666367479, 16875.08952020364, 
    19630.30561041465, 22531.296984054316, 25529.86666455236, 
    28570.503374207277, 31593.975640932433, 34541.54680490505, 
    37359.26695990301, 40001.77360292708, 42435.09210236289, 
    44638.09600548068, 46602.52519662123, 48331.71748781123, 
    49838.39496130709, 51141.96594552437, 52265.784903836946, 
    53234.73283218063, 54073.3348296357, 54804.49031466809, 55448.7729838903, 
    56024.191755288375, 56546.2754633868, 57028.35768887168, 
    57481.96277044144, 57917.2279416602, 58343.32544254796, 
    58768.86938932909, 59202.307625478534, 59652.30685705393, 
    60128.14433648021, 60640.12155069609, 61200.01602226816, 
    61821.5868193458, 62521.14737507253, 63318.2170828699, 64236.25060181545, 
    65303.44816517578, 66553.61023918638, 68027.00776504086, 
    69771.18023893793, 71841.55648074497, 74301.73835945266, 
    77223.24492728773, 80684.47400628461, 84768.61876777225, 
    89558.22428955333, 95118.31795463222, 101508.50451798996, 
    108777.43754117655, 116947.5429871304, 126006.88883589345, 
    135903.31020425487, 146540.46566295612, 157777.3886522617, 
    169432.56811063061, 181292.81983664847, 193126.4030074739, 
    204699.07468591453, 215791.10121580865, 226212.9772464744, 
    235817.71390357695, 244508.16062172613, 252238.7072019943, 
    259011.66429839592, 264869.4609281604, 269884.3436352704, 
    274147.3374765597, 277758.0177830108, 280816.15959070175, 
    283415.75805392716, 285641.4174505581, 287566.75963369606, 
    289254.3351813299, 290756.4969156585, 292116.78918349347, 
    293371.5236448768, 294551.3359105122, 295682.6203961689, 
    296788.8084019492, 297891.4957926655, 299011.4494747326, 
    300169.52443344134, 301387.5336196376, 302689.1008847004, 
    304100.52248901146, 305651.65568610345, 307376.84488818777, 
    309315.8624139967, 311514.8406607172, 314027.1457727425, 
    316914.077255075, 320245.2752631991, 324098.6505785741, 
    328559.60863513703, 333719.3189048751, 339671.7631848201, 
    346509.3370540969, 354317.16161090625, 363141.592929086, 
    373011.5985156913, 383935.58559711545, 395880.20362309524, 
    408763.0710693716, 422450.4424118012, 436758.2701662198, 
    451458.04082627024, 466287.9006340109, 480968.3322321007, 
    495220.8423069031, 508787.4325431567, 521448.361768605, 
    533035.8975033606, 543442.3696627627, 552621.8199673437, 
    560585.5580353655, 567392.8782601696, 573138.7737590827, 
    577940.675077168, 581925.9907127856, 585221.7820375252, 
    587947.2300559961, 590208.9772014325, 592098.9962437641, 
    593694.3851905128, 595058.4288571482, 596242.3504505822, 
    597287.3093549344, 598226.357523083, 599086.2013357391, 
    599888.7093234775, 600652.1558251574, 601392.2392050115, 
    602122.9085328385, 602857.0426843143, 603607.0162897238, 
    604385.1835099777, 605204.3005295676, 606077.9018662267, 
    607020.6341534447, 608048.5487433234, 609179.3387390033, 
    610432.5022027891, 611829.3993576025, 613393.164287933, 
    615148.4199215078, 617120.7422061877, 619335.8198026106, 
    621818.2629932262, 624590.043228619, 627670.3082667631, 
    631061.4222094718, 634758.5834864166, 638751.2217183316, 
    643015.6744589446, 647513.7627774199, 652193.2250758705, 
    656989.0438664047, 661825.989594951, 666622.4459983292, 671295.24544014, 
    675765.0264059389, 679961.499626496, 683827.9614627862, 687324.506864232, 
    690429.5290872743, 693139.4304202732, 695466.6849541259, 
    697436.6739519739, 699083.8396679102, 700447.7348017464, 
    701569.456164265, 702488.7970546313, 703242.2685969856, 
    703861.9722370597, 704375.1885462409, 704804.4930287884, 
    705168.2005689868, 705480.9706229167, 705754.4512739633, 
    705997.8866202433, 706218.6494647565, 706422.6854324099, 
    706614.8746269695, 706799.3200718932, 706979.5776220353, 
    707158.8386374656, 707340.078127931, 707526.1760908582, 
    707720.0189977242, 707924.5853620216, 708143.0181209019, 
    708378.6838589681, 708635.2174245403, 708916.5484889094, 
    709226.904236416, 709570.7816708466, 709952.8804879074, 710377.987283684, 
    710850.803069694, 711375.707537882, 711956.4584814877, 712596.2918188313, 
    713294.9342133813, 714050.6628882373, 714860.7494091047, 
    715719.9860136099, 716620.4476170739, 717551.6276233168, 
    718500.7311882456, 719453.1841767032, 720393.371134951, 
    721305.5494938588, 722174.8496242859, 722988.2470489541, 
    723735.386777085, 724409.1571084937, 725005.9424211946, 
    725525.5381574375, 725970.7602747263, 726346.8271166489, 
    726660.619810408, 726919.9282716565, 727132.7756270819, 
    727306.8834314606, 727449.3039270584, 727566.2146343291, 
    727662.8492518663, 727743.5272208676, 727811.7440745046, 
    727870.2911945228, 727921.3814154507, 727966.766790937, 
    728007.8408931529, 728045.7241959057, 728081.3330816496, 
    728115.4347605682, 728148.6907515725, 728181.6914513151, 
    728214.9837592451, 728249.0937056388, 728284.545128218, 728321.875331871, 
    728361.6481171974, 728404.4644323296, 728450.9701099063, 
    728501.8604622291, 728557.8805002262, 728619.8197012509, 
    728688.4999143195, 728764.7546677267, 728849.3986332624, 
    728943.1861610181, 729046.7586581673, 729160.6653072021, 
    729284.8334912389, 729418.934699062, 729562.4665859427, 
    729714.4939628476, 729873.6083642524, 730037.9534729088, 
    730205.277672229, 730373.0239258157, 730538.4590587175, 
    730698.8334217517, 730851.5551198473, 730994.3590004656, 
    731125.4496929348, 731243.6006504663, 731348.1972326379, 
    731439.2208482056, 731517.1798663297, 731583.000943186, 
    731637.8993468966, 731683.2470495435, 731720.4546735806, 
    731750.878148031, 731775.7546883266, 731796.1673417618, 
    731813.0330633399, 731827.1082080512, 731839.0045584517, 
    731849.2104292582, 731858.1127583863, 731866.0177189696, 
    731873.1687640343, 731879.761488894, 731885.9557482954, 
    731891.8852669125, 731897.6652287687, 731903.3983101402, 
    731909.1795090633, 731915.1000774857, 731921.2507704019, 
    731927.7245607974, 731934.6189010313, 731942.0375478088, 
    731950.091912069, 731958.9018368818, 731968.595627136, 731979.3091419821, 
    731991.1836889589, 732004.362455216, 732018.9852647624, 
    732035.1814048525, 732053.060617937, 732072.7163402978, 
    732094.1354076129, 732117.2606693694, 732142.0048372266, 
    732168.2062252974, 732195.6218623382, 732223.9318937906, 
    732252.7486725483, 732281.6322283456, 732310.1125203802, 
    732337.7168810618, 732363.9999464682, 732388.5726967638, 
    732411.1269860984, 732431.4525600628, 732449.4443665503, 
    732465.0998370973, 732478.5069517001, 732489.8255546364, 
    732499.2650369275, 732507.0616375983, 732513.4581648139, 
    732518.6879515704, 732522.963863751, 732526.472195956, 732529.370668473, 
    732531.7893582039, 732533.8334690506, 732535.5869631157, 
    732537.1163671659, 732538.4743162887, 732539.7026518296, 
    732540.8349926786, 732541.8988119332, 732542.9170856625, 
    732543.9096017312, 732544.8939967521, 732545.8865838746, 
    732546.9030286234, 732547.9589102813, 732549.0701858441, 
    732550.2535788208, 732551.5268899101, 732552.9092317899, 
    732554.4211618343, 732556.0846873635, 732557.9231090522, 
    732559.9606600798, 732562.2218976861, 732564.7307995185, 
    732567.5095360619, 732570.5769226438, 732573.9489005574, 
    732577.6232978373, 732581.5904101422, 732585.835266541, 
    732590.3301371154, 732595.0333600233, 732599.890086068, 
    732604.8338334837, 732609.7891383873, 732614.6753667791, 
    732619.4114371819, 732623.9209401059, 732628.1371224765, 
    732632.0071001136, 732635.4947747209, 732638.5821004563, 
    732641.2686141797, 732643.569383519, 732645.5118150078, 
    732647.1318188822, 732648.4699171362, 732649.5677633142, 
    732650.4653907956, 732651.1993243904, 732651.8015288406, 
    732652.2990684888, 732652.7142660785, 732653.0651754666, 
    732653.3662063838, 732653.6287822189, 732653.8619310524, 
    732654.0728365965, 732654.2672694921, 732654.4499475528, 
    732654.6248147414, 732654.7952693065, 732654.9643402195, 
    732655.1348298467, 732655.3094307365, 732655.4908197892, 
    732655.6817399249, 732655.8850664131, 732656.1038606603, 
    732656.341410283, 732656.6012520494, 732656.887172965, 732657.2031835618, 
    732657.5534558273, 732657.9422183547, 732658.3736023256, 
    732658.851428921, 732659.3789443888, 732659.9588881026, 
    732660.5909105554, 732661.2733716136, 732662.00370554, 732662.777149972, 
    732663.5865482066, 732664.4224697842, 732665.273479531, 
    732666.1265866274, 732666.9679063967, 732667.7834723953, 
    732668.5601179388, 732669.2863387081, 732669.9530076664, 
    732670.5538878359, 732671.0858562101, 732671.5488132825, 
    732671.9453396683, 732672.2801464478, 732672.5594091417, 
    732672.7901011447, 732672.9793936197, 732673.1341811796, 
    732673.2607550899, 732673.3646226638, 732673.4504470553, 
    732673.5220760457, 732673.5826219064, 732673.6345679685, 
    732673.6798829878, 732673.7201247956, 732673.7565323343, 
    732673.7901011233, 732673.8216445989, 732673.8518434983, 
    732673.8812848378, 732673.9104918984, 732673.9399487026, 
    732673.9701206991, 732674.0014710095, 732674.034474264, 
    732674.0696282717, 732674.1074632115, 732674.1485487849, 
    732674.1934979529, 732674.2429674312, 732674.2976529148, 
    732674.3582784124, 732674.4255783197, 732674.5002700432, 
    732674.5830183519, 732674.6743886131, 732674.7748574691, 
    732674.8843687116, 732675.0026448155, 732675.129244696, 
    732675.2633458313, 732675.4037092284, 732675.5487017343, 
    732675.6963407537, 732675.8443739669, 732675.9903917385, 
    732676.1319680248, 732676.2668134196, 732676.3929264669, 
    732676.5087198586, 732676.6131060182, 732676.7055372188, 
    732676.7859923393, 732676.8549145767, 732676.9131181048, 
    732676.9616733871, 732677.0017907328, 732677.0347143036, 
    732677.0616406924, 732677.0836627814, 732677.1017375503, 
    732677.1166752091, 732677.1291446221, 732677.1396866536, 
    732677.1487325182, 732677.1566247111, 732677.1636348477, 
    732677.1699783837, 732677.1758282513, 732677.1813263333, 
    732677.1865912869, 732677.1917252748, 732677.1968193648, 
    732677.201958085, 732677.2072228238, 732677.212694565, 732677.2184563437, 
    732677.2245951653, 732677.2312037317, 732677.238381891, 
    732677.2462370463, 732677.25488437, 732677.2644459165, 732677.2750488198, 
    732677.2868221081, 732677.2998920145, 732677.3143756832}, 
  "base" -> <|"lag" -> 78, "sse" -> 6.350103698120841*^12|>, 
  "lowCI" -> <|"lag" -> 72, "sse" -> 2.47598153448908*^12|>, 
  "highCI" -> <|"lag" -> 83, "sse" -> 1.3963166051901602*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3836.4348626489427, 4710.01471264284, 
    6103.462542143765, 7690.209747167775, 9401.079930947672, 
    11238.256561381275, 13187.794706047029, 15220.052170064457, 
    17298.513508743214, 19383.38812863642, 21434.03500970554, 
    23411.765542509638, 25282.645858808282, 27019.77263777139, 
    28604.70620609644, 30027.922451445324, 31288.314226361148, 
    32391.93136869707, 33350.24267278895, 34178.24086265477, 
    34892.66516917401, 35510.54072584904, 36048.12422697473, 
    36520.26042707935, 36940.091422276244, 37319.028394235036, 
    37666.89662147153, 37992.17710276718, 38302.29111216117, 
    38603.89404139115, 38903.16358811905, 39206.07835205345, 
    39518.691099133335, 39847.40450698731, 40199.26018513045, 
    40582.25362242784, 41005.68517849258, 41480.559557880784, 
    42020.04266239661, 42639.97998345838, 43359.48025413757, 
