{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    44731.62238873167, 44733.765775156055, 44736.43780703163, 
    44739.768817514996, 44743.91188160537, 44749.0416443246, 
    44755.350147982586, 44763.03852206151, 44772.30365195898, 
    44783.319367042255, 44796.212507752665, 44811.03556268794, 
    44827.739087993665, 44846.14852233025, 44865.9436883848, 
    44886.62844157745, 44907.61853386529, 44928.289721012785, 
    44948.01120072266, 44966.20828732719, 44982.42505145029, 
    44996.369581614694, 45007.933569268855, 45017.18381396754, 
    45024.32910281906, 45029.67136926671, 45033.552782386505, 
    45036.309475851085, 45038.238958855785, 45039.58340256541, 
    45040.526654911824, 45041.20051605708, 45041.695387010346, 
    45042.0714580899, 45042.368266022335, 45042.61185390761, 
    45042.81969688913, 45043.00389428936, 45043.17320640023, 
    45043.33435345479, 45043.492874895324, 45043.65372785249, 
    45043.82174697399, 45044.0020339495, 45044.200326483864, 
    45044.423398026556, 45044.6794998572, 45044.978897040666, 
    45045.33450259418, 45045.7626493607, 45046.284013007964, 
    45046.92467245829, 45047.71728721402, 45048.70234312924, 
    45049.92932684297, 45051.45763335739, 45053.35693682167, 
    45055.70663117108, 45058.59387912507, 45062.1098016839, 
    45066.34338006895, 45071.37288171847, 45077.25497645365, 
    45084.01235527272, 45091.62127112079, 45100.00110851927, 
    45109.00530491906, 45118.40790623057, 45127.94327514553, 
    45137.32800061928, 45146.276221078435, 45154.52803057545, 
    45161.87775700947, 45168.19429905528, 45173.429846842366, 
    45177.61581138519, 45180.84771652823, 45183.263003992055, 
    45185.01706077786, 45186.26231214525, 45187.133530366584, 
    45187.74032688442, 45188.1658650014, 45188.46973315478, 
    45188.69278433361, 45188.86220761051, 45188.99585521447, 
    45189.105482054125, 45189.19897133946, 45189.281779152174, 
    45189.35785179773, 45189.430213532665, 45189.50135317882, 
    45189.57349497975, 45189.64880358096, 45189.729558336796, 
    45189.81831980518, 45189.91810558883, 45190.032588811424, 
    45190.16633293466, 45190.325075294306, 45190.5160673892, 
    45190.74847837208, 45191.03386615723, 45191.38669528035, 
    45191.824871828954, 45192.37027350406, 45193.04913312145, 
    45193.89218997683, 45194.93442647964, 45196.21420487054, 
    45197.771566190204, 45199.645524436106, 45201.87028055615, 
    45204.47043987319, 45207.45555606094, 45210.8146850328, 
    45214.51183243087, 45218.48201697934, 45222.62551180516, 
    45226.825248192916, 45230.95646354424, 45234.89351628932, 
    45238.52237088936, 45241.75298432598, 45244.52818580712, 
    45246.82743513712, 45248.664973623774, 45250.08312565094, 
    45251.14253204774, 45251.911612084514, 45252.45739680795, 
    45252.8391020833, 45253.10485649812, 45253.29115309051, 
    45253.42412946795, 45253.52169737631, 45253.5957741424, 
    45253.65418247778, 45253.70207027649, 45253.742888841334, 
    45253.779025433905, 45253.812205850234, 45253.84375127928, 
    45253.87474776151, 45253.906163916836, 45253.938941140215, 
    45253.974069502816, 45254.01265905676, 45254.056015966766, 
    45254.10573012518, 45254.16377405154, 45254.23262511, 45254.31541429121, 
    45254.416096348206, 45254.53965110241, 45254.69231020655, 
    45254.88178301802, 45255.11747671608, 45255.41066496881, 
    45255.77454662102, 45256.224126265166, 45256.775842485666, 
    45257.446826590305, 45258.253741709545, 45259.211152698204, 
    45260.32947564246, 45261.61264801136, 45263.05579066588}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1307986165019814*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.94675069119803*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4102003235878975*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3820.3503764441134, 4546.306711925685, 
    5596.469599386017, 6623.082878895961, 7518.836682981815, 
    8271.546787216206, 8885.480758624692, 9369.7685643321, 9739.054215250197, 
    10012.05206300157, 10208.743660334876, 10347.887679529165, 
    10445.459196270509, 10514.037181659838, 10562.910071774997, 
    10598.596093223912, 10625.505167933454, 10646.560079944255, 
    10663.691075597231, 10678.189565763707, 10690.944192685689, 
    10702.59278330523, 10713.619691462693, 10724.419870999258, 
    10735.34341947484, 10746.729327700123, 10758.934052859255, 
    10772.358844792503, 10787.478866286634, 10804.876651144028, 
    10825.282634768158, 10849.62469519868, 10879.089510692189, 
    10915.197591133361, 10959.89307565775, 11015.648498436174, 
    11085.580753749064, 11173.572148432517, 11284.382746196354, 
    11423.73320461626, 11598.328002939139, 11815.779223321511, 
    12084.384814212322, 12412.71380815325, 12808.961981410202, 
    13280.066762983062, 13830.614469763243, 14461.63647634312, 
    15169.456177813863, 15944.81310360886, 16772.51799728579, 
    17631.859215823602, 18497.577938045288, 19340.815329589113, 
    20134.47866128214, 20856.174298433692, 21489.529441666225, 
    22025.5283770541, 22462.888854293924, 22807.225230970012, 
    23069.278375536058, 23262.694831645855, 23401.86038677123, 
    23500.18721722062, 23569.05469635199, 23617.40147882577, 
    23651.816083546542, 23676.91499423627, 23695.817468237776, 
    23710.588493903768, 23722.59017026399, 23732.732594353984, 
    23741.64096851552, 23749.763009420556, 23757.43759717855, 
    23764.939843361146, 23772.512285695815, 23780.38833952127, 
    23788.811970306004, 23798.056299545016, 23808.443248554096, 
    23820.365916651805, 23834.31542998644, 23850.91379847144, 
    23870.95415756379, 23895.44976852309, 23925.69262789737, 
    23963.321023206925, 24010.39423804373, 24069.469254817537, 
    24143.671284289238, 24236.74303862144, 24353.054783472115, 
    24497.547951534216, 24675.58352700473, 24892.665253477604, 
    25154.015231582795, 25463.996648955042, 25825.407375747825, 
    26238.708125214103, 26701.291392826213, 27206.937982792588, 
    27745.62067764212, 28303.795993635227, 28865.067373723898, 
    29410.803620145416, 29923.5959037106, 30389.14330979036, 
    30797.080923426867, 31141.809925077625, 31422.708795770486, 
    31643.568560643536, 31811.437689343315, 31935.187036469943, 
    32024.120442170446, 32086.88246470227, 32130.789352383297, 
    32161.576698479505, 32183.46538942889, 32199.40894003988, 
    32211.40068846214, 32220.758762408754, 32228.351667849776, 
    32234.758967955786, 32240.378180107502, 32245.49335675752, 
    32250.31888120473, 32255.0281220234, 32259.773190769527, 
    32264.699711415546, 32269.9591057714, 32275.7201128419, 
    32282.18082535906, 32289.58234720168, 32298.225046746833, 
    32308.488353202334, 32320.854930980866, 32335.94004052983, 
    32354.526372711236, 32377.6041562911, 32406.415107493092, 
    32442.497398509888, 32487.72596436795, 32544.340413816026, 
    32614.94793002946, 32702.48677267352, 32810.132507511546, 
    32941.12984904306, 33098.53743716402, 33284.883279931615, 
    33501.74628884852, 33749.30170461573, 34025.89476571483, 
    34327.729129789266, 34648.76343730755, 34980.89716895297, 
    35314.37910329086, 35638.178460384894, 35942.02697861539, 
    36217.530543977016, 36458.64850258406, 36662.170004717176, 
    36827.82402999501, 36957.93374153333, 37056.72618079128, 
    37129.48269060452, 37181.72018676935, 37218.55087173937, 
    37244.292826118384, 37262.32597759689, 37275.13447230519, 
    37284.45473198267, 37291.457547945014, 37296.916478875144, 
    37301.3407609287, 37305.06987718328, 37308.33637867587, 
    37311.30616567096, 37314.10416035227, 37316.83108129016, 
    37319.5749571764, 37322.4197150789, 37325.45226304374, 37328.76908627458, 
    37332.4831033291, 37336.73136919516, 37341.68424278028, 
    37347.55648469158, 37354.620779608595, 37363.22404472807, 
    37373.80684071899, 37386.92549118776, 37403.2763464263, 
    37423.720275285705, 37449.30454000917, 37481.27724510878, 
    37521.08793908309, 37570.36589506462, 37630.86642808073, 
    37704.3761181534, 37792.57004263676, 37896.82015482507, 
    38017.96373372215, 38156.053461717995, 38310.12484738134, 
    38478.028393295346, 38656.37826154994, 38840.66127564919, 
    39025.468415599076, 39204.70465283755, 39372.7141625664, 
    39524.89161365856, 39657.94264268558, 39770.140210740254, 
    39861.37866065926, 39932.97735241569, 39987.29660272712, 
    40027.267990241664, 40055.94382216227, 40076.14628061955, 
    40090.25528845974, 40100.1312813852, 40107.14019476184, 
    40112.23597723725, 40116.06132905584, 40119.040585260474, 
    40121.45288031517, 40123.48414789005, 40125.26162229151, 
    40126.87594286921, 40128.39523697616, 40129.874283030156, 
    40131.36081671861, 40132.90018877879, 40134.53919872703, 
    40136.32964288507, 40138.331976977395, 40140.61941539722, 
    40143.28279052327, 40146.43640174926, 40150.22516268893, 
    40154.833145508295, 40160.49377214315, 40167.50133339408, 
    40176.2236209676, 40187.11459924919, 40200.72552885111, 
    40217.71226377308, 40238.83494779406, 40264.94606221835, 
    40296.96161430933, 40335.810857486664, 40382.36100517241, 
    40437.316711827036, 40501.09923509459, 40573.71644049304, 
    40654.6428299262, 40742.733973441966, 40836.20227609521, 
    40932.67659960449, 41029.32587675276, 41122.970603282956, 
    41210.66827967351, 41290.031042727074, 41359.35965447915, 
    41417.77423517304, 41465.23931781552, 41502.45911560959, 
    41530.67595688186, 41551.42510470147, 41566.30058075949, 
    41576.7734975558, 41584.082639679385, 41589.195363449006, 
    41592.82124454434, 41595.455477797186, 41597.43146512961, 
    41598.96918189015, 41600.21324540421, 41601.25991814921, 
    41602.17501477007, 41603.00536327086, 41603.78610432222, 
    41604.54543188927, 41605.30785116709, 41606.096569887406, 
    41606.9354676081, 41607.85090303552, 41608.87356699071, 
    41610.040563599265, 41611.39784037582, 41613.00313210607, 
    41614.929532533446, 41617.26977810896, 41620.14130232486, 
    41623.69197514991, 41628.10634433973, 41633.61187087994, 
    41640.48438924691, 41649.051480262286, 41659.69221886841, 
    41672.83085044131, 41688.922211285055, 41708.42634464308, 
    41731.77081227495, 41759.30055569791, 41791.217812604686, 
    41827.51790746571, 41867.93013475058, 41911.87625665563, 
    41958.459546237544, 42006.495638711844, 42054.575042155135, 
    42101.11963031518, 42144.672440031005, 42184.054679654495, 
    42218.431459955995, 42247.37535340646, 42270.877420098484, 
    42289.294271261955, 42303.24736582085, 42313.501355744724, 
    42320.84821231181, 42326.01760847887, 42329.623227279735, 
    42332.14381321011, 42333.93027175848, 42335.22730919301, 
    42336.199587560724, 42336.95568776163, 42337.56695856307, 
    42338.08085977417, 42338.5298143861, 42338.93686899775, 
    42339.31929243443, 42339.69091601182, 42340.063730475114, 
    42340.44906535995, 42340.85854544296, 42341.30497272215, 
    42341.80322491596, 42342.371253969395, 42343.03126205425, 
    42343.81111184723, 42344.74603474136, 42345.880679790105, 
    42347.27151533723, 42348.98957833306, 42351.12341296197, 42353.782027677, 
    42357.09743444232, 42361.22621479904, 42366.34927312106, 
    42372.668734879495, 42380.40086108245, 42389.763834651196, 
    42400.9597039145, 42414.1504367131, 42429.42934905118, 
    42446.790672290546, 42466.10167665549, 42487.083284641965, 
    42509.30534674546, 42532.20178541385, 42555.10090855683, 
    42577.25286123302, 42597.96663019866, 42616.684401024235, 
    42633.01267703081, 42646.75197257021, 42657.901534059405, 
    42666.633685736044, 42673.24580589574, 42678.10244162959, 
    42681.58038540052, 42684.02630744078, 42685.73146494175, 
    42686.92288171025, 42687.766848107036, 42688.37926516898, 
    42688.838081243455, 42689.19467333176, 42689.482785984066, 
    42689.7248527489, 42689.936189222164, 42690.12767500387, 
    42690.30745052023, 42690.482025884805, 42690.6570343339, 
    42690.83778527861, 42691.02971598574, 42691.23880174564, 
    42691.47197482862, 42691.73758965316, 42692.045963487486, 
    42692.41003116888, 42692.84612943104, 42693.374944714276, 
    42694.022617843606, 42694.82199384071, 42695.81397926227, 
    42697.0488894053, 42698.58756767467, 42700.50212082014, 
    42702.87573550411, 42705.8012284812, 42709.37774569636, 
    42713.70508912839, 42718.875387213695, 42724.962095767216, 
    42732.00688113307, 42740.00569408697, 42748.89610852846, 
    42758.54857200441, 42768.76439816659, 42779.28295350844, 
    42789.795709725004, 42799.9591459927, 42809.45717351556, 
    42818.03511118458, 42825.513916413765, 42831.80360825316, 
    42836.90518534074, 42840.89873577758, 42843.92131845315, 
    42846.14043273143, 42847.72890319787, 42848.84554688602, 
    42849.62367258985, 42850.16712449832, 42850.55191824825, 
    42850.83101074648, 42851.04000357901, 42851.20235222961, 
    42851.33345459697, 42851.443546419556, 42851.53960955181, 
    42851.626599898664, 42851.70822219194, 42851.78743563035, 
    42851.86679653681, 42851.94871013783, 42852.03563373529, 
    42852.13026430801, 42852.235725796476, 42852.355777655124, 
    42852.49505876767, 42852.6593796054, 42852.85607226716, 
    42853.09441598944, 42853.386124261335, 42853.745898664085, 
    42854.19203295463, 42854.74701389154, 42855.43801540151, 
    42856.29720009072, 42857.36163858969, 42858.672637912794, 
    42860.27425472863, 42862.21075572975, 42864.52289580021, 
    42867.24301688107, 42870.38920220485, 42873.9591260227, 
    42877.924438239635, 42882.226944442526, 42886.77779102091, 
    42891.46070414166, 42896.138338709185, 42900.65813546038, 
    42904.87990114399, 42908.69085039682, 42912.01192860592, 
    42914.80370097867, 42917.06713526846, 42918.838231683476, 
    42920.1781765122, 42921.16155260708, 42921.865196735, 42922.359647539306, 
    42922.70407144369, 42922.9445267853, 42923.11471320707, 
    42923.238098015405, 42923.33045135653, 42923.40216067646, 
    42923.46004145981, 42923.50862213633, 42923.55099131295, 
    42923.58933913496, 42923.62530194821, 42923.6601849959, 
    42923.695114088485, 42923.73114690445, 42923.76936240453, 
    42923.81094217698, 42923.85725415454, 42923.909942443905, 
    42923.97103360672, 42924.043064031415, 42924.12923266043, 
    42924.233583810936, 42924.36121781134, 42924.518537997414, 
    42924.71350342884, 42924.955887173855, 42925.25749197243, 
    42925.63227565061, 42926.09630744712, 42926.66747884433, 
    42927.36484575839, 42928.20752456304, 42929.21307270735, 
    42930.395362708005, 42931.76205869845, 42933.311954759185, 
    42935.03256484463, 42936.89848435384, 42938.87106940722}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1339571919256023*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.96999508916356*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4142366755371215*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3815.73922091464, 4494.722397306197, 
    5437.056113422017, 6304.486791281434, 7002.157462232155, 
    7537.041730252229, 7935.744657895169, 8225.624322969947, 
    8432.037571219731, 8577.10723402413, 8678.79923169965, 8750.734489697954, 
    8802.661945006588, 8841.262784948432, 8870.991285120348, 
    8894.78603468596, 8914.598258486316, 8931.752655481605, 
