{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    56308.25475062268, 56311.81994451604, 56315.79625547792, 
    56320.259297502766, 56325.29270137792, 56330.98768505468, 
    56337.4418234327, 56344.75679737935, 56353.03489977712, 
    56362.37412895485, 56372.861792196, 56384.566722278454, 
    56397.53041983151, 56411.75771048576, 56427.20784355589, 
    56443.787198203674, 56461.34486279253, 56479.67236409646, 
    56498.502432890404, 56517.49033332076, 56536.28789531642, 
    56554.56758291623, 56572.0209916676, 56588.37702261617, 
    56603.42099988761, 56617.00696999495, 56629.06225468213, 
    56639.58467153336, 56648.63344755063, 56656.315668644536, 
    56662.77062138566, 56668.15429255788, 56672.62588875062, 
    56676.33750317508, 56679.42727506373, 56682.015851025586, 
    56684.20543732353, 56686.080660094565, 56687.710534389145, 
    56689.150850542195, 56690.446660849695, 56691.63454650775, 
    56692.74460818438, 56693.80213052008, 56694.82896733213, 
    56695.84467850488, 56696.867465643845, 56697.91499533618, 
    56699.00509363345, 56700.15638091182, 56701.388855856356, 
    56702.72444032201, 56704.187482542664, 56705.805206245255, 
    56707.608087010805, 56709.6300906298, 56711.908735215795, 
    56714.48488403064, 56717.40217842588, 56720.706019212026, 
    56724.44198984214, 56728.6536354899, 56733.379589854405, 
    56738.65009407324, 56744.483038447295, 56750.87979753991, 
    56757.82129894743, 56765.2647800485, 56773.141888174665, 
    56781.358637998164, 56789.79494766283, 56798.29651783209, 
    56806.70767979615, 56814.88215361886, 56822.68246916226, 
    56829.988069410465, 56836.70377952346, 56842.76521987217, 
    56848.14077345679, 56852.830268434176, 56856.86086030063, 
    56860.28094910519, 56863.153167380166, 56865.54746490241, 
    56867.53510653235, 56869.18408251277, 56870.55607901102, 
    56871.7049242644, 56872.67617955357, 56873.507544770466, 
    56874.22974839164, 56874.86760688616, 56875.441149409206, 
    56875.96662537375, 56876.45739131591, 56876.92465666847, 
    56877.378096976434, 56877.82635180438, 56878.27745453213, 
    56878.73918460471, 56879.21937792316, 56879.726205170016, 
    56880.26842783979, 56880.85563606386, 56881.498466927216, 
    56882.20880003957, 56882.999917104506, 56883.88660637011, 
    56884.88518367114, 56886.01339702785, 56887.29017709134, 
    56888.735189469415, 56890.36814052776, 56892.20781128619, 
    56894.27080779357, 56896.57004345121, 56899.11303095176, 
    56901.90007672704, 56904.92259414036, 56908.16170332398, 
    56911.58744137821, 56915.15876513179, 56918.823378589965, 
    56922.51432086714, 56926.16410320418, 56929.709353117374, 
    56933.09061488309, 56936.25585114937, 56939.16408745369, 
    56941.7877308989, 56944.113396961235, 56946.14130976332, 
    56947.883492183166, 56949.36112309621, 56950.601494098315, 
    56951.6350135006, 56952.49261491758, 56953.203776184106, 
    56953.79521948894, 56954.29024280525, 56954.7085537934, 
    56955.06645262446, 56955.37721017116, 56955.65154495665, 
    56955.89809964852, 56956.12388209306, 56956.33464604984, 
    56956.535216620134, 56956.729752368585, 56956.92196433131, 
    56957.115296503805, 56957.313079396336, 56957.51866174636, 
    56957.735530291655, 56957.967418410946, 56958.21840765699, 
    56958.493019717585, 56958.7962993268, 56959.13388189094, 
    56959.512035532694, 56959.937668826096, 56960.41828944995, 
    56960.96189584328, 56961.576785458696, 56962.27126166351, 
    56963.05322100601, 56963.92962449904, 56964.905855024466, 
    56965.984994745086, 56967.16707196654, 56968.448338299306, 
    56969.820695217495, 56971.27137597323}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1147896485781309*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.828582906015143*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3897798363239432*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3809.8084467929625, 4488.5074235716, 
    5486.242665082573, 6485.012209406668, 7392.542668339793, 
    8203.30031252537, 8920.643323230415, 9546.749284350504, 
    10085.628692789749, 10543.994542138375, 10930.45920416418, 
    11254.502593691755, 11525.645097756838, 11752.866642516237, 
    11944.249561055367, 12106.810968839774, 12246.480224817886, 
    12368.17345515716, 12475.920481780027, 12573.012612823117, 
    12662.149412916515, 12745.572012659679, 12825.179927060397, 
    12902.630042154557, 12979.420734314957, 13056.963429982105, 
    13136.645551397069, 13219.887219464203, 13308.194414219048, 
    13403.20996035909, 13506.763837028879, 13620.922552548429, 
    13748.037166097401, 13890.787711748388, 14052.220609786074, 
    14235.774089270848, 14445.28394523728, 14684.961570229741, 
    14959.33258865931, 15273.125938871668, 15631.101619812738, 
    16037.809200356205, 16497.27535353351, 17012.624960262838, 
    17585.65493368233, 18216.39185126932, 18902.680006660565, 
    19639.85771561454, 20420.585768833353, 21234.88679991374, 
    22070.43757778936, 22913.12640191771, 23747.558811379404, 
    24556.871660982448, 25326.27438105018, 26044.104492389877, 
    26701.53757343931, 27292.886975839843, 27815.771968804915, 
    28270.918391531326, 28661.66459355339, 28993.29545912108, 
    29272.319369930432, 29505.788545454303, 29700.735077254976, 
    29863.760045016803, 30000.781186187785, 30116.918349378266, 
    30216.484301430457, 30303.044013724742, 30379.51134999349, 
    30448.258828338367, 30511.22544479612, 30570.01450198127, 
    30625.978258685347, 30680.28956516385, 30734.001875424707, 
    30788.100265763736, 30843.545556219644, 30901.31375139235, 
    30962.432371640272, 31028.014994991237, 31099.294771212688, 
    31177.656692080156, 31264.6688569286, 31362.110667020643, 
    31471.9959588462, 31596.587401480807, 31738.39811832868, 
    31900.173907112177, 32084.85003464365, 32295.474987982037, 
    32535.094549409125, 32806.591796683664, 33112.481483032505, 
    33454.66377242242, 33834.14946857553, 34250.777916361374, 
    34702.958651927955, 35187.47282100312, 35699.37638286679, 
    36232.04077331135, 36777.35747699067, 37326.111671668375, 
    37868.32919616642, 38393.14607129545, 38891.088306073776, 
    39354.75221446541, 39778.60148258747, 40159.143524056715, 
    40495.021425086175, 40786.87075502736, 41036.990410648796, 
    41248.90637643912, 41426.90360701439, 41575.58915499241, 
    41699.53252917142, 41803.00594096876, 41889.82693627123, 
    41963.28919169158, 42026.160250463065, 42080.722497955016, 
    42128.837149105675, 42172.01589099393, 42211.49089381247, 
    42248.27777683281, 42283.229941492136, 42317.084299656104, 
    42350.499334001164, 42384.0872760472, 42418.44168061582, 
    42454.16190365022, 42491.87536351536, 42532.258502298355, 
    42576.05686150862, 42624.10438530509, 42677.34155354291, 
    42736.83176494528, 42803.77431689286, 42879.51213869023, 
    42965.53151548437, 43063.45024025745, 43174.99057696488, 
    43301.93263837174, 43446.04461280994, 43608.98707420036, 
    43792.191372872614, 43996.71470027934, 44223.079799610685, 
    44471.11170249547, 44739.78976595509, 45027.13672123442, 
    45330.16803594999, 45644.9229848732, 45966.591028594645, 
    46289.73639392739, 46608.50952056239, 46916.56837328613, 
    47208.40712001367, 47479.75244674363, 47727.43875151545, 
    47949.503745373775, 48145.234688447934, 48315.07832796574, 
    48460.44366159693, 48583.44417001679, 48686.62335595362, 
    48772.70023521327, 48844.36092640694, 48904.10912384609, 
    48954.176625917724, 48996.48490060965, 49032.645453401725, 
    49063.98492610314, 49091.58324758835, 49116.315959632484, 
    49138.89522318346, 49159.906668498166, 49179.84102993376, 
    49199.12059210687, 49218.121242563655, 49237.190943272595, 
    49256.66551242788, 49276.88247695696, 49298.193617207464, 
    49320.976671110926, 49345.64643905364, 49372.66540074114, 
    49402.55354263033, 49435.89716557829, 49473.355709105934, 
    49515.66560503867, 49563.639637826695, 49618.159918504854, 
    49680.162433052064, 49750.610986001404, 49830.45841031242, 
    49920.5939464416, 50021.776576523655, 50134.55620757019, 
    50259.18685947154, 50395.53897402448, 50543.02057783026, 
    50700.51920024333, 50866.377126654654, 51038.41105023258, 
    51213.983881053275, 51390.12884812325, 51563.666882667734, 
    51731.16515623207, 51889.65444316069, 52036.84228618661, 
    52171.04339945075, 52291.22833630804, 52397.04531637075, 
    52488.76868571303, 52567.18990070853, 52633.4767486325, 
    52689.024223710934, 52735.31694238418, 52773.816982440025, 
    52805.883978085025, 52832.72749012373, 52855.387208570115, 
    52874.73380493731, 52891.48305075254, 52906.21679492557, 
    52919.40605793579, 52931.43340639651, 52942.61281588342, 
    52953.20680506048, 52963.44069821354, 52973.51443427817, 
    52983.61246802568, 52993.91216029534, 53004.59111896101, 
    53015.833812247096, 53027.83766013877, 53040.81883582858, 
    53055.0176949991, 53070.7038555193, 53088.180600647465, 
    53107.788330076844, 53129.90634115433, 53154.95231003215, 
    53183.37845563089, 53215.663347275215, 53252.29824314341, 
    53293.76690816349, 53340.51843517694, 53392.9329861242, 
    53451.28138194821, 53515.68089934091, 53586.05081714057, 
    53662.072794363514, 53743.16203818038, 53828.45597783518, 
    53916.82541747068, 54006.91238090697, 54097.19461199033, 
    54186.046697867176, 54271.71949658951, 54352.70461817904, 
    54427.84253055061, 54496.28631267376, 54557.52520907406, 
    54611.39431979522, 54658.04720249932, 54697.89934356962, 
    54731.555886985145, 54759.735408986424, 54783.19987273058, 
    54802.69778842388, 54818.92384029398, 54832.49506785205, 
    54843.94112550456, 54853.70501150254, 54862.15050098603, 
    54869.572963702914, 54876.21123578626, 54882.25900925904, 
    54887.87504928627, 54893.191838250495, 54898.32283520903, 
    54903.3684810207, 54908.421154475196, 54913.569421547145, 
    54918.90169669347, 54924.509533381235, 54930.490650349806, 
    54936.95177845991, 54944.01132731494, 54951.80184127766, 
    54960.47212318455, 54970.18889542701, 54981.137571072555, 
    54993.52194633974, 55007.56220085873, 55023.49082718652, 
    55041.54582152987, 55061.960770976446, 55084.95152474697, 
    55110.699471391854, 55139.331830565076, 55170.900289221594, 
    55205.359581006145, 55242.54847532479, 55282.17622839838, 
    55323.81746191862, 55366.918162077665, 55410.81457150208, 
    55454.764971088414, 55497.97965482035, 55539.611499641615, 
    55578.931936719935, 55615.38299341859, 55648.559474017835, 
    55678.21981537576, 55704.29022694185, 55726.85088590866, 
    55746.108179028124, 55762.359443090565, 55775.955977849924, 
    55787.26914198451, 55796.6629350445, 55804.47460279268, 
    55811.00329710536, 55816.50549778162, 55821.1954996055, 
    55825.24909686945, 55828.808887097905, 55831.990056272574, 
    55834.88591984195, 55837.572851310775, 55840.11449251016, 
    55842.56524389335, 55844.97316228274, 55847.38234163698, 
    55849.83494180149, 55852.372942384914, 55855.03970146977, 
    55857.881387147674, 55860.94832004944, 55864.29621756992, 
    55867.98734043973, 55872.091473859895, 55876.68667462386, 
    55881.859619630115, 55887.70542020227, 55894.32665985912, 
    55901.831424189404, 55910.33013111417, 55919.93083048814, 
    55930.73295722947, 55942.819533878326, 55956.247997475024, 
    55971.04029282539, 55987.172956613984, 56004.56841098516, 
    56023.08881270557, 56042.533862971286, 56062.643787764, 
    56083.10835660097, 56103.58177757266, 56123.69687215969, 
    56143.061037551684, 56161.33725953235, 56178.2681099822, 
    56193.667547459016, 56207.42576588566, 56219.51088265347, 
    56229.96232995927, 56238.877826678974, 56246.39693294927, 
    56252.68386352413, 56257.911758551214, 56262.25002500059, 
    56265.85541287942, 56268.86678546625, 56271.40309597303, 
    56273.563644396825, 56275.42981911492, 56277.067593061096, 
    56278.530206199386, 56279.860748002626, 56281.09445027403, 
    56282.26063452234, 56283.384325307896, 56284.48758770628, 
    56285.59063065917, 56286.71273019357, 56287.87303978816, 
    56289.09129966798, 56290.38848984906, 56291.787432549805, 
    56293.313361233355, 56294.994428778686, 56296.86214568428, 
    56298.951711448186, 56301.3021591467, 56303.95626043923, 
    56306.96007683464, 56310.36206656171, 56314.211633042534, 
    56318.55700149751, 56323.442398378, 56328.90453880491, 56334.96852668784, 
    56341.643398488704, 56348.9177256425, 56356.75573800749, 
    56365.094626467486, 56373.8436395341, 56382.88550640036, 
    56392.08053633352, 56401.27336137106, 56410.29937228036, 
    56418.98308601217, 56427.17408856619, 56434.75773056176, 
    56441.65149556134, 56447.80710352654, 56453.21117896776, 
    56457.88220417566, 56461.864651396594, 56465.22158544317, 
    56468.02694422974, 56470.35852840249, 56472.292345119684, 
    56473.898638518076, 56475.23958286365, 56476.36838820824, 
    56477.32944419648, 56478.159108299296, 56478.88682654474, 
    56479.53635386514, 56480.126898609, 56480.67414677316, 56481.19114081234, 
    56481.689002252526, 56482.177518545184, 56482.66563845839, 
    56483.16188474837, 56483.674707881015, 56484.212802867594, 
    56484.78539341081, 56485.402503911566, 56486.07519335568, 
    56486.81578972687, 56487.638075632334, 56488.557427462874, 
    56489.590878707546, 56490.75707170641, 56492.07605715904, 
    56493.56889926025, 56495.25703720984, 56497.16135367939, 
    56499.30094265487, 56501.69157760792, 56504.34392893971, 
    56507.26162793144, 56510.43936805852, 56513.86123327546, 
    56517.49954573414, 56521.31450155245, 56525.254822209026, 
    56529.25955580413, 56533.26103747707, 56537.18770061027, 
    56540.9634661428, 56544.523211757994, 56547.81737870625, 
    56550.810423732335, 56553.481709450454, 56555.82576036845, 
    56557.85091122295, 56559.576737172465, 56561.03083507232, 
    56562.24546579097, 56563.25451519711, 56564.09104763754, 
    56564.785587689024, 56565.36513143383, 56565.8527666055, 
    56566.267745784455, 56566.62582467011, 56566.9397560957, 
    56567.21982073363, 56567.47432799006, 56567.7100602015, 
    56567.93264853633, 56568.14688957381, 56568.357002005505, 
    56568.56683431561, 56568.78004613123, 56569.00026187611, 
    56569.231205004944, 56569.476816337505, 56569.74137665484, 
    56570.02960660294, 56570.34675679417, 56570.698692022546, 
    56571.09194957517, 56571.53376595749, 56572.03205091805, 
    56572.595303798975, 56573.23244311138, 56573.95253103459, 
    56574.764376808904, 56575.67602014946, 56576.69407346238, 
    56577.82296288858, 56579.06412112026, 56580.41517576194, 
    56581.869253976474, 56583.41450422336, 56585.03394652339, 
    56586.70575635345, 56588.40404471342}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1146840278803227*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.826142681947035*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.389819858333776*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3807.1918891987452, 4459.295588128918, 
    5396.203049047157, 6304.803755975759, 7097.667573520786, 
    7776.89789755315, 8355.730576260063, 8845.475040883128, 
    9257.031616988044, 9601.561699001259, 9889.958668783993, 
    10132.249132581617, 10337.260937428266, 10512.525021269466, 
