{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    771338.3759164398, 771338.8230865498, 771339.3485033477, 
    771339.9622472327, 771340.6745140973, 771341.4955048839, 
    771342.4333939482, 771343.4930823875, 771344.6749874061, 
    771345.9738069044, 771347.3775109611, 771348.8668062184, 
    771350.4153024927, 771351.9905165145, 771353.5557946414, 
    771355.0729823146, 771356.5055916084, 771357.8220020046, 
    771358.9981944097, 771360.0195730499, 771360.8815742966, 
    771361.5890095283, 771362.1542937348, 771362.5950279603, 
    771362.9313789932, 771363.1837215833, 771363.3708559624, 
    771363.5089279548, 771363.6110118647, 771363.6871922761, 
    771363.7449567284, 771363.7897093879, 771363.8252775917, 
    771363.8543529372, 771363.878833493, 771363.9000737772, 
    771363.9190601618, 771363.9365342407, 771363.9530753589, 
    771363.9691601193, 771363.9852039833, 771364.0015933143, 
    771364.0187108845, 771364.0369575206, 771364.0567722026, 
    771364.0786516812, 771364.1031705703, 771364.1310017848, 
    771364.1629374172, 771364.1999084291, 771364.2430050824, 
    771364.2934843516, 771364.3527826976, 771364.4224983966, 
    771364.5044254982, 771364.6001417576, 771364.7112456392, 
    771364.8393344881, 771364.9856901952, 771365.151084546, 
    771365.3355898863, 771365.5383860872, 771365.757600938, 
    771365.9902262865, 771366.2321434674, 771366.4782817343, 
    771366.7229134417, 771366.9600714538, 771367.1840473824, 
    771367.3898916685, 771367.5738407627, 771367.7336037187, 
    771367.8684591016, 771367.9791485133, 771368.0676088531, 
    771368.1365885403, 771368.1892383315, 771368.2287430587, 
    771368.258043339, 771368.2796645738, 771368.2956521836, 
    771368.3075845784, 771368.3166337387, 771368.3236452711, 
    771368.3292185103, 771368.3337750413, 771368.337612059, 
    771368.3409418656, 771368.3439188245, 771368.3466591301, 
    771368.3492536234, 771368.3517769843, 771368.3542944201, 
    771368.3568666009, 771368.3595536837, 771368.362418646, 
    771368.3655305468, 771368.3689675569, 771368.3728200467, 
    771368.3771940641, 771368.3822143713, 771368.3880278327, 
    771368.3948060592, 771368.4027477924, 771368.4120791738, 
    771368.4230527065, 771368.4359513723, 771368.4510249156, 
    771368.4685264911, 771368.488709416, 771368.5117770782, 
    771368.5378522458, 771368.5669481639, 771368.5989370822, 
    771368.6335255608, 771368.6702399714, 771368.7084309938, 
    771368.7472982765, 771368.7859376366, 771368.8234063337, 
    771368.8588009253, 771368.891337468, 771368.9204196392, 
    771368.9456831285, 771368.9670124608, 771368.9845235631, 
    771368.9985207564, 771369.0094373164, 771369.0177711779, 
    771369.024025532, 771369.0286650927, 771369.0320893307, 
    771369.0346217272, 771369.0365121523, 771369.0379460168, 
    771369.0390571966, 771369.0399405877, 771369.0406629717, 
    771369.041271419, 771369.0417995211, 771369.0422717722, 771369.042706576, 
    771369.0431183536, 771369.0435189215, 771369.0439186738, 
    771369.0443272264, 771369.0447541443, 771369.0452094572, 
    771369.045704167, 771369.0462507228, 771369.0468635447, 
    771369.0475595656, 771369.0483586744, 771369.0492843307, 
    771369.0503639694, 771369.0516293284, 771369.0531166724}, 
  "base" -> <|"lag" -> 41, "sse" -> 4.4711424649832295*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 1.4938488447849924*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 1.147674124647544*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3852.1578654900395, 4847.130807129472, 
    6504.897364768252, 8526.250830424298, 10898.071258332839, 
    13671.378068573393, 16864.793812859403, 20465.11464585177, 
    24431.62073352978, 28695.037589582505, 33158.717423284725, 
    37704.29029725965, 42201.27286422736, 46519.33251794661, 
    50541.30073381663, 54174.65745804136, 57359.38374815707, 
    60070.88064124115, 62317.71017888057, 64135.12590830941, 
    65576.15386405431, 66702.24704683558, 67575.2372214325, 
    68251.61835680038, 68779.41028493819, 69197.23679060186, 
    69534.92344625277, 69814.8942463923, 70053.7975695697, 70264.02142631248, 
    70454.9480669261, 70633.92891789349, 70807.02392012393, 
    70979.56876714982, 71156.63145709032, 71343.410737717, 71545.6200715199, 
    71769.89571460732, 72024.26564771903, 72318.71688020573, 
    72665.90071131135, 73082.02121995298, 73587.95325754632, 
    74210.63351508846, 74984.76592965817, 75954.85444828609, 
    77177.54887086642, 78724.19189378893, 80683.39863028408, 
    83163.30894724237, 86292.99149910612, 90222.2630359522, 
    95116.62957867293, 101136.8810129504, 108448.18895344449, 
    117206.77621112127, 127532.32610885997, 139485.07287073205, 
    153043.48447002674, 168084.9988560616, 184375.05881440546, 
    201568.9774967794, 219229.43073462707, 236859.41643726762, 
    253947.1370727563, 270016.037503282, 284671.4393135974, 
    297635.5426480184, 308764.9184084928, 318048.4863152656, 
    325588.22791529994, 331568.19436094846, 336219.0125105254, 
    339784.7686120117, 342497.1482698205, 344559.03917835595, 
    346137.2580276514, 347362.3405196901, 348332.7088256794, 
    349120.73962973064, 349778.99322378694, 350345.6355916747, 
    350848.7358334161, 351309.4747587437, 351744.4776931876, 
    352167.5089491681, 352590.7353844176, 353025.72045345634, 
    353484.26990586147, 353979.2211354211, 354525.2490939873, 
    355139.7498342257, 355843.8557025271, 356663.629801992, 
    357631.4794910019, 358787.8106391282, 360182.9218394457, 
    361879.1000027225, 363952.7964885811, 366496.6861477406, 
    369621.27137644263, 373455.5472984944, 378146.0765378612, 
    383853.6872766964, 390747.37492526154, 398969.7454036489, 
    408650.2119602525, 419892.32851658785, 432741.072049003, 
    447161.8464715498, 463024.44657485024, 480093.65789809905, 
    498030.9598808921, 516410.12661481276, 534746.8029916838, 
    552539.1969997368, 569314.2501357066, 584671.911874715, 
    598320.0987101434, 610094.575033394, 619961.1618186664, 
    628001.2651085795, 634384.9540344417, 639337.7564835241, 
    643107.6059626001, 645937.1590839757, 648044.4881868674, 
    649612.7599658957, 650787.5862400703, 651679.730781548, 
    652370.6615476662, 652918.9398215762, 653366.1581002385, 
    653741.820289515, 654067.0475739599, 654357.2537464632, 
    654624.0243004796, 654876.425795648, 655121.9284589196, 655367.075607639, 
    655617.9933422862, 655880.8055427007, 656161.9989865832, 
    656468.7705066153, 656809.3789378689, 657193.5171112532, 
    657632.711612276, 658140.7527263144, 658734.1392924505, 
    659432.5196015472, 660259.080582628, 661240.8191572446, 
    662408.6018472951, 663796.8899500219, 665442.9849438396, 
    667385.6410704525, 669664.3412248911, 672306.6371431696, 
    675333.6255061526, 678758.490268592, 682577.6393162579, 
    686766.4487980406, 691276.7751582905, 696036.150189411, 
    700949.5654461888, 705904.304718029, 710777.6933664678, 
    715447.0037778646, 719800.2260962657, 723746.0464918917, 
    727221.4073701233, 730195.3973882415, 732668.9266861029, 
    734670.5069020693, 736249.1872374053, 737466.1751951701, 
    738386.6963101351, 739073.3381065076, 739581.5524501977, 
    739957.3998424814, 740237.1646795606, 740448.2322099505, 
    740610.6052725415, 740738.571025335, 740842.214488883, 740928.6437615975, 
    741002.9115384212, 741068.6738921457, 741128.6492181175, 
    741184.9350816666, 741239.2286122141, 741292.9836676898, 
    741347.5276162337, 741404.1532501305, 741464.196217688, 
    741529.1055612364, 741600.5120775655, 741680.2977582741, 
    741770.6679106313, 741874.225858766, 741994.0479437615, 742133.754281629, 
    742297.5670801066, 742490.3444578714, 742717.5736776141, 
    742985.302572415, 743299.9864978155, 743668.2257876359, 
    744096.7045641786, 744589.7683796446, 745150.507147212, 
    745780.6104401211, 746478.7862796434, 747240.0635152371, 
    748055.4203571576, 748911.6998479686, 749791.960563583, 750676.340665095, 
    751543.4078009465, 752371.8667728554, 753142.4047077999, 
    753839.3957606371, 754452.1853460883, 754975.7394788448, 
    755410.5661404445, 755761.9615418678, 756038.765943029, 
    756251.8937500599, 756412.9111980649, 756532.8770921787, 
    756621.5640189813, 756687.0731885119, 756735.7755818369, 
    756772.4726738757, 756800.6670154636, 756822.8574391265, 
    756840.8055900643, 756855.7517676572, 756868.5763832394, 
    756879.9155108384, 756890.2411718252, 756899.9166299815, 
    756909.2348394867, 756918.4457340324, 756927.7764363912, 
    756937.4470519153, 756947.6838929524, 756958.7314133344, 
    756970.8636719661, 756984.395923647, 756999.6965101351, 
    757017.1991001244, 757037.4149767013, 757060.9444247163, 
    757088.4860069664, 757120.8417378212, 757158.9153817698, 
    757203.7006721876, 757256.2555026286, 757317.6582625301, 
    757388.9985285756, 757470.976218513, 757564.0815759745, 
    757668.5733951016, 757784.2194452157, 757910.1832945962, 
    758044.9650528944, 758186.3889521703, 758331.6621840862, 
    758477.5172866967, 758620.4337811288, 758756.9179133255, 
    758883.8047762732, 758998.537338509, 759099.3762554163, 759185.505612215, 
    759257.0194539113, 759314.797467602, 759360.3001466271, 
    759395.3272604181, 759421.7841660681, 759441.4913591197, 
    759456.0568764898, 759466.8132195799, 759474.8080115014, 
    759480.8305420347, 759485.4564511714, 759489.0963010335, 
    759492.0394965743, 759494.489724045, 759496.591557175, 759498.449396478, 
    759500.1406933026, 759501.7250222571, 759503.2503999365, 
    759504.7577564807, 759506.2842566308, 759507.8658835711, 759509.53960335, 
    759511.3453126978, 759513.3277096108, 759515.5381794395, 
    759518.0367273436, 759520.8939711009, 759524.1931295637, 
    759528.0318739183, 759532.5238190306, 759537.7993507802, 
    759544.0053480685, 759551.3032363445, 759559.8647838635, 
    759569.8650052763, 759581.4804027707, 759594.824398739, 
    759609.9763365755, 759626.9777274064, 759645.7902986847, 
    759666.2776611302, 759688.195687972, 759711.1905804262, 
    759734.8084016754, 759758.518255278, 759781.748249553, 759803.9309584567, 
    759824.5524399696, 759843.1975612529, 759859.5840337018, 
    759873.579574584, 759885.1997245218, 759894.587624739, 759901.9807437772, 
    759907.6716309184, 759911.9699501641, 759915.1715612361, 
    759917.5377674313, 759919.2850897772, 759920.5837508925, 
    759921.5619948558, 759922.3133478495, 759922.9045144597, 
    759923.3825099897, 759923.7804240965, 759924.1217442716, 
    759924.4234295601, 759924.6980620802, 759924.9553174413, 759925.20299138, 
    759925.4477321098, 759925.6955734324, 759925.9523628332, 
    759926.224100265, 759926.5172641444, 759926.839112249, 759927.197987019, 
    759927.6036307893, 759928.0675111127, 759928.6031385578, 
    759929.2263721101, 759929.9556605145, 759930.8121769937, 
    759931.819773118, 759933.0046646292, 759934.3947495215, 
    759936.0184580323, 759937.904418842, 759940.0711145485, 
    759942.5315153201, 759945.2923912343, 759948.347565486, 
    759951.6749257455, 759955.2348658661, 759958.9699554299, 
    759962.8064873876, 759966.6582350974, 759970.4322918683, 
    759974.0364525057, 759977.3871849921, 759980.4169935331, 
    759983.079957502, 759985.3545260062, 759987.2431689746, 
    759988.7690977511, 759989.9708641713, 759990.8959839047, 
    759991.5947649298, 759992.1152808077, 759992.4999977208, 
    759992.7841057016, 759992.9952721497, 759993.1543459432, 
    759993.2765302284, 759993.3726684866, 759993.4504077373, 
    759993.5151278245, 759993.5706455335, 759993.6197208789, 
    759993.6643991264, 759993.7062525454, 759993.746550352, 
    759993.7863743211, 759993.826705985, 759993.8684985113, 
    759993.9127296251, 759993.9604537791, 759994.0128538568, 
    759994.0712900232, 759994.137350408, 759994.2129043809, 
    759994.3001567496, 759994.4016935565, 759994.5205258508, 
    759994.660108906, 759994.8243365425, 759995.0174898249, 
    759995.2441261869, 759995.5088923747, 759995.8164616178, 
    759996.1698676201, 759996.5712517604, 759997.02173351, 759997.5203192751, 
    759998.0634172321, 759998.6445751017, 759999.2544270995, 
    759999.880949876, 760000.510059141, 760001.1265777921, 760001.7154364876, 
    760002.262974038, 760002.7581448087, 760003.1934239157, 
    760003.5652698579, 760003.8740659823, 760004.1235910592, 
    760004.3201343038, 760004.471450961, 760004.585760327, 760004.6709184368, 
    760004.7338669492, 760004.780358931, 760004.8149183274, 
    760004.8409556655, 760004.8609570975, 760004.8766969207, 
    760004.889425834, 760004.9000241501, 760004.9091170569, 
    760004.9171557393, 760004.9244752194, 760004.9313331875, 
    760004.937937506, 760004.9444654405, 760004.9510781118, 760004.957931597, 
    760004.9651864583, 760004.9730160341, 760004.9816147226, 760004.99120605, 
    760005.0020512503, 760005.014458034, 760005.0287888957, 
    760005.0454698665, 760005.064996748, 760005.0879389865, 
    760005.1149382736, 760005.1467003932, 760005.1839771275, 
    760005.2275353828, 760005.2781464471, 760005.3363137246, 
    760005.4023952544, 760005.4765790787, 760005.5587052718, 
    760005.6481859733, 760005.7439613263, 760005.8444901749, 
    760005.9477913671, 760006.0515446321, 760006.153245274, 
    760006.2504050202, 760006.3407676187, 760006.4225051815, 
    760006.4943716173, 760006.55577778, 760006.6067818669, 760006.6480029098, 
    760006.6804766809, 760006.7054826261, 760006.7243762647, 
    760006.7384538692, 760006.7488613422, 760006.7565492782, 
    760006.7622652249, 760006.766572176, 760006.7698811505, 
    760006.7724855471, 760006.7745920743, 760006.7763463273, 
    760006.7778517308, 760006.7791828311, 760006.7803950915, 
    760006.7815311631, 760006.782625469, 760006.7837073794, 
    760006.7848036035, 760006.7859400553, 760006.7871433825, 
    760006.788442409, 760006.7898694433, 760006.7914616645, 
    760006.7932626136, 760006.7953234583, 760006.7977046778, 
    760006.8004772475, 760006.8037238283, 760006.8075394761, 
    760006.8120322293, 760006.8173190014, 760006.8235245761}, 
  "base" -> <|"lag" -> 73, "sse" -> 5.195940242720658*^12|>, 
  "lowCI" -> <|"lag" -> 64, "sse" -> 2.303082218615106*^12|>, 
  "highCI" -> <|"lag" -> 78, "sse" -> 1.1758314464424566*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3848.5383308694645, 4804.746249560629, 
    6360.731472578267, 8189.3715095135685, 10233.629542473165, 
    12498.610261264243, 14960.345418236891, 17568.978038012858, 
    20259.185686487996, 22956.058189721516, 25581.366780124394, 
    28061.11087221144, 30332.952590495384, 32352.034102436504, 
    34094.13437958276, 35555.70772385271, 36751.08018958211, 
    37707.655947708816, 38460.32746038697, 39046.23026431073, 
    39500.670535919235, 39854.57849816745, 40133.41510368165, 
    40357.17971264252, 40541.078477530245, 40696.4625880855, 
    40831.77538390649, 40953.37211305269, 41066.172742019764, 
    41174.161946362896, 41280.77138552521, 41389.18242769323, 
    41502.58382733403, 41624.412968634584, 41758.60573244901, 
    41909.87852460136, 42084.067020076356, 42288.546026270655, 
    42532.75954936456, 42828.893242673614, 43192.72012731911, 
