{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
    1.5168611335486146*^6, 1.51686120483636*^6, 1.516861280333381*^6, 
    1.5168613591110723*^6, 1.516861439925622*^6, 1.5168615212540627*^6, 
    1.5168616013684995*^6, 1.5168616784500643*^6, 1.5168617507295022*^6, 
    1.5168618166418225*^6, 1.5168618749697516*^6, 1.516861924953345*^6, 
    1.5168619663480453*^6, 1.5168619994143322*^6, 1.5168620248465743*^6, 
    1.5168620436519023*^6, 1.5168620570062147*^6, 1.516862066109975*^6, 
    1.5168620720714792*^6, 1.516862075829809*^6, 1.5168620781213334*^6, 
    1.5168620794833966*^6, 1.5168620802822309*^6, 1.5168620807521383*^6, 
    1.5168620810346047*^6, 1.5168620812111404*^6, 1.5168620813272106*^6, 
    1.5168620814077966*^6, 1.5168620814668094*^6, 1.5168620815120542*^6, 
    1.516862081548167*^6, 1.5168620815781106*^6, 1.5168620816038398*^6, 
    1.5168620816266793*^6, 1.5168620816475628*^6, 1.5168620816671946*^6, 
    1.516862081686087*^6, 1.5168620817046938*^6, 1.516862081723442*^6, 
    1.5168620817426145*^6, 1.5168620817626007*^6, 1.5168620817838*^6, 
    1.5168620818064085*^6, 1.5168620818309514*^6, 1.5168620818577074*^6, 
    1.5168620818871874*^6, 1.5168620819197018*^6, 1.5168620819557484*^6, 
    1.5168620819956274*^6, 1.516862082039754*^6, 1.516862082088298*^6, 
    1.5168620821414748*^6, 1.516862082199157*^6, 1.5168620822611433*^6, 
    1.516862082326855*^6, 1.5168620823955378*^6, 1.5168620824660729*^6, 
    1.516862082537165*^6, 1.5168620826072807*^6, 1.516862082674863*^6, 
    1.51686208273825*^6, 1.5168620827962174*^6, 1.5168620828475098*^6, 
    1.5168620828915278*^6, 1.5168620829280345*^6, 1.516862082957202*^6, 
    1.5168620829796814*^6, 1.5168620829963125*^6, 1.5168620830081278*^6, 
    1.5168620830161893*^6, 1.5168620830214736*^6, 1.516862083024806*^6, 
    1.5168620830268408*^6, 1.5168620830280508*^6, 1.5168620830287593*^6, 
    1.5168620830291787*^6, 1.5168620830294283*^6, 1.516862083029587*^6, 
    1.5168620830296893*^6, 1.5168620830297614*^6, 1.5168620830298127*^6, 
    1.5168620830298525*^6, 1.5168620830298841*^6, 1.5168620830299107*^6, 
    1.5168620830299333*^6, 1.5168620830299535*^6, 1.5168620830299717*^6, 
    1.5168620830299894*^6, 1.516862083030006*^6, 1.5168620830300215*^6, 
    1.5168620830300392*^6, 1.516862083030055*^6, 1.516862083030074*^6, 
    1.5168620830300916*^6, 1.516862083030113*^6, 1.516862083030134*^6, 
    1.5168620830301582*^6, 1.5168620830301845*^6, 1.516862083030213*^6, 
    1.5168620830302467*^6, 1.5168620830302802*^6, 1.516862083030323*^6, 
    1.5168620830303626*^6, 1.5168620830304155*^6, 1.5168620830304627*^6, 
    1.5168620830305237*^6, 1.5168620830305782*^6, 1.5168620830306448*^6, 
    1.516862083030706*^6, 1.516862083030772*^6, 1.5168620830308362*^6, 
    1.5168620830308953*^6, 1.5168620830309624*^6, 1.5168620830309966*^6, 
    1.5168620830310527*^6, 1.516862083031095*^6, 1.5168620830311263*^6, 
    1.5168620830311559*^6, 1.5168620830311775*^6, 1.5168620830311938*^6, 
    1.5168620830312017*^6, 1.5168620830312117*^6, 1.5168620830312148*^6, 
    1.5168620830312176*^6, 1.5168620830312236*^6, 1.5168620830312173*^6, 
    1.516862083031227*^6, 1.5168620830312232*^6, 1.5168620830312208*^6, 
    1.5168620830312264*^6, 1.5168620830312218*^6, 1.516862083031222*^6, 
    1.5168620830312218*^6, 1.5168620830312215*^6, 1.5168620830312215*^6, 
    1.5168620830312215*^6, 1.5168620830312218*^6, 1.5168620830312218*^6, 
    1.516862083031222*^6, 1.5168620830312208*^6, 1.516862083031222*^6, 
    1.5168620830312236*^6, 1.5168620830312201*^6, 1.5168620830312239*^6, 
    1.5168620830312204*^6, 1.5168620830312236*^6, 1.5168620830312208*^6, 
    1.516862083031223*^6, 1.5168620830312222*^6, 1.5168620830312213*^6, 
    1.5168620830312243*^6, 1.516862083031219*^6, 1.516862083031227*^6, 
    1.516862083031216*^6, 1.51686208303123*^6, 1.5168620830312138*^6, 
    1.5168620830312313*^6, 1.5168620830312138*^6, 1.51686208303123*^6, 
    1.5168620830312166*^6, 1.5168620830312262*^6, 1.516862083031222*^6, 
    1.5168620830312201*^6, 1.5168620830312278*^6, 1.516862083031216*^6, 
    1.5168620830312297*^6, 1.5168620830312227*^6, 1.5168620830312222*^6, 
    1.516862083031223*^6, 1.5168620830312215*^6, 1.5168620830312222*^6, 
    1.5168620830312218*^6, 1.5168620830312213*^6, 1.5168620830312227*^6, 
    1.5168620830312201*^6, 1.5168620830312234*^6, 1.51686208303122*^6, 
    1.5168620830312227*^6, 1.5168620830312215*^6, 1.5168620830312206*^6, 
    1.5168620830312215*^6, 1.5168620830312218*^6, 1.5168620830312194*^6, 
    1.5168620830312213*^6, 1.5168620830312213*^6, 1.5168620830312213*^6, 
    1.5168620830312213*^6, 1.5168620830312213*^6, 1.5168620830312213*^6, 
    1.5168620830312213*^6, 1.5168620830312213*^6, 1.5168620830312208*^6, 
    1.5168620830312208*^6, 1.5168620830312213*^6, 1.5168620830312208*^6, 
    1.5168620830312208*^6, 1.5168620830312208*^6, 1.5168620830312213*^6, 
    1.5168620830312208*^6, 1.5168620830312213*^6, 1.5168620830312213*^6, 
    1.5168620830312213*^6, 1.5168620830312213*^6, 1.5168620830312208*^6, 
    1.5168620830312213*^6, 1.5168620830312208*^6, 1.5168620830312215*^6, 
    1.5168620830312201*^6, 1.5168620830312215*^6, 1.5168620830312201*^6, 
    1.5168620830312215*^6, 1.5168620830312201*^6, 1.5168620830312208*^6, 
    1.5168620830312208*^6, 1.5168620830312201*^6, 1.5168620830312208*^6, 
    1.516862083031218*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.5168620830312201*^6, 
    1.5168620830312197*^6, 1.5168620830312201*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.5168620830312201*^6, 1.51686208303122*^6, 1.5168620830312201*^6, 
    1.51686208303122*^6, 1.5168620830312201*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.51686208303122*^6, 1.5168620830312204*^6, 1.5168620830312194*^6, 
    1.5168620830312201*^6, 1.51686208303122*^6, 1.51686208303122*^6, 
    1.5168620830312201*^6, 1.5168620830312194*^6, 1.5168620830312206*^6, 
    1.516862083031219*^6, 1.5168620830312208*^6, 1.5168620830312194*^6, 
    1.5168620830312201*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.0501815152415428*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.365234547531236*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 7.633910154873052*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3832.274987552035, 4631.799512081059, 
    5833.500901849959, 7127.225054203653, 8480.077948744389, 
    9955.238191247332, 11622.686557624042, 13559.374618823593, 
    15863.249646022397, 18663.823154650538, 22133.43223492457, 
    26502.259931160315, 32077.948971154765, 39270.20701581141, 
    48620.46973847372, 60835.5660082069, 76822.2789239714, 97716.39285466846, 
    124895.11432429157, 159956.2600680595, 204642.5376382722, 
    260688.51408542608, 329576.09752607316, 412207.1617141324, 
    508539.73300482455, 617277.7491587835, 735730.8275715613, 
    859942.243246193, 985109.9680380081, 1.1062206098101337*^6, 
    1.2187332811770514*^6, 1.3191361589107304*^6, 1.40525865477296*^6, 
    1.4763137281395132*^6, 1.5327241660199645*^6, 1.575820659210325*^6, 
    1.6074977109959128*^6, 1.6298906136702881*^6, 1.645111689300308*^6, 
    1.6550634540836548*^6, 1.6613312573443404*^6, 1.6651467308801124*^6, 
    1.6674055185016026*^6, 1.6687189500514497*^6, 1.6694798206881415*^6, 
    1.6699267556671614*^6, 1.6701978175933943*^6, 1.6703699656474567*^6, 
    1.670485231506478*^6, 1.670566590608511*^6, 1.670626888134422*^6, 
    1.670673586555003*^6, 1.6707113346352084*^6, 1.6707429402639717*^6, 
    1.6707702061473727*^6, 1.6707944363868474*^6, 1.670816568758232*^6, 
    1.6708372941347845*^6, 1.6708571446851534*^6, 1.6708765509797256*^6, 
    1.6708958782809936*^6, 1.6709154504257683*^6, 1.6709355659077945*^6, 
    1.670956508492642*^6, 1.670978553555956*^6, 1.6710019707035583*^6, 
    1.6710270228210627*^6, 1.6710539614339066*^6, 1.6710830181637686*^6, 
    1.671114392088384*^6, 1.671148233065396*^6, 1.6711846215063536*^6, 
    1.6712235456966578*^6, 1.6712648786271117*^6, 1.6713083571918614*^6, 
    1.6713535673066985*^6, 1.671399939188106*^6, 1.6714467566793975*^6, 
    1.6714931836279994*^6, 1.6715383084174753*^6, 1.6715812044941364*^6, 
    1.671621001816487*^6, 1.671656960518919*^6, 1.6716885364642907*^6, 
    1.6717154278544092*^6, 1.671737594447341*^6, 1.6717552457598883*^6, 
    1.67176879980755*^6, 1.6717788204203707*^6, 1.6717859444207882*^6, 
    1.6717908115075086*^6, 1.671794007551589*^6, 1.6717960278762127*^6, 
    1.67179726162074*^6, 1.6717979941225057*^6, 1.6717984212998254*^6, 
    1.6717986695720442*^6, 1.6717988159753464*^6, 1.6717989051830778*^6, 
    1.6717989621462203*^6, 1.6717990005171774*^6, 1.6717990277716867*^6, 
    1.6717990480988787*^6, 1.6717990639387164*^6, 1.6717990768167446*^6, 
    1.6717990876569964*^6, 1.6717990970552461*^6, 1.6717991054446823*^6, 
    1.6717991131385816*^6, 1.6717991203691252*^6, 1.6717991273167962*^6, 
    1.6717991341287121*^6, 1.671799140930913*^6, 1.6717991478361674*^6, 
    1.671799154949334*^6, 1.6717991623709917*^6, 1.671799170199486*^6, 
    1.6717991785318577*^6, 1.6717991874633138*^6, 1.6717991970857005*^6, 
    1.6717992074841694*^6, 1.6717992187328616*^6, 1.6717992308883753*^6, 
    1.6717992439829637*^6, 1.6717992580156098*^6, 1.6717992729435747*^6, 
    1.6717992886746172*^6, 1.6717993050613399*^6, 1.6717993218987817*^6, 
    1.6717993389276927*^6, 1.671799355843789*^6, 1.671799372313519*^6, 
    1.6717993879960664*^6, 1.6717994025694386*^6, 1.6717994157578945*^6, 
    1.6717994273567002*^6, 1.6717994372495185*^6, 1.671799445415991*^6, 
    1.671799451927709*^6, 1.6717994569343245*^6, 1.6717994606402835*^6, 
    1.6717994632780573*^6, 1.671799465082159*^6, 1.6717994662680565*^6, 
    1.6717994670183684*^6, 1.671799467476937*^6, 1.6717994677493977*^6, 
    1.671799467908394*^6, 1.671799468000852*^6, 1.6717994680553966*^6, 
    1.6717994680886492*^6, 1.6717994681098883*^6, 1.6717994681241964*^6, 
    1.6717994681343636*^6, 1.671799468141945*^6, 1.6717994681478576*^6, 
    1.6717994681526646*^6, 1.6717994681567121*^6, 1.6717994681602232*^6, 
    1.67179946816336*^6, 1.6717994681662386*^6, 1.6717994681689464*^6, 
    1.6717994681715516*^6, 1.671799468174108*^6, 1.6717994681766653*^6, 
    1.6717994681792657*^6, 1.6717994681819463*^6, 1.6717994681847498*^6, 
    1.6717994681877098*^6, 1.671799468190869*^6, 1.671799468194258*^6, 
    1.671799468197918*^6, 1.671799468201878*^6, 1.6717994682061726*^6, 
    1.67179946821082*^6, 1.6717994682158371*^6, 1.6717994682212216*^6, 
    1.6717994682269613*^6, 1.671799468233022*^6, 1.671799468239345*^6, 
    1.671799468245856*^6, 1.6717994682524484*^6, 1.6717994682590147*^6, 
    1.6717994682654124*^6, 1.6717994682715237*^6, 1.671799468277198*^6, 
    1.6717994682823564*^6, 1.6717994682868929*^6, 1.6717994682907606*^6, 
    1.6717994682939725*^6, 1.6717994682965279*^6, 1.6717994682984976*^6, 
    1.6717994682999607*^6, 1.6717994683009968*^6, 1.6717994683017128*^6, 
    1.6717994683021768*^6, 1.671799468302477*^6, 1.6717994683026585*^6, 
    1.6717994683027621*^6, 1.6717994683028301*^6, 1.671799468302865*^6, 
    1.671799468302887*^6, 1.6717994683029*^6, 1.6717994683029084*^6, 
    1.6717994683029135*^6, 1.6717994683029181*^6, 1.6717994683029205*^6, 
    1.6717994683029233*^6, 1.6717994683029237*^6, 1.6717994683029247*^6, 
    1.6717994683029256*^6, 1.6717994683029265*^6, 1.6717994683029272*^6, 
    1.6717994683029277*^6, 1.6717994683029284*^6, 1.671799468302929*^6, 
    1.6717994683029298*^6, 1.6717994683029302*^6, 1.6717994683029312*^6, 
    1.6717994683029316*^6, 1.6717994683029326*^6, 1.6717994683029333*^6, 
    1.671799468302934*^6, 1.6717994683029354*^6, 1.6717994683029358*^6, 
    1.671799468302937*^6, 1.6717994683029382*^6, 1.6717994683029396*^6, 
    1.6717994683029407*^6, 1.6717994683029426*^6, 1.6717994683029442*^6, 
    1.6717994683029456*^6, 1.6717994683029475*^6, 1.6717994683029489*^6, 
    1.6717994683029507*^6, 1.6717994683029521*^6, 1.671799468302954*^6, 
    1.6717994683029547*^6, 1.6717994683029568*^6, 1.6717994683029577*^6, 
    1.6717994683029584*^6, 1.6717994683029596*^6, 1.6717994683029603*^6, 
    1.671799468302961*^6, 1.6717994683029617*^6, 1.671799468302961*^6, 
    1.6717994683029621*^6, 1.6717994683029617*^6, 1.671799468302962*^6, 
    1.6717994683029624*^6, 1.671799468302961*^6, 1.6717994683029633*^6, 
    1.671799468302961*^6, 1.6717994683029628*^6, 1.6717994683029624*^6, 
    1.671799468302961*^6, 1.6717994683029638*^6, 1.6717994683029596*^6, 
    1.6717994683029645*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029621*^6, 
    1.6717994683029621*^6, 1.6717994683029621*^6, 1.6717994683029624*^6, 
    1.6717994683029621*^6, 1.6717994683029624*^6, 1.6717994683029624*^6, 
    1.6717994683029624*^6, 1.6717994683029628*^6, 1.6717994683029624*^6, 
    1.6717994683029626*^6, 1.6717994683029624*^6, 1.6717994683029624*^6, 
    1.6717994683029624*^6, 1.6717994683029624*^6, 1.6717994683029624*^6, 
    1.6717994683029628*^6, 1.6717994683029628*^6, 1.6717994683029628*^6, 
    1.6717994683029628*^6, 1.6717994683029624*^6, 1.671799468302963*^6, 
    1.6717994683029621*^6, 1.671799468302963*^6, 1.6717994683029621*^6, 
    1.6717994683029628*^6, 1.6717994683029628*^6, 1.6717994683029621*^6, 
    1.6717994683029635*^6, 1.6717994683029614*^6, 1.6717994683029638*^6, 
    1.6717994683029642*^6, 1.6717994683029642*^6, 1.6717994683029642*^6, 
    1.6717994683029642*^6, 1.6717994683029642*^6, 1.6717994683029642*^6, 
    1.671799468302965*^6, 1.6717994683029642*^6, 1.6717994683029642*^6, 
    1.6717994683029647*^6, 1.6717994683029642*^6, 1.6717994683029647*^6, 
    1.6717994683029642*^6, 1.671799468302965*^6, 1.6717994683029642*^6, 
    1.671799468302965*^6, 1.6717994683029638*^6, 1.6717994683029652*^6, 
    1.6717994683029638*^6, 1.671799468302965*^6, 1.6717994683029638*^6, 
    1.671799468302965*^6, 1.671799468302964*^6, 1.6717994683029647*^6, 
    1.6717994683029642*^6, 1.6717994683029642*^6, 1.6717994683029647*^6, 
    1.671799468302964*^6, 1.671799468302966*^6, 1.671799468302962*^6, 
    1.6717994683029682*^6, 1.6717994683029638*^6, 1.6717994683029633*^6, 
    1.6717994683029652*^6, 1.671799468302965*^6, 1.6717994683029633*^6, 
    1.6717994683029677*^6, 1.6717994683029614*^6, 1.6717994683029668*^6, 
