{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
    44747.8444938612, 44747.87975519596, 44747.913957514626, 
    44747.94713416384, 44747.97931751299, 44748.01052861547, 
    44748.04073597475, 44748.06993969934, 44748.09817816855, 
    44748.125489012236, 44748.15190490256, 44748.17745643451, 
    44748.20217292405, 44748.226081837056, 44748.24921068067, 
    44748.27158779511, 44748.29323810006, 44748.31418635474, 
    44748.33445626301, 44748.35407028704, 44748.373050948794, 
    44748.3914187782, 44748.409195400876, 44748.42640086533, 
    44748.44305413894, 44748.45917364633, 44748.474777412586, 
    44748.48988258383, 44748.50450529925, 44748.51866214769, 
    44748.53236745762, 44748.545636008224, 44748.55848563155, 
    44748.57092774311, 44748.58297680876, 44748.5946460579, 
    44748.60594712287, 44748.61689345459, 44748.62749504003, 
    44748.63776495922, 44748.6477123404, 44748.657349382054, 
    44748.66668451285, 44748.67572884281, 44748.68449184665, 
    44748.692981648775, 44748.70120899752, 44748.709180437414, 
    44748.716905671434, 44748.72439238013, 44748.731647560075, 
    44748.73868036945, 44748.74549671398, 44748.75210377302, 
    44748.758508958614, 44748.764718457096, 44748.770737806626, 
    44748.77657088431, 44748.78221324365, 44748.78766491354, 
    44748.79293315771, 44748.798025300544, 44748.80294756463, 
    44748.807705860774, 44748.8123057809, 44748.81675259444, 
    44748.82105197113, 44748.8252085172, 44748.82922803982, 
    44748.83311449752, 44748.83687323304, 44748.84050799844, 
    44748.8440236148, 44748.84742363284, 44748.8507124811, 
    44748.853893529704, 44748.856970865236, 44748.859947641395, 
    44748.86282765649, 44748.86561384055, 44748.868309677324, 
    44748.870917686276, 44748.873441395976, 44748.8758836397, 
    44748.87824665262, 44748.88053389059, 44748.88274741068, 
    44748.88488957885, 44748.88696348808, 44748.88897066853, 
    44748.89091361956, 44748.892794868785, 44748.894615560945, 
    44748.89637815163, 44748.898085258916, 44748.89973806868, 
    44748.90133799256, 44748.90288748256, 44748.90438861744, 
    44748.90584185751, 44748.907249149874, 44748.90861269673, 
    44748.90993350074, 44748.91121245349, 44748.91245149981, 
    44748.913652328265, 44748.91481529762, 44748.91594188315, 
    44748.917033793296, 44748.91809168519, 44748.919114586286, 
    44748.92010232876, 44748.92105632154, 44748.92197795908, 
    44748.922868392714, 44748.923728715345, 44748.92455999011, 
    44748.925363332324, 44748.92614004454, 44748.92689033721, 
    44748.92761522926, 44748.92831605178, 44748.92899350141, 
    44748.929648309946, 44748.93028103764, 44748.93089268972, 
    44748.93148385491, 44748.93205520953, 44748.93260774222, 
    44748.93314187182, 44748.933658442555, 44748.93415793853, 
    44748.934641004525, 44748.93510813585, 44748.93555981251, 
    44748.935996721695, 44748.93641940905, 44748.936828117105, 
    44748.93722346531, 44748.9376060738, 44748.93797613374, 44748.9383340854, 
    44748.93868051693, 44748.93901577282, 44748.93934005521, 
    44748.93965388386, 44748.93995769737, 44748.94025152024, 
    44748.94053573432, 44748.94081079228, 44748.941077146774, 
    44748.941335212156, 44748.94158488497, 44748.94182641673, 
    44748.94206023641, 44748.94228677305, 44748.9425062965, 
    44748.94271867336, 44748.942924226, 44748.94312331852}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1387043557002018*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.02399977014711*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.418296354949636*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3799.633612086282, 4437.0483237944445, 
    5398.966421270825, 6398.584863106485, 7361.538784501636, 
    8293.301874080753, 9201.841449491185, 10089.005079874503, 
    10954.986029883605, 11800.103913892624, 12624.839995614653, 
    13429.692598435962, 14215.14041181745, 14981.64661712402, 
    15729.663322495107, 16459.63254538006, 17171.986282355618, 
    17867.14672905303, 18545.526458907807, 19207.528698179078, 
    19853.547517776235, 20483.96804674839, 21099.166663459488, 
    21699.511186043488, 22285.361014034876, 22857.06730290822, 
    23414.973165479685, 23959.4138097737, 24490.71667146787, 
    25009.201653131393, 25515.181146854076, 26008.960284627574, 
    26490.83704647604, 26961.10242327108, 27420.04053628829, 
    27867.928769754602, 28305.037947365458, 28731.632454324415, 
    29147.970344117726, 29554.30351051696, 29950.87781148222, 
    30337.93317016904, 30715.70373084454, 31084.41797556582, 
    31444.29885648371, 31795.563875387044, 32138.42538177754, 
    32473.090299332493, 32799.76065285563, 33118.6334727851, 
    33429.90103915197, 33733.75080686208, 34030.265152007945, 
    34318.984539001256, 34599.78966524916, 34872.93888706539, 
    35138.69318384971, 35397.26835368721, 35648.8635252191, 
    35893.672852704585, 36131.886038105906, 36363.687586971384, 
    36589.25671363628, 36808.7675070023, 37022.38910193855, 
    37230.28582488406, 37432.61732010337, 37629.53869299374, 
    37821.20062772914, 38007.74953088045, 38189.32761189822, 
    38366.07306712742, 38538.12012121327, 38705.59919595877, 
    38868.63699963833, 39027.35663043712, 39181.87766419643, 
    39332.31629408308, 39478.78538621786, 39621.39460312318, 
    39760.25049691787, 39895.45657307557, 40027.11338537224, 
    40155.31865560798, 40280.167328881784, 40401.75164424168, 
    40520.16116486177, 40635.48298441605, 40747.80169987946, 
    40857.199508984835, 40963.756288529825, 41067.5496278796, 
    41168.65494639998, 41267.14550028017, 41363.09249720852, 
    41456.565123212335, 41547.63060516653, 41636.35428168783, 
    41722.79965848081, 41807.02837187969, 41889.100463662486, 
    41969.07417232604, 42047.006130089576, 42122.95137778467, 
    42196.939409338665, 42268.86502375659, 42338.70647797549, 
    42406.53536698263, 42472.42362863136, 42536.43164087684, 
    42598.61527877161, 42659.02883436954, 42717.72517115771, 
    42774.75555837068, 42830.16965931828, 42884.015589780065, 
    42936.33997295621, 42987.18798870788, 43036.603417801896, 
    43084.62869063748, 43131.30492808466, 43176.67197775077, 
    43220.76846665097, 43263.63183277466, 43305.298360606845, 
    43345.8032217794, 43385.18050905489, 43423.46327122941, 
    43460.68354683154, 43496.87239378937, 43532.05992711005, 
    43566.275332116624, 43599.546942842855, 43631.90210155696, 
    43663.367518112194, 43693.96898505636, 43723.73150954541, 
    43752.67934256502, 43780.83601910932, 43808.22435145006, 
    43834.8665270935, 43860.78380107836, 43885.99722199301, 
    43910.52690157696, 43934.39241569869, 43957.61276109647, 
    43980.20636553529, 44002.19114410003, 44023.58428306319, 
    44044.40279185187, 44064.6629216146, 44084.38052465241, 
    44103.570943833794, 44122.249098251355, 44140.42945502841, 
    44158.12607822016, 44175.34704158173, 44192.06939771896, 
    44208.28937613619, 44224.02470756918, 44239.293156656146, 
    44254.109764494606, 44268.48847775976, 44282.44282531777, 
    44295.985957748606, 44309.130610816006, 44321.88910592303, 
    44334.273365646295, 44346.294926321694, 44357.964954318144, 
    44369.2942548555, 44380.2932874517, 44390.97217744438, 44401.34072287565, 
    44411.40841054555, 44421.18442301903, 44430.67765044549, 
    44439.896699858335, 44448.8499052406, 44457.5453322698, 
    44465.99079410198, 44474.19385477059, 44482.16184004587, 
    44489.90184140935, 44497.42073168112, 44504.72516530402, 
    44511.8215790753, 44518.716178663286, 44525.415082272506, 
    44531.92411117917, 44538.24893342631, 44544.39505459971, 44550.367808995, 
    44556.17228409263, 44561.81354928083, 44567.296434722884, 
    44572.62562086047, 44577.8056568439, 44582.84095266198, 
    44587.73572933325, 44592.49418435975, 44597.12030156603, 
    44601.61796499147, 44605.990945360376, 44610.242897185235, 
    44614.37731550708, 44618.39768666556, 44622.30731228587, 
    44626.10819719201, 44629.79555691895, 44633.36881028538, 
    44636.83206775344, 44640.18943769038, 44643.44442308764, 
    44646.60027702236, 44649.660151805714, 44652.62710688389, 
    44655.504103061285, 44658.2940027651, 44660.99957163329, 
    44663.6234841111, 44666.16832580461, 44668.636597649645, 
    44671.03071780184, 44673.35302404364, 44675.60577779874, 
    44677.79116590242, 44679.91130350868, 44681.96825027822, 
    44683.96394728998, 44685.90034103169, 44687.77927435588, 
    44689.60253920455, 44691.371867265276, 44693.08893771576, 
    44694.75537348486, 44696.37272653905, 44697.94253817322, 
    44699.46626986576, 44700.94534738135, 44702.38113053546, 
    44703.77497170829, 44705.12815417725, 44706.44191558586, 
    44707.71747154272, 44708.955995054595, 44710.15861667542, 
    44711.326417248085, 44712.46047421127, 44713.56180764278, 
    44714.63141671603, 44715.67026649992, 44716.679250262314, 
    44717.65931909638, 44718.611330637184, 44719.53612005509, 
    44720.434521397605, 44721.307322304296, 44722.15529436872, 
    44722.97918117735, 44723.77944197357, 44724.55513182796, 
    44725.306176153776, 44726.03347883871, 44726.73794169024, 
    44727.42033810036, 44728.08138682082, 44728.72178405081, 
    44729.34220488553, 44729.9433017609, 44730.52570494868, 
    44731.090023207704, 44731.636844390116, 44732.166736364816, 
    44732.68024832045, 44733.1779119168, 44733.66023290197, 
    44734.127715314855, 44734.58083403334, 44735.020051427055, 
    44735.445814402294, 44735.85855478069, 44736.25869059774, 
    44736.646626039925, 44737.02274754869, 44737.387430855066, 
    44737.7410482201, 44738.08394883803, 44738.41647345183, 
    44738.73894779938, 44739.051694275935, 44739.35501991663, 
    44739.64922324207, 44739.93458495353, 44740.211392623074, 
    44740.47991324995, 44740.740407055135, 44740.99312350952, 
    44741.238309126435, 44741.476198401964, 44741.70701827618, 
    44741.930989661756, 44742.14832510933, 44742.35923180296, 
    44742.56391123999, 44742.762556565554, 44742.95535252371, 
    44743.142485030156, 44743.32412809837, 44743.500446704405, 
    44743.67160622274, 44743.83776474692, 44743.99902491178, 
    44744.15520737922, 44744.30630639594, 44744.45251138057, 
    44744.594012610745, 44744.73097189838, 44744.86354167119, 
    44744.99186355753, 44745.11608431198, 44745.236340354575, 
    44745.35276382303, 44745.46548277301, 44745.574620231724, 
    44745.68029602665, 44745.78262373795, 44745.881712270595, 
    44745.977673343026, 44746.07060846342, 44746.16061749925, 
    44746.24779691921, 44746.33224106215, 44746.41403507832, 
    44746.49326788065, 44746.57002809289, 44746.64439327595, 
    44746.71644179987, 44746.78624774171, 44746.85388652944, 
    44746.91942784443, 44746.98293985463, 44747.04448914244, 
    44747.104138708724, 44747.161947839, 44747.21797814699, 
    44747.27228643108, 44747.324928145805, 44747.37595700004, 
    44747.42542495121, 44747.47338211164, 44747.51987589701, 
    44747.56495523039, 44747.608665360895, 44747.6510482196, 
    44747.69214721299, 44747.732003139, 44747.77065350249, 44747.80813857948, 
    44747.8444938612, 44747.87975519596, 44747.913957514626, 
    44747.94713416384, 44747.97931751299, 44748.01052861547, 
    44748.04073597475, 44748.06993969934, 44748.09817816855, 
    44748.125489012236, 44748.15190490256, 44748.17745643451, 
    44748.20217292405, 44748.226081837056, 44748.24921068067, 
    44748.27158779511, 44748.29323810006, 44748.31418635474, 
    44748.33445626301, 44748.35407028704, 44748.373050948794, 
    44748.3914187782, 44748.409195400876, 44748.42640086533, 
    44748.44305413894, 44748.45917364633, 44748.474777412586, 
    44748.48988258383, 44748.50450529925, 44748.51866214769, 
    44748.53236745762, 44748.545636008224, 44748.55848563155, 
    44748.57092774311, 44748.58297680876, 44748.5946460579, 
    44748.60594712287, 44748.61689345459, 44748.62749504003, 
    44748.63776495922, 44748.6477123404, 44748.657349382054, 
    44748.66668451285, 44748.67572884281, 44748.68449184665, 
    44748.692981648775, 44748.70120899752, 44748.709180437414, 
    44748.716905671434, 44748.72439238013, 44748.731647560075, 
    44748.73868036945, 44748.74549671398, 44748.75210377302, 
    44748.758508958614, 44748.764718457096, 44748.770737806626, 
    44748.77657088431, 44748.78221324365, 44748.78766491354, 
    44748.79293315771, 44748.798025300544, 44748.80294756463, 
    44748.807705860774, 44748.8123057809, 44748.81675259444, 
    44748.82105197113, 44748.8252085172, 44748.82922803982, 
    44748.83311449752, 44748.83687323304, 44748.84050799844, 
    44748.8440236148, 44748.84742363284, 44748.8507124811, 
    44748.853893529704, 44748.856970865236, 44748.859947641395, 
    44748.86282765649, 44748.86561384055, 44748.868309677324, 
    44748.870917686276, 44748.873441395976, 44748.8758836397, 
    44748.87824665262, 44748.88053389059, 44748.88274741068, 
    44748.88488957885, 44748.88696348808, 44748.88897066853, 
    44748.89091361956, 44748.892794868785, 44748.894615560945, 
    44748.89637815163, 44748.898085258916, 44748.89973806868, 
    44748.90133799256, 44748.90288748256, 44748.90438861744, 
    44748.90584185751, 44748.907249149874, 44748.90861269673, 
    44748.90993350074, 44748.91121245349, 44748.91245149981, 
    44748.913652328265, 44748.91481529762, 44748.91594188315, 
    44748.917033793296, 44748.91809168519, 44748.919114586286, 
    44748.92010232876, 44748.92105632154, 44748.92197795908, 
    44748.922868392714, 44748.923728715345, 44748.92455999011, 
    44748.925363332324, 44748.92614004454, 44748.92689033721, 
    44748.92761522926, 44748.92831605178, 44748.92899350141, 
    44748.929648309946, 44748.93028103764, 44748.93089268972, 
    44748.93148385491, 44748.93205520953, 44748.93260774222, 
    44748.93314187182, 44748.933658442555, 44748.93415793853, 
    44748.934641004525, 44748.93510813585, 44748.93555981251, 
    44748.935996721695, 44748.93641940905, 44748.936828117105, 
    44748.93722346531, 44748.9376060738, 44748.93797613374, 44748.9383340854, 
    44748.93868051693, 44748.93901577282, 44748.93934005521, 
    44748.93965388386, 44748.93995769737, 44748.94025152024, 
    44748.94053573432, 44748.94081079228, 44748.941077146774, 
    44748.941335212156, 44748.94158488497, 44748.94182641673, 
    44748.94206023641, 44748.94228677305, 44748.9425062965, 
    44748.94271867336, 44748.942924226, 44748.94312331852}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1387043557002018*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.02399977014711*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.418296354949636*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3799.633612086282, 4437.0483237944445, 
    5398.966421270825, 6398.584863106485, 7361.538784501636, 
    8293.301874080753, 9201.841449491185, 10089.005079874503, 
    10954.986029883605, 11800.103913892624, 12624.839995614653, 
    13429.692598435962, 14215.14041181745, 14981.64661712402, 
    15729.663322495107, 16459.63254538006, 17171.986282355618, 
    17867.14672905303, 18545.526458907807, 19207.528698179078, 
    19853.547517776235, 20483.96804674839, 21099.166663459488, 
