{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    299102.8733793431, 299102.87344772613, 299102.87350232806, 
    299102.8735471929, 299102.87358516315, 299102.8736182638, 
    299102.873647964, 299102.87367537356, 299102.8737013594, 
    299102.8737266344, 299102.87375181325, 299102.8737774723, 
    299102.87380416354, 299102.87383245747, 299102.87386289774, 
    299102.87389610556, 299102.8739328324, 299102.87397392804, 
    299102.87402033934, 299102.8740731623, 299102.8741336089, 
    299102.8742030346, 299102.8742829043, 299102.8743747617, 
    299102.87448014144, 299102.87460053264, 299102.87473722163, 
    299102.8748911516, 299102.8750627589, 299102.875251794, 
    299102.8754571639, 299102.8756768031, 299102.8759076391, 
    299102.87614560855, 299102.87638588884, 299102.8766230792, 
    299102.8768517093, 299102.87706657883, 299102.8772632533, 
    299102.877438413, 299102.8775901252, 299102.8777178752, 
    299102.87782249646, 299102.87790591596, 299102.87797077093, 
    299102.8780200747, 299102.8780568655, 299102.87808394746, 
    299102.878103724, 299102.8781181602, 299102.87812876445, 
    299102.8781366553, 299102.8781426415, 299102.8781472937, 
    299102.87815100694, 299102.8781540571, 299102.8781566372, 
    299102.8781588867, 299102.87816090137, 299102.8781627655, 
    299102.8781645226, 299102.87816624914, 299102.8781679425, 
    299102.8781696868, 299102.8781714928, 299102.87817340926, 
    299102.8781754694, 299102.8781777158, 299102.87818019907, 
    299102.87818297686, 299102.8781861122, 299102.8781896798, 
    299102.87819376006, 299102.8781984447, 299102.878203832, 
    299102.878210025, 299102.87821712694, 299102.8782252371, 
    299102.87823444145, 299102.8782448026, 299102.8782563491, 
    299102.8782690632, 299102.8782828705, 299102.8782976316, 
    299102.8783131393, 299102.8783291205, 299102.8783452511, 
    299102.8783611688, 299102.8783765055, 299102.8783909201, 
    299102.87840410176, 299102.87841584434, 299102.8784260064, 
    299102.8784345646, 299102.8784415707, 299102.8784471543, 
    299102.8784514965, 299102.87845479057, 299102.8784572588, 
    299102.8784590644, 299102.87846038654, 299102.8784613524, 
    299102.8784620624, 299102.8784625879, 299102.8784629897, 
    299102.87846329674, 299102.87846354925, 299102.8784637488, 
    299102.87846392114, 299102.87846407655, 299102.87846420077, 
    299102.8784643316, 299102.8784644478, 299102.8784645622, 
    299102.8784646759, 299102.8784647915, 299102.8784649118, 
    299102.87846503826, 299102.8784651746, 299102.878465323, 
    299102.8784654871, 299102.87846567057, 299102.8784658776, 
    299102.878466113, 299102.87846638233, 299102.87846669136, 
    299102.87846704654, 299102.8784674548, 299102.8784679228, 
    299102.8784684571, 299102.8784690632, 299102.8784697454, 
    299102.8784705053, 299102.87847134186, 299102.87847225, 
    299102.8784732206, 299102.87847424, 299102.87847529026, 299102.87847635, 
    299102.87847739545, 299102.8784784024, 299102.87847934884, 
    299102.8784802138, 299102.8784809843, 299102.87848165084, 
    299102.87848221214, 299102.87848267145, 299102.87848303746, 
    299102.87848332204, 299102.8784835379, 299102.87848369963, 
    299102.87848381745, 299102.87848390517, 299102.8784839669, 
    299102.87848401454, 299102.8784840484, 299102.87848407414, 
    299102.8784840966, 299102.87848410837, 299102.878484129, 
    299102.87848412985, 299102.8784841476, 299102.8784841575, 
    299102.8784841619, 299102.87848416873, 299102.878484178, 
    299102.878484185, 299102.8784841909}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.4129502585054906*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.2677542431743703*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5966672225168234*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3822.675331388008, 4642.969773597434, 
    5998.31068553737, 7619.280557225019, 9498.74626352211, 
    11715.785849602735, 14348.370549693116, 17474.52509797956, 
    21178.776021032438, 25550.221754027298, 30677.369253869318, 
    36641.3893647966, 43507.57237117596, 51315.191120433854, 
    60066.62001784374, 69717.06271276771, 80166.7306077461, 
    91257.41742733293, 102775.27394290325, 114460.83746150168, 
    126026.23852419053, 137178.00198536884, 147642.55993325874, 
    157190.63672900072, 165656.58449252124, 172949.4893067349, 
    179054.50689127954, 184024.7621155295, 187965.99076857435, 
    191017.2834417208, 193331.60509988095, 195059.1746735542, 
    196335.6063617171, 197275.3309566559, 197969.66943917525, 
    198488.2434814806, 198882.25891289406, 199188.40968222806, 
    199432.5819423824, 199632.93798534392, 199802.2768434995, 
    199949.74035480237, 200082.00533523236, 200204.10297101617, 
    200319.98245398136, 200432.90438812244, 200545.72419400094, 
    200661.10557293074, 200781.6910157666, 200910.24791289857, 
    201049.8023286836, 201203.76848472268, 201376.03930660267, 
    201570.6486500219, 201792.52782397834, 202047.69459669897, 
    202343.06227871438, 202686.4676402763, 203086.67322829957, 
    203553.25160190405, 204096.33072899922, 204726.17293082696, 
    205452.5588232217, 206283.96303350705, 207226.53740782326, 
    208282.95606667764, 209451.22797859166, 210723.6304384282, 
    212085.95921378932, 213517.30191248268, 214990.51864961596, 
    216473.53083707407, 217931.3967438572, 219328.99753451592, 
    220634.00770357106, 221819.71216799263, 222867.22467182175, 
    223766.73702329252, 224517.6085906754, 225127.336180034, 
    225609.66036898788, 225982.2121681088, 226264.14595568174, 
    226474.13177537685, 226628.9356839774, 226742.64731601157, 
    226826.47321359784, 226888.93271950915, 226936.27571221627, 
    226972.97054662002, 227002.16252262332, 227026.05365925672, 
    227046.1920674934, 227063.68061057603, 227079.32220165478, 
    227093.71934464708, 227107.34241553553, 227120.57711452176, 
    227133.75841983588, 227147.1959125708, 227161.1937897025, 
    227176.06770934918, 227192.1600190393, 227209.85421845858, 
    227229.5855340304, 227251.8009637365, 227277.04438101634, 
    227305.9776208957, 227339.35746376135, 227378.03762656753, 
    227422.96806623327, 227475.18126863614, 227535.7634094085, 
    227605.8076824611, 227686.34690715102, 227778.26428634964, 
    227882.18415633598, 227998.34893223335, 228126.49382012864, 
    228265.7351792722, 228414.49398472003, 228570.47566406656, 
    228730.72547748638, 228891.77009089955, 229049.8423964425, 
    229201.17031228845, 229342.29457958596, 229470.36928074737, 
    229583.39709014582, 229680.3599363205, 229761.2252233685, 
    229826.83243216807, 229878.6873796318, 229918.70809511308, 
    229948.97030068588, 229971.49214311733, 229988.08259469102, 
    230000.25962905984, 230009.22919387484, 230015.90712988254, 
    230020.96470220698, 230024.88144214344, 230027.99464231974, 
    230030.54025557617, 230032.6840514766, 230034.5440147798, 
    230036.20594009245, 230037.73412366584, 230039.17867306215, 
    230040.5805742733, 230041.9753290378, 230043.39564155255, 
    230044.87354276673, 230046.44216635416, 230048.13734210114, 
    230049.99910228688, 230052.0727868752, 230054.40485380334, 
    230057.05173745583, 230060.08200883708, 230063.57393871294, 
    230067.61566659817, 230072.30508093518, 230077.7483600111, 
    230084.05693293852, 230091.34262110753, 230099.7106558346, 
    230109.250453869, 230120.0243946463, 230132.05521269082, 
    230145.3131979057, 230159.70490763316, 230175.06547520938, 
    230191.1568088372, 230207.6735173469, 230224.25769936445, 
    230240.52214984616, 230256.0800988193, 230270.5777595049, 
    230283.72502415962, 230295.3193412203, 230305.25884310855, 
    230313.54268767248, 230320.25917490234, 230325.56446579844, 
    230329.65651536346, 230332.74894237996, 230335.0490577931, 
    230336.7424311533, 230337.98461088102, 230338.89906304464, 
    230339.57947634245, 230340.0944781585, 230340.49306364654, 
    230340.80967483716, 230341.06839356752, 230341.2861264698, 
    230341.47489989758, 230341.64345480525, 230341.79833190102, 
    230341.94462301297, 230342.08648606864, 230342.22751512966, 
    230342.3710139198, 230342.520209516, 230342.67843182723, 
    230342.84927492315, 230343.03674653234, 230343.2453767408, 
    230343.47980083834, 230343.74564504594, 230344.04973453656, 
    230344.39985062156, 230344.80474241712, 230345.2741136225, 
    230345.81847016636, 230346.44881806514, 230347.17617793806, 
    230348.01088527046, 230348.9616767142, 230350.03457511423, 
    230351.2316535026, 230352.54977077164, 230353.97945690836, 
    230355.50419460336, 230357.10024552065, 230358.73726364906, 
    230360.37976073506, 230361.9894352492, 230363.52811320178, 
    230364.96095308295, 230366.25947206363, 230367.4038768473, 
    230368.3843345577, 230369.2009833777, 230369.86272855825, 
    230370.38513861163, 230370.78785769298, 230371.09203346606, 
    230371.31815491873, 230371.48453987212, 230371.60652710768, 
    230371.6962806983, 230371.76302539572, 230371.81351760353, 
    230371.85257314343, 230371.8835775216, 230371.90889713724, 
    230371.93019213728, 230371.94864290857, 230371.96510665672, 
    230371.98022423702, 230371.99449390033, 230372.0083220324, 
    230372.0220590543, 230372.03602641425, 230372.05053754867, 
    230372.0659151752, 230372.08250682394, 230372.10069914846, 
    230372.12092893088, 230372.1436421471, 230372.16937984014, 
    230372.1987976125, 230372.2326416187, 230372.2717500595, 
    230372.31705090578, 230372.36954773217, 230372.4302898878, 
    230372.50032558173, 230372.580635103, 230372.67204393074, 
    230372.77511416288, 230372.89002776696, 230373.0164664751, 
    230373.15350816594, 230373.29955611337, 230373.45232661365, 
    230373.60890968598, 230373.76591162736, 230373.91967452716, 
    230374.06656024785, 230374.20325633237, 230374.32706235672, 
    230374.43610979998, 230374.52948157216, 230374.60720982734, 
    230374.6701588188, 230374.7198271689, 230374.75809627946, 
    230374.78698649362, 230374.80845233164, 230374.82423971378, 
    230374.83580863712, 230374.8443163058, 230374.8506397936, 
    230374.85542081093, 230374.85911690074, 230374.86204944277, 
    230374.8644429111, 230374.86645476226, 230374.8681968677, 
    230374.86975036224, 230374.87117591553, 230374.87252067323, 
    230374.8738229639, 230374.87511583578, 230374.87642948932, 
    230374.87779333902, 230374.87923761018, 230374.8807947914, 
    230374.8825009755, 230374.8843968386, 230374.88652393638, 
    230374.88893249558, 230374.89168351673, 230374.8948461638, 
    230374.8984980938, 230374.9027251735, 230374.90762022702, 
    230374.9132799969, 230374.9198010894, 230374.9272734064, 
    230374.93577240434, 230374.94534884076, 230374.95601832593, 
    230374.96774981183, 230374.9804566485, 230374.99398968474, 
    230375.00813669263, 230375.02262765093, 230375.03714835708, 
    230375.05136110226, 230375.06493067837, 230375.07755203283, 
    230375.088976867, 230375.09903436303, 230375.1076413754, 
    230375.1148025592, 230375.1205992777, 230375.12517085765, 
    230375.12869167753, 230375.13134831705, 230375.1333214251, 
    230375.13477194103, 230375.1358343503, 230375.13661530975, 
    230375.13719550072, 230375.13763394908, 230375.13797274738, 
    230375.13824143045, 230375.13846060837, 230375.13864474068, 
    230375.1388041029, 230375.13894613148, 230375.13907639455, 
    230375.13919920288, 230375.13931805448, 230375.1394359847, 
    230375.1395557316, 230375.1396799793, 230375.13981147174, 
    230375.1399531578, 230375.14010830037, 230375.14028058195, 
    230375.14047376905, 230375.14069236623, 230375.1409419083, 
    230375.14122861647, 230375.1415594749, 230375.14194221477, 
    230375.14238515607, 230375.14289700548, 230375.1434863697, 
    230375.1441613411, 230375.14492855116, 230375.1457925741, 
    230375.1467545957, 230375.14781184873, 230375.14895628084, 
    230375.15017452888, 230375.15144727245, 230375.15275034966, 
    230375.15405542467, 230375.15533216827, 230375.15655048873, 
    230375.1576831193, 230375.15870789316, 230375.15960960032, 
    230375.16038094077, 230375.1610224549, 230375.16154152525, 
    230375.16195073267, 230375.1622657473, 230375.16250336653, 
    230375.16267978185, 230375.16280940716, 230375.1629043292, 
    230375.16297407213, 230375.1630258699, 230375.16306499246, 
    230375.16309522092, 230375.16311916691, 230375.1631387066, 
    230375.1631551123, 230375.16316929512, 230375.16318194033, 
    230375.16319352406, 230375.16320445144, 230375.1632149961, 
    230375.16322549578, 230375.16323612194, 230375.1632471474, 
    230375.16325880826, 230375.16327137314, 230375.16328511853, 
    230375.1633003761, 230375.16331747442, 230375.1633368152, 
    230375.1633588829, 230375.16338422103, 230375.1634134494, 
    230375.16344724342, 230375.16348633444, 230375.16353148286, 
    230375.16358344624, 230375.16364292527, 230375.16371050343, 
    230375.16378657037, 230375.1638712299, 230375.1639642198, 
    230375.16406483695, 230375.16417188494, 230375.16428368381, 
    230375.16439808585, 230375.16451261798, 230375.16462462986, 
    230375.16473146045, 230375.16483075148, 230375.16492054646, 
    230375.16499953181, 230375.16506706888, 230375.16512322664, 
    230375.16516863328, 230375.16520443326, 230375.1652319817, 
    230375.16525275068, 230375.165268164, 230375.16527948924, 
    230375.16528778043, 230375.165293869, 230375.16529838764, 
    230375.16530180429, 230375.16530443841, 230375.16530652804, 
    230375.16530823152, 230375.16530965542, 230375.1653109023, 
    230375.16531198722, 230375.16531300655, 230375.16531395595, 
    230375.1653148731, 230375.16531578352, 230375.16531670722, 
    230375.16531766503, 230375.16531867697, 230375.16531976784, 
    230375.16532095993, 230375.16532228247, 230375.16532376414, 
    230375.1653254396, 230375.16532735038, 230375.16532954355, 
    230375.16533207227, 230375.16533499528, 230375.1653383784, 
    230375.16534228023, 230375.16534676298, 230375.16535189375, 
    230375.16535772648, 230375.16536428855, 230375.16537158634, 
    230375.16537960063, 230375.1653882715, 230375.16539749166, 
    230375.16540711658, 230375.16541696357, 230375.16542681766, 
    230375.16543644975, 230375.16544563492, 230375.1654541677, 
    230375.16546188077, 230375.16546866414, 230375.16547446465, 
    230375.16547928256, 230375.16548317802, 230375.16548625287, 
    230375.1654886165, 230375.1654903924, 230375.1654917158, 
    230375.16549269203, 230375.1654933935, 230375.1654939074, 
    230375.16549429798, 230375.16549458983, 230375.16549481003, 
    230375.1654949892, 230375.16549513672, 230375.16549525672, 
    230375.16549536109, 230375.16549545567, 230375.16549554275, 
    230375.1654956219, 230375.1654956981, 230375.16549577497, 
    230375.1654958551, 230375.1654959378, 230375.16549602355, 
    230375.1654961157}, "base" -> <|"lag" -> 447, 
