{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    698156.387143618, 698159.820340305, 698163.0651944834, 698166.1214741948, 
    698168.9923782042, 698171.6874805451, 698174.2173843662, 
    698176.5927651923, 698178.8244482998, 698180.923343407, 
    698182.9002735125, 698184.7658160384, 698186.5301816959, 
    698188.2031272354, 698189.7938941043, 698191.3111682847, 
    698192.7630602247, 698194.1570993781, 698195.5002392933, 
    698196.7988715887, 698198.0588388009, 698199.2854660912, 
    698200.4835678455, 698201.6574701788, 698202.8110294661, 
    698203.947644081, 698205.0702654163, 698206.1814066912, 
    698207.2831468158, 698208.3771329138, 698209.4645823723, 
    698210.5462841943, 698211.6226026986, 698212.6934838864, 
    698213.7584641814, 698214.816689064, 698215.8669336943, 
    698216.9076346942, 698217.9369317212, 698218.9527068562, 
    698219.952649602, 698220.934321427, 698221.8952168064, 698222.8328418114, 
    698223.744784292, 698224.6287868643, 698225.4828077761, 
    698226.3050844598, 698227.0941752852, 698227.8489980819, 
    698228.5688512973, 698229.2534170474, 698229.9027528972, 
    698230.517278827, 698231.0981053985, 698231.6452042464, 
    698232.1591570609, 698232.641673172, 698233.094645631, 698233.5199818069, 
    698233.9196165284, 698234.2955006924, 698234.6495693957, 
    698234.983714298, 698235.2997617584, 698235.599457472, 698235.8844547421, 
    698236.1563077748, 698236.4164680025, 698236.6662830687, 
    698236.9069978866, 698237.139756721, 698237.3656053965, 
    698237.5854981699, 698237.800297917, 698238.0107786811, 698238.217631444, 
    698238.4214652176, 698238.6228094607, 698238.8221147605, 
    698239.0197538361, 698239.2160221124, 698239.4111379369, 
    698239.6052428198, 698239.7984023408, 698239.9906067213, 698240.18177285, 
    698240.3717471252, 698240.5603097541, 698240.7471796231, 
    698240.932021963, 698241.1144569005, 698241.2940690382, 
    698241.4704194402, 698241.643057352, 698241.8115339077, 
    698241.9754148348, 698242.1342938116, 698242.2878028984, 
    698242.4356226225, 698242.5774955377, 698242.7132229764, 
    698242.8426779262, 698242.9658011894, 698243.0826024581, 
    698243.1931554684, 698243.297655429, 698243.396099526, 698243.4885930892, 
    698243.5754417828, 698243.6569870061, 698243.7335656204, 
    698243.8055275823, 698243.8732225129, 698243.9369980244, 
    698243.9971937463, 698244.0541378132, 698244.1081438437, 
    698244.1595089586, 698244.2085126205, 698244.2554158168, 
    698244.3004610208, 698244.34387223, 698244.3858553665, 698244.4265989, 
    698244.466274352, 698244.5050369856, 698244.5430264925, 
    698244.5803674783, 698244.6171697346, 698244.65352867, 698244.6895256117, 
    698244.7252277794, 698244.7606884653, 698244.7959471466, 
    698244.8310293348, 698244.8659468088, 698244.9006978616, 
    698244.9352673665, 698244.9696275269, 698245.0037385412, 
    698245.0375494394, 698245.0709995832, 698245.1040199068, 698245.13653551, 
    698245.1684662574, 698245.1997305666, 698245.2302468797, 
    698245.2599362789, 698245.2887246961, 698245.3165451831, 
    698245.3433396609, 698245.3690606261, 698245.3936721517, 
    698245.4171506476, 698245.439484983, 698245.4606764528}, 
  "base" -> <|"lag" -> 74, "sse" -> 8.664337163499817*^12|>, 
  "lowCI" -> <|"lag" -> 66, "sse" -> 3.365391200126019*^12|>, 
  "highCI" -> <|"lag" -> 83, "sse" -> 1.7669262392084707*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.252, "timeSeries" -> {3685.002, 3820.5022225833245, 
    4566.841088212846, 5691.491167999895, 6875.033331592751, 
    8042.076375956847, 9202.12250897431, 10365.125595799704, 
    11534.548466198343, 12712.838773288411, 13903.177579090283, 
    15109.365316760975, 16335.630059016472, 17586.586762725172, 
    18867.24021508024, 20182.987384892618, 21539.616326874802, 
    22943.305127437776, 24400.617726272314, 25918.495029536083, 
    27504.23995034302, 29165.49034281829, 30910.181055253903, 
    32746.487489649837, 34682.75190847313, 36727.387128080205, 
    38888.75686319161, 41175.031400693064, 43594.017602880456, 
    46152.96619064327, 48858.358077031444, 51715.6763148553, 
    54729.17011322133, 57901.6212729132, 61234.12440347414, 
    64725.89364223064, 68374.11074047752, 72173.82659649519, 
    76117.92689161777, 80197.17997799971, 84400.3579628802, 
    88714.44754118967, 93124.93284886648, 97616.15348298076, 
    102171.71287463568, 106774.92346759085, 111409.26668696803, 
    116058.84373278602, 120708.79899166393, 125345.69456024257, 
    129957.82174101101, 134535.44055565374, 139070.9413914842, 
    143558.0551404396, 147983.69191260898, 152341.8344874899, 
    156634.69471414963, 160866.51126158144, 165042.6422158464, 
    169169.83959532605, 173256.24165172025, 177311.19784323272, 
    181345.08988501073, 185369.18105782167, 189395.48708183022, 
    193436.66228388605, 197505.90002181605, 201616.84296114685, 
    205783.49728748112, 210020.14915816096, 214341.27291307712, 
    218761.42987212725, 223295.14917110355, 227956.7862900659, 
    232760.3547581758, 237719.32630579715, 242846.39829915762, 
    248153.22732797958, 253650.12872359218, 259345.75441045998, 
    265246.7396281285, 271357.3492971678, 277679.12876507046, 
    284210.56626384374, 290946.8096327635, 297879.4388424859, 
    304996.3233579899, 312281.58113018656, 319715.675498798, 
    327275.6230949039, 334935.35287328216, 342666.198078449, 
    350437.5085496453, 358217.36267007596, 365973.3503400844, 
    373673.38887237775, 381286.5346798698, 388783.74997679715, 
    396138.58656338276, 403327.7576388269, 410331.5742742895, 
    417134.2343616339, 423723.9563604224, 430092.9619613584, 
    436237.34672861884, 442158.4947895127, 447847.35957329697, 
    453302.83545956935, 458535.33941397275, 463557.5056659783, 
    468382.5997746829, 473024.7201392926, 477498.6939925472, 
    481819.7744150687, 486003.3547147281, 490064.743309189, 
    494018.9878415498, 497880.7368958157, 501664.1329509269, 
    505382.72925745684, 509049.424838953, 512676.4122629574, 
    516275.1312292684, 519856.22318545217, 523429.48591510183, 
    527003.8210100653, 530587.1753755852, 534186.476589476, 
    537807.5612171199, 541455.0930418089, 545132.4804015505, 
    548841.7984156064, 552583.7122447004, 556357.4128996829, 
    560160.5668262526, 563989.2978364993, 567838.195425279, 571700.35989895, 
    575567.4875598528, 579430.0083470778, 583277.2619162839, 
    587097.7208681314, 590879.2529023536, 594609.412854257, 
    598275.7563565645, 601866.1607747589, 605369.1396582254, 
    608774.1376617209, 612071.7903604364, 615254.138468576, 
    618314.7888434697, 621249.0141943845, 624053.7913507402, 
    626727.7813868015, 629271.2507566633, 631685.950784852, 
    633974.9653737149, 636143.8564728951, 638193.5792103189, 
    640127.3081185082, 641952.3420026925, 643676.4487517404, 
    645307.2293913658, 646852.1976456775, 648318.7633415745, 
    649714.1456317145, 651045.294398542, 652318.8358364955, 
    653541.0371590551, 654717.785299872, 655854.576256962, 656956.5124325618, 
    658028.3055479755, 659074.2823965062, 660098.3935365103, 
    661104.2201052316, 662094.9815082797, 663073.5402368935, 
    664042.4049849514, 665003.731999547, 665959.323790259, 666910.6268955923, 
    667858.7261087743, 668804.3442618868, 669747.8374870471, 
    670689.195942865, 671628.0462394828, 672563.6615085094, 
    673494.9750194134, 674420.6022884384, 675338.8711781952, 
    676247.8603430768, 677145.4452686496, 678029.3531419131, 
    678897.2224809888, 679746.6675948531, 680575.3458347999, 
    681381.0236940596, 682161.6396900916, 682915.3613045963, 
    683640.6332998724, 684336.2154326995, 685001.2081201569, 
    685635.0653250372, 686237.5946491717, 686808.9458410419, 
    687349.5884166965, 687860.2805711599, 688342.0322718836, 
    688796.3775398616, 689223.8329482507, 689625.32668086, 690002.6271715811, 
    690357.5714604144, 690691.9315347811, 691007.4327825531, 
    691305.7531904624, 691588.5078799536, 691857.2352583173, 
    692113.3881027298, 692358.3285461642, 692593.3258132841, 
    692819.5560135535, 693038.1034881223, 693249.9628693678, 
    693456.0422808898, 693657.1660198297, 693854.0775931687, 
    694047.4423607662, 694237.8499413715, 694425.8157450065, 
    694611.7820747431, 694796.1193621473, 694979.1262734791, 
    695161.0300590793, 695341.9866609185, 695522.0809577478, 
    695701.3275729851, 695879.6721013718, 696056.9934236429, 
    696233.1069320736, 696407.7692484343, 696580.683962967, 
    696751.5093248332, 696919.86706487, 697085.3525803122, 697247.5461785854, 
    697406.025030243, 697560.3754582873, 697710.2050434763, 
    697855.1539055192, 697994.9051202715, 698129.1932033102, 
    698257.810770591, 698380.6130223088, 698497.5195415646, 
    698608.5144895094, 698713.6438189847, 698813.0111352537, 
    698906.7718390413, 698995.1261986948, 699078.3690504516, 
    699156.6089152822, 699230.0277326957, 699298.9591034076, 
    699363.7478932382, 699424.725904111, 699482.2152763214, 
    699536.5284273138, 699587.9653330031, 699636.8111038923, 
    699683.3344555602, 699727.7868856459, 699770.4023621822, 
    699811.3973122713, 699850.9710510126, 699889.3061105513, 699926.56896344, 
    699962.9105141977, 699998.4667436834, 700033.3592649429, 
    700067.6957221103, 700101.5701220288, 700135.063192308, 700168.24253189, 
    700201.1626863494, 700233.8652702426, 700266.3790221454, 
    700298.7198694502, 700330.8910854257, 700362.8835755291, 
    700394.6763457381, 700426.2369345694, 700457.5223830754, 
    700488.480369026, 700519.0504820645, 700549.1658525469, 
    700578.7549529161, 700607.7436038211, 700636.0571402004, 
    700663.6225774821, 700690.3707715155, 700716.2384057981, 
    700741.1698545881, 700765.1186884051, 700788.0488289504, 
    700809.9353412113, 700830.7647659051, 700850.5350649593, 
    700869.2551906819, 700886.9443493672, 700903.6308848817, 
    700919.3510769408, 700934.1577195672, 700948.0708843989, 
    700961.1236569035, 700973.3757929476, 700984.8889861384, 
    700995.7225709402, 701005.9341192826, 701015.5794267955, 
    701024.7120347575, 701033.3828036084, 701041.6396455325, 
    701049.5273890103, 701057.0877082152, 701064.3591539672, 
    701071.3771981364, 701078.1743335603, 701084.7801675292, 
    701091.2215458836, 701097.522650158, 701103.7050886542, 
    701109.7879923191, 701115.7880689019, 701121.7196695434, 
    701127.5948109855, 701133.4231861444, 701139.2121975169, 
    701144.9669633512, 701150.6903337692, 701156.3829210146, 
    701162.0431402432, 701167.6673000308, 701173.2497081938, 
    701178.7828167266, 701184.2573785937, 701189.6627532806, 
    701194.9871506569, 701200.2179643952, 701205.3421259813, 
    701210.3464762553, 701215.2181533128, 701219.9449762563, 
    701224.5158047216, 701228.9208513529, 701233.1519483983, 
    701237.2027678662, 701241.0689382602, 701244.7481221315, 
    701248.2399994344, 701251.546186783, 701254.6700904383, 
    701257.6167504184, 701260.3926094528, 701263.0069535198, 
    701265.4634149072, 701267.7679138535, 701269.9310091902, 
    701271.9635963625, 701273.8761585844, 701275.6788683108, 
    701277.3815834277, 701278.9937613666, 701280.5243855694, 
    701281.9819194562, 701283.3742806583, 701284.7088304163, 
    701285.9923764936, 701287.2311831388, 701288.4309888474, 
    701289.5970292783, 701290.7340366491, 701291.8462828145, 
    701292.937584161, 701294.0113193521, 701295.0704417503, 
    701296.1174844061, 701297.1545690384, 701298.1834092904, 
    701299.205313598, 701300.2211872803, 701301.2315345884, 
    701302.2364650592, 701303.2357010201, 701304.2285917182, 
    701305.2141320608, 701306.190989582, 701307.1575368654, 
    701308.1118988752, 701309.0519895655, 701309.975583657, 
    701310.8803705093, 701311.7640372674, 701312.6243039255, 
    701313.4590224762, 701314.2662238008, 701315.0441769934, 
    701315.7914386238, 701316.5068894604, 701317.1897564738, 
    701317.8396244446, 701318.456434485, 701319.0404693831, 701319.592331894, 
    701320.1129073087, 701320.6033287885, 701321.0652269433, 
    701321.4992540736, 701321.9064629204, 701322.2887153224, 
    701322.647932223, 701322.98596317, 701323.3046030519, 701323.6055918674, 
    701323.8905995403, 701324.1612125015, 701324.4189247827, 
    701324.6651345524, 701324.9011418682, 701325.128149474, 
    701325.3472640476, 701325.5594996957, 701325.7657788964, 
    701325.9669432149, 701326.1637455424, 701326.3568606423, 
    701326.546885686, 701326.7343431299, 701326.9196812906, 701327.10327557, 
    701327.2854292924, 701327.4663740236, 701327.6462699566, 
    701327.8252064638, 701328.0032029543, 701328.1802103436, 
    701328.3561131682, 701328.5307333029, 701328.7038344966, 
    701328.875128058, 701329.0442808938, 701329.2109237433, 
    701329.3746615509, 701329.5350845358, 701329.6917799637, 
    701329.8443443336, 701329.9923956043, 701330.1355838988, 
    701330.2736008065, 701330.406187326, 701330.5331459934, 
    701330.6543370695, 701330.7696855415, 701330.8791794063, 
    701330.9828679576, 701331.0808565728, 701331.1733016896, 
    701331.2604029913, 701331.3424459604, 701331.4195483883, 
    701331.4918976869, 701331.5598230792, 701331.6236645667, 
    701331.6837496615, 701331.7403964432, 701331.7939132915, 
    701331.8445963073, 701331.8927268904, 701331.9385700636, 
    701331.9823739765, 701332.0243694081, 701332.0647698923, 
    701332.103771785, 701332.1415553784, 701332.1782849225, 
    701332.2141093775, 701332.249162816, 701332.283565389, 701332.3174233192, 
    701332.3508295049, 701332.3838637106, 701332.4165927111, 
    701332.4490705741, 701332.4813385394, 701332.51342519, 701332.545346406, 
    701332.5771056184, 701332.6086940609, 701332.6400910435, 
    701332.6712647652, 701332.702172963, 701332.7327639519, 
    701332.7629782363, 701332.7927495914, 701332.8220073787, 
    701332.8506780814, 701332.8786878008, 701332.9059641152, 
    701332.9324383785, 701332.9580477794, 701332.9827368264, 
    701333.0064591264, 701333.0291784958, 701333.0508698046, 
    701333.0715192655, 701333.0911243451, 701333.1096933864, 
    701333.1272450001, 701333.1438066742}, 
  "base" -> <|"lag" -> 71, "sse" -> 8.44552240198523*^12|>, 
  "lowCI" -> <|"lag" -> 63, "sse" -> 3.2313897247213647*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 1.7397567547506027*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3819.6506614952386, 4557.404025256911, 
    5662.370160212172, 6816.201808319989, 7944.393340814733, 
    9058.210465929225, 10170.144472018106, 11286.318880005834, 
    12411.778757955457, 13552.27647524691, 14714.199715508037, 
    15904.408766353761, 17130.227366877487, 18399.48128199063, 
    19720.536423147118, 21102.33036839356, 22554.398175216273, 
    24086.886315676806, 25710.549144455457, 27436.723969736537, 
    29277.273792312917, 31244.494402120687, 33350.976791996705, 
    35609.418582763225, 38032.38061798758, 40631.98582882401, 
    43419.55964558113, 46405.21887300385, 49597.41794154984, 
    53002.46866566542, 56624.056705615236, 60462.781844086596, 
    64515.75499734293, 68776.28546372199, 73233.69619588488, 
    77873.2947838984, 82676.52111296423, 87621.29336423703, 
