{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    37841.12373157499, 37841.402247986836, 37841.691616684286, 
    37841.9940861447, 37842.31187540017, 37842.64715417389, 
    37843.00200881249, 37843.378393137486, 37843.77806358768, 
    37844.20250036256, 37844.65281117173, 37845.12963168688, 
    37845.63301910557, 37846.162349256054, 37846.71622298779, 
    37847.29240387821, 37847.88778326779, 37848.498394355716, 
    37849.11947914538, 37849.745612256986, 37850.370667515155, 
    37850.9871549012, 37851.58831705508, 37852.16849455617, 37852.7226322404, 
    37853.246405904116, 37853.73644876414, 37854.19047097576, 
    37854.607287734, 37854.98676746816, 37855.32972486663, 
    37855.637767786786, 37855.91311710388, 37856.15841376159, 
    37856.37654350622, 37856.57047971853, 37856.74315663331, 
    37856.89737518366, 37857.03574170714, 37857.16063113005, 
    37857.274175086866, 37857.378266381515, 37857.4745738474, 
    37857.564565085704, 37857.64953110223, 37857.73061340577, 
    37857.808828471105, 37857.88509268064, 37857.96024196989, 
    37858.03505104321, 37858.11024945458, 37858.18653439953, 
    37858.26458143805, 37858.34505201752, 37858.428598128216, 
    37858.5158638436, 37858.607483309665, 37858.70407524821, 
    37858.80623295833, 37858.91451043212, 37859.029403684595, 
    37859.15132811762, 37859.280592090596, 37859.4173677969, 
    37859.56166131189, 37859.71328325179, 37859.87182395169, 
    37860.0366350891, 37860.2068198208, 37860.381238477625, 
    37860.558527664994, 37860.737137371136, 37860.915321142, 
    37861.090952020764, 37861.26211286123, 37861.427199433056, 
    37861.58478253435, 37861.73364256539, 37861.87283417369, 
    37862.00171971753, 37862.11997581723, 37862.22757771566, 
    37862.32476890065, 37862.412016682145, 37862.48996037971, 
    37862.55935780704, 37862.6210353088, 37862.67584165782, 
    37862.724613044535, 37862.768146929266, 37862.80718390982, 
    37862.84239883857, 37862.87439668817, 37862.90371403725, 37862.930823554, 
    37862.95614048501, 37862.98002982985, 37863.00281381708, 
    37863.02477916451, 37863.046184003324, 37863.06726315871, 
    37863.08823415061, 37863.109301357326, 37863.130659857365, 
    37863.152498281976, 37863.17500091863, 37863.198349061284, 
    37863.222721515645, 37863.24829392017, 37863.275237296475, 
    37863.30371537598, 37863.33388042296, 37863.36586859041, 
    37863.39979322738, 37863.43573750518, 37863.47374721356, 37863.513821351, 
    37863.55590501031, 37863.59988217593, 37863.64557070525, 
    37863.69272019398, 37863.741013881, 37863.790073497184, 
    37863.83946968155, 37863.888719387374, 37863.93723698055, 
    37863.98449470262, 37864.03005167932, 37864.07351535511, 
    37864.114552101506, 37864.15290422267, 37864.188398859085, 
    37864.22094980969, 37864.2505533644, 37864.27727948938, 
    37864.30125956339, 37864.32267199933, 37864.341727369254, 
    37864.358654659925, 37864.37368870816, 37864.38706082571, 
    37864.39899104952, 37864.40968378105, 37864.419324886694, 
    37864.428080855745, 37864.436099437175, 37864.443510355624, 
    37864.45042789901, 37864.45695196998, 37864.46317108685, 
    37864.46916363225, 37864.47500018361, 37864.48074492358, 
    37864.486457170846, 37864.492192591104, 37864.49800422273, 
    37864.50394326534, 37864.51005965551, 37864.51640243654, 
    37864.52301990198, 37864.529959414074, 37864.53726697636, 
    37864.544986586734, 37864.55315908103, 37864.56182071089, 
    37864.571001737815, 37864.58072418484, 37864.59099963484, 
    37864.60182745513, 37864.61319215375, 37864.62506181916, 
    37864.63738688653, 37864.6500994906, 37864.66311389471, 
    37864.67632792384}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1470807742285709*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.083104156130871*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4292677702925662*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3802.9119497479264, 4449.7349358381725, 
    5409.610268836682, 6382.4395532828175, 7284.36022498835, 
    8114.333037971666, 8877.303865047348, 9574.541558454817, 
    10207.282233723112, 10778.212983723326, 11291.27215762836, 
    11751.18937332878, 12163.120018943166, 12532.36535449962, 
    12864.154261725818, 13163.482337561602, 13435.007181793997, 
    13682.991676983922, 13911.285690766717, 14123.336516952591, 
    14322.218473095938, 14510.673750539894, 14691.158728806653, 
    14865.891772253097, 15036.899582165115, 15206.060470920489, 
    15375.143704780025, 15545.84435643661, 15719.813084244313, 
    15898.681050483248, 16084.07920061233, 16277.651508752726, 
    16481.061449282664, 16695.99061624075, 16924.128352069245, 
    17167.151196288938, 17426.69100697196, 17704.290489299354, 
    18001.34634406704, 18319.039883493155, 18658.257163654467, 
    19019.50149960427, 19402.803370139405, 19807.634158292225, 
    20232.831804320485, 20676.547388317642, 21136.222832220225, 
    21608.606622224575, 22089.815279036517, 22575.441762540868, 
    23060.708869564744, 23540.66012652116, 24010.213291436772, 
    24463.733663102757, 24896.636182122063, 25305.61592838158, 
    25688.193332630566, 26042.702012715657, 26368.3346816224, 
    26665.109596210437, 26933.774060557924, 27175.67326197339, 
    27392.60321893265, 27586.662548200296, 27760.115300038407, 
    27915.273532592277, 28054.404540451033, 28179.6638713988, 
    28293.052466439065, 28396.394370176997, 28491.33076497173, 
    28579.3257722559, 28661.68013665735, 28739.549219882134, 
    28813.963444571815, 28885.848861892824, 28956.047000311097, 
    29025.33324724431, 29094.433423167222, 29164.0383856974, 
    29234.816374703274, 29307.423304469554, 29382.510707747206, 
    29460.731076340075, 29542.74048872144, 29629.198035523972, 
    29720.7617050217, 29818.080237276023, 29921.780495191495, 
    30032.450122907736, 30150.61539471422, 30276.714370570437, 
    30411.066054131927, 30553.83716964454, 30705.0078944505, 
    30864.33961139733, 31031.3475180569, 31205.281675340775, 
    31385.12026460804, 31569.57754914356, 31757.129605023827, 
    31946.05779144416, 32134.509357459785, 32320.5717814324, 
    32502.29617348069, 32677.53045334619, 32844.53310382625, 
    33002.06178576888, 33149.19643443151, 33285.33233246395, 
    33410.195676176176, 33523.82879667234, 33626.55163301649, 
    33718.910155907724, 33801.61923947848, 33875.50545336801, 
    33941.454423565665, 34000.36606297243, 34053.119415548295, 
    34100.5474853225, 34143.42130576624, 34182.4419370324, 34218.23860035562, 
    34251.3712697758, 34282.33613278126, 34311.572791203726, 
    34339.4721570453, 34366.38442963877, 34392.62670701338, 
    34418.49009841542, 34444.24596179792, 34470.151450718346, 
    34496.454211288816, 34523.39622963128, 34551.21677967207, 
    34580.15444268212, 34610.4480779852, 34642.336604820724, 
    34676.05749829577, 34711.843807901576, 34749.91957958515, 
    34790.49357591257, 34833.7512227798, 34879.84504007605, 
    34928.883573555024, 34980.91955723555, 35035.93781074013, 
    35093.84388433963, 35154.45461009452, 35217.49180619593, 
    35282.58007656523, 35349.25047132824, 35416.95004116359, 
    35485.05794156859, 35552.90747408192, 35619.8129901813, 35685.0787395935, 
    35747.939283585794, 35807.777811041306, 35864.1575382035, 
    35916.75820844037, 35965.37305973818, 36009.91380840122, 
    36050.40488878398, 36086.96923132292, 36119.809605761155, 
    36149.18796406991, 36175.40496665593, 36198.78117803618, 
    36219.64116971381, 36238.30107916348, 36255.059780037605, 
    36270.19331972405, 36283.952218380364, 36296.56091972642, 
    36308.21878604796, 36319.10216559623, 36329.36695296834, 
    36339.15149482426, 36348.57942581939, 36357.76240113865, 
    36366.80263701377, 36375.795119291855, 36384.829550430804, 
    36393.9920183417, 36403.36635979988, 36413.035184151195, 
    36423.08057490657, 36433.584426572386, 36444.628377006484, 
    36456.293283857776, 36468.65820361016, 36481.798822427445, 
    36495.785302149394, 36510.679557286596, 36526.531982577646, 
    36543.377718947544, 36561.232701071094, 36580.08952885002, 
    36599.913761594595, 36620.64077043544, 36642.1737075096, 
    36664.38295942051, 36687.10746410978, 36710.15812036917, 
    36733.32335634798, 36756.37670398221, 36779.08595921435, 
    36801.21621054577, 36822.510013782536, 36842.76068932102, 
    36861.82274062412, 36879.590409125274, 36895.99650319966, 
    36911.01391224472, 36924.65351294891, 36936.9592574435, 
    36948.00178541786, 36957.871400998076, 36966.67112348378, 
    36974.51036228842, 36981.49956135676, 36987.74604725918, 
    36993.35108097732, 36998.408025029756, 37003.00146901976, 
    37007.20708662343, 37011.09198927248, 37014.71543881924, 
    37018.12975103433, 37021.38127447046, 37024.51131573351, 
    37027.5571212855, 37030.55269004771, 37033.52953314809, 
    37036.51733266884, 37039.54449013758, 37042.63857718733, 
    37045.82667962568, 37049.13562973143, 37052.59211801103, 
    37056.22267048722, 37060.05347790376, 37064.110062218904, 
    37068.416766978145, 37072.99606289012, 37077.867647594096, 
    37083.04740241525, 37088.54619288926, 37094.36859175451, 
    37100.511590132184, 37106.96335324779, 37113.70230868485, 
    37120.69647822431, 37127.903355579525, 37135.27038373321, 
    37142.73607714667, 37150.23184629729, 37157.68449302483, 
    37165.01917318815, 37172.160387319294, 37179.02567509584, 
    37185.54904804316, 37191.684308171316, 37197.39814427972, 
    37202.66971593576, 37207.491089614225, 37211.86652351292, 
    37215.8108561914, 37219.347424646156, 37222.50579438605, 
    37225.319520511744, 37227.824112359485, 37230.055321666965, 
    37232.04781904831, 37233.83425624724, 37235.44469253382, 
    37236.90632149662, 37238.24343865459, 37239.47755991903, 
    37240.62766083047, 37241.710461547744, 37242.74074898437, 
    37243.731687501226, 37244.69511976879, 37245.64182944689, 
    37246.58179045366, 37247.52436907399, 37248.478505705294, 
    37249.452855890486, 37250.455898831446, 37251.496011142226, 
    37252.581502040564, 37253.72060644804, 37254.921431686016, 
    37256.19185339432, 37257.53935711738, 37258.97082325022, 
    37260.49224930972, 37262.10842503737, 37263.82256543996, 
    37265.63591965475, 37267.547371776964, 37269.5530750344, 
    37271.64616302709, 37273.81656281349, 37276.05098518827, 
    37278.33304278007, 37280.643638407375, 37282.961537083174, 
    37285.26411992505, 37287.5283263406, 37289.73095973405, 
    37291.84676430226, 37293.8555925097, 37295.74341308031, 
    37297.50018637347, 37299.11972685577, 37300.59982105318, 
    37301.9419986533, 37303.15102175918, 37304.234240854326, 
    37305.200900544485, 37306.06143778019, 37306.826861007685, 
    37307.50822850321, 37308.11624383808, 37308.660972641585, 
    37309.1516656813, 37309.596682109936, 37310.00347948034, 
    37310.37865509333, 37310.72801823981, 37311.05668427775, 
    37311.36916871123, 37311.66948111309, 37311.96122489183, 
    37312.24767295837, 37312.53184991336, 37312.81659174459, 
    37313.104588774455, 37313.39844401271, 37313.700702860966, 
    37314.013871990544, 37314.34043194975, 37314.68283561402, 
    37315.0434906288, 37315.42472893118, 37315.82876103702, 
    37316.25760948169, 37316.71302835489, 37317.196407929885, 
    37317.70866391489, 37318.250121496254, 37318.820402207835, 
    37319.41831650511, 37320.04177594464, 37320.68774614176, 
    37321.35224052985, 37322.03036438085, 37322.716429096414, 
    37323.40412499234, 37324.086752225754, 37324.75749306108, 
    37325.40950602448, 37326.03537255809, 37326.62918684949, 
    37327.186850500555, 37327.70545289841, 37328.18322392135, 
    37328.61956855006, 37329.01499372495, 37329.37095366277, 
    37329.68966901167, 37329.97390481046, 37330.22677316435, 
    37330.45154793959, 37330.651510143274, 37330.82983029178, 
    37330.9894858051, 37331.133210352156, 37331.2634710859, 
    37331.38246625908, 37331.492139002374, 37331.59419780041, 
    37331.69014565715, 37331.78130706098, 37331.86885837193, 
    37331.9538529602, 37332.03724803263, 37332.11992416814, 
    37332.20270526153, 37332.28637368782, 37332.37168358934, 
    37332.45937036618, 37332.550157028076, 37332.64475742433, 
    37332.74387559246, 37332.84820130787, 37332.95840102621, 
    37333.07510444046, 37333.198885826525, 37333.33024098897, 
    37333.469559525154, 37333.61709390228, 37333.77292654183, 
    37333.936936891754, 37334.10877192422, 37334.28782280636, 
    37334.47320877433, 37334.663778326794, 37334.85812266593, 
    37335.05460949592, 37335.2514315642, 37335.446673845145, 
    37335.63838943405, 37335.82463046799, 37336.003293639464, 
    37336.17270657218, 37336.331712387764, 37336.47949471185, 
    37336.61556263637, 37336.7397608088, 37336.85224763791, 
    37336.95345067167, 37337.044013258565, 37337.124733527206, 
    37337.19650578125, 37337.26026845053, 37337.31696104098, 
    37337.36748941027, 37337.412703602866, 37337.45338330298, 
    37337.490231343974, 37337.52387347905, 37337.55486211258, 
    37337.58368286397, 37337.610762045064, 37337.63647533902, 
    37337.661155702684, 37337.68510114962, 37337.70858178925, 
    37337.731845935705, 37337.75512530353, 37337.778639745346, 
    37337.80260070706, 37337.82721396931, 37337.85268148511, 
    37337.87920222925, 37337.906972035504, 37337.93618248844, 
    37337.96701818346, 37337.999653073995, 37338.03424555895, 
    37338.070931458664, 37338.10981732007, 37338.150970662115, 
    37338.19441157761, 37338.24010383183, 37338.287946489865, 
    37338.33776752099, 37338.38932004733, 37338.44228223607, 
    37338.496261418666, 37338.550803385515, 37338.60540646437, 
    37338.65953976826, 37338.71266508659, 37338.76424372576, 
    37338.81369761853, 37338.86056678007, 37338.90453442886, 
    37338.94537775559, 37338.98296465238, 37339.017255784245, 
    37339.04829796536, 37339.07621258847, 37339.101180010795, 
    37339.12342295337, 37339.14319043821, 37339.16074334001, 
    37339.17634224148, 37339.190238329524, 37339.20266684023, 
    37339.213843432, 37339.223962267664, 37339.23319618495, 
    37339.24169752783, 37339.24960018505, 37339.25702150365, 
    37339.26406488644, 37339.27082190351, 37339.27737423589, 
    37339.28379608004, 37339.29015530245, 37339.29651532639, 
    37339.302936146414, 37339.30947537569, 37339.31618901133, 
    37339.32313190409, 37339.33035798749, 37339.33792029494, 
    37339.34587059389, 37339.3542586235, 37339.3631312649, 37339.37253101591, 
    37339.382494089514, 37339.39304889846, 37339.40421316553, 
    37339.41599139304, 37339.428373775314, 37339.44133193236, 
    37339.45481879682, 37339.46876704099, 37339.483089028254, 
    37339.497678499356, 37339.51241254311, 37339.52715568795, 
    37339.54176471291}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.147806184643884*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.088477152603133*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4301911331883658*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3801.4439871800564, 4433.368813935919, 
    5359.281532131805, 6281.75619919811, 7119.012412715327, 
