{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    747869.7082224543, 747870.0786413844, 747870.5217009378, 
    747871.0513522478, 747871.6806547183, 747872.4233120447, 
    747873.2934350499, 747874.30328291, 747875.4616873615, 747876.7723880977, 
    747878.2322510846, 747879.8296817755, 747881.5435813903, 
    747883.3431780238, 747885.1890016273, 747887.0351458917, 
    747888.832702271, 747890.534010194, 747892.0971119839, 747893.4897078329, 
    747894.6918851153, 747895.697151374, 747896.5116334797, 
    747897.1516929428, 747897.6405443107, 747898.0045969279, 
    747898.2701937389, 747898.461210199, 747898.5976856921, 
    747898.6954006002, 747898.7661407229, 747898.8183462864, 
    747898.8578805416, 747898.8887351567, 747898.9136173688, 
    747898.9343716825, 747898.9522771104, 747898.968244603, 
    747898.9829473656, 747898.9969071797, 747899.0105530189, 
    747899.0242621831, 747899.038391666, 747899.0533034609, 
    747899.0693865096, 747899.0870783695, 747899.1068872735, 
    747899.1294161726, 747899.155387729, 747899.185672999, 747899.2213198241, 
    747899.2635821798, 747899.3139444967, 747899.3741388898, 
    747899.4461472896, 747899.5322387649, 747899.6345422007, 
    747899.7552937199, 747899.8967937727, 747900.0610426709, 
    747900.2494841939, 747900.4627347447, 747900.7002926923, 
    747900.960277983, 747901.2392623384, 747901.5322415379, 
    747901.8327946176, 747902.133446643, 747902.4262291952, 747902.703375058, 
    747902.9580427629, 747903.1849607652, 747903.3808761471, 
    747903.5447225632, 747903.6774905068, 747903.7818389824, 
    747903.8615453788, 747903.9209104213, 747903.9642258881, 
    747903.9953807235, 747904.0176416169, 747904.0335815791, 
    747904.0451221127, 747904.0536398094, 747904.0600903782, 
    747904.0651252305, 747904.0691857703, 747904.0725730099, 
    747904.0754959233, 747904.0781028562, 747904.080503586, 
    747904.0827833547, 747904.0850123584, 747904.087252088, 747904.089560758, 
    747904.0919976156, 747904.0946266713, 747904.0975196266, 
    747904.1007595706, 747904.1044451897, 747904.1086949899, 
    747904.1136515513, 747904.119486809, 747904.12640639, 747904.1346538817, 
    747904.1445137504, 747904.1563115426, 747904.1704198464, 
    747904.1871887075, 747904.2069862413, 747904.230191475, 
    747904.2571340386, 747904.2880527559, 747904.3230504753, 
    747904.3620468472, 747904.4047349492, 747904.4505533981, 
    747904.4986813962, 747904.5480647294, 747904.597475572, 
    747904.6456042691, 747904.6911721367, 747904.733052509, 
    747904.7703774909, 747904.8026095565, 747904.829570258, 747904.851419973, 
    747904.8685955806, 747904.881717274, 747904.8914916844, 
    747904.8986243769, 747904.90375549, 747904.9074223645, 747904.9100483834, 
    747904.9119499135, 747904.9133535372, 747904.9144167406, 
    747904.9152466676, 747904.915916115, 747904.9164746557, 
    747904.9169566603, 747904.9173866339, 747904.9177826887, 
    747904.9181588648, 747904.918526724, 747904.9188964437, 
    747904.9192776646, 747904.9196801747, 747904.9201144978, 
    747904.9205924824, 747904.9211279306, 747904.9217371804, 
    747904.9224399016, 747904.9232597492, 747904.9242252569, 
    747904.9253705349, 747904.926736037, 747904.9283689861}, 
  "base" -> <|"lag" -> 40, "sse" -> 5.627710184497372*^12|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 1.769624653378086*^12|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 1.3566899846963385*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3855.595806028265, 4875.514872080352, 
    6585.992526206977, 8693.452054579962, 11196.363984179323, 
    14155.7934527809, 17596.963525134863, 21509.24722831037, 
    25848.99824012009, 30537.292112351286, 35460.91385905345, 
    40479.09266754363, 45435.470934655576, 50173.71601248994, 
    54554.22983736041, 58468.8593308261, 61850.757742304995, 
    64677.58130951955, 66967.82552828093, 68771.70720572081, 
    70159.1177524988, 71207.46407480875, 71991.68051445483, 
    72577.65018415799, 73019.14851017212, 73357.59776430254, 
    73623.5647446243, 73838.98846386978, 74019.43355570218, 
    74175.99705675099, 74316.76721826276, 74447.87709319989, 
    74574.25268698037, 74700.15445611604, 74829.59386528727, 
    74966.6853045845, 75115.9807906127, 75282.8264583348, 75473.7773451431, 
    75697.10804112544, 75963.46085542407, 76286.67980495119, 
    76684.88284220878, 77181.82890928301, 77808.63650100512, 
    78605.88846445741, 79626.13956268002, 80936.76163466342, 
    82622.96700503366, 84790.70751734592, 87568.90876300036, 
    91110.27775208728, 95587.39502056262, 101173.92741248505, 
    108052.60642483577, 116401.3065758474, 126364.50157418493, 
    138027.60406244567, 151390.6331947306, 166344.3474235597, 
    182654.95028436213, 199963.24418389788, 217801.86466671777, 
    235631.46069082458, 252891.73751360748, 269059.67555081734, 
    283704.4047530504, 296528.4849108978, 307388.119944823, 
    316289.77877962857, 323366.00769718987, 328837.5232804836, 
    332970.7231851232, 336039.1241073009, 338294.5707287907, 
    339950.4638532124, 341176.0069092176, 342098.46578842896, 
    342809.8355604551, 343374.911804719, 343838.803274345, 344233.0042545004, 
    344579.88485273253, 344895.8419857163, 345193.4607132586, 
    345483.00865501823, 345773.5075653857, 346073.554983216, 
    346392.01670435164, 346738.6777645824, 347124.920017301, 
    347564.4851133587, 348074.37773984356, 348675.95845876343, 
    349396.2785850428, 350269.6938893222, 351339.7816978803, 
    352661.5472457068, 354303.8506351126, 356351.8904286187, 
    358909.45103239303, 362100.4549807092, 366069.1577389357, 
    370978.131132322, 377003.1766988839, 384302.53645327216, 
    393027.2818880114, 403307.34584420285, 415218.5306353598, 
    428758.5682980746, 443826.78146473254, 460209.94713473995, 
    477579.8127718322, 495506.05150497216, 513485.7597398426, 
    530987.0066716241, 547500.4442438232, 562590.453078547, 
    575936.7234692622, 587358.9630459152, 596820.9308322713, 
    604414.6163994126, 610329.4035069561, 614813.6723626195, 
    618136.7701830105, 620557.7206997136, 622304.2376680766, 
    623562.5510958361, 624476.1588380034, 625150.4373556356, 
    625659.9905619288, 626056.3749033249, 626374.8231210711, 
    626639.4509270162, 626866.9944823349, 627069.3629177327, 
    627255.3437102565, 627431.7398301065, 627604.1460604828, 
    627777.4997912485, 627956.4985615774, 628145.9442143815, 
    628351.0550235023, 628577.7751220008, 628833.1037791002, 
    629125.4608131244, 629465.0996542149, 629864.5738235033, 
    630339.2511230013, 630907.8573586086, 631593.0169726226, 
    632421.7200172971, 633425.6228267518, 634641.0471161318, 
    636108.5037724274, 637871.5454247479, 639975.9182142421, 
    642457.6259723069, 645347.4485473334, 648668.5213235735, 
    652426.8243434633, 656605.7044578108, 661161.959640793, 
    666023.7285608076, 671091.3843232053, 676242.1834827117, 
    681338.721007535, 686240.4523752574, 690816.765245827, 694959.5399801497, 
    698593.0162512538, 701679.2109418167, 704218.0338651238, 
    706242.3702366765, 707809.4514139225, 708990.488943202, 709860.638850748, 
    710490.9293891224, 710943.0199975064, 711266.8407853211, 
    711500.5529489963, 711671.984341909, 711800.7155919112, 
    711900.2023142637, 711979.5887848266, 712045.0984945935, 
    712101.022338442, 712150.3891068634, 712195.4101288473, 
    712237.7734913264, 712278.8420537899, 712319.7917711161, 
    712361.713753997, 712405.6953409534, 712452.8905449077, 
    712504.5869538677, 712562.2740101239, 712627.716317969, 
    712703.0340781067, 712790.7912339354, 712894.090324591, 
    713016.6697070699, 713162.9957462534, 713338.3366850241, 
    713548.8003486635, 713801.3098968859, 714103.4871951444, 
    714463.4092227373, 714889.5026746716, 715388.0824171066, 
    715964.3197689092, 716621.8914720445, 717361.160405063, 718178.200374323, 
    719064.1377341459, 720004.8287818077, 720981.0848350357, 
    721969.5791213214, 722944.4388318202, 723879.3863266561, 
    724750.1532975894, 725536.7917820781, 726225.4814947662, 
    726809.5102724251, 727289.2665384988, 727671.2949612595, 
    727966.6610218578, 728188.9959546021, 728352.6104762284, 
    728470.9838146174, 728555.7883603084, 728616.4575456148, 
    728660.1895489394, 728692.2260133368, 728716.2506344058, 
    728734.7917089867, 728749.5656069545, 728761.7390632054, 
    728772.1154297548, 728781.2608490908, 728789.5877979207, 
    728797.4102527192, 728804.9807782976, 728812.516315645, 
    728820.2171129463, 728828.2816703822, 728836.9196116548, 
    728846.3637883551, 728856.882517741, 728868.7926800837, 728882.473900051, 
    728898.3840872505, 728917.0759856931, 728939.2140924501, 
    728965.5904508913, 728997.1371827873, 729034.9323109163, 
    729080.1948019047, 729134.2630516689, 729198.5511636332, 
    729274.5311085512, 729363.2960845727, 729465.7330826661, 
    729582.4636008607, 729713.524136673, 729858.1968402092, 
    730014.8964746236, 730181.1161352714, 730353.4688758593, 
    730527.8480717994, 730699.7072272408, 730864.4352252244, 
    731017.7790020038, 731156.2479736358, 731277.4297073131, 
    731380.1607584842, 731464.5243785481, 731531.683707076, 731583.593939395, 
    731622.658667171, 731651.3985383834, 731672.1860196925, 731687.074475186, 
    731697.722715212, 731705.3960235647, 731711.0155204955, 
    731715.2283430102, 731718.4785512714, 731721.0675214069, 
    731723.2000591462, 731725.0171524822, 731726.6181192101, 
    731728.0752827978, 731729.4436637674, 731730.767489417, 
    731732.0847036218, 731733.4302966243, 731734.8389141718, 
    731736.3471026667, 731737.9954220273, 731739.830572178, 731741.907662916, 
    731744.2926764624, 731747.0651713477, 731750.3211204249, 
    731754.1758425409, 731758.7667443049, 731764.2554421169, 
    731770.8287667687, 731778.6978578668, 731788.0944118501, 
    731799.2630863383, 731812.458159414, 731827.8684384909, 
    731845.6469139038, 731865.9002830765, 731888.6338627487, 
    731913.722353509, 731940.8903084976, 731969.7028789753, 
    731999.5730552186, 732029.7894898859, 732059.5649503032, 
    732088.1012785954, 732114.662549715, 732138.644939433, 732159.6313811662, 
    732177.4210921467, 732192.0290890079, 732203.657256634, 
    732212.6445424582, 732219.4074166386, 732224.382515325, 
    732227.9807447867, 732230.5576857348, 732232.4005743766, 
    732233.7284820054, 732234.7008823076, 732235.4298038452, 
    732235.9921193802, 732236.4399914942, 732236.8088684396, 
    732237.1231533255, 732237.4000321014, 732237.6520183675, 
    732237.8886327869, 732238.117525648, 732238.3452599138, 
    732238.5778845247, 732238.8213885836, 732239.0820896114, 
    732239.3669952091, 732239.6841749145, 732240.0431509073, 
    732240.4553223199, 732240.934436189, 732241.4970671555, 
    732242.1631316755, 732242.9563635454, 732243.904677525, 732245.040341997, 
    732246.3998235648, 732248.0231361396, 732249.9525313331, 
    732252.231870019, 732254.8938194062, 732257.9648774147, 732261.463477784, 
    732265.390557813, 732269.7244914556, 732274.4177305747, 
    732279.3951827006, 732284.5554644539, 732289.7757078832, 
    732294.9199227644, 732299.8502184362, 732304.4394311276, 
    732308.5832117252, 732312.2094661181, 732315.2834601456, 
    732317.8077508309, 732319.817185835, 732321.3703017512, 
    732322.5390439399, 732323.3988486133, 732324.0207137524, 
    732324.4660836196, 732324.7845922129, 732325.0140987502, 
    732325.1821628427, 732325.3081470992, 732325.4053369253, 
    732325.4827472382, 732325.5465046519, 732325.6008269304, 
    732325.6486848998, 732325.6922421078, 732325.7331439822, 
    732325.7727127705, 732325.8120833834, 732325.8523020047, 
    732325.8944043346, 732325.9394834214, 732325.9887517703, 
    732326.0436060912, 732326.1056937872, 732326.1769886089, 
    732326.2598700497, 732326.3572069753, 732326.4724505988, 
    732326.6097101406, 732326.7738215409, 732326.9703753198, 
    732327.2056899909, 732327.4867010689, 732327.8207343286, 
    732328.2153872423, 732328.6763382155, 732329.2082058963, 
    732329.8141996145, 732330.494497251, 732331.2453744952, 732332.05861064, 
    732332.9212052994, 732333.8156042305, 732334.7205108063, 
    732335.6123494506, 732336.4672069778, 732337.2630196377, 
    732337.9816740218, 732338.6106449696, 732339.1438849252, 
    732339.5818140557, 732339.9304581194, 732340.1999554066, 
    732340.4027749121, 732340.5519955728, 732340.659930539, 
    732340.7372380492, 732340.7925295726, 732340.8323734293, 
    732340.8615533796, 732340.8834287937, 732340.9003056824, 
    732340.9137490479, 732340.9248225031, 732340.9342581707, 
    732340.9425717704, 732340.950139046, 732340.9572460447, 732340.964122415, 
    732340.9709654151, 732340.9779568799, 732340.985277025, 
    732340.9931161402, 732341.0016853154, 732341.011227836, 
    732341.0220308409, 732341.0344382523, 732341.0488647921, 
    732341.0658106323, 732341.0858776851, 732341.1097833315, 
    732341.1383711391, 732341.1726169257, 732341.2136239806, 
    732341.2626038062, 732341.3208362996, 732341.3896489961, 
    732341.4700375602, 732341.5628147987, 732341.6685457351, 
    732341.7872667575, 732341.9183331248, 732342.0603143494, 
    732342.2109443826, 732342.367159901, 732342.5252437934, 
    732342.6810756812, 732342.8304742159, 732342.9695799109, 
    732343.0952214609, 732343.2052033332, 732343.2984619188, 
    732343.3750637856, 732343.4360559469, 732343.4832093366, 
    732343.5187012628, 732343.5448172552, 732343.5637099616, 
    732343.577243341, 732343.5869237805, 732343.5939004372, 
    732343.5990103112, 732343.6028416494, 732343.6057978193, 
    732343.6081528314, 732343.6100929515, 732343.6117462888, 
    732343.6132032715, 732343.6145297114, 732343.6157756523, 
    732343.6169814074, 732343.6181815576, 732343.6194080171, 
    732343.6206924214, 732343.6220682045, 732343.6235724804, 
    732343.6252480309, 732343.62714541, 732343.629325112, 732343.6318602181, 
    732343.6348389105, 732343.6383671823, 732343.6425714751, 
    732343.6476005551, 732343.6536267218, 732343.660844585, 
    732343.6694682359}, "base" -> <|"lag" -> 75, 
    "sse" -> 6.652679991296397*^12|>, 
  "lowCI" -> <|"lag" -> 67, "sse" -> 2.788602988236539*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 1.4240195072814857*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3851.659075603071, 4829.35343325485, 
    6428.29024455031, 8322.402295191016, 10458.974566679484, 
    12844.615888811744, 15452.877426876978, 18227.931713050977, 
    21095.330948044553, 23968.66113295518, 26757.24608383997, 
    29375.522709881152, 31752.27339384026, 33837.78499605195, 
    35607.55382615217, 37061.95594681835, 38222.30140857995, 
    39124.470076591024, 39811.75088387147, 40328.395626451704, 
    40714.90166587152, 41005.37062322409, 41226.71444771523, 
    41399.14823794743, 41537.3476206069, 41651.77382869412, 
    41749.872503588274, 41837.026580185644, 41917.2595955426, 
    41993.738127024175, 42069.133091379284, 42145.89158113703, 
    42226.45967835994, 42313.48710996669, 42410.03871293168, 
    42519.83552086615, 42647.54892727099, 42799.17262584885, 
    42982.502975669544, 43207.76011694045, 43488.38863945159, 
    43842.07588304934, 44292.02316011854, 44868.49106233178, 
