{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    197820.66675080618, 197852.3569506124, 197883.5501757668, 
    197914.3089940075, 197944.69254090023, 197974.7561961991, 
    198004.55126582232, 198034.12469923001, 198063.51881191283, 
    198092.7710631317, 198121.9137794448, 198150.97396965302, 
    198179.97312009096, 198208.92706227605, 198237.84576770788, 
    198266.73340184073, 198295.58427174157, 198324.32825737676, 
    198352.9185502183, 198381.34174848205, 198409.58014766863, 
    198437.60780286984, 198465.39407230762, 198492.90540205513, 
    198520.10608834546, 198546.9590001713, 198573.42641880707, 
    198599.47091005548, 198625.056193622, 198650.1479667791, 
    198674.71469207777, 198698.7282670842, 198722.1645932295, 
    198745.0040632906, 198767.23187486874, 198788.83822887705, 
    198809.8183997429, 198830.1726713071, 198849.9061620652, 
    198869.02851511954, 198887.55358505345, 198905.49900275384, 
    198922.8856886454, 198939.73739879773, 198956.08021845768, 
    198971.94205698345, 198987.35219002556, 199002.3408215975, 
    199016.93867484125, 199031.17663166532, 199045.0853927265, 
    199058.69518822397, 199072.03552797853, 199085.13497245702, 
    199098.0209464974, 199110.71955739544, 199123.25545637164, 
    199135.6516924728, 199147.92959440645, 199160.10866707633, 
    199172.20645696082, 199184.2384884208, 199196.21815549186, 
    199208.1566345762, 199220.0628202678, 199231.9432640784, 
    199243.80211677426, 199255.64113301103, 199267.45804757602, 
    199279.22454699897, 199290.92173556815, 199302.54420958343, 
    199314.0848209431, 199325.5330877754, 199336.8766315279, 
    199348.10190376412, 199359.19450058893, 199370.1394583083, 
    199380.9215970607, 199391.52587658042, 199401.93774556002, 
    199412.14347764786, 199422.13049488416, 199431.8876219642, 
    199441.40534017293, 199450.67595020335, 199459.6937285018, 
    199468.4549706366, 199476.9580216966, 199485.20327475463, 
    199493.19308492966, 199500.93162074665, 199508.42475111678, 
    199515.67984486374, 199522.70561300562, 199529.51187814533, 
    199536.10938253964, 199542.5095992663, 199548.7245345755, 
    199554.76654740662, 199560.6481901787, 199566.38205833253, 
    199571.98065541644, 199577.45627843778, 199582.8209153309, 
    199588.08615474845, 199593.26311372643, 199598.36236228782, 
    199603.39387309676, 199608.3669813353, 199613.29022465085, 
    199618.17154453692, 199623.01799613744, 199627.83583104395, 
    199632.63043733407, 199637.4063072083, 199642.16702036926, 
    199646.91522025035, 199651.6525903611, 199656.37984072152, 
    199661.0960638505, 199665.7901068442, 199670.45453742828, 
    199675.08722330473, 199679.68534063298, 199684.24474992458, 
    199688.76056343864, 199693.22743431386, 199697.6396807373, 
    199701.99140597438, 199706.27663467673, 199710.48945259227, 
    199714.6241462331, 199718.67534028288, 199722.63811472047, 
    199726.50811642292, 199730.28165010558, 199733.95574822612, 
    199737.52822461474, 199740.99770010408, 199744.3636116427, 
    199747.62619719846, 199750.78646742195, 199753.84615455777, 
    199756.80766110314, 199759.67397867487, 199762.44862228766, 
    199765.13554069216, 199767.73904578594, 199770.263728556, 
    199772.7143842438, 199775.0959424945, 199777.41340291014, 
    199779.67177534342, 199781.87602851802, 199784.03104396025, 
    199786.14157592412, 199788.21221680014, 199790.24736647698, 
    199792.25120568395, 199794.22767740145, 199796.18045913294, 
    199798.11295179627, 199800.02826634806, 199801.92916525254, 
    199803.8181389438, 199805.697303002, 199807.5684253224, 
    199809.43291480944, 199811.2918101594, 199813.14577416767}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3215366646860664*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.140758941195354*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5426969258661121*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3811.5691516109055, 4519.951500569687, 
    5602.583050749012, 6755.784606059977, 7905.459631550428, 
    9058.402355501481, 10220.837936992306, 11391.906066121292, 
    12569.152154094849, 13750.305394787518, 14933.233161590775, 
    16115.817270981395, 17295.968693922885, 18471.677534248018, 
    19641.056601826363, 20802.377434623548, 21954.100915285842, 
    23094.902842906456, 24223.693259386302, 25339.63037469732, 
    26442.126862433604, 27530.851863011783, 28605.727583698892, 
    29666.91931480915, 30714.823287200397, 31750.05123056366, 
    32773.411936605204, 33785.89131613613, 34788.63319424937, 
    35782.91797339445, 36770.14191654806, 37751.79713405238, 
    38729.45248592328, 39704.73510073255, 40679.31203697516, 
    41654.8731863912, 42633.1144650809, 43615.72128169233, 
    44604.352006909125, 45600.621047441105, 46606.0821579702, 
    47622.21066379864, 48650.38523215367, 49691.869530068754, 
    50747.79297914947, 51819.13161318323, 52906.688055768915, 
    54011.07383875744, 55132.690526239276, 56271.714597656275, 
    57428.08264823699, 58601.48150821925, 59790.93950479933, 
    60992.7974568519, 62204.496888527545, 63424.83665329941, 
    64652.409141808464, 65885.44896657023, 67121.98987519748, 
    68359.94418926128, 69597.1401630895, 70831.35923410753, 
    72060.37837808463, 73282.01395694155, 74494.16468569473, 
    75694.85228586008, 76882.2584619979, 78054.75710121755, 
    79210.94092464756, 80349.64279498928, 81469.94862317396, 
    82571.20567699909, 83653.02359413251, 84715.26957413847, 
    85758.0586456939, 86781.73980204322, 87786.87904823577, 
    88774.23863806567, 89744.7558032739, 90699.52048590568, 91639.7524142414, 
    92566.77873228607, 93482.01300933992, 94386.93415749515, 
    95283.06718824466, 96171.96491584904, 97055.19114056668, 
    97934.30468147954, 98810.84409663861, 99686.31320039119, 
    100562.16717310615, 101439.79867106583, 102320.52441951176, 
    103205.57140414728, 104096.06303391981, 104993.00572809618, 
    105897.27463909594, 106809.6007825629, 107730.55728140548, 
    108660.5475832335, 109599.79467661452, 110548.33017431256, 
    111505.9894015498, 112472.40542241467, 113446.76001958425, 
    114426.02254669793, 115408.0389183693, 116391.805132683, 
    117376.17599368113, 118359.73930125983, 119340.94535901432, 
    120318.17350489632, 121289.7630706926, 122254.04303903051, 
    123209.36491795335, 124154.13594078127, 125086.85084342456, 
    126006.12088247249, 126910.69979245978, 127799.50470900508, 
    128671.6335785319, 129526.37687162726, 130363.22377572255, 
    131181.86443504822, 131982.18670997448, 132764.26903036228, 
    133528.36952133197, 134274.91253559387, 135004.4735092074, 
    135717.76094252215, 136415.59889158752, 137098.9086290627, 
    137768.6908253396, 138426.0088686843, 139071.97181459656, 
    139707.71946980822, 140334.40833306688, 140953.19872273132, 
    141565.24298655774, 142171.67456602104, 142773.59800254623, 
    143372.07969875395, 143968.1392372274, 144562.74056304776, 
    145156.7841360655, 145751.09894003987, 146346.4345694549, 
    146943.45354993187, 147542.72375896995, 148144.71133755022, 
    148749.77372319082, 149358.15379201822, 149969.97477721088, 
    150585.23526178036, 151203.8081925268, 151825.43912042244, 
    152449.6254144603, 153074.445321767, 153698.52601034963, 
    154321.24729821674, 154941.911238821, 155559.66048689123, 
    156173.56122499864, 156782.64607774903, 157385.93379155284, 
    157982.44754460955, 158571.23488451663, 159151.38756160904, 
    159722.06007987531, 160282.4863609724, 160831.99406043664, 
    161370.01619030564, 161896.0995244917, 162409.91023915776, 
    162911.23592339823, 163399.98529183882, 163876.18448655805, 
    164339.97113244823, 164791.58727593426, 165231.36934426866, 
    165659.73804885417, 166077.18733059126, 166484.27305248458, 
    166881.60160676928, 167269.81910266064, 167649.6010553767, 
    168021.64275449712, 168386.6501784101, 168745.33197476348, 
    169098.39218421286, 169446.52362867567, 169790.40198956555, 
    170130.68038546122, 170467.984457004, 170802.90784213573, 
    171136.00804305993, 171467.80188516682, 171798.76224445214, 
    172129.31387491475, 172459.82976475946, 172790.6278521861, 
    173121.9674128659, 173454.04628997907, 173786.99823489448, 
    174120.8907884095, 174455.72389357805, 174791.4291792441, 
    175127.87036397116, 175464.78894898278, 175801.1636688258, 
    176136.265463772, 176469.7745839028, 176801.33341067593, 
    177130.50220532482, 177456.8036480368, 177779.74599415011, 
    178098.8335927917, 178413.57648571784, 178723.50074732082, 
    179028.15865858685, 179327.13811258163, 179620.07091588082, 
    179906.63980979667, 180186.5839455349, 180459.7027288805, 
    180725.858383758, 180984.97608874284, 181237.04350947752, 
    181482.10833588918, 181720.27480102054, 181951.6991014893, 
    182176.58478796895, 182395.1765232703, 182607.75440434602, 
    182814.62782293107, 183016.12970532494, 183212.61080992105, 
    183404.4344048146, 183591.97123579128, 183775.59509426367, 
    183955.67874693582, 184132.59033531757, 184306.69012545957, 
    184478.32763516932, 184647.8390640918, 184815.54499427893, 
    184981.7482713234, 185146.7319905041, 185310.75777431077, 
    185474.06391479072, 185636.86378196656, 185799.34419177292, 
    185961.6638656657, 186123.9520632222, 186286.30742130135, 
    186448.7967719924, 186611.4544596907, 186774.28177627592, 
    186937.2470200453, 187100.2858005938, 187263.2776601065, 
    187425.7353599645, 187587.3115587423, 187747.85704927865, 
    187907.20547806178, 188065.15196079377, 188221.47450378112, 
    188375.9451795644, 188528.33517617214, 188678.4193577322, 
    188825.9811337146, 188970.81721577572, 189112.74199533593, 
    189251.591337621, 189387.22578204024, 189519.53294618652, 
    189648.4292377608, 189773.8607934682, 189895.8035033641, 
    190014.2625012066, 190129.27088881325, 190240.88806260587, 
    190349.19739093643, 190454.303735392, 190556.33069178363, 
    190655.41776465677, 190751.71744332206, 190845.3924491944, 
    190936.61306496395, 191025.55463782465, 191112.39522525208, 
    191197.31354958963, 191280.4871285048, 191362.09062600523, 
    191442.2943802601, 191521.26310806084, 191599.15476042347, 
    191676.1195106957, 191752.29883962797, 191827.82465075684, 
    191902.81851462432, 191977.39092245267, 192051.64060506964, 
    192125.6538375771, 192199.50381718605, 192273.25008991375, 
    192346.93809946062, 192420.59874113955, 192494.24809550116, 
    192567.88730590572, 192641.50254231057, 192715.06534353888, 
    192788.52254715463, 192861.6570181953, 192934.31427740748, 
    193006.4288204442, 193077.92775565587, 193148.72120816368, 
    193218.71191388927, 193287.8002365558, 193355.88643433648, 
    193422.87268907952, 193488.66526084894, 193553.17658591454, 
    193616.32718836743, 193678.04734665834, 193738.2784278609, 
    193796.97397633706, 193854.10036511533, 193909.63715755043, 
    193963.57714993012, 194015.9259726425, 194066.70159794984, 
    194115.93343751563, 194163.6613909622, 194209.9346672717, 
    194254.81056318103, 194298.35311896857, 194340.63190731694, 
    194381.7207793278, 194421.69667354156, 194460.63849711005, 
    194498.62612878182, 194535.73950424037, 194572.0578162272, 
    194607.65877498424, 194642.61799794476, 194677.00844410725, 
    194710.89993382187, 194744.3587268253, 194777.4471057786, 
    194810.2230623581, 194842.7399411711, 194875.0461599344, 
    194907.1849058621, 194939.19387194872, 194971.10502845506, 
    195002.94435638198, 195034.73169116073, 195066.48057680932, 
    195098.19813462702, 195129.8850063016, 195161.5354549397, 
    195193.1374476853, 195224.6684896755, 195256.0366644806, 
    195287.17660859897, 195318.06067911282, 195348.65815504335, 
    195378.93117205534, 195408.83879796488, 195438.33917074557, 
    195467.39046722546, 195495.95176748483, 195523.98397208715, 
    195551.45068336642, 195578.31900483658, 195604.56026033263, 
    195630.15052751373, 195655.07108721664, 195679.30869500845, 
    195702.85572765145, 195725.71013683046, 195747.87533143643, 
    195769.35990685612, 195790.1772966429, 195810.3453070429, 
    195829.8856302844, 195848.82331117737, 195867.18618982137, 
    195885.0043915302, 195902.30978119394, 195919.1354278505, 
    195935.51517660808, 195951.48320673112, 195967.07365131914, 
    195982.32026266045, 195997.2561090858, 196011.91331049526, 
    196026.32281248088, 196040.51418567693, 196054.5154493606, 
    196068.35291368188, 196082.05103592732, 196095.63229755295, 
    196109.1170668586, 196122.52349966083, 196135.86744739336, 
    196149.16232836142, 196162.41903541976, 196175.6459005121, 
    196188.84861257402, 196202.03017833928, 196215.1909368027, 
    196228.328578837, 196241.43815733166, 196254.51043097724, 
    196267.5077679514, 196280.40340812795, 196293.18602774217, 
    196305.84305323326, 196318.35900024444, 196330.71714556107, 
    196342.9004068418, 196354.8917436626, 196366.67451415723, 
    196378.23285135406, 196389.5520233072, 196400.61876721928, 
    196411.421564641, 196421.9508835761, 196432.1993255681, 
    196442.1617664559, 196451.8353849857, 196461.21965894348, 
    196470.31630171867, 196479.1291492249, 196487.66400733468, 
    196495.9284719493, 196503.93170464697, 196511.68422519736, 
    196519.19769751903, 196526.4846836055, 196533.55843408545, 
    196540.43267842793, 196547.12143949018, 196553.63885713962, 
    196559.99902974386, 196566.21588038676, 196572.30302847244, 
    196578.27369046994, 196584.14058270687, 196589.9158441628, 
    196595.61096478743, 196601.23672224273, 196606.80312680907, 
    196612.3193699945, 196617.79377635947, 196623.23375801175, 
    196628.6457761754, 196634.0353012014, 196639.40677994172, 
    196644.76360822318, 196650.1081045769, 196655.4415045728, 
    196660.76396893623, 196666.07458248496, 196671.37137107053, 
    196676.6505990863, 196681.89724004458, 196687.10061875175, 
    196692.25620217642, 196697.3589598743, 196702.40270414512, 
    196707.38075795223, 196712.28630722486, 196717.11256280896, 
    196721.85290410812, 196726.5010300011, 196731.05110289896, 
    196735.4978803552, 196739.83682905568, 196744.06421536749, 
    196748.1771676286, 196752.17372950155, 196756.052867555, 
    196759.8144715399, 196763.4593274432, 196766.9890700306, 
    196770.40611580384, 196773.71359652572, 196776.91526935573, 
    196780.01542932732, 196783.0188153715, 196785.9305262945, 
    196788.75592904777, 196791.50057559757, 196794.1701257722, 
    196796.7702777661, 196799.30671360923, 196801.7850301526, 
    196804.21070098272, 196806.58903197607, 196808.92512483674, 
    196811.22384354114, 196813.48978974082, 196815.7272764888, 
