{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
    51784.70004895104, 51784.70004895133, 51784.700048951505, 
    51784.70004895146, 51784.700048952014, 51784.700048952, 
    51784.70004895248, 51784.70004895259, 51784.700048953135, 
    51784.70004895344, 51784.700048954015, 51784.70004895466, 
    51784.70004895527, 51784.70004895639, 51784.7000489569, 
    51784.700048957646, 51784.70004895842, 51784.70004895931, 
    51784.70004896032, 51784.70004896151, 51784.700048962826, 
    51784.700048964354, 51784.7000489658, 51784.70004896764, 
    51784.70004896887, 51784.700048971696, 51784.70004897134, 
    51784.700048971456, 51784.700048976614, 51784.7000489761, 
    51784.700048978484, 51784.70004898026, 51784.70004897877, 
    51784.70004898285, 51784.70004897962, 51784.700048983424, 
    51784.70004898099, 51784.700048982035, 51784.70004897991, 
    51784.70004898368, 51784.70004898104, 51784.70004898212, 
    51784.70004898369, 51784.70004897971, 51784.7000489855, 
    51784.70004897858, 51784.700048986306, 51784.700048978906, 
    51784.70004897951, 51784.70004899234, 51784.70004897879, 
    51784.7000489825, 51784.70004898247, 51784.700048982486, 
    51784.70004898189, 51784.70004898362, 51784.70004898313, 
    51784.70004898289, 51784.70004898416, 51784.70004898307, 
    51784.70004898532, 51784.70004898318, 51784.70004898687, 
    51784.700048983366, 51784.7000489889, 51784.70004898676, 51784.700048987, 
    51784.70004898762, 51784.70004898832, 51784.70004898909, 
    51784.700048989995, 51784.70004899099, 51784.70004899219, 
    51784.70004899339, 51784.700048995, 51784.700048995976, 
    51784.70004899824, 51784.700048998115, 51784.7000490058, 
    51784.70004900705, 51784.70004900135, 51784.70004900666, 
    51784.700049005514, 51784.70004900438, 51784.700049008825, 
    51784.70004900306, 51784.70004900992, 51784.70004900393, 
    51784.70004900855, 51784.70004900682, 51784.70004900715, 
    51784.70004900724, 51784.700049006395, 51784.70004900635, 
    51784.70004900791, 51784.700049005434, 51784.700049008345, 
    51784.70004900482, 51784.70004900856, 51784.70004900554, 
    51784.700049006424, 51784.700049009036, 51784.70004899682, 
    51784.70004901885, 51784.70004900843, 51784.700049006744, 
    51784.700049005114, 51784.7000490081, 51784.700049005456, 
    51784.70004900872, 51784.70004900555, 51784.700049008985, 
    51784.70004900613, 51784.70004900867, 51784.70004900775, 
    51784.70004900743, 51784.70004901076, 51784.70004900772, 
    51784.70004900726, 51784.700049007544, 51784.70004900798, 
    51784.70004900845, 51784.700049008956, 51784.70004900945, 
    51784.700049010244, 51784.70004901056, 51784.700049012565, 
    51784.70004901108, 51784.70004901613, 51784.70004900157, 
    51784.70004900918, 51784.70004901885, 51784.700049016734, 
    51784.70004901789, 51784.70004901824, 51784.700049018764, 
    51784.700049021165, 51784.70004901737, 51784.70004902452, 
    51784.7000490151, 51784.70004902624, 51784.700049016596, 
    51784.70004902154, 51784.70004902182, 51784.70004901883, 
    51784.700049018706, 51784.70004902108, 51784.70004902387, 
    51784.70004901722, 51784.700049024446, 51784.70004901719, 
    51784.70004902116, 51784.70004902401, 51784.7000490185, 
    51784.70004902083, 51784.70004902047, 51784.70004902047, 
    51784.70004902019, 51784.70004902003, 51784.700049020554, 
    51784.70004901996, 51784.7000490201, 51784.70004901968, 
    51784.700049019695, 51784.700049019455, 51784.70004901913, 
    51784.70004901923, 51784.70004901826, 51784.70004901891}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1361964361520285*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.024122342841832*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4131364061880938*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3816.2628254174806, 4604.548757411986, 
    5902.391376681144, 7417.875157242161, 9090.145285900164, 
    10923.460977407576, 12901.301622947201, 14985.313871413357, 
    17123.69105843339, 19255.718290040684, 21316.50846591406, 
    23243.193372143578, 24981.60708586681, 26492.142281661385, 
    27753.597389141276, 28764.234036559537, 29539.88536253274, 
    30109.64102837933, 30510.174002879565, 30779.998725605685, 
    30954.77639731249, 31064.332118155195, 31131.48838605332, 
    31172.361167811392, 31197.534625735134, 31213.535205267217, 
    31224.19243436064, 31231.68607507264, 31237.24962639047, 
    31241.595370387822, 31245.151593789054, 31248.18914474925, 
    31250.88872940073, 31253.377957896533, 31255.75295638513, 
    31258.0917870304, 31260.463355534004, 31262.93382095486, 
    31265.571702790887, 31268.452411746017, 31271.66269363867, 
    31275.305293873986, 31279.50404671138, 31284.40947153073, 
    31290.204800455052, 31297.11226427808, 31305.399046645904, 
    31315.382174771403, 31327.430965802305, 31341.96547409563, 
    31359.448694567225, 31380.37001541411, 31405.204512284203, 
    31434.31248072272, 31467.98286819755, 31506.37992873689, 
    31549.441030696238, 31596.81535632758, 31647.824910469775, 
    31701.453592540252, 31756.377980432575, 31811.047189947574, 
    31863.80940834068, 31913.071339977727, 31957.46624453301, 
    31996.000560485074, 32028.149917843002, 32053.88444350607, 
    32073.61946601137, 32088.104958585474, 32098.28095499776, 
    32105.131606269315, 32109.56630534107, 32112.344449732806, 
    32114.04642771362, 32115.081691967796, 32115.718926383102, 
    32116.123705516773, 32116.393132976325, 32116.582450882677, 
    32116.722908434425, 32116.83254121338, 32116.9221876659, 
    32116.998696758972, 32117.066635465657, 32117.129222555974, 
    32117.188879301946, 32117.24756721694, 32117.307012427915, 
    32117.36886633304, 32117.43483396022, 32117.50678641098, 
    32117.5868704905, 32117.677622407173, 32117.78209292527, 
    32117.903984805384, 32118.047795925355, 32118.21897332489, 
    32118.424052390943, 32118.670775266517, 32118.968143463833, 
    32119.32637308011, 32119.756696646025, 32120.27095434237, 
    32120.880596954175, 32121.59422749884, 32122.41867675107, 
    32123.35769858247, 32124.409498681598, 32125.565277790854, 
    32126.808298950367, 32128.113671633684, 32129.449117914475, 
    32130.776947154973, 32132.057145945822, 32133.25123532288, 
    32134.326329906122, 32135.25865498364, 32136.035826138464, 
    32136.657417479153, 32137.133728962595, 32137.48308715062, 
    32137.72834352847, 32137.893350153077, 32138.000102827627, 
    32138.0669419993, 32138.107868204163, 32138.132749143435, 
    32138.14805574083, 32138.15777310622, 32138.164237258665, 
    32138.168776504433, 32138.17214215945, 32138.174767206292, 
    32138.176912147705, 32138.178741440137, 32138.180364520937, 
    32138.181858538643, 32138.183281373495, 32138.18467983484, 
    32138.186094964527, 32138.187566015473, 32138.189133312953, 
    32138.190840978692, 32138.192739596074, 32138.194888655155, 
    32138.197359894944, 32138.200239759903, 32138.203633697678, 
    32138.207668507097, 32138.212496958295, 32138.218298536594, 
    32138.22528316119, 32138.23368829836, 32138.24377092268, 
    32138.255805959947, 32138.270056654394, 32138.286718898795, 
    32138.30594675675, 32138.327822609102, 32138.3522991041, 
    32138.379166252987, 32138.40803126127, 32138.43831313264, 
    32138.46926184675, 32138.500004450354, 32138.52961688485, 
    32138.557212335654, 32138.58203577645, 32138.60354454718, 
    32138.621459358874, 32138.63577673929, 32138.64673973163, 
    32138.654775448224, 32138.66041315092, 32138.664203985783, 
    32138.666655118184, 32138.668189005213, 32138.669127774607, 
    32138.669698261758, 32138.67004899711, 32138.670271528077, 
    32138.67041947783, 32138.670523314082, 32138.67060025207, 
    32138.67066022712, 32138.670709203474, 32138.6707509385, 
    32138.670787950115, 32138.67082197842, 32138.670854380303, 
    32138.67088617161, 32138.670918335956, 32138.67095173417, 
    32138.670987280195, 32138.67102597747, 32138.67106893617, 
    32138.671117546844, 32138.671173343173, 32138.671238332092, 
    32138.671314823387, 32138.671405628764, 32138.671514258123, 
    32138.67164449831, 32138.671801239034, 32138.671989618953, 
    32138.672215336184, 32138.67248445932, 32138.672802778477, 
    32138.67317457372, 32138.67360314472, 32138.67409027353, 
    32138.67463472268, 32138.675231770336, 32138.675872580927, 
    32138.676544176742, 32138.67722993011, 32138.677910510945, 
    32138.67856552363, 32138.679175425303, 32138.67972361455, 
    32138.680198231246, 32138.6805932422, 32138.680908686867, 
    32138.681150069395, 32138.681326878115, 32138.681450853474, 
    32138.681534171752, 32138.681588013147, 32138.681621689124, 
    32138.681642288528, 32138.68165479919, 32138.681662488292, 
    32138.68166736387, 32138.681670603193, 32138.68167287466, 
    32138.681674556807, 32138.68167586699, 32138.681676936118, 
    32138.681677847075, 32138.681678652858, 32138.681679395813, 
    32138.681680097652, 32138.681680794798, 32138.68168148661, 
    32138.681682209557, 32138.68168299875, 32138.68168381168, 
    32138.681684753537, 32138.68168580372, 32138.681687009936, 
    32138.68168841867, 32138.681690054407, 32138.681692027036, 
    32138.681694332856, 32138.681697175198, 32138.6817004891, 
    32138.68170459367, 32138.681709344113, 32138.68171515771, 
    32138.68172195187, 32138.681729889537, 32138.681739031734, 
    32138.681749412935, 32138.681761002415, 32138.681773704695, 
    32138.681787320416, 32138.681801579187, 32138.68181612533, 
    32138.681830547357, 32138.68184442226, 32138.681857325562, 
    32138.681868915945, 32138.68187894285, 32138.681887282517, 
    32138.681893935835, 32138.68189902723, 32138.681902750868, 
    32138.681905363563, 32138.681907116184, 32138.681908247887, 
    32138.68190895972, 32138.681909386618, 32138.681909656676, 
    32138.681909811312, 32138.681909915344, 32138.68190998355, 
    32138.681910032992, 32138.681910064446, 32138.681910099604, 
    32138.68191011091, 32138.681910140556, 32138.68191015524, 
    32138.681910164105, 32138.681910183142, 32138.681910197334, 
    32138.68191021205, 32138.681910227922, 32138.681910243606, 
    32138.681910259886, 32138.681910280873, 32138.681910301508, 
    32138.681910328203, 32138.68191035572, 32138.681910391784, 
    32138.68191043067, 32138.68191048084, 32138.681910537496, 
    32138.68191060818, 32138.681910691423, 32138.681910790907, 
    32138.68191091125, 32138.681911049982, 32138.68191121287, 
    32138.68191140015, 32138.681911612606, 32138.68191184944, 
    32138.681912109158, 32138.68191238629, 32138.68191267872, 
    32138.681912970922, 32138.68191326375, 32138.68191355592, 
    32138.681913810644, 32138.681914048302, 32138.68191424998, 
    32138.68191441733, 32138.681914564764, 32138.6819146431, 
    32138.68191474044, 32138.68191479305, 32138.681914813045, 
    32138.681914845012, 32138.68191486739, 32138.68191486733, 
    32138.68191487599, 32138.681914877652, 32138.681914879493, 
    32138.68191488122, 32138.68191488179, 32138.6819148828, 
    32138.68191488314, 32138.681914883622, 32138.681914884444, 
    32138.68191488364, 32138.681914886347, 32138.681914882152, 
    32138.68191489116, 32138.68191488555, 32138.68191487818, 
    32138.681914900968, 32138.68191487084, 32138.681914894194, 
    32138.68191490329, 32138.68191486263, 32138.68191491244, 
    32138.681914864716, 32138.68191491971, 32138.6819148629, 
    32138.68191492575, 32138.681914870074, 32138.68191489733, 
    32138.68191490549, 32138.681914903704, 32138.68191490492, 
    32138.681914907396, 32138.681914910158, 32138.68191491321, 
    32138.681914916564, 32138.681914920016, 32138.681914924164, 
    32138.681914927634, 32138.681914934165, 32138.681914938225, 
    32138.681914937162, 32138.681914947807, 32138.681914945802, 
    32138.681914951074, 32138.681914951107, 32138.681914954584, 
    32138.681914955956, 32138.681914953755, 32138.68191496144, 
    32138.68191495164, 32138.68191496378, 32138.68191495511, 
    32138.68191495607, 32138.68191496213, 32138.681914959074, 
    32138.68191495814, 32138.681914957473, 32138.6819149586, 
    32138.681914957553, 32138.681914959154, 32138.68191495746, 
    32138.681914958528, 32138.681914958695, 32138.68191495623, 
    32138.681914964218, 32138.681914947338, 32138.68191495796, 
    32138.68191495826, 32138.681914960925, 32138.681914960223, 
    32138.681914953806, 32138.681914964844, 32138.681914949422, 
    32138.68191496462, 32138.68191495635, 32138.681914948982, 
    32138.681914978708, 32138.681914925284, 32138.681914953886, 
    32138.68191495673, 32138.68191495689, 32138.681914956775, 
    32138.68191495669, 32138.68191495655, 32138.681914956393, 
    32138.68191495623, 32138.68191495604, 32138.681914955843, 
    32138.681914955625, 32138.6819149554, 32138.681914955137, 
    32138.68191495493, 32138.68191495473, 32138.68191495451, 
    32138.681914954363, 32138.681914954177, 32138.681914954057, 
    32138.681914953944, 32138.681914953857, 32138.681914953824, 
    32138.681914953766, 32138.681914953762, 32138.681914953704, 
    32138.681914953726, 32138.681914953708, 32138.681914953693, 
    32138.68191495372, 32138.68191495367, 32138.68191495375, 
    32138.68191495363, 32138.681914953762, 32138.681914953613, 
    32138.681914953784, 32138.681914953646, 32138.681914953668, 
    32138.681914953828, 32138.681914953304, 32138.681914951303, 
    32138.68191495631, 32138.681914953202, 32138.68191494869, 
    32138.681914960885, 32138.681914948385, 32138.68191495999, 
    32138.681914946916, 32138.681914958215, 32138.68191494872, 
    32138.68191495585, 32138.681914953937, 32138.681914948393, 
    32138.681914961002, 32138.681914936715, 32138.681914974048, 
    32138.681914945984, 32138.68191494343, 32138.681914942852, 
    32138.681914943274, 32138.68191494378, 32138.68191494468, 
    32138.68191494359, 32138.681914946654, 32138.681914940706, 
    32138.68191495761, 32138.681914948313, 32138.68191494301, 
    32138.681914945435, 32138.68191494607, 32138.681914944937, 
    32138.681914946676, 32138.68191494496, 32138.681914946777, 
    32138.681914945977, 32138.681914944944, 32138.681914948946, 
    32138.68191494164, 32138.681914951783, 32138.681914940906, 
    32138.681914949717, 32138.681914944493, 32138.68191494493, 
    32138.681914944973, 32138.681914945428, 32138.681914948516, 
    32138.68191494394, 32138.681914947112, 32138.681914945606, 
    32138.681914943252, 32138.681914953275, 32138.681914938887, 
    32138.681914949993, 32138.681914946254, 32138.681914946224, 
    32138.681914946595, 32138.681914946712, 32138.681914946283, 
    32138.68191494765, 32138.681914946406, 32138.681914948014, 
    32138.681914948116, 32138.681914946847, 32138.681914950022, 
    32138.681914948356, 32138.68191495046, 32138.68191494947, 
    32138.681914953835}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.160338538571826*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.195172271384414*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4446837906558879*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3812.692028102322, 4563.23815469373, 
