{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    34796.31820795846, 34796.43811185034, 34796.56259279692, 
    34796.69217738767, 34796.82732521144, 34796.96841282054, 
    34797.11571465761, 34797.26938248989, 34797.429424087895, 
    34797.595682393476, 34797.767817698405, 34797.945294808655, 
    34798.12737678092, 34798.31312591437, 34798.50141770755, 
    34798.69096437821, 34798.88035207866, 34799.068022435276, 
    34799.252065608736, 34799.43082189713, 34799.602966141974, 
    34799.76733694378, 34799.92295176396, 34800.069056562395, 
    34800.205150245616, 34800.33098777244, 34800.44656654743, 
    34800.552103101065, 34800.64799934403, 34800.73480389987, 
    34800.81317094249, 34800.88382229149, 34800.94750992972, 
    34801.00498733346, 34801.05698662476, 34801.10420141941, 
    34801.14727704781, 34801.18680427113, 34801.22331800817, 
    34801.25729875736, 34801.28917610475, 34801.319333777006, 
    34801.348114548586, 34801.375825856805, 34801.40274503665, 
    34801.42912438387, 34801.455195146846, 34801.48117157642, 
    34801.50725399395, 34801.533631106155, 34801.56048157117, 
    34801.587974995215, 34801.61627214766, 34801.645524132735, 
    34801.67587106087, 34801.7074396676, 34801.740339911266, 
    34801.774661741016, 34801.810469784774, 34801.847798771545, 
    34801.88664864439, 34801.92697906036, 34801.96870610346, 
    34802.011698022456, 34802.05577470221, 34802.10070801447, 
    34802.14622501005, 34802.19201437263, 34802.23773452826, 
    34802.283010013605, 34802.32738269946, 34802.37045433131, 
    34802.411907853726, 34802.45146563942, 34802.48889392726, 
    34802.52401425938, 34802.55670904587, 34802.58692226087, 
    34802.61465630607, 34802.63996607135, 34802.662950738646, 
    34802.68374448704, 34802.702506427406, 34802.71941150206, 
    34802.73464163348, 34802.74837879852, 34802.760799715456, 
    34802.772071297935, 34802.78234899974, 34802.7917746141, 
    34802.8004765858, 34802.808570396395, 34802.81615863253, 
    34802.82333347126, 34802.830176645184, 34802.836761611354, 
    34802.843154517584, 34802.84941541998, 34802.85559935821, 
    34802.86175718585, 34802.867936384806, 34802.874181570834, 
    34802.88053492358, 34802.88703640226, 34802.89372380902, 
    34802.90063258514, 34802.90779550949, 34802.91524218384, 
    34802.922998162365, 34802.93108421263, 34802.93951524248, 
    34802.94829888153, 34802.957434758195, 34802.96691315421, 
    34802.976713531316, 34802.9868051315, 34802.99714500973, 
    34803.00767958909, 34803.01834475295, 34803.02906732425, 
    34803.03976745023, 34803.0503572655, 34803.0607302608, 34803.0707937723, 
    34803.08047417752, 34803.089707052844, 34803.09843846534, 
    34803.10662722065, 34803.1142465307, 34803.12128396871, 
    34803.12774069328, 34803.1336300922, 34803.13897577869, 
    34803.14380952636, 34803.148168834814, 34803.15209470753, 
    34803.15562992617, 34803.15881700125, 34803.16169724318, 
    34803.16430978197, 34803.1666906326, 34803.16887312624, 
    34803.17088703252, 34803.17275912122, 34803.174513613965, 
    34803.17617145559, 34803.177751984214, 34803.179272064095, 
    34803.18074703735, 34803.18219080232, 34803.183616062815, 
    34803.18503456279, 34803.18645723167, 34803.18789432607, 
    34803.189355530645, 34803.1908500054, 34803.19238638715, 
    34803.19397277563, 34803.195616643265, 34803.19732469453, 
    34803.19910274465, 34803.20095547447, 34803.20288618232, 
    34803.20489659042, 34803.2069865017, 34803.20915357456, 
    34803.21139311663, 34803.21369796305, 34803.21605829688, 
    34803.21846186495, 34803.22089389489, 34803.223337809744}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1529734938694807*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.131065932145303*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4363144016360174*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3801.2054177088417, 4440.026779459493, 
    5390.119199602665, 6355.641972979458, 7254.630820674179, 
    8087.113354605122, 8858.578666056954, 9570.374597689264, 
    10223.44219189707, 10819.885432382225, 11362.85986274674, 
    11856.205639493875, 12304.167601665451, 12711.1831581353, 
    13081.710617926537, 13420.094492786011, 13730.469676522, 
    14016.700329280837, 14282.34862839336, 14530.667276585627, 
    14764.609066732175, 14986.84823063538, 15199.808751238823, 
    15405.696086155993, 15606.52980611909, 15804.175089409444, 
    16000.371722275022, 16196.7600325331, 16394.90283503969, 
    16596.303084737105, 16802.41649311054, 17014.65910887007, 
    17234.40914233655, 17463.002220759736, 17701.72019062737, 
    17951.7724831836, 18214.270028157804, 18490.19169672255, 
    18780.34397784059, 19085.314826219, 19405.423579042184, 
    19740.669641300996, 20090.683700895694, 20454.685428676712, 
    20831.453347295854, 21219.309974294265, 21616.129517254943, 
    22019.368987003072, 22426.126283865786, 22833.22419932813, 
    23237.317170859715, 23635.015541421424, 24022.885592258393, 
    24397.04600053765, 24754.43345291348, 25092.94449816246, 
    25411.023539708625, 25707.631128042816, 25982.27650019557, 
    26234.999275313057, 26466.31165064645, 26677.120159288897, 
    26868.63801830875, 27042.295810963686, 27199.65712072591, 
    27342.34404137812, 27471.975848309656, 27590.121972216737, 
    27698.26897140034, 27797.80016613874, 27889.98572943252, 
    27975.98104981263, 28056.830869156038, 28133.477580521147, 
    28206.771771089778, 28277.48383198704, 28346.31578238424, 
    28413.91252323319, 28480.872271190245, 28547.755697276316, 
    28615.093652758325, 28683.39343920647, 28753.143246242893, 
    28824.814918729746, 28898.864687819256, 28975.731791928432, 
    29055.8348496232, 29139.56580420491, 29227.281585963414, 
    29319.29318729997, 29415.852808831653, 29517.138914819712, 
    29623.24038712488, 29734.14032741324, 29849.700783855915, 
    29969.6498140544, 30093.572443301095, 30220.906961854533, 
    30350.948282100126, 30482.85907791059, 30615.68946131668, 
    30748.40501523423, 30879.92163677291, 31009.146191051004, 
    31134.977905016356, 31256.176744429802, 31371.76982043158, 
    31481.097127893638, 31583.67773993486, 31679.19843583422, 
    31767.523083941625, 31848.685842975716, 31922.871730482228, 
    31990.390831136436, 32051.649675976383, 32107.122322768722, 
    32157.32311508768, 32202.782844363122, 32244.029162832412, 
    32281.571756835692, 32315.891961045563, 32347.43650513775, 
    32376.614535175497, 32403.79730210475, 32429.31967558747, 
    32453.482966727668, 32476.55839051238, 32498.790903639136, 
    32520.40299240817, 32541.59839256327, 32562.56540698251, 
    32583.479794006304, 32604.507338111638, 32625.80579765382, 
    32647.52634774753, 32669.814480131114, 32692.81024635512, 
    32716.647857598004, 32741.454610695346, 32767.349071105382, 
    32794.438526401005, 32822.815779739656, 32852.55507476989, 
    32883.707802115285, 32916.2977148784, 32950.31609439286, 
    32985.71722752772, 33022.41469337928, 33060.278792578596, 
    33099.13563497996, 33138.768373792256, 33178.92077757424, 
    33219.30341124747, 33259.60223829672, 33299.48933690363, 
    33338.63516513563, 33376.70920889138, 33413.340463562185, 
    33448.23917392862, 33481.21046278451, 33512.113967583835, 
    33540.860173618006, 33567.41298450841, 33591.787463343506, 
    33614.04378482985, 33634.27934876314, 33652.62007891719, 
    33669.21165370678, 33684.21130616908, 33697.78068069354, 
    33710.079986742596, 33721.26358026014, 33731.476917698696, 
    33740.85471718568, 33749.52013606492, 33757.58471098989, 
    33765.14888023499, 33772.30282139898, 33779.12754834862, 
    33785.69606506599, 33792.07452511304, 33798.32334882357, 
    33804.498222528564, 33810.65096557401, 33816.83030267256, 
    33823.08244766762, 33829.451546705604, 33835.97992362719, 
    33842.70817882708, 33849.675079942725, 33856.917250842285, 
    33864.468652403724, 33872.35985463657, 33880.61710498673, 
    33889.26123630996, 33898.30631501989, 33907.75839389454, 
    33917.61409298418, 33927.85937911719, 33938.46849242936, 
    33949.403266308625, 33960.612937035155, 33972.03451536218, 33983.5939009, 
    33995.20768584628, 34006.78563041415, 34018.23379748547, 
    34029.45806774038, 34040.36432121225, 34050.84730020836, 
    34060.82514782508, 34070.243204847524, 34079.06250781375, 
    34087.258691262105, 34094.82265813704, 34101.759871262264, 
    34108.08859419315, 34113.837603922315, 34119.04368527868, 
    34123.74910578227, 34127.999312718486, 34131.84086212993, 
    34135.31978112198, 34138.4803193855, 34141.36409603246, 
    34144.009598701756, 34146.45194693014, 34148.72289688833, 
    34150.85099951844, 34152.86185253124, 34154.778413668246, 
    34156.62131359147, 34158.40922305697, 34160.159149029496, 
    34161.88672994509, 34163.60648316375, 34165.33202102709, 
    34167.07621429168, 34168.85131895975, 34170.66905234383, 
    34172.54061808436, 34174.476678110484, 34176.48726890462, 
    34178.581660033386, 34180.76815571047, 34183.05384317752, 
    34185.44428310171, 34187.94316568613, 34190.55194946719, 
    34193.26950191237, 34196.09174696054, 34199.01140938854, 
    34202.0178252581, 34205.09690231526, 34208.231236272506, 
    34211.40042964699, 34214.58159260197, 34217.75002582488, 
    34220.880090657054, 34223.946168929346, 34226.92271911686, 
    34229.78127284249, 34232.49977085925, 34235.0635857362, 
    34237.46239190696, 34239.68985757513, 34241.74380742446, 
    34243.62601965798, 34245.341733403664, 34246.899020207675, 
    34248.308093104904, 34249.58062714474, 34250.72912332586, 
    34251.766351130325, 34252.70490554257, 34253.556873085065, 
    34254.333600535945, 34255.04556464644, 34255.70231181936, 
    34256.31246259839, 34256.88375573333, 34257.423117243714, 
    34257.936749664004, 34258.43022345155, 34258.908558690724, 
    34259.37632564438, 34259.83771801891, 34260.296610908226, 
    34260.75664383625, 34261.221236660844, 34261.693640859914, 
    34262.17695564685, 34262.67413555805, 34263.18798372284, 
    34263.72112992048, 34264.27599354548, 34264.85473235863, 
    34265.45917557967, 34266.09074571218, 34266.750368594956, 
    34267.43838452146, 34268.15443923563, 34268.89741361963, 
    34269.665347402384, 34270.455395836136, 34271.26382108632, 
    34272.08603139126, 34272.91666077164, 34273.74970624981, 
    34274.57870406551, 34275.396965279244, 34276.197821462105, 
    34276.97464229453, 34277.72006336578, 34278.4283976039, 
    34279.09589917822, 34279.7199514495, 34280.29897911361, 
    34280.83248918713, 34281.321014459965, 34281.76598366091, 
    34282.169559357724, 34282.534449513165, 34282.86373433724, 
    34283.1606989081, 34283.428691102745, 34283.6710053932, 
    34283.89079849971, 34284.09102966917, 34284.274425989315, 
    34284.443469702426, 34284.60039937742, 34284.747221388614, 
    34284.88572955927, 34285.01752695074, 34285.14405114494, 
    34285.26659825167, 34285.38634328499, 34285.504360930645, 
    34285.62164605175, 34285.73912630686, 34285.85767452947, 
    34285.97811750149, 34286.101241260185, 34286.22779312816, 
    34286.358480059775, 34286.49396325486, 34286.63484903528, 
    34286.78167579386, 34286.93489749366, 34287.09486400615, 
    34287.26179868853, 34287.435775335856, 34287.616694600896, 
    34287.80426301651, 34287.99797630681, 34288.19710835457, 
    34288.40071153496, 34288.60762271545, 34288.81648848692, 
    34289.02579809003, 34289.23393059379, 34289.439210827964, 
    34289.63997222401, 34289.834562326854, 34290.02115469802, 
    34290.19834156716, 34290.365200007785, 34290.521090931, 
    34290.66563686055, 34290.7987306736, 34290.920521214495, 
    34291.03137992176, 34291.1318591236, 34291.2226464173, 34291.3045210672, 
    34291.378311310094, 34291.44485899838, 34291.50499114665, 
    34291.55949861246, 34291.60912190945, 34291.65454299924, 
    34291.6963817152, 34291.73519625375, 34291.77148638545, 
    34291.80569847488, 34291.83823095167, 34291.869440612245, 
    34291.89964813371, 34291.929144557376, 34291.95819533752, 
    34291.98704554409, 34292.01592337063, 34292.04504311757, 
    34292.074607300936, 34292.10480796841, 34292.13582732881, 
    34292.16783728866, 34292.20099818835, 34292.235456738104, 
    34292.271342527034, 34292.30876446076, 34292.34780577612, 
    34292.38851854326, 34292.430918730606, 34292.47497946283, 
    34292.520627516016, 34292.56773781011, 34292.61613223617, 
    34292.66557865607, 34292.71579369069, 34292.76644840014, 
    34292.817176338554, 34292.867585217406, 34292.91727035711, 
    34292.96582990115, 34293.01286564383, 34293.0579408318, 
    34293.100718230955, 34293.14097831821, 34293.17856991256, 
    34293.21340532487, 34293.24546230775, 34293.27477979009, 
    34293.30145041459, 34293.32561007832, 34293.3474270149, 
    34293.36709086956, 34293.384802979046, 34293.40076747325, 
    34293.415184682264, 34293.42824590742, 34293.44012997446, 
    34293.451001505164, 34293.46100974588, 34293.470289300356, 
    34293.47896024451, 34293.48712989662, 34293.49489394097, 
    34293.502337792444, 34293.509538374325, 34293.516565173675, 
    34293.52348162998, 34293.530346164385, 34293.53721306422, 
    34293.54413324223, 34293.55115470323, 34293.5583228983, 
    34293.56568083291, 34293.57326903126, 34293.58112517883, 
    34293.58928362979, 34293.5977747382, 34293.60662378889, 
    34293.615849980815, 34293.62546526978, 34293.635472816626, 
    34293.645865852784, 34293.65662681105, 34293.66772560528, 
    34293.679120151486, 34293.69075532245, 34293.70256429991, 
    34293.714469540595, 34293.72638499928, 34293.73821859983, 
    34293.74987554367, 34293.76126187037, 34293.77228452886, 
    34293.78284212851, 34293.79285631142, 34293.80227638331, 
    34293.81106756993, 34293.819210087546, 34293.826699337624, 
    34293.83354514123, 34293.83976977695, 34293.84540556502, 
    34293.850492348996, 34293.85507484952, 34293.85920047601, 
    34293.86291719823, 34293.86627202244, 34293.86930982911, 
    34293.87207244877, 34293.874598454626, 34293.87692268913, 
    34293.87907659907, 34293.88108827706, 34293.8829825845, 
    34293.88478203299, 34293.88650630814, 34293.88817340456, 
    34293.88979939621, 34293.89139901719, 34293.89298578749, 
    34293.89457226367, 34293.89617019742, 34293.897790648494, 
    34293.89944407263, 34293.90114035244, 34293.9028887685, 
    34293.90469794181, 34293.906575725254, 34293.9085290099, 
    34293.91056352657, 34293.91268363311, 34293.91489194661, 
    34293.91718908103, 34293.91957350976, 34293.92204096265, 
    34293.92458446081, 34293.927194566466, 34293.92985819731, 
    34293.93256028915, 34293.9352830288, 34293.93800669303, 
    34293.94071026424, 34293.943372130154}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1537688671421193*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.137195430970957*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.437301742454857*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3800.0029151173158, 4426.624947902159, 
    5348.932753670081, 6273.271240902692, 7119.271089678076, 
    7889.43681771337, 8592.768715592774, 9234.1163976666, 9817.397281618745, 
