{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
    87717.07527692689, 87717.07615628654, 87717.07692455305, 
    87717.0776038989, 87717.0782125401, 87717.07876544242, 87717.07927494684, 
    87717.07975132197, 87717.08020319999, 87717.08063797458, 
    87717.08106208709, 87717.08148127179, 87717.08190076704, 
    87717.08232533862, 87717.08275863084, 87717.08320458367, 
    87717.08366756968, 87717.08415190602, 87717.08466162984, 
    87717.08520079064, 87717.08577316822, 87717.08638222425, 
    87717.08703117433, 87717.08772232584, 87717.08845756156, 
    87717.08923743834, 87717.09006136327, 87717.09092754984, 
    87717.09183195815, 87717.0927695279, 87717.09373289609, 
    87717.09471324139, 87717.0957002555, 87717.09668255274, 
    87717.09764815969, 87717.09858507157, 87717.09948190076, 
    87717.10032850485, 87717.10111645181, 87717.101839548, 87717.10249398989, 
    87717.10307837348, 87717.10359370477, 87717.10404285906, 
    87717.10443039276, 87717.1047618447, 87717.1050434781, 87717.105281648, 
    87717.10548262818, 87717.1056522305, 87717.10579572666, 
    87717.10591771931, 87717.10602215634, 87717.10611238838, 
    87717.10619117264, 87717.10626079822, 87717.1063231416, 
    87717.10637974118, 87717.10643186787, 87717.10648057374, 
    87717.10652674876, 87717.10657114792, 87717.10661442937, 
    87717.10665718581, 87717.10669994271, 87717.10674319172, 
    87717.10678730253, 87717.10683267625, 87717.1068797494, 
    87717.10692896639, 87717.10698074159, 87717.10703545251, 
    87717.10709351482, 87717.10715526916, 87717.10722098312, 
    87717.10729099115, 87717.1073653894, 87717.10744419871, 
    87717.10752755647, 87717.10761500354, 87717.10770621669, 
    87717.10780094666, 87717.10789797311, 87717.10799680266, 
    87717.10809621794, 87717.10819508937, 87717.10829222831, 
    87717.10838643237, 87717.108476555, 87717.10856158508, 87717.10864068683, 
    87717.1087132346, 87717.10877886426, 87717.10883743968, 87717.1088890667, 
    87717.10893404312, 87717.10897282888, 87717.10900598764, 
    87717.10903414756, 87717.10905795151, 87717.10907802827, 
    87717.10909496275, 87717.10910928324, 87717.10912145197, 
    87717.1091318653, 87717.10914085722, 87717.10914870462, 
    87717.10915563675, 87717.10916184023, 87717.10916747007, 
    87717.10917265163, 87717.10917749262, 87717.1091820758, 
    87717.10918648442, 87717.10919077991, 87717.10919501365, 
    87717.10919925665, 87717.10920353807, 87717.10920790449, 
    87717.10921239357, 87717.10921704906, 87717.10922191365, 
    87717.10922702782, 87717.10923243078, 87717.10923815996, 
    87717.10924425028, 87717.10925073092, 87717.10925762591, 
    87717.10926495312, 87717.10927271462, 87717.10928090665, 
    87717.10928951172, 87717.10929847993, 87717.10930777276, 
    87717.10931731765, 87717.10932699512, 87717.10933676167, 87717.109346463, 
    87717.1093559411, 87717.10936518322, 87717.10937402498, 
    87717.10938233869, 87717.10939007244, 87717.109397166, 87717.10940357833, 
    87717.10940930064, 87717.1094143417, 87717.10941873104, 
    87717.10942251478, 87717.10942574855, 87717.10942849322, 
    87717.10943081297, 87717.10943276805, 87717.10943441707, 
    87717.10943581045, 87717.10943699442, 87717.10943800682, 
    87717.10943888091, 87717.10943964327, 87717.1094403165, 87717.1094409187, 
    87717.10944146494, 87717.10944196746, 87717.1094424368, 
    87717.10944288086, 87717.1094433079, 87717.1094437238, 
    87717.10944413333}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.133663004175878*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.12749619169888*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3970587728374348*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3805.2091568786122, 4500.829040578301, 
    5602.60359597175, 6830.427076293683, 8127.753720972232, 
    9516.177563094108, 11013.800403204124, 12630.302456569128, 
    14372.623977189036, 16245.910930237813, 18252.600896563592, 
    20391.55036666966, 22657.361619255993, 25039.846368095, 
    27523.68153319795, 30088.351129667375, 32708.446650267273, 
    35354.375571347126, 37993.47760956165, 40591.50194226578, 
    43114.33887598464, 45529.8563198996, 47809.6624699798, 49930.60751019151, 
    51875.86458903855, 53635.48383205251, 55206.379360686646, 
    56591.78847396356, 57800.306260581485, 58844.64468502336, 
    59740.28203190281, 60504.15712196842, 61153.529011971856, 
    61705.077004819, 62174.268531386406, 62574.98272982435, 
    62919.35052707454, 63217.75884344665, 63478.965143474576, 
    63710.27516754242, 63917.747280728196, 64106.398193144894, 
    64280.394749630104, 64443.224159208294, 64597.84010513646, 
    64746.785572864916, 64892.29457320253, 65036.3755628973, 
    65180.87955994082, 65327.55520827188, 65478.092524944535, 
    65634.15669345688, 65797.35238255652, 65968.92163662941, 
    66150.29206151149, 66343.10831469188, 66548.98344395454, 
    66769.44487196581, 67005.90635380184, 67259.61050633687, 
    67531.5503828807, 67822.37899466189, 68132.31159280853, 
    68461.02697701305, 68807.57631451887, 69170.31078014184, 
    69546.83936788538, 69934.030007838, 70328.06204536925, 70724.537024905, 
    71118.64650019049, 71505.38989271998, 71879.82687037415, 
    72237.34164975342, 72573.89440756693, 72886.23272870768, 
    73172.04076959494, 73430.01189384978, 73659.8381042763, 
    73862.12512331046, 74038.2464068518, 74190.15910958241, 
    74320.20565369232, 74430.92351266477, 74524.8803705537, 
    74604.54497417295, 74672.19747118693, 74729.87696529197, 
    74779.36064940228, 74822.16626080897, 74859.57044662265, 74892.635784138, 
    74922.24140245217, 74949.11357066277, 74973.85400851641, 
    74996.96483599246, 75018.86999370051, 75039.93309357841, 
    75060.47220534974, 75080.77192650174, 75101.0931686339, 
    75121.68105248662, 75142.77114613427, 75164.59427578995, 
    75187.37193545776, 75211.27419644341, 75236.49555611538, 
    75263.2595392379, 75291.784247757, 75322.27492303491, 75354.92018885326, 
    75389.88430077917, 75427.29658322944, 75467.23929710145, 
    75509.7346234609, 75554.73154712429, 75602.09392343665, 
    75651.59108717146, 75702.89275726001, 75755.56958583344, 
    75809.10079535538, 75862.88956201833, 75916.28601909129, 
    75968.61680998633, 76019.21911000478, 76067.47606218202, 
    76112.85037926867, 76154.91224044916, 76193.35884970179, 
    76228.02351806642, 76258.87382775039, 76285.99954649265, 
    76309.5927478694, 76329.92274271631, 76347.30937157081, 
    76362.09744722836, 76374.63470420292, 76385.25461358893, 
    76394.26451515021, 76401.93879304377, 76408.51622406859, 76414.200428573, 
    76419.1624827436, 76423.54456972884, 76427.46419729649, 
    76431.01830731206, 76434.2871018757, 76437.33740130847, 
    76440.22551668031, 76442.9996426146, 76445.70184763552, 
    76448.36964640816, 76451.03733524478, 76453.73702954571, 
    76456.49949161263, 76459.35475697073, 76462.33155732368, 
    76465.45187083085, 76468.74075302786, 76472.22692975834, 
    76475.93833416326, 76479.90114102012, 76484.13928789167, 
    76488.6734820178, 76493.51984440765, 76498.68836110654, 
    76504.18124424249, 76509.99124935264, 76516.10019575414, 
    76522.47780127652, 76529.08106766242, 76535.85440471055, 
    76542.73066041767, 76549.63314223237, 76556.47859414126, 
    76563.18098208329, 76569.65586576537, 76575.82491894151, 
    76581.62017389618, 76586.98753471013, 76591.88924140017, 
    76596.3049359296, 76600.23138288017, 76603.68088042636, 
    76606.67865383852, 76609.25967352014, 76611.46521075188, 
    76613.3395909385, 76614.92739359531, 76616.27128217732, 
    76617.41051062342, 76618.38007061573, 76619.2103744697, 
    76619.92733013364, 76620.55267555897, 76621.1044666612, 76621.5976052175, 
    76622.04436984993, 76622.4549094181, 76622.8376682678, 76623.19975047473, 
    76623.5472267991, 76623.8853824953, 76624.21892205576, 76624.5521348446, 
    76624.88902601297, 76625.23342034036, 76625.58904156202, 
    76625.95944042054, 76626.34732476545, 76626.7557758378, 
    76627.18831563655, 76627.64835849404, 76628.13909240524, 
    76628.66341889885, 76629.22383459772, 76629.82226194056, 
    76630.4598615852, 76631.1368327131, 76631.8522134888, 76632.60369821548, 
    76633.3875030879, 76634.19829388894, 76635.02920872835, 
    76635.87198991716, 76636.71723463507, 76637.55475678176, 
    76638.3740620149, 76639.16487843203, 76639.91770539468, 
    76640.62432671915, 76641.27823809675, 76641.87493707423, 
    76642.41204311248, 76642.88926224894, 76643.30818322419, 
    76643.67196488261, 76643.98493418569, 76644.25217043611, 
    76644.47911059494, 76644.67120781998, 76644.83367218378, 
    76644.97129077824, 76645.08832433012, 76645.18847200979, 
    76645.27488116227, 76645.35019105225, 76645.41659112278, 
    76645.47588659101, 76645.52956249045, 76645.57884596482, 
    76645.62475652724, 76645.66815058517, 76645.70975889487, 
    76645.75021635371, 76645.79008704436, 76645.82988397015, 
    76645.87008475146, 76645.91114432021, 76645.9535044113, 
    76645.99758528275, 76646.04370595425, 76646.09222927543, 
    76646.14356876694, 76646.19812409849, 76646.25626701879, 
    76646.31833455386, 76646.384614801, 76646.45532750714, 76646.53060200196, 
    76646.61045399445, 76646.69476224044, 76646.78324810833, 
    76646.8754601549, 76646.97076517242, 76647.06835276567, 
    76647.16725054372, 76647.26635461487, 76647.3644728211, 
    76647.46037870996, 76647.55287542353, 76647.64085917264, 
    76647.72337811715, 76647.79968284114, 76647.86925848319, 
    76647.93183879976, 76647.98740015882, 76648.03613849805, 
    76648.0784303967, 76648.11478901733, 76648.14581258231, 
    76648.17213937102, 76648.19440805056, 76648.21322845254, 
    76648.22915973567, 76648.24269862268, 76648.25427604078, 
    76648.26425801546, 76648.2729513311, 76648.28061024539, 
    76648.28744451753, 76648.2936263867, 76648.29929796305, 76648.3045772508, 
    76648.30956325977, 76648.31434027545, 76648.3189813377, 
    76648.32355129109, 76648.32810901871, 76648.33270924952, 
    76648.33740394373, 76648.34224327591, 76648.34727493126, 
    76648.35253498428, 76648.35806442049, 76648.36390992657, 
    76648.37011639052, 76648.37672543063, 76648.38377467758, 
    76648.39129609168, 76648.39931381634, 76648.40784171363, 
    76648.41688070458, 76648.42641634613, 76648.43641629544, 
    76648.44682893524, 76648.45758217027, 76648.46858425811, 
    76648.47972534699, 76648.49088102937, 76648.5019174543, 76648.5126968502, 
    76648.52308538498, 76648.53295979535, 76648.54221432086, 
    76648.5507659546, 76648.5585580006, 76648.56556161903, 76648.5717754585, 
    76648.57722257497, 76648.58194609232, 76648.58600421392, 
    76648.58946454574, 76648.59239907996, 76648.59487966746, 
    76648.59697475954, 76648.59874701701, 76648.6002521305, 76648.6015383063, 
    76648.60264651626, 76648.60361102172, 76648.60446021524, 
    76648.60521745677, 76648.60590195222, 76648.6065295192, 76648.6071132674, 
    76648.60766420713, 76648.60819165644, 76648.60870376395, 
    76648.60920764854, 76648.60970981915, 76648.61021628461, 
    76648.61073274736, 76648.61126471174, 76648.61181740339, 
    76648.61239477556, 76648.61300124563, 76648.61364194145, 
    76648.6143217175, 76648.61504505182, 76648.61581600872, 
    76648.61663800925, 76648.61751362514, 76648.61844428114, 
    76648.61943002246, 76648.62046917141, 76648.62155817017, 
    76648.62269128398, 76648.62386070733, 76648.62505629864, 
    76648.62626625813, 76648.62747692133, 76648.62867388208, 
    76648.62984219051, 76648.63096742984, 76648.63203629057, 
    76648.63303742539, 76648.63396195017, 76648.63480384307, 
    76648.63556010467, 76648.63623069333, 76648.63681818642, 
    76648.63732734532, 76648.6377645251, 76648.63813710412, 
    76648.63845288892, 76648.63871968741, 76648.6389448901, 
    76648.63913529465, 76648.63929690036, 76648.63943492417, 
    76648.6395537795, 76648.63965716911, 76648.63974813568, 
    76648.63982920666, 76648.63990244576, 76648.63996955109, 
    76648.64003193547, 76648.64009077291, 76648.64014707184, 
    76648.64020169732, 76648.64025540615, 76648.64030890651, 
    76648.64036282782, 76648.64041776404, 76648.6404743324, 
    76648.64053305732, 76648.64059436735, 76648.64065872686, 
    76648.64072667155, 76648.64079872626, 76648.6408753388, 
    76648.64095695267, 76648.64104391515, 76648.64113648029, 
    76648.64123482743, 76648.64133890043, 76648.64144857705, 
    76648.64156342146, 76648.64168284781, 76648.64180606735, 
    76648.64193188453, 76648.6420592466, 76648.64218652782, 
    76648.64231229597, 76648.64243503526, 76648.642553166, 76648.64266531574, 
    76648.64277030015, 76648.64286719912, 76648.64295539193, 
    76648.64303457327, 76648.64310474957, 76648.64316619787, 
    76648.6432194277, 76648.64326510984, 76648.64330402244, 
    76648.64333698736, 76648.6433648268, 76648.64338831716, 
    76648.64340816342, 76648.64342500028, 76648.64343937313, 
    76648.64345174388, 76648.64346249899, 76648.64347195787, 
    76648.64348038337, 76648.64348799083, 76648.64349495771, 
    76648.64350143088, 76648.64350753283, 76648.64351336678, 
    76648.64351902774, 76648.64352458874, 76648.64353012329, 
    76648.64353570297, 76648.64354137807, 76648.64354722347, 
    76648.6435532866, 76648.64355961306, 76648.64356625084, 
    76648.64357325467, 76648.64358067818, 76648.64358856704, 
    76648.6435969664, 76648.64360591143, 76648.64361542769, 
    76648.64362553303, 76648.64363622102, 76648.64364747865, 
    76648.64365926053, 76648.64367150611, 76648.64368413427, 76648.643697022, 
    76648.64371006131, 76648.64372308539, 76648.6437359487, 
    76648.64374850728, 76648.64376056433, 76648.64377202807, 
    76648.64378273737, 76648.64379263, 76648.6438016266, 76648.6438096899, 
    76648.64381685486, 76648.64382309766, 76648.64382853667, 
    76648.64383317207, 76648.64383713485, 76648.64384048212, 76648.643843314, 
    76648.64384570978, 76648.64384772308, 76648.64384942767, 
    76648.64385088548, 76648.643852142, 76648.64385322997, 76648.64385419006, 
    76648.64385504408, 76648.64385581177, 76648.64385652059, 
    76648.64385716888, 76648.6438577914, 76648.64385838479, 
    76648.64385894126, 76648.64385951275, 76648.64386007219, 
    76648.64386063462, 76648.64386120555}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1272333217863477*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.02355265438551*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3948011882730482*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3806.1369630423687, 4510.898008521992, 
    5632.965522602452, 6890.344048607696, 8224.835276928254, 
    9655.126575477507, 11194.840969708172, 12847.912437158606, 
    14614.307445246834, 16490.995444029948, 18471.20639612888, 
    20543.89368399891, 22693.565574784145, 24900.4165993002, 
    27140.779216025127, 29387.923440015846, 31613.183771018223, 
    33787.34876577066, 35882.19940097831, 37872.05470019762, 
    39735.16362519359, 41454.79229950163, 43019.899620591474, 
    44425.33660750609, 45671.574478299255, 46764.0296917356, 
    47712.09255547134, 48528.00637480467, 49225.72568675027, 
    49819.87770351126, 50324.90485940321, 50754.4287252695, 
    51120.83930026712, 51435.08506782217, 51706.621769061225, 
    51943.47357903491, 52152.36598265711, 52338.89113765115, 
    52507.68457072485, 52662.59372693641, 52806.83075143597, 
    52943.10570445529, 53073.7390195396, 53200.75577099237, 
    53325.963044567114, 53451.01357313789, 53577.45734920529, 
    53706.78334345237, 53840.45194975408, 53979.919406538145, 
    54126.65390593637, 54282.14301470648, 54447.825477675215, 
