{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    18822.639412813376, 20048.170493824837, 21513.17217543429, 
    23277.511595208038, 25414.627337954687, 28013.780537715415, 
    31182.178078441582, 35046.623418167765, 39754.262141892315, 
    45471.8221386947, 52382.6586296608, 60680.85577073801, 70561.73100183753, 
    82208.3605860486, 95774.2782777865, 111363.23443249566, 
    129007.88266997134, 148650.16044990724, 170126.81353979785, 
    193163.61696034722, 217381.11634511512, 242313.14687965825, 
    267437.1725081894, 292213.12135764805, 316125.5163582229, 
    338722.8562520681, 359648.6994548395, 378660.37902814255, 
    395633.95692120434, 410560.5273772661, 423496.7477755812, 
    434580.90017149854, 444014.7248633636, 452020.4417640092, 
    458818.6303050023, 464615.9800543239, 469598.11579988885, 
    473926.4311824134, 477738.0721975376, 481147.9881281458, 
    484252.0665428129, 487130.64285540837, 489851.9411979907, 
    492475.2420549955, 495053.7098984191, 497636.90041692497, 
    500273.0097547182, 503010.9475243202, 505902.30948052765, 
    509003.31489756226, 512376.76346910384, 516094.01927624585, 
    520237.0332163416, 524900.3220505214, 530192.8051969556, 
    536239.3017235001, 543181.3986765142, 551177.3107277376, 
    560400.2428364212, 571034.6872725331, 583270.0668556497, 
    597291.230083759, 613265.5101322932, 631326.5011261841, 651555.296415275, 
    673960.7358546187, 698460.9996333156, 724869.457601141, 
    752888.0160857344, 782110.6906534685, 812039.0174558543, 
    842109.1028184453, 871728.0809123972, 900315.8307695424, 
    927346.5473202156, 952384.7411873416, 975111.0538864704, 
    995335.125759086, 1.0129949132337786*^6, 1.0281440089528381*^6, 
    1.0409300560155774*^6, 1.051583676609634*^6, 1.0603433720502313*^6, 
    1.0674648284534013*^6, 1.073217634163028*^6, 1.0778523960219347*^6, 
    1.0815889624644439*^6, 1.0846136336991088*^6, 1.0870800422321623*^6, 
    1.0891120845312246*^6, 1.0908079845620212*^6, 1.0922447130080047*^6, 
    1.093482209962331*^6, 1.0945671041877442*^6, 1.0955358083421465*^6, 
    1.0964170085902163*^6, 1.0972336145648747*^6, 1.0980042692706988*^6, 
    1.098744504637844*^6, 1.099467627740715*^6, 1.1001854018272397*^6, 
    1.1009085716151716*^6, 1.1016472685719845*^6, 1.1024113223555144*^6, 
    1.103210492542149*^6, 1.104054629231517*^6, 1.1049537621271026*^6, 
    1.105918114054724*^6, 1.1069580291816536*^6, 1.108083804252115*^6, 
    1.1093054101386457*^6, 1.11063209396504*^6, 1.112071856827612*^6, 
    1.1136308137539318*^6, 1.1153124605587865*^6, 1.1171168840896273*^6, 
    1.1190399859699802*^6, 1.121072802033701*^6, 1.1232010214633853*^6, 
    1.125404814406825*^6, 1.1276590673722033*^6, 1.1299340959367803*^6, 
    1.132196853231424*^6, 1.1344125868429667*^6, 1.1365468230122963*^6, 
    1.138567491498996*^6, 1.140446955538115*^6, 1.142163710609829*^6, 
    1.1437035368599058*^6, 1.1450599762017778*^6, 1.1462340903136635*^6, 
    1.1472335757714033*^6, 1.148071393028754*^6, 1.1487652567306482*^6, 
    1.14933259660809*^6, 1.149791359390304*^6, 1.1501600315886*^6, 
    1.1504555514045837*^6, 1.1506926161481747*^6, 1.1508835693976544*^6, 
    1.1510385139560227*^6, 1.1511655438648488*^6, 1.1512710384107484*^6, 
    1.1513599689287932*^6, 1.1514361864491994*^6, 1.1515026706527686*^6, 
    1.1515617353091445*^6, 1.151615191953279*^6, 1.1516644771536316*^6, 
    1.151710750213463*^6, 1.151754967585032*^6, 1.151797939405562*^6, 
    1.1518403725481858*^6, 1.1518829035392292*^6, 1.151926123707721*^6, 
    1.1519705982452906*^6, 1.152016880383725*^6, 1.1520655209977983*^6, 
    1.1521170741305875*^6, 1.152172098101417*^6, 1.1522311519020079*^6, 
    1.1522947863160344*^6, 1.152363529171458*^6, 1.1524378643495229*^6, 
    1.152518204349963*^6, 1.1526048569234493*^6, 1.1526979869061508*^6, 
    1.1527975755090904*^6, 1.1529033803464787*^6, 1.1530149008987672*^6, 
    1.1531313543415314*^6, 1.153251667485645*^6, 1.153374490381734*^6, 
    1.1534982338424297*^6, 1.153621133915676*^6, 1.1537413391313227*^6, 
    1.1538570152043803*^6, 1.1539664572985847*^6, 1.1540681975655723*^6, 
    1.15416109542697*^6, 1.154244399337151*^6, 1.1543177722309697*^6, 
    1.1543812794208669*^6, 1.1544353415480298*^6, 1.1544806615373036*^6, 
    1.1545181965745718*^6, 1.1545488895372136*^6, 1.154573711375039*^6, 
    1.15459366130275*^6, 1.1546096548360926*^6, 1.1546224865103753*^6, 
    1.1546328237270685*^6, 1.1546412128247428*^6, 1.1546480915754177*^6, 
    1.1546538050593105*^6, 1.1546586222366039*^6, 1.1546627514789994*^6, 
    1.1546663540418707*^6, 1.1546695551560435*^6, 1.1546724529042533*^6, 
    1.1546751250820956*^6, 1.1546776344883966*^6, 1.1546800329554556*^6, 
    1.1546823644127415*^6, 1.1546846672105868*^6, 1.154686975910368*^6, 
    1.1546893226455883*^6, 1.154691738158171*^6, 1.15469425256472*^6, 
    1.154696895884477*^6, 1.1546996983382956*^6, 1.1547026904131754*^6, 
    1.154705902666227*^6, 1.154709365250222*^6, 1.1547131071025548*^6, 
    1.1547171548072135*^6, 1.1547215310994626*^6, 1.1547262530477978*^6, 
    1.1547313299561217*^6, 1.1547367611432031*^6, 1.154742533738852*^6, 
    1.1547486207776824*^6, 1.1547549798384449*^6, 1.1547615526234242*^6, 
    1.1547682656222438*^6, 1.1547750321116329*^6, 1.1547817556864037*^6, 
    1.1547883350093008*^6, 1.1547946695261048*^6, 1.1548006656068*^6, 
    1.154806242467102*^6, 1.1548113371345287*^6, 1.154815907886654*^6, 
    1.1548199356927928*^6, 1.1548234235990953*^6, 1.1548263941825894*^6, 
    1.1548288855769248*^6, 1.1548309498771501*^6, 1.154832638599663*^6, 
    1.1548340049035747*^6, 1.154835103527531*^6, 1.1548359846657063*^6, 
    1.1548366919214656*^6, 1.1548372619409685*^6, 1.1548377247440503*^6, 
    1.15483810439727*^6, 1.154838419884505*^6, 1.1548386860038545*^6, 
    1.154838914228183*^6, 1.154839113440419*^6, 1.1548392905426864*^6, 
    1.1548394509429187*^6, 1.1548395989343468*^6, 1.1548397379858135*^6, 
    1.15483987096383*^6, 1.1548400002995303*^6, 1.154840128118767*^6, 
    1.1548402563404604*^6, 1.1548403867519677*^6, 1.1548405210663453*^6, 
    1.1548406609649463*^6, 1.1548408081267555*^6, 1.1548409642451364*^6, 
    1.1548411310313926*^6, 1.1548413102039772*^6, 1.1548415034617186*^6, 
    1.154841712439168*^6, 1.1548419386427246*^6, 1.154842183365773*^6, 
    1.1548424475862957*^6, 1.1548427318494027*^6, 1.1548430361422098*^6, 
    1.154843359767139*^6, 1.1548437012363926*^6, 1.154844058192557*^6, 
    1.154844427375382*^6, 1.154844804664728*^6, 1.154845185194468*^6, 
    1.1548455635397327*^6, 1.1548459339883276*^6, 1.1548462908627433*^6, 
    1.154846628866084*^6, 1.1548469434184814*^6, 1.1548472309347696*^6, 
    1.1548474890253583*^6, 1.1548477165820776*^6, 1.1548479137408752*^6, 
    1.154848081743424*^6, 1.154848222716619*^6, 1.1548483395771913*^6, 
    1.1548484352205624*^6, 1.1548485126408855*^6, 1.1548485749230827*^6, 
    1.1548486248995473*^6, 1.1548486650327772*^6, 1.1548486973945703*^6, 
    1.1548487236827048*^6, 1.1548487452584356*^6, 1.1548487631964912*^6, 
    1.1548487783353154*^6, 1.1548487913252686*^6, 1.1548488026701447*^6, 
    1.1548488127613743*^6, 1.1548488219061028*^6, 1.154848830348258*^6, 
    1.154848838285115*^6, 1.1548488458798348*^6, 1.154848853271063*^6, 
    1.154848860580217*^6, 1.1548488679170748*^6, 1.1548488753841105*^6, 
    1.1548488830797412*^6, 1.1548488911006937*^6, 1.154848899543811*^6, 
    1.1548489085069618*^6, 1.1548489180891374*^6, 1.1548489283901337*^6, 
    1.1548489395086602*^6, 1.1548489515399341*^6, 1.1548489645721633*^6, 
    1.1548489786810852*^6, 1.1548489939249572*^6, 1.1548490103369276*^6, 
    1.1548490279175758*^6, 1.1548490466282067*^6, 1.1548490663842529*^6, 
    1.1548490870505183*^6, 1.154849108439411*^6, 1.1548491303129983*^6, 
    1.154849152389368*^6, 1.1548491743538033*^6, 1.1548491958742682*^6, 
    1.1548492166199978*^6, 1.1548492362817042*^6, 1.154849254590883*^6, 
    1.154849271336728*^6, 1.1548492863778174*^6, 1.1548492996472789*^6, 
    1.1548493111508263*^6, 1.1548493209589352*^6, 1.154849329193617*^6, 
    1.1548493360232543*^6, 1.1548493416157383*^6, 1.1548493461450771*^6, 
    1.154849349790895*^6, 1.154849352718064*^6, 1.1548493550699619*^6, 
    1.1548493569674515*^6, 1.1548493585096723*^6, 1.154849359776133*^6, 
    1.154849360829668*^6, 1.154849361719352*^6, 1.1548493624831978*^6, 
    1.1548493631507074*^6, 1.1548493637448244*^6, 1.1548493642835654*^6, 
    1.15484936478122*^6, 1.1548493652494194*^6, 1.1548493656977382*^6, 
    1.1548493661343516*^6, 1.1548493665664252*^6, 1.1548493670004457*^6, 
    1.154849367442493*^6, 1.1548493678984174*^6, 1.1548493683739575*^6, 
    1.15484936887492*^6, 1.1548493694071514*^6, 1.154849369976547*^6, 
    1.1548493705891771*^6, 1.1548493712509149*^6, 1.1548493719675583*^6, 
    1.1548493727444243*^6, 1.1548493735861361*^6, 1.1548493744962928*^6, 
    1.1548493754769065*^6, 1.1548493765282438*^6, 1.1548493776479429*^6, 
    1.154849378831231*^6, 1.1548493800698658*^6, 1.1548493813529247*^6, 
    1.1548493826659427*^6, 1.1548493839921781*^6, 1.1548493853126494*^6, 
    1.1548493866073566*^6, 1.1548493878563347*^6, 1.154849389040876*^6, 
    1.1548493901447093*^6, 1.1548493911549903*^6, 1.1548493920630445*^6, 
    1.1548493928646713*^6, 1.154849393560065*^6, 1.1548493941533393*^6, 
    1.1548493946517536*^6, 1.1548493950653696*^6, 1.1548493954042296*^6, 
    1.1548493956789018*^6, 1.1548493959000914*^6, 1.1548493960778015*^6, 
    1.154849396220664*^6, 1.1548493963359965*^6, 1.1548493964297934*^6, 
    1.1548493965068725*^6, 1.1548493965710266*^6, 1.1548493966252443*^6, 
    1.1548493966718167*^6, 1.1548493967125472*^6, 1.1548493967488233*^6, 
    1.1548493967817398*^6, 1.1548493968121703*^6, 1.1548493968408192*^6, 
    1.1548493968682725*^6, 1.154849396895031*^6, 1.1548493969215304*^6, 
    1.1548493969481704*^6, 1.1548493969753282*^6, 1.1548493970033557*^6, 
    1.1548493970326155*^6, 1.1548493970634725*^6, 1.154849397096269*^6, 
    1.1548493971313976*^6, 1.1548493971692156*^6, 1.1548493972101079*^6, 
    1.1548493972544274*^6, 1.154849397302514*^6, 1.154849397354662*^6, 
    1.1548493974110929*^6, 1.1548493974719467*^6, 1.1548493975372429*^6, 
    1.1548493976068473*^6, 1.1548493976804635*^6, 1.1548493977575914*^6, 
    1.154849397837547*^6, 1.1548493979194448*^6, 1.1548493980022315*^6, 
    1.1548493980847267*^6, 1.1548493981656749*^6, 1.1548493982438254*^6, 
    1.1548493983180006*^6, 1.15484939838717*^6, 1.1548493984505222*^6, 
    1.1548493985075066*^6, 1.1548493985578492*^6, 1.154849398601551*^6, 
    1.1548493986388622*^6, 1.1548493986702298*^6, 1.1548493986962778*^6, 
    1.1548493987176307*^6, 1.1548493987349505*^6, 1.1548493987489073*^6, 
    1.1548493987601283*^6, 1.1548493987691528*^6, 1.1548493987764453*^6, 
    1.1548493987823804*^6, 1.1548493987872577*^6, 1.1548493987913218*^6, 
    1.154849398794761*^6, 1.154849398797714*^6, 1.1548493988002993*^6, 
    1.1548493988026073*^6, 1.1548493988046946*^6, 1.1548493988066332*^6, 
    1.154849398808458*^6, 1.1548493988102071*^6, 1.1548493988119136*^6, 
    1.1548493988136053*^6, 1.1548493988153064*^6, 1.1548493988170433*^6, 
    1.154849398818838*^6, 1.15484939882071*^6, 1.1548493988226894*^6, 
    1.1548493988247945*^6, 1.154849398827049*^6, 1.154849398829482*^6, 
    1.15484939883211*^6, 1.1548493988349685*^6, 1.1548493988380628*^6, 
    1.1548493988414332*^6, 1.1548493988450705*^6, 1.1548493988490114*^6, 
    1.1548493988532284*^6, 1.1548493988577428*^6, 1.1548493988625077*^6, 
    1.1548493988675154*^6, 1.1548493988727052*^6, 1.1548493988780228*^6, 
    1.1548493988834233*^6, 1.154849398888762*^6, 1.1548493988940655*^6, 
    1.154849398899165*^6, 1.1548493989039937*^6, 1.15484939890851*^6, 
    1.1548493989126512*^6, 1.1548493989163786*^6, 1.1548493989196748*^6, 
    1.154849398922538*^6, 1.154849398924984*^6}, 
  "base" -> <|"lag" -> 25, "sse" -> 1.8060233765151215*^13|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 3.0361557813685137*^13|>, 
  "highCI" -> <|"lag" -> 31, "sse" -> 9.1474666206118*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.268, "timeSeries" -> {3685.002, 3828.9817452656034, 
    4579.272844249239, 5638.0103469573805, 6659.202393727418, 
    7562.367780407036, 8365.727836381617, 9094.958410995156, 
    9768.854723861363, 10402.520416069774, 11009.580728712092, 
    11602.80114199192, 12194.432126852806, 12796.666906521601, 
    13422.191305876611, 14084.792836247703, 14800.042406626111, 
    15586.081911328616, 16464.554445870355, 17461.7222927193, 
    18609.81502591703, 19948.649535079523, 21527.56350320465, 
    23407.68009717561, 25664.494841030115, 28390.724373575395, 
    31699.278136545952, 35726.10217005387, 40632.50004925943, 
    46606.359601376054, 53861.51797242998, 62634.34944272478, 
    73176.54920434543, 85743.19501428829, 100575.47434044292, 
    117878.15692520833, 137792.88362401663, 160369.65067882993, 
    185540.20646801678, 213097.9915529501, 242689.5967564212, 
    273821.6359585843, 305884.87811340566, 338194.4110856862, 
    370041.2819075778, 400748.577895434, 429723.72017607256, 
    456499.54242602293, 480758.9049339645, 502340.98009217344, 
    521230.5558669444, 537534.3231590679, 551449.6220737062, 
    563237.4185739919, 573161.5528044323, 581495.4035706611, 
    588512.2839226335, 594458.5597048253, 599546.2297155292, 
    603953.5455334152, 607828.2145159924, 611291.6365279392, 
    614443.505176049, 617366.2770570216, 620129.2244048453, 622791.958808428, 
    625407.435096717, 628024.5154278567, 630690.1854463199, 
    633451.5183059992, 636357.464941128, 639460.5297507468, 
    642818.3725350668, 646495.3337885444, 650563.859036109, 
    655105.7504404745, 660213.1257325119, 665988.8942551023, 
    672546.5107519072, 680008.7027496237, 688504.8171865494, 
    698166.4369783632, 709120.9660758611, 721483.0123796073, 
    735343.6950305221, 750758.289967761, 767733.1899351159, 
    786213.5517843843, 806073.4717469257, 827110.6661786659, 
    849047.5378343583, 871539.8301501328, 894193.1011770341, 
    916586.0139905477, 938298.1322556259, 958938.9174175267, 
    978174.3285184037, 995747.6060354017, 1.0114918179948025*^6, 
    1.0253330307100859*^6, 1.0372845405694877*^6, 1.0474337839703287*^6, 
    1.055924489926286*^6, 1.0629369271244418*^6, 1.0686689013057114*^6, 
    1.073326369334703*^6, 1.0770902209992781*^6, 1.0801231810267703*^6, 
    1.0825732801350285*^6, 1.084565004923106*^6, 1.0861992582611376*^6, 
    1.0875563366662608*^6, 1.088699391139934*^6, 1.0896777138895905*^6, 
    1.0905296621307307*^6, 1.0912851407608623*^6, 1.091967624813805*^6, 
    1.0925957614345113*^6, 1.093184615375513*^6, 1.09374662607239*^6, 
    1.0942923422608927*^6, 1.094830985738418*^6, 1.0953708863850925*^6, 
    1.0959198188009358*^6, 1.096485262599324*^6, 1.0970746003157985*^6, 
    1.097695260361583*^6, 1.0983548079257135*^6, 1.0990609806479714*^6, 
    1.0998216639988506*^6, 1.1006447970287055*^6, 1.1015381988475795*^6, 
    1.1025093065967131*^6, 1.1035648183753183*^6, 1.104710242091834*^6, 
    1.1059493611547225*^6, 1.1072836397741265*^6, 1.1087116110495524*^6, 
    1.1102283036724972*^6, 1.111824783183842*^6, 1.113487890335586*^6, 
    1.1152002577531873*^6, 1.1169406720409007*^6, 1.1186848195701363*^6, 
    1.1204064027538789*^6, 1.1220785622657803*^6, 1.1236754855174106*^6, 
    1.125174032453513*^6, 1.1265551934550905*^6, 1.127805201866698*^6, 
    1.1289161619307431*^6, 1.129886127692035*^6, 1.1307186477492882*^6, 
    1.1314218668433027*^6, 1.1320073393275272*^6, 1.1324887302727946*^6, 
    1.1328805737670213*^6, 1.1331977165135213*^6, 1.133453047261235*^6, 
    1.1336580290374965*^6, 1.133823005522751*^6, 1.1339566239219175*^6, 
    1.134065857991344*^6, 1.1341562319174316*^6, 1.1342320719901077*^6, 
    1.1342967413592578*^6, 1.1343528467419331*^6, 1.1344024119957455*^6, 
    1.1344470187266252*^6, 1.1344879169252357*^6, 1.1345261104898904*^6, 
    1.134562422636407*^6, 1.1345975457690237*^6, 1.134632079505051*^6, 
    1.1346665599151037*^6, 1.1347014818016253*^6, 1.1347373159019365*^6, 
    1.1347745218107903*^6, 1.1348135572810494*^6, 1.1348548841087134*^6, 
    1.1348989705902475*^6, 1.1349462901801518*^6, 1.1349973159853136*^6, 
    1.1350525105099936*^6, 1.1351123102652521*^6, 1.1351771047429375*^6, 
    1.1352472100776886*^6, 1.135322837866769*^6, 1.135404060753521*^6, 
    1.1354907769436187*^6, 1.135582677347005*^6, 1.1356792193464504*^6, 
    1.1357796120920198*^6, 1.135882818103384*^6, 1.135987574961889*^6, 
    1.136092439196548*^6, 1.136195852122921*^6, 1.1362962233431411*^6, 
    1.136392025287768*^6, 1.1364818891241879*^6, 1.1365646909708842*^6, 
    1.1366396177124744*^6, 1.1367062046428614*^6, 1.136764340462121*^6, 
    1.1368142405927798*^6, 1.1368563941801074*^6, 1.136891493532574*^6, 
    1.13692035693435*^6, 1.1369438546065595*^6, 1.1369628748611703*^6, 
    1.1369781898729862*^6, 1.136990486804662*^6, 1.1370003854072238*^6, 
    1.1370084038334526*^6, 1.1370149600521766*^6, 1.1370203852167523*^6, 
    1.137024938719769*^6, 1.1370288222464041*^6, 1.1370321921379517*^6, 
    1.1370351698058003*^6, 1.1370378501440976*^6, 1.1370403081857157*^6, 
    1.1370426041997718*^6, 1.1370447876313*^6, 1.1370469000924681*^6, 
    1.1370489776409466*^6, 1.1370510525355*^6, 1.1370531545764906*^6, 
    1.137055312141467*^6, 1.1370575529624238*^6, 1.1370599046872049*^6, 
    1.137062395233721*^6, 1.1370650529426043*^6, 1.1370679064954866*^6, 
    1.1370709845897604*^6, 1.1370743153157602*^6, 1.137077925231497*^6, 
    1.1370818380924184*^6, 1.1370860732586598*^6, 1.1370906438014419*^6, 
    1.1370955544163242*^6, 1.137100799269511*^6, 1.1371063599747631*^6, 
    1.137112204005329*^6, 1.1371182837599525*^6, 1.1371245366328754*^6, 
    1.1371308863043766*^6, 1.1371372453723955*^6, 1.1371435193126937*^6, 
    1.137149611534568*^6, 1.137155429121507*^6, 1.1371608886598626*^6, 
    1.1371659214985943*^6, 1.1371704777846374*^6, 1.1371745287857312*^6, 
    1.1371780672514206*^6, 1.1371811058189357*^6, 1.137183673816338*^6, 
    1.1371858130093159*^6, 1.137187572904756*^6, 1.1371890062504648*^6, 
    1.1371901669241362*^6, 1.1371911018571572*^6, 1.1371918528587776*^6, 
    1.137192457644405*^6, 1.137192947761993*^6, 1.137193348674343*^6, 
    1.1371936805663006*^6, 1.1371939592556418*^6, 1.1371941970466971*^6, 
    1.1371944034824101*^6, 1.137194585976566*^6, 1.1371947503269736*^6, 
    1.1371949011208233*^6, 1.137195042045028*^6, 1.1371951761278564*^6, 
    1.1371953059202675*^6, 1.1371954336359673*^6, 1.1371955612579742*^6, 
    1.1371956906217197*^6, 1.1371958234775811*^6, 1.137195961539076*^6, 
    1.1371961065174628*^6, 1.137196260143745*^6, 1.1371964241779107*^6, 
    1.1371966004042283*^6, 1.1371967906108652*^6, 1.1371969965519137*^6, 
    1.137197219890053*^6, 1.1371974621170433*^6, 1.1371977244545796*^6, 
    1.1371980077365146*^6, 1.1371983122782926*^6, 1.1371986377425678*^6, 
    1.137198983012258*^6, 1.13719934609108*^6, 1.1371997240386736*^6, 
    1.137200112975469*^6, 1.1372005081623236*^6, 1.1372009041629422*^6, 
    1.13720129508304*^6, 1.1372016748922837*^6, 1.1372020377795082*^6, 
    1.1372023785175735*^6, 1.1372026927927926*^6, 1.1372029774579818*^6, 
