{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
    195164.764059745, 213041.25356047304, 230831.107130308, 
    248244.0702866246, 265015.8766087823, 280923.83605451224, 
    295797.77958884265, 309525.4258895697, 322053.76808494277, 
    333359.1681706448, 343473.66595219146, 352479.4352856208, 
    360481.1571812257, 367593.3660537196, 373933.1603813446, 
    379614.64405582513, 384745.04427829204, 389422.57314769604, 
    393735.7453935528, 397763.7301845797, 401577.36798506265, 
    405240.5679758162, 408811.88188983116, 412346.13481226657, 
    415896.0467841163, 419513.816025759, 423252.6582890189, 
    427168.3085413037, 431320.4883967017, 435774.33603455254, 
    440601.7738694245, 445882.7636670028, 451706.3795610151, 
    458171.56979769614, 465387.4362229753, 473472.82355797745, 
    482554.95647082326, 492766.8275564156, 504243.05777503795, 
    517113.9817472627, 531497.8396541253, 547491.152537641, 
    565157.6447192614, 584516.4825601054, 605530.8487549521, 
    628098.3873265183, 652045.1134222511, 677124.324715956, 703021.753589899, 
    729367.405048746, 755753.6487858007, 781758.1093478699, 
    806969.0351895356, 831010.3215088065, 853563.312466342, 
    874383.0075320137, 893307.1410933149, 910257.6104342778, 
    925234.9428686724, 938307.1995200936, 949609.3902868063, 
    959280.5694568455, 967484.4547795369, 974411.8723342048, 
    980250.4069392812, 985173.389236675, 989336.0092010632, 
    992873.7605122193, 995902.4099553719, 998519.1790025686, 
    1.0008046903828857*^6, 1.0028252608414065*^6, 1.0046352271336024*^6, 
    1.0062791166555663*^6, 1.0077935664136584*^6, 1.0092089629984805*^6, 
    1.010550806102898*^6, 1.0118408248790454*^6, 1.0130978792228011*^6, 
    1.0143386795672039*^6, 1.0155783572699692*^6, 1.0168309076534312*^6, 
    1.0181095253360644*^6, 1.0194268424478674*^6, 1.0207950769052649*^6, 
    1.0222260916235773*^6, 1.0237313632342234*^6, 1.0253218568982405*^6, 
    1.0270078010297855*^6, 1.0287983613347263*^6, 1.0307012152727749*^6, 
    1.0327220365267617*^6, 1.034863911032986*^6, 1.0371267136497996*^6, 
    1.039506502954033*^6, 1.0419949815488228*^6, 1.0445791116934895*^6, 
    1.0472409480599924*^6, 1.049957770828199*^6, 1.0527025691365385*^6, 
    1.0554448981256469*^6, 1.0581520989812429*^6, 1.0607908106613965*^6, 
    1.063328666176671*^6, 1.065736021586964*^6, 1.067987549439888*^6, 
    1.07006353102295*^6, 1.0719507121602187*^6, 1.0736426407279256*^6, 
    1.075139470313977*^6, 1.0764472830700567*^6, 1.0775770424568404*^6, 
    1.0785447664745396*^6, 1.0793657019201992*^6, 1.0800563048245825*^6, 
    1.0806347950332928*^6, 1.0811185884030084*^6, 1.0815234473196396*^6, 
    1.0818632488332323*^6, 1.0821499401481883*^6, 1.0823936075650216*^6, 
    1.0826026323440515*^6, 1.0827838978107967*^6, 1.0829430141423391*^6, 
    1.0830845370655553*^6, 1.0832121658407066*^6, 1.083328914962416*^6, 
    1.0834372585306312*^6, 1.0835392485859427*^6, 1.0836366107506023*^6, 
    1.083730820759832*^6, 1.0838231646564885*^6, 1.0839147862526*^6, 
    1.0840067236115818*^6, 1.0840999366218452*^6, 1.0841953267322087*^6, 
    1.084293749645167*^6, 1.0843960214552018*^6, 1.0845029182676303*^6, 
    1.0846151692900783*^6, 1.084733443384319*^6, 1.0848583289155285*^6, 
    1.0849903074204735*^6, 1.0851297217914439*^6, 1.0852767399543996*^6, 
    1.0854313169971427*^6, 1.0855931582151987*^6, 1.0857616869848482*^6, 
    1.0859360223029165*^6, 1.0861149707142198*^6, 1.0862970366149903*^6, 
    1.0864804548657215*^6, 1.0866632468605712*^6, 1.0868432990889335*^6, 
    1.0870184602683075*^6, 1.0871866496963091*^6, 1.087345967888001*^6, 
    1.0874947982514866*^6, 1.087631889906344*^6, 1.0877564119034251*^6, 
    1.087867974992311*^6, 1.0879666180688676*^6, 1.0880527643359858*^6, 
    1.08812715283658*^6, 1.0881908493598723*^6, 1.0882448676487077*^6, 
    1.0882902985340417*^6, 1.0883283456126507*^6, 1.0883601579554346*^6, 
    1.0883867748037213*^6, 1.0884091105830043*^6, 1.0884279521995317*^6, 
    1.0884439637387544*^6, 1.088457696858225*^6, 1.088469604510516*^6, 
    1.0884800557778706*^6, 1.0884893503136472*^6, 1.088497731379795*^6, 
    1.0885053971881326*^6, 1.08851251037981*^6, 1.0885192058364581*^6, 
    1.0885255969699621*^6, 1.0885317807409083*^6, 1.0885378416463938*^6, 
    1.0885438548272643*^6, 1.0885498884765627*^6, 1.0885560056572165*^6, 
    1.0885622655885112*^6, 1.0885687244984242*^6, 1.0885754360240554*^6, 
    1.0885824511906523*^6, 1.088589817977553*^6, 1.0885975804183292*^6, 
    1.0886057772983364*^6, 1.0886144404344177*^6, 1.0886235925595167*^6, 
    1.0886332449749873*^6, 1.0886433950531022*^6, 1.0886540237642098*^6, 
    1.0886650936072143*^6, 1.0886765470881294*^6, 1.088688306162451*^6, 
    1.088700272890224*^6, 1.088712331546022*^6, 1.088724352270993*^6, 
    1.088736196213955*^6, 1.0887477218909962*^6, 1.0887587923001214*^6, 
    1.088769282200345*^6, 1.0887790848366984*^6, 1.0887881173848778*^6, 
    1.0887963246022973*^6, 1.0888036802737722*^6, 1.0888101863882844*^6, 
    1.0888158702702085*^6, 1.0888207801195674*^6, 1.0888249855996326*^6, 
    1.0888285532383844*^6, 1.0888315547696892*^6, 1.0888340693510582*^6, 
    1.0888361726063609*^6, 1.0888379329807013*^6, 1.0888394107358898*^6, 
    1.088840657757049*^6, 1.0888417178525678*^6, 1.0888426274277144*^6, 
    1.088843416393239*^6, 1.0888441091232349*^6, 1.088844725418834*^6, 
    1.0888452813618728*^6, 1.0888457900610268*^6, 1.0888462622794982*^6, 
    1.0888467069501607*^6, 1.0888471315892236*^6, 1.0888475426275788*^6, 
    1.0888479456760795*^6, 1.0888483457290712*^6, 1.088848747325243*^6, 
    1.0888491546672066*^6, 1.0888495717077628*^6, 1.0888500022056282*^6, 
    1.088850449751992*^6, 1.0888509177690654*^6, 1.0888514094797913*^6, 
    1.0888519278488501*^6, 1.0888524754944444*^6, 1.0888530545726777*^6, 
    1.0888536666373233*^6, 1.0888543124775714*^6, 1.0888549919485596*^6, 
    1.0888557038093982*^6, 1.0888564455777723*^6, 1.088857213427539*^6, 
    1.0888580021482848*^6, 1.0888588051854144*^6, 1.0888596147834936*^6, 
    1.088860422224445*^6, 1.088861218170056*^6, 1.088861993092052*^6, 
    1.0888627377518788*^6, 1.0888634436905547*^6, 1.088864103678641*^6, 
    1.08886471209295*^6, 1.0888652651608512*^6, 1.0888657610630773*^6, 
    1.0888661998806307*^6, 1.08886658340699*^6, 1.0888669148462773*^6, 
    1.0888671988447616*^6, 1.0888674398631812*^6, 1.0888676427205412*^6, 
    1.0888678127375103*^6, 1.088867955001438*^6, 1.0888680741205844*^6, 
    1.0888681741570253*^6, 1.0888682586090944*^6, 1.0888683304321559*^6, 
    1.0888683920850118*^6, 1.088868445585283*^6, 1.0888684925799433*^6, 
    1.0888685344080976*^6, 1.0888685721576153*^6, 1.088868606714861*^6, 
    1.088868638809496*^6, 1.0888686690466958*^6, 1.0888686979360913*^6, 
    1.0888687259145102*^6, 1.0888687533630284*^6, 1.0888687806215878*^6, 
    1.088868807999654*^6, 1.0888688357842355*^6, 1.0888688642456864*^6, 
    1.0888688936415727*^6, 1.0888689242183887*^6, 1.0888689562114733*^6, 
    1.088868989843008*^6, 1.0888690253177169*^6, 1.0888690628171456*^6, 
    1.088869102491201*^6, 1.0888691444488706*^6, 1.0888691887468842*^6, 
    1.0888692353779103*^6, 1.0888692842596187*^6, 1.0888693352236315*^6, 
    1.0888693880098467*^6, 1.0888694422613457*^6, 1.0888694975286755*^6, 
    1.0888695532782758*^6, 1.088869608909811*^6, 1.0888696637794245*^6, 
    1.088869717229085*^6, 1.0888697686191099*^6, 1.0888698173624557*^6, 
    1.0888698629569006*^6, 1.0888699050099314*^6, 1.0888699432571328*^6, 
    1.0888699775684136*^6, 1.0888700079455557*^6, 1.088870034508041*^6, 
    1.0888700574739072*^6, 1.088870077161032*^6, 1.088870093876237*^6, 
    1.0888701079515351*^6, 1.0888701197539624*^6, 1.088870129634626*^6, 
    1.088870137911948*^6, 1.088870144866564*^6, 1.0888701507406156*^6, 
    1.0888701557387428*^6, 1.0888701600311603*^6, 1.0888701637578388*^6, 
    1.0888701670331403*^6, 1.0888701699499069*^6, 1.0888701725836343*^6, 
    1.0888701749959816*^6, 1.088870177237633*^6, 1.0888701793507114*^6, 
    1.0888701813707545*^6, 1.0888701833282127*^6, 1.0888701852497288*^6, 
    1.088870187159087*^6, 1.0888701890779869*^6, 1.0888701910265873*^6, 
    1.0888701930238956*^6, 1.08887019508807*^6, 1.0888701972365503*^6, 
    1.0888701994859553*^6, 1.0888702018520692*^6, 1.0888702043495234*^6, 
    1.088870206991155*^6, 1.088870209787846*^6, 1.0888702127474272*^6, 
    1.0888702158741243*^6, 1.0888702191676411*^6, 1.088870222622328*^6, 
    1.0888702262265668*^6, 1.088870229961997*^6, 1.0888702338036478*^6, 
    1.0888702377196332*^6, 1.0888702416723857*^6, 1.0888702456191948*^6, 
    1.0888702495143865*^6, 1.0888702533110792*^6, 1.088870256963672*^6, 
    1.0888702604302587*^6, 1.088870263674853*^6, 1.0888702666692669*^6, 
    1.08887026939427*^6, 1.0888702718401966*^6, 1.0888702740068496*^6, 
    1.0888702759024883*^6, 1.0888702775423538*^6, 1.0888702789488202*^6, 
    1.088870280143592*^6, 1.0888702811501597*^6, 1.088870281994697*^6, 
    1.088870282702113*^6, 1.0888702832950372*^6, 1.0888702837935053*^6, 
    1.0888702842147378*^6, 1.088870284573365*^6, 1.0888702848815308*^6, 
    1.0888702851492406*^6, 1.0888702853846531*^6, 1.088870285594422*^6, 
    1.0888702857839456*^6, 1.0888702859576494*^6, 1.0888702861191574*^6, 
    1.0888702862714992*^6, 1.0888702864172298*^6, 1.088870286558536*^6, 
    1.0888702866973397*^6, 1.0888702868353575*^6, 1.0888702869741572*^6, 
    1.0888702871152058*^6, 1.0888702872598786*^6, 1.0888702874094956*^6, 
    1.0888702875653438*^6, 1.0888702877286188*^6, 1.0888702879004849*^6, 
    1.0888702880820453*^6, 1.0888702882741925*^6, 1.0888702884777705*^6, 
    1.0888702886934176*^6, 1.0888702889213392*^6, 1.0888702891615927*^6, 
    1.0888702894138172*^6, 1.0888702896771398*^6, 1.0888702899502432*^6, 
    1.0888702902313056*^6, 1.0888702905180147*^6, 1.0888702908076136*^6, 
    1.0888702910969798*^6, 1.0888702913827612*^6, 1.0888702916615077*^6, 
    1.0888702919298608*^6, 1.0888702921847412*^6, 1.088870292423451*^6, 
    1.0888702926438916*^6, 1.088870292844613*^6, 1.0888702930248969*^6, 
    1.0888702931846972*^6, 1.0888702933245932*^6, 1.08887029344569*^6, 
    1.0888702935496103*^6, 1.0888702936379318*^6, 1.0888702937124015*^6, 
    1.0888702937749138*^6, 1.088870293827306*^6, 1.088870293871243*^6, 
    1.0888702939082072*^6, 1.088870293939461*^6, 1.0888702939660836*^6, 
    1.08887029398898*^6, 1.088870294008878*^6, 1.0888702940263872*^6, 
    1.0888702940420003*^6, 1.0888702940561147*^6, 1.08887029406906*^6, 
    1.0888702940811082*^6, 1.0888702940924703*^6, 1.0888702941033582*^6, 
    1.088870294113921*^6, 1.0888702941242936*^6, 1.0888702941346336*^6, 
    1.088870294145016*^6, 1.0888702941556056*^6, 1.088870294166453*^6, 
    1.088870294177662*^6, 1.0888702941894182*^6, 1.0888702942016507*^6, 
    1.0888702942145723*^6, 1.0888702942283414*^6, 1.0888702942427509*^6, 
    1.088870294258106*^6, 1.08887029427438*^6, 1.088870294291597*^6, 
    1.0888702943097628*^6, 1.0888702943288437*^6, 1.088870294348782*^6, 
    1.0888702943694761*^6, 1.0888702943907897*^6, 1.0888702944125496*^6, 
    1.0888702944345414*^6, 1.0888702944565404*^6, 1.088870294478272*^6, 
    1.0888702944994883*^6, 1.0888702945199418*^6, 1.088870294539357*^6, 
    1.0888702945575716*^6, 1.0888702945743853*^6, 1.0888702945897277*^6, 
    1.088870294603514*^6, 1.0888702946157213*^6, 1.0888702946264436*^6}, 
  "base" -> <|"lag" -> 36, "sse" -> 1.11564765554455*^13|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 2.0866137209683336*^13|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 4.786050084511625*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[2*Pi*t])/5)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3826.9649549230508, 4577.834727379879, 
    5657.231734157115, 6725.489465400391, 7702.142573351802, 
    8601.36162656327, 9443.152807814733, 10241.437739974486, 
    11007.91419920959, 11753.997448313457, 12491.071851501103, 
    13230.569523199014, 13984.220302644108, 14764.41318749209, 
    15584.618999412753, 16459.874505239055, 17407.338075507454, 
    18446.93294181526, 19602.09034390023, 20900.6014771458, 
    22375.59407408418, 24066.619702901422, 26020.844489241405, 
    28294.29423598701, 30953.08797138947, 34074.55242942206, 
    37748.038993225564, 42075.23410466529, 47169.676558759274, 
    53155.15552467754, 60162.640437880254, 68325.41665413346, 
    77772.21408221495, 88618.29402650031, 100954.7615595235, 
    114836.75080404167, 130271.55854733467, 147208.1650566251, 
    165529.8427653906, 185051.4849773171, 205522.9785268266, 
    226639.16513066445, 248056.0080787611, 269411.5342816263, 
    290349.21308174543, 310540.95267989417, 329706.9295134563, 
    347629.9720376263, 364163.15650091897, 379230.4567609281, 
    392821.2122620761, 404980.00948075467, 415797.0074958706, 
    425370.4795676897, 433824.22584691294, 441302.68230868434, 
    447948.2073022662, 453893.367969419, 459258.77393758285, 
    464152.4361513925, 468670.06990719226, 472896.1794643953, 
    476905.6426876645, 480765.5322292595, 484536.99131438916, 
    488277.0633563958, 492040.43639462715, 495881.08419349126, 
    499853.81334932894, 504015.7199753319, 508427.5591062242, 
    513155.01228204696, 518269.8265864201, 523850.75942646706, 
    529984.234685787, 536764.5884870499, 544293.7291603603, 
    552680.0107685426, 562036.0940735443, 572475.5708275018, 
    584108.1602803803, 597033.3871686066, 611332.7743992517, 
    627060.8628443389, 644235.5660885734, 662828.7538367644, 
    682758.1505707797, 703881.8691015079, 725996.8371261129, 
    748842.1755474311, 772108.0084206478, 795449.5855314101, 
    818505.6461675507, 840919.364877129, 862359.6306272079, 
    882540.2941306969, 901235.2028676836, 918287.6105070378, 
    933613.2227574433, 947197.07146044, 959085.3094195584, 969373.3647543516, 
    978192.2876726964, 985694.9572558408, 992051.9836530336, 
    997414.2278265427, 1.0019256350282348*^6, 1.0057278452735052*^6, 
    1.0089466516632072*^6, 1.011689499862127*^6, 1.0140466769751278*^6, 
    1.0160931937161132*^6, 1.0178908142822669*^6, 1.0194901114235669*^6, 
    1.0209324295607236*^6, 1.0222516479501374*^6, 1.023475702527056*^6, 
    1.024627860859982*^6, 1.025727767252774*^6, 1.0267922887969927*^6, 
    1.0278361937054875*^6, 1.0288726883022755*^6, 1.0299138369093924*^6, 
    1.0309708840653875*^6, 1.0320544900950649*^6, 1.0331748886466527*^6, 
    1.0343419695965161*^6, 1.0355652876497526*^6, 1.0368539937943518*^6, 
    1.0382166878297175*^6, 1.0396611876582971*^6, 1.0411942178971139*^6, 
    1.0428210222776884*^6, 1.044544911073801*^6, 1.0463667704429552*^6, 
    1.0482845645314773*^6, 1.0502928775719577*^6, 1.0523825511593418*^6, 
    1.0545404789966056*^6, 1.0567496188140414*^6, 1.0589892732579447*^6, 
    1.0612356702143094*^6, 1.0634628397366828*^6, 1.0656437582143622*^6, 
    1.0677516763623294*^6, 1.0697615242313482*^6, 1.0716512632676868*^6, 
    1.0734030435286476*^6, 1.0750040456370036*^6, 1.0764469245914458*^6, 
    1.0777298168310935*^6, 1.0788559348413094*^6, 1.0798328201236734*^6, 
    1.0806713671815838*^6, 1.0813847418163728*^6, 1.0819873202842053*^6, 
    1.0824944995574225*^6, 1.0829196085682982*^6, 1.0832750423662146*^6, 
    1.0835727760105599*^6, 1.0838233166052634*^6, 1.0840355489410183*^6, 
    1.084216871874227*^6, 1.084373382210082*^6, 1.0845100619036658*^6, 
    1.0846309605055123*^6, 1.084739364338533*^6, 1.08483794595683*^6, 
    1.0849288911738642*^6, 1.085014004170387*^6, 1.0850947928350987*^6, 
    1.085172537233899*^6, 1.0852483438596013*^6, 1.0853231884724137*^6, 
    1.0853979491771134*^6, 1.0854734318134263*^6, 1.085550388483922*^6, 
    1.085629530231946*^6, 1.0857115341255276*^6, 1.0857970451966033*^6, 
    1.0858866729175567*^6, 1.0859809824147443*^6, 1.0860804802643075*^6, 
    1.0861855951811005*^6, 1.086296653616515*^6, 1.086413851784875*^6, 
    1.0865372250696016*^6, 1.0866666173579453*^6, 1.086801653019209*^6, 
    1.0869417152885012*^6, 1.0870859343034448*^6, 1.087233189440574*^6, 
    1.0873821283638673*^6, 1.0875312050110225*^6, 1.0876787364220014*^6, 
    1.087822976196799*^6, 1.0879621997544689*^6, 1.0880947946174114*^6, 
    1.088219346849671*^6, 1.0883347153494097*^6, 1.0884400860086828*^6, 
    1.088535000001385*^6, 1.0886193542736527*^6, 1.088693374932081*^6, 
    1.0887575687748583*^6, 1.088812659739906*^6, 1.0888595185576694*^6, 
    1.0888990936477268*^6, 1.088932398039496*^6, 1.0889603095284875*^6, 
    1.0889836441657601*^6, 1.0890031891611575*^6, 1.0890196349412694*^6, 
    1.0890335652234708*^6, 1.0890454660413354*^6, 1.0890557378320997*^6, 
    1.0890647077709432*^6, 1.0890726417833366*^6, 1.0890797556469205*^6, 
    1.0890862248323108*^6, 1.0890921928416668*^6, 1.0890977781202625*^6, 
    1.089103079674356*^6, 1.0891081815391192*^6, 1.0891131563726242*^6, 
    1.08911806824452*^6, 1.089122974827959*^6, 1.0891279290605867*^6, 
    1.089132980365255*^6, 1.0891381754860256*^6, 1.089143558944091*^6, 
    1.0891491731941453*^6, 1.089155058366525*^6, 1.0891612517090011*^6, 
    1.0891677866568598*^6, 1.0891746915514471*^6, 1.0891819880614486*^6, 
    1.089189689314575*^6, 1.0891977978873667*^6, 1.0892063038334975*^6, 
    1.0892151827588826*^6, 1.0892243943937796*^6, 1.0892338818309733*^6, 
    1.089243571620526*^6, 1.0892533750018345*^6, 1.089263190385996*^6, 
    1.0892729070582576*^6, 1.0892824100111844*^6, 1.089291585543523*^6, 
    1.0893003272024714*^6, 1.0893085414993095*^6, 1.0893161528235907*^6, 
    1.089323107044215*^6, 1.0893293734096554*^6, 1.0893349446223737*^6, 
    1.0893398351269043*^6, 1.0893440779164857*^6, 1.0893477203847296*^6, 
    1.089350819684773*^6, 1.0893534381720992*^6, 1.0893556424682438*^6, 
    1.0893574904361346*^6, 1.0893590359296068*^6, 1.0893603308955939*^6, 
    1.089361420912962*^6, 1.0893623445421366*^6, 1.0893631338994582*^6, 
    1.0893638154608004*^6, 1.0893644108665446*^6, 1.0893649377124407*^6, 
    1.0893654102830165*^6, 1.089365840199963*^6, 1.089366236972813*^6, 
    1.0893666084549585*^6, 1.0893669612152488*^6, 1.0893673008348374*^6, 
    1.0893676321430549*^6, 1.0893679594039933*^6, 1.089368286460537*^6, 
    1.0893686168450532*^6, 1.0893689538596463*^6, 1.0893693006321858*^6, 
    1.0893696601472409*^6, 1.089370035254171*^6, 1.0893704286518823*^6, 
    1.0893708428499727*^6, 1.0893712801066933*^6, 1.0893717423429023*^6, 
    1.089372231036246*^6, 1.0893727470924344*^6, 1.0893732907118422*^6, 
    1.0893738612512434*^6, 1.089374457101523*^6, 1.0893750755840554*^6, 
    1.0893757128957757*^6, 1.0893763641170796*^6, 1.0893770232928828*^6, 
    1.0893776835947214*^6, 1.0893783375711297*^6, 1.0893789774658403*^6, 
    1.0893795956029978*^6, 1.0893801847853344*^6, 1.089380738677375*^6, 
    1.0893812521431427*^6, 1.0893817214898684*^6, 1.0893821445997893*^6, 
    1.0893825209372125*^6, 1.0893828514345349*^6, 1.0893831382820075*^6, 
    1.0893833846484793*^6, 1.0893835943640997*^6, 1.0893837716194214*^6, 
