{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
    823978.3508229092, 823978.3508319838, 823978.3508393109, 
    823978.3508453923, 823978.3508505829, 823978.3508551419, 
    823978.3508592633, 823978.3508630896, 823978.3508667406, 
    823978.3508703052, 823978.3508738677, 823978.3508775065, 
    823978.3508812957, 823978.3508853114, 823978.3508896357, 
    823978.3508943582, 823978.3508995781, 823978.3509054075, 
    823978.3509119714, 823978.3509194092, 823978.3509278747, 
    823978.3509375327, 823978.3509485559, 823978.3509611181, 
    823978.3509753863, 823978.3509915031, 823978.3510095761, 
    823978.3510296555, 823978.3510517164, 823978.3510756411, 
    823978.3511012045, 823978.3511280683, 823978.351155783, 
    823978.3511838058, 823978.351211531, 823978.3512383323, 
    823978.3512636109, 823978.351286845, 823978.3513076352, 
    823978.3513257329, 823978.3513410534, 823978.351353667, 
    823978.3513637735, 823978.351371666, 823978.3513776864, 
    823978.3513821859, 823978.3513854962, 823978.3513879084, 
    823978.3513896582, 823978.3513909314, 823978.3513918689, 823978.35139257, 
    823978.3513931052, 823978.3513935258, 823978.3513938652, 
    823978.3513941469, 823978.3513943877, 823978.351394599, 823978.35139479, 
    823978.3513949673, 823978.3513951367, 823978.351395302, 
    823978.3513954672, 823978.3513956361, 823978.3513958119, 
    823978.3513959986, 823978.3513961991, 823978.3513964186, 
    823978.3513966617, 823978.3513969319, 823978.3513972377, 
    823978.351397583, 823978.3513979779, 823978.3513984263, 
    823978.3513989405, 823978.3513995245, 823978.3514001903, 823978.35140094, 
    823978.3514017838, 823978.3514027186, 823978.3514037491, 
    823978.3514048634, 823978.351406058, 823978.3514073102, 823978.351408607, 
    823978.351409913, 823978.3514112082, 823978.3514124667, 
    823978.3514136376, 823978.351414731, 823978.351415701, 823978.3514165509, 
    823978.351417264, 823978.3514178571, 823978.3514183296, 
    823978.3514187005, 823978.3514189817, 823978.3514191883, 
    823978.3514193529, 823978.3514194608, 823978.3514195406, 
    823978.3514196029, 823978.3514196438, 823978.3514196775, 
    823978.3514197048, 823978.3514197225, 823978.351419733, 
    823978.3514197436, 823978.3514197527, 823978.3514197604, 
    823978.3514197674, 823978.3514197739, 823978.3514197802, 
    823978.351419786, 823978.3514197922, 823978.3514197986, 823978.351419805, 
    823978.351419812, 823978.3514198196, 823978.3514198276, 823978.351419836, 
    823978.3514198463, 823978.3514198577, 823978.3514198707, 
    823978.3514198854, 823978.3514199016, 823978.3514199207, 
    823978.3514199421, 823978.3514199676, 823978.3514199951, 
    823978.3514200267, 823978.3514200601, 823978.3514200994, 
    823978.3514201402, 823978.3514201863, 823978.351420231, 
    823978.3514202802, 823978.3514203286, 823978.3514203763, 
    823978.3514204234, 823978.3514204661, 823978.3514205088, 
    823978.3514205433, 823978.3514205758, 823978.3514206017, 
    823978.3514206251, 823978.3514206426, 823978.3514206571, 
    823978.351420667, 823978.3514206728, 823978.3514206834, 
    823978.3514206852, 823978.3514206872, 823978.3514206908, 
    823978.3514206908, 823978.3514206926, 823978.3514206944}, 
  "base" -> <|"lag" -> 0, "sse" -> 4.9189438898754315*^11|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.176108591557426*^11|>, 
  "highCI" -> <|"lag" -> 2, "sse" -> 4.770915713517168*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3824.809746447495, 4588.103991223865, 
    5736.874706177945, 6964.332056718007, 8224.704792138591, 
    9562.914016466219, 11026.853295231325, 12663.659081705293, 
    14529.062467621876, 16692.50818165417, 19240.93729682734, 
    22283.45607192813, 25957.05691584544, 30433.155186226908, 
    35924.67783714611, 42693.1255647062, 51054.75091016678, 
    61384.25113949728, 74113.93414623516, 89725.5358524173, 
    108731.60040473232, 131643.4301778978, 158923.78819001938, 
    190924.9512158612, 227816.62568911293, 269512.9782624828, 
    315612.53295283834, 365367.0663788564, 417693.6367691115, 
    471237.5051407909, 524481.9864397894, 575890.5926921826, 
    624057.2271186424, 667838.1928226904, 706443.9388055943, 
    739478.5073094855, 766925.6783227089, 789091.0633743791, 
    806515.8096898473, 819879.6933455991, 829909.8523851401, 
    837306.9968559174, 842695.1799519282, 846595.6580797539, 
    849421.0282449136, 851483.5079335616, 853010.9119242867, 
    854164.9497180926, 855058.3405845687, 855768.9739907484, 
    856350.6899141558, 856841.0246360982, 857267.0189374075, 
    857647.1630074889, 857995.2123297735, 858322.4004069208, 
    858637.8283626966, 858949.1490253462, 859263.1882566898, 
    859586.4010229553, 859925.2125494083, 860286.2942421216, 
    860676.7976636158, 861104.5544651728, 861578.2412319196, 
    862107.5009755907, 862703.0043651061, 863376.4264948366, 
    864140.3060613927, 865007.7520139755, 865991.9565612751, 
    867105.4833734042, 868359.3121558223, 869761.6509173247, 
    871316.5639655303, 873022.5197376427, 874871.0211555623, 
    876845.5270263933, 878920.9083070823, 881063.6759486522, 
    883233.1505696294, 885383.6283655461, 887467.4336632396, 
    889438.5600734549, 891256.4443768144, 892889.327655681, 
    894316.6778759806, 895530.2866350831, 896533.8891981405, 
    897341.4342709999, 897974.377655848, 898458.5258405679, 
    898820.9762426273, 899087.5956480075, 899281.290767794, 899421.117864195, 
    899522.1110409936, 899595.6128328698, 899649.8760136096, 
    899690.7428320714, 899722.2748127264, 899747.2710720316, 
    899767.6612260442, 899784.7866501166, 899799.6109557892, 
    899812.7909679143, 899824.8123738195, 899836.0691857182, 
    899846.8781608366, 899857.5030747261, 899868.1765311316, 
    899879.1158079032, 899890.5345438418, 899902.6520144616, 
    899915.7008350228, 899929.9334052816, 899945.6270920216, 
    899963.0879112254, 899982.6522364928, 900004.685750253, 
    900029.5787342619, 900057.7365775098, 900089.5643421448, 
    900125.4445052249, 900165.7073040392, 900210.5941732015, 
    900260.2159456093, 900314.5085417372, 900373.1916932595, 
    900435.7365540358, 900501.3499411212, 900568.9819390469, 
    900637.3624030851, 900705.0678657717, 900770.6158023801, 
    900832.5769699832, 900889.6920730814, 900940.9760821937, 
    900985.7936591348, 901023.8935509082, 901055.3970105145, 
    901080.7442417911, 901100.6099799754, 901115.8048716708, 
    901127.1797748941, 901135.5467760871, 901141.6249429937, 901146.01245399, 
    901149.1812071431, 901151.4872236523, 901153.1895179183, 
    901154.4714469782, 901155.4604694583, 901156.2444250302, 
    901156.8838633278, 901157.4208720239, 901157.8856689635, 
    901158.2988692727, 901158.6757178141, 901159.0285716844, 
    901159.367362981, 901159.7003611532, 901160.034857713, 901160.377662307, 
    901160.7354692842, 901161.1151484146, 901161.5239864127, 
    901161.9698889427, 901162.4615434653, 901163.0085344531, 
    901163.621393627, 901164.3115724418, 901165.0912925374, 
    901165.9732497084, 901166.9701310955, 901168.0939162815, 
    901169.3549512366, 901170.7608058228, 901172.3149597954, 
    901174.0154195585, 901175.8534278168, 901177.8124399183, 
    901179.8676338815, 901181.9861467745, 901184.128212477, 901186.249255169, 
    901188.3028361568, 901190.244175272, 901192.0338047792, 
    901193.6408422084, 901195.0453515394, 901196.239426293, 
    901197.2268374607, 901198.021352296, 901198.6440914527, 
    901199.1204434794, 901199.4770633165, 901199.7393968324, 
    901199.9299792149, 901200.067558379, 901200.166926313, 901200.2392426303, 
    901200.2926296692, 901200.3328352312, 901200.3638559444, 
    901200.3884457531, 901200.4085036565, 901200.4253494355, 
    901200.4399299786, 901200.4528922685, 901200.4647148589, 
    901200.4757856245, 901200.4864162472, 901200.4968662641, 
    901200.5073643527, 901200.5181243885, 901200.5293566401, 
    901200.5412769512, 901200.5541143538, 901200.568117363, 
    901200.5835591371, 901200.6007411506, 901200.619994704, 
    901200.6416802868, 901200.6661824556, 901200.6939011002, 
    901200.7252357416, 901200.7605638659, 901200.8002120289, 
    901200.8444190174, 901200.8932966151, 901200.9467833259, 
    901201.004604058, 901201.0662401323, 901201.1309115298, 
    901201.1975846656, 901201.2650083485, 901201.3317797917, 
    901201.3964362987, 901201.4575665598, 901201.513927124, 
    901201.5645437719, 901201.6087864235, 901201.6464048427, 
    901201.677515896, 901201.7025510754, 901201.7221755447, 
    901201.7371884142, 901201.7484288102, 901201.7566980319, 
    901201.7627060286, 901201.7670434553, 901201.7701764298, 
    901201.7724566819, 901201.7741400911, 901201.7754079956, 
    901201.7763862825, 901201.7771618204, 901201.7777944742, 
    901201.7783258483, 901201.7787857938, 901201.7791947271, 
    901201.7795677091, 901201.7799170488, 901201.7802525552, 
    901201.7805823819, 901201.7809138069, 901201.7812535194, 
    901201.7816082177, 901201.7819847243, 901201.7823901987, 
    901201.7828326717, 901201.7833205815, 901201.7838636348, 
    901201.7844722664, 901201.7851578803, 901201.7859327041, 
    901201.7868094053, 901201.787800669, 901201.7889184871, 
    901201.7901732363, 901201.7915725422, 901201.7931199544, 
    901201.7948135879, 901201.796644805, 901201.7985971816, 
    901201.8006460505, 901201.802758722, 901201.8048955738, 901201.807012131, 
    901201.8090620439, 901201.8110005547, 901201.8127881328, 
    901201.814393763, 901201.815797418, 901201.8169910464, 901201.8179783102, 
    901201.8187728752, 901201.8193957958, 901201.8198724032, 
    901201.8202292804, 901201.8204918571, 901201.8206826597, 
    901201.8208204351, 901201.8209200063, 901201.8209925336, 
    901201.8210460844, 901201.8210863926, 901201.8211175085, 
    901201.8211421814, 901201.8211622947, 901201.82117919, 901201.8211938217, 
    901201.8212068296, 901201.821218698, 901201.8212298141, 
    901201.8212404887, 901201.8212509918, 901201.8212615381, 
    901201.8212723569, 901201.8212836545, 901201.8212956418, 
    901201.8213085697, 901201.8213226569, 901201.8213382233, 901201.82135553, 
    901201.8213749259, 901201.8213968237, 901201.8214215059, 
    901201.8214495159, 901201.821481125, 901201.8215168222, 
    901201.8215569558, 901201.8216014884, 901201.8216510157, 
    901201.8217051397, 901201.8217636745, 901201.821826094, 
    901201.8218916139, 901201.8219591894, 901201.8220275542, 
    901201.8220952848, 901201.8221608964, 901201.822222957, 
    901201.8222801958, 901201.8223316211, 901201.8223765858, 
    901201.8224148301, 901201.8224464671, 901201.8224719355, 
    901201.8224919044, 901201.8225071868, 901201.8225186307, 
    901201.8225270531, 901201.822533174, 901201.8225375931, 
    901201.8225407861, 901201.8225431107, 901201.8225448271, 
    901201.8225461205, 901201.8225471184, 901201.8225479104, 
    901201.8225485547, 901201.8225490982, 901201.8225495678, 
    901201.8225499855, 901201.8225503667, 901201.8225507238, 
    901201.8225510669, 901201.8225514044, 901201.8225517434, 
    901201.822552091, 901201.8225524548, 901201.8225528402, 
    901201.8225532563, 901201.82255371, 901201.8225542109, 901201.8225547685, 
    901201.8225553937, 901201.8225560992, 901201.8225568958, 
    901201.8225577985, 901201.8225588194, 901201.8225599714, 
    901201.822561265, 901201.8225627088, 901201.8225643059, 
    901201.8225660557, 901201.8225679473, 901201.8225699675, 
    901201.8225720853, 901201.8225742751, 901201.822576485, 
    901201.8225786814, 901201.8225808034, 901201.8225828165, 
    901201.8225846707, 901201.8225863384, 901201.822587796, 
    901201.8225890368, 901201.8225900638, 901201.8225908892, 
    901201.8225915402, 901201.8225920312, 901201.8225924105, 
    901201.8225926762, 901201.8225928799, 901201.8225930207, 
    901201.8225931262, 901201.8225931997, 901201.8225932588, 
    901201.822593297, 901201.8225933339, 901201.822593356, 901201.8225933763, 
    901201.8225933955, 901201.8225934042, 901201.8225934138, 
    901201.822593422, 901201.8225934294, 901201.8225934363, 
    901201.8225934438, 901201.8225934503, 901201.8225934572, 
    901201.8225934659, 901201.8225934729, 901201.8225934817, 
    901201.8225934911, 901201.8225935014, 901201.8225935132, 
    901201.822593525, 901201.8225935414, 901201.8225935563, 
    901201.8225935756, 901201.8225935969, 901201.822593621, 
    901201.8225936475, 901201.822593678, 901201.8225937102, 
    901201.8225937485, 901201.8225937847, 901201.8225938317, 
    901201.8225938675, 901201.8225939221, 901201.8225939628, 
    901201.8225940103, 901201.8225940554, 901201.8225940962, 
    901201.8225941353, 901201.8225941702, 901201.8225942005, 
    901201.822594227, 901201.8225942471, 901201.8225942669, 
    901201.8225942764, 901201.8225942923, 901201.8225942937, 
    901201.822594304, 901201.8225943085, 901201.8225943106, 
    901201.8225943099, 901201.8225943125, 901201.8225943127, 
    901201.8225943191, 901201.8225943134, 901201.8225943167, 
    901201.8225943198, 901201.8225943169, 901201.8225943169, 
    901201.8225943169, 901201.8225943173, 901201.8225943174, 
    901201.8225943174, 901201.8225943176, 901201.8225943176, 
    901201.8225943176, 901201.8225943187, 901201.822594318, 
    901201.8225943183, 901201.8225943183, 901201.8225943184, 
    901201.8225943188, 901201.8225943185, 901201.8225943195, 
    901201.8225943187, 901201.8225943195, 901201.8225943197, 
    901201.8225943202, 901201.8225943204, 901201.8225943211, 
    901201.8225943211, 901201.8225943225, 901201.8225943217, 
    901201.8225943244, 901201.8225943226, 901201.822594325, 
    901201.8225943221, 901201.8225943279, 901201.8225943265, 
    901201.8225943269, 901201.8225943272, 901201.8225943282, 
    901201.8225943282, 901201.8225943287, 901201.822594329, 
    901201.8225943295, 901201.8225943296, 901201.8225943297, 901201.82259433, 
    901201.8225943298, 901201.8225943303, 901201.8225943297, 
    901201.8225943304, 901201.82259433, 901201.82259433, 901201.8225943306, 
    901201.8225943292, 901201.8225943318, 901201.8225943272}, 
  "base" -> <|"lag" -> 0, "sse" -> 5.424534458370516*^11|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.3005355124192827*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.0623234022332373*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3829.4505810100745, 4640.995255313826, 
    5906.867686137253, 7329.36230964003, 8881.610570537663, 
    10629.382851639199, 12644.120504485702, 15004.572497006524, 
    17808.787152001492, 21180.78448965261, 25276.261248186456, 
    30289.27787460339, 36459.42462458978, 44078.502285890136, 
    53495.46743058653, 65117.77218560697, 79406.628486381, 96863.16127867819, 
    118002.3572140495, 143312.35043399158, 173198.49542237143, 
    207914.88036575145, 247490.57765159092, 291662.5180933925, 
    339830.50120913633, 391049.888103536, 444072.793218135, 
    497439.23968631536, 549607.8983712067, 599105.6281053377, 
    644669.6552939168, 685357.9353192209, 720611.03854789, 750259.9078725348, 
    774484.8388129765, 793739.0718564352, 808654.4232131788, 
    819946.1731352344, 828331.1347888582, 834467.4506727484, 
    838918.8196842468, 842140.9469419045, 844484.7821040079, 
    846210.0104795939, 847502.8876790007, 848494.0914149293, 
