{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    359040.4774604505, 359040.4774671482, 359040.4774727506, 
    359040.4774775871, 359040.47748190776, 359040.47748586826, 
    359040.4774896364, 359040.47749327525, 359040.4774969321, 
    359040.4775006569, 359040.4775045506, 359040.4775087011, 
    359040.4775131948, 359040.4775181319, 359040.47752363497, 
    359040.47752984415, 359040.4775369186, 359040.4775450444, 
    359040.4775544307, 359040.47756531555, 359040.4775779606, 
    359040.4775926417, 359040.4776096439, 359040.47762924957, 
    359040.47765170893, 359040.47767721757, 359040.4777058836, 
    359040.4777376938, 359040.4777724814, 359040.4778098986, 
    359040.477849409, 359040.47789028566, 359040.4779316477, 
    359040.4779725174, 359040.478011863, 359040.4780487407, 
    359040.4780823289, 359040.4781120179, 359040.47813747654, 
    359040.4781586353, 359040.4781756804, 359040.47818900866, 
    359040.4781991251, 359040.4782066155, 359040.47821203247, 
    359040.4782158863, 359040.4782186104, 359040.4782205197, 
    359040.478221878, 359040.478222855, 359040.4782235759, 359040.4782241226, 
    359040.47822454973, 359040.4782248961, 359040.4782251852, 
    359040.47822543397, 359040.47822565894, 359040.4782258585, 
    359040.4782260624, 359040.4782262426, 359040.47822642693, 
    359040.4782266219, 359040.4782268234, 359040.4782270367, 
    359040.4782272672, 359040.4782275203, 359040.4782278022, 
    359040.47822812025, 359040.4782284823, 359040.4782288983, 
    359040.47822937835, 359040.47822993516, 359040.4782305816, 
    359040.47823133186, 359040.4782322005, 359040.4782332017, 
    359040.47823434835, 359040.4782356502, 359040.47823711275, 
    359040.4782387351, 359040.4782405088, 359040.4782424158, 
    359040.47824442957, 359040.4782465106, 359040.4782486209, 
    359040.4782507024, 359040.4782526951, 359040.47825457616, 
    359040.478256286, 359040.47825779486, 359040.47825908894, 
    359040.4782601651, 359040.47826102865, 359040.4782617107, 
    359040.47826221696, 359040.4782626062, 359040.47826287354, 
    359040.47826306813, 359040.4782632165, 359040.4782633054, 
    359040.4782633717, 359040.4782634297, 359040.47826346394, 
    359040.4782634902, 359040.47826351365, 359040.47826353007, 
    359040.4782635445, 359040.47826355667, 359040.47826356784, 
    359040.47826357855, 359040.4782635886, 359040.4782635967, 
    359040.47826360905, 359040.4782636171, 359040.4782636258, 
    359040.4782636295, 359040.47826363635, 359040.4782636432, 
    359040.4782636505, 359040.478263659, 359040.47826366837, 
    359040.4782636794, 359040.4782636918, 359040.47826370655, 
    359040.4782637235, 359040.4782637431, 359040.4782637658, 
    359040.4782637921, 359040.4782638221, 359040.4782638562, 
    359040.47826389445, 359040.47826393694, 359040.47826398327, 
    359040.4782640331, 359040.4782640862, 359040.47826413944, 
    359040.4782641982, 359040.47826425463, 359040.478264296, 
    359040.4782643503, 359040.4782643989, 359040.47826443263, 
    359040.4782644687, 359040.47826449684, 359040.4782645169, 
    359040.4782645388, 359040.4782645465, 359040.4782645642, 
    359040.4782645624, 359040.4782645705, 359040.47826457885, 
    359040.478264577, 359040.4782645777, 359040.47826458217, 
    359040.47826458386, 359040.4782645836, 359040.47826458176, 
    359040.47826458333, 359040.47826458636, 359040.47826458444, 
    359040.4782645826, 359040.47826458747, 359040.47826458456, 
    359040.4782645855, 359040.47826458595, 359040.47826458584}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.1866850651901125*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.062958410922537*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.3478094188995707*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3825.740220162781, 4668.233592337601, 
    6070.00599189498, 7766.376653518967, 9763.234779348182, 
    12155.707354895781, 15040.577158603957, 18519.06451716613, 
    22703.699156865285, 27715.983725610226, 33680.2106235048, 
    40714.80146375088, 48920.72553259089, 58367.178215086795, 
    69075.57514671814, 81003.81351894911, 94033.4639383991, 
    107963.00208736588, 122510.01415693607, 137324.2974837341, 
    152011.9757047656, 166168.46125426906, 179415.854019401, 
    191438.92166137384, 202013.45446137316, 211022.22707848466, 
    218456.1222307932, 224401.1536530698, 229014.88637144156, 
    232497.5862009757, 235063.75989859964, 236918.70319500373, 
    238242.68904268186, 239183.21973729244, 239854.0402064256, 
    240338.65758848208, 240696.0493870111, 240966.7416842903, 
    241178.15233970038, 241348.76931929993, 241491.15898918523, 
    241614.019198479, 241723.536235758, 241824.27249114926, 
    241919.75199341952, 242012.85510331613, 242106.09535762528, 
    242201.8242238589, 242302.39405646492, 242410.29841899915, 
    242528.30301961984, 242659.5758968596, 242807.79693259756, 
    242976.8691964564, 243171.6102240309, 243397.96076654847, 
    243662.85400397977, 243974.28050594998, 244341.32575860695, 
    244774.09205461902, 245283.47640913635, 245880.76719902488, 
    246577.0195525045, 247382.18540178353, 248304.00058855748, 
    249346.6814600234, 250509.54101277812, 251785.6895243388, 
    253161.05703426237, 254613.98399209767, 256115.61986533308, 
    257631.2725110871, 259122.71362058033, 260551.25088533253, 
    261881.17907764614, 263083.0932880459, 264136.50389844103, 
    265031.29403476213, 265767.77751320077, 266355.4124049345, 
    266810.4890711187, 267153.30953823775, 267405.40973722556, 
    267587.2776630593, 267716.8276707991, 267808.66905993666, 
    267874.0359927699, 267921.1563184061, 267955.828501129, 
    267982.0288611008, 268002.44252456713, 268018.8766051019, 
    268032.5569460079, 268044.3299465447, 268054.79588243115, 
    268064.395738874, 268073.46838166873, 268082.2889558502, 
    268091.09560505487, 268100.1091037481, 268109.54826076096, 
    268119.64298672095, 268130.64631451864, 268142.84612561227, 
    268156.5753624054, 268172.18430817826, 268190.10339251184, 
    268210.86191744637, 268235.0749015794, 268263.4479499982, 
    268296.7797472903, 268335.95416970813, 268381.91968470556, 
    268435.6529642468, 268498.10343564756, 268570.11674985004, 
    268652.3379301125, 268745.09859755146, 268848.2982565942, 
    268961.2939241223, 269082.8181909305, 269210.94734241004, 
    269343.13922464766, 269476.3531165705, 269607.2518272147, 
    269732.4689978858, 269848.90845287556, 269954.0304459852, 
    270046.076831194, 270124.19495030213, 270188.44021235005, 
    270239.6618309163, 270279.299984015, 270309.13935810863, 
    270331.0673036785, 270346.87570278614, 270358.1289381287, 
    270366.1012496301, 270371.77153505886, 270375.8561270229, 
    270378.85948676604, 270381.1273107985, 270382.8928977124, 
    270384.3131573929, 270385.49446972494, 270386.5102265316, 
    270387.41242586874, 270388.2392249347, 270389.01989880885, 
    270389.778162805, 270390.5344932873, 270391.3078189142, 
    270392.1168427741, 270392.9811609581, 270393.9222851128, 
    270394.9646339904, 270396.1363969885, 270397.4671752333, 
    270398.9932920312, 270400.7593539552, 270402.8171108981, 
    270405.2258373967, 270408.05251500214, 270411.37115209625, 
    270415.2609966245, 270419.8034552925, 270425.07741322124, 
    270431.152803972, 270438.0824846411, 270445.8928411261, 
    270454.5738988129, 270464.0701984037, 270474.27409429883, 
    270485.02324217185, 270496.1039168773, 270507.26122819167, 
    270518.21609957336, 270528.6876496941, 270538.4181494793, 
    270547.1968276717, 270554.87847809953, 270561.39360953384, 
    270566.7484699767, 270571.01529756363, 270574.31533802755, 
    270576.7982314702, 270578.62185610976, 270579.93586706487, 
    270580.8707658291, 270581.53274804284, 270582.0033359567, 
    270582.34214196936, 270582.5911257012, 270582.7790263282, 
    270582.9252284487, 270583.04276357027, 270583.1404641254, 
    270583.22441906267, 270583.2989392494, 270583.367185742, 
    270583.43157971976, 270583.4940796064, 270583.55637508235, 
    270583.6200226473, 270583.6865573069, 270583.75758447335, 
    270583.8348619628, 270583.9203828953, 270584.01644340815, 
    270584.125451382, 270584.25036058796, 270584.3947924124, 
    270584.5629429362, 270584.7596126354, 270584.99022053834, 
    270585.2607439829, 270585.57757295214, 270585.94725990435, 
    270586.3761370126, 270586.86979530717, 270587.4324281065, 
    270588.0660741088, 270588.7698218174, 270589.5390783304, 
    270590.36504290614, 270591.23451646545, 270592.1301760563, 
    270593.0314089594, 270593.9156934271, 270594.7604108768, 
    270595.5448499885, 270596.2521202887, 270596.87063708896, 
    270597.3949244861, 270597.8256011506, 270598.1685854246, 
    270598.43371799646, 270598.6330994481, 270598.7794680253, 
    270598.88488255715, 270598.95984755456, 270599.01290289464, 
    270599.0505996375, 270599.07772599824, 270599.0976505248, 
    270599.1126785148, 270599.12436516816, 270599.13375555, 
    270599.1415562978, 270599.1482554064, 270599.15419796505, 
    270599.1596367364, 270599.16476515366, 270599.16973952414, 
    270599.1746942494, 270599.17975306395, 270599.1850377079, 
    270599.19067519566, 270599.1968044032, 270599.20358240197, 
    270599.2111900749, 270599.21981684875, 270599.2296947743, 
    270599.2411082964, 270599.2543864831, 270599.2699051552, 
    270599.2880883226, 270599.30940289784, 270599.33434747823, 
    270599.3634320578, 270599.39714849193, 270599.4359297805, 
    270599.4800980633, 270599.5298060959, 270599.58497473726, 
    270599.64523735107, 270599.7098986892, 270599.77792078094, 
    270599.84794575046, 270599.91836190666, 270599.9874117675, 
    270600.0533321318, 270600.1145122345, 270600.16964279057, 
    270600.21782864805, 270600.25865160243, 270600.2921685315, 
    270600.31884657545, 270600.33945940377, 270600.3549531612, 
    270600.3663221287, 270600.3745062871, 270600.3803239181, 
    270600.38443940424, 270600.3873621802, 270600.38946439815, 
    270600.39100772294, 270600.39217127603, 270600.39307557314, 
    270600.3938017621, 270600.39440471726, 270600.3949222213, 
    270600.39538102236, 270600.39580067154, 270600.39619614574, 
    270600.3965795114, 270600.3969611249, 270600.39735051844, 
    270600.39775703644, 270600.3981903929, 270600.39866125747, 
    270600.39918159397, 270600.3997652202, 270600.40042661794, 
    270600.40118333825, 270600.4020571711, 270600.4030730499, 
    270600.4042595445, 270600.4056487836, 270600.4072761775, 
    270600.40917942446, 270600.41139705066, 270600.41396614385, 
    270600.4169191307, 270600.42028011696, 270600.42406008067, 
    270600.42825269094, 270600.4328294853, 270600.43773741194, 
    270600.44289733726, 270600.44820605754, 270600.45354135206, 
    270600.45877013926, 270600.46375932207, 270600.4683874535, 
    270600.4725558037, 270600.47619726293, 270600.47928075434, 
    270600.4818111202, 270600.48382433254, 270600.4853791537, 
    270600.4865473826, 270600.48740425374, 270600.4880208364, 
    270600.4884589424, 270600.4887687403, 270600.48898867884, 
    270600.4891468017, 270600.48926283116, 270600.48935027275, 
    270600.48941819044, 270600.48947271437, 270600.4895179656, 
    270600.4895567782, 270600.48959117144, 270600.48962261673, 
    270600.4896522337, 270600.48968092713, 270600.4897094732, 
    270600.4897385879, 270600.48976896156, 270600.48980132793, 
    270600.48983646673, 270600.4898752805, 270600.4899187877, 
    270600.48996805865, 270600.49002440897, 270600.49008944246, 
    270600.4901650001, 270600.49025319325, 270600.4903564122, 
    270600.49047723744, 270600.490618507, 270600.4907829772, 
    270600.4909734237, 270600.49119221093, 270600.4914410916, 
    270600.49172085006, 270600.49203098164, 270600.49236935755, 
    270600.49273202685, 270600.4931131194, 270600.49350502435, 
    270600.49389869545, 270600.4942843566, 270600.4946521896, 
    270600.4949932265, 270600.4953002816, 270600.49556838616, 
    270600.4957953383, 270600.49598150334, 270600.49612956034, 
    270600.49624387466, 270600.49632972415, 270600.49639267975, 
    270600.49643796514, 270600.49647012446, 270600.49649286584, 
    270600.4965090009, 270600.4965205954, 270600.4965291074, 
    270600.4965355153, 270600.49654048774, 270600.4965444876, 
    270600.49654779094, 270600.49655063555, 270600.49655315373, 
    270600.49655545095, 270600.49655761116, 270600.4965597105, 
    270600.4965617978, 270600.4965639145, 270600.4965661417, 
    270600.49656848866, 270600.4965710575, 270600.49657388276, 
    270600.4965770496, 270600.49658063485, 270600.4965847334, 
    270600.4965894614, 270600.4965949518, 270600.4966013578, 
    270600.4966088514, 270600.4966176199, 270600.496627866, 
    270600.4966397894, 270600.4966535936, 270600.49666944216, 
    270600.496687462, 270600.4967077092, 270600.4967301452, 
    270600.4967546161, 270600.4967808324, 270600.49680836825, 
    270600.49683667364, 270600.4968650966, 270600.4968929286, 
    270600.49691946316, 270600.496944057, 270600.49696618994, 
    270600.4969855101, 270600.4970018574, 270600.4970152636, 
    270600.49702592357, 270600.4970341508, 270600.4970403286, 
    270600.49704485736, 270600.49704811414, 270600.4970504269, 
    270600.4970520614, 270600.49705322087, 270600.49705405376, 
    270600.4970546645, 270600.4970551243, 270600.4970554813, 
    270600.4970557676, 270600.4970560051, 270600.4970562087, 
    270600.497056389, 270600.49705655366, 270600.4970567086, 
    270600.4970568587, 270600.4970570078, 270600.4970571598, 
    270600.49705731816, 270600.49705748685, 270600.49705766985, 
    270600.4970578718, 270600.4970580973, 270600.4970583527, 
    270600.4970586444, 270600.49705898075, 270600.4970593712, 
    270600.4970598266, 270600.4970603592, 270600.49706098216, 
    270600.4970617099, 270600.49706255633, 270600.49706353626, 
    270600.49706465966, 270600.4970659384, 270600.49706737197, 
    270600.49706896517, 270600.4970706959, 270600.497072554, 
    270600.4970745025, 270600.4970765059, 270600.4970785168, 
    270600.49708048534, 270600.4970823618, 270600.49708410027, 
    270600.49708566436, 270600.4970870295, 270600.4970881841, 
    270600.4970891308, 270600.4970898835, 270600.4970904641, 270600.4970909, 
    270600.49709121964, 270600.4970914494, 270600.49709161243, 
    270600.49709172774, 270600.4970918095, 270600.4970918682, 
    270600.4970919112, 270600.4970919436, 270600.4970919687, 
    270600.4970919889, 270600.49709200556, 270600.4970920199, 
    270600.4970920326, 270600.49709204416, 270600.4970920551, 
    270600.4970920656, 270600.4970920761, 270600.49709208676, 
    270600.4970920979, 270600.4970921097, 270600.49709212256}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.120204028536605*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.9647985967536582*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.314664552480765*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
