{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    416408.8396308862, 416431.86166428006, 416455.2923670994, 
    416479.24617653113, 416503.829747395, 416529.140968067, 
    416555.26756682375, 416582.285255395, 416610.25540545495, 
    416639.22254498524, 416669.21628752386, 416700.16894544073, 
    416732.0127000209, 416764.69775904575, 416798.1459780407, 
    416832.24592435634, 416866.85713450395, 416901.81324443826, 
    416936.92527884734, 416971.98624922486, 417006.7771010796, 
    417041.0736865817, 417074.65434225026, 417107.307716135, 
    417138.84013561206, 417169.0822402969, 417197.8942910809, 
    417225.16982468904, 417250.8376460991, 417274.8617563887, 
    417297.23971584695, 417317.9995500046, 417337.1954639237, 
    417354.90311973967, 417371.214389811, 417386.2324124944, 
    417400.06698097393, 417412.83053220046, 417424.63490125374, 
    417435.58881169115, 417445.7960975748, 417455.35453841835, 
    417464.35528775863, 417472.8826833657, 417481.01443126635, 
    417488.82196154847, 417496.37097330764, 417503.7219569669, 
    417510.9308630106, 417518.0496517251, 417525.1268245715, 
    417532.2078627767, 417539.3355825539, 417546.5503702733, 
    417553.890300305, 417561.3911195917, 417569.08609514835, 
    417577.00571549777, 417585.1772532192, 417593.62419278506, 
    417602.3655297692, 417611.41498212045, 417620.78154182347, 
    417630.444132107, 417640.3815909232, 417650.5782148923, 
    417661.00948106445, 417671.640538505, 417682.42752911977, 
    417693.31856993865, 417704.2547803853, 417715.1717513902, 
    417726.00134702364, 417736.6739169842, 417747.1206466961, 
    417757.27598157723, 417767.0799146751, 417776.48004151066, 
    417785.4331988571, 417793.90660152934, 417801.8784219386, 
    417809.33777970937, 417816.2841788208, 417822.72661664133, 
    417828.6822031435, 417834.1746556768, 417839.23270842584, 
    417843.88856211293, 417848.1764440319, 417852.1313897526, 
    417855.78821376397, 417859.18073960714, 417862.34124357253, 
    417865.3001115611, 417868.0856560189, 417870.72405593726, 
    417873.2394178854, 417875.65389334294, 417877.98783856153, 
    417880.26000401314, 417882.4877000733, 417884.687003745, 
    417886.8729062589, 417889.0594618177, 417891.2598885197, 
    417893.4866449805, 417895.7514668583, 417898.065364429, 
    417900.4385749771, 417902.8804727858, 417905.3994335582, 
    417908.00266044046, 417910.69596867904, 417913.4835479517, 
    417916.36809319456, 417919.34315250715, 417922.4022368593, 
    417925.54047777504, 417928.75029907626, 417932.0209550087, 
    417935.3389397961, 417938.6882877477, 417942.0508916694, 
    417945.4069481207, 417948.73553056084, 417952.015253896, 
    417955.2249990906, 417958.34466102393, 417961.35584842134, 
    417964.24251155596, 417966.99145407556, 417969.59265498293, 
    417972.039466399, 417974.32860375766, 417976.4599732817, 
    417978.4363903884, 417980.26315629325, 417981.9475943148, 
    417983.4985638341, 417984.92597941775, 417986.24037366547, 
    417987.45251890784, 417988.5731169223, 417989.6125601979, 
    417990.58076314634, 417991.4870549763, 417992.3401246345, 
    417993.1480061693, 417993.9180942951, 417994.6571806597, 
    417995.3715063241, 417996.0668135893, 417996.7484091229, 
    417997.4212153001, 417998.08982069837, 417998.7585238791, 
    417999.431366157, 418000.1121555143, 418000.8044775344, 
    418001.51169423305, 418002.2369300325, 418002.9830441661, 
    418003.752590409, 418004.54776194674, 418005.37032861786}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.0763180945132766*^13|>, 
  "lowCI" -> <|"lag" -> 184, "sse" -> 2.436816563716356*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.215224313118629*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3820.2768480167233, 4588.841692004038, 
    5787.5134273282165, 7104.778667319926, 8469.719671358893, 
    9890.131992036939, 11368.459713352979, 12897.895366252938, 
    14468.904909094806, 16071.086627120856, 17693.289335966052, 
    19323.8257070038, 20950.881707079054, 22562.96594539774, 
    24149.333639636116, 25700.359255164276, 27207.838364829026, 
    28665.20004814028, 30067.62272966856, 31412.054202590254, 
    32697.147819719492, 33923.12520233835, 35091.591353199176, 
    36205.321631511775, 37268.03854754387, 38284.19906454753, 
    39258.80105739576, 40197.22024503427, 41105.08048447708, 
    41988.15819832843, 42852.319631301165, 43703.48687922506, 
    44547.62864709016, 45390.77098165148, 46239.02343376448, 
    47098.61621467123, 47975.94433881345, 48877.61454193422, 
    49810.49202306845, 50781.74180126122, 51798.861102314775, 
    52869.6999292811, 54002.46037135972, 55205.673021132214, 
    56488.143467811795, 57858.861211360265, 59326.86609972382, 
    60901.06747292983, 62590.01180273487, 64401.59915881888, 
    66342.7508769661, 68419.0370515441, 70633.46029732851, 72981.7047928908, 
    75459.35394627292, 78062.20344578601, 80782.95470255589, 
    83610.85010829712, 86531.99242487937, 89529.63784292401, 92584.572431706, 
    95675.64780198633, 98780.46219269285, 101876.14122187777, 
    104940.16694752668, 107951.19794631263, 110889.82221354653, 
    113739.1915481329, 116485.49669213474, 119118.25831876954, 
    121630.43063730453, 124018.32300680433, 126281.37897874694, 
    128421.82942501316, 130444.27820793359, 132355.25141552853, 
    134162.75068336976, 135875.8369258737, 137504.26621680096, 
    139058.18910935195, 140547.91654379477, 141983.75144645656, 
    143375.8787968825, 144734.3083776432, 146068.8567068403, 
    147389.16212483117, 148704.72217309775, 150024.94645852345, 
    151359.2171682592, 152716.95090265298, 154107.65640909394, 
    155540.98154127758, 157026.7455324959, 158574.9490960767, 
    160195.75703495665, 161899.4470770435, 163696.3185013279, 
    165596.55529312158, 167610.03730326224, 169746.09820299578, 
    172013.22858314795, 174418.72719247857, 176968.30995781074, 
    179665.69055727837, 182511.6119384065, 185497.18401941325, 
    188613.25729839926, 191851.3616607246, 195199.49921232392, 
    198641.81253840646, 202159.15062279665, 205729.5815228246, 
    209328.97064496262, 212931.71346487667, 216511.5951212158, 
    220042.71898326193, 223500.43679498308, 226862.21966905313, 
    230108.40660591156, 233222.78086049604, 236192.9442704757, 
    239010.47184849784, 241670.85836653347, 244173.27701724443, 
    246520.1984154331, 248716.9019850974, 250770.93877867074, 
    252691.58549023795, 254489.3275729095, 256175.3961541886, 
    257761.3802600506, 259258.916153947, 260679.45697749837, 
    262034.1141835436, 263333.5628262448, 264587.997830088, 
    265807.1315486431, 267000.2181359927, 268176.10005350335, 
    269343.2641190118, 270509.9023659747, 271683.97130625066, 
    272873.2447041014, 274085.3554189239, 275327.8225431864, 
    276608.05979486485, 277933.36204621335, 279310.86512012326, 
    280747.47770355345, 282249.7810880465, 283823.8963158664, 
    285475.3172871761, 287208.71349194885, 289027.70563470665, 
    290934.62250077294, 292930.250747295, 295013.57643878565, 
    297176.4619310751, 299410.5862030063, 301708.52170237515, 
    304060.6497446119, 306454.97766861494, 308877.620163466, 
    311313.22199096123, 313745.39753926406, 316157.2487370276, 
    318531.9427408083, 320853.3065482479, 323106.39924450405, 
    325278.0194852963, 327357.11808970897, 329335.0835420741, 
    331205.8917065414, 332966.1180024056, 334614.8179138865, 
    336153.3076593113, 337584.8575498051, 338914.3425445516, 
    340147.8737741235, 341292.4391834705, 342355.57445430337, 
    343345.0782278504, 344268.77922289725, 345134.3572479426, 
    345949.2162897692, 346720.40231170476, 347454.5599331086, 
    348157.9191784837, 348836.30460665986, 349495.1608576245, 
    350139.5875053614, 350774.3789069743, 351404.0648345228, 
    352032.9492790848, 352665.14455531747, 353304.5984181766, 
    353955.1128053513, 354620.3523487408, 355303.8418415248, 
    356008.9507163277, 356738.8632011589, 357496.53523771965, 
    358284.63506081706, 359105.4712938722, 359960.90753510897, 
    360852.2672321287, 361780.2322162631, 362744.7416796024, 
    363744.99647573184, 364776.780484663, 365835.8050492514, 
    366918.33199284266, 368019.6903100036, 369134.1986462362, 
    370255.40713184606, 371376.3055836845, 372489.5310129538, 
    373587.6042303095, 374663.186886181, 375709.3404401494, 
    376719.76844433835, 377689.0262550536, 378612.684184117, 
    379487.43254185864, 380311.12727070926, 381082.77350031416, 
    381802.45520444395, 382471.221479907, 383090.9419252378, 
    383664.1431366862, 384193.8427502751, 384683.3895727945, 385136.32008769, 
    385556.23630016984, 385946.70756684896, 386311.1969536517, 
    386653.0101749734, 386975.2643863715, 387280.8733385975, 
    387572.54530585755, 387852.7902703878, 388123.93333868834, 
    388388.132214461, 388647.39546198625, 388903.6019605289, 
    389158.51828638377, 389413.8142562475, 389671.0754937433, 
    389931.8122511052, 390197.46413683397, 390469.40025265864, 
    390748.9145764693, 391037.21559075196, 391335.4103682062, 
    391644.48383240006, 391965.2724276994, 392298.4336397588, 
    392644.4113465308, 393003.4005118287, 393375.31138512556, 
    393759.7916015218, 394155.1824572346, 394559.80053275643, 
    394972.19296998903, 395390.5694525196, 395812.77395720367, 
    396236.37881303346, 396658.7650135866, 397077.2008939535, 
    397488.93054213235, 397891.2688573916, 398281.69598675857, 
    398657.94535423175, 399018.0781189876, 399360.5403894995, 
    399684.1984533161, 399988.35181020317, 400272.7237408295, 
    400537.43258400855, 400782.94731148286, 401010.0318627711, 
    401219.6840203211, 401413.07335978054, 401591.482181435, 
    401756.2529475066, 401908.7437790788, 402050.2930720106, 
    402182.19314761006, 402305.67233238905, 402421.8842867516, 
    402531.9032743735, 402636.7240506507, 402737.26501065656, 
    402834.3735971277, 402928.8329577402, 403021.36912997696, 
    403112.6582318706, 403203.333029661, 403293.9887745165, 
    403385.1879229053, 403477.46364253975, 403571.32150230603, 
    403667.2398758326, 403765.6684793883, 403867.0250009171, 
    403971.68987074686, 404079.99913383974, 404192.2356653412, 
    404308.6188936697, 404429.29327621136, 404554.3162984813, 
    404683.6467707675, 404817.15440822055, 404954.2586014203, 
    405094.3709074201, 405236.9846717488, 405381.47932561673, 
    405527.1109153089, 405673.04485414166, 405818.38380782504, 
    405962.1948546098, 406103.53979650023, 406241.507552554, 
    406375.24624152994, 406503.9928611007, 406627.09826263145, 
    406744.0461400392, 406854.4644070618, 406958.12911656266, 
    407054.9607484676, 407145.0137875668, 407228.46129708213, 
    407305.57562732574, 407376.70738762803, 407442.2641868704, 
    407502.69050948496, 407558.44985446293, 407610.0096730025, 
    407657.8294526414, 407702.3518727174, 407743.99684700056, 
    407783.1580260234, 407820.2013124563, 407855.46491849644, 
    407889.2605386056, 407921.87524845847, 407953.5738275068, 
    407984.6012470745, 408015.18516375317, 408045.5381456788, 
    408075.85971577716, 408106.3379271986, 408137.1506366633, 
    408168.4661071355, 408200.4430896266, 408233.2304451973, 
    408266.96604565636, 408301.7751014113, 408337.7678607244, 
    408375.03664664034, 408413.65256582585, 408453.66178607935, 
    408495.0816677785, 408537.896890673, 408582.06267132726, 
    408627.38703020575, 408673.67528263136, 408720.75932528474, 
    408768.4338808205, 408816.4534970353, 408864.54334494716, 
    408912.40843137726, 408959.74256626656, 409006.2383344782, 
    409051.597699773, 409095.54253792507, 409137.82430673856, 
    409178.2321230683, 409216.5989625742, 409252.8052526222, 
    409286.780072419, 409318.4998317658, 409347.9848044916, 
    409375.2939491259, 409400.5185740137, 409423.77536882693, 
    409445.19943496154, 409464.9377515419, 409483.14326062717, 
    409499.9699472874, 409515.56897184445, 409530.08580857574, 
    409543.65829750174, 409556.41553322313, 409568.4773969807, 
    409579.9545890674, 409590.94905171683, 409601.55455048877, 
    409611.8575040821, 409621.93776928517, 409631.8694697104, 
    409641.7217388002, 409651.55938461376, 409661.443432654, 
    409671.43148319225, 409681.5779620406, 409691.9341642238, 
    409702.5481108917, 409713.4642098742, 409724.7227083553, 
    409736.35897542164, 409748.40256453934, 409760.87615400186, 
    409773.7943112854, 409787.16231546854, 409800.97490858764, 
    409815.21726044506, 409829.82762160164, 409844.74331408076, 
    409859.9100082165, 409875.26147457113, 409890.7186549589, 
    409906.19312837784, 409921.59007975005, 409936.8111860125, 
    409951.7578212379, 409966.3344688214, 409980.4520919386, 
    409994.03122170956, 410007.00455643324, 410019.3189029202, 
    410030.9363434998, 410041.83457936475, 410052.00650768576, 
    410061.4590926299, 410070.2116424051, 410078.2938331765, 
    410085.743441043, 410092.6041008824, 410098.9231943011, 
    410104.7499714433, 410110.13397830457, 410115.12381630123, 
    410119.7662232339, 410124.10545400274, 410128.182937056, 
    410132.0371218751, 410135.7034898548, 410139.2146899533, 
    410142.600753536, 410145.88933166553, 410149.10596337484, 
    410152.2743254365, 410155.416494116, 410158.553148727, 410161.7037412816, 
    410164.8866227652, 410168.1191167457, 410171.4175356924, 
    410174.7971371256, 410178.2720167027, 410181.8549374696, 
    410185.55709498655, 410189.3878311856, 410193.35429271025, 
    410197.46106311906, 410201.70975494606, 410206.0986252611, 
    410210.62285554677, 410215.2629008516, 410219.998907862, 
    410224.8135895453, 410229.68589385366, 410234.5907218931, 
    410239.5000230172, 410244.38373430993, 410249.21069925954, 
    410253.94968484645, 410258.57045826904, 410263.0448577706, 
    410267.3477681293, 410271.45794313215, 410275.35861488245, 
    410279.0378618611, 410282.4887109079, 410285.7090035649, 
    410288.7010287529, 410291.4709777102, 410294.0283269848, 
    410296.3851068587, 410298.55519227183, 410300.5536284578, 
    410302.39605237136, 410304.0981807957, 410305.67542407, 
    410307.1425962325, 410308.5137205259, 410309.8019174516, 
    410311.0193600146, 410312.1772798309, 410313.286006846, 
    410314.35503847676, 410315.39311615296, 410316.4083122422, 
    410317.4081089221, 410318.39947230206, 410319.388928342, 
    410320.382615984, 410321.3863097917, 410322.40548673715, 
    410323.44527631334, 410324.51048120623, 410325.6055358575, 
    410326.7344522965, 410327.90074841614, 410329.1073550371, 
    410330.3565111124, 410331.64964637335, 410332.9872592613}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.917364135310582*^13|>, 
  "lowCI" -> <|"lag" -> 204, "sse" -> 2.4478591546085098*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.0591653901335637*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
