{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    32403.144210580132, 32403.185991806113, 32403.22882453458, 
    32403.272770903386, 32403.317864003395, 32403.36410435044, 
    32403.411456781905, 32403.459848437193, 32403.509166299762, 
    32403.559257483306, 32403.60992957853, 32403.660953502753, 
    32403.712068515655, 32403.76298794529, 32403.81340774913, 
    32403.862998764904, 32403.91135110781, 32403.958124336976, 
    32404.00306577089, 32404.045959128784, 32404.086624709704, 
    32404.124928409896, 32404.16078585828, 32404.194162316744, 
    32404.225070031163, 32404.253563528895, 32404.27973362986, 
    32404.303700350792, 32404.325605494854, 32404.345605546736, 
    32404.36386484756, 32404.38055015348, 32404.395825657124, 
    32404.409849645035, 32404.42277187208, 32404.43473185759, 
    32404.445858465533, 32404.4562691401, 32404.466070913764, 
    32404.475360357654, 32404.48422480573, 32404.49274307176, 
    32404.500986454845, 32404.50901957246, 32404.516901171726, 
    32404.524684940458, 32404.53241998939, 32404.54015135789, 
    32404.54792030348, 32404.555764531447, 32404.563718198115, 
    32404.57181178958, 32404.58007194457, 32404.588521006015, 
    32404.597176539177, 32404.606050900984, 32404.615150421392, 
    32404.624474788616, 32404.634016861288, 32404.643761471656, 
    32404.653685764686, 32404.66375860361, 32404.673941330882, 
    32404.68418777752, 32404.694445519075, 32404.704657095674, 
    32404.714761684263, 32404.724693460317, 32404.73437117432, 
    32404.743727109606, 32404.752711223166, 32404.7612807311, 
    32404.769400344925, 32404.77704379045, 32404.78419485221, 
    32404.790847229022, 32404.79700393393, 32404.80267645346, 
    32404.80788340248, 32404.812649188796, 32404.817002566102, 
    32404.820974984195, 32404.824599606454, 32404.827909912907, 
    32404.830938671315, 32404.833717801834, 32404.836277105172, 
    32404.83864433942, 32404.840845584622, 32404.842903752353, 
    32404.844840557453, 32404.846675007793, 32404.84842450104, 
    32404.850104672692, 32404.851729649366, 32404.853312228217, 
    32404.854864033, 32404.856395655755, 32404.857916767363, 
    32404.85943622828, 32404.860962148945, 32404.86250190744, 
    32404.864062194454, 32404.865648966777, 32404.86726738242, 
    32404.868921806286, 32404.870615637756, 32404.872351181722, 
    32404.874129707885, 32404.875951106296, 32404.87781376792, 
    32404.87971494822, 32404.88164995204, 32404.883612743346, 
    32404.885595783446, 32404.887590031038, 32404.889585303325, 
    32404.891570431355, 32404.893533612696, 32404.89546212219, 
    32404.89734023406, 32404.899154944855, 32404.900896632527, 
    32404.902557073823, 32404.9041295138, 32404.905608976456, 
    32404.906992429755, 32404.908278735846, 32404.90946860525, 
    32404.910564344154, 32404.911569629112, 32404.9124893122, 
    32404.91332895523, 32404.91409477449, 32404.91479326882, 
    32404.91543079539, 32404.916013818434, 32404.916548501235, 
    32404.917040645392, 32404.917495652342, 32404.91791849317, 
    32404.91831369527, 32404.918685379067, 32404.919037245352, 
    32404.919372637174, 32404.919694589018, 32404.920005793032, 
    32404.92030871749, 32404.920605612802, 32404.920898475037, 
    32404.921189180604, 32404.92147941673, 32404.9217707332, 
    32404.922064533566, 32404.92236209305, 32404.9226645442, 
    32404.922972858098, 32404.923287866128, 32404.923610209666, 
    32404.92394030478, 32404.92427840383, 32404.92462447611, 
    32404.924978175477, 32404.925339024358, 32404.925706119684, 
    32404.926078194847, 32404.926454053275, 32404.92683172651, 
    32404.92720944623, 32404.927585050467}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1577565996029662*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.170306533474508*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.442001497126239*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3799.5061782598355, 4430.3158443016855, 
    5370.5079341465225, 6328.417506636022, 7223.897823124922, 
    8058.010472945393, 8836.823779455888, 9561.856579662457, 
    10233.883233975568, 10854.570270932616, 11426.434379671406, 
    11952.551283552537, 12436.348359683703, 12881.453056107603, 
    13291.566360729483, 13670.35771558995, 14021.384575573762, 
    14348.03512503891, 14653.492200253233, 14940.715056579758, 
    15212.434692675339, 15471.159968811495, 15719.190329594145, 
    15958.633090308454, 16191.422850930478, 16419.341169481362, 
    16644.035384839728, 16867.036097630196, 17089.77117182494, 
    17313.57738191708, 17539.70807318933, 17769.337310363273, 
    18003.55967003118, 18243.38597319593, 18489.734306397302, 
    18743.41674255061, 19005.12242067944, 19275.397156740935, 
    19554.619323281342, 19842.97500856375, 20140.43306599316, 
    20446.7211253004, 20761.306349797225, 21083.382169995435, 
    21411.86364319251, 21745.393636531357, 22082.361881815785, 
    22420.936875045627, 22759.111896058534, 23094.762559927054, 
    23425.714469721945, 23749.81691193069, 24064.9103248379, 
    24368.463004274665, 24658.559937252874, 24933.9864501086, 
    25193.87079946427, 25437.64535298608, 25665.070231644593, 
    25876.225083995738, 26071.4763344436, 26251.43325940585, 
    26416.899120462236, 26568.820996683495, 26708.241454020797, 
    26836.25473539868, 26953.969318863357, 27062.477661466735, 
    27162.83323345014, 27256.034850885102, 27343.016868073275, 
    27424.644487585967, 27501.713095428942, 27574.95050833473, 
    27645.021016393435, 27712.530930566478, 27778.03437809916, 
    27842.039265504653, 27905.013061980786, 27967.387677222694, 
    28029.563937097155, 28091.914981186303, 28154.78862955157, 
    28218.508742133792, 28283.37537436741, 28349.663713134254, 
    28417.621925929736, 28487.467801576186, 28559.384310019857, 
    28633.514111007124, 28709.95354684953, 28788.746159634153, 
    28869.876216889308, 28953.262779720542, 29038.754702262348, 
    29126.12775674062, 29215.083744868873, 29305.2526829918, 
    29396.19825096293, 29487.426921153372, 29578.400446187785, 
    29668.551592041407, 29757.302327530673, 29844.083492768958, 
    29928.32691199002, 30009.368069285614, 30086.707814869886, 
    30160.034601757292, 30229.12910318278, 30293.853352240927, 
    30354.156482874914, 30410.072125095634, 30461.709318222438, 
    30509.240581889488, 30552.888723260665, 30592.91341421481, 
    30629.598330538473, 30663.239544692588, 30694.135682164717, 
    30722.57994803865, 30748.854269866566, 30773.225182514827, 
    30795.941364691556, 30817.23255952231, 30837.30942683726, 
    30856.364268644167, 30874.572188155413, 30892.092565107294, 
    30909.07067195968, 30925.63927870235, 30941.920181820165, 
    30958.025571413535, 30974.059194449288, 30990.11727132441, 
    31006.28915567821, 31022.657718974195, 31039.299406303962, 
    31056.284018018334, 31073.67419483659, 31091.524572321945, 
    31109.880718503453, 31128.777807393584, 31148.239075897454, 
    31168.274266536377, 31188.878060888976, 31210.02866144094, 
    31231.686632827958, 31253.794154058553, 31276.275008283017, 
    31299.03512724339, 31321.964090054167, 31344.937464418777, 
    31367.820037424586, 31390.469781925683, 31412.74242449107, 
    31434.496391017696, 31455.59092364405, 31475.861896333976, 
    31495.18669587448, 31513.48969034165, 31530.718458259682, 
    31546.840983141883, 31561.846985115957, 31575.74717939432, 
    31588.57094235501, 31600.363278013065, 31611.18149951167, 
    31621.09185393837, 31630.166313022622, 31638.47969089089, 
    31646.107196830828, 31653.122486689106, 31659.59620928804, 
    31665.5950164882, 31671.18097375819, 31676.411313072982, 
    31681.338419686675, 31686.010011427064, 31690.469463732887, 
    31694.756173706653, 31698.90597229803, 31702.95154162139, 
    31706.922780765402, 31710.84714968403, 31714.74998129539, 
    31718.65470045816, 31722.58299157705, 31726.55489823603, 
    31730.588847581126, 31734.701602644767, 31738.908140381238, 
    31743.221462855698, 31747.652339824548, 31752.208999865103, 
    31756.896785418452, 31761.717799708924, 31766.670477673826, 
    31771.749326102556, 31776.94463954348, 31782.242348716412, 
    31787.624016280937, 31793.067016859764, 31798.544890385252, 
    31804.027897935895, 31809.483813179242, 31814.878895858827, 
    31820.178976103158, 31825.350619971276, 31830.360675314092, 
    31835.170632313824, 31839.751869366395, 31844.086912571882, 
    31848.16382403081, 31851.975522364315, 31855.52007454457, 
    31858.800500094483, 31861.824205875168, 31864.602258028022, 
    31867.148578021333, 31869.47916080307, 31871.611295705196, 
    31873.562891715268, 31875.35190242694, 31876.995870676077, 
    31878.51158751335, 31879.91486527417, 31881.220404037416, 
    31882.441735013308, 31883.59122411969, 31884.680118192948, 
    31885.718621247022, 31886.71598691489, 31887.680619087827, 
    31888.62015428978, 31889.54156934845, 31890.451262300987, 
    31891.355116416144, 31892.258558070433, 31893.166596518357, 
    31894.083848280545, 31895.014544159676, 31895.962519696586, 
    31896.9311888943, 31897.92350130574, 31898.94188643209, 
    31899.98818377155, 31901.063564640466, 31902.168451084224, 
    31903.30243645439, 31904.464210764607, 31905.651506431575, 
    31906.861067833328, 31908.08865677553, 31909.32908275696, 
    31910.57629941799, 31911.82353703637, 31913.063479230907, 
    31914.28848430296, 31915.490834931006, 31916.66300099912, 
    31917.79753578474, 31918.88582071414, 31919.921477867727, 
    31920.900653001496, 31921.820751305164, 31922.680275595027, 
    31923.47889662513, 31924.217398260545, 31924.897544585325, 
    31925.521921565833, 31926.093749125437, 31926.616701801795, 
    31927.094734218335, 31927.53193134429, 31927.93237770036, 
    31928.30005637606, 31928.638772473558, 31928.952103358817, 
    31929.24336916986, 31929.515621399092, 31929.77164457825, 
    31930.013967385046, 31930.244880763938, 31930.466457806848, 
    31930.680578235122, 31930.88895035028, 31931.09312710615, 
    31931.29453042795, 31931.494466218253, 31931.694135286496, 
    31931.894643346175, 31932.097006509415, 31932.302153562887, 
    31932.510923591777, 31932.724060821725, 31932.942205514693, 
    31933.16588204861, 31933.3954839414, 31933.63125759764, 
    31933.87328434628, 31934.121464114403, 31934.375500367583, 
    31934.634887659864, 31934.898906902567, 31935.166625209764, 
    31935.43690702042, 31935.708432202686, 31935.979727391248, 
    31936.249204326232, 31936.515208569224, 31936.776072386474, 
    31937.030172536237, 31937.275909085554, 31937.51143719245, 
    31937.735396906945, 31937.946974289433, 31938.1456295678, 
    31938.33106145065, 31938.50322062421, 31938.662296125687, 
    31938.80868926675, 31938.942975208618, 31939.06586402325, 
    31939.178163731813, 31939.280739244008, 31939.37448094788, 
    31939.460277433504, 31939.5389930955, 31939.61145272874, 
    31939.67843039601, 31939.74064358329, 31939.798750664617, 
    31939.853351689315, 31939.904990684332, 31939.954159896075, 
    31940.001304187448, 31940.046825985584, 31940.09109027258, 
    31940.1344288786, 31940.177144709214, 31940.21951515704, 
    31940.2617949461, 31940.304218126697, 31940.346999152527, 
    31940.390333482654, 31940.434397289813, 31940.479346232692, 
    31940.52531380939, 31940.57240871815, 31940.620711819683, 
    31940.670273206186, 31940.7211078469, 31940.773192797857, 
    31940.826463998248, 31940.880813666066, 31940.93608980569, 
    31940.992095864836, 31941.04859354962, 31941.105306623962, 
    31941.16192745448, 31941.21812523212, 31941.273556331987, 
    31941.32787499036, 31941.380745336057, 31941.431836735996, 
    31941.4807713317, 31941.52727005716, 31941.571167868497, 
    31941.6123563265, 31941.65077701861, 31941.68642346044, 
    31941.719338581606, 31941.749609094728, 31941.777357595973, 
    31941.802734289595, 31941.825908702183, 31941.8470622901, 
    31941.8663812424, 31941.884050986824, 31941.900251729516, 
    31941.915154882758, 31941.92892143256, 31941.941700050826, 
    31941.953627294228, 31941.964827352193, 31941.975412590997, 
    31941.98548474641, 31941.995135487137, 31942.004447667678, 
    31942.01349631611, 31942.022349551862, 31942.031069491808, 
    31942.03971288797, 31942.048331751343, 31942.05697374648, 
    31942.06568249502, 31942.074497631864, 31942.0834548048, 
    31942.09258543855, 31942.101916334526, 31942.111469303643, 
    31942.121260432315, 31942.131299427823, 31942.141589147883, 
    31942.15212449093, 31942.162892137454, 31942.17387027698, 
    31942.185027599015, 31942.19632454705, 31942.20771278171, 
    31942.219136629763, 31942.23053414133, 31942.24183885454, 
    31942.25298184271, 31942.263893922234, 31942.274508051672, 
    31942.284758209214, 31942.29456971505, 31942.303887203794, 
    31942.312678304756, 31942.320921918643, 31942.32860705611, 
    31942.33573305383, 31942.34230920089, 31942.34835345912, 
    31942.353890909973, 31942.35895213215, 31942.363571457652, 
    31942.367785518632, 31942.371631927097, 31942.375147912608, 
    31942.378369730053, 31942.381331858604, 31942.384066361024, 
    31942.386603273917, 31942.388969777734, 31942.391190578393, 
    31942.393288375977, 31942.39528323417, 31942.39719350507, 
    31942.399035664916, 31942.40082462155, 31942.40257388906, 
    31942.404295772914, 31942.406001508363, 31942.407701364253, 
    31942.40940474032, 31942.41112022072, 31942.412855592655, 
    31942.41461783916, 31942.416413104595, 31942.41824662256, 
    31942.4201226105, 31942.42204418653, 31942.424013216536, 
    31942.426030145165, 31942.428093986022, 31942.43020207032, 
    31942.43234995965, 31942.43453171353, 31942.436739374654, 
    31942.438963467743, 31942.441193389095, 31942.443416712216, 
    31942.445620676535, 31942.447791828607, 31942.449916761776, 
    31942.45198251713, 31942.453976304707, 31942.4558836856, 
    31942.457694100616, 31942.459401361346, 31942.46100147999, 
    31942.462492414445, 31942.463874168978, 31942.46514865971, 
    31942.466319469746, 31942.467391580052, 31942.468370981303, 
    31942.469264422813, 31942.470079092833, 31942.470822278294, 
    31942.471501314485, 31942.472123220574, 31942.47269466723, 
    31942.473222023164, 31942.47371093426, 31942.474166796495, 
    31942.474594459596, 31942.474998070786, 31942.475381826356, 
    31942.47574903913, 31942.476102989993, 31942.47644654264, 
    31942.476782297745, 31942.477112622717, 31942.4774396762, 
    31942.4777654298, 31942.47809168447, 31942.478420081876, 
    31942.478752110208, 31942.47908909976, 31942.479432219494, 
    31942.479782463, 31942.480140626725, 31942.480507298606, 
    31942.480882824108, 31942.481267279923, 31942.481660470257, 
    31942.48206187235, 31942.48247064482, 31942.482885639212, 
    31942.483305337155, 31942.483727959127, 31942.48415144288, 
    31942.48457346228, 31942.484991616264, 31942.4854033095, 
    31942.485806024684}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.158539574768605*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.176479838403469*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.442958783279931*^13|>|>, 
