{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    441201.70311506797, 441203.99368152674, 441206.000340553, 
    441207.73572780984, 441209.2198319032, 441210.4775609801, 
    441211.5363683241, 441212.42418635916, 441213.1678155662, 
    441213.79182750965, 441214.31795719336, 441214.7648894684, 
    441215.14833484817, 441215.4812961754, 441215.7744994289, 
    441216.03614670574, 441216.2730571253, 441216.4911532258, 
    441216.69536322064, 441216.8898062988, 441217.0780134008, 
    441217.26310654054, 441217.44793085457, 441217.63516362745, 
    441217.82740317966, 441218.02724212105, 441218.2373269814, 
    441218.460404737, 441218.6993557019, 441218.95721089374, 
    441219.2371508561, 441219.54248183896, 441219.87658448005, 
    441220.24283040507, 441220.64446175535, 441221.08443383145, 
    441221.5652114295, 441222.0885391801, 441222.65518457885, 
    441223.26467364666, 441223.9150478067, 441224.6026701779, 
    441225.3221117266, 441226.0661577388, 441226.8259571727, 
    441227.59132483986, 441228.35118935996, 441229.09418140654, 
    441229.8092831818, 441230.4864901148, 441231.1174029259, 
    441231.69569056074, 441232.2173645139, 441232.68083442876, 
    441233.08675750415, 441233.43771974253, 441233.7377918756, 
    441233.99203347764, 441234.20601459395, 441234.3853969347, 
    441234.5356102587, 441234.6616314168, 441234.76785969886, 
    441234.85807587055, 441234.93545902084, 441235.00263884844, 
    441235.06178179133, 441235.11454757326, 441235.1623145242, 
    441235.2062786963, 441235.24743451003, 441235.28661357175, 
    441235.32452814735, 441235.3618070207, 441235.3990233694, 
    441235.4367161606, 441235.47540812317, 441235.5156204859, 
    441235.55788496486, 441235.6027530485, 441235.65080272837, 
    441235.7026417948, 441235.7589078181, 441235.8202630556, 
    441235.88738442655, 441235.96094650193, 441236.0415974685, 
    441236.1299271618, 441236.2264269651, 441236.33144366846, 
    441236.4451273451, 441236.56737997313, 441236.6978054689, 
    441236.83567256044, 441236.97988994105, 441237.12900884484, 
    441237.28125390183, 441237.43458392913, 441237.5867827836, 
    441237.73557368765, 441237.8787523799, 441238.0143179691, 
    441238.1405950438, 441238.2563177105, 441238.36069332046, 
    441238.4534077523, 441238.53459690505, 441238.604781374, 
    441238.6647781412, 441238.71560309536, 441238.7583729875, 
    441238.794221975, 441238.8242369653, 441238.849413914, 
    441238.87063291075, 441238.8886509094, 441238.90410338296, 
    441238.9175159567, 441238.92932181363, 441238.9398529283, 
    441238.94938494253, 441238.958156949, 441238.9663675278, 
    441238.9741825032, 441238.9817440929, 441238.98917786486, 
    441238.9965980842, 441239.0041121794, 441239.0118243344, 
    441239.019838377, 441239.0282601483, 441239.03719939856, 
    441239.0467711622, 441239.0570962461, 441239.06830139935, 
    441239.0805183564, 441239.09388136753, 441239.10852458223, 
    441239.1245770904, 441239.14215481945, 441239.1613560101, 
    441239.1822490635, 441239.2048631639, 441239.22917845927, 
    441239.2551157959, 441239.2825291529, 441239.31120136037, 
    441239.3408444922, 441239.37110547256, 441239.4015784819, 
    441239.43182304327, 441239.4613872584, 441239.4898334568, 
    441239.5167645652, 441239.5418472033, 441239.56483103975, 
    441239.5855589652, 441239.60396897316, 441239.6200886519, 
    441239.6340218198, 441239.64593132294, 441239.6560190158, 
    441239.6645071167, 441239.67162090144, 441239.67757639685, 
    441239.68257142254, 441239.68678086833, 441239.69035485445, 
    441239.6934196171}, "base" -> <|"lag" -> 147, 
    "sse" -> 3.8105750637144516*^13|>, 
  "lowCI" -> <|"lag" -> 74, "sse" -> 2.5003350922684246*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.145117384982826*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3815.6407755328937, 4533.7371970101585, 
    5615.880921561554, 6760.990899525935, 7910.306157203437, 
    9090.711907199984, 10330.122974057758, 11650.954865122107, 
    13076.501759803094, 14633.36629324697, 16351.959114358262, 
    18266.96394509202, 20417.927788177025, 22849.783393793543, 
    25613.183021397264, 28764.541177364797, 32365.660317508118, 
    36482.78593659292, 41184.92864688738, 46541.300257607305, 
    52617.75622750707, 59472.227431033614, 67149.2384788433, 
    75673.8023073556, 85045.17598132571, 95231.15719180825, 
    106163.75936497981, 117737.13506086759, 129808.53424555622, 
    142202.7780488243, 154720.30368350388, 167148.29930886847, 
    179273.87480754152, 190897.8189676323, 201847.30686762245, 
    211986.00182038627, 221220.38663613144, 229501.79166711023, 
    236824.20662480925, 243218.60239188885, 248744.9230919776, 
    253483.0435413928, 257523.92091921708, 260961.88876914495, 
    263888.65898491745, 266389.21065500047, 268539.4456992824, 
    270405.2940907909, 272042.8705809427, 273499.29839509726, 
    274813.88231208536, 276019.4007830281, 277143.40241804393, 
    278207.0226362924, 279229.3167571598, 280228.59472019447, 
    281221.6172353355, 282224.0430593629, 283251.1133420934, 
    284318.1982815189, 285441.23805059097, 286637.1280084547, 
    287924.0567616339, 289321.78721963154, 290851.8627377003, 
    292537.7117345529, 294404.6148820257, 296479.4881794874, 
    298790.4337990626, 301366.00187576533, 304234.11790543975, 
    307420.6449306107, 310947.57987941115, 314830.92726153485, 
    319078.3585914306, 323686.8244596476, 328640.3667172795, 
    333908.4235653846, 339444.94923119503, 345188.64486069256, 
    351064.515467976, 356986.82598347956, 362863.34168200626, 
    368600.5332843412, 374109.2433526031, 379310.19160374627, 
    384138.67643299076, 388547.921770434, 392510.71048819413, 
    396019.20180155884, 399083.09768650803, 401726.5455089751, 
    403984.30023458763, 405897.69991010637, 407510.93449601677, 
    408867.9520629493, 410010.1784285445, 410975.06989960815, 
    411795.40421310556, 412499.1461419045, 413109.70756204484, 
    413646.4398302855, 414125.22635997133, 414559.0884453372, 
    414958.8480552653, 415332.65379170224, 415687.59865884716, 
    416030.3121815223, 416366.67822182906, 416702.00273160817, 
    417041.26013201347, 417389.2826640469, 417750.90428986686, 
    418131.07832286844, 418534.97385734285, 418968.0495682684, 
    419436.10112648126, 419945.276571268, 420502.0517156854, 
    421113.15566657594, 421785.4358993419, 422525.65262436273, 
    423340.19354862557, 424234.70699892496, 425213.6555362653, 
    426279.80927038816, 427433.70254207065, 428673.1031278601, 
    429992.5474454581, 431383.0156188754, 432831.81024514756, 
    434322.7084707674, 435836.42483995773, 437351.3954767426, 
    438844.8466298287, 440294.06646816136, 441677.75869196624, 
    442977.3304509587, 444177.96639435075, 445269.3622896357, 
    446246.0415733099, 447107.2354837284, 447856.3762895219, 
    448500.29710745934, 449048.2714055113, 449511.02326258237, 
    449899.822766179, 450225.74719962035, 450499.14615236537, 
    450729.3115331989, 450924.3262712279, 451091.0504562196, 
    451235.2002034107, 451361.4786228116, 451473.7285296371, 
    451575.0853499329, 451668.1452987755, 451754.8556800692, 
    451836.8955514089, 451915.8209438434, 451993.0010730444, 
    452069.6585650929, 452146.9273508644, 452225.89682122687, 
    452307.64489766536, 452393.26464506483, 452483.88568122126, 
    452580.6902176661, 452684.92304496805, 452797.89433896705, 
    452920.9737140321, 453055.57351228874, 453203.1194446316, 
    453365.00627830985, 453542.53735154495, 453736.8472359396, 
    453948.80882820836, 454178.92829293804, 454427.23416445346, 
    454693.1695781908, 454975.50003153225, 455272.2501329731, 
    455580.6845808263, 455897.34525741276, 456218.15242625144, 
    456538.57202128763, 456853.8404543783, 457159.23004636244, 
    457450.32954583946, 457723.3096905969, 457975.1425970365, 
    458203.74982308154, 458408.063257426, 458587.9956062477, 
    458744.3306750574, 458878.55367839825, 458992.6494381196, 
    459088.89532032225, 459169.6730127468, 459237.3154299081, 
    459293.996417063, 459341.66356266197, 459382.0080748055, 
    459416.46299590234, 459446.2206356328, 459472.2606658069, 
    459495.38244629983, 459516.2372573594, 459535.3633309579, 
    459553.16442049865, 459569.98779562867, 459586.1541366043, 
    459601.9448618342, 459617.6105175533, 459633.38270440814, 
    459649.48314991675, 459666.13048479805, 459683.545661769, 
    459701.9563075076, 459721.5999445251, 459742.72597157647, 
    459765.59621643997, 459790.4836569206, 459817.66907542676, 
    459847.4350991486, 459880.0573156974, 459915.7922090974, 
    459954.86172531755, 459997.4348468154, 460043.6067896808, 
    460093.37713202625, 460146.6286406331, 460203.1092862012, 
    460262.42011703714, 460324.0118751834, 460387.1927613546, 
    460451.1490179766, 460514.978421643, 460577.7350812325, 
    460638.48213239096, 460696.3473243604, 460750.5753804061, 
    460800.5711447844, 460845.9286170376, 460886.4423423594, 
    460922.1012704258, 460953.06654357206, 460979.63768540905, 
    461002.2123777212, 461021.24532444554, 461037.21104094875, 
    461050.5736129333, 461061.76497064205, 461071.1716990266, 
    461079.129192534, 461085.9214447475, 461091.7845759912, 
    461096.91246728983, 461101.4632106761, 461105.5655151198, 
    461109.3256354608, 461112.8233239936, 461116.12708560337, 
    461119.3000489882, 461122.397538817, 461125.468741471, 
    461128.55904868175, 461131.7118417884, 461134.96982159844, 
    461138.3760701651, 461141.97489717347, 461145.81247064535, 
    461149.9371957461, 461154.39982056373, 461159.2531790731, 
    461164.55153771595, 461170.34943102655, 461176.6999433453, 
    461183.652353891, 461191.2491600296, 461199.52250731504, 
    461208.4901783395, 461218.15139825735, 461228.4827321883, 
    461239.43468473665, 461250.9293958568, 461262.8600167873, 
    461275.09230171004, 461287.46861888096, 461299.8144696145, 
    461311.94713770703, 461323.6859171718, 461334.8628114221, 
    461345.3326106594, 461354.98117242905, 461363.73094490665, 
    461371.54312604945, 461378.4164101663, 461384.3826363782, 
    461389.50023303065, 461393.84643169306, 461397.5093526145, 
    461400.5808102519, 461403.15049995726, 461405.30183481524, 
    461407.1094144057, 461408.6379226434, 461409.942096009, 
    461411.06742428435, 461412.05124883645, 461412.923992386, 
    461413.7104115813, 461414.4309283369, 461415.1008820829, 
    461415.7334346626, 461416.3406950154, 461416.9332641631, 
    461417.5205587295, 461418.11125825986, 461418.7136465438, 
    461419.3358674102, 461419.98612650146, 461420.67285366857, 
    461421.40482230345, 461422.19122168294, 461423.041675092, 
    461423.9661919187, 461424.97504103975, 461426.0785304098, 
    461427.2866798522, 461428.60877624515, 461430.05280395836, 
    461431.6247737132, 461433.32796211843, 461435.16211629444, 
    461437.122690073, 461439.2002142271, 461441.37983999786, 
    461443.64124719263, 461445.9589567104, 461448.3030845148, 
    461450.6405808701, 461452.93688844726, 461455.1578643266, 
    461457.27180232864, 461459.2513296134, 461461.07498052914, 
    461462.72821393027, 461464.20382191153, 461465.5016769647, 
    461466.62790755066, 461467.5936494162, 461468.41357128567, 
    461469.104384855, 461469.6834783553, 461470.16782519635, 
    461470.5731986334, 461470.91369712056, 461471.20153929165, 
    461471.4470620128, 461471.6588526164, 461471.84395369276, 
    461472.0081045331, 461472.1559726801, 461472.29140503996, 
    461472.4172955577, 461472.53612425417, 461472.6501683072, 
    461472.76142071956, 461472.8716502919, 461472.9824857411, 
    461473.0954803608, 461473.2121598114, 461473.3340600041, 
    461473.4627574532, 461473.59989163, 461473.74717830424, 
    461473.90641304606, 461474.0794620752, 461474.26823855366, 
    461474.4746612822, 461474.7005935089, 461474.94776011864, 
    461475.2176412335, 461475.51134729985, 461475.8294768302, 
    461476.17196860607, 461476.537961247, 461476.925676294, 
    461477.33233231714, 461477.7541293873, 461478.18631008343, 
    461478.62330091104, 461479.05894316337, 461479.48679827526, 
    461479.9005118969, 461480.2941895786, 461480.66274661594, 
    461481.0022007867, 461481.3098616739, 461481.584404666, 
    461481.8258211529, 461482.0352650011, 461482.2148222202, 
    461482.36723521317, 461482.49562105455, 461482.6032207351, 
    461482.69319647376, 461482.768484429, 461482.83170978475, 
    461482.885146108, 461482.9307165093, 461482.97001783195, 
    461483.0043587457, 461483.0348056449, 461483.06222653465, 
    461483.08733548725, 461483.11067047046, 461483.1326920112, 
    461483.15382292133, 461483.174432493, 461483.1948483532, 
    461483.2153721897, 461483.2362915722, 461483.25788873143, 
    461483.2804476151, 461483.3042594922, 461483.32962707407, 
    461483.3568670855, 461483.38631063106, 461483.41830189386, 
    461483.4531934137, 461483.49133847887, 461483.533080172, 
    461483.5787352852, 461483.62857590435, 461483.682805205, 
    461483.74153253564, 461483.8047453237, 461483.87228268443, 
    461483.9438143327, 461484.01882634836, 461484.0966170812, 
    461484.1763084178, 461484.2568722671, 461484.33717349335, 
    461484.4160262938, 461484.4922600046, 461484.5647893145, 
    461484.63267952733, 461484.69519887096, 461484.7518540666, 
    461484.8024030088, 461484.8468457757, 461484.8853968561, 
    461484.91844158433, 461484.9464866522, 461484.9701071819, 
    461484.98990069586, 461485.00644975307, 461485.0202952521, 
    461485.0319211808, 461485.0417461181, 461485.050123769, 
    461485.0573477943, 461485.063658978, 461485.0692535902, 461485.074291477, 
    461485.0789038298, 461485.0831896694, 461485.08723376045, 
    461485.09111383226, 461485.0948976957, 461485.0986455057, 
    461485.1024126726, 461485.1062519563, 461485.11021514167, 
    461485.11435428413, 461485.11872277636, 461485.12337610766, 
    461485.12837225816, 461485.1337719018, 461485.13963805593, 
    461485.14603518596, 461485.15302806103, 461485.1606792759, 
    461485.16904691746, 461485.1781805015, 461485.18811726256, 
    461485.1988768389, 461485.21045684034, 461485.222827622, 
    461485.2359286401, 461485.2496656231, 461485.2639099866, 
    461485.2785008267, 461485.29324988404, 461485.30794930656, 
    461485.3223821323, 461485.33633437124, 461485.349607627, 
    461485.3620310669, 461485.3734703162, 461485.38383558975, 
    461485.3930826868, 461485.40121211857, 461485.4082632143, 
    461485.4143066964, 461485.41943534435, 461485.4237544931, 
    461485.4273735641, 461485.4303994146, 461485.4329304792, 
    461485.43505552923, 461485.43685116566, 461485.4383821391, 
    461485.4397021554, 461485.4408553053, 461485.44187747105}, 
  "base" -> <|"lag" -> 97, "sse" -> 3.615667335777119*^13|>, 
  "lowCI" -> <|"lag" -> 57, "sse" -> 2.2694117714115746*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.544642840527847*^13|>|>, 
