{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
    43391.32724609808, 43391.32724610835, 43391.327246107605, 
    43391.327246110784, 43391.32724611242, 43391.32724611755, 
    43391.32724611943, 43391.32724612473, 43391.32724612724, 
    43391.32724613324, 43391.32724613717, 43391.327246143985, 
    43391.32724615035, 43391.327246158035, 43391.32724616822, 
    43391.3272461778, 43391.327246182766, 43391.32724619124, 
    43391.327246199944, 43391.327246209636, 43391.32724622042, 
    43391.327246232504, 43391.32724624597, 43391.327246260465, 
    43391.327246275876, 43391.32724629068, 43391.32724630728, 
    43391.32724632345, 43391.3272463375, 43391.327246358465, 
    43391.32724636744, 43391.327246383364, 43391.3272463847, 
    43391.32724639769, 43391.32724640482, 43391.32724640968, 
    43391.32724641599, 43391.327246414265, 43391.327246421555, 
    43391.327246417015, 43391.327246423796, 43391.3272464218, 
    43391.32724641902, 43391.3272464257, 43391.32724642071, 
    43391.32724642099, 43391.32724642279, 43391.32724642404, 
    43391.32724642435, 43391.32724642384, 43391.327246420995, 
    43391.32724642362, 43391.32724642061, 43391.32724642582, 
    43391.32724641698, 43391.32724642424, 43391.327246426146, 
    43391.32724641753, 43391.327246431654, 43391.32724641045, 
    43391.32724643698, 43391.32724640709, 43391.32724643523, 
    43391.327246414716, 43391.32724641846, 43391.3272464392, 
    43391.32724638561, 43391.32724643336, 43391.32724642268, 
    43391.32724642074, 43391.327246420275, 43391.32724641929, 
    43391.32724641813, 43391.3272464192, 43391.327246412126, 
    43391.32724641498, 43391.327246418514, 43391.32724641317, 
    43391.32724640869, 43391.327246424145, 43391.327246394576, 
    43391.32724641735, 43391.32724639423, 43391.32724641377, 
    43391.32724639765, 43391.327246403904, 43391.32724640373, 
    43391.32724640097, 43391.32724640767, 43391.32724638483, 
    43391.32724642244, 43391.3272463703, 43391.327246429675, 
    43391.327246374734, 43391.327246408175, 43391.32724641452, 
    43391.32724634929, 43391.32724638727, 43391.327246424815, 
    43391.327246393324, 43391.327246396904, 43391.32724639772, 
    43391.327246396846, 43391.327246395274, 43391.327246398025, 
    43391.32724639053, 43391.32724640414, 43391.327246395565, 
    43391.32724639896, 43391.327246387125, 43391.32724640348, 
    43391.32724639533, 43391.32724638617, 43391.32724641831, 
    43391.32724636733, 43391.32724640423, 43391.327246377725, 
    43391.327246412344, 43391.32724637367, 43391.32724639289, 
    43391.327246392575, 43391.327246391964, 43391.32724639133, 
    43391.327246390625, 43391.32724638985, 43391.32724638897, 
    43391.327246388, 43391.327246386965, 43391.327246385794, 
    43391.327246384855, 43391.32724638344, 43391.327246383094, 
    43391.327246382614, 43391.32724637825, 43391.327246379755, 
    43391.32724637745, 43391.32724637788, 43391.32724637686, 
    43391.327246376975, 43391.3272463761, 43391.32724637584, 
    43391.3272463764, 43391.32724637462, 43391.327246377194, 
    43391.327246373454, 43391.32724637512, 43391.32724637563, 
    43391.327246375404, 43391.32724637544, 43391.3272463754, 
    43391.32724637489, 43391.32724637625, 43391.32724637416, 
    43391.327246377026, 43391.3272463732, 43391.32724637796, 
    43391.32724637388, 43391.327246374756, 43391.32724637825, 
    43391.327246371955, 43391.32724637656, 43391.327246374494, 
    43391.327246380795, 43391.32724636825, 43391.32724638248, 
    43391.32724637159, 43391.32724637128, 43391.327246389934, 
    43391.327246350425, 43391.327246404086, 43391.32724635554}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1440078941422121*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.072172263516781*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4241116245145135*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3810.4699697196556, 4557.718903154007, 
    5773.799945449612, 7167.391662364709, 8669.948344979402, 
    10281.003767464648, 11985.260256325873, 13750.635764203824, 
    15536.38366811831, 17297.200699472363, 18986.615229635143, 
    20561.03109342725, 21983.876547318927, 23229.04914250377, 
    24283.01247936106, 25145.173375421422, 25826.52803657938, 
    26346.917653703385, 26731.513583153494, 27007.246577548172, 
    27199.803845682254, 27331.57823739953, 27420.665783992274, 
    27480.76017411388, 27521.652824980127, 27550.022794804023, 
    27570.265519346125, 27585.208119409275, 27596.653062520207, 
    27605.755586838804, 27613.26883047131, 27619.696836494746, 
    27625.388362139798, 27630.594623522622, 27635.505536999855, 
    27640.273181976634, 27645.027632967925, 27649.888225100563, 
    27654.97213030293, 27660.401421729504, 27666.309315649523, 
    27672.84609017636, 27680.184873332088, 27688.527348373602, 
    27698.10923881852, 27709.205150259946, 27722.132138863184, 
    27737.250996469556, 27754.964017790204, 27775.70755147555, 
    27799.937648854808, 27828.10698681455, 27860.61546203709, 
    27897.69402426931, 27939.475767217078, 27985.951566603428, 
    28036.870997249214, 28091.698896164522, 28149.599683931614, 
    28209.44858750343, 28269.879143759514, 28329.369594127333, 
    28386.362491838143, 28439.403498800504, 28487.278857370038, 
    28529.128737373183, 28564.515440547235, 28593.434554358035, 
    28616.26832846384, 28633.692893057054, 28646.560063815166, 
    28655.777826344412, 28662.210115710477, 28666.608697805208, 
    28669.580199163807, 28671.583148872065, 28672.94506619763, 
    28673.889184721695, 28674.56230106559, 28675.05876452442, 
    28675.43869469682, 28675.74059921704, 28675.98956482562, 
    28676.20236615323, 28676.390601397532, 28676.56261008168, 
    28676.72468736403, 28676.88186302586, 28677.03842351901, 
    28677.198289910233, 28677.36529816564, 28677.543430632904, 
    28677.737019878863, 28677.950939619266, 28678.190791349967, 
    28678.463086092295, 28678.775418500463, 28679.13661690678, 
    28679.556852229693, 28680.04767888802, 28680.62194863589, 
    28681.29356508846, 28682.07701878278, 28682.98663691787, 
    28684.035002918376, 28685.22923270317, 28686.573272010883, 
    28688.066475993615, 28689.700476765087, 28691.4578310257, 
    28693.311545787175, 28695.22548500324, 28697.155914662733, 
    28699.05429912876, 28700.871118666746, 28702.56028000715, 
    28704.08347398178, 28705.413733512112, 28706.537553318427, 
    28707.455194973558, 28708.179152350385, 28708.73117748418, 
    28709.138516755, 28709.43011786758, 28709.633461260677, 
    28709.772420260484, 28709.86623450028, 28709.92942830892, 
    28709.972368826173, 28710.002115550284, 28710.023308150696, 
    28710.038927559795, 28710.050872076506, 28710.060355853493, 
    28710.06817020565, 28710.074843706818, 28710.080741556667, 
    28710.086126154965, 28710.091195192632, 28710.096106257497, 
    28710.10099329531, 28710.105978450552, 28710.111180867214, 
    28710.116723873987, 28710.122741268075, 28710.129383220992, 
    28710.13682186698, 28710.1452570403, 28710.15492117936, 
    28710.166084283795, 28710.179056744375, 28710.19419030303, 
    28710.211875851677, 28710.232534662744, 28710.25660525523, 
    28710.28451947691, 28710.316654788254, 28710.353219788114, 
    28710.394326109435, 28710.439945213817, 28710.48981225911, 
    28710.543386783007, 28710.599840335773, 28710.65806875972, 
    28710.716740959302, 28710.774383987366, 28710.829498842588, 
    28710.880694082443, 28710.92681778234, 28710.967064944693, 
    28711.00103837663, 28711.028756764314, 28711.050608153568, 
    28711.067257979394, 28711.079535402445, 28711.08831857711, 
    28711.09443948123, 28711.098619706023, 28711.101440092974, 
    28711.10333874823, 28711.104628076013, 28711.105520684294, 
    28711.106156209604, 28711.106624274114, 28711.10698194546, 
    28711.10726573116, 28711.107499384594, 28711.10769877687, 
    28711.10787484821, 28711.10803546646, 28711.10818653217, 
    28711.108332755917, 28711.10847812571, 28711.10862626722, 
    28711.1087807175, 28711.10894512625, 28711.109123381822, 
    28711.10931999125, 28711.109539891142, 28711.109789024733, 
    28711.11007415261, 28711.110403035207, 28711.110784966695, 
    28711.111229962626, 28711.111749440028, 28711.112355577032, 
    28711.113061044998, 28711.11387827401, 28711.11481806709, 
    28711.115886284642, 28711.11708591087, 28711.118415868208, 
    28711.119868224356, 28711.121427004542, 28711.123067962835, 
    28711.12475890248, 28711.1264611678, 28711.128132115293, 
    28711.129728380896, 28711.131209919047, 28711.13254363054, 
    28711.13370644606, 28711.134687238962, 28711.13548681863, 
    28711.136116688744, 28711.136596324595, 28711.13694975314, 
    28711.137202431433, 28711.137378427557, 28711.137498540367, 
    28711.137579533148, 28711.137634023944, 28711.137671004024, 
    28711.137696589107, 28711.137714793298, 28711.137728190814, 
    28711.137738422512, 28711.137746531913, 28711.137753207862, 
    28711.137758894532, 28711.137763920247, 28711.137768491357, 
    28711.13777279573, 28711.137776953496, 28711.137781081175, 
    28711.13778529002, 28711.137789675733, 28711.137794330058, 
    28711.137799373966, 28711.137804943144, 28711.13781113951, 
    28711.1378181933, 28711.137826210128, 28711.137835488094, 
    28711.13784624228, 28711.137858710437, 28711.13787336951, 
    28711.137890276135, 28711.137910136415, 28711.13793299271, 
    28711.137959252024, 28711.13798909093, 28711.1380225716, 
    28711.13805965567, 28711.138100109034, 28711.138143493074, 
    28711.138189116395, 28711.13823608869, 28711.13828333513, 
    28711.138329667778, 28711.138373897345, 28711.13841491696, 
    28711.138451806328, 28711.138483952738, 28711.138511042, 
    28711.138533111793, 28711.138550487023, 28711.138563706274, 
    28711.138573447188, 28711.138580397812, 28711.13858524317, 
    28711.138588547572, 28711.138590773662, 28711.13859227043, 
    28711.13859328587, 28711.13859398724, 28711.13859448726, 
    28711.138594852713, 28711.138595135188, 28711.13859535421, 
    28711.138595540055, 28711.138595692177, 28711.13859583063, 
    28711.138595959193, 28711.13859606351, 28711.13859618985, 
    28711.13859630061, 28711.138596413075, 28711.1385965307, 
    28711.138596658064, 28711.138596795783, 28711.13859694392, 
    28711.138597116096, 28711.138597301804, 28711.13859752135, 
    28711.138597773584, 28711.13859805429, 28711.13859840615, 
    28711.13859879117, 28711.13859924695, 28711.138599777536, 
    28711.13860039108, 28711.13860109508, 28711.138601893774, 
    28711.138602789106, 28711.138603779887, 28711.138604859774, 
    28711.138606016582, 28711.13860723258, 28711.13860848279, 
    28711.13860974151, 28711.138610973743, 28711.13861214332, 
    28711.138613237395, 28711.13861420995, 28711.1386150654, 
    28711.138615781365, 28711.138616367058, 28711.138616825672, 
    28711.138617174827, 28711.138617434277, 28711.13861761319, 
    28711.138617743214, 28711.138617831108, 28711.138617889814, 
    28711.13861792923, 28711.138617955963, 28711.138617974422, 
    28711.138617987635, 28711.138617997174, 28711.13861800463, 
    28711.138618010387, 28711.13861801518, 28711.138618019388, 
    28711.138618022604, 28711.138618026667, 28711.138618028242, 
    28711.138618033845, 28711.138618031913, 28711.13861803423, 
    28711.138618050085, 28711.13861803534, 28711.138618044555, 
    28711.138618052843, 28711.138618051464, 28711.138618068024, 
    28711.13861805499, 28711.138618086807, 28711.138618060413, 
    28711.13861811014, 28711.13861809702, 28711.138618108227, 
    28711.13861812133, 28711.138618136392, 28711.138618144545, 
    28711.13861815659, 28711.13861816902, 28711.138618182424, 
    28711.138618196695, 28711.13861821201, 28711.138618228357, 
    28711.138618245262, 28711.13861826414, 28711.138618279456, 
    28711.13861829411, 28711.138618309655, 28711.138618321864, 
    28711.138618333607, 28711.138618341967, 28711.138618352536, 
    28711.138618353947, 28711.138618360903, 28711.138618363748, 
    28711.138618368834, 28711.13861836848, 28711.138618363824, 
    28711.138618376557, 28711.138618365407, 28711.13861837018, 
    28711.138618371297, 28711.13861837089, 28711.138618371602, 
    28711.13861837187, 28711.13861837086, 28711.13861837297, 
    28711.1386183692, 28711.138618375393, 28711.138618365945, 
    28711.138618379402, 28711.1386183528, 28711.138618387085, 
    28711.138618373603, 28711.138618371657, 28711.138618368474, 
    28711.138618371548, 28711.138618371984, 28711.138618368535, 
    28711.13861837591, 28711.1386183642, 28711.138618378678, 
    28711.13861836358, 28711.138618374403, 28711.1386183726, 
    28711.138618358906, 28711.13861839142, 28711.138618357414, 
    28711.13861836699, 28711.138618366855, 28711.138618367062, 
    28711.13861836672, 28711.13861836881, 28711.138618363406, 
    28711.13861837166, 28711.138618362518, 28711.138618366167, 
    28711.13861836656, 28711.13861836651, 28711.138618366516, 
    28711.138618366385, 28711.138618366364, 28711.138618366283, 
    28711.138618366254, 28711.13861836624, 28711.138618366203, 
    28711.13861836621, 28711.13861836614, 28711.138618366218, 
    28711.13861836611, 28711.138618366218, 28711.13861836611, 
    28711.138618366174, 28711.138618366185, 28711.138618366054, 
    28711.138618366345, 28711.138618365825, 28711.138618366647, 
    28711.138618365443, 28711.138618367102, 28711.138618364923, 
    28711.138618367597, 28711.138618365083, 28711.138618366334, 
    28711.138618362784, 28711.138618371755, 28711.138618356134, 
    28711.138618378904, 28711.13861835175, 28711.138618378038, 
    28711.138618359946, 28711.138618360055, 28711.138618386885, 
    28711.138618326317, 28711.138618419114, 28711.138618306133, 
    28711.138618338973, 28711.138618362103, 28711.13861836494, 
    28711.138618364414, 28711.13861836439, 28711.13861836426, 
    28711.138618364108, 28711.138618363933, 28711.13861836375, 
    28711.138618363588, 28711.13861836335, 28711.13861836325, 
    28711.13861836271, 28711.138618362333, 28711.138618363264, 
    28711.138618361743, 28711.138618362613, 28711.13861836178, 
    28711.138618362143, 28711.138618361932, 28711.138618361885, 
    28711.13861836197, 28711.13861836156, 28711.138618362278, 
    28711.138618361096, 28711.138618362602, 28711.138618360892, 
    28711.138618362234, 28711.13861836223, 28711.138618360324, 
    28711.13861836393, 28711.13861835892, 28711.138618365163, 
    28711.138618358316, 28711.138618364334, 28711.138618365338, 
    28711.138618353387, 28711.138618362835, 28711.13861836319, 
    28711.138618361154, 28711.13861836155, 28711.138618364464, 
    28711.138618363846, 28711.138618356596, 28711.138618367826, 
    28711.138618361936, 28711.1386183634, 28711.13861836143, 
    28711.138618362325, 28711.13861836293, 28711.138618361274, 
    28711.138618365054, 28711.13861835959, 28711.13861836819, 
    28711.138618357098}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1664589195990072*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.244098785791955*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4520961344955697*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3807.4038200146056, 4522.329644684958, 
    5658.470840679122, 6914.63303017635, 8204.472864491345, 
    9512.288083752293, 10814.868693167547, 12079.452326197184, 
    13272.550919211777, 14364.767836687344, 15333.54912622127, 
    16165.055874183332, 16854.970375325884, 17408.02827300242, 
    17836.388158591733, 18157.2243490257, 18390.05954386742, 
    18554.341057749534, 18667.625476857393, 18744.529548352613, 
