{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    135595.4559586199, 135595.45762776025, 135595.45902920095, 
    135595.46022343854, 135595.46125800224, 135595.4621702477, 
    135595.4629895978, 135595.46373947535, 135595.46443879095, 
    135595.46510313716, 135595.46574570786, 135595.46637804573, 
    135595.467010566, 135595.46765304025, 135595.46831479523, 
    135595.4690036507, 135595.46972826018, 135595.470498538, 
    135595.4713247497, 135595.47221746953, 135595.47318781062, 
    135595.47424706188, 135595.4754067807, 135595.4766780521, 
    135595.4780713717, 135595.47959578742, 135595.4812580656, 
    135595.48306224385, 135595.48500784507, 135595.4870902472, 
    135595.4892983873, 135595.491615646, 135595.49401863266, 
    135595.49647823648, 135595.4989601838, 135595.501426675, 
    135595.5038383513, 135595.50615662604, 135595.50834609923, 
    135595.51037686446, 135595.51222629216, 135595.51388020912, 
    135595.51533327904, 135595.51658835332, 135595.51765542483, 
    135595.51854987416, 135595.51929060783, 135595.51989821994, 
    135595.52039329842, 135595.5207953459, 135595.5211217997, 
    135595.52138785247, 135595.52160614464, 135595.52178704005, 
    135595.52193884365, 135595.5220681363, 135595.52218008807, 
    135595.52227874607, 135595.52236731036, 135595.52244832573, 
    135595.52252383204, 135595.52259552205, 135595.52266481754, 
    135595.5227329852, 135595.5228011153, 135595.52287028436, 
    135595.52294148493, 135595.5230155607, 135595.52309343746, 
    135595.52317616693, 135595.52326486632, 135595.5233606466, 
    135595.5234646849, 135595.5235782159, 135595.5237024039, 
    135595.5238384987, 135595.52398756694, 135595.52415050403, 
    135595.52432820835, 135595.5245208355, 135595.52472847264, 
    135595.52495073754, 135595.52518605502, 135595.52543299028, 
    135595.5256889518, 135595.5259507739, 135595.52621482994, 
    135595.52647711278, 135595.5267334362, 135595.52697970488, 
    135595.52721218948, 135595.52742770407, 135595.52762388665, 
    135595.52779925743, 135595.52795325185, 135595.52808621258, 
    135595.5281991999, 135595.52829387225, 135595.52837224276, 
    135595.5284364947, 135595.52848883567, 135595.5285313127, 
    135595.528565794, 135595.52859388283, 135595.5286169232, 
    135595.52863600134, 135595.52865201142, 135595.52866563346, 
    135595.52867742977, 135595.52868781803, 135595.5286971397, 
    135595.52870566252, 135595.52871360214, 135595.52872113732, 
    135595.52872841753, 135595.52873557372, 135595.52874272547, 
    135595.5287499805, 135595.52875744563, 135595.5287652083, 
    135595.52877336545, 135595.5287820267, 135595.52879130852, 
    135595.5288013264, 135595.52881220268, 135595.5288240657, 
    135595.5288370358, 135595.52885124262, 135595.52886679623, 
    135595.52888378844, 135595.5289023122, 135595.52892238152, 
    135595.52894400444, 135595.52896714056, 135595.52899161808, 
    135595.5290173072, 135595.5290439117, 135595.5290711017, 
    135595.52909855574, 135595.52912573138, 135595.5291523838, 
    135595.52917788638, 135595.5292020028, 135595.52922434057, 
    135595.52924466383, 135595.52926282442, 135595.52927876543, 
    135595.5292925233, 135595.52930421068, 135595.52931400004, 
    135595.52932209984, 135595.52932874006, 135595.52933414446, 
    135595.52933853216, 135595.52934209062, 135595.52934498747, 
    135595.52934736456, 135595.52934933218, 135595.52935098088, 
    135595.52935238634, 135595.52935359842, 135595.5293546715, 
    135595.52935562603, 135595.5293565085, 135595.52935731382, 
    135595.5293581024, 135595.52935884462, 135595.5293595789, 
    135595.52936031274}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.229293801196764*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0255302367726662*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4746424928164406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3810.8576566450083, 4546.445676110603, 
    5728.164429183129, 7076.459930501666, 8546.511792378948, 
    10172.970160485487, 11985.933728101123, 14007.646467813769, 
    16258.385557512527, 18756.605793348164, 21517.05088795235, 
    24548.79801568611, 27853.342627993694, 31422.741146382818, 
    35238.00796064365, 39268.0428114842, 43469.36448043007, 47786.8715837664, 
    52155.77135647132, 56504.651882170976, 60759.51883823982, 
    64848.4228560452, 68706.17739706504, 72278.59820553227, 75525.7260411942, 
    78423.64149447254, 80964.69574769006, 83156.21248927896, 
    85017.97469301222, 86578.93898514802, 87873.69404955918, 
    88939.13037280984, 89811.67227740973, 90525.25544524733, 
    91110.08250206884, 91592.06739599285, 91992.8083680657, 
    92329.91114177843, 92617.50180555019, 92866.80532844015, 
    93086.70849368637, 93284.26280615732, 93465.11006412012, 
    93633.83043171128, 93794.2199247005, 93949.51119410043, 
    94102.54808020458, 94255.92492551374, 94412.09941768955, 
    94573.48526358759, 94742.52947160408, 94921.7770661368, 
    95113.85679238735, 95321.10732318257, 95546.26609391099, 
    95792.53226892118, 96063.26964799505, 96361.94004364699, 
    96692.04911543638, 97057.03265789736, 97460.09039804937, 
    97903.97396885659, 98390.73322422855, 98921.43109872306, 
    99495.84477983872, 100112.18192823684, 100766.84642162532, 
    101454.29649621446, 102167.0322356096, 102895.74894909319, 
    103629.67297215361, 104357.07491890641, 105065.92862050407, 
    105744.65579999356, 106382.87690462559, 106972.07674548861, 
    107506.10299111021, 107981.43476337995, 108397.19445694447, 
    108754.91753953567, 109058.12830806788, 109311.79612943246, 
    109521.75627080767, 109694.1697227628, 109835.07759936829, 
    109950.07928623506, 110044.13797909261, 110121.49754803226, 
    110185.68462546692, 110239.56631581369, 110285.43735068827, 
    110325.11677812401, 110360.0411168199, 110391.34731562328, 
    110419.94225270426, 110446.55953943956, 110471.80468550221, 
    110496.1907580556, 110520.16645077127, 110544.13848355658, 
    110568.48941119152, 110593.59227965845, 110619.82265897436, 
    110647.56859538521, 110677.22911128448, 110709.1559783459, 
    110743.75901625553, 110781.51605217259, 110822.92707839764, 
    110868.50390333106, 110918.76192819941, 110974.20303502111, 
    111035.29074465299, 111102.4187505501, 111175.87349945298, 
    111255.79239259378, 111342.12024344987, 111434.568461616, 
    111532.58176502527, 111635.31865724597, 111741.65139165233, 
    111850.19009240746, 111959.33376606397, 112067.34693966259, 
    112172.45729546402, 112272.96529864146, 112367.35412232458, 
    112454.38660279072, 112533.17701828675, 112603.22873658175, 
    112664.43453234772, 112717.0410712411, 112761.58535575547, 
    112798.8139371766, 112829.5974981588, 112854.85142391478, 
    112875.4706190816, 112892.28268406627, 112906.01976051996, 
    112917.30696712437, 112926.66301520428, 112934.50912977722, 
    112941.1820281607, 112946.9483313156, 112952.0183572158, 
    112956.55833007043, 112960.70068103894, 112964.55234585714, 
    112968.20141490908, 112971.7223510291, 112975.18009943314, 
    112978.63333149039, 112982.1370507091, 112985.74470454858, 
    112989.50991218466, 112993.48789221367, 112997.7352603304, 
    113002.3017551017, 113007.24517839358, 113012.63279281495, 
    113018.5347948623, 113025.02282816073, 113032.16880928552, 
    113040.04249807724, 113048.70799966084, 113058.21933456947, 
    113068.61520438106, 113079.91315374695, 113092.10353088565, 
    113105.14385662111, 113118.95427125455, 113133.41495104003, 
    113148.36625294402, 113163.61225883069, 113178.92805053732, 
    113194.07053484322, 113208.79214929894, 113222.85619201117, 
    113236.05211076695, 113248.20890193606, 113259.20498844341, 
    113268.97331031242, 113277.50112658468, 113284.82491581725, 
    113291.02139166181, 113296.19616596698, 113300.47179253743, 
    113303.97671675844, 113306.83622922227, 113309.16599186699, 
    113311.06818628286, 113312.62994269884, 113313.92349614545, 
    113315.00743841298, 113315.92856880088, 113316.72391052218, 
    113317.4226425298, 113318.04780428777, 113318.61772860144, 
    113319.14720107091, 113319.64838427753, 113320.13153849717, 
    113320.60559344698, 113321.0785957422, 113321.55806800036, 
    113322.05129963043, 113322.56558357262, 113323.10841012836, 
    113323.68743722193, 113324.30937591524, 113324.98201359098, 
    113325.71439248591, 113326.51592874352, 113327.3962087736, 
    113328.36482993445, 113329.4310713102, 113330.60342081578, 
    113331.88898397499, 113333.29277679315, 113334.81695230515, 
    113336.45999462256, 113338.21597565323, 113340.07396727653, 
    113342.01769500073, 113344.02559393676, 113346.07128307651, 
    113348.124569345, 113350.15290492085, 113352.12322656822, 
    113354.00400414452, 113355.76727455293, 113357.39041864706, 
    113358.85745770257, 113360.15970710511, 113361.29573510696, 
    113362.27065776147, 113363.09492327596, 113363.78278873937, 
    113364.35073369538, 113364.81597901088, 113365.19528762679, 
    113365.50411096305, 113365.75608134156, 113365.96281020611, 
    113366.13391349341, 113366.2771883901, 113366.39885525312, 
    113366.5038289548, 113366.59598168464, 113366.67836805459, 
    113366.75341589205, 113366.82308177219, 113366.88897293128, 
    113366.95244228894, 113367.01466486338, 113367.07669706395, 
    113367.13952433519, 113367.2040990015, 113367.27137137536, 
    113367.34231494812, 113367.41792312957, 113367.49906365402, 
    113367.58674259165, 113367.68212564287, 113367.7864242314, 
    113367.90086869351, 113368.02668749634, 113368.16506508467, 
    113368.3170809734, 113368.48363161027, 113368.6653415667, 
    113368.86246381518, 113369.07477793546, 113369.30149385096, 
    113369.54117882099, 113369.79171576959, 113370.05031070422, 
    113370.3135597922, 113370.5775769075, 113370.83818175545, 
    113371.09113653589, 113371.3324115437, 113371.55844367249, 
    113371.76636085653, 113371.95414653367, 113372.1207212969, 
    113372.26593379058, 113372.39046721463, 113372.49568350363, 
    113372.5834302239, 113372.65583196282, 113372.71510297296, 
    113372.76339409637, 113372.80268574572, 113372.83472303147, 
    113372.86099067322, 113372.88271726156, 113372.9008982672, 
    113372.91632701166, 113372.92962951862, 113372.94129903725, 
    113372.95172408647, 113372.96121313376, 113372.97001452494, 
    113372.97833289855, 113372.98633973731, 113372.9941830709, 
    113373.00199606743, 113373.00990292076, 113373.0180232237, 
    113373.02647582913, 113373.03538228167, 113373.04486661092, 
    113373.0550365604, 113373.06601700699, 113373.0779525922, 
    113373.09099311824, 113373.10529040179, 113373.12099576535, 
    113373.1382546117, 113373.15719888636, 113373.17793754363, 
    113373.20054551467, 113373.22505132528, 113373.2514247027, 
    113373.27956482943, 113373.30929152986, 113373.34034024969, 
    113373.37236349701, 113373.40493881342, 113373.4375851679, 
    113373.46978633158, 113373.50102049776, 113373.53079219387, 
    113373.55866408325, 113373.58428492735, 113373.6074097128, 
    113373.62790921649, 113373.64576814501, 113373.6610742343, 
    113373.67399802047, 113373.68476936207, 113373.69365166003, 
    113373.70091867856, 113373.7068360725, 113373.71164782012, 
    113373.71556881766, 113373.71878173258, 113373.72143763807, 
    113373.72365870004, 113373.7255423001, 113373.72716530345, 
    113373.7285881724, 113373.72985848662, 113373.73101405136, 
    113373.73208523654, 113373.7330968964, 113373.73406997335, 
    113373.73502253348, 113373.73597076195, 113373.73692970598, 
    113373.73791381886, 113373.73893744775, 113373.740015274, 
    113373.74116216938, 113373.74239111798, 113373.7437170435, 
    113373.74515733254, 113373.74672982865, 113373.7484526766, 
    113373.75034383399, 113373.7524206201, 113373.75469860219, 
    113373.75719061338, 113373.75990538366, 113373.76284597894, 
    113373.76600857591, 113373.76938066042, 113373.77294059854, 
    113373.77665627844, 113373.780486203, 113373.78437953492, 
    113373.78827897551, 113373.79212277473, 113373.79584882516, 
    113373.79939822057, 113373.8027191845, 113373.80577023479, 
    113373.80852246618, 113373.81096083243, 113373.81308395766, 
    113373.81490261681, 113373.81643741395, 113373.81771591588, 
    113373.81876964105, 113373.81963129879, 113373.8203325679, 
    113373.82090251685, 113373.82136672405, 113373.8217469031, 
    113373.82206100604, 113373.82232354407, 113373.82254607201, 
    113373.82273771049, 113373.82290562733, 113373.8230554565, 
    113373.82319166952, 113373.82331787024, 113373.82343698668, 
    113373.82355148878, 113373.82366350944, 113373.82377495716, 
    113373.82388758926, 113373.82400310595, 113373.82412318703, 
    113373.82424954495, 113373.82438391518, 113373.82452781728, 
    113373.82468297172, 113373.82485140668, 113373.82503521201, 
    113373.82523644203, 113373.82545722686, 113373.825699508, 
    113373.82596513163, 113373.82625551774, 113373.82657167198, 
    113373.82691395507, 113373.82728180432, 113373.827673881, 
    113373.82808744568, 113373.82851899225, 113373.82896344423, 
    113373.82941508378, 113373.82986712917, 113373.83031253195, 
    113373.83074405105, 113373.83115489832, 113373.83153911737, 
    113373.83189192787, 113373.83221002831, 113373.8324917201, 
    113373.83273687978, 113373.83294678431, 113373.83312384674, 
    113373.83327127513, 113373.83339273065, 113373.8334920043, 
    113373.83357276458, 113373.83363837219, 113373.83369178475, 
    113373.83373550976, 113373.8337716179, 113373.83380178819, 
    113373.83382734339, 113373.83384934696, 113373.8338686146, 
    113373.83388579541, 113373.83390141587, 113373.83391587401, 
    113373.83392951517, 113373.833942623, 113373.83395543796, 
    113373.83396818134, 113373.83398105677, 113373.83399424865, 
    113373.83400795847, 113373.83402237923, 113373.8340377023, 
    113373.8340541049, 113373.83407178136, 113373.83409096111, 
    113373.83411188016, 113373.83413477096, 113373.83415987287, 
    113373.83418740529, 113373.83421757439, 113373.83425053966, 
    113373.83428641203, 113373.83432522937, 113373.8343669262, 
    113373.83441134603, 113373.83445817947, 113373.8345070236, 
    113373.8345573066, 113373.83460837539, 113373.83465948068, 
    113373.83470978207, 113373.83475852758, 113373.83480490357, 
    113373.83484825096, 113373.83488803907, 113373.83492389953, 
    113373.83495564247, 113373.83498325729, 113373.83500688968, 
    113373.8350268253, 113373.83504340303, 113373.83505707335, 
    113373.83506823232, 113373.83507729805, 113373.83508468367, 
    113373.8350906767, 113373.83509558495, 113373.83509963696, 
