{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    921708.0947206466, 921708.3355000985, 921708.5510390026, 
    921708.7430005702, 921708.9135998707, 921709.0651115638, 
    921709.1997319977, 921709.3195410027, 921709.4264744224, 
    921709.5223024983, 921709.6086184497, 921709.6868388822, 
    921709.7582125727, 921709.8238323851, 921709.8846519403, 
    921709.9415006333, 921709.9951013186, 921710.046083864, 
    921710.0950011788, 921710.1423394904, 921710.1885298815, 
    921710.2339558555, 921710.2789617487, 921710.3238573752, 
    921710.3689220859, 921710.4144070481, 921710.4605364155, 
    921710.5075071034, 921710.5554872928, 921710.6046141214, 
    921710.6549900816, 921710.7066791486, 921710.7597024628, 
    921710.8140335325, 921710.8695948811, 921710.9262542842, 
    921710.9838240605, 921711.0420608877, 921711.1006692587, 
    921711.159307155, 921711.2175949637, 921711.2751271448, 
    921711.3314860789, 921711.3862577758, 921711.4390481191, 
    921711.4894977668, 921711.5372988551, 921711.5822049786, 
    921711.624039255, 921711.6626980812, 921711.6981505507, 921711.730434366, 
    921711.7596477655, 921711.7859660222, 921711.8095329608, 
    921711.8305291659, 921711.8491954687, 921711.8657790786, 
    921711.8805189085, 921711.8936415762, 921711.9053581313, 
    921711.9158615852, 921711.9253258172, 921711.9339055064, 
    921711.9417370349, 921711.9489399072, 921711.9556183432, 
    921711.9618631297, 921711.9677533365, 921711.973358087, 
    921711.9787378584, 921711.9839460382, 921711.9890299104, 
    921711.9940316714, 921711.9989891876, 921712.0039365916, 
    921712.0089046815, 921712.0139212115, 921712.0190109577, 
    921712.0241957142, 921712.0294941871, 921712.0349215849, 
    921712.0404893567, 921712.0462047886, 921712.0520702121, 
    921712.0580829032, 921712.0642345209, 921712.0705102303, 
    921712.0768896604, 921712.0833458445, 921712.0898459058, 
    921712.0963520757, 921712.102822189, 921712.1092111373, 
    921712.1154724704, 921712.121560008, 921712.1274297351, 
    921712.1330415912, 921712.1383610535, 921712.1433604273, 
    921712.1480196991, 921712.152327071, 921712.1562787702, 
    921712.1598787275, 921712.1631375981, 921712.1660745622, 
    921712.1687055093, 921712.1710503633, 921712.1731359098, 921712.17498975, 
    921712.1766380295, 921712.1781059641, 921712.179417161, 
    921712.1805930941, 921712.1816531143, 921712.182614475, 
    921712.1834923757, 921712.1843001605, 921712.1850494669, 
    921712.185750414, 921712.1864118399, 921712.1870414985, 
    921712.1876461538, 921712.1882317543, 921712.1888036707, 
    921712.1893666516, 921712.1899248441, 921712.190482142, 921712.191042149, 
    921712.191607908, 921712.1921821247, 921712.1927673484, 921712.193365756, 
    921712.1939790144, 921712.1946083966, 921712.1952548013, 
    921712.1959185426, 921712.1965993037, 921712.1972961214, 
    921712.1980073338, 921712.1987306438, 921712.1994630392, 
    921712.2002008032, 921712.2009396114, 921712.2016746702, 
    921712.2024008569, 921712.2031128868, 921712.2038054819, 
    921712.204473608, 921712.2051126799, 921712.2057187298, 
    921712.2062885541, 921712.2068198463, 921712.2073112329, 
    921712.2077622417, 921712.2081732992}, 
  "base" -> <|"lag" -> 51, "sse" -> 1.8869997288856162*^12|>, 
  "lowCI" -> <|"lag" -> 46, "sse" -> 5.04756856013648*^12|>, 
  "highCI" -> <|"lag" -> 56, "sse" -> 2.364542643819027*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.258, "timeSeries" -> {3685.002, 3823.807908762085, 
    4573.556770074608, 5678.66019929751, 6809.442105425431, 
    7887.230175980234, 8922.656196429663, 9929.504450511362, 
    10915.678861836459, 11887.981150912008, 12853.898185720283, 
    13821.579699886131, 14799.703467081199, 15797.514948628745, 
    16824.951538248788, 17892.799980252763, 19012.879539825713, 
    20198.250077093748, 21463.442063916315, 22824.705222436638, 
    24300.267182457854, 25910.59041222256, 27678.61894475318, 
    29629.98922464507, 31793.18287506436, 34199.59196318145, 
    36883.45020758938, 39881.59399080785, 43232.999652518585, 
    46978.04903125884, 51157.48400330242, 55811.01970008396, 
    60975.613082356795, 66683.41199307106, 72959.46754103262, 
    79819.31235994355, 87266.59475106896, 95290.96832662186, 
    103866.48022929428, 112950.69725552549, 122484.77311224939, 
    132394.59205329535, 142593.02271928496, 152983.1944979136, 
    163462.58475452533, 173927.5983496298, 184278.25182247703, 
    194422.5560519096, 204280.2300003036, 213785.46509744605, 
    222888.58074047577, 231556.54498731616, 239772.45895237252, 
    247534.1398961746, 254837.23886538914, 261695.7600442064, 
    268142.4619861389, 274216.13486728305, 279958.14474930975, 
    285411.5179928321, 290620.0466986059, 295627.4782570865, 
    300477.0000323019, 305211.02328546916, 309871.20105926826, 
    314498.61713601084, 319134.0953032938, 323818.588037758, 
    328593.6066991335, 333501.66147473897, 338586.6848968514, 
    343894.3997909527, 349472.6147292435, 355371.3882277267, 
    361643.03799766477, 368341.93139168003, 375524.01446837524, 
    383246.01091445086, 391564.247898213, 400533.05740254757, 
    410202.7296172478, 420617.0298727829, 431810.3241747313, 
    443804.4209158221, 456605.3018467296, 470199.97231930244, 
    484553.7237920887, 499608.1432423627, 515280.1675565877, 
    531462.5303672184, 548025.7371503767, 564821.667794642, 
    581688.6670651161, 598457.8945122552, 614960.4241704915, 
    631034.5605068584, 646532.765455036, 661327.6024990191, 
    675316.2378582951, 688423.1954792232, 700601.2324414988, 
    711830.4733222593, 722116.0367292499, 731484.5290043029, 
    739979.8600957379, 747665.2989155403, 754592.5493959277, 
    760822.2329713323, 766429.1606410184, 771487.2229238981, 
    776065.6281958413, 780228.3885546771, 784034.0483105709, 
    787535.5243887255, 790780.2029525482, 793810.2592735635, 
    796663.1161286946, 799371.9656310872, 801966.3049342098, 
    804472.4502069224, 806914.0122707686, 809312.3130502013, 
    811686.7429103323, 814055.0507728641, 816433.5658172244, 
    818837.3509219496, 821280.2868827262, 823775.0863776833, 
    826333.2423907646, 828964.9014968362, 831678.6836214752, 
    834481.4369618497, 837377.9512400802, 840370.6342503659, 843459.18436255, 
    846640.2742590872, 849907.2847677016, 853250.1209657917, 
    856655.1477328201, 860105.2788707212, 863580.2417086663, 
    867057.0402083157, 870510.6055624231, 873914.6218847422, 
    877242.4833993673, 880468.3296255963, 883568.0837358204, 
    886520.415508219, 889307.5637979144, 891915.9438480963, 
    894336.5065544879, 896564.8198365683, 898600.8908801071, 
    900448.7604347831, 902115.9124409385, 903612.5761304008, 
    904950.9786609737, 906145.9697337574, 907209.5470588001, 
    908154.2091398758, 908994.1639013551, 909742.9375732125, 
    910412.8443650851, 911014.9843583566, 911559.2768196653, 
    912054.5008538098, 912508.3650685059, 912927.6019410791, 
    913318.0748231397, 913684.8870876336, 914032.4867033297, 
    914364.7624750263, 914685.1299104406, 914996.6050823717, 
    915301.8677237533, 915603.3115662856, 915903.0850912549, 
    916203.1208494429, 916505.1558756805, 916810.7416725156, 
    917121.2467230055, 917437.8498605164, 917761.526925375, 
    918093.0309160717, 918432.8667028331, 918781.2634675994, 
    919138.1458938604, 919503.1080501878, 919875.3899694106, 
    920253.8668889271, 920637.048093123, 921023.0919165139, 
    921409.8388665707, 921794.8638648668, 922175.547155024, 
    922549.1619178734, 922912.9743554697, 923264.3505209194, 
    923600.8621846878, 923920.3844021099, 924221.1776171613, 
    924501.9471277297, 924761.876461037, 925000.6323414976, 
    925218.3428863089, 925415.5521078366, 925593.1564204013, 
    925752.3298508849, 925894.4449751697, 926021.1405677933, 
    926133.7424944534, 926233.6180511032, 926322.3058375344, 
    926401.2646883149, 926471.8188058306, 926535.1585979015, 
    926592.3452178491, 926644.3157839528, 926691.8914581635, 
    926735.788050897, 926776.6277848962, 926814.9512535285, 
    926851.2287372745, 926885.8706198656, 926919.2366461912, 
    926951.6438263808, 926983.3732135354, 927014.6753550273, 
    927045.774601898, 927076.8723785435, 927108.1492935539, 
    927139.7663563425, 927171.8653025818, 927204.568058419, 
    927237.9753886743, 927272.1649297333, 927307.188734371, 
    927343.0704972621, 927379.8027038928, 927417.3439505054, 
    927455.616605237, 927494.505854706, 927533.8595376126, 927573.4897480949, 
    927613.1762593174, 927652.6718617764, 927691.7095483188, 
    927730.0114748104, 927767.2992011744, 927803.3045375526, 
    927837.7803337326, 927870.5104374433, 927901.3180261541, 
    927930.0716805661, 927956.6887919987, 927981.1360463471, 
    928003.4272526148, 928023.6185885993, 928041.8022108539, 928058.09859189, 
    928072.6484475889, 928085.619333849, 928097.1472577775, 
    928107.3724989165, 928116.4525801453, 928124.5368266788, 
    928131.7607914441, 928138.2463350273, 928144.1020870653, 
    928149.4239789738, 928154.2960741888, 928158.791653662, 
    928162.9744207279, 928166.8997256224, 928170.6157226996, 
    928174.1644396812, 928177.582719845, 928180.9030389267, 
    928184.1541900497, 928187.3618521655, 928190.5490206613, 928193.73635168, 
    928196.9423756702, 928200.1836155043, 928203.4746251983, 
    928206.8279288309, 928210.2538894997, 928213.7605031568, 
    928217.353144594, 928221.034285489, 928224.8031906019, 928228.6556601985, 
    928232.5837692554, 928236.5757582386, 928240.6160391471, 
    928244.6853532377, 928248.7611062353, 928252.8179191523, 
    928256.8283754652, 928260.7639130661, 928264.5959041471, 
    928268.2967445665, 928271.8410150448, 928275.206410481, 
    928278.3746968599, 928281.332290148, 928284.070617306, 928286.5861796294, 
    928288.880300795, 928290.9586894619, 928292.8307599442, 
    928294.5088408475, 928296.0073548355, 928297.343454093, 928298.531115565, 
    928299.5847676685, 928300.5205970292, 928301.3539516126, 
    928302.0987687864, 928302.7675831888, 928303.3715709823, 
    928303.9206033682, 928304.4233348519, 928304.8873167994, 
    928305.3191047665, 928305.7244023443, 928306.1081729667, 
    928306.4747490657, 928306.8279315976, 928307.1710735157, 
    928307.5071475294, 928307.838806338, 928308.1684270045, 
    928308.4981458958, 928308.829881221, 928309.1653454083, 
    928309.5060480486, 928309.8532896405, 928310.2081478399, 
    928310.5714557748, 928310.9437756843, 928311.3253692517, 
    928311.7161659999, 928312.1157340214, 928312.5232568935, 
    928312.9375202691, 928313.3569122786, 928313.7794341742, 
    928314.2027413533, 928314.6241981591, 928315.0409533179, 
    928315.4500354058, 928315.8484650126, 928316.2333650598, 
    928316.6020789146, 928316.952279693, 928317.2820572506, 
    928317.5899868486, 928317.8751634862, 928318.1372102781, 
    928318.3762545288, 928318.5928777257, 928318.7880491798, 
    928318.9630432073, 928319.1193537023, 928319.2587542229, 
    928319.382699416, 928319.4926908149, 928319.5904104157, 
    928319.6774543767, 928319.7552725726, 928319.825169926, 
    928319.8883106767, 928319.9457236375, 928319.9983107159, 
    928320.046858845, 928320.0920523985, 928320.1344866751, 
    928320.1746799573, 928320.213084757, 928320.2500986338, 928320.286072151, 
    928320.3213163586, 928320.3561091246, 928320.3906997573, 
    928320.4253125892, 928320.4601491463, 928320.4953895824, 
    928320.5311929451, 928320.5676964008, 928320.6050138833, 
    928320.6432336475, 928320.6824155423, 928320.7225880376, 
    928320.7637442048, 928320.805839483, 928320.8487886026, 
    928320.8924639717, 928320.9366960898, 928320.9812745395, 
    928321.0259519916, 928321.0704500787, 928321.1144676018, 
    928321.1576903872, 928321.1998027966, 928321.240499965, 
    928321.2794999345, 928321.3165553212, 928321.3514615307, 
    928321.3840665503, 928321.4142729675, 928321.4420390225, 
    928321.4673763744, 928321.4903450534, 928321.5110461297, 
    928321.5296133033, 928321.5462036041, 928321.5610036671, 
    928321.5741671303, 928321.58585268, 928321.5962383077, 928321.6054926605, 
    928321.6137690814, 928321.6212057725, 928321.6279260623, 928321.63403898, 
    928321.6396401639, 928321.6448130815, 928321.6496303822, 
    928321.6541553303, 928321.6584429916, 928321.6625414594, 
    928321.6664931409, 928321.6703352655, 928321.674101029, 
    928321.6778200727, 928321.6815190669, 928321.6852219949, 
    928321.6889504372, 928321.692723719, 928321.6965589277, 
    928321.7004708112, 928321.7044716626, 928321.7085710545, 
    928321.7127754648, 928321.7170880534, 928321.7215082186, 
    928321.7260311826, 928321.7306479217, 928321.7353448602, 
    928321.740103622, 928321.7449019005, 928321.7497128604, 
    928321.7545066336, 928321.7592506679, 928321.7639110442, 
    928321.7684536383, 928321.7728454247, 928321.7770558307, 
    928321.7810579638, 928321.7848296132, 928321.788354101, 
    928321.7916206638, 928321.7946245319, 928321.7973667834, 
    928321.799853683, 928321.8020959378, 928321.8041078858, 
    928321.8059063326, 928321.8075113236, 928321.8089393892, 
    928321.8102075708, 928321.8113352028, 928321.8123404116, 
    928321.8132397952, 928321.8140482411, 928321.8147791371, 
    928321.8154442399, 928321.8160539574, 928321.8166172546, 
    928321.8171421209, 928321.8176353134, 928321.818102852, 
    928321.8185500103, 928321.8189813014, 928321.8194008495, 
    928321.819812254, 928321.82021875, 928321.820623249, 928321.8210283717, 
    928321.8214364883, 928321.8218497185, 928321.8222699303, 
    928321.8226987666, 928321.823137576, 928321.8235873997, 
    928321.8240490074, 928321.8245227244, 928321.8250084615, 
    928321.825505822, 928321.8260137129, 928321.8265306104, 
    928321.8270547591, 928321.827583321, 928321.828113701, 928321.828642348, 
    928321.8291658182, 928321.8296803018, 928321.8301820253, 
    928321.8306673268, 928321.8311328101, 928321.83157548, 928321.8319928553, 
    928321.8323830663, 928321.8327448894, 928321.8330777704, 
    928321.8333818049, 928321.8336576496, 928321.8339064764, 
    928321.8341298488}, "base" -> <|"lag" -> 46, 
    "sse" -> 2.0677332740038213*^12|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 5.523164443810417*^12|>, 
  "highCI" -> <|"lag" -> 51, "sse" -> 2.2653158283243276*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3823.0918675745547, 4565.8854368118255, 
    5656.050265994847, 6766.854142102573, 7823.160073737076, 
    8839.654181194732, 9834.150180713987, 10818.191921780855, 
    11801.932393231342, 12796.124748373262, 13812.281699922509, 
    14862.71572276359, 15960.756500734447, 17121.054799730577, 
    18359.92031743876, 19695.688265616984, 21149.114966564142, 
    22743.789378806214, 24506.55426528734, 26467.914100701073, 
    28662.395354354434, 31128.824178100574, 33910.45912021614, 
    37054.92076953823, 40613.82853024886, 44642.06343102559, 
    49196.565968150535, 54334.59184645087, 60111.37896453508, 
    66577.22104527504, 73774.01333810407, 81731.41836243356, 
    90462.91695990154, 99962.05295865421, 110199.3241886865, 
    121120.13984792435, 132644.27353175855, 144667.12872702625, 
    157062.94087231098, 169689.84399892628, 182396.47504121813, 
