{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    248100.81684647207, 248100.81718014853, 248100.8174453011, 
    248100.817660946, 248100.81784077964, 248100.81799473718, 
    248100.81813005352, 248100.8182521754, 248100.81836524856, 
    248100.8184725729, 248100.81857688437, 248100.81868056802, 
    248100.81878581227, 248100.8188947356, 248100.81900948685, 
    248100.81913205102, 248100.81926468812, 248100.81941009627, 
    248100.81957128813, 248100.81975154107, 248100.81995460685, 
    248100.8201845564, 248100.82044583806, 248100.82074323576, 
    248100.8210815334, 248100.82146567467, 248100.8218999236, 
    248100.82238805905, 248100.82293260272, 248100.8235340374, 
    248100.82419117633, 248100.82489969913, 248100.82565243696, 
    248100.82643907436, 248100.8272465447, 248100.82805933827, 
    248100.82886051212, 248100.82963292676, 248100.8303604103, 
    248100.8310291009, 248100.83162855852, 248100.83215252805, 
    248100.8325990732, 248100.8329702974, 248100.83327167656, 
    248100.83351107588, 248100.83369760946, 248100.8338406633, 
    248100.8339491366, 248100.8340308892, 248100.83409246884, 
    248100.83413910042, 248100.83417481024, 248100.83420260192, 
    248100.83422467374, 248100.83424261573, 248100.83425757143, 
    248100.8342703689, 248100.83428161388, 248100.8342917579, 
    248100.83430114592, 248100.83431005265, 248100.8343187058, 
    248100.83432730348, 248100.83433602634, 248100.83434505027, 
    248100.83435455227, 248100.8343646965, 248100.83437566948, 
    248100.8343876934, 248100.83440101624, 248100.83441590754, 
    248100.8344326756, 248100.83445165463, 248100.8344732094, 
    248100.8344977322, 248100.83452561434, 248100.8345572601, 
    248100.8345930173, 248100.83463319292, 248100.83467799108, 
    248100.83472744667, 248100.8347814671, 248100.8348396631, 
    248100.83490148882, 248100.83496606414, 248100.83503229768, 
    248100.83509900898, 248100.83516463975, 248100.8352279513, 
    248100.83528754557, 248100.83534230193, 248100.83539137154, 
    248100.8354342482, 248100.83547077473, 248100.83550113317, 
    248100.83552577178, 248100.83554533368, 248100.83556057684, 
    248100.83557225214, 248100.83558111347, 248100.83558778703, 
    248100.8355928083, 248100.83559661213, 248100.83559952507, 
    248100.8356017912, 248100.83560358736, 248100.83560505652, 
    248100.83560626695, 248100.8356073163, 248100.8356082295, 
    248100.83560905335, 248100.835609826, 248100.83561053599, 
    248100.83561125497, 248100.83561194583, 248100.83561265306, 
    248100.83561338665, 248100.83561415813, 248100.83561498142, 
    248100.83561587156, 248100.83561684669, 248100.83561792673, 
    248100.83561913346, 248100.8356204917, 248100.83562202853, 
    248100.83562377325, 248100.8356257574, 248100.83562801254, 
    248100.83563057112, 248100.835633461, 248100.83563670682, 
    248100.83564032475, 248100.83564431733, 248100.83564867685, 
    248100.83565337176, 248100.83565835765, 248100.83566356348, 
    248100.83566890133, 248100.8356742764, 248100.83567956183, 
    248100.8356846565, 248100.8356894616, 248100.83569385565, 
    248100.8356978112, 248100.8357012533, 248100.83570419578, 
    248100.83570663328, 248100.83570861176, 248100.83571018535, 
    248100.83571140567, 248100.83571235032, 248100.83571305475, 
    248100.83571359265, 248100.83571399344, 248100.8357143022, 
    248100.83571453128, 248100.83571471972, 248100.83571485622, 
    248100.83571497595, 248100.8357150795, 248100.83571515357, 
    248100.8357152312, 248100.83571529802, 248100.8357153588, 
    248100.83571541362, 248100.8357154737, 248100.83571552968, 
    248100.83571558038}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.8987119989227113*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.7352472962310656*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.10165344441915*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3819.6548640890514, 4618.164392402574, 
    5928.31325876757, 7476.886760852913, 9245.287389594514, 11298.7358051909, 
    13699.493655237704, 16506.661813970597, 19782.379188304054, 
    23590.398707070937, 27991.891060835274, 33040.30113608421, 
    38775.18267664651, 45215.19818449118, 52350.90835188179, 
    60138.31473403603, 68494.35769795149, 77295.58257972453, 
    86381.01943504935, 95559.8240269378, 104623.47781148617, 
    113361.42007950545, 121578.21497877457, 129109.79324710506, 
    135836.31029120053, 141689.6005597778, 146654.2926978418, 
    150762.74321834472, 154085.13486176828, 156716.83084210558, 
    158765.30062621477, 160338.62757091736, 161536.90743727775, 
    162447.0134166587, 163140.46392264796, 163673.66397598916, 
    164089.620654242, 164420.32162628305, 164689.1850266413, 
    164913.2359696882, 165104.8718903091, 165273.21016591587, 
    165425.07870759128, 165565.72865441674, 165699.34472692732, 
    165829.41379698954, 165958.9972351368, 166090.93909600982, 
    166228.033396684, 166373.16606710694, 166529.4423174098, 
    166700.30613412207, 166889.6039414836, 167101.21087388042, 
    167339.8153110257, 167611.0764484543, 167921.38012189732, 
    168277.82870538827, 168688.21181140147, 169160.86608093622, 
    169704.4123228704, 170327.35366602775, 171037.5181606343, 
    171841.34361978888, 172743.0267721106, 173743.59143431069, 
    174839.96637990867, 176024.1995290105, 177282.96046046488, 
    178597.48275622335, 179944.07535908412, 181295.25941468828, 
    182621.4961140127, 183893.35250937688, 185083.85046664727, 
    186170.66444237262, 187137.84140896643, 187976.77139379625, 
    188686.2743210378, 189271.83229160978, 189744.15583307488, 
    190117.37746213633, 190407.199544189, 190629.27814579956, 
    190798.02521254186, 190925.89141446594, 191023.08893008763, 
    191097.64606526203, 191155.66725782302, 191201.68127285026, 
    191238.9958734408, 191270.0099436894, 191296.46608501906, 
    191319.64223140123, 191340.49221174605, 191359.74650540034, 
    191377.98414225847, 191395.684370465, 191413.26455781952, 
    191431.1089791829, 191449.59163103916, 191469.0953298339, 
    191490.02855998668, 191512.8411218276, 191538.03292514215, 
    191566.1029639983, 191597.65204813873, 191633.4034247113, 
    191674.1692931579, 191720.84845552832, 191774.42173673393, 
    191835.9331989279, 191906.45589170948, 191987.04029575913, 
    192078.64362853148, 192182.03993481782, 192297.71400164723, 
    192425.74592212006, 192565.69839310844, 192716.5213639011, 
    192876.49382875522, 193043.22076170892, 193213.70081878005, 
    193384.47155075512, 193551.8272244098, 193712.08995873836, 
    193861.90207381657, 193998.4989646603, 194119.92051574035, 
    194225.12896781415, 194314.01630886082, 194387.30494720594, 
    194446.36627129835, 194492.99347069146, 194529.1695373107, 
    194556.86566010962, 194577.8924635977, 194593.81152703808, 
    194605.90184921245, 194615.16774403228, 194622.37207986473, 
    194628.08027670748, 194632.70492252574, 194636.54499669495, 
    194639.81749291456, 194642.68137428755, 194645.2551419864, 
    194647.62941445934, 194649.87588147155, 194652.0537336713, 
    194654.21436911955, 194656.40495230787, 194658.67122660548, 
    194661.05985559983, 194663.6204775087, 194666.4075880542, 
    194669.48162058252, 194672.90273573354, 194676.74323485998, 
    194681.0900148578, 194686.04046457415, 194691.70214336336, 
    194698.19217195007, 194705.6349297652, 194714.15789432137, 
    194723.88541394658, 194734.93023222257, 194747.3827180606, 
    194761.29827090862, 194776.6835833465, 194793.48335928505, 
    194811.56915027107, 194830.73266108596, 194850.68571070358, 
    194871.0685175567, 194891.4673351217, 194911.44050878743, 
    194930.5508309687, 194948.40027616348, 194964.66224814157, 
    194979.1064918526, 194991.6127512698, 195002.17133325507, 
    195010.870947027, 195017.8769844786, 195023.40439579758, 
    195027.690100256, 195030.96910969587, 195033.4569424803, 
    195035.33924436252, 195036.7679120057, 195037.86211903597, 
    195038.71231500292, 195039.38549535698, 195039.93051437152, 
    195040.38275339143, 195040.76786954454, 195041.1046470781, 
    195041.4070799858, 195041.68585447964, 195041.94941254644, 
    195042.2047128498, 195042.45778498548, 195042.7141478658, 
    195042.9791405635, 195043.25819593214, 195043.55707954935, 
    195043.88210867924, 195044.24027231985, 195044.6385176198, 
    195045.0851850007, 195045.59028152435, 195046.1650072441, 
    195046.8217109345, 195047.57381675486, 195048.43555279067, 
    195049.42147243104, 195050.54572952213, 195051.82110199713, 
    195053.25775795634, 195054.86181482486, 195056.63376802878, 
    195058.5669893587, 195060.6464601775, 195062.8480370721, 
    195065.1384704753, 195067.476390489, 195069.81433920172, 
    195072.1017754803, 195074.28878065932, 195076.33002212166, 
    195078.18842164704, 195079.83797005232, 195081.26525276044, 
    195082.46947684418, 195083.46105985178, 195084.2591195422, 
    195084.8883718502, 195085.3759782719, 195085.74883001155, 
    195086.03155379446, 195086.24533968052, 195086.4075078994, 
    195086.53163658307, 195086.62802483342, 195086.70429924832, 
    195086.7660124961, 195086.8171866843, 195086.86073646726, 
    195086.89879380603, 195086.9329461142, 195086.9644041764, 
    195086.994123692, 195087.02289084712, 195087.05138544994, 
    195087.0802284943, 195087.1100193311, 195087.14136652136, 
    195087.1749143793, 195087.21136720988, 195087.25150342553, 
    195087.29609491827, 195087.34606808523, 195087.402533522, 
    195087.4667289874, 195087.54002243406, 195087.6238949591, 
    195087.71991474534, 195087.82968219102, 195087.95475025146, 
    195088.0965152158, 195088.25608011248, 195088.434096423, 
    195088.63059136271, 195088.84480332487, 195089.07504549355, 
    195089.31862369005, 195089.57184521, 195089.83012986416, 
    195090.08823506057, 195090.34058733232, 195090.5816954394, 
    195090.8065838875, 195091.01119574232, 195091.19269836496, 
    195091.34964896893, 195091.48199169524, 195091.59090038374, 
    195091.6785028428, 195091.7475370507, 195091.80100236545, 
    195091.84186257602, 195091.87282908044, 195091.89623209895, 
    195091.91397483705, 195091.92754816718, 195091.93808215935, 
    195091.946413021, 195091.95314946657, 195091.95873207483, 
    195091.9634798974, 195091.9676263475, 195091.9713449319, 
    195091.97476787312, 195091.97799950145, 195091.98112542625, 
    195091.9842195972, 195091.98734940815, 195091.99057971413, 
    195091.99397625012, 195091.99760853505, 195092.00155236278, 
    195092.00589135918, 195092.01070838945, 195092.0161026922, 
    195092.02219315665, 195092.02911238436, 195092.037006055, 
    195092.04603225022, 195092.0563578786, 195092.06815298763, 
    195092.08158205228, 195092.09679251816, 195092.1139000884, 
    195092.13297188867, 195092.15400813567, 195092.176924743, 
    195092.201538893, 195092.22756099747, 195092.25459516066, 
    195092.28215158757, 195092.30967095672, 195092.33656031865, 
    195092.3622355942, 195092.38616906825, 195092.4079315451, 
    195092.42722529592, 195092.44389971715, 195092.45795188192, 
    195092.46950968192, 195092.4788016838, 195092.48612050072, 
    195092.49178592535, 195092.49611349482, 195092.49939159138, 
    195092.50186786382, 195092.5037442804, 195092.5051790248, 
    195092.50629194127, 195092.50717161444, 195092.50788259268, 
    195092.50847144797, 195092.50897198342, 195092.50940886448, 
    195092.50980043606, 195092.51016066418, 195092.51050055504, 
    195092.5108291287, 195092.5111541566, 195092.5114827273, 
    195092.5118216272, 195092.51217774214, 195092.5125583136, 
    195092.51297125334, 195092.51342526835, 195092.51392900816, 
    195092.51449269557, 195092.5151287674, 195092.51585093644, 
    195092.51667426497, 195092.5176151339, 195092.5186907305, 
    195092.51991867623, 195092.52131576577, 195092.52289729402, 
    195092.52467483754, 195092.52665539127, 195092.528838459, 
    195092.53121540672, 195092.53376676072, 195092.53646262028, 
    195092.5392616132, 195092.54211313004, 195092.54495922758, 
    195092.5477386205, 195092.55039119854, 195092.55286261535, 
    195092.55510876665, 195092.5570991168, 195092.55881841714, 
    195092.56026664926, 195092.56145727896, 195092.56241407536, 
    195092.5631673793, 195092.56375025492, 195092.56419530418, 
    195092.56453229205, 195092.56478673752, 195092.56497947028, 
    195092.565126803, 195092.5652410558, 195092.56533131434, 
    195092.56540422115, 195092.565464572, 195092.56551584566, 
    195092.5655605739, 195092.56560064125, 195092.5656374862, 
    195092.56567223225, 195092.56570580194, 195092.565738993, 
    195092.5657725268, 195092.5658070948, 195092.56584339775, 
    195092.5658821742, 195092.5659242254, 195092.5659704322, 
    195092.56602166774, 195092.56607897897, 195092.56614361558, 
    195092.5662169552, 195092.5663005223, 195092.56639597839, 
    195092.5665050359, 195092.56662948342, 195092.56677099853, 
    195092.56693110536, 195092.5671109774, 195092.56731127063, 
    195092.5675319541, 195092.5677720976, 195092.56802974432, 
    195092.56830183504, 195092.568584213, 195092.56887174788, 
    195092.56915861214, 195092.56943863758, 195092.5697057634, 
    195092.5699545423, 195092.5701805473, 195092.5703807355, 
    195092.57055359162, 195092.57069913903, 195092.57081875225, 
    195092.57091484184, 195092.57099046605, 195092.5710489601, 
    195092.5710936074, 195092.57112740248, 195092.5711529114, 
    195092.5711722258, 195092.57118698242, 195092.5711984215, 
    195092.57120745332, 195092.57121474989, 195092.57122078497, 
    195092.5712259131, 195092.57123038464, 195092.57123438455, 
    195092.5712380723, 195092.57124153193, 195092.57124489135, 
    195092.5712481991, 195092.5712515431, 195092.57125498477, 
    195092.57125860144, 195092.57126246684, 195092.5712666494, 
    195092.571271245, 195092.5712763394, 195092.5712820356, 
    195092.57128845685, 195092.57129573962, 195092.57130403444, 
    195092.57131350494, 195092.57132432034, 195092.57133665838, 
    195092.57135067935, 195092.57136653192, 195092.57138433494, 
    195092.57140415657, 195092.57142598258, 195092.57144972365, 
    195092.57147518775, 195092.57150206916, 195092.57152995557, 
    195092.57155834045, 195092.57158664765, 195092.57161426774, 
    195092.57164060444, 195092.5716651229, 195092.57168738966, 
    195092.57170710302, 195092.5717241192, 195092.57173844776, 
    195092.571750217, 195092.57175966335, 195092.5717671037, 
    195092.5717728624, 195092.5717772483, 195092.57178057433, 
    195092.5717830942, 195092.57178500018, 195092.57178645246, 
    195092.571787579, 195092.57178847038, 195092.57178918878, 
    195092.57178978153, 195092.571790286, 195092.57179072683, 
    195092.5717911205, 195092.57179148146, 195092.57179182186, 
