{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    251181.59362002925, 251195.12838544563, 251208.25697708316, 
    251220.85759275535, 251232.82484593944, 251244.0740504078, 
    251254.54405739822, 251264.19842275637, 251273.02492681833, 
    251281.03360830864, 251288.25358954523, 251294.7292118628, 
    251300.5158469279, 251305.67578186418, 251310.27453143022, 
    251314.37776448956, 251318.04894655198, 251321.34771111864, 
    251324.32887353934, 251327.04199068295, 251329.53127887088, 
    251331.83153411315, 251333.9752376062, 251335.99387125418, 
    251337.9153940772, 251339.76438293705, 251341.56281574437, 
    251343.33068274628, 251345.0864451154, 251346.84741492028, 
    251348.63007563807, 251350.45034143492, 251352.3237489566, 
    251354.2655821296, 251356.29092385928, 251358.41462818996, 
    251360.65120585696, 251363.01461599563, 251365.51795833043, 
    251368.17306754488, 251370.9899871736, 251373.97638215066, 
    251377.1368702015, 251380.47233003716, 251383.97920418956, 
    251387.64889586045, 251391.46731340734, 251395.41462037613, 
    251399.46527970515, 251403.5884465106, 251407.74872461092, 
    251411.90731237014, 251416.0234537148, 251420.05612991378, 
    251423.9658893056, 251427.71661863948, 251431.2771333442, 
    251434.62244516716, 251437.73460126796, 251440.60300380955, 
    251443.22425809782, 251445.60157051974, 251447.74381141015, 
    251449.66434676177, 251451.37979064675, 251452.90877868904, 
    251454.27088214093, 251455.48568841827, 251456.5721063032, 
    251457.54788594507, 251458.42932924477, 251459.23116457887, 
    251459.96652182046, 251460.64575038227, 251461.27849236896, 
    251461.87407169677, 251462.44076059444, 251462.98582718888, 
    251463.51576491015, 251464.03647322336, 251464.55339453893, 
    251465.07162506133, 251465.59601127414, 251466.13122540497, 
    251466.68182305165, 251467.25227983302, 251467.84700658935, 
    251468.4703412758, 251469.1265155589, 251469.81959378824, 
    251470.55338334115, 251471.33131471416, 251472.1562955508, 
    251473.03052725515, 251473.95531983982, 251474.93088598613, 
    251475.95614784333, 251477.02855172797, 251478.14394490235, 
    251479.2965031159, 251480.47874575556, 251481.68165562244, 
    251482.89490160177, 251484.10716941563, 251485.30658374046, 
    251486.48121315028, 251487.61959748706, 251488.7112578366, 
    251489.74716276932, 251490.72009199695, 251491.62487602528, 
    251492.4584894421, 251493.2200019886, 251493.91039460656, 
    251494.53229814683, 251495.08964174672, 251495.58729142445, 
    251496.03069512808, 251496.4255634232, 251496.77760710026, 
    251497.09233388025, 251497.37491001538, 251497.630077149, 
    251497.8621157928, 251498.07483822384, 251498.27125650313, 
    251498.45417194345, 251498.62628681457, 251498.78999794758, 
    251498.94740894524, 251499.1003988851, 251499.25067313155, 
    251499.39980291334, 251499.5492585422, 251499.70043677877, 
    251499.85468273942, 251500.01330656296, 251500.17759395455, 
    251500.34881062934, 251500.52820003458, 251500.71697372614, 
    251500.91629398137, 251501.1272480319, 251501.35081365294, 
    251501.58781664996, 251501.8388822295, 251502.1043759241, 
    251502.38434924287, 251502.6784828565, 251502.98603671606, 
    251503.30581123155, 251503.6361297287, 251503.97484278202, 
    251504.31936373567, 251504.6667316614, 251505.01370796858, 
    251505.35689635272, 251505.6928875264, 251506.01840768987, 
    251506.3304765464, 251506.62651422224, 251506.90447063162, 
    251507.16288204468, 251507.40089665004, 251507.61826115844, 
    251507.81526876727, 251507.99268032584, 251508.15162845963, 
    251508.29351258828, 251508.41989463096, 251508.53241097496, 
    251508.6326963511, 251508.72232542041, 251508.80277587005, 
    251508.87540229684}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.7219531660930291*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5597076692388596*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9236116184774523*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3810.231393525166, 4501.311003162065, 
    5543.359959840984, 6639.49990017492, 7724.716680169709, 
    8817.322846796587, 9936.605866993275, 11095.322089480338, 
    12305.154172580103, 13578.633842192698, 14929.155354180082, 
    16370.867817288352, 17918.666079328526, 19588.152275487955, 
    21395.507277362878, 23357.255367700658, 25489.90966937606, 
    27809.483289491065, 30330.860095238255, 33067.02633513326, 
    36028.17677087936, 39220.73610904371, 42646.343066019486, 
    46300.88096634015, 50173.638069648645, 54246.71330975379, 
    58494.77099227936, 62885.22778837767, 67378.94376065166, 
    71931.42779668837, 76494.51783459945, 81018.43562914696, 
    85454.05894194113, 89755.22111810013, 93880.8291579253, 
    97796.61117710156, 101476.34029553481, 104902.44861307343, 
    108066.02667652891, 110966.25718398552, 113609.40595978775, 
    116007.51249399263, 118176.95515526047, 120137.02022321118, 
    121908.60517673212, 123513.12598613398, 124971.66713920684, 
    126304.38223165822, 127530.1177494227, 128666.22594338188, 
    129728.52714201936, 130731.37582301113, 131687.61301940825, 
    132607.10662686505, 133499.75747286106, 134375.91649497164, 
    135245.32425109987, 136117.13720745346, 137000.1965361876, 
    137903.21979980712, 138834.9311149745, 139804.16151693685, 
    140819.9223283192, 141891.44491779245, 143028.17982657143, 
    144239.74755874742, 145535.83301075548, 146926.01527089838, 
    148419.5255006538, 150024.9301489185, 151749.73628429353, 
    153599.929446281, 155579.45719353892, 157689.68574311893, 
    159928.86270327348, 162291.63610365067, 164768.68439036733, 
    167346.50839820202, 170007.45032724686, 172729.967698864, 
    175489.1955492688, 178257.7822053842, 181006.96305048763, 
    183707.80555302562, 186332.52348665084, 188855.75003592623, 
    191255.6591785873, 193514.83114477957, 195620.79590320514, 
    197566.21834258112, 199348.73503893265, 200970.49257714715, 
    202437.46202608285, 203758.61680560536, 204945.06915785588, 
    206009.24425740557, 206964.15172867096, 207822.79122786768, 
    208597.70624884937, 209300.6827998899, 209942.57504001987, 
    210533.23440964276, 211081.51663033618, 211595.34243805672, 
    212081.75554898134, 212546.11424087657, 212993.6370034792, 
    213429.67569353135, 213859.1731063589, 214286.6796679261, 
    214716.49354975298, 215152.7599597691, 215599.5370962185, 
    216060.84556043742, 216540.7035560245, 217043.14552509267, 
    217572.22160032217, 218131.97536371378, 218726.39703559084, 
    219359.3496597713, 220034.46608787426, 220755.0157899591, 
    221523.74428548914, 222342.68607410637, 223212.9613861608, 
    224134.56614468014, 225106.17278224544, 226124.95744868607, 
    227186.47759619838, 228284.62219026408, 229411.6518675913, 
    230558.34528930267, 231714.25620902207, 232868.07574111916, 
    234008.08250361338, 235122.65016244064, 236200.7720638847, 
    237232.55990583316, 238209.67043012887, 239125.6239243598, 
    239975.98821020743, 240758.4194263632, 241472.5655653716, 
    242119.8536076244, 242703.19414944178, 243226.63817167183, 
    243695.02335396013, 244113.6420897164, 244487.95233898849, 
    244823.34568366842, 245124.97666693616, 245397.65030813852, 
    245645.76046652172, 245873.26885736472, 246083.71387421538, 
    246280.23967863026, 246465.63279988957, 246642.00689797744, 
    246811.39286251718, 246975.8529469364, 247137.27552632714, 
    247297.3826709066, 247457.78445091352, 247620.0174401651, 
    247785.5701769981, 247955.9020888125, 248132.45690363745, 
    248316.66983181838, 248509.9677022138, 248713.76124327412, 
    248929.42877581122, 249158.29030487483, 249401.57172271647, 
    249660.35931193008, 249935.54393537247, 250227.75831712515, 
    250537.30807221998, 250864.10238942527, 251207.58822447437, 
    251566.6953409562, 251939.79907791613, 252324.70847709046, 
    252718.6852281339, 253118.49921518005, 253520.520996518, 
    253920.8493603472, 254315.46730342408, 254700.4160893137, 
    255071.97361178327, 255426.82178181008, 255762.18830341112, 
    256075.9504465484, 256366.69243450073, 256633.7141515626, 
    256876.9928667343, 257097.1069046339, 257295.13156615588, 
    257472.5201621176, 257630.9825446774, 257772.371791601, 
    257898.58627187385, 258011.49175165524, 258112.8645603832, 
    258204.3547130695, 258287.4661748081, 258363.55089848064, 
    258433.81283253685, 258499.31863646428, 258561.01122645236, 
    258619.60610628308, 258675.78676181048, 258730.24330649362, 
    258783.60514101313, 258836.44377735697, 258889.29103140303, 
    258942.65193244573, 258997.0132758406, 259052.8499408039, 
    259110.62937185174, 259170.81399439383, 259233.86132486857, 
    259300.22152247484, 259370.3321838491, 259444.6101030052, 
    259523.43986206054, 259607.1593405592, 259696.04220026557, 
    259790.2780976339, 259889.9509730271, 259995.01760617638, 
    260105.28721211266, 260220.40471596454, 260339.83980407252, 
    260462.883843758, 260588.65697418334, 260716.1264063302, 
    260844.136446157, 260971.44941292255, 261096.7952908769, 
    261218.92681281542, 261336.67556391202, 261449.00439394088, 
    261555.05159083352, 261654.16256852655, 261745.90729906128, 
    261830.08183919406, 261906.69568325256, 261975.94676121912, 
    262038.1881678455, 262093.8902772494, 262143.60230528662, 
    262187.916567476, 262227.4377410366, 262262.7585000172, 
    262294.4418339601, 262323.0096802588, 262348.93694334314, 
    262372.6498246113, 262394.52723587723, 262414.90433341824, 
    262434.07692958735, 262452.2696739227, 262469.69644234655, 
    262486.5723966529, 262503.0933203584, 262519.4365634117, 
    262535.7667128971, 262552.23962049675, 262569.0050691421, 
    262586.20874535444, 262603.9936337646, 262622.50077105797, 
    262641.86928855476, 262662.2356782863, 262683.73219728726, 
    262706.4843907851, 262730.6076087806, 262756.2026473093, 
    262783.350469989, 262812.1061829046, 262842.49264591356, 
    262874.49396703404, 262908.0494687405, 262943.0488489254, 
    262979.32883226546, 263016.67262126534, 263054.81209044013, 
    263093.4335214938, 263132.1868033348, 263170.6979180237, 
    263208.5839337587, 263245.46968273935, 263281.00459645636, 
    263314.8784238334, 263346.83438091405, 263376.67856939824, 
    263404.2848825892, 263429.59546877915, 263452.6165799546, 
    263473.4109881363, 263492.08780733845, 263508.7910452761, 
    263523.6879993764, 263536.9585002595, 263548.78570076625, 
    263559.34878118255, 263568.8176614771, 263577.3496786473, 
    263585.0878054974, 263592.1602035037, 263598.6806936207, 
    263604.7498182693, 263610.45619872026, 263615.8672214636, 
    263621.0468805282, 263626.05936814414, 263630.9629969229, 
    263635.8104998296, 263640.6507197216, 263645.5298102067, 
    263650.4920335246, 263655.5803475405, 263660.8368229483, 
    263666.3028667001, 263672.0192374076, 263678.02582958434, 
    263684.361211917, 263691.0618927701, 263698.1613342664, 
    263705.68862199166, 263713.6669673161, 263722.11196521734, 
    263731.0297202061, 263740.41495919036, 263750.24932842643, 
    263760.4999720811, 263771.1186223285, 263782.0414592082, 
    263793.1898009544, 263804.47180066106, 263815.78518451087, 
    263827.02089942753, 263838.06747075985, 263848.81589983695, 
    263859.16454650013, 263869.0236755861, 263878.3192270039, 
    263886.9955438468, 263895.01676230284, 263902.36684844544, 
    263909.048417247, 263915.0804315356, 263920.4952388035, 
    263925.3352634086, 263929.64958435856, 263933.49082034547, 
    263936.9124634104, 263939.9667647925, 263942.7032214387, 
    263945.16761505575, 263947.4015005714, 263949.44209669565, 
    263951.3224333547, 263953.07165228855, 263954.7154140183, 
    263956.2732736794, 263957.76375530235, 263959.205381764, 
    263960.61495840497, 263962.00766480854, 263963.39753826143, 
    263964.7978242451, 263966.22120444756, 263967.6799664401, 
    263969.1861237361, 263970.75148088613, 263972.3876380898, 
    263974.10593011056, 263975.91729465476, 263977.8320634494, 
    263979.8596792126, 263982.00832978985, 263984.2845155342, 
    263986.6925463845, 263989.2340285104, 263991.9073279404, 
    263994.7070924838, 263997.6238474877, 264000.64376200095, 
    264003.7486016619, 264006.9159406904, 264010.11966063036, 
    264013.3307166982, 264016.5181689932, 264019.65045597474, 
    264022.69675977074, 264025.6283839323, 264028.42004176637, 
    264031.0509184275, 264033.50542809756, 264035.7736001713, 
    264037.85108112154, 264039.7387756214, 264041.4422177937, 
    264042.9707063598, 264044.3363611091, 264045.5531634146, 
    264046.6360779933, 264047.6002917198, 264048.4606236685, 
    264049.23109809007, 264049.9246731006, 264050.5531050877, 
    264051.12691417494, 264051.65542579396, 264052.146870299, 
    264052.608484319, 264053.04579212953, 264053.4640171282, 
    264053.86836792954, 264054.26356521447, 264054.6538696192, 
    264055.043216844, 264055.43531568674, 264055.8337123673, 
    264056.2418385923, 264056.6630450535, 264057.1006198628, 
    264057.5577899018, 264058.03770390165, 264058.54339570034, 
    264059.07772665477, 264059.6433063102, 264060.24239300704, 
    264060.8767679024, 264061.5476037649, 264062.2553175399, 
    264062.99942720844, 264063.7784111146, 264064.58961229137, 
    264065.42916122125, 264066.2919703129, 264067.17179409764, 
    264068.0613709227, 264068.9526347866, 264069.83700623043, 
    264070.7057383777, 264071.55030239094, 264072.36276797845, 
    264073.1361577925, 264073.8647398736, 264074.54423451005, 
    264075.17192006035, 264075.7466323982, 264076.2686593912, 
    264076.73956642556, 264077.1619606692, 264077.53922834795, 
    264077.8752604566, 264078.1742158347, 264078.44031040015, 
    264078.6776551327, 264078.89013757004, 264079.0813468763, 
    264079.254537254, 264079.4126193127, 264079.5581717111, 
    264079.69346879795, 264079.8205067826, 264079.9408151726, 
    264080.0558366205, 264080.1670058748, 264080.2756227971, 
    264080.38285925175, 264080.48979696265, 264080.5974542434, 
    264080.7068037911, 264080.8187859902, 264080.93431796366, 
    264081.0542987764, 264081.17960980523, 264081.31111014064, 
    264081.4496265872, 264081.5959378216, 264081.7507528686, 
    264081.91468353296, 264082.0882113881, 264082.27165103145, 
    264082.4651100905, 264082.6684502914, 264082.88125073444, 
    264083.10277953546, 264083.33197590127, 264083.5674467038, 
    264083.8074847623, 264084.0501067181, 264084.29311316746, 
    264084.5341651392, 264084.7708822305, 264085.0009445042, 
    264085.22219696775, 264085.4327460947, 264085.63103892555, 
    264085.8159184867, 264085.9866529794, 264086.14293403545, 
