{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    167157.79163364804, 167157.79301743014, 167157.7941600747, 
    167157.79512000585, 167157.79594194892, 167157.79666016734, 
    167157.79730101372, 167157.79788507865, 167157.798428711, 
    167157.79894522042, 167157.79944583558, 167157.79994033946, 
    167157.80043765463, 167157.8009462367, 167157.8014743211, 
    167157.80202909518, 167157.80261858043, 167157.80325211253, 
    167157.80393962094, 167157.80469158333, 167157.80551933992, 
    167157.80643474194, 167157.8074502684, 167157.80857832363, 
    167157.8098312032, 167157.81121992058, 167157.81275392347, 
    167157.81443951523, 167157.81627931737, 167157.81827061044, 
    167157.82040474197, 167157.82266600087, 167157.825031383, 
    167157.82747082386, 167157.8299477803, 167157.83242113894, 
    167157.83484727945, 167157.83718284196, 167157.83938769024, 
    167157.8414277376, 167157.8432770563, 167157.84491947893, 
    167157.84634906935, 167157.84756946657, 167157.84859253044, 
    167157.84943616288, 167157.85012202605, 167157.85067333715, 
    167157.8511129805, 167157.85146212252, 167157.85173937227, 
    167157.85196044133, 167157.85213814361, 167157.85228267103, 
    167157.85240195936, 167157.85250211493, 167157.85258783182, 
    167157.8526626926, 167157.85272945513, 167157.85279026895, 
    167157.85284683702, 167157.852900555, 167157.85295259434, 
    167157.85300396927, 167157.85305560494, 167157.85310838174, 
    167157.8531631512, 167157.85322065811, 167157.85328173055, 
    167157.8533473261, 167157.85341848023, 167157.85349625672, 
    167157.8535818244, 167157.8536764136, 167157.85378126046, 
    167157.85389770212, 167157.8540269267, 167157.85417008016, 
    167157.85432816774, 167157.85450171377, 167157.85469111503, 
    167157.85489593737, 167157.85511533945, 167157.8553478077, 
    167157.8555906431, 167157.85584115036, 167157.85609529546, 
    167157.8563489649, 167157.85659767035, 167157.8568369791, 
    167157.85706279252, 167157.85727163195, 167157.85746086237, 
    167157.85762885137, 167157.85777501084, 167157.8578997347, 
    167157.85800424567, 167157.85809038996, 167157.8581603973, 
    167157.8582166487, 167157.85826149027, 167157.85829708632, 
    167157.8583253426, 167157.8583478636, 167157.85836595853, 
    167157.85838066784, 167157.8583928036, 167157.85840299068, 
    167157.8584117028, 167157.85841931362, 167157.85842609027, 
    167157.85843227024, 167157.85843800879, 167157.85844345886, 
    167157.85844873695, 167157.8584539433, 167157.85845917457, 
    167157.85846451868, 167157.858470062, 167157.85847587962, 
    167157.85848205516, 167157.85848868507, 167157.85849587354, 
    167157.85850372742, 167157.8585123641, 167157.85852190698, 
    167157.85853247982, 167157.85854421658, 167157.85855723577, 
    167157.8585716517, 167157.8585875645, 167157.85860502507, 
    167157.85862407275, 167157.858644662, 167157.85866670686, 
    167157.85869005893, 167157.85871442733, 167157.8587395767, 
    167157.85876507434, 167157.85879046711, 167157.85881546215, 
    167157.85883942444, 167157.85886202374, 167157.8588829312, 
    167157.85890186863, 167157.858918674, 167157.85893329067, 
    167157.85894575875, 167157.85895620292, 167157.8589648094, 
    167157.85897180124, 167157.85897741752, 167157.85898189366, 
    167157.85898544564, 167157.85898826408, 167157.85899050967, 
    167157.8589923131, 167157.8589937784, 167157.8589949871, 
    167157.85899600116, 167157.85899686813, 167157.8589976251, 
    167157.8589982997, 167157.85899891323, 167157.85899948378, 
    167157.8590000259, 167157.85900054994, 167157.85900106613, 
    167157.85900158543}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3533383506004936*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1608802614349924*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.586790079099609*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3813.746447053121, 4569.90755826942, 
    5793.273886329074, 7205.617575379968, 8769.60817640906, 
    10528.448998578047, 12520.792621060846, 14778.352592556854, 
    17331.86712958268, 20210.75017997235, 23440.54605657988, 
    27040.151067584793, 31018.87605886791, 35373.407986149585, 
    40085.010070094526, 45117.35609489341, 50415.49961688849, 
    55906.38039716144, 61501.17077873956, 67099.52580119156, 
    72595.51630138844, 77884.69606971921, 82871.50622223175, 
    87476.06713016151, 91639.43607812107, 95326.63551949804, 
    98527.11574893976, 101252.72832603822, 103533.72622962059, 
    105413.53895127014, 106943.20067942154, 108176.20976467853, 
    109164.38030860855, 109954.95924500492, 110589.01146158788, 
    111100.8809707532, 111518.4291431215, 111863.74422260888, 
    112154.06121830552, 112402.70834173315, 112619.96876835762, 
    112813.8120553109, 112990.4843226476, 113154.97159615363, 
    113311.3568378725, 113463.0947494113, 113613.2248870208, 
    113764.53911121609, 113919.71705162947, 114081.43854814254, 
    114252.47992217864, 114435.79769888359, 114634.53577994117, 
    114851.63396966341, 115090.57133749129, 115355.45570315214, 
    115650.72421714902, 115981.08345378599, 116351.45138065919, 
    116766.82110359271, 117232.04944217972, 117751.57236843758, 
    118329.04750123282, 118966.93340034797, 119666.02835690293, 
    120425.00577635749, 121240.001703074, 122104.31747270282, 
    123008.3064548201, 123939.50840017023, 124883.07119899055, 
    125822.46619060937, 126740.45721108982, 127620.23648746572, 
    128446.59892668392, 129207.00771451675, 129892.40411960107, 
    130497.65832589104, 131021.60365420619, 131466.67798949048, 
    131838.24997608663, 132143.75670111418, 132391.79390865486, 
    132591.28382758884, 132750.80920113146, 132878.1563962897, 
    132980.06577664573, 133062.15514628336, 133128.96843926658, 
    133184.0984704477, 133230.34158376846, 133269.85487498157, 
    133304.2984707867, 133334.95535235852, 133362.82794215906, 
    133388.71329361998, 133413.26107081946, 133437.01787040255, 
    133460.4613913332, 133484.0271654774, 133508.12987048132, 
    133533.18096452125, 133559.60348821935, 133587.84483035363, 
    133618.3785400205, 133651.64328205556, 133688.1557430307, 
    133728.5245010824, 133773.40376412123, 133823.4838593487, 
    133879.4822935065, 133942.12323682298, 134012.10602026142, 
    134090.0630920184, 134176.5076581385, 134271.77240211278, 
    134375.9428863625, 134488.7910732028, 134609.7166272843, 
    134737.70596585507, 134871.3183759695, 135008.7079645863, 
    135147.6873346814, 135285.83380061283, 135420.63149821392, 
    135549.6369828051, 135670.64944646263, 135781.8642562176, 
    135881.98892879114, 135970.30595888506, 136046.6755050027, 
    136111.48090606683, 136165.52889142727, 136209.92304442718, 
    136245.9309815199, 136274.86336342004, 136297.97749285243, 
    136316.41160624786, 136331.1493436239, 136343.0093303791, 
    136352.65286178776, 136360.60221310507, 136367.26343028768, 
    136372.9494117155, 136377.90067887536, 136382.30293979542, 
    136386.30105121748, 136390.01001679868, 136393.52338537487, 
    136396.91966834597, 136400.26728196105, 136403.62839336687, 
    136407.0619908694, 136410.62638854387, 136414.38134073792, 
    136418.38983819354, 136422.71837219413, 136427.4283365034, 
    136432.5918808086, 136438.29383260815, 136444.62516279044, 
    136451.68161645642, 136459.56243619655, 136468.36746502222, 
    136478.1927407044, 136489.12464503755, 136501.2325791736, 
    136514.56053832464, 136529.11792677888, 136544.87038848412, 
    136561.7319680339, 136579.55943717778, 136598.15072582208, 
    136617.248129247, 136636.54737915052, 136655.71247994364, 
    136674.39548343275, 136692.25940189115, 136709.00167428653, 
    136724.37519823818, 136738.2041289935, 136750.39227196865, 
    136760.92325600897, 136769.85267316934, 136777.29418199498, 
    136783.40195705678, 136788.35230503086, 136792.32700776833, 
    136795.50010367823, 136798.02889566033, 136800.04914384382, 
    136801.67371718495, 136802.99370079598, 136804.0809674094, 
    136804.99135266745, 136805.76784720394, 136806.44347137192, 
    136807.0436924614, 136807.58835799477, 136808.093208539, 
    136808.57102450318, 136809.03251359132, 136809.4869856619, 
    136809.94287919538, 136810.4081781105, 136810.8907547277, 
    136811.3986549071, 136811.94033679567, 136812.52470624447, 
    136813.15997001494, 136813.85575853728, 136814.62337256438, 
    136815.47490832093, 136816.4230694933, 136817.48099522607, 
    136818.661869929, 136819.9783308283, 136821.4416899921, 
    136823.06096319814, 136824.8417522246, 136826.78502342434, 
    136828.8859085165, 136831.13270080436, 136833.50610050664, 
    136835.97903550885, 136838.51711566135, 136841.0798597582, 
    136843.62268472748, 136846.09953424806, 136848.4659133737, 
    136850.6819850713, 136852.7153339176, 136854.54302637733, 
    136856.15268990555, 136857.54250229162, 136858.72012483375, 
    136859.70084522708, 136860.50524498813, 136861.15677461668, 
    136861.67954982977, 136862.0966136371, 136862.4287714092, 
    136862.69395425328, 136862.9070564882, 136863.08008870616, 
    136863.22251567905, 136863.3416877864, 136863.44325969197, 
    136863.53157330354, 136863.60997312894, 136863.6810622441, 
    136863.74690375995, 136863.8091710787, 136863.86926260585, 
    136863.9283920956, 136863.98765675563, 136864.04809361772, 
    136864.11072223762, 136864.1765807295, 136864.24675912323, 
    136864.32240294234, 136864.40456412642, 136864.49447670003, 
    136864.5935858514, 136864.70343586046, 136864.82564529072, 
    136864.9618843948, 136865.11382522393, 136865.2830656941, 
    136865.47103049653, 136865.67884510447, 136865.90719439558, 
    136866.15616909295, 136866.42511498695, 136866.71250229518, 
    136867.01583670563, 136867.33163740422, 136867.65550100678, 
    136867.98225856648, 136868.3062288246, 136868.62155575125, 
    136868.9225957541, 136869.20431039613, 136869.46261376276, 
    136869.69463089856, 136869.89883221948, 136870.07502558007, 
    136870.22421958396, 136870.3483871867, 136870.450167046, 
    136870.53255264022, 136870.5986159195, 136870.6512876148, 
    136870.69321074788, 136870.72665999172, 136870.75352293957, 
    136870.7753205714, 136870.7932509719, 136870.80824422467, 
    136870.8210146557, 136870.8321103808, 136870.84195355634, 
    136870.85087261323, 136870.8591272648, 136870.86692800582, 
    136870.8744505763, 136870.88184717062, 136870.88925507522, 
    136870.89680364478, 136870.90461976704, 136870.91283248478, 
    136870.92157684846, 136870.93099450954, 136870.94121536138, 
    136870.95239149017, 136870.96470096213, 136870.97833349748, 
    136870.99348758423, 136871.01036778023, 136871.02917831237, 
    136871.05011378488, 136871.07334677994, 136871.09901280564, 
    136871.12719268797, 136871.15789394313, 136871.19103222276, 
    136871.2264158093, 136871.26373482053, 136871.30255900777, 
    136871.34234550688, 136871.3824587341, 136871.4222019653, 
    136871.4608586199, 136871.49773932536, 136871.53222909832, 
    136871.56383191253, 136871.5922005136, 136871.61715243326, 
    136871.63866881098, 136871.6568774626, 136871.67202296306, 
    136871.6844302912, 136871.69446767378, 136871.70251195587, 
    136871.7089220909, 136871.71402119042, 136871.71808730482, 
    136871.72135086774, 136871.72399755922, 136871.72617350804, 
    136871.72799186903, 136871.7295397094, 136871.7308837609, 
    136871.73207532807, 136871.73315433314, 136871.73415231713, 
    136871.73509481322, 136871.73600309412, 136871.73689558025, 
    136871.73778880943, 136871.73869838074, 136871.73963954748, 
    136871.74062772293, 136871.74167915643, 136871.74281071883, 
    136871.74403796054, 136871.74537894083, 136871.7468549445, 
    136871.7484884449, 136871.75030303583, 136871.75232288623, 
    136871.75457220775, 136871.75707388288, 136871.75984822726, 
    136871.7629110324, 136871.7662715538, 136871.76993034716, 
    136871.77387691243, 136871.77808820485, 136871.78252688667, 
    136871.7871417876, 136871.79186801935, 136871.7966302401, 
    136871.80134562642, 136871.80592934013, 136871.8102998907, 
    136871.81438492032, 136871.81812602447, 136871.82148243667, 
    136871.82443298443, 136871.82697595324, 136871.82912685198, 
    136871.83091497808, 136871.83237910396, 136871.83356297127, 
    136871.8345113051, 136871.8352666254, 136871.83586717644, 
    136871.8363458342, 136871.836729841, 136871.83704109752, 
    136871.83729686646, 136871.83751049213, 136871.83769223865, 
    136871.83784998173, 136871.83798974723, 136871.83811624278, 
    136871.83823318072, 136871.8383435484, 136871.8384498477, 
    136871.83855425476, 136871.83865865727, 136871.83876494013, 
    136871.83887481227, 136871.83899014362, 136871.83911275526, 
    136871.83924463042, 136871.83938758197, 136871.83954368194, 
    136871.83971540094, 136871.83990534686, 136871.84011620548, 
    136871.84035080113, 136871.84061186915, 136871.84090209167, 
    136871.8412237272, 136871.84157862433, 136871.84196778358, 
    136871.84239124242, 136871.84284778067, 136871.84333461174, 
    136871.84384753398, 136871.84438042608, 136871.84492601335, 
    136871.84547533235, 136871.84601906728, 136871.84654732543, 
    136871.8470507689, 136871.84752109752, 136871.84795162186, 
    136871.8483376972, 136871.8486769359, 136871.848969183, 
    136871.84921626415, 136871.84942158504, 136871.84958963207, 
    136871.84972545586, 136871.8498342124, 136871.84992079833, 
    136871.84998961462, 136871.85004443972, 136871.8500884063, 
    136871.85012402877, 136871.85015328616, 136871.85017771483, 
    136871.850198489, 136871.85021650774, 136871.85023247267, 
    136871.85024690555, 136871.85026025164, 136871.8502728308, 
    136871.85028495258, 136871.8502968434, 136871.85030873242, 
    136871.85032082547, 136871.85033332565, 136871.85034643367, 
    136871.8503603663, 136871.8503753433, 136871.85039156955, 
    136871.85040927952, 136871.85042875193, 136871.85045028068, 
    136871.85047416773, 136871.85050073097, 136871.85053027683, 
    136871.85056310636, 136871.85059947125, 136871.85063957752, 
    136871.85068353446, 136871.85073134265, 136871.85078286153, 
    136871.85083777245, 136871.85089560054, 136871.85095565152, 
    136871.85101710795, 136871.8510789555, 136871.85114014024, 
    136871.8511995889, 136871.85125618632, 136871.85130905113, 
    136871.85135742172, 136871.8514007828, 136871.85143886541, 
    136871.85147166363, 136871.8514993811, 136871.85152240837, 
    136871.85154124582, 136871.85155647114, 136871.85156864952, 
