{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
    19847.37685128031, 19847.3771471383, 19847.377477204118, 
    19847.37784180149, 19847.378239861013, 19847.37866865619, 
    19847.37912362169, 19847.379598313062, 19847.38008458868, 
    19847.380572930877, 19847.38105304193, 19847.381514565513, 
    19847.38194788147, 19847.38234485272, 19847.38269951588, 
    19847.383008426616, 19847.383270768274, 19847.383488125783, 
    19847.38366405057, 19847.383803392935, 19847.38391156062, 
    19847.38399422836, 19847.384056709587, 19847.38410371913, 
    19847.384139109403, 19847.384165939264, 19847.384186522202, 
    19847.38420259085, 19847.384215388163, 19847.384225851296, 
    19847.384234591875, 19847.384242106782, 19847.384248737784, 
    19847.38425474242, 19847.384260320396, 19847.38426563012, 
    19847.38427080735, 19847.38427596823, 19847.38428119845, 
    19847.384286648645, 19847.384292387986, 19847.3842985043, 
    19847.38430522597, 19847.38431254516, 19847.384320749978, 
    19847.384329891287, 19847.38434026624, 19847.38435200062, 
    19847.384365376052, 19847.384380624197, 19847.384397951864, 
    19847.384417709323, 19847.384439949223, 19847.38446505187, 
    19847.384492958154, 19847.38452376357, 19847.384557413476, 
    19847.384593597457, 19847.384631973633, 19847.384671995474, 
    19847.384712947598, 19847.38475405313, 19847.38479446016, 
    19847.384833247965, 19847.38486964786, 19847.384902975988, 
    19847.38493273383, 19847.384958637376, 19847.384980622686, 
    19847.384998828522, 19847.38501355503, 19847.385025213436, 
    19847.385034258874, 19847.38504116855, 19847.385046388044, 
    19847.38505031463, 19847.385053267033, 19847.38505550569, 
    19847.38505722299, 19847.38505855925, 19847.385059630615, 
    19847.385060494526, 19847.385061227993, 19847.385061849993, 
    19847.3850623963, 19847.385062903006, 19847.385063364127, 
    19847.385063804082, 19847.385064231064, 19847.385064661044, 
    19847.38506509451, 19847.38506554489, 19847.385066019062, 
    19847.385066524534, 19847.385067082458, 19847.385067680916, 
    19847.385068362637, 19847.385069116266, 19847.385069960455, 
    19847.385070948498, 19847.385072018096, 19847.38507329832, 
    19847.385074716196, 19847.385076302664, 19847.38507820877, 
    19847.38508015239, 19847.385082541572, 19847.385085031914, 
    19847.38508777019, 19847.385090729716, 19847.385093874942, 
    19847.38509713334, 19847.385100473963, 19847.38510382572, 
    19847.385107114955, 19847.38511027446, 19847.385113240496, 
    19847.385115947982, 19847.3851183696, 19847.38512047185, 
    19847.385122258675, 19847.385123736447, 19847.385124930923, 
    19847.385125876597, 19847.385126609814, 19847.3851271697, 
    19847.385127592395, 19847.385127910326, 19847.38512814916, 
    19847.38512833038, 19847.385128468984, 19847.385128577254, 
    19847.385128663547, 19847.38512873328, 19847.385128793147, 
    19847.385128841503, 19847.385128889233, 19847.385128924278, 
    19847.38512896903, 19847.385128994356, 19847.385129043443, 
    19847.385129063066, 19847.38512910247, 19847.38512914836, 
    19847.38512917578, 19847.385129217804, 19847.3851292708, 
    19847.38512929752, 19847.38512938583, 19847.385129406124, 
    19847.38512950807, 19847.385129576654, 19847.385129630253, 
    19847.385129760714, 19847.385129874496, 19847.385130003866, 
    19847.38513014996, 19847.385130313607, 19847.385130496506, 
    19847.38513069996, 19847.385130916984, 19847.38513115161, 
    19847.385131401494, 19847.385131661104, 19847.385131926825, 
    19847.385132193333, 19847.38513245473, 19847.38513270567, 
    19847.3851329408, 19847.38513315588, 19847.385133347685, 
    19847.385133514494, 19847.38513365588, 19847.385133772827}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1845994023295854*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.393754072793238*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4735776807503018*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3791.305275780144, 4329.777281872291, 
    5054.213407349328, 5695.996883777034, 6196.622372747139, 
    6581.852719181559, 6885.242538225875, 7131.05249025811, 
    7335.6115868673505, 7510.354373094079, 7663.6303652239085, 
    7801.697561576209, 7929.361222633127, 8050.433340417712, 
    8168.070604252897, 8285.023660304287, 8403.825833258223, 
    8526.941692040307, 8656.89072351278, 8796.35544310117, 8948.279841944192, 
    9115.960923419405, 9303.133084810122, 9514.042577760214, 
    9753.504842767812, 10026.935598549795, 10340.340721218154, 
    10700.248281839176, 11113.56157180279, 11587.312450568625, 
    12128.297240017251, 12742.583997155616, 13434.896980271518, 
    14207.900611170688, 15061.439464271303, 15991.812080647218, 
    16991.190712995234, 18047.310703837233, 19143.54994312979, 
    20259.487324573205, 21371.970425132327, 22456.638154718592, 
    23489.74862919768, 24450.08655498779, 25320.676515395768, 
    26090.040477183014, 26752.80236518894, 27309.569335060783, 
    27766.142397270916, 28132.23968441229, 28419.98328932972, 
    28642.413367772762, 28812.215469928124, 28940.72674037991, 
    29037.719245078526, 29111.228700271156, 29167.51571627534, 
    29211.28535345158, 29245.995211203408, 29274.15371066759, 
    29297.571994877326, 29317.56173694368, 29335.08299130899, 
    29350.851332611994, 29365.414075681314, 29379.20437539088, 
    29392.579905972456, 29405.85104676425, 29419.302149989555, 
    29433.20820922679, 29447.848601654296, 29463.518968112432, 
    29480.54190361821, 29499.27681776126, 29520.128757811355, 
    29543.55614982312, 29570.076536030545, 29600.2693997014, 
    29634.77440403522, 29674.283448713693, 29719.524266174332, 
    29771.233465014004, 29830.117290537924, 29896.799057241078, 
    29971.75385688679, 30055.23356786457, 30147.187493482495, 
    30247.187607338587, 30354.369714307762, 30467.403369351072, 
    30584.50338005082, 30703.491298153116, 30821.9100925991, 
    30937.18589683372, 31046.82084425559, 31148.59304388289, 
    31240.73532177201, 31322.065065476254, 31392.045318571414, 
    31450.769162023273, 31498.87452096401, 31537.407906729008, 
    31567.66418491028, 31591.029997732352, 31608.85030753527, 
    31622.32463038577, 31632.484776619836, 31640.1778090063, 
    31646.062842056832, 31650.634691502353, 31654.256630163483, 
    31657.19196600884, 31659.630634858167, 31661.710054626943, 
    31663.53069997971, 31665.167364969435, 31666.67716310469, 
    31668.105199245125, 31669.488621757362, 31670.859564370545, 
    31672.247360845773, 31673.680273067504, 31675.18690653365, 
    31676.797424514494, 31678.544640723918, 31680.465004475514, 
    31682.59949570745, 31684.994381257507, 31687.701772886794, 
    31690.779893016737, 31694.29285754834, 31698.309842262377, 
    31702.903392982837, 31708.146690196536, 31714.109573282032, 
    31720.85325130801, 31728.423780252255, 31736.844580130604, 
    31746.108565161034, 31756.170783321788, 31766.94268895818, 
    31778.289341207772, 31790.030718411334, 31801.948079849924, 
    31813.79559202269, 31825.316522785477, 31836.262516122886, 
    31846.413446096725, 31855.595069941664, 31863.69174825741, 
    31870.652271991596, 31876.488093900232, 31881.264635011306, 
    31885.087583708322, 31888.08693112081, 31890.40138336218, 
    31892.16515788676, 31893.497770876358, 31894.50185296876, 
    31895.261543716424, 31895.842245198648, 31896.293014690145, 
    31896.649840099995, 31896.93878561833, 31897.17863867188, 
    31897.38298197534, 31897.56173569877, 31897.722281027192, 
    31897.870244612564, 31898.010061569574, 31898.145378735608, 
    31898.27934191691, 31898.414815208434, 31898.554548766988, 
    31898.701317897394, 31898.85804092227, 31899.027883740506, 
    31899.214355550404, 31899.421392205957, 31899.653428965546, 
    31899.915453267808, 31900.2130256272, 31900.552257491843, 
    31900.939727527315, 31901.382318046, 31901.886951301694, 
    31902.460206706517, 31903.10781642185, 31903.834039655, 
    31904.640957448086, 31905.527727763958, 31906.48989531541, 
    31907.51885776393, 31908.60161736127, 31909.720921979002, 
    31910.855888630485, 31911.98311891001, 31913.078248137354, 
    31914.11777122344, 31915.080924893882, 31915.951354814366, 
    31916.718280453624, 31917.377044433015, 31917.928916293044, 
    31918.38026423112, 31918.74123070362, 31919.02422151905, 
    31919.24243277676, 31919.40860305361, 31919.534062279527, 
    31919.62852512394, 31919.6999441621, 31919.75449770366, 
    31919.796813499073, 31919.830284736345, 31919.85736758464, 
    31919.879831112194, 31919.89895367792, 31919.915667762398, 
    31919.93066626639, 31919.944477204324, 31919.957516305865, 
    31919.970124360523, 31919.98259471851, 31919.99519374945, 
    31920.008176564705, 31920.021799866445, 31920.03633281455, 
    31920.052066776545, 31920.069323821248, 31920.088464640517, 
    31920.109894940953, 31920.134069916243, 31920.161496149758, 
    31920.1927299149, 31920.228369591438, 31920.269036426547, 
    31920.31535505126, 31920.367918625685, 31920.427238677563, 
    31920.493692022188, 31920.567454883334, 31920.64843657744, 
    31920.736218061396, 31920.830003256153, 31920.928597725895, 
    31921.030424562614, 31921.133581857255, 31921.235944481923, 
    31921.335304476248, 31921.42953794657, 31921.51677522045, 
    31921.595548965688, 31921.664900396907, 31921.724425241766, 
    31921.774253967513, 31921.814975662604, 31921.84751848616, 
    31921.873013786957, 31921.892659454476, 31921.907609610218, 
    31921.918889433146, 31921.927376760654, 31921.933789406747, 
    31921.938684327535, 31921.942478522502, 31921.945477577356, 
    31921.94790242263, 31921.949912151053, 31921.951621714135, 
    31921.953114768265, 31921.954453511637, 31921.955685250177, 
    31921.956847160367, 31921.95796969669, 31921.959079026463, 
    31921.960198825567, 31921.961351696562, 31921.96256034037, 
    31921.96384847692, 31921.965241773694, 31921.966768481423, 
    31921.96846022986, 31921.970352523098, 31921.97248505368, 
    31921.974902119997, 31921.97765195434, 31921.98078694922, 
    31921.984360717834, 31921.988426794873, 31921.993036579326, 
    31921.998233994007, 31922.004050876283, 31922.010501497534, 
    31922.017576765422, 31922.02523901157, 31922.03341771099, 
    31922.042008058022, 31922.050872235533, 31922.059844594856, 
    31922.068740307393, 31922.077368048253, 31922.08554412642, 
    31922.093107404147, 31922.099931600867, 31922.105934915824, 
    31922.111083768348, 31922.11539076264, 31922.118908095938, 
    31922.121717071248, 31922.123916250788, 31922.125609749, 
    31922.126897637067, 31922.127868724547, 31922.128598952426, 
    31922.12915035454, 31922.129570946538, 31922.12989675591, 
    31922.13015410254, 31922.130362051263, 31922.13053428429, 
    31922.130680679576, 31922.130808444566, 31922.13092291486, 
    31922.13102816163, 31922.13112735122, 31922.13122312465, 
    31922.131317664236, 31922.131413036073, 31922.131511137017, 
    31922.131613896934, 31922.131723317805, 31922.13184156826, 
    31922.13197103217, 31922.132114354547, 31922.132274536692, 
    31922.132454884464, 31922.132659108585, 31922.13289126264, 
    31922.13315561942, 31922.1334567592, 31922.133799074494, 
    31922.13418681354, 31922.134623666876, 31922.13511199871, 
    31922.13565324692, 31922.1362462717, 31922.13688790457, 
    31922.137572390322, 31922.138290672076, 31922.139031244576, 
    31922.139780238933, 31922.140522277587, 31922.141241417838, 
    31922.141922426694, 31922.1425519322, 31922.1431195078, 
    31922.143618484934, 31922.144046145742, 31922.14440365499, 
    31922.144695428808, 31922.144928303896, 31922.145110517937, 
    31922.145250746617, 31922.14535732838, 31922.145437651423, 
    31922.145498012396, 31922.145543567756, 31922.145578298227, 
    31922.145605186488, 31922.14562641195, 31922.145643552903, 
    31922.145657739195, 31922.145669792255, 31922.145680303656, 
    31922.14568971451, 31922.14569836457, 31922.145706499763, 
    31922.145714369282, 31922.14572210927, 31922.145729928543, 
    31922.1457379641, 31922.145746367725, 31922.14575531196, 
    31922.14576497711, 31922.14577553346, 31922.145787236834, 
    31922.145800281796, 31922.145814967582, 31922.145831599435, 
    31922.14585044506, 31922.1458719675, 31922.14589636512, 
    31922.145924151326, 31922.145955630353, 31922.14599089456, 
    31922.146030492295, 31922.146074263153, 31922.146122180784, 
    31922.146173998335, 31922.14622922419, 31922.146287139378, 
    31922.146346812857, 31922.146407121363, 31922.14646683172, 
    31922.146524662647, 31922.146579385713, 31922.14662993986, 
    31922.14667549439, 31922.146715519855, 31922.146749803353, 
    31922.146778445487, 31922.146801811352, 31922.146820447895, 
    31922.146835024978, 31922.146846236043, 31922.146854753108, 
    31922.146861168658, 31922.146865987495, 31922.146869622615, 
    31922.146872392615, 31922.146874536076, 31922.146876227263, 
    31922.1468775923, 31922.146878721436, 31922.146879680287, 
    31922.146880516, 31922.146881263856, 31922.1468819506, 
    31922.146882596506, 31922.146883221045, 31922.146883838872, 
    31922.146884448215, 31922.1468850921, 31922.14688576181, 
    31922.14688644655, 31922.146887239833, 31922.1468880669, 
    31922.14688896849, 31922.146890019412, 31922.146891163673, 
    31922.14689249794, 31922.146893950485, 31922.14689567059, 
    31922.14689754921, 31922.14689978111, 31922.146902201217, 
    31922.146905041, 31922.146908065908, 31922.146911557575, 
    31922.14691524335, 31922.14691936777, 31922.146923622473, 
    31922.146928212325, 31922.146932823423, 31922.146937548663, 
    31922.14694220948, 31922.146946716497, 31922.14695098049, 
    31922.1469549169, 31922.14695846419, 31922.14696157723, 
    31922.146964243802, 31922.14696646979, 31922.146968284644, 
    31922.14696973233, 31922.1469708628, 31922.146971733353, 
    31922.14697239338, 31922.146972890587, 31922.146973263913, 
    31922.146973545423, 31922.14697375984, 31922.146973925683, 
    31922.14697405648, 31922.146974161995, 31922.14697424924, 
    31922.14697432329, 31922.146974387797, 31922.146974445495, 
    31922.146974498442, 31922.14697454823, 31922.14697459632, 
    31922.146974643845, 31922.14697469084, 31922.14697474029, 
    31922.14697479178, 31922.146974844585, 31922.146974904557, 
    31922.14697496811, 31922.146975038842, 31922.146975117874, 
    31922.14697520596, 31922.146975308224, 31922.146975418807, 
    31922.146975551186, 31922.146975693402, 31922.146975866162, 
    31922.14697604905, 31922.146976265267, 31922.146976496093, 
    31922.14697676092, 31922.146977047727, 31922.146977353048, 
