{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    1.7292649205060806*^6, 1.7292649255640176*^6, 1.7292649310594997*^6, 
    1.7292649370182706*^6, 1.729264943452459*^6, 1.729264950356092*^6, 
    1.729264957700746*^6, 1.7292649654315778*^6, 1.7292649734648797*^6, 
    1.7292649816873306*^6, 1.729264989959057*^6, 1.7292649981192793*^6, 
    1.7292650059958464*^6, 1.7292650134177925*^6, 1.7292650202294495*^6, 
    1.7292650263043246*^6, 1.7292650315563392*^6, 1.7292650359485059*^6, 
    1.7292650394929652*^6, 1.7292650422468157*^6, 1.7292650443022358*^6, 
    1.7292650457729762*^6, 1.7292650467800894*^6, 1.7292650474391691*^6, 
    1.7292650478511956*^6, 1.729265048097513*^6, 1.7292650482388393*^6, 
    1.7292650483172615*^6, 1.729265048359932*^6, 1.7292650483831787*^6, 
    1.729265048396222*^6, 1.7292650484039616*^6, 1.7292650484088971*^6, 
    1.7292650484122797*^6, 1.729265048414758*^6, 1.7292650484166695*^6, 
    1.7292650484182076*^6, 1.7292650484194923*^6, 1.7292650484206025*^6, 
    1.729265048421592*^6, 1.7292650484224972*^6, 1.7292650484233475*^6, 
    1.7292650484241606*^6, 1.7292650484249585*^6, 1.7292650484257562*^6, 
    1.7292650484265601*^6, 1.7292650484273927*^6, 1.7292650484282558*^6, 
    1.7292650484291748*^6, 1.7292650484301464*^6, 1.7292650484312*^6, 
    1.7292650484323304*^6, 1.729265048433567*^6, 1.7292650484349087*^6, 
    1.7292650484363693*^6, 1.7292650484379572*^6, 1.729265048439675*^6, 
    1.729265048441523*^6, 1.7292650484434918*^6, 1.7292650484455687*^6, 
    1.729265048447731*^6, 1.729265048449949*^6, 1.7292650484521848*^6, 
    1.729265048454394*^6, 1.729265048456531*^6, 1.7292650484585473*^6, 
    1.729265048460403*^6, 1.7292650484620575*^6, 1.7292650484634936*^6, 
    1.7292650484646955*^6, 1.7292650484656668*^6, 1.7292650484664226*^6, 
    1.729265048466988*^6, 1.7292650484673919*^6, 1.7292650484676696*^6, 
    1.7292650484678517*^6, 1.7292650484679649*^6, 1.7292650484680338*^6, 
    1.7292650484680724*^6, 1.7292650484680934*^6, 1.7292650484681064*^6, 
    1.7292650484681115*^6, 1.7292650484681157*^6, 1.7292650484681183*^6, 
    1.7292650484681188*^6, 1.7292650484681204*^6, 1.7292650484681204*^6, 
    1.7292650484681204*^6, 1.7292650484681209*^6, 1.7292650484681209*^6, 
    1.7292650484681209*^6, 1.7292650484681213*^6, 1.7292650484681213*^6, 
    1.7292650484681213*^6, 1.7292650484681213*^6, 1.7292650484681213*^6, 
    1.7292650484681213*^6, 1.7292650484681213*^6, 1.7292650484681213*^6, 
    1.7292650484681218*^6, 1.7292650484681218*^6, 1.7292650484681223*^6, 
    1.7292650484681223*^6, 1.7292650484681227*^6, 1.7292650484681227*^6, 
    1.7292650484681232*^6, 1.7292650484681232*^6, 1.7292650484681232*^6, 
    1.729265048468124*^6, 1.7292650484681246*^6, 1.729265048468125*^6, 
    1.7292650484681253*^6, 1.7292650484681255*^6, 1.7292650484681262*^6, 
    1.7292650484681262*^6, 1.7292650484681274*^6, 1.7292650484681274*^6, 
    1.7292650484681283*^6, 1.7292650484681283*^6, 1.7292650484681278*^6, 
    1.7292650484681288*^6, 1.7292650484681292*^6, 1.729265048468129*^6, 
    1.7292650484681302*^6, 1.7292650484681288*^6, 1.7292650484681306*^6, 
    1.7292650484681288*^6, 1.7292650484681304*^6, 1.7292650484681302*^6, 
    1.7292650484681288*^6, 1.729265048468132*^6, 1.729265048468127*^6, 
    1.7292650484681325*^6, 1.7292650484681278*^6, 1.7292650484681302*^6, 
    1.729265048468131*^6, 1.729265048468127*^6, 1.7292650484681302*^6, 
    1.7292650484681302*^6, 1.7292650484681302*^6, 1.7292650484681302*^6, 
    1.7292650484681302*^6, 1.7292650484681302*^6, 1.7292650484681302*^6, 
    1.72926504846813*^6, 1.7292650484681302*^6, 1.72926504846813*^6, 
    1.7292650484681302*^6, 1.7292650484681306*^6, 1.72926504846813*^6, 
    1.7292650484681306*^6, 1.7292650484681297*^6, 1.7292650484681306*^6, 
    1.7292650484681302*^6, 1.7292650484681306*^6, 1.7292650484681297*^6, 
    1.7292650484681306*^6, 1.7292650484681302*^6, 1.7292650484681302*^6, 
    1.7292650484681302*^6, 1.7292650484681302*^6, 1.7292650484681302*^6, 
    1.7292650484681295*^6, 1.7292650484681297*^6, 1.7292650484681297*^6, 
    1.7292650484681292*^6, 1.7292650484681306*^6, 1.729265048468128*^6, 
    1.7292650484681316*^6, 1.729265048468128*^6, 1.72926504846814*^6, 
    1.7292650484681216*^6, 1.7292650484681278*^6, 1.7292650484681313*^6, 
    1.729265048468128*^6, 1.7292650484681302*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681306*^6, 1.7292650484681253*^6, 
    1.7292650484681334*^6, 1.729265048468124*^6, 1.729265048468132*^6, 
    1.7292650484681278*^6, 1.7292650484681278*^6, 1.7292650484681285*^6, 
    1.7292650484681292*^6, 1.729265048468129*^6, 1.7292650484681283*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.729265048468129*^6, 1.7292650484681288*^6, 1.7292650484681292*^6, 
    1.729265048468129*^6, 1.729265048468128*^6, 1.7292650484681292*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681292*^6, 
    1.729265048468129*^6, 1.7292650484681297*^6, 1.7292650484681292*^6, 
    1.7292650484681295*^6, 1.7292650484681295*^6, 1.7292650484681292*^6, 
    1.7292650484681297*^6, 1.7292650484681288*^6, 1.7292650484681297*^6, 
    1.7292650484681292*^6, 1.7292650484681295*^6, 1.7292650484681297*^6, 
    1.729265048468129*^6, 1.7292650484681292*^6, 1.7292650484681292*^6, 
    1.7292650484681292*^6, 1.7292650484681292*^6, 1.7292650484681292*^6, 
    1.7292650484681292*^6, 1.7292650484681292*^6, 1.7292650484681292*^6, 
    1.7292650484681292*^6, 1.7292650484681292*^6, 1.7292650484681292*^6, 
    1.7292650484681295*^6, 1.7292650484681295*^6, 1.7292650484681297*^6, 
    1.7292650484681292*^6, 1.7292650484681297*^6, 1.7292650484681292*^6, 
    1.7292650484681297*^6, 1.7292650484681295*^6, 1.7292650484681292*^6, 
    1.7292650484681295*^6, 1.7292650484681295*^6, 1.7292650484681295*^6, 
    1.7292650484681295*^6, 1.7292650484681295*^6, 1.7292650484681295*^6, 
    1.7292650484681295*^6, 1.7292650484681292*^6, 1.7292650484681292*^6, 
    1.7292650484681295*^6, 1.7292650484681288*^6, 1.72926504846813*^6, 
    1.7292650484681278*^6, 1.7292650484681285*^6, 1.7292650484681313*^6, 
    1.7292650484681297*^6, 1.7292650484681292*^6, 1.7292650484681297*^6, 
    1.7292650484681297*^6, 1.729265048468129*^6, 1.7292650484681297*^6, 
    1.7292650484681288*^6, 1.72926504846813*^6, 1.7292650484681288*^6, 
    1.7292650484681297*^6, 1.7292650484681295*^6, 1.7292650484681288*^6, 
    1.7292650484681302*^6, 1.7292650484681285*^6, 1.7292650484681292*^6, 
    1.7292650484681297*^6, 1.7292650484681283*^6, 1.7292650484681297*^6, 
    1.7292650484681297*^6, 1.7292650484681297*^6, 1.7292650484681297*^6, 
    1.7292650484681297*^6, 1.7292650484681297*^6, 1.7292650484681297*^6, 
    1.7292650484681297*^6, 1.7292650484681297*^6, 1.729265048468129*^6, 
    1.7292650484681292*^6, 1.7292650484681292*^6, 1.729265048468129*^6, 
    1.729265048468129*^6, 1.729265048468129*^6, 1.7292650484681292*^6, 
    1.7292650484681288*^6, 1.729265048468129*^6, 1.7292650484681288*^6, 
    1.729265048468129*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.729265048468129*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681283*^6, 1.729265048468129*^6, 1.7292650484681276*^6, 
    1.7292650484681306*^6, 1.7292650484681244*^6, 1.7292650484681302*^6, 
    1.7292650484681295*^6, 1.7292650484681297*^6, 1.729265048468127*^6, 
    1.7292650484681316*^6, 1.7292650484681246*^6, 1.7292650484681306*^6, 
    1.729265048468129*^6, 1.7292650484681241*^6, 1.7292650484681365*^6, 
    1.7292650484681195*^6, 1.7292650484681365*^6, 1.7292650484681264*^6, 
    1.7292650484681244*^6, 1.729265048468138*^6, 1.729265048468125*^6, 
    1.729265048468126*^6, 1.729265048468128*^6, 1.7292650484681285*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681288*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.7292650484681283*^6, 1.7292650484681288*^6, 1.7292650484681288*^6, 
    1.729265048468128*^6, 1.7292650484681288*^6, 1.7292650484681285*^6, 
    1.7292650484681288*^6, 1.729265048468128*^6, 1.7292650484681288*^6, 
    1.729265048468128*^6, 1.7292650484681288*^6, 1.7292650484681283*^6, 
    1.7292650484681283*^6, 1.7292650484681283*^6, 1.729265048468128*^6, 
    1.7292650484681283*^6, 1.7292650484681283*^6, 1.7292650484681283*^6, 
    1.7292650484681283*^6, 1.729265048468128*^6, 1.7292650484681288*^6, 
    1.7292650484681274*^6, 1.7292650484681302*^6, 1.7292650484681244*^6, 
    1.7292650484681292*^6, 1.7292650484681297*^6, 1.7292650484681292*^6, 
    1.7292650484681267*^6, 1.729265048468131*^6, 1.7292650484681246*^6, 
    1.7292650484681306*^6, 1.729265048468128*^6, 1.7292650484681246*^6, 
    1.7292650484681353*^6, 1.7292650484681185*^6, 1.7292650484681376*^6, 
    1.7292650484681232*^6, 1.7292650484681267*^6, 1.729265048468136*^6, 
    1.729265048468125*^6, 1.7292650484681262*^6, 1.7292650484681283*^6, 
    1.7292650484681288*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.8426359226233116*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.2532975383429875*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.4552347218540722*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3834.158412642004, 4642.741112947342, 
    5857.600660691956, 7167.912625373572, 8544.367179767167, 
    10055.293549391736, 11777.17714165699, 13796.121863495275, 
    16223.518425189322, 19208.706264236353, 22953.242736271088, 
    27730.246942067766, 33910.04466798979, 41992.94396392715, 
    52649.56048112649, 66767.29436505323, 85499.16204928642, 
    110305.37679813651, 142971.3575461947, 185576.39564494143, 
    240379.31209809257, 309586.4368421453, 394982.8871789217, 
    497449.09519772907, 616451.555360647, 749664.1827677306, 
    892904.2137780351, 1.0404999616810123*^6, 1.1860583248892827*^6, 
    1.3234292932051956*^6, 1.447582684391445*^6, 1.5551664811614277*^6, 
    1.6446627533008591*^6, 1.7162027397329705*^6, 1.771177382969377*^6, 
    1.8117807596132648*^6, 1.8405829015429874*^6, 1.860183641574298*^6, 
    1.8729658516637362*^6, 1.8809474972991205*^6, 1.8857209492174245*^6, 
    1.8884609550406747*^6, 1.8899786265732083*^6, 1.8907982571025798*^6, 
    1.891237350736541*^6, 1.8914764441365188*^6, 1.8916124597716597*^6, 
    1.8916950740117035*^6, 1.8917490757688133*^6, 1.8917868648159562*^6, 
    1.8918148713517885*^6, 1.8918366399476642*^6, 1.8918543237124872*^6, 
    1.8918691967971148*^6, 1.8918820615906431*^6, 1.891893497420831*^6, 
    1.8919039190418508*^6, 1.8919136297851144*^6, 1.8919228607106237*^6, 
    1.8919317957284302*^6, 1.8919405872837475*^6, 1.8919493664112627*^6, 
    1.8919582493105095*^6, 1.8919673415235607*^6, 1.8919767402855973*^6, 
    1.8919865353608383*^6, 1.8919968085259893*^6, 1.8920076317640692*^6, 
    1.892019064220203*^6, 1.8920311480130004*^6, 1.8920439030579436*^6, 
    1.8920573212522916*^6, 1.8920713605480692*^6, 1.8920859396637478*^6, 
    1.892100934374304*^6, 1.8921161764544244*^6, 1.8921314563834225*^6, 
    1.8921465305668958*^6, 1.8921611335023614*^6, 1.8921749944123235*^6, 
    1.8921878571537784*^6, 1.8921995011816705*^6, 1.892209760821539*^6, 
    1.8922185398590325*^6, 1.8922258188364161*^6, 1.8922316536628606*^6, 
    1.8922361655161502*^6, 1.8922395237543187*^6, 1.8922419248573903*^6, 
    1.892243570980351*^6, 1.8922446515562448*^6, 1.8922453302716077*^6, 
    1.8922457383995554*^6, 1.8922459739777474*^6, 1.8922461053084475*^6, 
    1.8922461768325623*^6, 1.8922462156011267*^6, 1.8922462370596584*^6, 
    1.8922462495316206*^6, 1.8922462573017331*^6, 1.8922462625206802*^6, 
    1.8922462662717015*^6, 1.8922462691223016*^6, 1.8922462713891678*^6, 
    1.8922462732681832*^6, 1.8922462748764697*^6, 1.8922462762888954*^6, 
    1.8922462775607014*^6, 1.892246278732372*^6, 1.892246279834165*^6, 
    1.8922462808896927*^6, 1.8922462819182035*^6, 1.8922462829360268*^6, 
    1.8922462839575335*^6, 1.892246284995695*^6, 1.89224628606265*^6, 
    1.8922462871696102*^6, 1.892246288327211*^6, 1.8922462895452746*^6, 
    1.8922462908325074*^6, 1.8922462921962524*^6, 1.8922462936418648*^6, 
    1.8922462951720916*^6, 1.8922462967863374*^6, 1.8922462984799084*^6, 
    1.8922463002433048*^6, 1.892246302061748*^6, 1.8922463039150112*^6, 
    1.8922463057776364*^6, 1.8922463076197994*^6, 1.892246309408778*^6, 
    1.8922463111109494*^6, 1.892246312694299*^6, 1.8922463141309426*^6, 
    1.8922463153995953*^6, 1.8922463164875242*^6, 1.8922463173914338*^6, 
    1.892246318117415*^6, 1.8922463186798636*^6, 1.8922463190992586*^6, 
    1.8922463193996255*^6, 1.8922463196058813*^6, 1.892246319741467*^6, 
    1.8922463198267512*^6, 1.892246319878089*^6, 1.8922463199077547*^6, 
    1.8922463199243154*^6, 1.892246319933326*^6, 1.892246319938228*^6, 
    1.8922463199409314*^6, 1.8922463199425053*^6, 1.8922463199434876*^6, 
    1.892246319944146*^6, 1.8922463199446206*^6, 1.892246319944981*^6, 
    1.892246319945267*^6, 1.892246319945504*^6, 1.892246319945707*^6, 
    1.8922463199458858*^6, 1.8922463199460465*^6, 1.892246319946195*^6, 
    1.892246319946335*^6, 1.8922463199464688*^6, 1.8922463199465997*^6, 
    1.8922463199467296*^6, 1.8922463199468597*^6, 1.8922463199469927*^6, 
    1.8922463199471296*^6, 1.892246319947272*^6, 1.8922463199474216*^6, 
    1.8922463199475785*^6, 1.8922463199477452*^6, 1.8922463199479221*^6, 
    1.8922463199481103*^6, 1.8922463199483098*^6, 1.8922463199485207*^6, 
    1.8922463199487426*^6, 1.8922463199489745*^6, 1.8922463199492139*^6, 
    1.892246319949459*^6, 1.8922463199497054*^6, 1.8922463199499496*^6, 
    1.8922463199501878*^6, 1.8922463199504153*^6, 1.8922463199506262*^6, 
    1.892246319950819*^6, 1.892246319950989*^6, 1.8922463199511357*^6, 
    1.8922463199512572*^6, 1.8922463199513552*^6, 1.8922463199514314*^6, 
    1.8922463199514882*^6, 1.8922463199515287*^6, 1.8922463199515573*^6, 
    1.8922463199515752*^6, 1.892246319951587*^6, 1.8922463199515943*^6, 
    1.892246319951598*^6, 1.8922463199516009*^6, 1.8922463199516013*^6, 
    1.8922463199516023*^6, 1.8922463199516027*^6, 1.8922463199516027*^6, 
    1.8922463199516034*^6, 1.8922463199516027*^6, 1.8922463199516037*^6, 
    1.8922463199516027*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.8922463199516037*^6, 1.8922463199516037*^6, 1.8922463199516037*^6, 
    1.892246319951604*^6, 1.8922463199516037*^6, 1.8922463199516041*^6, 
    1.8922463199516037*^6, 1.892246319951604*^6, 1.8922463199516041*^6, 
    1.8922463199516074*^6, 1.8922463199516027*^6, 1.892246319951605*^6, 
    1.8922463199516037*^6, 1.8922463199516034*^6, 1.8922463199516048*^6, 
    1.8922463199516027*^6, 1.8922463199516048*^6, 1.8922463199516027*^6, 
    1.8922463199516041*^6, 1.8922463199516041*^6, 1.8922463199516027*^6, 
    1.8922463199516044*^6, 1.8922463199516032*^6, 1.8922463199516034*^6, 
    1.8922463199516041*^6, 1.8922463199516023*^6, 1.8922463199516055*^6, 
    1.8922463199516018*^6, 1.892246319951606*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516034*^6, 1.8922463199516034*^6, 1.8922463199516034*^6, 
    1.8922463199516037*^6, 1.8922463199516032*^6, 1.8922463199516032*^6, 
    1.8922463199516032*^6, 1.892246319951603*^6, 1.8922463199516032*^6, 
    1.8922463199516032*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.8922463199516032*^6, 1.8922463199516025*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
    1.892246319951603*^6, 1.892246319951603*^6, 1.892246319951603*^6, 
