{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
    53525.48058717182, 53527.57979847794, 53530.09981117843, 
    53533.151256373036, 53536.87025323206, 53541.4224838978, 
    53547.00669690303, 53553.85684643232, 53562.24183349299, 
    53572.46147076938, 53584.83715224726, 53599.69576017525, 
    53617.34567221666, 53638.04473829578, 53661.96133269549, 
    53689.13178034461, 53719.41944929333, 53752.48287024648, 
    53787.748496067215, 53824.362626897535, 53861.34721680149, 
    53897.67941065921, 53932.338656502645, 53964.40152826713, 
    53993.135947863055, 54018.06810188321, 54039.010885728465, 
    54056.051125998034, 54069.500842912414, 54079.82507884008, 
    54087.5627135869, 54093.25560460867, 54097.39640899061, 
    54100.39901363134, 54102.58939989377, 54104.21123789449, 
    54105.439489277436, 54106.396371811854, 54107.16605546344, 
    54107.80646514331, 54108.35796800959, 54108.849385850306, 
    54109.30208314884, 54109.73269163004, 54110.15501022383, 
    54110.5813608137, 54111.023631714495, 54111.494169864854, 
    54112.00659726436, 54112.57666816567, 54113.223206067836, 
    54113.969176973114, 54114.84294510176, 54115.87973207059, 
    54117.12330686167, 54118.6278666733, 54120.460024696964, 
    54122.70078049741, 54125.44719437612, 54128.8133876058, 
    54132.930358367346, 54137.94395548402, 54144.01026652531, 
    54151.28771005821, 54159.92530735527, 54170.047062895, 
    54181.733016608916, 54194.99863707159, 54209.77503875028, 
    54225.893733517216, 54243.073709425065, 54260.89871765094, 
    54278.892620844905, 54296.55816468962, 54313.40014261743, 
    54328.971391972256, 54342.91835635305, 54355.01324563334, 
    54365.167535037115, 54373.42549254965, 54379.94026505035, 
    54384.93876160946, 54388.68323167098, 54391.436946238966, 
    54393.43900480482, 54394.890095034374, 54395.94817442818, 
    54396.73124479747, 54397.32399402886, 54397.78555254868, 
    54398.15662386076, 54398.465208949674, 54398.7308082404, 
    54398.96733854475, 54399.185102732925, 54399.39211893779, 
    54399.59502830292, 54399.799749976046, 54400.01198330757, 
    54400.23763402246, 54400.48321074609, 54400.756229435414, 
    54401.06565977198, 54401.42243282548, 54401.84003703353, 
    54402.335206673146, 54402.928721910415, 54403.64629025423, 
    54404.5194825278, 54405.58665388351, 54406.893720945576, 
    54408.494623026374, 54410.451200854004, 54412.83222986681, 
    54415.71120961224, 54419.162598925, 54423.25626579408, 54428.05010216164, 
    54433.58110991734, 54439.855692468525, 54446.84041087062, 
    54454.454860429585, 54462.565727071415, 54470.97636540321, 
    54479.46213698734, 54487.78869338929, 54495.72301732768, 
    54503.055077792196, 54509.61917011404, 54515.308953252854, 
    54520.08369968449, 54523.96508698243, 54527.02586767526, 
    54529.373320005645, 54531.131143591294, 54532.423355700535, 
    54533.3624757604, 54534.04288068957, 54534.53880493874, 
    54534.90567930956, 54535.18326758237, 54535.399322673395, 
    54535.572941637176, 54535.717256262426, 54535.841407325366, 
    54535.951916981285, 54536.05360829722, 54536.15023074133, 
    54536.244886528686, 54536.34033663824, 54536.43923559266, 
    54536.544329202465, 54536.65863815938, 54536.7856490266, 
    54536.92951454081, 54537.0952952102, 54537.28922805796, 
    54537.51904453246, 54537.794341409084, 54538.126980006215, 
    54538.53151562865, 54539.02562121711, 54539.630436674124, 
    54540.370773961455, 54541.2750532471, 54542.374850888686, 
    54543.70386876269, 54545.29619715485, 54547.183754181126, 
    54549.39289556985, 54551.9403129199, 54554.8286024744, 
    54558.04203275563}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1155116240598123*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.827130722889836*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.391414376058975*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3818.577898089684, 4536.715723787754, 
    5578.5419918396055, 6601.519329388495, 7501.03762077307, 
    8265.947635649525, 8899.96921985902, 9410.466187127422, 
    9809.664114454557, 10113.75625552862, 10340.545775378388, 
    10507.23443270723, 10628.94571748733, 10718.029511292567, 
    10783.990184249571, 10833.809925072976, 10872.448075790488, 
    10903.357368294264, 10928.92722200774, 10950.82439056363, 
    10970.236709817087, 10988.040692652005, 11004.915488536662, 
    11021.42142396482, 11038.056644987815, 11055.300872714555, 
    11073.652581897462, 11093.664158533615, 11115.978540549206, 
    11141.370288372542, 11170.793663212462, 11205.440463230612, 
    11246.809215898367, 11296.787379056928, 11357.747302241436, 
    11432.653597714927, 11525.177367667406, 11639.80857985548, 
    11781.948959010613, 11957.964668581053, 12175.164867197327, 
    12441.668135985114, 12766.113118172932, 13157.173211844127, 
    13622.84984985775, 14169.546616634045, 14800.973812393931, 
    15516.988290571915, 16312.536693437187, 17176.91777265686, 
    18093.588488294692, 19040.707966035527, 19992.161989424138, 
    20918.38509407111, 21791.892865048183, 22590.081589446825, 
    23296.293444098654, 23901.040396027704, 24402.381367508366, 
    24805.1780669864, 25119.482488219022, 25358.480489190682, 
    25536.44382508261, 25667.0514414899, 25762.27828662336, 
    25831.87591599833, 25883.332532369248, 25922.139022849216, 
    25952.18905821554, 25976.18933735595, 25996.01011397851, 
    26012.953805843284, 26027.946641300317, 26041.670194937542, 
    26054.65057326171, 26067.319690316916, 26080.05917523575, 
    26093.234077410583, 26107.22116299355, 26122.435382871725, 
    26139.35712199442, 26158.562443467636, 26180.758327104468, 
    26206.8245689974, 26237.86370112796, 26275.260101749183, 
    26320.74830878188, 26376.489036583072, 26445.149404167416, 
    26529.980070597485, 26634.878284030237, 26764.419342899666, 
    26923.834449377282, 27118.906632540347, 27355.75499021475, 
    27640.479731893363, 27978.651431236674, 28374.648370825227, 
    28830.87997085671, 29346.97266004444, 29919.037990885066, 
    30539.176301730568, 31195.373454022574, 31871.91961388389, 
    32550.179643493553, 33209.17901395068, 33829.52101053414, 
    34395.365055839575, 34895.15135590156, 35322.43029169063, 
    35676.09155970287, 35959.80690764479, 36180.86819059496, 
    36348.72556010891, 36473.542830270904, 36565.02100848771, 
    36631.627204009994, 36680.239839608024, 36716.13069075665, 
    36743.158889768485, 36764.05710186034, 36780.722301476635, 
    36794.463455025674, 36806.19068520834, 36816.55002255629, 
    36826.01570388516, 36834.95256254379, 36843.658833302325, 
    36852.39666131596, 36861.41534289535, 36870.97069739579, 
    36881.342987892014, 36892.85519328686, 36905.8931529861, 
    36920.9287740939, 36938.54761826566, 36959.48151216066, 
    36984.64693911046, 37015.189261349966, 37052.53158664866, 
    37098.42591281282, 37155.00157792705, 37224.804211065624, 
    37310.81291675755, 37416.422289276336, 37545.370409027775, 
    37701.59445042483, 37888.99633256686, 38111.1087414172, 
    38370.66552416399, 38669.10165159502, 39006.033058320616, 
    39378.79529932374, 39782.13731413927, 40208.17215373278, 
    40646.66492280403, 41085.54972590002, 41511.31133968485, 
    41911.50361829396, 42276.01912146012, 42597.541039269716, 
    42872.05787398555, 43098.99153993799, 43280.82297554303, 
    43422.33436700248, 43529.665787017104, 43609.38802629125, 
    43667.75231753652, 43710.2014585126, 43741.14878577767, 
    43763.97151694707, 43781.13864381599, 43794.396396234355, 
    43804.95570300493, 43813.651203375935, 43821.06251522494, 
    43827.60044959442, 43833.56598837995, 43839.19008042185, 
    43844.660881817006, 43850.14308765017, 43855.79259673968, 
    43861.76864629596, 43868.24494610302, 43875.42095258123, 
    43883.53418770704, 43892.87436944808, 43903.80014849014, 
    43916.75875910101, 43932.30912611029, 43951.14831370491, 
    43974.14061237268, 44002.34777850007, 44037.057470784704, 
    44079.80537590745, 44132.384195576546, 44196.83098948737, 
    44275.38195735993, 44370.38348613695, 44484.149676673085, 
    44618.760824034296, 44775.80568892549, 44956.08320016231, 
    45159.29465243772, 45383.77283817367, 45626.30615970398, 
    45882.11771908867, 46145.04562659188, 46407.86021184831, 
    46662.49671528642, 46901.55408591776, 47119.04882792657, 
    47310.678302158754, 47474.11842889871, 47609.09069183242, 
    47717.13121196266, 47801.1343176744, 47864.788726092054, 
    47912.026230576404, 47946.57750939962, 47971.684532297244, 
    47989.971994342515, 48003.4458900887, 48013.57115647343, 
    48021.38292720934, 48027.598349409614, 48032.71131199943, 
    48037.06443844916, 48040.90027544944, 48044.39624504097, 
    48047.688203534264, 48050.88652445129, 48054.08749760367, 
    48057.38192032486, 48060.86218676297, 48064.62873446482, 
    48068.79653946607, 48073.502157724906, 48078.911809183286, 
    48085.230831286935, 48092.71483035092, 48101.68270746363, 
    48112.531479836085, 48125.75260660799, 48141.94875914909, 
    48161.84952797227, 48186.32334024607, 48216.38191457723, 
    48253.172195260915, 48297.94999359922, 48352.0288942304, 
    48416.699177952665, 48493.113673224616, 48582.14286720537, 
    48684.207725743356, 48799.10829750915, 48925.873990596585, 
    49062.668329013046, 49206.78103926632, 49354.73305188572, 
    49502.45867779511, 49645.438378247934, 49779.536466803445, 
    49901.421879245594, 50008.71291332584, 50100.13966800494, 
    50175.57713302841, 50235.912300562566, 50282.78632526972, 
    50318.278110222076, 50344.596264442844, 50363.83183670935, 
    50377.798982275126, 50387.96456907253, 50395.44851389157, 
    50401.067957609695, 50405.39983181284, 50408.84352616899, 
    50411.673878717265, 50414.08141179119, 50416.200858456876, 
    50418.13064259526, 50419.94599796622, 50421.70790971677, 
    50423.469425741336, 50425.28041576718, 50427.19146063345, 
    50429.25738394454, 50431.540784695564, 50434.115845565066, 
    50437.07269464756, 50440.52248801089, 50444.60337962743, 
    50449.48749241138, 50455.38879151025, 50462.571771372255, 
    50471.36030447904, 50482.14586118117, 50495.39365235524, 
    50511.644685573134, 50531.5111196659, 50555.66168761546, 
    50584.794023852344, 50619.5909450853, 50660.659345997745, 
    50708.452826216024, 50763.182841106674, 50824.7281491551, 
    50892.55615168416, 50965.67375497647, 51042.624881629716, 
    51121.548293064814, 51200.27610448286, 51276.40602028188, 
    51347.74533880806, 51412.533652827224, 51469.518590101434, 
    51518.0401732601, 51558.04627594536, 51590.02040709654, 
    51614.843726363724, 51633.626658720816, 51647.54556163153, 
    51657.71206744494, 51665.089254209575, 51670.4549830615, 
    51674.40260066642, 51677.36467918963, 51679.64643114121, 
    51681.45901053302, 51682.947628065, 51684.2128740722, 51685.32582381456, 
    51686.338339642236, 51687.29000717562, 51688.21285187141, 
    51689.13466235593, 51690.08149443426, 51691.0797040457, 
    51692.157784106166, 51693.34819637182, 51694.689340947596, 
    51696.22779644816, 51698.02092780121, 51700.13994239239, 
    51702.67343334529, 51705.731429173815, 51709.44976401141, 
    51713.994513864476, 51719.5662320223, 51726.402884872456, 
    51734.78081275525, 51745.01216550504, 51757.437320296856, 
    51772.41055544008, 51790.277556799294, 51811.344202272914, 
    51835.837054274365, 51863.858282797606, 51895.33979574217, 
    51930.003708899225, 51967.337987406085, 52006.59603237276, 
    52046.826759329444, 52086.92559662057, 52125.67223964076, 
    52161.95494443652, 52194.88326264957, 52223.82637425823, 
    52248.45514096605, 52268.749093148, 52284.95905067248, 52297.53653376085, 
    52307.048164039945, 52314.092809963935, 52319.235513440886, 
    52322.965228965826, 52325.676518681095, 52327.67012159647, 
    52329.16515319604, 52330.316118539966, 52331.22986740403, 
    52331.97982821477, 52332.61684714213, 52333.176812708116, 
    52333.68589566329, 52334.16404652823, 52334.62738015356, 
    52335.08985138401, 52335.56451643743, 52336.064550384726, 
    52336.60416788171, 52337.19953395473, 52337.86974044712, 
    52338.6379145548, 52339.532510141136, 52340.58880146457, 
    52341.850637246025, 52343.37240797605, 52345.22120710338, 
    52347.47900188566, 52350.24461902627, 52353.63522226691, 
    52357.78668667679, 52362.85227787073, 52368.998882562286, 
    52376.399852336304, 52385.22391092248, 52395.6197623631, 
    52407.69671553791, 52421.50260762642, 52437.00142772753, 
    52454.054140660985, 52472.407018257916, 52491.69173355753, 
    52511.4404420907, 52531.111158958076, 52550.106657033146, 
    52567.88367850358, 52584.00794041922, 52598.172874994096, 
    52610.219892973495, 52620.14145070724, 52628.06243090386, 
    52634.20545121221, 52638.84889384051, 52642.28641709316, 
    52644.794727813816, 52646.61304130338, 52647.93424521114, 
    52648.905266936315, 52649.63309915076, 52650.19315292722, 
    52650.63755031015, 52651.002098902085, 52651.31157635097, 
    52651.58346791598, 52651.83051058506, 52652.06240557081, 
    52652.28697750451, 52652.51099339929, 52652.74077011813, 
    52652.98267019639, 52653.24354720248, 52653.53118172597, 
    52653.854752928106, 52654.22536680133, 52654.6566713995, 
    52655.16557368667, 52655.7730720619, 52656.50519446928, 
    52657.39401830473, 52658.478689329866, 52659.806369224796, 
    52661.43292216028, 52663.42306076892, 52665.84969923878, 
    52668.79212054077, 52672.332542112075, 52676.550819183816, 
    52681.517098504846, 52687.28259525749, 52693.86912571287, 
    52701.25851909199, 52709.38358808907, 52718.12271197841, 
    52727.29996702052, 52736.692477393444, 52746.04252051153, 
    52755.066812878584, 52763.50800400633, 52771.16068286952, 
    52777.880280671496, 52783.59257177386, 52788.29497284094, 
    52792.04758568962, 52794.95667815392, 52797.1547444594, 
    52798.78131860365, 52799.967735519494, 52800.82744860459, 
    52801.4518725447, 52801.91060395367, 52802.254300557215, 
    52802.51865225454, 52802.72831727653, 52802.90023037129, 
    52803.04610245735, 52803.174195235, 52803.29052297303, 52803.39966156187, 
    52803.50529847518, 52803.610617241655, 52803.718585788854, 
    52803.83218868888, 52803.95463406571, 52804.089561511675, 
    52804.24125809144, 52804.414907117505, 52804.61687282144, 
    52804.85503306684, 52805.139165882945, 52805.48138280325, 
    52805.89659021405, 52806.402974663506, 52807.02243425099, 
    52807.78087855296, 52808.70829960889, 52809.838457231745, 
    52811.20801283035, 52812.85493566279, 52814.816032596274, 
    52817.12354441857, 52819.800879711045, 52822.85776364522, 
    52826.28537539397, 52830.0521984419, 52834.10154796465, 
    52838.351713382894}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1170052920607262*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.835873043310982*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3935598881079115*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3814.3226443958556, 4489.128207468905, 
    5431.532754642656, 6307.5886300831025, 7023.5019798161775, 
    7584.866436657624, 8015.267096411717, 8338.67839493671, 
    8577.642462257578, 8752.415036041302, 8880.040945181241, 
    8973.968111089314, 9044.255956252448, 9098.135325728508, 
