{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    35514.17964754053, 35514.60317158637, 35515.13592174934, 
    35515.80923260266, 35516.66218179738, 35517.74266090375, 
    35519.10808654679, 35520.82540225392, 35522.96997188948, 
    35525.622855640475, 35528.86597461891, 35532.77489366835, 
    35537.40921163098, 35542.80107493866, 35548.94305749677, 
    35555.77736547577, 35563.18593276609, 35570.97750014161, 
    35578.92042699855, 35586.7619065762, 35594.243235994996, 
    35601.12717481014, 35607.225477173, 35612.41910671558, 35616.66711612696, 
    35620.002808621146, 35622.518785427426, 35624.3450346133, 
    35625.62549813547, 35626.49811941318, 35627.08148733246, 
    35627.468810235354, 35627.72796023938, 35627.90529352649, 
    35628.03092311209, 35628.12377465742, 35628.19559007977, 
    35628.25371502206, 35628.30287162609, 35628.34622306155, 
    35628.3860073032, 35628.4239166716, 35628.46133902467, 
    35628.499521496764, 35628.53969474626, 35628.58318008909, 
    35628.63149362027, 35628.68645959935, 35628.750343747786, 
    35628.82601692208, 35628.91715626779, 35629.02849653539, 
    35629.16613871436, 35629.33791166147, 35629.55380588486, 
    35629.82642732411, 35630.171492445006, 35630.60823859315, 
    35631.159702818055, 35631.8527148922, 35632.71743409781, 
    35633.786241528236, 35635.091795106964, 35636.66412777422, 
    35638.52679254905, 35640.69227375016, 35643.157163358854, 
    35645.89787895223, 35648.866765909945, 35651.987061408814, 
    35655.165961681894, 35658.30233455476, 35661.29288127227, 
    35664.04305426992, 35666.47802465639, 35668.550682602836, 
    35670.24511858806, 35671.575018322525, 35672.577655602916, 
    35673.3051177875, 35673.814962807184, 35674.16227727923, 
    35674.394374181386, 35674.54841225219, 35674.651433560175, 
    35674.72189941126, 35674.77179749789, 35674.80865922052, 
    35674.83715612779, 35674.86020875347, 35674.87969365366, 
    35674.89686800839, 35674.91262012221, 35674.9276213211, 
    35674.94242096883, 35674.95751196072, 35674.97337996603, 
    35674.990545481895, 35675.00960444004, 35675.03127248237, 
    35675.05643903096, 35675.08622911835, 35675.12208213708, 
    35675.16585121323, 35675.21991941273, 35675.28734636132, 
    35675.372030424594, 35675.47889073116, 35675.61405006099, 
    35675.7849974563, 35676.00069265503, 35676.27155814147, 
    35676.60929471168, 35677.02644879727, 35677.53565116736, 
    35678.148484337515, 35678.87398644627, 35679.716875825965, 
    35680.67568152815, 35681.741100611136, 35682.894507142, 35684.1060389569, 
    35685.339653954754, 35686.5561208863, 35687.71543212561, 
    35688.78103351692, 35689.72405601313, 35690.526396155525, 
    35691.182037689316, 35691.69641378116, 35692.084057952816, 
    35692.365206303744, 35692.56217915461, 35692.69631219341, 
    35692.785914758395, 35692.845360098494, 35692.8851032978, 
    35692.91227602834, 35692.93150884102, 35692.94571045652, 
    35692.956684163364, 35692.96555712364, 35692.973053533504, 
    35692.97965761693, 35692.98571169708, 35692.99147411533, 
    35692.997156046076, 35693.002946674, 35693.0090320585, 35693.01561122246, 
    35693.022912106186, 35693.03120793515, 35693.04083769466, 
    35693.05222994978, 35693.06593257167, 35693.082650216515, 
    35693.103289326165, 35693.12901191865, 35693.16129792704, 
    35693.2020127575, 35693.25347703057, 35693.31852738382, 
    35693.40055443454, 35693.50349866199, 35693.63177917439, 
    35693.79012748672, 35693.98330078167, 35694.21565048509, 
    35694.49055746587, 35694.80976009261, 35695.17265624405}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1489651082391086*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.094169052175387*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.431970644523755*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3822.128759622563, 4555.87696268486, 
    5614.2040427518805, 6644.025845270326, 7535.260057552876, 
    8274.742175315205, 8867.489750365356, 9324.688412290538, 
    9663.686134171181, 9905.916771801772, 10073.603112838386, 
    10186.985972169245, 10262.717518916801, 10313.389118170124, 
    10347.869778423048, 10372.059126037691, 10389.723448953591, 
    10403.215763339213, 10414.005970946368, 10423.031501370579, 
    10430.91328751587, 10438.08447957509, 10444.86761331086, 
    10451.52287368244, 10458.280511075003, 10465.36497715966, 
    10473.015336069917, 10481.505065322883, 10491.163593219375, 
    10502.401844186432, 10515.743718091016, 10531.865915265622, 
    10551.648125233965, 10576.23622115024, 10607.119943097734, 
    10646.226101990507, 10696.026306842004, 10759.653711814615, 
    10841.02060871719, 10944.917917107272, 11077.071519042995, 
    11244.118490419532, 11453.458201923138, 11712.928774529533, 
    12030.265621067707, 12412.317917905135, 12864.042479573449, 
    13387.347376996815, 13979.93727139759, 14634.37560505828, 
    15337.62037118756, 16071.277966186306, 16812.456887580636, 
    17534.750640370563, 18213.13325216086, 18826.830674841614, 
    19360.78651173046, 19807.016525419644, 20164.95621869774, 
    20440.580585749543, 20644.588165849113, 20790.159680958543, 
    20890.82105934842, 20958.819559491552, 21004.19866622976, 
    21034.537253411578, 21055.165964134518, 21069.626613041437, 
    21080.178165186502, 21088.230812105227, 21094.664765004592, 
    21100.040867223433, 21104.730179324008, 21108.99108050226, 
    21113.015482304705, 21116.95763446967, 21120.953412604977, 
    21125.13458885282, 21129.64079821694, 21134.63103481833, 
    21140.296076290615, 21146.87306445252, 21154.663465197802, 
    21164.055550611494, 21175.552812960414, 21189.80938552353, 
    21207.673541380245, 21230.239611607907, 21258.90753010815, 
    21295.447175592446, 21342.062087748425, 21401.44253873968, 
    21476.793283797106, 21571.815835094945, 21690.620097482933, 
    21837.538627613245, 22016.820174863788, 22232.190949139094, 
    22486.294527223556, 22780.054678796296, 23112.043694221567, 
    23477.977156124478, 23870.47581141065, 24279.226900742564, 
    24691.48078399094, 25092.603372672034, 25468.783157059268, 
    25808.615596212756, 26103.89781809291, 26350.355702751793, 
    26547.813925712373, 26699.6907924649, 26811.98424930682, 
    26892.030472094666, 26947.327462250116, 26984.645818588127, 
    27009.52667843275, 27026.144886031747, 27037.433060091582, 
    27045.337685103146, 27051.099133933567, 27055.491047893043, 
    27058.995926700252, 27061.920901517533, 27064.468896494192, 
    27066.78097168814, 27068.961637645, 27071.09459981077, 27073.25328919363, 
    27075.50859096195, 27077.93528219421, 27080.61817193023, 
    27083.65868746007, 27087.182551203558, 27091.349204684495, 
    27096.363557258504, 27102.49079062181, 27110.07471706315, 
    27119.56034709872, 27131.52061374963, 27146.686941808286, 
    27165.982124881833, 27190.55245383709, 27221.79414261931, 
    27261.36623722349, 27311.179582225817, 27373.34914528052, 
    27450.095964204163, 27543.587176440218, 27655.70852918775, 
    27787.776296062068, 27940.210553708006, 28112.214580476604, 
    28301.520947393743, 28504.277034092807, 28715.136215596693, 
    28927.52228140604, 29133.918023512895, 29327.25240924981, 
    29501.711059541405, 29653.137865112927, 29779.39895226756, 
    29880.46059348033, 29958.122557217845, 30015.494230332057, 
    30056.357001064403, 30084.563304532392, 30103.584332709885, 
    30116.256344687587, 30124.713547981824, 30130.453592625752, 
    30134.469700167632, 30137.394319183408, 30139.621679382974, 
    30141.397475454294, 30142.877972352202, 30144.1663150991, 
    30145.334100666292, 30146.434266046293, 30147.509100875966, 
    30148.595576273216, 30149.72924934943, 30150.947496109216, 
    30152.29256999366, 30153.814867535704, 30155.576721040154, 
    30157.657020850107, 30160.156986010752, 30163.207369461823, 
    30166.97746546096, 30171.6860239592, 30177.614245104647, 
    30185.12048607241, 30194.656107048722, 30206.780815197475, 
    30222.175018918286, 30241.64555346151, 30266.119620575868, 
    30296.620759643272, 30334.220476169572, 30379.95986114079, 
    30434.738932487162, 30499.176941636837, 30573.455066570434, 
    30657.16277399667, 30749.177419659958, 30847.612147237964, 
    30949.863276973658, 31052.74147218791, 31152.61424134932, 
    31246.074501478164, 31330.33040962351, 31403.397054961715, 
    31464.268443317505, 31512.951245933327, 31550.333132095577, 
    31577.92810267968, 31597.56868159058, 31611.116758830503, 
    31620.24686652346, 31626.325378225054, 31630.379346203383, 
    31633.12887650189, 31635.051170344348, 31636.44992891996, 
    31637.51433666885, 31638.362224495762, 31639.068492203074, 
    31639.6825302931, 31640.238580705074, 31640.7619193492, 
    31641.272689569418, 31641.788450705215, 31642.326037182444, 
    31642.90308923908, 31643.53949482694, 31644.258921019755, 
    31645.09058146979, 31646.071386393047, 31647.248619909686, 
    31648.68329178698, 31650.454277190824, 31652.66334945913, 
    31655.441162687403, 31658.953999073325, 31663.41098239681, 
    31669.071038547998, 31676.248388853397, 31685.31502926757, 
    31696.69757745869, 31710.865947080714, 31728.310692249237, 
    31749.506686134755, 31774.862063392466, 31804.65399938378, 
    31838.95681577398, 31877.571965384275, 31919.973866579672, 
    31965.28726096078, 32012.31027206235, 32059.576009914323, 
    32105.419124903463, 32148.281530658027, 32186.890446884383, 
    32220.345337250248, 32248.19520361502, 32270.452400346578, 
    32287.531183661726, 32300.13031931843, 32309.09206688095, 
    32315.270144216876, 32319.431105509277, 32322.199680134217, 
    32324.045007037595, 32325.295764311944, 32326.169629691154, 
    32326.805049780978, 32327.28822282068, 32327.67281854901, 
    32327.992924352075, 32328.27099982166, 32328.52260107187, 
    32328.759194055157, 32328.98989774722, 32329.222639044336, 
    32329.46499691238, 32329.724891011538, 32330.01122867896, 
    32330.334587200632, 32330.708000364462, 32331.147911922177, 
    32331.675358520624, 32332.317450128714, 32333.109186139154, 
    32334.095684660453, 32335.334786546744, 32336.900018482847, 
    32338.883726726155, 32341.400088720246, 32344.58748195759, 
    32348.609440298187, 32353.65319292107, 32359.92455176756, 
    32367.637822878773, 32376.99976548715, 32388.187115848203, 
    32401.318445273573, 32416.422752923347, 32433.40908606576, 
    32452.043208603878, 32471.93814064199, 32492.564869719718, 
    32513.279844164113, 32533.354614807307, 32552.109239165417, 
    32568.98985785381, 32583.606356785083, 32595.76553152359, 
    32605.47653862539, 32612.923464046373, 32618.41382533752, 
    32622.316880010883, 32625.00609922335, 32626.816322859973, 
    32628.020140709443, 32628.822073266892, 32629.365306685257, 
    32629.744616734148, 32630.020252257164, 32630.229706404425, 
    32630.39631340075, 32630.534884471686, 32630.65517308665, 
    32630.763927930326, 32630.866115179964, 32630.965678059216, 
    32631.066037160745, 32631.170453509305, 32631.282326960587, 
    32631.405472474435, 32631.54441208385, 32631.70471024723, 
    32631.893376351338, 32632.119367907435, 32632.394214416774, 
    32632.73278723547, 32633.154232408397, 32633.683072515283, 
    32634.350446168537, 32635.19541741965, 32636.26621826073, 
    32637.621239987697, 32639.329387249003, 32641.469417537362, 
    32644.127760777003, 32647.394213874824, 32651.35514344057, 
    32656.08401724789, 32661.629582184647, 32668.002702110334, 
    32675.163695322182, 32683.0126842665, 32691.38582515147, 
    32700.059991744078, 32708.76453722909, 32717.194012380187, 
    32725.063816647038, 32732.142633084422, 32738.26816217389, 
    32743.360826841406, 32747.425803943726, 32750.541358671704, 
    32752.83716966468, 32754.4684432856, 32755.591866823714, 
    32756.347739068897, 32756.850168991783, 32757.184706867032, 
    32757.411212408435, 32757.56928599986, 32757.684091440904, 
    32757.77128215564, 32757.84059410214, 32757.89820822984, 
    32757.948189279312, 32757.99334824543, 32758.035751277843, 
    32758.077036376944, 32758.118621990172, 32758.161857278814, 
    32758.208145269025, 32758.259058018644, 32758.3164563241, 
    32758.38262625988, 32758.4604405794, 32758.553575069483, 
    32758.666750719793, 32758.806050533145, 32758.979297035126, 
    32759.196508598736, 32759.4703884421, 32759.816855803565, 
    32760.25555201674, 32760.810221637104, 32761.508854530115, 
    32762.38340354794, 32763.468871381894, 32764.80155671975, 
    32766.416284339288, 32768.34255120415, 32770.59973056732, 
    32773.191759659996, 32776.10204623241, 32779.28960665847, 
    32782.6876033107, 32786.20532086883, 32789.73299977244, 
    32793.147089749815, 32796.3326464718, 32799.196419270986, 
    32801.67320097852, 32803.731294732715, 32805.37326710534, 
    32806.63115412951, 32807.55766470505, 32808.215712572965, 
    32808.6687106334, 32808.97337958324, 32809.17581312346, 
    32809.31054663599, 32809.40173173319, 32809.465339464914, 
    32809.5115146903, 32809.54656607835, 32809.57441582954, 
    32809.59755336026, 32809.61761484764, 32809.63573059814, 
    32809.6527308707, 32809.66927300919, 32809.685925030324, 
    32809.70322672777, 32809.72173797151, 32809.74208531466, 
    32809.76500868749, 32809.79141742581, 32809.82245319897, 
    32809.859571665234, 32809.904645288625, 32809.96008256065, 
    32810.02898130968, 32810.11530125105, 32810.22406056864, 
    32810.361544146974, 32810.53549800274, 32810.75527890838, 
    32811.03190359698, 32811.37793377885, 32811.807112476716, 
    32812.33366739625, 32812.97121663661, 32813.73125076556, 
    32814.621250310935, 32815.642606422305, 32816.78862418658, 
    32818.043033899754, 32819.3794330517, 32820.76208685585, 
    32822.14785049131, 32823.48827476834, 32824.73834428277, 
    32825.861596657596, 32826.83261265805, 32827.63911824433, 
    32828.28228065398, 32828.77479647062, 32829.13742313587, 
    32829.39487987906, 32829.572048332775, 32829.69116264528, 
    32829.77027862164, 32829.82291662893, 32829.85852689083, 
    32829.88335610487, 32829.90137213266, 32829.91504155359, 
    32829.92589824181, 32829.93491304108, 32829.942725226894, 
    32829.94977616465, 32829.956389560284, 32829.96282141569, 
    32829.96929260019, 32829.976012505125, 32829.98319830394, 
    32829.991092325894, 32829.999980304114, 32830.01021321781, 
    32830.0222316484, 32830.03659694127, 32830.05403026206, 
    32830.075459511005, 32830.10207482909, 32830.13539884609, 
    32830.17735970965, 32830.230370269885, 32830.297400123716, 
    32830.382034660375, 32830.48849205067, 32830.62157749499, 
    32830.786541176356, 32830.9888098215, 32831.23356816883, 
    32831.52517668668, 32831.866452381364, 32832.25787360518, 
    32832.6968242508, 32833.17702785017, 32833.68834536249}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1540774795618572*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.135038854436959*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4381620540807469*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3817.152051999766, 4500.185739044824, 
    5442.042391758715, 6300.124874300522, 6978.615342807128, 
