{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    77666.64845704033, 77667.4653128832, 77668.2423694114, 77668.9805340925, 
    77669.68107481825, 77670.34555241413, 77670.97576790699, 
    77671.57370546824, 77672.14147818534, 77672.68127802871, 
    77673.1953331201, 77673.6858701795, 77674.15495981334, 77674.60382528993, 
    77675.03411160063, 77675.44794060045, 77675.8473372515, 
    77676.23414943452, 77676.61008716727, 77676.97674138393, 
    77677.33558557103, 77677.68797518824, 77678.03515316459, 
    77678.37825053639, 77678.7182733165, 77679.05613379311, 
    77679.39261669676, 77679.72839610963, 77680.0640285649, 
    77680.39994674062, 77680.7364644758, 77681.07376542488, 
    77681.41190354546, 77681.75080215518, 77682.09025272341, 
    77682.42991787597, 77682.76933617322, 77683.10792943323, 
    77683.4450135395, 77683.77981266362, 77684.11147727614, 
    77684.43910356477, 77684.76175759922, 77685.0784982917, 
    77685.38840379764, 77685.69059598075, 77685.98426439491, 
    77686.26868858092, 77686.5432510475, 77686.80745725156, 
    77687.06094182299, 77687.3034727328, 77687.53495200607, 
    77687.75540999099, 77687.96499701194, 77688.16397222258, 
    77688.35268904557, 77688.53158041969, 77688.70114331724, 
    77688.86192285949, 77689.01449755326, 77689.15946625876, 
    77689.2974364788, 77689.42901385215, 77689.55476117376, 
    77689.67501749084, 77689.79023069782, 77689.90097382753, 
    77690.00779346733, 77690.11118768924, 77690.21161725637, 
    77690.30951026836, 77690.40526265292, 77690.49923850261, 
    77690.59177076654, 77690.68316145854, 77690.77368215326, 
    77690.86357386364, 77690.95304704158, 77691.04228126099, 
    77691.13142443441, 77691.2205921602, 77691.30986699986, 
    77691.39929774363, 77691.48889861595, 77691.57864911675, 
    77691.66849410276, 77691.75834433186, 77691.84807796004, 
    77691.93754233027, 77692.02655725216, 77692.11491876864, 
    77692.20240318571, 77692.28877462476, 77692.37378714276, 
    77692.45719522942, 77692.53875826646, 77692.61824739708, 
    77692.69545179757, 77692.77018536351, 77692.84228842905, 
    77692.91163414893, 77692.9781296692, 77693.04171764269, 
    77693.10237571175, 77693.16011477672, 77693.21497749334, 
    77693.26703465113, 77693.31638175882, 77693.36313499248, 
    77693.4074267961, 77693.4494020965, 77693.48921441003, 77693.52702208149, 
    77693.5629855564, 77693.59726462708, 77693.63000719722, 
    77693.66130449448, 77693.69127448388, 77693.72006770302, 
    77693.7478270936, 77693.77468298259, 77693.80075588092, 
    77693.82615762006, 77693.85099155022, 77693.87535258042, 
    77693.89932743626, 77693.92299470011, 77693.94642496583, 
    77693.96968079642, 77693.9928167912, 77694.01587947557, 
    77694.03890710048, 77694.06192958755, 77694.08496826142, 
    77694.10803563919, 77694.13113542768, 77694.15426233751, 
    77694.17740208068, 77694.2005317881, 77694.22362009528, 
    77694.24662788624, 77694.2695088701, 77694.29221080658, 77694.314676488, 
    77694.33684568701, 77694.358655566, 77694.38004356588, 77694.400948461, 
    77694.42131219228, 77694.44108125725, 77694.46020847085, 
    77694.47865384191, 77694.49638562063, 77694.51338076392, 
    77694.52962526727, 77694.54511405657, 77694.55985072316, 
    77694.57384683905, 77694.5871211233, 77694.59969865915, 77694.6116096031, 
    77694.62288831249, 77694.63357236792, 77694.64370114706, 
    77694.65331563007, 77694.66245695544}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1158198740206447*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.913163758083408*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3829935859740309*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3803.132403679857, 4458.370536070493, 
    5446.966814439249, 6478.518764644964, 7481.334189014022, 
    8464.581820133419, 9439.232298645435, 10409.729342255341, 
    11378.715956068523, 12348.808327367498, 13322.575189106466, 
    14302.364955338555, 15290.252713861306, 16288.025084672885, 
    17297.161198518264, 18318.80783204922, 19353.753330791616, 
    20402.402120171548, 21464.751273676928, 22540.371004379933, 
    23628.39198249281, 24727.499650221893, 25835.93866677297, 
    26951.52950138122, 28071.698319787592, 29193.51855694474, 
    30313.76801886202, 31428.99656695185, 32535.60608329857, 
    33629.93732668489, 34708.36163427175, 35767.37344870825, 
    36803.679127300245, 37814.27865725831, 38796.53574236951, 
    39748.234255597825, 40667.618008831814, 41553.41315654913, 
    42404.83374903306, 43221.57053714385, 44003.76487985703, 
    44751.97353403785, 45467.12118928821, 46150.449437592375, 
    46803.46287074576, 47427.874828444124, 48025.55575377447, 
    48598.48546582811, 49148.71085868016, 49678.308960980045, 
    50189.35628632252, 50683.90421996586, 51163.80892027502, 
    51629.98826979319, 52083.83166737984, 52527.2594348298, 
    52962.10562967522, 53390.03710122184, 53812.598531815005, 54231.2300385, 
    54647.26610961917, 55061.93188380331, 55476.339619669765, 
    55891.48454534579, 56308.23941725452, 56727.34810934315, 
    57149.41812971706, 57574.912351619874, 58004.1413237374, 
    58437.25469976837, 58874.234666107346, 59314.89081938684, 
    59758.85722428084, 60205.59287152554, 60654.38632114251, 
    61104.364544366865, 61554.50654549687, 62003.66239035684, 
    62450.57707955337, 62893.91841210949, 63332.30925115289, 
    63764.36171059635, 64188.71288425493, 64604.06022015153, 
    65009.19493155066, 65403.032178229485, 65784.636459889, 
    66153.24122517793, 66508.26204681167, 66849.3030184063, 67176.1565339354, 
    67488.79694521397, 67787.368935625, 68072.1716529554, 68343.63976284285, 
    68602.32268859787, 68848.86316185055, 69083.97609434492, 
    69308.42860015287, 69523.02177936355, 69728.57466505935, 
    69925.91054698458, 70115.84564861914, 70299.1801525606, 
    70476.64096860605, 70648.60231282591, 70815.60324717629, 
    70978.37367595558, 71137.60705243345, 71293.9307531008, 
    71447.92301957695, 71600.11992167105, 71751.01545617549, 
    71901.06064511181, 72050.66270128867, 72200.18396274472, 
    72349.94043041122, 72500.1998855437, 72651.17971511377, 72803.0444528225, 
    72955.90350284087, 73109.80857233529, 73264.75199714061, 
    73420.66517730066, 73577.4183429072, 73734.82109614581, 
    73892.62427023328, 74050.52379336706, 74208.16573980796, 
    74365.1532592302, 74521.05509123192, 74675.41569004509, 
    74827.76625689337, 74977.63668811912, 75124.56791721284, 
    75268.12391202783, 75407.90301070584, 75543.5479682975, 
    75674.75436005581, 75801.276830255, 75922.93332657733, 76039.60674525096, 
    76151.2444465179, 76257.85572986279, 76359.50749502472, 76456.3184330371, 
    76548.45233099803, 76636.11091122124, 76719.52631065791, 
    76798.9537157168, 76874.66459752296, 76946.94048180421, 
    77016.06754560064, 77082.33198257403, 77146.01627776929, 
    77207.39622235342, 77266.7224915168, 77324.12743619405, 
    77379.79666136387, 77433.97808265567, 77486.90651997238, 
    77538.79390396134, 77589.83497376504, 77640.20968142473, 
    77690.08332048063, 77739.60631824919, 77788.91404913823, 
    77838.12657076187, 77887.34823643131, 77936.66715635643, 
    77986.15460779358, 78035.864295438, 78085.83170566047, 78136.073416736, 
    78186.58655965774, 78237.3485285248, 78288.31693245919, 
    78339.42990122481, 78390.60674321349, 78441.74933680487, 
    78492.74381243375, 78543.46288676956, 78593.76864049211, 
    78643.51583512627, 78692.5554908952, 78740.73871222082, 78787.9206552905, 
    78833.96434069189, 78878.74423271533, 78922.14940311905, 
    78964.08610890467, 79004.479751943, 79043.27610193258, 79080.44173792755, 
    79115.9638103666, 79149.84913503463, 79182.12272568615, 
    79212.82591923152, 79242.01416724575, 79269.75468382676, 
    79296.12403910112, 79321.20582717481, 79345.08847467542, 
    79367.8632773172, 79389.6227022732, 79410.45890680334, 79430.46257609605, 
    79449.72200362207, 79468.31732572544, 79486.29171760926, 
    79503.70466998173, 79520.63475436298, 79537.15622965326, 
    79553.33600873857, 79569.23544626759, 79584.91110701222, 
    79600.41482747161, 79615.79367028025, 79631.0898864379, 
    79646.34085634859, 79661.57898809359, 79676.83157116055, 
    79692.12060655293, 79707.4626337673, 79722.86850459102, 
    79738.34323601445, 79753.8858501403, 79769.48930929163, 
    79785.14053104076, 79800.82048778216, 79816.50446128566, 
    79832.16246511517, 79847.7597915406, 79863.25775455618, 79878.6145271513, 
    79893.78615945528, 79908.72767921143, 79923.39428746454, 
    79937.74253654489, 79951.73147860977, 79965.3237426604, 79978.4864994584, 
    79991.19219890874, 80003.41915719293, 80015.15190026438, 
    80026.38127545625, 80037.10433802618, 80047.32408595453, 
    80057.04900529311, 80066.29244363602, 80075.07194919919, 
    80083.40855409556, 80091.32604374249, 80098.85024123393, 
    80106.00835335563, 80112.82836789734, 80119.33853752393, 
    80125.56695345868, 80131.5411906097, 80137.28803857762, 
    80142.83179289108, 80148.18576414339, 80153.36801515779, 
    80158.40218731444, 80163.31058279658, 80168.11327228713, 
    80172.8286272232, 80177.47355158463, 80182.06350659904, 
    80186.61250054157, 80191.13308348812, 80195.63634126105, 
    80200.13186809374, 80204.62770684969, 80209.13034291152, 
    80213.64462230694, 80218.17372101803, 80222.71907620472, 
    80227.28038244887, 80231.8555641293, 80236.44076822314, 80241.030412444, 
    80245.61727345947, 80250.19260406945, 80254.74630639327, 
    80259.26713805238, 80263.74297471787, 80268.16111215603, 
    80272.50857193346, 80276.77246109239, 80280.940311895, 80285.00041196276, 
    80288.94211585965, 80292.75611584306, 80296.43465692592, 
    80299.97170379927, 80303.36302128664, 80306.60620371914, 
    80309.70065076831, 80312.64747252499, 80315.44934471583, 
    80318.11034742178, 80320.63576933485, 80323.03186898555, 
    80325.30568276333, 80327.46481493048, 80329.51725223829, 
    80331.47117782419, 80333.33483559238, 80335.11640161337, 
    80336.82388668948, 80338.46505815131, 80340.04695299504, 
    80341.57348585509, 80343.04989860377, 80344.48299516327, 
    80345.87918403235, 80347.24422630771, 80348.58338613377, 
    80349.90149961313, 80351.20298156087, 80352.49182693723, 
    80353.77160751568, 80355.04547215044, 80356.3161437368, 80357.5858984334, 
    80358.8565666361, 80360.12951463541, 80361.4056332928, 80362.68532663255, 
    80363.96850310652, 80365.25457316027, 80366.54245111247, 
    80367.8305717702, 80369.11691316392, 80370.39902893794, 
    80371.67410195341, 80372.93900038653, 80374.19035664614, 
    80375.42464232784, 80376.63826249578, 80377.82765807443, 
    80378.9893944745, 80380.12025437913, 80381.21732262014, 
    80382.27806405135, 80383.3003831241, 80384.28265751834, 
    80385.22377488227, 80386.12313250673, 80386.9806281956, 80387.7966283058, 
    80388.5719348363, 80389.30773472, 80390.00554133575, 80390.66714466235, 
    80391.2945364456, 80391.889865, 80392.45536806427, 80392.99334699714, 
    80393.50610878647, 80393.99593317212, 80394.46505694455, 
    80394.9156406667, 80395.3496414957, 80395.7681685811, 80396.1726843762, 
    80396.56506882269, 80396.9470901724, 80397.32033709029, 
    80397.68625945186, 80398.04618745048, 80398.4013338191, 
    80398.75279327278, 80399.1015447094, 80399.44844911873, 
    80399.79424854787, 80400.13956439754, 80400.48489455483, 
    80400.83061023918, 80401.17695293899, 80401.52403141497, 
    80401.87182043228, 80402.22015943295, 80402.56875497685, 
    80402.91718330898, 80403.26489834572, 80403.61124162504, 
    80403.95545435578, 80404.29669602608, 80404.6340625895, 
    80404.96660966154, 80405.29337752402, 80405.61341558788, 80405.925810328, 
    80406.22970741475, 80406.52433593922, 80406.80902799826, 
    80407.08323428259, 80407.34653468609, 80407.59864496438, 
    80407.83941791899, 80408.06884054562, 80408.28702570782, 
    80408.49420250356, 80408.69070116102, 80408.87693974929, 
    80409.0534066197, 80409.22064536919, 80409.37923916549, 
    80409.52979608273, 80409.67293699842, 80409.80928450172, 
    80409.93945367794, 80410.06404499603, 80410.18363873428, 
    80410.29876023819, 80410.40971282302, 80410.51688981618, 
    80410.62079282117, 80410.721893457, 80410.82061480923, 80410.91734286763, 
    80411.01243128115, 80411.1062020096, 80411.19894542059, 
    80411.29092075673, 80411.38235583913, 80411.47344666731, 
    80411.56435721013, 80411.65521877725, 80411.74612902242, 
    80411.83715145037, 80411.92831452946, 80412.01961140131, 
    80412.1110001384, 80412.20240358137, 80412.29371097634, 
    80412.38477943874, 80412.47543692416, 80412.56548560542, 
    80412.65470642777, 80412.74286435694, 80412.82971420017, 
    80412.91500716496, 80412.99849738117, 80413.07994868874, 
    80413.15914103277, 80413.23587577727, 80413.30998221217, 
    80413.38132044193, 80413.44978438041, 80413.51530344083, 
    80413.57784264466, 80413.63740174111, 80413.69401336825, 
    80413.74774006865, 80413.79867070907, 80413.84691644492, 
    80413.89260669392, 80413.93588487414, 80413.97690419291, 
    80414.01582434331, 80414.05280800068, 80414.08801775356, 
    80414.12161437473, 80414.15375439453, 80414.18458893994, 
    80414.21425434639, 80414.24283138424, 80414.27042229351, 
    80414.29715735723, 80414.32315846409, 80414.34853503306, 
    80414.37338685455, 80414.39780522423, 80414.4218732196, 
    80414.44566568978, 80414.46924935655, 80414.49268277237, 
    80414.51601630953, 80414.5392920704, 80414.56254366785, 
    80414.58579613578, 80414.60906571141, 80414.63235965242, 
    80414.65567626647, 80414.67900476015, 80414.70232546708, 
    80414.72561025553, 80414.74882265175, 80414.77191904605, 
    80414.79484915531, 80414.81755735655, 80414.83998440494, 
    80414.86206791141, 80414.88374514639, 80414.90495410783, 
    80414.92563519417, 80414.9457331573, 80414.9651984298, 80414.98398813025, 
    80415.00206751816, 80415.01941038397, 80415.03599954028, 
    80415.05182690371, 80415.0668930884, 80415.08120716715, 
    80415.09478557433, 80415.10765137793, 80415.11983353503, 
    80415.1313650868, 80415.14228360131, 80415.15262684258, 
    80415.16243639936, 80415.17175365408, 80415.18061996417, 
    80415.18907625825, 80415.19716222203}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1165766298884934*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.930476232440041*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.382724866134012*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.6773921964996, 
    4464.534674134891, 5466.331352859814, 6518.579940017722, 
    7550.181514037824, 8570.584319075975, 9590.461185476723, 
    10613.783074804633, 11642.711164591878, 12679.350586266686, 
    13725.698337597361, 14783.45903054085, 15853.986357879618, 
    16938.26255471189, 18036.875549156386, 19149.99361029535, 
    20277.3424635256, 21418.189362185873, 22571.332535341415, 
    23735.103235723294, 24907.376822042155, 26085.598889357832, 
    27266.823872902467, 28447.769352763033, 29624.883157595817, 
    30794.422497396004, 31952.54347438041, 33095.3959614857, 
    34219.22122156648, 35320.44789206304, 36395.78116365946, 
    37442.28255520165, 38457.43476569514, 39439.191025295804, 
    40386.005993558036, 41296.84850160833, 42171.19618075687, 
    43009.015025939276, 43810.723925406695, 44577.14963351008, 
    45309.47581389493, 46009.18509435687, 46678.00246106252, 
    47317.83942101855, 47930.74183635041, 48518.84270086423, 
    49084.32120435077, 49629.367823111854, 50156.155804091846, 
