{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    504007.7181316408, 504008.4909439753, 504009.147675656, 504009.698492193, 
    504010.1555399803, 504010.53178231337, 504010.8400261572, 
    504011.0922125629, 504011.2989758097, 504011.4694466992, 
    504011.61123937427, 504011.73056541424, 504011.832410715, 
    504011.92076752865, 504011.9986347579, 504012.06842346984, 
    504012.1321610565, 504012.1914985721, 504012.2477907352, 
    504012.30218223203, 504012.35567468853, 504012.4091770778, 
    504012.46354544675, 504012.51961549395, 504012.5782296171, 
    504012.6402592572, 504012.70662309544, 504012.7783009514, 
    504012.8563427139, 504012.9418710015, 504013.0360761743, 
    504013.1402011354, 504013.25551433105, 504013.3832680013, 
    504013.52464068227, 504013.6806635399, 504013.8521274884, 
    504014.03948259086, 504014.24272898055, 504014.4613135278, 
    504014.6940376138, 504014.9390026391, 504015.19359745196, 
    504015.45454605547, 504015.71801976324, 504015.9798141607, 
    504016.2355829777, 504016.4811078869, 504016.7125700375, 
    504016.9267977447, 504017.12145544006, 504017.2951521836, 
    504017.4474558164, 504017.57881770865, 504017.6904274964, 
    504017.7840206848, 504017.8616683561, 504017.9255775408, 
    504017.9779272936, 504018.0207495564, 504018.05585292925, 
    504018.0847898782, 504018.10885475844, 504018.1291030845, 
    504018.1463818585, 504018.16136969184, 504018.174575969, 
    504018.1864102895, 504018.19721708243, 504018.2072764001, 
    504018.2168179697, 504018.2260359861, 504018.2351003488, 
    504018.24416499824, 504018.2533749455, 504018.26287172514, 
    504018.27279790584, 504018.2833008728, 504018.29453600483, 
    504018.30666894, 504018.3198769911, 504018.3343499155, 504018.3502886674, 
    504018.367902988, 504018.3874080167, 504018.40901446005, 
    504018.43291867286, 504018.45929644944, 504018.4882805367, 
    504018.51994603465, 504018.55429245613, 504018.5912255214, 
    504018.63054232183, 504018.671921683, 504018.7149224005, 
    504018.7589906188, 504018.80347961304, 504018.84767981136, 
    504018.8908579711, 504018.93230208475, 504018.9713676233, 
    504019.00752009696, 504019.04036625626, 504019.0696720821, 
    504019.0953657374, 504019.11752432684, 504019.136349226, 
    504019.1521337979, 504019.1652278016, 504019.1760039725, 
    504019.18483018264, 504019.19204930705, 504019.19796647236, 
    504019.2028437748, 504019.20689955633, 504019.21031174425, 
    504019.2132232325, 504019.21574835834, 504019.21797310235, 
    504019.2199664837, 504019.2217867209, 504019.2234809013, 
    504019.22508780507, 504019.2266400375, 504019.2281663243, 
    504019.2296925307, 504019.2312430807, 504019.2328417985, 
    504019.2345126753, 504019.2362805137, 504019.23817144753, 
    504019.24021333153, 504019.2424360041, 504019.2448713437, 
    504019.24755315005, 504019.2505166967, 504019.25379792764, 
    504019.25743237557, 504019.26145338675, 504019.26589004777, 
    504019.2707648218, 504019.2760902162, 504019.28186605684, 
    504019.2880766318, 504019.29468753154, 504019.301644939, 
    504019.3088745002, 504019.3162832677, 504019.32376232697, 
    504019.3311923964, 504019.3384502559, 504019.34541635524, 
    504019.3519824645, 504019.3580587657, 504019.3635791542, 
    504019.3685042767, 504019.3728220686, 504019.37654553883, 
    504019.37970869767, 504019.38236088725, 504019.38456090126, 
    504019.38637139095, 504019.3878542208, 504019.38906699046, 
    504019.3900610065, 504019.3908802958, 504019.3915615458, 
    504019.39213466574}, "base" -> <|"lag" -> 59, 
    "sse" -> 3.017138484976492*^13|>, 
  "lowCI" -> <|"lag" -> 48, "sse" -> 1.770136035549453*^13|>, 
  "highCI" -> <|"lag" -> 103, "sse" -> 4.623788171214152*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3817.4595265359353, 4544.58150778049, 
    5640.0774456041845, 6801.593401219672, 7972.703115653032, 
    9183.507637153576, 10465.320427571774, 11844.562144236093, 
    13349.55950566325, 15013.281778517141, 16874.178463330507, 
    18977.055031504642, 21374.12794388448, 24126.041649731193, 
    27302.688515177077, 30983.68813332018, 35258.306837711934, 
    40224.55521844912, 45987.16667812317, 52654.143426864895, 
    60331.60871075547, 69116.82449649455, 79089.43271495558, 
    90301.32434222384, 102765.87480160457, 116447.71027007373, 
    131254.5275837436, 147032.60361264786, 163567.48933749652, 
    180590.93090444343, 197794.2003390583, 214846.94227133883, 
    231419.65632019678, 247207.06847337174, 261949.37460602145, 
    275448.54311516567, 287577.7259012996, 298282.9583557026, 
    307577.6141359407, 315531.2145620746, 322254.76580164616, 
    327885.1108393469, 332570.3492482108, 336457.8575401795, 
    339685.6293697803, 342376.9964878831, 344638.27903068066, 
    346558.6367350408, 348211.3609772859, 349655.9340791583, 
    350940.3452531523, 352103.35795463313, 353176.70476069034, 
    354184.3725424556, 355147.23543315113, 356084.78975719196, 
    357014.60226650897, 357952.9221487029, 358915.4857393933, 
    359918.1625572023, 360977.4832987847, 362111.10642884934, 
    363338.23712358816, 364679.9912282619, 366159.68571684696, 
    367803.02740663884, 369638.1524691321, 371695.46671475825, 
    374007.2145217542, 376606.706082176, 379527.1318505602, 
    382799.91250577907, 386452.56315651676, 390506.11197429075, 
    394972.180676901, 399849.9467282329, 405123.2738669747, 
    410758.41432232026, 416702.7082293998, 422884.6914259909, 
    429215.92549831525, 435594.66808014084, 441911.250734457, 
    448054.7358825971, 453920.1702791975, 459415.58557629475, 
    464467.8671323913, 469026.7548094583, 473066.51927576377, 
    476585.21607937, 479601.81483487866, 482151.78583907825, 
    484281.90092651354, 486045.00682692823, 487495.4000307651, 
    488685.2084921787, 489661.9388597526, 490467.13757660484, 
    491135.96866591065, 491697.44759300654, 492175.0732259868, 
    492587.6445072693, 492950.1095901702, 493274.3556118028, 
    493570.00599500985, 493844.2049198649, 494102.9701679218, 
    494351.7715278155, 494595.3864477286, 494838.0774677978, 
    495083.81632924534, 495336.45661856415, 495599.86639822135, 
    495878.03777636046, 496175.1785797341, 496495.7858820109, 
    496844.69862583, 497227.1241817528, 497648.6317612182, 498115.102418076, 
    498632.62550489063, 499207.32937475323, 499845.1364984707, 
    500551.4370052786, 501330.68054218695, 502185.89865015505, 
    503118.18246831535, 504126.153698717, 505205.4889619604, 
    506348.5632583812, 507544.28782693355, 508778.2103624293, 
    510032.9261906855, 511288.81474759424, 512525.070389787, 
    513720.9465439477, 514857.08767315216, 515916.7951943455, 
    516887.0702182094, 517759.30172152206, 518529.5204588004, 
    519198.20671246946, 519769.7087118549, 520251.3843663068, 
    520652.60783289466, 520983.7827086151, 521255.4778886837, 
    521477.7593124526, 521659.7447442311, 521809.3685406606, 
    521933.3181378663, 522037.09130604257, 522125.1254102775, 
    522200.95887467207, 522267.39619871904, 522326.65991991316, 
    522380.5439852183, 522430.376451337, 522477.2683870289, 
    522522.2229333753, 522566.11032337317, 522609.7009042395, 
    522653.706242327, 522698.8105577817, 522745.69460332254, 
    522795.05510416545, 522847.620795364, 522904.16504435334, 
    522965.51467864774, 523032.5541687608, 523106.224062891, 
    523187.5119705491, 523277.4344328704, 523377.00787472294, 
    523487.20703761897, 523608.909899191, 523742.82948924194, 
    523889.43452058587, 524048.86327384727, 524220.83711027243, 
    524404.5834502438, 524598.7791363923, 524801.5264923058, 
    525010.3733777066, 525222.3841632786, 525434.2646823606, 
    525642.5353222331, 525843.7384627425, 526034.6597472196, 
    526212.5375097356, 526375.2343420042, 526521.349284613, 
    526650.2574820999, 526762.0758559474, 526857.5639698352, 
    526937.9794746821, 527004.9115948781, 527060.1162531688, 
    527105.372131598, 527142.3697246682, 527172.6378104818, 
    527197.5049758579, 527218.0897769828, 527235.3108281279, 
    527249.9089031925, 527262.4741602626, 527273.473918672, 
    527283.2782297776, 527292.1852804816, 527300.4159281054, 
    527308.1546749955, 527315.5676423798, 527322.7986608122, 
    527329.9747844313, 527337.2130955975, 527344.6258893731, 
    527352.3246110798, 527360.4230490669, 527369.0399533763, 
    527378.3010859019, 527388.3406414046, 527399.3019394845, 
    527411.3370904522, 527424.6055459639, 527439.2711234252, 
    527455.4972768719, 527473.4403494734, 527493.2406612241, 
    527515.0115076159, 527538.8263796612, 527564.705110234, 
    527592.6000478603, 527622.3837574683, 527653.8400575484, 
    527686.6603934413, 527720.44713692, 527754.7253754527, 527788.9631274652, 
    527822.5993289048, 527855.0772912354, 527885.8803114673, 
    527914.5652770038, 527940.7901870632, 527964.3319360344, 
    527985.0925481997, 528003.0934138688, 528018.4591931666, 
    528031.3944092564, 528042.1565849106, 528051.0296699833, 
    528058.3009074616, 528064.2430337851, 528069.1024897834, 
    528073.0933155238, 528076.3955996638, 528079.1571812566, 
    528081.4972126717, 528083.5105836189, 528085.2723980297, 
    528086.842089611, 528088.2675157107, 528089.5841437092, 
    528090.8215760624, 528092.0064216326, 528093.1616970359, 
    528094.3077132733, 528095.463161119, 528096.6459462113, 
    528097.8738151254, 528099.1648643471, 528100.5379574352, 
    528102.0130512329, 528103.611418436, 528105.3557515749, 
    528107.2701158345, 528109.3797108266, 528111.7103996803, 
    528114.2879580765, 528117.1369990472, 528120.279563838, 
    528123.7333821736, 528127.5098625924, 528131.6118909855, 
    528136.0316740903, 528140.7487943824, 528145.7288193254, 
    528150.9227444141, 528156.2675494226, 528161.6880618166, 
    528167.1001744146, 528172.415278462, 528177.5455601484, 528182.409597132, 
    528186.9376556892, 528191.0760236613, 528194.7897875481, 
    528198.0637924608, 528200.9017036557, 528203.3234485639, 
    528205.3615123195, 528207.0566909465, 528208.4539028624, 
    528209.5985423509, 528210.5336781113, 528211.2982063947, 
    528211.9258884813, 528212.4451206089, 528212.8792034636, 
    528213.2469122671, 528213.5631919149, 528213.8398674657, 
    528214.086293655, 528214.3099959866, 528214.5165573664, 
    528214.7106331682, 528214.8964021958, 528215.0774760209, 
    528215.2570401211, 528215.4380227735, 528215.6232264105, 
    528215.815425843, 528216.0174478067, 528216.2322361536, 
    528216.4629027047, 528216.7127621061, 528216.9853477116, 
    528217.2844038319, 528217.6138483308, 528217.9776985366, 
    528218.379954362, 528218.8244320311, 528219.3145424584, 
    528219.8530211167, 528220.4416165183, 528221.080750259, 
    528221.7691752174, 528222.5036889524, 528223.2789063018, 
    528224.0871783693, 528224.9186879655, 528225.7617372478, 
    528226.6032444286, 528227.4294410987, 528228.2266921767, 
    528228.9823690259, 528229.6856683041, 528230.3282786976, 
    528230.9048148622, 528231.4129587766, 528231.853311291, 
    528232.2290006005, 528232.5450966924, 528232.8079530501, 
    528233.0245572361, 528233.2019666242, 528233.3468726416, 
    528233.4653152847, 528233.5625355254, 528233.6429397005, 
    528233.7101433692, 528233.7670585512, 528233.8160018187, 
    528233.8588063609, 528233.8969219457, 528233.9315139684, 
    528233.9634481893, 528233.9934457132, 528234.022153418, 
    528234.0501297137, 528234.0778666915, 528234.1058166932, 
    528234.1344123133, 528234.1640816205, 528234.1952604064, 
    528234.2284021962, 528234.2639861597, 528234.3025223899, 
    528234.3445543628, 528234.3906578352, 528234.441434699, 
    528234.4975021603, 528234.55947395, 528234.6279352116, 528234.7034086904, 
    528234.7863132219, 528234.8769151083, 528234.9752756099, 
    528235.0812002541, 528235.1941929439, 528235.3134242881, 
    528235.4377157219, 528235.565556004, 528235.6951457814, 
    528235.8244754985, 528235.9514301596, 528236.0739156677, 
    528236.1899935468, 528236.298007589, 528236.3966849863, 
    528236.4852018061, 528236.5632062238, 528236.6307937033, 
    528236.6884468868, 528236.736947229, 528236.7772728578, 
    528236.8104981073, 528236.8377071479, 528236.8599278779, 
    528236.8780879661, 528236.8929919752, 528236.9053162955, 
    528236.9156156788, 528236.9243368427, 528236.9318354276, 
    528236.9383925141, 528236.944230392, 528236.9495277107, 
    528236.9544173185, 528236.9590097887, 528236.963404296, 
    528236.9676862999, 528236.9719311194, 528236.9762080043, 
    528236.9805831299, 528236.9851219698, 528236.9898911163, 
    528236.9949599021, 528237.0004015092, 528237.006293819, 
    528237.0127198561, 528237.0197674496, 528237.0275284948, 
    528237.0360971407, 528237.045566973, 528237.0560272511, 
    528237.0675574926, 528237.0802214827, 528237.0940594799, 
    528237.1090808308, 528237.1252554693, 528237.1425076253, 
    528237.1607101632, 528237.1796833725, 528237.1991962984, 
    528237.218974385, 528237.238710724, 528237.2580826777, 528237.2767710069, 
    528237.2944806262, 528237.3109586687, 528237.3260109958, 
    528237.3395119807, 528237.3514085005, 528237.3617154327, 
    528237.3705067022, 528237.3779016228, 528237.3840496006, 
    528237.3891147154, 528237.3932623413, 528237.3966493119, 
    528237.399417071, 528237.4016884209, 528237.4035665176, 
    528237.4051358986, 528237.406464696, 528237.4076071107, 
    528237.4086060042, 528237.4094952677, 528237.4103021179, 
    528237.4110468165, 528237.4117461883, 528237.4124154021, 
    528237.4130674624, 528237.4137138216, 528237.4143650255, 
    528237.4150311559, 528237.4157221761, 528237.4164482208, 
    528237.4172198526, 528237.4180481904, 528237.4189451039, 
    528237.4199232245, 528237.4209958802, 528237.422177112, 
    528237.4234811827, 528237.4249223185, 528237.4265142044, 
    528237.4282687377, 528237.4301957734, 528237.4323014603, 
    528237.4345869968, 528237.4370480223, 528237.4396728991, 
    528237.4424422669, 528237.4453287681, 528237.4482972933, 
    528237.4513060926, 528237.454308506, 528237.4572554366, 
    528237.4600983607, 528237.4627922835, 528237.465298806, 
    528237.4675884079, 528237.4696419905, 528237.4714515145, 
    528237.4730191866, 528237.4743563068, 528237.4754810097, 
    528237.4764160569, 528237.4771863669, 528237.4778171442, 
    528237.4783322222, 528237.4787531253, 528237.4790985314, 
    528237.4793841268, 528237.4796227647, 528237.4798248282, 
    528237.4799985257, 528237.4801504137}, 
  "base" -> <|"lag" -> 48, "sse" -> 2.709283253041672*^13|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 1.5269908157160148*^13|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 4.304887170600686*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.25, "timeSeries" -> {3685.002, 3820.5713078808335, 
    4579.95428615938, 5752.8918194334365, 7040.82597976734, 
    8396.589692417114, 9859.361598846706, 11468.878552018887, 
