{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    60154.1447922216, 60157.64202689651, 60161.77775957753, 
    60166.70890084894, 60172.62481560626, 60179.75147068081, 
    60188.3544255645, 60198.739667478076, 60211.25101674629, 
    60226.2625277089, 60244.16426946888, 60265.34016026744, 
    60290.13693241667, 60318.82473507168, 60351.55138918568, 
    60388.294491300025, 60428.81806817291, 60472.641582290045, 
    60519.01455749634, 60566.859412902646, 60614.973969675106, 
    60662.12741056952, 60707.10686311342, 60748.82215639261, 
    60786.409661961705, 60819.30468814615, 60847.271704162136, 
    60870.39006513462, 60889.001320822186, 60903.630918814444, 
    60914.901367581, 60923.45276505266, 60929.88191482001, 60934.70494263576, 
    60938.34203512763, 60941.11908271054, 60943.27960809406, 
    60945.00089948402, 60946.410149692354, 60947.59831675194, 
    60948.63098812834, 60949.55636259963, 60950.4109740062, 
    60951.223717325316, 60952.0187457042, 60952.81758975489, 
    60953.640835668906, 60954.50952712569, 60955.44645872919, 
    60956.47746543061, 60957.63279637776, 60958.948629774, 
    60960.468790594525, 60962.24666897559, 60964.34736623599, 
    60966.84997339979, 60969.84983146592, 60973.460580825245, 
    60977.81562305569, 60983.06847219265, 60989.39137627941, 
    60996.97147136529, 61006.00352907644, 61016.678756683315, 
    61029.16924066335, 61043.608159277625, 61060.066927547414, 
    61078.53139628259, 61098.88025000078, 61120.86986686774, 
    61144.122028456026, 61168.09612378132, 61192.18992646903, 
    61215.78770121491, 61238.28384172015, 61259.135152851806, 
    61277.91248939037, 61294.33657879809, 61308.29271488301, 
    61319.82331042545, 61329.10126497197, 61336.39074509799, 
    61342.003776486934, 61346.26062316299, 61349.45952594748, 
    61351.85815130531, 61353.66611348301, 61355.04588394455, 
    61356.11880227867, 61356.97316008795, 61357.672271346564, 
    61358.26139019006, 61358.77312418347, 61359.231429081745, 
    61359.65444110523, 61360.05649056279, 61360.449535305794, 
    61360.84422207641, 61361.250706414045, 61361.6793523603, 
    61362.1413660274, 61362.64943000798, 61363.21837334417, 
    61363.865912291745, 61364.6134863544, 61365.4871934453, 
    61366.518824974686, 61367.74696333095, 61369.21808709161, 
    61370.98754291172, 61373.120239219366, 61375.690797029165, 
    61378.782850922245, 61382.48712720805, 61386.89791674836, 
    61392.10759228046, 61398.19902756381, 61405.23598832668, 
    61413.25209181536, 61422.23924057056, 61432.137290664745, 
    61442.82679572671, 61454.1231997352, 61465.76377562637, 
    61477.456210823366, 61488.9019377919, 61499.80776614306, 
    61509.91119079986, 61519.005307588006, 61526.95600915975, 
    61533.7089550738, 61539.285809598165, 61543.771245945136, 
    61547.29388249648, 61550.00526473963, 61552.06070594693, 
    61553.60468769408, 61554.761935208364, 61555.63384801295, 
    61556.29897841125, 61556.81596296141, 61557.227451132094, 
    61557.56401309263, 61557.84749014153, 61558.09361288077, 
    61558.31393059311, 61558.51717990695, 61558.71025834343, 
    61558.898913933925, 61559.08825707156, 61559.28315537873, 
    61559.48856649094, 61559.709844692465, 61559.95304137539, 
    61560.22522398652, 61560.53482727488, 61560.8920527577, 
    61561.30930663425, 61561.80168929686, 61562.38751829743, 
    61563.08883567641, 61563.93187407238, 61564.9473746445, 
    61566.170644039004, 61567.64121451505, 61569.40192746089, 
    61571.4972409246, 61573.97063572447, 61576.861016575116, 
    61580.19817103278, 61583.99755701509, 61588.25487132277, 
    61592.94117598438}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1056736105485217*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.753907310238875*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3789290735791258*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3816.811449257664, 4527.105651285041, 
    5560.427994469472, 6579.35288911422, 7481.894850606301, 
    8257.982701032422, 8910.971153076123, 9446.72721274492, 9875.33330187521, 
    10210.667507806236, 10468.443606790679, 10664.269692996993, 
    10812.281427541862, 10924.411599664994, 11010.189214573405, 
    11076.901365111835, 11129.947352995965, 11173.249387642674, 
    11209.6350005075, 11241.151318330256, 11269.305174139266, 
    11295.238236145397, 11319.852662860829, 11343.901721073313, 
    11368.057376908167, 11392.9636444155, 11419.282119197982, 
    11447.734601880988, 11479.146572076652, 11514.494625305622, 
    11554.960321482122, 11601.993039965339, 11657.383232029106, 
    11723.346427927208, 11802.617699152517, 11898.55348358089, 
    12015.233937046854, 12157.554373120665, 12331.289826857454, 
    12543.10773296943, 12800.49843075479, 13111.58814999514, 
    13484.797786750787, 13928.317607836329, 14449.384328988446, 
    15053.377002166817, 15742.79186723989, 16516.201963663825, 
    17367.3625073591, 18284.650903009162, 19251.03320640432, 
    20244.701935302426, 21240.082086369177, 22208.46376147018, 
    23123.430542630733, 23963.383863315277, 24712.2929905564, 
    25360.744847461596, 25906.29851276309, 26352.86014421112, 
    26709.293400736155, 26987.62194499484, 27201.203177907315, 
    27363.18192808229, 27485.405708263395, 27577.843826664037, 
    27648.437015561594, 27703.244417986847, 27746.74658217525, 
    27782.192406523525, 27811.919543878517, 27837.6171152267, 
    27860.5253243518, 27881.580866566954, 27901.520798229245, 
    27920.95722201452, 27940.43264336347, 27960.463241623285, 
    27981.575454424375, 28004.3397675363, 28029.404745358235, 
    28057.533737449172, 28089.64632878238, 28126.866154044386, 
    28170.57611442849, 28222.48145191925, 28284.680364477885, 
    28359.738825846347, 28450.765037910947, 28561.474703193842, 
    28696.234189209306, 28860.06332697389, 29058.575254553125, 
    29297.826947056885, 29584.054059230504, 29923.26900075627, 
    30320.714461036754, 30780.18685798442, 31303.275446898566, 
    31888.600823220906, 32531.17073534131, 33221.993164986416, 
    33948.08716410193, 34692.99354194522, 35437.56943522003, 
    36160.45670181983, 36842.11332505192, 37466.684870680736, 
    38022.52901905375, 38502.95607102799, 38906.452311385874, 
    39236.183724316914, 39498.9409781704, 39703.79700809103, 
    39860.754150164525, 39979.606866395465, 40069.15175980506, 
    40136.7701345453, 40188.32789354682, 40228.29229436902, 
    40259.96099180787, 40285.72121388123, 40307.287790146554, 
    40325.897592056615, 40342.456787522126, 40357.647897497925, 
    40372.00604222408, 40385.973581694794, 40399.94039088471, 
    40414.27514359362, 40429.3515008019, 40445.57204913113, 
    40463.39216729371, 40483.345511231535, 40506.072481639974, 
    40532.353043970325, 40563.14417364489, 40599.622612169056, 
    40643.231997046445, 40695.73289343633, 40759.25167848771, 
    40836.322643501495, 40929.91421779053, 41043.42717038436, 
    41180.64951931352, 41345.65046950079, 41542.596288308916, 
    41775.47482185168, 42047.72409211732, 42361.77615836977, 
    42718.548624236595, 43116.9403057624, 43553.4105495203, 
    44021.73654847628, 44513.03995532516, 45016.14875716804, 
    45518.15406300687, 46004.725847123234, 46462.811997457145, 
    46881.88928564714, 47254.298271682215, 47575.71860467953, 
    47845.29764178899, 48065.299791300786, 48240.38860976676, 
    48376.72225212383, 48481.04896472649, 48559.95116358774, 
    48619.323825835156, 48664.10254101078, 48698.20249277707, 
    48724.600647411295, 48745.49151190012, 48762.46169716724, 
    48776.649398164336, 48788.87435120886, 48799.73616536964, 
    48809.68543024134, 48819.07443271737, 48828.19333423018, 
    48837.296735030104, 48846.624204396, 48856.417336301514, 
    48866.93520960874, 48878.469666341785, 48891.361503841086, 
    48906.01844579702, 48922.93572045093, 48942.71944743491, 
    48966.11318310397, 48994.02708728395, 49027.56853670505, 
    49068.07188275538, 49117.12352147265, 49176.576799252296, 
    49248.54900978939, 49335.391060247435, 49439.619213044905, 
    49563.79814973221, 49710.36790428492, 49881.41207950516, 
    50078.37507515663, 50301.748955517665, 50550.765186155586, 
    50823.14061694679, 51114.93596280543, 51420.58189219276, 51733.111883672, 
    52044.51687870087, 52345.944163197826, 52629.36054502356, 
    52888.321285114136, 53118.1696052209, 53316.31978109101, 
    53482.325926622274, 53617.65698255549, 53725.24755467466, 
    53808.93777648732, 53872.91569394298, 53921.25388572265, 
    53957.59128212546, 53984.96922649053, 54005.796730796035, 
    54021.90321922337, 54034.63580268007, 54044.96736488302, 
    54053.59510772514, 54061.020586761246, 54067.61015516441, 
    54073.63865139044, 54079.32045881232, 54084.83163444337, 
    54090.32611524123, 54095.94817292884, 54101.84270722369, 
    54108.16452039045, 54115.08738268056, 54122.81363999501, 
    54131.58478138322, 54141.69346043025, 54153.49715154484, 
    54167.43354986219, 54184.03742687957, 54203.95821976393, 
    54227.97698068787, 54257.02045255634, 54292.169041804314, 
    54334.65415844451, 54385.83959522429, 54447.180625592286, 
    54520.15508348051, 54606.1618455406, 54706.38582126236, 
    54821.63411566465, 54952.15542927581, 55097.46341611834, 
    55256.19291070427, 55426.02196136766, 55603.691361235, 
    55785.144078131016, 55965.734889750995, 56140.34779095612, 
    56304.3544730438, 56454.056909726394, 56586.7993662313, 
    56701.127007169765, 56796.820643115665, 56874.76246504594, 
    56936.674108163344, 56984.791951122315, 57021.54563347252, 
    57049.291783150205, 57070.132256483186, 57085.821145354086, 
    57097.74618506912, 57106.96015064584, 57114.23753380181, 
    57120.137186856744, 57125.05927704919, 57129.29139383734, 
    57133.043352340625, 57136.47233875902, 57139.70073983424, 
    57142.828822993804, 57145.94400304239, 57149.12793144141, 
    57152.462342670326, 57156.034278807536, 57159.9411754763, 
    57164.2962184861, 57169.23419976293, 57174.91818050528, 
    57181.54700738356, 57189.363738590844, 57198.66490353733, 
    57209.810054074245, 57223.230914214226, 57239.43890232431, 
    57259.02915773534, 57282.678705628, 57311.13572479864, 57345.19656467892, 
    57385.66735693129, 57433.307859721725, 57488.757136159315, 
    57552.443666707026, 57624.48689056218, 57704.60117053951, 
    57792.01873580548, 57885.44857625481, 57983.08943775429, 
    58082.70815718532, 58181.75650283706, 58277.43692997885, 
    58367.22526093816, 58449.11161737068, 58521.66027990272, 
    58584.09413494643, 58636.31125540822, 58678.80958501081, 
    58712.54253813578, 58738.74103631764, 58758.73801172663, 
    58773.82360300385, 58785.146637304046, 58793.66470006786, 
    58800.13458568494, 58805.12991930338, 58809.07237055743, 
    58812.26598794873, 58814.928308089104, 58817.215560855315, 
    58819.241618078726, 58821.09168303314, 58822.83199252069, 
    58824.51670759032, 58826.1929271322, 58827.9045272007, 
    58829.695304604604, 58831.61177595188, 58833.705889618876, 
    58836.03786599329, 58838.679307350336, 58841.7166835526, 
    58845.25529290191, 58849.42369531071, 58854.378528403904, 
    58860.30943612787, 58867.4438937852, 58876.05094314276, 
    58886.44324539826, 58898.97587177219, 58914.040536150686, 
    58932.05327361949, 58953.43412132774, 58978.57749745775, 
    59007.81316739829, 59041.35924482996, 59079.27079399767, 
    59121.390131279535, 59167.30699568076, 59216.33796766037, 
    59267.53420578628, 59319.723294462114, 59371.571201671046, 
    59421.61792733399, 59468.54867076982, 59511.31910826784, 
    59549.18651372772, 59581.75293538692, 59608.97277676861, 
    59631.112714274655, 59648.67567461263, 59662.30783054751, 
    59672.70706927749, 59680.54769226626, 59686.42938547462, 
    59690.85149224192, 59694.20832214356, 59696.79853929163, 
    59698.84154838644, 59700.49545990454, 59701.873328210335, 
    59703.0562937882, 59704.10345157756, 59705.05897794371, 
    59705.95717018265, 59706.82603000547, 59707.689856450095, 
    59708.57123816828, 59709.492669969215, 59710.47799063889, 
    59711.55377284319, 59712.75076815036, 59714.105485342705, 
    59715.66196141392, 59717.4737600662, 59719.60620607355, 
    59722.13880073412, 59725.16771929413, 59728.80816459897, 
    59733.19626293527, 59738.48999785749, 59744.868568131205, 
    59752.52935142047, 59761.68162058378, 59772.5361866912, 
    59785.29039978476, 59800.1084196552, 59817.09756490785, 
    59836.282462803814, 59857.58023475652, 59880.78068278846, 
    59905.53630151886, 59931.36652944192, 59957.67917823243, 
    59983.80209084069, 60009.001587313, 60032.617977935966, 
    60054.12832009191, 60073.16205761891, 60089.522352514774, 
    60103.189479411165, 60114.30027242905, 60123.10974420486, 
    60129.94421704834, 60135.15537163544, 60139.08251477308, 
    60142.02708647625, 60144.23987758841, 60145.918793727455, 
    60147.21364403221, 60148.23442392003, 60149.06035986843, 
    60149.748075989715, 60150.33818571449, 60150.86025127916, 
    60151.3363571674, 60151.78362931775, 60152.21602954459, 
    60152.64565745163, 60153.08373792007, 60153.54142736977, 
    60154.03052810702, 60154.5641745039, 60155.1575454454, 60155.82863995912, 
    60156.5991449094, 60157.49541467783, 60158.54956133012, 
    60159.80062861109, 60161.29581156031, 60163.091587721785, 
    60165.254631044576, 60167.86224347407, 60171.00200804875, 
    60174.77027265605, 60179.26903889034, 60184.60087220986, 
    60190.86153780848, 60198.130347793165, 60206.45861563427, 
    60215.85709518443, 60226.28391943505, 60237.63506249327, 
    60249.73960406669, 60262.36194709569, 60275.212452771615, 
    60287.96298651636, 60300.25626153638, 60311.771450606495, 
    60322.25462128359, 60331.52639827096, 60339.492200446315, 
    60346.14372927368, 60351.54878884643, 60355.83250422306, 
    60359.154471239104, 60361.68637005291, 60363.59364232035, 
    60365.023128702494, 60366.096914504364, 60366.91128677037, 
    60367.53909140803, 60368.03379367216, 60368.43388633421, 
    60368.76686780768, 60369.052452204545, 60369.30498369705, 
    60369.53516807059, 60369.751301462034, 60369.960138985836, 
    60370.16752767028, 60370.37888274196, 60370.599576891065, 
    60370.835285532274, 60371.09231633383, 60371.377949397676, 
    60371.70080921968, 60372.07127872021, 60372.50196559283, 
    60373.00822171058, 60373.60868997991, 60374.32589057294, 
    60375.18676211976, 60376.223075563095, 60377.47163671677, 
    60378.97410760889, 60380.7762688042, 60382.926528087526, 
    60385.47348126629, 60388.462401013225, 60391.93064908706, 
    60395.90218085973, 60400.38158895806, 60405.34841493142, 
    60410.75265275932, 60416.5125619528, 60422.51579302426}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1060720695280605*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.75365174217285*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3797737323030256*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3812.902558354388, 4483.406059127426, 
    5425.482074564746, 6309.447133723898, 7042.658069214156, 
    7629.584441511309, 8091.134180368312, 8448.189157666504, 
    8720.619408744871, 8926.787444804106, 9082.662927334017, 
    9201.306264715487, 9292.875325660041, 9364.981291703458, 
    9423.187458169132, 9471.509644954025, 9512.845420919377, 
    9549.309896854145, 9582.484295692433, 9613.594874965376, 
    9643.641356211345, 9673.491008633344, 9703.951072233162, 
