{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
    958584.9165153342, 958584.916515389, 958584.9165154353, 
    958584.9165154753, 958584.916515511, 958584.9165155435, 
    958584.9165155748, 958584.9165156038, 958584.9165156342, 
    958584.916515667, 958584.9165156945, 958584.9165157295, 
    958584.9165157658, 958584.9165158037, 958584.9165158498, 
    958584.9165158932, 958584.9165159538, 958584.9165160069, 
    958584.9165160868, 958584.9165161559, 958584.9165162571, 
    958584.9165163524, 958584.916516475, 958584.9165166093, 
    958584.9165167506, 958584.9165169322, 958584.9165170884, 
    958584.9165173201, 958584.9165174875, 958584.9165177552, 
    958584.9165179243, 958584.9165182051, 958584.9165183984, 
    958584.9165186199, 958584.9165188186, 958584.9165189994, 
    958584.9165191599, 958584.916519297, 958584.916519411, 958584.9165195026, 
    958584.9165195748, 958584.9165196288, 958584.9165196697, 
    958584.9165196982, 958584.916519719, 958584.916519734, 958584.9165197429, 
    958584.9165197514, 958584.9165197551, 958584.9165197584, 
    958584.9165197634, 958584.9165197636, 958584.916519764, 
    958584.9165197646, 958584.9165197653, 958584.9165197659, 
    958584.9165197664, 958584.9165197667, 958584.916519767, 
    958584.9165197671, 958584.9165197676, 958584.9165197684, 
    958584.9165197682, 958584.9165197688, 958584.9165197695, 
    958584.9165197698, 958584.9165197709, 958584.9165197707, 
    958584.9165197723, 958584.9165197718, 958584.9165197742, 
    958584.9165197737, 958584.9165197762, 958584.9165197761, 
    958584.9165197785, 958584.9165197806, 958584.9165197813, 
    958584.9165197855, 958584.9165197841, 958584.916519792, 
    958584.9165197884, 958584.9165197983, 958584.916519793, 
    958584.9165198068, 958584.916519809, 958584.9165197905, 958584.916519807, 
    958584.9165198104, 958584.9165198128, 958584.9165198146, 
    958584.9165198155, 958584.9165198186, 958584.916519816, 
    958584.9165198223, 958584.9165198157, 958584.9165198238, 
    958584.9165198186, 958584.9165198209, 958584.9165198202, 
    958584.9165198207, 958584.9165198207, 958584.9165198193, 
    958584.9165198214, 958584.9165198202, 958584.9165198201, 958584.91651982, 
    958584.91651982, 958584.91651982, 958584.9165198201, 958584.91651982, 
    958584.9165198201, 958584.9165198193, 958584.9165198198, 
    958584.9165198212, 958584.9165198188, 958584.9165198198, 
    958584.9165198201, 958584.9165198191, 958584.9165198212, 
    958584.9165198179, 958584.9165198223, 958584.9165198164, 
    958584.916519823, 958584.916519816, 958584.9165198227, 958584.916519817, 
    958584.9165198198, 958584.9165198202, 958584.9165198149, 
    958584.9165198258, 958584.9165198079, 958584.9165198312, 
    958584.9165198024, 958584.9165198349, 958584.9165197996, 
    958584.9165198355, 958584.9165198046, 958584.9165198086, 
    958584.9165198157, 958584.9165198165, 958584.9165198167, 
    958584.9165198165, 958584.9165198166, 958584.916519817, 
    958584.9165198167, 958584.9165198172, 958584.9165198167, 
    958584.9165198171, 958584.9165198172, 958584.9165198165, 
    958584.9165198179, 958584.9165198165, 958584.9165198168, 
    958584.9165198179, 958584.9165198155}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.207518644735427*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.502204248491987*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 5.807324348710627*^10|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3826.6655587165783, 4599.014752725648, 
    5761.057237609004, 7005.060538131152, 8288.258393729893, 
    9659.797802092868, 11172.538172672648, 12880.128391343169, 
    14847.28448427214, 17155.908569673786, 19910.190744058338, 
    23243.048964820686, 27324.141775006505, 32369.282525129587, 
    38650.97336898095, 46509.40398634549, 56362.63884844752, 
    68713.78830179104, 84151.93374744612, 103342.39226644076, 
    127001.10812328814, 155848.01217796837, 190535.92471087963, 
    231555.7365037047, 279125.3729715117, 333078.6712674276, 
    392778.00183727616, 457077.77991473395, 524361.0730340137, 
    592657.2198587141, 659828.1098347891, 723791.3256252919, 
    782737.6618565702, 835302.231832181, 880662.0127222621, 
    918550.9601623871, 949201.9646748091, 973236.7080494931, 
    991529.5384114169, 1.00507090937971*^6, 1.0148500064710064*^6, 
    1.0217688686056305*^6, 1.0265919577544269*^6, 1.0299280077561203*^6, 
    1.0322362996080656*^6, 1.0338477668240027*^6, 1.0349920464659352*^6, 
    1.0358240492022862*^6, 1.0364464384629852*^6, 1.036926785664804*^6, 
    1.0373097183549141*^6, 1.0376250739967807*^6, 1.0378935807261583*^6, 
    1.0381289757368931*^6, 1.0383410697343478*^6, 1.0385375877710567*^6, 
    1.0387245760129329*^6, 1.0389069364317157*^6, 1.0390888800129618*^6, 
    1.0392742470305806*^6, 1.0394667354987569*^6, 1.0396700760374641*^6, 
    1.039888172080169*^6, 1.0401252131978234*^6, 1.0403857630282341*^6, 
    1.0406748187901522*^6, 1.040997834542111*^6, 1.0413606957013203*^6, 
    1.0417696299747084*^6, 1.0422310358077567*^6, 1.0427512108591467*^6, 
    1.0433359666657124*^6, 1.0439901238249668*^6, 1.0447168986139096*^6, 
    1.0455172125634109*^6, 1.04638898422761*^6, 1.047326491324634*^6, 
    1.0483199138811936*^6, 1.0493551813743785*^6, 1.0504142359678245*^6, 
    1.0514757858212031*^6, 1.0525165543179512*^6, 1.053512942081524*^6, 
    1.0544429248670768*^6, 1.0552879330985236*^6, 1.0560344274800099*^6, 
    1.0566749111076044*^6, 1.0572082088216646*^6, 1.0576389798202496*^6, 
    1.057976577491526*^6, 1.0582334914010547*^6, 1.0584236673353473*^6, 
    1.058560986404909*^6, 1.0586581086316444*^6, 1.0587257735405685*^6, 
    1.0587725400248596*^6, 1.0588048682986435*^6, 1.058827413089459*^6, 
    1.058843403088484*^6, 1.0588550150045638*^6, 1.0588636902762493*^6, 
    1.0588703767946938*^6, 1.058875699983608*^6, 1.0588800775589272*^6, 
    1.058883799348291*^6, 1.0588870572869722*^6, 1.058889988182099*^6, 
    1.0588926994588566*^6, 1.058895274953472*^6, 1.058897782389348*^6, 
    1.0589002796874368*^6, 1.0589028193994127*^6, 1.0589054518664898*^6, 
    1.0589082276164307*^6, 1.0589111992684633*^6, 1.0589144230666268*^6, 
    1.058917960053596*^6, 1.0589218768551745*^6, 1.0589262459800863*^6, 
    1.058931145460221*^6, 1.058936657652625*^6, 1.0589428669624322*^6, 
    1.0589498562401556*^6, 1.0589577016873853*^6, 1.0589664662260248*^6, 
    1.0589761914256446*^6, 1.0589868884823876*^6, 1.0589985288933695*^6, 
    1.0590110361381157*^6, 1.059024279699829*^6, 1.0590380730179423*^6, 
    1.0590521769750018*^6, 1.05906630975432*^6, 1.0590801632524426*^6, 
    1.0590934249696524*^6, 1.0591058030415555*^6, 1.0591170511329614*^6, 
    1.0591269893724453*^6, 1.059135517890982*^6, 1.059142620687918*^6, 
    1.059148359291418*^6, 1.059152857711718*^6, 1.059156281821992*^6, 
    1.0591588170142677*^6, 1.0591606479612486*^6, 1.059161943197823*^6, 
    1.059162845756344*^6, 1.0591634696684019*^6, 1.0591639010336504*^6, 
    1.0591642019051202*^6, 1.0591644153347162*^6, 1.0591645703522905*^6, 
    1.0591646861856852*^6, 1.05916477547991*^6, 1.05916484657921*^6, 
    1.0591649050600575*^6, 1.059164954788022*^6, 1.0591649983265218*^6, 
    1.0591650375034604*^6, 1.0591650737532857*^6, 1.0591651081969521*^6, 
    1.0591651417394099*^6, 1.0591651751556413*^6, 1.0591652091495201*^6, 
    1.059165244395915*^6, 1.0591652815727056*^6, 1.059165321386458*^6, 
    1.059165364593041*^6, 1.0591654120133705*^6, 1.059165464544144*^6, 
    1.059165523161861*^6, 1.0591655889183558*^6, 1.0591656629245318*^6, 
    1.0591657463200218*^6, 1.0591658402248118*^6, 1.059165945671596*^6, 
    1.0591660635146024*^6, 1.0591661943222692*^6, 1.059166338254722*^6, 
    1.0591664949375587*^6, 1.0591666633495234*^6, 1.0591668417404767*^6, 
    1.0591670276032838*^6, 1.0591672177197575*^6, 1.059167408292814*^6, 
    1.0591675951658143*^6, 1.059167774116833*^6, 1.0591679411996491*^6, 
    1.0591680930795236*^6, 1.0591682273157116*^6, 1.0591683425463084*^6, 
    1.059168438542351*^6, 1.059168516122298*^6, 1.0591685769525436*^6, 
    1.0591686232677605*^6, 1.0591686575680326*^6, 1.0591686823461582*^6, 
    1.0591686998786228*^6, 1.0591687120984932*^6, 1.0591687205476412*^6, 
    1.0591687263903294*^6, 1.0591687304666424*^6, 1.0591687333588025*^6, 
    1.059168735459847*^6, 1.0591687370300828*^6, 1.0591687382408122*^6, 
    1.059168739205068*^6, 1.0591687399983758*^6, 1.0591687406730694*^6, 
    1.059168741263906*^6, 1.0591687417956423*^6, 1.0591687422878528*^6, 
    1.0591687427556957*^6, 1.0591687432114528*^6, 1.0591687436656412*^6, 
    1.0591687441278596*^6, 1.0591687446073024*^6, 1.0591687451131595*^6, 
    1.0591687456551653*^6, 1.0591687462435677*^6, 1.0591687468896029*^6, 
    1.05916874760561*^6, 1.0591687484048642*^6, 1.059168749301901*^6, 
    1.0591687503118538*^6, 1.059168751450491*^6, 1.059168752733101*^6, 
    1.0591687541740374*^6, 1.0591687557849875*^6, 1.0591687575739964*^6, 
    1.0591687595432696*^6, 1.0591687616879698*^6, 1.059168763994114*^6, 
    1.0591687664379969*^6, 1.0591687689852475*^6, 1.0591687715919125*^6, 
    1.0591687742058747*^6, 1.0591687767700842*^6, 1.059168779226555*^6, 
    1.0591687815209664*^6, 1.0591687836074168*^6, 1.0591687854521484*^6, 
    1.0591687870362364*^6, 1.059168788356305*^6, 1.0591687894234483*^6, 
    1.0591687902604155*^6, 1.059168790897855*^6, 1.0591687913700645*^6, 
    1.059168791711275*^6, 1.0591687919527816*^6, 1.0591687921211326*^6, 
    1.0591687922375714*^6, 1.0591687923181085*^6, 1.0591687923742994*^6, 
    1.05916879241418*^6, 1.059168792443158*^6, 1.0591687924648202*^6, 
    1.0591687924815272*^6, 1.0591687924948356*^6, 1.0591687925057882*^6, 
    1.059168792515104*^6, 1.0591687925232635*^6, 1.0591687925306107*^6, 
    1.0591687925374126*^6, 1.0591687925438785*^6, 1.059168792550183*^6, 
    1.0591687925564637*^6, 1.0591687925628615*^6, 1.0591687925694992*^6, 
    1.0591687925765035*^6, 1.0591687925840174*^6, 1.0591687925921688*^6, 
    1.059168792601135*^6, 1.0591687926110672*^6, 1.0591687926221527*^6, 
    1.059168792634632*^6, 1.059168792648641*^6, 1.0591687926644746*^6, 
    1.0591687926823252*^6, 1.0591687927023508*^6, 1.05916879272482*^6, 
    1.0591687927496568*^6, 1.0591687927771297*^6, 1.0591687928070342*^6, 
    1.0591687928392012*^6, 1.0591687928733006*^6, 1.0591687929088569*^6, 
    1.059168792945259*^6, 1.0591687929817769*^6, 1.0591687930176184*^6, 
    1.0591687930519672*^6, 1.0591687930840624*^6, 1.059168793113266*^6, 
    1.0591687931390884*^6, 1.0591687931612744*^6, 1.0591687931797667*^6, 
    1.0591687931947224*^6, 1.0591687932064561*^6, 1.059168793215394*^6, 
    1.0591687932220194*^6, 1.0591687932268046*^6, 1.0591687932301974*^6, 
    1.0591687932325574*^6, 1.0591687932341956*^6, 1.059168793235325*^6, 
    1.0591687932361146*^6, 1.0591687932366745*^6, 1.059168793237082*^6, 
    1.059168793237388*^6, 1.0591687932376196*^6, 1.059168793237812*^6, 
    1.0591687932379632*^6, 1.0591687932380931*^6, 1.0591687932382077*^6, 
    1.0591687932383108*^6, 1.059168793238406*^6, 1.0591687932384969*^6, 
    1.0591687932385853*^6, 1.0591687932386736*^6, 1.0591687932387637*^6, 
    1.0591687932388568*^6, 1.059168793238955*^6, 1.0591687932390608*^6, 
    1.0591687932391758*^6, 1.0591687932393018*^6, 1.0591687932394417*^6, 
    1.0591687932395982*^6, 1.0591687932397737*^6, 1.059168793239972*^6, 
    1.0591687932401954*^6, 1.0591687932404473*^6, 1.0591687932407304*^6, 
    1.0591687932410478*^6, 1.0591687932414*^6, 1.0591687932417886*^6, 
    1.0591687932422117*^6, 1.0591687932426673*^6, 1.0591687932431507*^6, 
    1.059168793243655*^6, 1.0591687932441717*^6, 1.0591687932446897*^6, 
    1.0591687932452*^6, 1.0591687932456865*^6, 1.059168793246142*^6, 
    1.0591687932465607*^6, 1.0591687932469256*^6, 1.0591687932472422*^6, 
    1.0591687932475046*^6, 1.059168793247718*^6, 1.059168793247886*^6, 
    1.0591687932480124*^6, 1.059168793248108*^6, 1.0591687932481742*^6, 
    1.059168793248225*^6, 1.0591687932482562*^6, 1.0591687932482813*^6, 
    1.0591687932482967*^6, 1.0591687932483084*^6, 1.0591687932483163*^6, 
    1.0591687932483219*^6, 1.059168793248327*^6, 1.0591687932483298*^6, 
    1.0591687932483314*^6, 1.0591687932483342*^6, 1.0591687932483344*^6, 
    1.0591687932483354*^6, 1.0591687932483363*^6, 1.059168793248337*^6, 
    1.0591687932483375*^6, 1.0591687932483382*^6, 1.0591687932483389*^6, 
    1.0591687932483393*^6, 1.0591687932483405*^6, 1.0591687932483407*^6, 
    1.059168793248342*^6, 1.0591687932483424*^6, 1.0591687932483437*^6, 
    1.0591687932483447*^6, 1.0591687932483458*^6, 1.0591687932483472*^6, 
    1.0591687932483482*^6, 1.0591687932483507*^6, 1.0591687932483514*^6, 
    1.059168793248355*^6, 1.0591687932483554*^6, 1.05916879324836*^6, 
    1.0591687932483612*^6, 1.0591687932483656*^6, 1.059168793248368*^6, 
    1.0591687932483722*^6, 1.0591687932483766*^6, 1.059168793248379*^6, 
    1.059168793248385*^6, 1.059168793248381*^6, 1.0591687932483947*^6, 
    1.0591687932483954*^6, 1.0591687932484*^6, 1.0591687932483973*^6, 
    1.0591687932484052*^6, 1.0591687932484036*^6, 1.0591687932484075*^6, 
    1.059168793248404*^6, 1.0591687932484108*^6, 1.0591687932484096*^6, 
    1.0591687932484066*^6, 1.0591687932484103*^6, 1.0591687932484117*^6, 
    1.0591687932484115*^6, 1.0591687932484115*^6, 1.0591687932484113*^6, 
    1.0591687932484113*^6, 1.059168793248411*^6, 1.0591687932484117*^6, 
    1.0591687932484106*^6, 1.0591687932484117*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484106*^6, 1.0591687932484108*^6, 1.0591687932484106*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484103*^6, 1.0591687932484113*^6, 
    1.05916879324841*^6, 1.0591687932484115*^6, 1.0591687932484099*^6, 
    1.0591687932484115*^6, 1.0591687932484099*^6, 1.0591687932484113*^6, 
    1.0591687932484103*^6, 1.0591687932484106*^6, 1.0591687932484113*^6, 
    1.0591687932484096*^6, 1.0591687932484122*^6, 1.0591687932484038*^6, 
    1.0591687932484145*^6, 1.0591687932484122*^6, 1.0591687932484122*^6, 
    1.0591687932484094*^6, 1.0591687932484127*^6, 1.059168793248409*^6, 
    1.0591687932484113*^6, 1.0591687932484113*^6, 1.0591687932484122*^6, 
    1.0591687932484115*^6, 1.059168793248409*^6, 1.0591687932484148*^6, 
    1.0591687932484122*^6, 1.059168793248411*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484106*^6, 1.0591687932484108*^6, 
    1.059168793248411*^6, 1.0591687932484106*^6, 1.0591687932484113*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.0591687932484108*^6, 1.0591687932484108*^6, 1.0591687932484108*^6, 
    1.059168793248411*^6, 1.0591687932484108*^6, 1.0591687932484113*^6, 
    1.0591687932484113*^6, 1.0591687932484113*^6, 1.0591687932484113*^6, 
    1.0591687932484113*^6, 1.0591687932484117*^6, 1.0591687932484113*^6, 
