{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    430164.64793015784, 430164.64793043653, 430164.6479307242, 
    430164.64793101756, 430164.6479313248, 430164.64793165296, 
    430164.6479320106, 430164.6479324058, 430164.6479328493, 
    430164.64793335315, 430164.6479339317, 430164.6479346011, 
    430164.64793538087, 430164.64793629246, 430164.6479373601, 
    430164.64793860994, 430164.6479400693, 430164.6479417656, 
    430164.6479437234, 430164.6479459633, 430164.64794849674, 
    430164.64795132587, 430164.6479544361, 430164.64795779664, 
    430164.6479613581, 430164.6479650513, 430164.64796879375, 
    430164.64797248837, 430164.64797604084, 430164.6479793575, 
    430164.64798235765, 430164.64798499004, 430164.6479872205, 
    430164.64798904816, 430164.64799049514, 430164.6479916012, 
    430164.64799242106, 430164.6479930073, 430164.64799342037, 
    430164.64799369965, 430164.64799389173, 430164.6479940204, 
    430164.6479941069, 430164.6479941674, 430164.6479942107, 
    430164.647994243, 430164.64799426653, 430164.64799428906, 
    430164.6479942996, 430164.6479943218, 430164.64799432294, 
    430164.64799434686, 430164.64799434796, 430164.64799436217, 
    430164.64799437125, 430164.64799438184, 430164.64799439284, 
    430164.6479943975, 430164.6479944051, 430164.6479944127, 
    430164.64799442084, 430164.64799443027, 430164.64799444104, 
    430164.64799445344, 430164.64799446793, 430164.64799448487, 
    430164.6479945048, 430164.647994528, 430164.647994555, 
    430164.64799458656, 430164.6479946229, 430164.64799466444, 
    430164.6479947114, 430164.6479947639, 430164.6479948218, 
    430164.6479948838, 430164.6479949498, 430164.6479950184, 
    430164.6479950882, 430164.64799515577, 430164.6479952224, 
    430164.64799528394, 430164.6479953381, 430164.64799538755, 
    430164.647995429, 430164.64799546276, 430164.64799548965, 
    430164.6479955101, 430164.64799552516, 430164.64799553587, 
    430164.64799554425, 430164.6479955484, 430164.64799555263, 
    430164.64799555496, 430164.64799555624, 430164.64799555787, 
    430164.6479955586, 430164.64799555833, 430164.6479955603, 
    430164.64799555775, 430164.647995563, 430164.6479955565, 
    430164.64799556497, 430164.64799555636, 430164.64799556264, 
    430164.6479955637, 430164.6479955616, 430164.64799556165, 
    430164.6479955618, 430164.6479955618, 430164.64799556206, 
    430164.6479955623, 430164.64799556247, 430164.64799556276, 
    430164.64799556293, 430164.64799556334, 430164.64799556375, 
    430164.64799556416, 430164.6479955647, 430164.6479955653, 
    430164.647995566, 430164.64799556683, 430164.6479955678, 
    430164.6479955688, 430164.64799557015, 430164.6479955715, 
    430164.647995573, 430164.64799557463, 430164.64799557626, 
    430164.64799557824, 430164.6479955799, 430164.647995582, 
    430164.6479955836, 430164.6479955849, 430164.64799558686, 
    430164.6479955878, 430164.6479955892, 430164.64799559006, 
    430164.6479955907, 430164.6479955914, 430164.6479955914, 
    430164.6479955923, 430164.64799559163, 430164.6479955928, 
    430164.647995592, 430164.64799559227, 430164.64799559314, 
    430164.6479955914, 430164.6479955937, 430164.64799559163, 
    430164.6479955934, 430164.6479955927, 430164.6479955906, 
    430164.6479955977, 430164.6479955831, 430164.6479956078, 
    430164.6479955935, 430164.6479955932, 430164.647995593, 
    430164.6479955928}, "base" -> <|"lag" -> 447, 
    "sse" -> 4.341135462406498*^13|>, 
  "lowCI" -> <|"lag" -> 4, "sse" -> 2.8031549045811613*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.4754505902618945*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3828.849866461801, 4693.961173945403, 
    6143.4348330704015, 7918.3284125876435, 10039.241316740437, 
    12619.785053507228, 15779.08166608377, 19646.504799650906, 
    24369.237660251827, 30109.714672408947, 37038.41567951614, 
    45322.96365068265, 55112.70855965637, 66518.85988683216, 
    79591.48231189912, 94295.99574625333, 110493.10619489473, 
    127926.93413701987, 146226.0363208293, 164920.51139908022, 
    183475.7778220349, 201339.8675841574, 217997.6205646044, 
    233022.75485984748, 246118.54211621557, 257139.75161401814, 
    266092.55000831716, 273113.7480429596, 278435.0506741409, 
    282340.586080809, 285126.22904512734, 287067.3949065627, 
    288398.76631459105, 289305.9974891525, 289926.9033243441, 
    290358.45016312884, 290666.029419663, 290892.4470457952, 
    291065.30082350655, 291202.3751973128, 291315.28262176126, 
    291411.79181848164, 291497.27668226766, 291575.6138983273, 
    291649.74842550664, 291722.0616201263, 291794.6224208969, 
    291869.36992900004, 291948.257582088, 292033.37803029583, 
    292127.0812787869, 292232.09461364715, 292351.6396010393, 
    292489.1988975149, 292649.1085465533, 292836.7681532074, 
    293058.56632445793, 293321.97208011214, 293635.6014955282, 
    294009.1808847468, 294453.3738178817, 294979.42986729764, 
    295598.6075349985, 296321.3361516371, 297156.1118298042, 
    298108.16526052146, 299178.005381927, 300360.0092770086, 
    301641.30463096744, 303001.21625915536, 304411.5496602494, 
    305837.8920114994, 307241.9585075581, 308584.7972614975, 
    309830.44455647306, 310949.45883001236, 311921.70750239474, 
    312737.89128841844, 313399.533015613, 313917.4969952302, 
    314309.414785296, 314596.6075037606, 314801.1283875654, 
    314943.4213268048, 315040.854702187, 315107.13540577167, 
    315152.4169653859, 315183.83051007765, 315206.17665125936, 
    315222.59309955, 315235.0997034785, 315244.99607977626, 
    315253.1293758896, 315260.06523380266, 315266.1939404935, 
    315271.7960996473, 315277.08390237234, 315282.2279008122, 
    315287.37516937923, 315292.66240827076, 315298.2261631703, 
    315304.2115498441, 315310.78040774947, 315318.1194343079, 
    315326.44829945546, 315336.00282852014, 315347.07545688306, 
    315360.02938730223, 315375.29266095813, 315393.3636815764, 
    315414.8151023054, 315440.2906204753, 315470.492787775, 
    315506.1589388536, 315548.0224119415, 315596.7568410243, 
    315652.90333223774, 315716.7832232441, 315788.4034704558, 
    315867.3656739185, 315952.7946671211, 316043.30476775044, 
    316137.0206559199, 316231.6645572531, 316324.7114528299, 
    316413.5999605098, 316495.9718476649, 316569.9031147591, 
    316634.08564809035, 316687.9256678294, 316731.54123791395, 
    316765.66351277597, 316791.4663404138, 316810.3632319573, 
    316823.81276480056, 316833.16487121384, 316839.5650370006, 
    316843.9164060712, 316846.8874605526, 316848.94736744906, 
    316850.41178876616, 316851.4869284543, 316852.30546598113, 
    316852.9527264702, 316853.4843008627, 316853.9372818073, 
    316854.33724688715, 316854.7025635827, 316855.0471037543, 
    316855.38199549564, 316855.71681458125, 316856.0604365362, 
    316856.42170466884, 316856.80999478354, 316857.2357396336, 
    316857.71094995853, 316858.24973684124, 316858.86722474755, 
    316859.5821491116, 316860.4177472637, 316861.4013729199, 
    316862.5648283451, 316863.94460612215, 316865.5816607698, 
    316867.52061303944, 316869.8082103291, 316872.4908202277, 
    316875.61087609234, 316879.2022434201, 316883.2846880876, 
    316887.8578789394, 316892.8956617706, 316898.3415957291, 
    316904.1068970091, 316910.07184344245, 316916.0914251177, 
    316922.0052431482, 316927.6509139284, 316932.8792654014, 
    316937.56892544247, 316941.63774839457, 316945.0489428296, 
    316947.81081845774, 316949.9704132237, 316951.6026473701, 
    316952.7974467829, 316953.6474252461, 316954.238186617, 
    316954.6422964719, 316954.9169207477, 316955.1043443532, 
    316955.23422838695, 316955.3265198573, 316955.39424390416, 
    316955.4457771268, 316955.4865049812, 316955.51993444754, 
    316955.54840484663, 316955.5735279006, 316955.59646033065, 
    316955.61807496357, 316955.63907078945, 316955.660048078, 
    316955.6815623789, 316955.7041659012, 316955.7284429977, 
    316955.75504265336, 316955.7847109261, 316955.8183226563, 
    316955.8568149035, 316955.90134799154, 316955.9533599872, 
    316956.0145379846, 316956.08684776095, 316956.17253722984, 
    316956.27412806684, 316956.3943633874, 316956.5361117003, 
    316956.70221305266, 316956.8952582553, 316957.1173041685, 
    316957.3695308132, 316957.6518757353, 316957.96268859715, 
    316958.298453138, 316958.65366907616, 316959.0209468079, 
    316959.3913529555, 316959.7550242278, 316960.10199612554, 
    316960.4231324034, 316960.7110177533, 316960.9606567713, 
    316961.1698382116, 316961.33911381615, 316961.4714115615, 
    316961.5713564332, 316961.64448340895, 316961.6964831365, 
    316961.73260915565, 316961.7573107305, 316961.7740903457, 
    316961.78553699574, 316961.7934653322, 316961.7990965473, 
    316961.80322672764, 316961.8063678805, 316961.8088490386, 
    316961.8108844174, 316961.81261690345, 316961.8141448153, 
    316961.8155386897, 316961.8168516285, 316961.81812623236, 
    316961.8193989523, 316961.82070340816, 316961.82207305304, 
    316961.8235430971, 316961.82515273243, 316961.82694682456, 
    316961.8289779781, 316961.8313025265, 316961.8339900066, 
    316961.83712673385, 316961.84081382223, 316961.84516870056, 
    316961.8503257952, 316961.85643570375, 316961.8636619389, 
    316961.8721753068, 316961.88214443414, 316961.89372280514, 
    316961.9070314885, 316961.92213909654, 316961.93903969554, 
    316961.9576324535, 316961.9777053412, 316961.9989282505, 
    316962.02085856383, 316962.04296280566, 316962.0646530867, 
    316962.08533637115, 316962.1044690912, 316962.12161162763, 
    316962.1364689056, 316962.1489123496, 316962.1589771393, 
    316962.1668398685, 316962.1727772673, 316962.17711965577, 
    316962.1802061881, 316962.1823496877, 316962.1838147433, 
    316962.18480955984, 316962.1854879181, 316962.18595758046, 
    316962.18629099755, 316962.18653542653, 316962.18672123353, 
    316962.1868679276, 316962.18698821263, 316962.18709053483, 
    316962.18718073424, 316962.1872629706, 316962.1873403874, 
    316962.1874155088, 316962.18749046273, 316962.18756724295, 
    316962.1876478094, 316962.18773423333, 316962.18782880274, 
    316962.1879341408, 316962.1880533223, 316962.18818962364, 
    316962.1883471204, 316962.18853082985, 316962.1887466247, 
    316962.18900135194, 316962.1893028113, 316962.18965974357, 
    316962.1900816217, 316962.1905783411, 316962.19115963124, 
    316962.1918343514, 316962.19260942435, 316962.1934887514, 
    316962.19447184546, 316962.1955527534, 316962.196719014, 
    316962.1979514278, 316962.1992242189, 316962.20050645515, 
    316962.20176407456, 316962.20296268567, 316962.2040709338, 
    316962.20506347873, 316962.20592331997, 316962.20664313476, 
    316962.2072250908, 316962.2076795449, 316962.20802258427, 
    316962.2082733713, 316962.20845158875, 316962.20857529633, 
    316962.20865981746, 316962.2087171928, 316962.20875630464, 
    316962.20878337143, 316962.20880257915, 316962.20881665446, 
    316962.20882734924, 316962.2088357898, 316962.20884270815, 
    316962.2088485879, 316962.2088537744, 316962.2088584906, 
    316962.2088629445, 316962.20886723854, 316962.2088715547, 
    316962.2088759475, 316962.20888055954, 316962.2088855071, 
    316962.2088909297, 316962.20889694564, 316962.2089037593, 
    316962.2089115465, 316962.20892054006, 316962.20893102547, 
    316962.2089433353, 316962.20895785786, 316962.2089750392, 
    316962.20899537136, 316962.20901938865, 316962.2090476521, 
    316962.20908071205, 316962.2091190661, 316962.20916310535, 
    316962.209213038, 316962.20926884003, 316962.2093301675, 
    316962.20939631073, 316962.2094661752, 316962.20953829953, 
    316962.2096109271, 316962.2096821281, 316962.2097499592, 
    316962.20981264714, 316962.2098687669, 316962.2099173667, 
    316962.20995803695, 316962.2099909076, 316962.21001656796, 
    316962.21003593446, 316962.21005009214, 316962.2100601497, 
    316962.2100671292, 316962.2100718958, 316962.21007513243, 
    316962.2100773359, 316962.21007885755, 316962.2100799417, 
    316962.2100807339, 316962.21008133097, 316962.2100818103, 
    316962.2100822003, 316962.21008252783, 316962.21008282073, 
    316962.2100830884, 316962.2100833368, 316962.2100835735, 
    316962.21008381207, 316962.2100840597, 316962.21008432104, 
    316962.21008460014, 316962.2100849019, 316962.21008523984, 
    316962.21008562285, 316962.2100860595, 316962.21008656354, 
    316962.2100871509, 316962.2100878402, 316962.21008865326, 
    316962.2100896145, 316962.21009075164, 316962.2100920944, 
    316962.2100936739, 316962.21009552083, 316962.2100976623, 
    316962.2101001208, 316962.2101029064, 316962.21010602074, 
    316962.2101094409, 316962.2101131275, 316962.21011701564, 
    316962.210121034, 316962.2101250782, 316962.2101290394, 
    316962.2101328167, 316962.21013630036, 316962.21013942326, 
    316962.2101421234, 316962.2101443871, 316962.2101462092, 
    316962.2101476395, 316962.21014871035, 316962.2101494967, 
    316962.2101500593, 316962.21015044133, 316962.2101507047, 
    316962.2101508884, 316962.2101510105, 316962.21015109355, 
    316962.2101511528, 316962.2101511976, 316962.2101512321, 
    316962.210151254, 316962.21015128074, 316962.2101512966, 
    316962.2101513092, 316962.2101513341, 316962.21015133685, 
    316962.2101513543, 316962.21015136805, 316962.2101513813, 
    316962.2101513954, 316962.210151412, 316962.21015142754, 
    316962.2101514463, 316962.21015146316, 316962.2101514817, 
    316962.21015150176, 316962.21015152504, 316962.210151552, 
    316962.210151584, 316962.21015162213, 316962.2101516665, 
    316962.2101517202, 316962.2101517811, 316962.2101518559, 
    316962.2101519394, 316962.21015203546, 316962.2101521447, 
    316962.2101522699, 316962.2101523995, 316962.2101525467, 
    316962.2101527001, 316962.21015285637, 316962.21015301737, 
    316962.2101531713, 316962.2101533167, 316962.21015345794, 
    316962.2101535767, 316962.21015368565, 316962.21015377296, 
    316962.2101538436, 316962.21015390084, 316962.2101539412, 
    316962.2101539746, 316962.21015399345, 316962.21015401144, 
    316962.2101540202, 316962.2101540279, 316962.2101540324, 
    316962.2101540357, 316962.2101540376, 316962.21015404013, 
    316962.2101540404, 316962.2101540428, 316962.2101540422, 
    316962.2101540443, 316962.210154044, 316962.2101540441, 
    316962.21015404875, 316962.2101540397, 316962.2101540511, 
    316962.2101540461, 316962.21015404665, 316962.2101540432, 
    316962.2101540554}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.6423238144370836*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.5035249261420684*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.8193089619891137*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3830.9735755221864, 4717.240278797379, 
    6215.984755418305, 8069.731331292042, 10301.626581964745, 
    13022.660874782794, 16341.145764092234, 20364.67972208337, 
    25203.329973442756, 30962.18671091395, 37729.73031258121, 
    45564.111232715375, 54478.11818154194, 64424.6369945568, 
    75285.34702595387, 86865.76268661686, 98899.34965090157, 
    111062.44231143715, 122999.438048809, 134355.68196232195, 
