{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    636540.7421501552, 636540.7533878711, 636540.7621298083, 
    636540.7689823131, 636540.774419338, 636540.7788031725, 
    636540.7824055168, 636540.7854310169, 636540.7880263547, 
    636540.7903019655, 636540.7923453331, 636540.7942242002, 
    636540.7959921777, 636540.7976931427, 636540.7993647419, 
    636540.8010406313, 636540.802752565, 636540.804531812, 636540.8064104071, 
    636540.8084223048, 636540.8106042134, 636540.8129964416, 
    636540.8156435566, 636540.818594608, 636540.8219034877, 
    636540.8256282198, 636540.8298303159, 636540.8345730394, 
    636540.8399185133, 636540.8459250198, 636540.8526412004, 
    636540.8601019371, 636540.8683211143, 636540.8772858151, 
    636540.8869503967, 636540.8972326869, 636540.9080116256, 
    636540.919128913, 636540.9303943714, 636540.9415955923, 
    636540.9525108936, 636540.9629249305, 636540.9726446485, 
    636540.9815136883, 636540.9894230616, 636540.9963173004, 
    636541.0021936104, 636541.0070959344, 636541.0111051572, 
    636541.0143264625, 636541.0168767527, 636541.0188733513, 
    636541.0204256319, 636541.0216298229, 636541.0225665552, 
    636541.0233007952, 636541.023883362, 636541.0243530269, 
    636541.0247389576, 636541.0250630808, 636541.0253410917, 
    636541.0255849046, 636541.0258037956, 636541.0260050616, 
    636541.0261944456, 636541.0263766446, 636541.0265557099, 
    636541.026735231, 636541.026918606, 636541.0271092199, 636541.0273104385, 
    636541.0275259821, 636541.027759719, 636541.0280159683, 
    636541.0282996094, 636541.0286156882, 636541.0289702485, 
    636541.0293692916, 636541.0298194847, 636541.0303276438, 
    636541.030900395, 636541.0315439813, 636541.0322636529, 
    636541.0330631195, 636541.0339438834, 636541.0349045722, 
    636541.0359403058, 636541.0370422734, 636541.0381975085, 
    636541.0393890634, 636541.0405965218, 636541.0417971225, 
    636541.0429670897, 636541.0440833173, 636541.0451251405, 
    636541.0460757941, 636541.0469236096, 636541.0476626261, 
    636541.0482925501, 636541.0488180874, 636541.0492479163, 
    636541.0495933183, 636541.0498668099, 636541.0500809465, 
    636541.0502474455, 636541.050376614, 636541.0504770911, 
    636541.0505558404, 636541.0506183114, 636541.0506686717, 
    636541.050710053, 636541.0507448073, 636541.0507746176, 
    636541.0508007621, 636541.0508242351, 636541.0508458231, 
    636541.050866128, 636541.05088568, 636541.0509048828, 636541.050924139, 
    636541.0509438125, 636541.050964262, 636541.0509858541, 
    636541.0510089812, 636541.0510340671, 636541.0510615701, 
    636541.0510920119, 636541.0511259516, 636541.0511640044, 
    636541.0512068578, 636541.0512552008, 636541.0513097815, 
    636541.0513712992, 636541.0514404302, 636541.0515177427, 
    636541.0516036365, 636541.0516982751, 636541.0518015123, 
    636541.0519128281, 636541.0520312682, 636541.0521554465, 
    636541.0522835422, 636541.0524133696, 636541.0525424717, 
    636541.0526682984, 636541.0527883647, 636541.0529004427, 
    636541.053002717, 636541.0530939375, 636541.0531734601, 
    636541.0532412475, 636541.0532978058, 636541.0533440681, 
    636541.0533812449, 636541.0534106812, 636541.0534337311, 
    636541.0534516543, 636541.0534655591, 636541.0534763754, 
    636541.0534848537, 636541.053491581, 636541.0534970047}, 
  "base" -> <|"lag" -> 11, "sse" -> 1.3479794903526104*^13|>, 
  "lowCI" -> <|"lag" -> 7, "sse" -> 5.195317162809638*^12|>, 
  "highCI" -> <|"lag" -> 18, "sse" -> 2.6354796751728004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3821.1198098694613, 4566.316163385, 
    5688.481635174276, 6882.91219546303, 8098.240967567685, 
    9371.575101177776, 10741.891876397014, 12244.969104491702, 
    13921.260465552108, 15819.55016125957, 17998.878367158566, 
    20530.78345785739, 23501.97957106007, 27017.224962208325, 
    31202.12898651675, 36205.62045565155, 42201.57596158731, 
    49388.94494512286, 57989.51375202769, 68242.29803265058, 
    80393.53764951891, 94681.45971267449, 111315.47478785136, 
    130450.35019353828, 152157.16904219973, 176394.32392149913, 
    202983.11166118018, 231593.32160402485, 261743.7766512227, 
    292821.21157241456, 324117.8456957903, 354884.3228988685, 
    384391.2470808794, 411990.34357761324, 437165.7874964326, 
    459568.60247693904, 479029.4473351259, 495550.35974829854, 
    509278.60507165047, 520469.1015493331, 529442.5105336823, 
    536545.6342436527, 542118.9192790168, 546473.6080133854, 
    549878.7871173352, 552556.8995402221, 554685.3965264983, 
    556402.0344170042, 557811.7226214246, 558993.4620466777, 
    560006.5320324847, 560895.59263613, 561695.0799284069, 562429.9146336996, 
    563120.2043109828, 563783.5828552858, 564435.2451808936, 
    565088.7504040389, 565756.8785872321, 566452.3008841623, 
    567188.117543903, 567978.3258458627, 568838.242241795, 569784.8796904206, 
    570837.2705561856, 572016.7107660484, 573346.8878529323, 
    574853.8373934506, 576565.6641314458, 578511.9435796185, 
    580722.7301774806, 583227.0952701708, 586051.1585397052, 
    589215.6251464246, 592732.9172408192, 596604.0998436732, 
    600815.909714706, 605338.2933137409, 610122.9423287264, 
    615103.2924659438, 620196.353502909, 625306.5320871677, 
    630331.3086831548, 635168.2694695729, 639722.7078193438, 
    643914.7945841654, 647685.3133326663, 650999.1240373661, 
    653845.9314556296, 656238.3653667804, 658207.8627943415, 
    659799.1730818985, 661064.445440311, 662057.7759244612, 
    662830.8565609142, 663430.0358419894, 663894.7823024777, 
    664257.3186712945, 664543.0762685995, 664771.6098124697, 
    664957.6801636756, 665112.3085432431, 665243.6938216627, 
    665357.9557501704, 665459.7775062872, 665552.5102247352, 
    665638.8044906869, 665720.942003252, 665800.8460612501, 
    665880.1881126225, 665960.498174187, 666043.2486469402, 
    666129.9186304663, 666222.047152649, 666321.2786607854, 
    666429.4015283947, 666548.378879704, 666680.3695736383, 
    666827.7361472643, 666993.0344882081, 667178.9797271558, 
    667388.3810886041, 667624.0395355143, 667888.6022795837, 
    668184.3719330747, 668513.0734002138, 668875.5876767286, 
    669271.6719763015, 669699.6953607738, 670156.4268750007, 
    670636.919389323, 671134.5308312401, 671641.1150213021, 
    672147.3952500385, 672643.506676029, 673119.6624074648, 673566.869616484, 
    673977.6030101052, 674346.3415575067, 674669.8900532487, 
    674947.4439050052, 675180.3971887636, 675371.9414014999, 
    675526.5324888754, 675649.3186925098, 675745.6144666749, 
    675820.4817851397, 675878.4486065508, 675923.3636524457, 
    675958.3643628755, 675985.9235475187, 676007.940368861, 676025.846850349, 
    676040.7110778738, 676053.3267744414, 676064.2857162957, 
    676074.040115959, 676082.9134196187, 676091.1609166216, 
    676099.0017168073, 676106.6200168177, 676114.1753938408, 
    676121.8134032465, 676129.6735977083, 676137.8956507402, 
    676146.6243927125, 676156.0140931609, 676166.2320571595, 
    676177.4614841787, 676189.9033773926, 676203.7772116457, 
    676219.3199404683, 676236.7827266173, 676256.4248490686, 
    676278.5041342851, 676303.2634461075, 676330.9130370651, 
    676361.6089579684, 676395.4286374636, 676432.3451242009, 
    676472.2028940851, 676514.6985963966, 676559.3706415938, 
    676605.6014528972, 676652.6353505881, 676699.613318892, 
    676745.6231466122, 676789.76095632, 676831.1972371226, 676869.2389209591, 
    676903.378676085, 676933.324477387, 676959.0052849059, 676980.5530719175, 
    676998.2656175117, 677012.5571504214, 677023.9054145362, 
    677032.8030488344, 677039.7189458427, 677045.0722742181, 
    677049.2191774799, 677052.4498712701, 677054.9930132031, 
    677057.0241647365, 677058.675666829, 677060.0462046254, 
    677061.2090910799, 677062.2189657645, 677063.117549804, 
    677063.9347082113, 677064.694011203, 677065.4156559138, 
    677066.1166095311, 677066.811561842, 677067.5138976208, 
    677068.2364394572, 677068.9920095354, 677069.7938912829, 
    677070.6562215321, 677071.5943233158, 677072.6249631036, 
    677073.7665248875, 677075.0390727085, 677076.4642517957, 
    677078.0649928009, 677079.8649557645, 677081.8876456846, 
    677084.1551807399, 677086.6866770372, 677089.4962781159, 
    677092.5909334088, 677095.9680376562, 677099.6132439153, 
    677103.4987047659, 677107.5821367947, 677111.8070408164, 
    677116.1043426981, 677120.3955797211, 677124.597482035, 
    677128.6275898615, 677132.4102790707, 677135.8824132049, 
    677138.997839035, 677141.730053195, 677144.0727299694, 677146.0380496206, 
    677147.6532993589, 677148.9563661824, 677149.9909068758, 
    677150.8019107843, 677151.4321807157, 677151.9199701854, 
    677152.2977706998, 677152.5920516264, 677152.8236640313, 
    677153.0086166481, 677153.1589724375, 677153.2837265006, 
    677153.3895594424, 677153.4814504487, 677153.5631976409, 
    677153.6375234816, 677153.7065750058, 677153.7721899934, 
    677153.8359123114, 677153.8990779595, 677153.9629034696, 
    677154.0285534635, 677154.0971921429, 677154.1700249093, 
    677154.248333908, 677154.3335082694, 677154.4270673888, 
    677154.5306766864, 677154.6461531814, 677154.7754564313, 
    677154.9206615315, 677155.0839081474, 677155.2673218282, 
    677155.4729009443, 677155.7023707862, 677155.9570054975, 
    677156.2374261589, 677156.5433889092, 677156.8735854613, 
    677157.225485632, 677157.5952575156, 677157.9777800568, 
    677158.3667984955, 677158.7552098017, 677159.1354783694, 
    677159.5001464875, 677159.842377895, 677160.1564694464, 
    677160.4382547892, 677160.6853476695, 677160.8971845368, 
    677161.0748740437, 677161.2208944671, 677161.3386788642, 
    677161.4321795267, 677161.5054678986, 677161.5624170421, 
    677161.606486633, 677161.6406148002, 677161.6671948325, 
    677161.6881114804, 677161.7048122623, 677161.7183875322, 
    677161.7296494942, 677161.73920201, 677161.7474949735, 677161.7548712495, 
    677161.7615768883, 677161.7678057564, 677161.7737240291, 
    677161.7794708745, 677161.7851667253, 677161.7909213202, 
    677161.7968396805, 677161.8030266915, 677161.8095909406, 
    677161.8166478904, 677161.8243225585, 677161.83275173, 677161.8420851452, 
    677161.8524863137, 677161.8641314452, 677161.8772071565, 
    677161.8919057406, 677161.9084181801, 677161.9269238936, 
    677161.9475777687, 677161.9704939816, 677161.9957280027, 
    677162.0232574331, 677162.0529642974, 677162.0846209836, 
    677162.1178821264, 677162.1522869891, 677162.1872727963, 
    677162.222201117, 677162.256394515, 677162.2891822951, 677162.3199503208, 
    677162.3481865393, 677162.3735164199, 677162.3957261568, 
    677162.4147656054, 677162.4307348172, 677162.4438565685, 
    677162.4544401516, 677162.4628412116, 677162.4694258372, 
    677162.4745420641, 677162.478500877, 677162.4815666174, 
    677162.4839544496, 677162.4858334864, 677162.4873337231, 
    677162.4885530651, 677162.4895645013, 677162.490422154, 
    677162.4911667355, 677162.4918289976, 677162.4924310197, 
    677162.4929901626, 677162.4935214364, 677162.4940373477, 
    677162.4945486283, 677162.4950651703, 677162.4955963996, 677162.49615173, 
    677162.496740896, 677162.4973742764, 677162.4980630775, 
    677162.4988195752, 677162.4996572316, 677162.5005906674, 
    677162.5016357544, 677162.5028092007, 677162.5041282153, 
    677162.5056100816, 677162.5072706982, 677162.5091240639, 
    677162.5111805738, 677162.5134448688, 677162.515915246, 
    677162.5185809982, 677162.5214216595, 677162.5244062641, 
    677162.5274935075, 677162.5306329238, 677162.533767202, 
    677162.5368355748, 677162.5397779287, 677162.542539102, 
    677162.5450730382, 677162.5473461903, 677162.5493393217, 
    677162.5510479249, 677162.5524809948, 677162.5536585413, 
    677162.5546083439, 677162.5553622665, 677162.5559531909, 
    677162.5564123204, 677162.5567676054, 677162.5570427207, 
    677162.5572569766, 677162.5574255645, 677162.5575601711, 
    677162.5576695653, 677162.5577603156, 677162.5578372877, 
    677162.5579041056, 677162.557963532, 677162.5580175514, 
    677162.5580677331, 677162.5581154138, 677162.5581617021, 
    677162.5582076027, 677162.558253957, 677162.5583016409, 
    677162.5583514875, 677162.5584043793, 677162.5584612333, 
    677162.5585230885, 677162.5585909961, 677162.5586662241, 
    677162.5587500433, 677162.5588438904, 677162.5589493074, 
    677162.5590677357, 677162.5592009099, 677162.5593500424, 
    677162.559516576, 677162.5597013709, 677162.5599048208, 
    677162.5601268184, 677162.560366393, 677162.5606217129, 
    677162.5608899854, 677162.5611675166, 677162.5614497509, 
    677162.5617315464, 677162.5620074535, 677162.5622720313, 
    677162.5625203318, 677162.5627482224, 677162.5629526745, 
    677162.5631319595, 677162.5632856553, 677162.563414576, 
    677162.5635205206, 677162.5636059745, 677162.5636738156, 
    677162.5637269899, 677162.5637683077, 677162.5638002835, 
    677162.5638250438, 677162.5638443278, 677162.5638595034, 
    677162.5638716206, 677162.5638814688, 677162.5638896396, 
    677162.5638965698, 677162.5639025861, 677162.5639079375, 
    677162.5639128023, 677162.5639173219, 677162.5639216166, 
    677162.5639257862, 677162.563929922, 677162.5639340992, 
    677162.5639383944, 677162.5639428911, 677162.5639476567, 
    677162.5639527802, 677162.5639583634, 677162.5639644789, 
    677162.5639712722, 677162.5639788266, 677162.5639873055, 
    677162.5639968056, 677162.5640075026, 677162.5640195198, 
    677162.5640329886, 677162.5640480244, 677162.5640647109, 
    677162.5640830903, 677162.5641031449, 677162.5641247879, 
    677162.5641478659, 677162.5641721147, 677162.564197203, 
    677162.5642227214, 677162.5642482035, 677162.5642731553, 
    677162.5642970868, 677162.564319549, 677162.5643401659, 
    677162.5643586649, 677162.5643748889, 677162.5643887997, 
    677162.5644004699, 677162.5644100616, 677162.5644177995, 
    677162.5644239427, 677162.5644287589, 677162.5644325019, 
    677162.5644353987, 677162.5644376425, 677162.56443939, 677162.5644407651, 
    677162.5644418629, 677162.5644427554, 677162.5644434958, 
    677162.564444124}, "base" -> <|"lag" -> 4, 
    "sse" -> 9.205494312782766*^12|>, 
  "lowCI" -> <|"lag" -> 2, "sse" -> 2.6686215201099463*^12|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 2.0389527814342676*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3824.9748548378466, 4610.194330548866, 
    5828.961465879442, 7182.6802209800835, 8633.517070174172, 
    10232.728662626812, 12034.016203072737, 14092.307073572229, 
    16473.1691900887, 19256.862333920544, 22540.74158268679, 
    26441.933672961022, 31100.009349173637, 36679.044272064515, 
    43368.45756818347, 51381.84667960738, 60952.86115071761, 
    72327.07436142406, 85748.90333958284, 101442.9905654712, 
    119590.2017318011, 140299.47015183143, 163578.2027141816, 
    189305.30337236682, 217212.00293300964, 246875.79315500642, 
    277731.73004585825, 309102.7104460392, 340247.0194066211, 
    370417.57812143996, 398924.5660442071, 425191.9951845538, 
