{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    144415.60819029788, 144422.14370238353, 144428.33439209644, 
    144434.1641824906, 144439.62499339937, 144444.71631728928, 
    144449.44458445447, 144453.82210271194, 144457.8659985648, 
    144461.5970336194, 144465.03849105712, 144468.2151457232, 
    144471.15236199318, 144473.87536960474, 144476.40871164796, 
    144478.77584609922, 144480.9985245798, 144483.0932405233, 
    144485.07721585856, 144486.96888642112, 144488.78527929532, 
    144490.5417606557, 144492.2523767584, 144493.9300845429, 
    144495.58689573972, 144497.23399294273, 144498.88183620974, 
    144500.54023796858, 144502.2184111257, 144503.92500158682, 
    144505.66807830235, 144507.45509520365, 144509.29281864697, 
    144511.18722441205, 144513.14336212102, 144515.16519768906, 
    144517.2554328803, 144519.4153160525, 144521.64444962406, 
    144523.9405992685, 144526.2995730815, 144528.7151150416, 
    144531.17887762532, 144533.68047830608, 144536.20765317744, 
    144538.74650274063, 144541.28184755187, 144543.79766323377, 
    144546.2776040663, 144548.70555701875, 144551.06620887853, 
    144553.3455800414, 144555.5315007856, 144557.61398292932, 
    144559.5854701948, 144561.4409782918, 144563.1780742645, 
    144564.7967422009, 144566.29914667044, 144567.6893321356, 
    144568.9728637819, 144570.1564466027, 144571.24757268518, 
    144572.25419232046, 144573.18443010343, 144574.04635437863, 
    144574.84780396763, 144575.5962617911, 144576.29865846073, 
    144576.96027145605, 144577.58658714293, 144578.1834560465, 
    144578.7562748864, 144579.3099107619, 144579.84880777705, 
    144580.37705974176, 144580.89845723915, 144581.41652395998, 
    144581.93455002364, 144582.45561660203, 144582.98261339997, 
    144583.51824689587, 144584.06503856898, 144584.62531297814, 
    144585.20117574092, 144585.79448122816, 144586.4067921276, 
    144587.0393283327, 144587.69291393136, 144588.3679162959, 
    144589.064187959, 144589.78101322197, 144590.5170646666, 
    144591.27037258135, 144592.0383198632, 144592.81765786855, 
    144593.60455777164, 144594.3946893118, 144595.18333029601, 
    144595.96550494112, 144596.73613982543, 144597.4902467516, 
    144598.22309069126, 144598.9303569656, 144599.6082976027, 
    144600.25384717368, 144600.8647020742, 144601.4393501532, 
    144601.97707098976, 144602.47789928145, 144602.94253914215, 
    144603.37227615668, 144603.76886111053, 144604.13439608066, 
    144604.47122225427, 144604.7818192599, 144605.06871659576, 
    144605.33442298824, 144605.5813730938, 144605.8118886696, 
    144606.02811631843, 144606.23169907468, 144606.42433824236, 
    144606.6078408169, 144606.78387287777, 144606.95393496854, 
    144607.11939692864, 144607.28151931585, 144607.4414670281, 
    144607.60032224297, 144607.75909399835, 144607.91872610984, 
    144608.0801025608, 144608.2440500531, 144608.41133759887, 
    144608.5826729023, 144608.7586959129, 144608.9399689263, 
    144609.1269644875, 144609.320050069, 144609.51947166084, 
    144609.72533588106, 144609.9375921646, 144610.1560170489, 
    144610.3802015034, 144610.60954123345, 144610.84323561587, 
    144611.08029356616, 144611.31954842602, 144611.55968210904, 
    144611.7992608438, 144612.03677491972, 144612.27068729277, 
    144612.49948737537, 144612.72174436622, 144612.93615674484, 
    144613.14159525384, 144613.33713910927, 144613.52209861734, 
    144613.6960264129, 144613.85871395565, 144614.01017979888, 
    144614.1506463266, 144614.28051024466, 144614.40030814445, 
    144614.51068395394, 144614.61235162598, 144614.70606595295, 
    144614.7925959838, 144614.87270350166, 144614.94712714906}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2001344030577549*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.996003661951271*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4420846024056062*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3806.665306039674, 4479.7946527301065, 
    5495.10784833366, 6558.841997302721, 7602.415249286146, 
    8639.260939161097, 9684.093212281648, 10744.936993505695, 
    11828.171405968802, 12940.333859116537, 14088.070798863946, 
    15277.951947937678, 16516.39861748103, 17809.625629111644, 
    19163.55119235802, 20583.672330587753, 22074.910390019533, 
    23641.427853662215, 25286.42248280668, 27011.904306845587, 
    28818.468132088183, 30705.07442026739, 32668.85492694306, 
    34704.96302419287, 36806.4878432516, 38964.450610893546, 
    41167.89853565802, 43404.103949552176, 45658.87134020982, 
    47916.94289744912, 50162.48664147108, 52379.63725381755, 
    54553.05797124577, 56668.48422976953, 58713.21184215218, 
    60676.49622438007, 62549.83903807963, 64327.144260194436, 
    66004.74561085878, 67581.30987666578, 69057.6455570183, 
    70436.42559464075, 71721.86985220369, 72919.40521240814, 
    74035.33366371048, 75076.52601982077, 76050.15592623269, 
    76963.48094251158, 77823.67354258901, 78637.7000967785, 
    79412.24181431171, 80153.6521555313, 80867.74958794891, 
    81558.68978898769, 82231.09175380925, 82890.19004224139, 
    83540.95003990208, 84187.98980605524, 84835.68879882834, 
    85488.2496527904, 86149.72472009172, 86824.03065102448, 
    87514.95401102593, 88226.14541536721, 88961.10031622031, 
    89723.12492698425, 90515.28690222144, 91340.35098049432, 
    92200.69872624584, 93098.23657403678, 94034.29303930239, 
    95009.51041442007, 96023.73595468164, 97075.9228847661, 
    98164.04690847106, 99285.04838901156, 100434.81194130838, 
    101608.18855117142, 102799.06906636865, 104000.51063412917, 
    105204.91514843538, 106404.25517992215, 107590.33494087524, 
    108755.07235802137, 109890.78484672194, 110990.4576647665, 
    112047.9785764596, 113058.32146017639, 114017.66917461166, 
    114923.46815445786, 115774.41821407016, 116570.40109949124, 
    117312.36257966317, 118002.15687291046, 118642.37370484589, 
    119236.15851456005, 119787.04068283128, 120298.7777770125, 
    120775.22275341199, 121220.21693868251, 121637.50911347322, 
    122030.69884098333, 122403.20179098607, 122758.2327180833, 
    123098.73126749134, 123426.79983013155, 123744.7150465562, 
    124055.01978919128, 124360.10123015965, 124662.15477939998, 
    124963.23750033791, 125265.29927426255, 125570.19694581644, 
    125879.70260728658, 126195.5077075765, 126519.22190442638, 
    126852.36589930496, 127196.35792401648, 127552.49355151228, 
    127921.91913668075, 128305.59941854634, 128704.27942920421, 
    129118.44316771248, 129548.2703981806, 129993.59395609825, 
    130453.86162278088, 130928.1055927621, 131414.92345232348, 
    131912.47470650706, 132418.49598648955, 132930.33724354627, 
    133445.01976872326, 133959.31560974673, 134469.84486182526, 
    134973.18677046982, 135465.99784126243, 135945.12970231863, 
    136407.73875342944, 136851.3797691454, 137274.07735901925, 
    137674.37188046006, 138051.3359106299, 138404.56550103123, 
    138734.14474075442, 139040.59250789357, 139324.79490008476, 
    139587.93084931065, 139831.3963449653, 140056.73242871693, 
    140265.56085892438, 140459.5296072379, 140640.26940647562, 
    140809.36144790542, 140968.3152268108, 141118.55529749428, 
    141261.41521058895, 141398.1123660674, 141529.51994693067, 
    141656.5708056566, 141780.2976001155, 141901.6644975047, 
    142021.55315891365, 142140.7845227441, 142260.1317051207, 
    142380.32605905386, 142502.06082433302, 142625.99312659528, 
    142752.74388279484, 142882.8954133445, 143016.9865483281, 
    143155.5052253654, 143298.878870776, 143447.4620934769, 
    143601.52316794542, 143761.22858660476, 143926.6273995195, 
    144097.63598576386, 144274.02447568713, 144455.40617804465, 
    144641.2316471468, 144830.78846869743, 145023.20800599342, 
    145217.48033462316, 145412.4769564643, 145606.98123715847, 
    145799.7256325011, 145989.4334619991, 146174.8631779993, 
    146354.85206216533, 146528.3565901816, 146694.48653502195, 
    146852.530631584, 147001.9724047546, 147142.49541125324, 
    147273.9780969754, 147396.4804525709, 147510.22262648487, 
    147615.55936297495, 147712.9517374091, 147802.93865746426, 
    147886.1099672179, 147963.08256500593, 148034.48023963612, 
    148100.91774988483, 148162.98905066977, 148221.25931967015, 
    148276.26027583733, 148328.48818887424, 148378.3951239789, 
    148426.30654057072, 148472.56760256237, 148517.55793818494, 
    148561.63086861762, 148605.10844407443, 148648.28945212072, 
    148691.45419859485, 148734.8668062248, 148778.77661632712, 
    148823.41899629182, 148869.01538490958, 148915.7725180771, 
    148963.88074234995, 149013.511518472, 149064.81399905952, 
    149117.91088903655, 149172.89361765463, 149229.81715807505, 
    149288.6945571191, 149349.49175623537, 149412.12304603198, 
    149476.4475540368, 149542.2675268782, 149609.3281406787, 
    149677.3205776326, 149745.88727821602, 149814.63017365255, 
    149883.12158590363, 149950.9173301179, 150017.57149102856, 
    150082.65185698445, 150145.75518072434, 150206.52112107805, 
    150264.6438893958, 150319.88113800966, 150372.05902797024, 
    150421.07387226805, 150466.89012240633, 150509.53528902325, 
    150549.09242919917, 150585.69099870572, 150619.4968974738, 
    150650.70246474643, 150679.51706541574, 150706.15880400751, 
    150730.84750973422, 150753.79923752745, 150775.22223319474, 
    150795.31424157086, 150814.26089149763, 150832.23509409121, 
    150849.39412373363, 150865.85156504062, 150881.72724021183, 
    150897.15230217885, 150912.24854413513, 150927.12673583438, 
    150941.88938652803, 150956.63240682252, 150971.4459150103, 
    150986.4147399161, 151001.6187121095, 151017.132713673, 
    151033.02640314243, 151049.36369004304, 151066.2018988987, 
    151083.59066417982, 151101.57055021625, 151120.1713902824, 
    151139.41065240413, 151159.2916140247, 151179.80169817648, 
    151200.91100410323, 151222.57108254312, 151244.7145027655, 
    151267.2549465336, 151290.08815465018, 151313.09380320826, 
    151336.13835070652, 151359.07868631015, 151381.76653407098, 
    151404.05340599545, 151425.7957745156, 151446.86012344397, 
    151467.12755253832, 151486.49760916614, 151504.89118326167, 
    151522.2521233433, 151538.5477022753, 151553.76788959134, 
    151567.92356808373, 151581.04395903967, 151593.17363818738, 
    151604.36910731488, 151614.69546519232, 151624.22328539955, 
    151633.0258551556, 151641.17684615246, 151648.74852810247, 
    151655.81043159086, 151662.42844538097, 151668.66434021894, 
    151674.57555116806, 151680.21424917027, 151685.61822864116, 
    151690.82718747942, 151695.88439892224, 151700.82997406652, 
    151705.70033064194, 151710.52910196397, 151715.34768656018, 
    151720.18551976903, 151725.07024193474, 151730.0278024624, 
    151735.08247532966, 151740.25678470643, 151745.57133377693, 
    151751.0445375826, 151756.69226542805, 151762.52740725118, 
    151768.55936534677, 151774.79352773217, 151781.2306525188, 
    151787.8663670522, 151794.69071339842, 151801.6878010516, 
    151808.8356374718, 151816.106179899, 151823.4656832418, 
    151830.8753086161, 151838.2920390308, 151845.66988735495, 
    151852.96130140597, 151860.11876535125, 151867.09644843492, 
    151873.85182752987, 151880.3471548933, 151886.5506419015, 
    151892.43740016827, 151897.9899354254, 151903.1982606181, 
    151908.05964778393, 151912.5780453788, 151916.76324492774, 
    151920.62990379508, 151924.196437316, 151927.48396782804, 
    151930.51530902673, 151933.3140919922, 151935.904029214, 
    151938.30833670244, 151940.54931153244, 151942.64805975457, 
    151944.62433550585, 151946.49648542458, 151948.28115560056, 
    151949.99045910605, 151951.63705932096, 151953.23469594165, 
    151954.7960861787, 151956.3327615158, 151957.85535328835, 
    151959.3737701518, 151960.89728406933, 151962.43458470947, 
    151963.99381386247, 151965.58257100126, 151967.20789174136, 
    151968.87619517077, 151970.59320343172, 151972.36382994443, 
    151974.19204518764, 151976.08072219836, 151978.0314666866, 
    151980.04444944195, 151982.1182316644, 151984.24962976036, 
    151986.43361356278, 151988.66326310503, 151990.92979307866, 
    151993.22265477452, 151995.52973382472, 151997.83764125916, 
    152000.13207860163, 152002.39829142296, 152004.62156391586, 
    152006.78773194348, 152008.8836769197, 152010.89778381184, 
    152012.82031037327, 152014.6436513855, 152016.36250792712, 
    152017.9739161723, 152019.47715358288, 152020.8735608398, 
    152022.1662851937, 152023.35997129633, 152024.46040840857, 
    152025.47421038116, 152026.40850277705, 152027.27065309839, 
    152028.06803795358, 152028.80787092558, 152029.49707013473, 
    152030.14217649083, 152030.7493063319, 152031.32413287688, 
    152031.87179841762, 152032.39606187798, 152032.90083572184, 
    152033.3903471445, 152033.86850404943, 152034.33884657043, 
    152034.80463439994, 152035.26890125772, 152035.73448103794, 
    152036.2040257598, 152036.68001588815, 152037.16476270053, 
    152037.6604020245, 152038.16887857884, 152038.69192144985, 
    152039.23101136266, 152039.7873396247, 152040.36176239024, 
    152040.95474904787, 152041.5663306451, 152042.19605251477, 
    152042.84293082997, 152043.5054251823, 152044.1814254612, 
    152044.8682576112, 152045.56271477984, 152046.26112317375, 
    152046.95943025048, 152047.65331504145, 152048.3383248362, 
    152049.0100246144, 152049.6641532182, 152050.29677102686, 
    152050.9043963772, 152051.4841174546, 152052.0336692494, 
    152052.55148766068, 152053.03671104234, 152053.48915354413, 
    152053.9092500135, 152054.29797633752, 152054.65675418128, 
    152054.9873558882, 152055.2917929589, 152055.57222991786, 
    152055.83089137476, 152056.0700133975, 152056.29177543256, 
    152056.49826603802, 152056.69145776026, 152056.8731931525, 
    152057.04517982138, 152057.20896326195, 152057.36567913028, 
    152057.51650459808, 152057.66270645033, 152057.8054550922, 
    152057.94580932308, 152058.08474344175, 152058.22316295397, 
    152058.36191251944, 152058.5017817949, 152058.64350816992, 
    152058.78777776277, 152058.9352235674, 152059.08642097673, 
    152059.241880548, 152059.402038435, 152059.56724430394, 
    152059.7377477952, 152059.91368376155, 152060.09505697258, 
    152060.28172814, 152060.47340170713, 152060.6696171144, 
    152060.86974582323, 152061.07299314678, 152061.27840898122, 
    152061.48490592104, 152061.69128570936, 152061.89627315657, 
    152062.09855479296, 152062.2968243606, 152062.48982836507, 
    152062.676408961, 152062.85554729105, 152063.02638979582, 
    152063.18827764114, 152063.340757431, 152063.48358333128, 
