{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    20298.09843110253, 20298.098608544606, 20298.098813807537, 
    20298.099050750276, 20298.099322994294, 20298.099633663755, 
    20298.099985155317, 20298.10037867852, 20298.100813813737, 
    20298.101288131187, 20298.101796872186, 20298.10233284871, 
    20298.10288649798, 20298.10344635854, 20298.103999671657, 
    20298.104533357982, 20298.105035092154, 20298.10549432554, 
    20298.105903199823, 20298.10625713389, 20298.106554973296, 
    20298.10679872716, 20298.10699295473, 20298.107143910263, 
    20298.107258539025, 20298.107343996286, 20298.10740685902, 
    20298.10745283604, 20298.107486475245, 20298.107511291724, 
    20298.107529863704, 20298.107544046536, 20298.10755514253, 
    20298.107564089372, 20298.107571479988, 20298.10757779063, 
    20298.107583336303, 20298.10758835312, 20298.107593014855, 
    20298.10759747204, 20298.107601832195, 20298.107606220117, 
    20298.107610692678, 20298.107615404282, 20298.107620425086, 
    20298.107625821423, 20298.10763185237, 20298.107638487116, 
    20298.107646046694, 20298.10765457656, 20298.107664422034, 
    20298.10767570677, 20298.1076887966, 20298.107703915655, 
    20298.107721409673, 20298.107741602344, 20298.107764755558, 
    20298.107791160914, 20298.107821045818, 20298.107854423193, 
    20298.107891329935, 20298.107931543127, 20298.10797460779, 
    20298.108019994965, 20298.108066794895, 20298.108114101244, 
    20298.10816088386, 20298.108205901866, 20298.108248218436, 
    20298.108286928164, 20298.10832137081, 20298.10835116927, 
    20298.108376227818, 20298.108396729665, 20298.10841305347, 
    20298.108425735147, 20298.108435360275, 20298.10844253253, 
    20298.108447805724, 20298.10845166183, 20298.10845448007, 
    20298.108456559425, 20298.108458115195, 20298.10845929978, 
    20298.10846023306, 20298.10846097299, 20298.108461599953, 
    20298.108462117965, 20298.108462581316, 20298.10846300863, 
    20298.108463393175, 20298.108463762044, 20298.108464126428, 
    20298.108464491244, 20298.1084648624, 20298.108465250698, 
    20298.108465677684, 20298.108466116886, 20298.10846661379, 
    20298.108467173988, 20298.108467787883, 20298.10846851096, 
    20298.108469302457, 20298.1084702628, 20298.108471310225, 
    20298.108472595624, 20298.108473996806, 20298.10847570267, 
    20298.10847756711, 20298.108479778515, 20298.108482203676, 
    20298.108484965553, 20298.108487994134, 20298.10849128589, 
    20298.108494817134, 20298.10849855969, 20298.10850237497, 
    20298.108506249882, 20298.108510072292, 20298.10851375489, 
    20298.108517212746, 20298.108520374204, 20298.108523185623, 
    20298.108525616637, 20298.108527659897, 20298.10852933082, 
    20298.108530660553, 20298.1085316932, 20298.10853247658, 
    20298.108533060087, 20298.108533488907, 20298.108533802373, 
    20298.108534031344, 20298.10853420029, 20298.10853432647, 
    20298.108534422758, 20298.108534498286, 20298.10853455835, 
    20298.108534609368, 20298.108534650524, 20298.108534690367, 
    20298.10853472063, 20298.10853475717, 20298.10853478025, 
    20298.10853482895, 20298.108534830928, 20298.108534877647, 
    20298.108534899526, 20298.108534949963, 20298.108534963616, 
    20298.10853502818, 20298.10853504567, 20298.1085351244, 
    20298.108535153322, 20298.108535245014, 20298.108535298852, 
    20298.10853539912, 20298.108535497675, 20298.10853560028, 
    20298.108535766805, 20298.10853586461, 20298.10853611496, 
    20298.108536233674, 20298.10853651104, 20298.10853673846, 
    20298.108536988446, 20298.108537278975, 20298.108537576518, 
    20298.10853788446, 20298.108538186178, 20298.10853850124, 
    20298.108538796732, 20298.10853905732, 20298.108539327204, 
    20298.10853953872, 20298.10853974273, 20298.108539902492, 
    20298.10854003259}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1835018928245205*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.384393447386838*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4723102775841785*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3792.2448925293284, 4331.048480790105, 
    5048.42450865482, 5674.824407842176, 6153.78242550124, 6513.971620275705, 
    6791.618026015014, 7012.698855366485, 7194.30049456567, 
    7348.006750044142, 7482.030319832042, 7602.391594173099, 
    7713.642084279305, 7819.359627929912, 7922.500869855615, 
    8025.657442945186, 8131.248402275086, 8241.673451182174, 
    8359.443364643274, 8487.298646737572, 8628.322645666069, 
    8786.05399035744, 8964.596923388071, 9168.727576689516, 
    9403.989139709625, 9676.763039103265, 9994.299262183471, 
    10364.682686144179, 10796.705322725067, 11299.613699205493, 
    11882.699005882874, 12554.706390982661, 13323.054297551666, 
    14192.884975687477, 15166.002780871382, 16239.801348181752, 
    17406.330876041073, 18651.68265243648, 19955.883390528492, 
    21293.450928409547, 22634.69299293677, 23947.703181662197, 
    25200.870135298115, 26365.57972089959, 27418.709940854897, 
    28344.511343526417, 29135.56403891081, 29792.672232453202, 
    30323.766937307366, 30742.083788502692, 31063.99551420054, 
    31306.89959917, 31487.45852258761, 31620.310029427812, 31717.73474338335, 
    31789.52320255159, 31843.06829835201, 31883.745673759666, 
    31915.372204174277, 31940.623581258755, 31961.369857316364, 
    31978.92600496742, 31994.230302335644, 32007.967706370095, 
    32020.65419302277, 32032.69446278511, 32044.422125144127, 
    32056.128471346463, 32068.084029551603, 32080.555603199562, 
    32093.820656441145, 32108.180227778812, 32123.971180532666, 
    32141.57808826543, 32161.44482824108, 32184.085585538087, 
    32210.094417404238, 32240.152157542645, 32275.028780861954, 
    32315.578758365227, 32362.72645037346, 32417.438215723305, 
    32480.678128208565, 32553.344896364637, 32636.18951658859, 
    32729.715626504352, 32834.069415560305, 32948.929167641094, 
    33073.41058709127, 33206.00607386448, 33344.57778380244, 
    33486.419775333605, 33628.39702089123, 33767.156402784705, 
    33899.38990304869, 34022.11656410462, 34132.94106344104, 
    34230.247502948594, 34313.29591158752, 34382.20727957178, 
    34437.84572513196, 34481.62562094191, 34515.28342442588, 
    34540.65645450246, 34559.49957530925, 34573.35133427975, 
    34583.50011657688, 34590.97150623816, 34596.53901100676, 
    34600.764512435024, 34604.046607861834, 34606.664476611455, 
    34608.8130704831, 34610.62934309927, 34612.210915875425, 
    34613.62896308972, 34614.937012279785, 34616.17695596104, 
    34617.38323510538, 34618.58581758329, 34619.81243425499, 
    34621.090329900435, 34622.447732163906, 34623.915165459424, 
    34625.526683273856, 34627.321060778704, 34629.3429475241, 
    34631.64394856904, 34634.283551428, 34637.32980963067, 34640.85950645044, 
    34644.957655473976, 34649.715983526665, 34655.23009923611, 
    34661.59501741892, 34668.89884470723, 34677.21457552605, 
    34686.59019069448, 34697.037794317745, 34708.52275716346, 
    34720.95449999089, 34734.18073110614, 34747.986997638, 34762.10311722424, 
    34776.217226458975, 34789.99683872095, 34803.11495522229, 
    34815.277921923815, 34826.25085532961, 34835.87647607882, 
    34844.084386043745, 34850.88924569088, 34856.37887754275, 
    34860.69500745746, 34864.01063585975, 34866.50822502209, 
    34868.36164941537, 34869.72312165245, 34870.719908823754, 
    34871.453192189154, 34871.99921048318, 34872.41329969949, 
    34872.73468642133, 34872.99082546478, 34873.20087550892, 
    34873.37828530778, 34873.532636427946, 34873.670904688515, 
    34873.79832971624, 34873.91900562951, 34874.036291132994, 
    34874.1531015527, 34874.272125997566, 34874.39599813026, 
    34874.52743824988, 34874.66938080048, 34874.825091480394, 
    34874.998280205735, 34875.19321164282, 34875.4148060402, 
    34875.66872433324, 34875.96143097625, 34876.30020793129, 
    34876.693100703196, 34877.1487711669, 34877.67622534311, 
    34878.28438455833, 34878.981482901916, 34879.77428800026, 
    34880.66716791996, 34881.66107020645, 34882.752500111135, 
    34883.93267207786, 34885.186977991776, 34886.494973731256, 
    34887.831007436645, 34889.16556448618, 34890.46726940436, 
    34891.70535183757, 34892.85226471497, 34893.88606648898, 
    34894.792172875335, 34895.564194537896, 34896.203746113744, 
    34896.71929445826, 34897.124336033376, 34897.435262391715, 
    34897.66931057234, 34897.84287184759, 34897.97027672824, 
    34898.06349131473, 34898.132017052325, 34898.18300678876, 
    34898.22164768224, 34898.25161716757, 34898.27548363581, 
    34898.29504061238, 34898.311545345874, 34898.32589273866, 
    34898.33873409954, 34898.350558239006, 34898.3617461201, 
    34898.37260982196, 34898.38341951485, 34898.394423700236, 
    34898.40586516236, 34898.41799392209, 34898.43107897007, 
    34898.4454189181, 34898.46135249238, 34898.479268106734, 
    34898.499613166765, 34898.52290153463, 34898.54971945498, 
    34898.5807261002, 34898.616648224095, 34898.658266562685, 
    34898.706391007494, 34898.761821255976, 34898.82529272619, 
    34898.897404697214, 34898.97853718518, 34899.06875830806, 
    34899.16773566338, 34899.274656413436, 34899.38818472282, 
    34899.506461104356, 34899.62716194137, 34899.74762153813, 
    34899.865013330666, 34899.97657114547, 34900.07982813762, 
    34900.17282634701, 34900.25427286212, 34900.32361419215, 
    34900.38101424651, 34900.4272503666, 34900.4635505788, 34900.49139729303, 
    34900.51234480455, 34900.5278683731, 34900.539256271724, 
    34900.5475827618, 34900.553699906624, 34900.55824877192, 
    34900.561693645635, 34900.564363435806, 34900.56648806473, 
    34900.56822772039, 34900.56969475373, 34900.570969100394, 
    34900.57210884422, 34900.57315742077, 34900.57414875767, 
    34900.575110527716, 34900.5760667002, 34900.57703920882, 
    34900.57804944129, 34900.57911937924, 34900.58027259527, 
    34900.58153521958, 34900.582936809675, 34900.584511233465, 
    34900.58629743561, 34900.58834006808, 34900.590689988574, 
    34900.593404236286, 34900.59654566225, 34900.60018167081, 
    34900.60438194862, 34900.60921516641, 34900.61474409363, 
    34900.62101962285, 34900.62807337977, 34900.63590992949, 
    34900.644498929265, 34900.653768709395, 34900.66360249798, 
    34900.6738386193, 34900.68427553812, 34900.69468278332, 
    34900.70481658593, 34900.714439050455, 34900.72333866625, 
    34900.731348027984, 34900.738357259674, 34900.7443202468, 
    34900.74925267038, 34900.75322319748, 34900.75633841503, 
    34900.758726619824, 34900.76052198316, 34900.761851628085, 
    34900.762826452614, 34900.763538785235, 34900.76406180903, 
    34900.7644504699, 34900.76474461575, 34900.76497245139, 
    34900.765153633125, 34900.765301888816, 34900.76542681867, 
    34900.76553526531, 34900.76563217123, 34900.76572126888, 
    34900.76580543051, 34900.76588702206, 34900.76596806405, 
    34900.76605042969, 34900.76613591755, 34900.76622637825, 
    34900.76632379589, 34900.766430362855, 34900.76654855159, 
    34900.76668120049, 34900.76683155075, 34900.76700333609, 
    34900.76720078295, 34900.767428631756, 34900.76769211542, 
    34900.76799678367, 34900.76834843977, 34900.76875270445, 
    34900.769214748085, 34900.76973874573, 34900.770327149134, 
    34900.77098037181, 34900.77169561683, 34900.77246696772, 
    34900.773284577954, 34900.774134878986, 34900.77500127967, 
    34900.77586448509, 34900.776704378695, 34900.777501302255, 
    34900.77823782503, 34900.77890021423, 34900.77947949726, 
    34900.779971991884, 34900.78037911081, 34900.78070663224, 
    34900.78096344626, 34900.781160209975, 34900.78130805005, 
    34900.78141747809, 34900.78149766122, 34900.781556222384, 
    34900.78159919873, 34900.78163111552, 34900.78165525965, 
    34900.781673948295, 34900.78168880077, 34900.78170094626, 
    34900.78171117868, 34900.781720049374, 34900.78172797548, 
    34900.781735260156, 34900.781742124105, 34900.78174878983, 
    34900.7817553981, 34900.781762110615, 34900.781769072164, 
    34900.78177643398, 34900.78178435273, 34900.78179301362, 
    34900.78180260808, 34900.781813366244, 34900.78182556062, 
    34900.78183946795, 34900.78185545244, 34900.78187387268, 
    34900.78189517058, 34900.781919772126, 34900.781948142554, 
    34900.78198073351, 34900.78201795364, 34900.78206013179, 
    34900.78210746112, 34900.78215996257, 34900.782217406486, 
    34900.78227931353, 34900.782344883264, 34900.782413030865, 
    34900.782482411836, 34900.78255149402, 34900.782618672594, 
    34900.78268237185, 34900.782741204865, 34900.78279408667, 
    34900.7828403021, 34900.782879574064, 34900.78291202067, 
    34900.782938106626, 34900.78295855419, 34900.78297420698, 
    34900.782985967395, 34900.782994665366, 34900.78300103618, 
    34900.783005686986, 34900.7830090985, 34900.7830116309, 
    34900.78301354575, 34900.783015026915, 34900.783016203815, 
    34900.783017165806, 34900.78301797503, 34900.783018677685, 
    34900.78301930241, 34900.783019880866, 34900.78302041857, 
    34900.78302094998, 34900.78302147021, 34900.78302199772, 
    34900.783022545984, 34900.783023126205, 34900.78302374855, 
    34900.78302442969, 34900.783025184275, 34900.78302602753, 
    34900.78302698683, 34900.78302807492, 34900.78302932886, 
    34900.78303077373, 34900.783032433406, 34900.78303436787, 
    34900.7830365736, 34900.78303912574, 34900.78304203598, 
    34900.78304530252, 34900.78304903089, 34900.78305307647, 
    34900.78305757583, 34900.7830623997, 34900.783067437646, 
    34900.783072822116, 34900.78307810571, 34900.783083519476, 
    34900.78308873437, 34900.783093674305, 34900.78309823322, 
    34900.78310232732, 34900.783105906274, 34900.78310894234, 
    34900.78311145418, 34900.78311346747, 34900.78311504955, 
    34900.783116258186, 34900.78311716606, 34900.783117836516, 
    34900.78311832778, 34900.78311868632, 34900.783118949184, 
    34900.78311914426, 34900.78311929167, 34900.78311940567, 
    34900.78311949619, 34900.783119570144, 34900.78311963238, 
    34900.78311968624, 34900.78311973441, 34900.78311977844, 
    34900.78311982028, 34900.78311986, 34900.78311990029, 34900.78311994155, 
    34900.78311998184, 34900.78312002747, 34900.78312007626, 
    34900.78312012544, 34900.78312018557, 34900.78312024736, 
    34900.78312032407, 34900.78312040296, 34900.78312050159, 
    34900.78312060769, 34900.78312073888, 34900.78312088277, 
    34900.7831210522, 34900.783121244196, 34900.78312146307, 
    34900.783121717905, 34900.78312199151, 34900.783122309935, 
    34900.783122635, 34900.78312301451, 34900.783123383655, 
    34900.783123808906, 34900.78312418393, 34900.78312460105, 
