{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/10)}, "betaHV" -> 0.268, 
    10690.181043667895, 12394.301938686416, 14182.192790805671, 
    16051.494334677202, 18000.34218701734, 20027.24804720768, 
    22131.097610222747, 24311.328749454155, 26568.129071751264, 
    28902.61251985394, 31316.982557743602, 33814.68464097069, 
    36400.54902513075, 39080.927509392, 41863.825703270726, 
    44759.03560396354, 47778.279158099336, 50935.35085616173, 
    54246.28033469725, 57729.504040360975, 61406.05900806093, 
    65299.782049896436, 69437.52889387708, 73849.39534552675, 
    78568.93823680378, 83633.38400860492, 89083.80869471031, 
    94965.26811345786, 101326.86565764692, 108221.70200508996, 
    115706.71401718594, 123842.32316665736, 132691.89645414244, 
    142320.94193883488, 152796.0356896405, 164183.4372852889, 
    176547.38492428136, 189948.0748237786, 204439.3579290862, 
    220066.20176612574, 236862.03906536355, 254846.09609169906, 
    274020.8818129488, 294370.00969187694, 315856.54565915454, 
    338422.06102449785, 361986.5393590507, 386453.2827611376, 
    411644.51668297395, 437389.536006475, 463545.0438476514, 
    489961.2728546505, 516482.92739558086, 542956.8196464891, 
    569237.2115308528, 595189.6300428142, 620693.9359059894, 645646.63718645, 
    669962.3456172555, 693574.3603530474, 716434.4592318597, 
    738512.0113729837, 759792.5795315108, 780276.1069655861, 
    799974.9281698617, 818911.6663204739, 837117.1596718166, 
    854628.4879987186, 871487.1878364593, 887737.6426002082, 
    903425.7069827053, 918597.5391344782, 933298.6342925411, 
    947573.0376675865, 961462.7131954073, 975007.0415894005, 
    988242.4213325242, 1.0012019549846647*^6, 1.0139152015847592*^6, 
    1.0264079784246492*^6, 1.0387021934630007*^6, 1.0508157277622344*^6, 
    1.062762344347819*^6, 1.0745516305796634*^6, 1.0861889976001745*^6, 
    1.0976756709576119*^6, 1.1090088183569289*^6, 1.1201816888168794*^6, 
    1.131183848159723*^6, 1.142001480078547*^6, 1.1526177946640693*^6, 
    1.1630135099760788*^6, 1.1731674192675147*^6, 1.1830570296649504*^6, 
    1.1926592567080474*^6, 1.2019511534841275*^6, 1.2109106480971966*^6, 
    1.2195172625824413*^6, 1.2277527817246597*^6, 1.2356177762326093*^6, 
    1.243084697711327*^6, 1.2501296082694877*^6, 1.256750692030813*^6, 
    1.2629508996139765*^6, 1.268735616124407*^6, 1.2741134516650478*^6, 
    1.2790963656690717*^6, 1.2836992789771196*^6, 1.2879395603256763*^6, 
    1.2918364972783197*^6, 1.2954107675425406*^6, 1.2986839266485712*^6, 
    1.3016779279952112*^6, 1.3044146926115965*^6, 1.306915738983024*^6, 
    1.3092018775039674*^6, 1.311292973307117*^6, 1.3132077688881464*^6, 
    1.3149637694963524*^6, 1.3165771776802887*^6, 1.3180628691644175*^6, 
    1.319434407195177*^6, 1.3207040819742777*^6, 1.3218829683935312*^6, 
    1.3229809985578216*^6, 1.3240070404765122*^6, 1.3249689798847279*^6, 
    1.3258738037332427*^6, 1.3267276793000589*^6, 1.3275360272642109*^6, 
    1.3283035948805925*^6, 1.3290345181793673*^6, 1.3297323810604548*^6, 
    1.330400268015531*^6, 1.331040811435328*^6, 1.3316562346270895*^6, 
    1.3322483907864075*^6, 1.332818798302498*^6, 1.333368674381163*^6, 
    1.3338989663049257*^6, 1.334410381951354*^6, 1.3349034190137358*^6, 
    1.3353783950210544*^6, 1.3358354769601938*^6, 1.3362747107713935*^6, 
    1.336696051561924*^6, 1.3370993934038943*^6, 1.3374845984006724*^6, 
    1.337851524999362*^6, 1.3382000542527698*^6, 1.338530113578321*^6, 
    1.3388424037370572*^6, 1.339136390335922*^6, 1.3394115895014175*^6, 
    1.3396683734024402*^6, 1.339907255464112*^6, 1.3401287925952661*^6, 
    1.3403336184913646*^6, 1.340522452157828*^6, 1.3406960862825266*^6, 
    1.3408553708756133*^6, 1.3410011965457918*^6, 1.34113447797454*^6, 
    1.3412561379867834*^6, 1.3413670927773437*^6, 1.3414682388222518*^6, 
    1.3415604418297806*^6, 1.341644527792123*^6, 1.3417212764597228*^6, 
    1.341791416655803*^6, 1.3418556236790586*^6, 1.3419145183716286*^6, 
    1.341968667371654*^6, 1.342018584768006*^6, 1.3420647343126794*^6, 
    1.3421075323037384*^6, 1.3421473508971385*^6, 1.342184521394164*^6, 
    1.3422193375539256*^6, 1.3422520591435693*^6, 1.342282914991817*^6, 
    1.3423121059609978*^6, 1.342339807691167*^6, 1.3423661731013567*^6, 
    1.3423913346344326*^6, 1.3424154061465084*^6, 1.3424384848680797*^6, 
    1.3424606529585356*^6, 1.3424819789676336*^6, 1.342502519186209*^6, 
    1.3425223187781824*^6, 1.3425414130604635*^6, 1.3425598285606392*^6, 
    1.3425775841061296*^6, 1.3425946919022573*^6, 1.3426111585604781*^6, 
    1.342626986232471*^6, 1.342642173666906*^6, 1.342656717292536*^6, 
    1.342670612257115*^6, 1.3426838534637506*^6, 1.3426964365185827*^6, 
    1.3427083585916942*^6, 1.3427196440879602*^6, 1.3427302734648148*^6, 
    1.3427402291572373*^6, 1.3427495240959518*^6, 1.3427581762562105*^6, 
    1.3427662051896395*^6, 1.3427736332307311*^6, 1.3427804858096566*^6, 
    1.3427867910450376*^6, 1.3427925791638587*^6, 1.342797881905301*^6, 
    1.3428027319263415*^6, 1.342807162237262*^6, 1.342811205658665*^6, 
    1.3428148943500496*^6, 1.3428182594101974*^6, 1.3428213305488238*^6, 
    1.3428241358416993*^6, 1.3428267015590896*^6, 1.342829052069324*^6, 
    1.3428312097999768*^6, 1.3428331952400529*^6, 1.3428350269898009*^6, 
    1.3428367218465907*^6, 1.3428382949008623*^6, 1.3428397596561927*^6, 
    1.3428411281400304*^6, 1.3428424110184708*^6, 1.3428436177402292*^6, 
    1.3428447566263736*^6, 1.3428458349873782*^6, 1.3428468592175492*^6, 
    1.3428478348881784*^6, 1.3428487668224694*^6, 1.3428496591677777*^6, 
    1.342850515467397*^6, 1.3428513387144597*^6, 1.3428521314006124*^6, 
    1.3428528955656858*^6, 1.3428536328418837*^6, 1.342854344499559*^6, 
    1.3428550314837098*^6, 1.3428556944533228*^6, 1.3428563338206313*^6, 
    1.3428569497906496*^6, 1.3428575424010842*^6, 1.3428581115622078*^6, 
    1.342858657096438*^6, 1.3428591787776875*^6, 1.3428596763698256*^6, 
    1.34286014966319*^6, 1.3428605985059352*^6, 1.342861023745741*^6, 
    1.3428614246079812*^6, 1.3428618003999684*^6, 1.3428621515648714*^6, 
    1.342862478736474*^6, 1.3428627826111158*^6, 1.3428630639925094*^6, 
    1.3428633238043054*^6, 1.3428635630751888*^6, 1.342863782916604*^6, 
    1.342863984499956*^6, 1.3428641690353542*^6, 1.3428643377501634*^6, 
    1.3428644918673832*^6, 1.3428646325883823*^6, 1.3428647610760438*^6, 
    1.342864878447813*^6, 1.3428649857513541*^6, 1.342865083978435*^6, 
    1.3428651740470326*^6, 1.3428652568027847*^6, 1.342865333019014*^6, 
    1.342865403398805*^6, 1.3428654685776345*^6, 1.342865529127202*^6, 
    1.342865585559445*^6, 1.3428656383306547*^6, 1.3428656878465288*^6, 
    1.342865734465832*^6, 1.3428657785052392*^6, 1.342865820243275*^6, 
    1.3428658599234316*^6, 1.3428658977579111*^6, 1.3428659339307346*^6, 
    1.3428659685990773*^6, 1.3428660018989786*^6, 1.342866033943967*^6, 
    1.3428660648288152*^6, 1.3428660946307802*^6, 1.3428661234117956*^6, 
    1.3428661512194437*^6, 1.3428661780887353*^6, 1.3428662040431872*^6, 
    1.3428662290978003*^6, 1.342866253258724*^6, 1.3428662765256576*^6, 
    1.3428662988933478*^6, 1.3428663203530235*^6, 1.3428663408939969*^6, 
    1.3428663605051737*^6, 1.3428663791764278*^6, 1.3428663968999248*^6, 
    1.342866413705603*^6, 1.3428664295625808*^6, 1.342866444441491*^6, 
    1.3428664583583053*^6, 1.3428664713362092*^6, 1.3428664834009814*^6, 
    1.3428664945829036*^6, 1.342866504917115*^6, 1.342866514442968*^6, 
    1.3428665232032684*^6, 1.3428665312433494*^6, 1.3428665386101832*^6, 
    1.3428665453515889*^6, 1.3428665515153157*^6, 1.3428665571483814*^6, 
    1.3428665622965042*^6, 1.3428665670034047*^6, 1.3428665713106245*^6, 
    1.3428665752572054*^6, 1.3428665788792595*^6, 1.3428665822103838*^6, 
    1.3428665852811034*^6, 1.3428665881193646*^6, 1.3428665907503562*^6, 
    1.3428665931968018*^6, 1.3428665954790576*^6, 1.342866597615284*^6, 
    1.3428665996216538*^6, 1.342866601512482*^6, 1.3428666033004085*^6, 
    1.3428666049965473*^6, 1.3428666066106353*^6, 1.3428666081511567*^6, 
    1.3428666096254622*^6, 1.342866611039888*^6, 1.342866612399817*^6, 
    1.342866613709798*^6, 1.3428666149736329*^6, 1.3428666161943607*^6, 
    1.342866617374452*^6, 1.3428666185158365*^6, 1.3428666196197646*^6, 
    1.342866620687191*^6, 1.3428666217186428*^6, 1.342866622714297*^6, 
    1.3428666236741152*^6, 1.3428666245977292*^6, 1.3428666254847709*^6, 
    1.3428666263346977*^6, 1.3428666271469458*^6, 1.3428666279210695*^6, 
    1.3428666286566325*^6, 1.3428666293547265*^6, 1.3428666300141322*^6, 
    1.3428666306333006*^6, 1.342866631213143*^6, 1.342866631754394*^6, 
    1.342866632258029*^6, 1.342866632725269*^6, 1.342866633157535*^6, 
    1.34286663355636*^6, 1.3428666339234938*^6, 1.3428666342607727*^6, 
    1.3428666345701169*^6, 1.3428666348534687*^6, 1.342866635112797*^6, 
    1.3428666353500357*^6, 1.3428666355670488*^6, 1.3428666357656715*^6, 
    1.3428666359476103*^6, 1.342866636114452*^6, 1.3428666362677654*^6, 
    1.3428666364088862*^6, 1.3428666365390746*^6, 1.3428666366595984*^6, 
    1.3428666367713565*^6, 1.3428666368754366*^6, 1.3428666369726053*^6, 
    1.342866637063655*^6, 1.3428666371492571*^6, 1.3428666372300128*^6, 
    1.3428666373064523*^6, 1.3428666373790426*^6, 1.3428666374481935*^6, 
    1.3428666375142618*^6, 1.342866637577557*^6, 1.342866637638345*^6, 
    1.3428666376968531*^6, 1.3428666377532724*^6, 1.3428666378077616*^6, 
    1.3428666378604493*^6, 1.342866637911437*^6, 1.3428666379608035*^6, 
    1.3428666380086031*^6, 1.342866638054872*^6, 1.3428666380996301*^6, 
    1.3428666381428814*^6, 1.3428666381846191*^6, 1.342866638224829*^6, 
    1.3428666382634854*^6, 1.3428666383005632*^6, 1.3428666383360405*^6, 
    1.342866638369882*^6, 1.3428666384020755*^6, 1.3428666384326592*^6, 
    1.3428666384615798*^6, 1.3428666384887635*^6, 1.342866638514235*^6, 
    1.3428666385380533*^6, 1.3428666385602404*^6, 1.3428666385808256*^6, 
    1.342866638599912*^6, 1.3428666386175242*^6, 1.3428666386337588*^6, 
    1.3428666386486948*^6, 1.3428666386623895*^6, 1.3428666386749772*^6, 
    1.3428666386864702*^6, 1.342866638697033*^6, 1.3428666387066853*^6, 
    1.342866638715529*^6, 1.3428666387236323*^6, 1.3428666387311132*^6, 
    1.3428666387379249*^6, 1.3428666387442704*^6, 1.3428666387500763*^6, 
    1.3428666387554943*^6, 1.3428666387605043*^6, 1.3428666387651789*^6, 
    1.3428666387695512*^6, 1.3428666387736485*^6, 1.342866638777506*^6, 
    1.3428666387811494*^6, 1.342866638784602*^6, 1.342866638787884*^6, 
    1.3428666387910137*^6, 1.3428666387940075*^6, 1.3428666387968785*^6, 
    1.3428666387996394*^6, 1.342866638802299*^6, 1.3428666388048672*^6, 
    1.3428666388073503*^6, 1.3428666388097529*^6, 1.342866638812082*^6, 
    1.3428666388143394*^6, 1.3428666388165257*^6, 1.342866638818647*^6, 
    1.3428666388206994*^6, 1.342866638822686*^6, 1.3428666388246068*^6, 
    1.342866638826454*^6, 1.342866638828238*^6, 1.3428666388299507*^6, 
    1.3428666388315815*^6, 1.342866638833154*^6, 1.3428666388346432*^6, 
    1.3428666388360583*^6, 1.3428666388373994*^6, 1.3428666388386614*^6, 
    1.342866638839847*^6, 1.342866638840954*^6, 1.3428666388419876*^6, 
    1.3428666388429499*^6, 1.342866638843838*^6, 1.3428666388446628*^6, 
    1.3428666388454246*^6, 1.3428666388461185*^6, 1.342866638846766*^6, 
    1.3428666388473588*^6, 1.342866638847888*^6, 1.3428666388483976*^6, 
    1.342866638848853*^6, 1.3428666388492465*^6, 1.3428666388496654*^6, 
    1.34286663884999*^6, 1.3428666388503243*^6, 1.342866638850622*^6, 
    1.3428666388508962*^6, 1.342866638851148*^6, 1.342866638851393*^6, 
    1.3428666388516151*^6, 1.3428666388518233*^6, 1.3428666388520189*^6, 
    1.3428666388522023*^6, 1.3428666388523765*^6, 1.342866638852543*^6, 
    1.3428666388526987*^6, 1.34286663885285*^6, 1.3428666388529919*^6, 
    1.3428666388531309*^6, 1.342866638853266*^6, 1.3428666388533888*^6, 
    1.3428666388535164*^6, 1.3428666388536394*^6, 1.3428666388537444*^6, 
    1.342866638853869*^6, 1.342866638853979*^6, 1.3428666388540633*^6, 
    1.3428666388541996*^6, 1.34286663885428*^6, 1.3428666388543695*^6, 
    1.3428666388544831*^6, 1.3428666388545567*^6, 1.3428666388546461*^6, 
    1.3428666388547337*^6, 1.3428666388548145*^6, 1.342866638854891*^6}, 
  "base" -> <|"lag" -> 20, "sse" -> 4.765361355776516*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 6.840808420905069*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 3.000062400490921*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3839.7658100344697, 4701.404233648737, 
    6026.228171274164, 7473.165730844523, 8970.115573288102, 
    10529.03534477747, 12156.96879467416, 13853.106830509474, 
    15615.796573383244, 17444.282078081193, 19338.583260182022, 
    21299.456304663574, 23328.523570018202, 25428.423022652256, 
    27602.940206710668, 29857.130054996247, 32197.437844808217, 
    34631.813446413085, 37169.841999913246, 39822.8688719078, 
    42604.14499317852, 45528.98310974307, 48614.927606358055, 
    51881.94009641176, 55352.60190285854, 59052.32492675712, 
    63009.57019076051, 67256.06327674186, 71826.99707493722, 
    76761.20680699579, 82101.29782885367, 87893.70524144651, 
    94188.6563236218, 101040.00705783223, 108504.91508448015, 
    116643.31972552383, 125517.18808463984, 135189.49946173083, 
    145722.94761998748, 157178.3450087512, 169612.74063564613, 
    183077.28416274575, 197614.89349711826, 213257.81121590198, 
    230025.17624277266, 247920.75343417004, 266930.9735721494, 
    287023.48250863573, 308146.3229855052, 330227.91288071946, 
    353177.8935170282, 376888.8420181845, 401243.6664059813, 
    426052.9509277591, 451142.7518105715, 476375.57261652756, 
    501616.64095031866, 526734.0122242181, 551604.9587575769, 
    576119.7899205778, 600183.9097689607, 623719.0292355522, 
    646663.6745885331, 668973.0187155316, 690618.1148010191, 
    711584.6521286084, 731871.3851375061, 751488.3645992647, 
    770455.0790176815, 788798.6063951844, 806551.8739572468, 
    823752.0322912026, 840439.0161831789, 856654.2717590886, 
    872439.6731263855, 887836.6032491091, 902885.1832801057, 
    917623.6323604579, 932087.7327817945, 946310.3826132474, 
    960321.2216272138, 974146.2981196488, 987807.7989321486, 
    1.001323804624474*^6, 1.0147080847233895*^6, 1.0279699331647945*^6, 
    1.0411140552975356*^6, 1.0541405190386623*^6, 1.067044718873708*^6, 
    1.079817504699198*^6, 1.0924453411799711*^6, 1.1049105985685273*^6, 
    1.1171919314653347*^6, 1.129264799554031*^6, 1.1411020802726678*^6, 
    1.1526747877431293*^6, 1.1639528769287989*^6, 1.174906108759055*^6, 
    1.185504944273088*^6, 1.1957214353356492*^6, 1.2055300744191306*^6, 
    1.2149085679637094*^6, 1.2238384873892502*^6, 1.2323057936279166*^6, 
    1.240317458075514*^6, 1.2478534513566284*^6, 1.2548985264278147*^6, 
    1.2614606518669692*^6, 1.2675530223267502*^6, 1.273191254422736*^6, 
    1.278393820740103*^6, 1.2831818948120293*^6, 1.2875787441143286*^6, 
    1.291609061572772*^6, 1.2952983479053518*^6, 1.298672357531438*^6, 
    1.3017566145677748*^6, 1.304576004558097*^6, 1.3071544470832325*^6, 
    1.3095146463636737*^6, 1.311677918258071*^6, 1.3136640798100089*^6, 
    1.3154913981821442*^6, 1.3171765864302148*^6, 1.318734832331893*^6, 
    1.3201798606118634*^6, 1.3215240042150808*^6, 1.3227782985587004*^6, 
    1.3239525751112506*^6, 1.3250555587531538*^6, 1.326094964060346*^6, 
    1.327077584945737*^6, 1.3280093796741157*^6, 1.3288955517622028*^6, 
    1.329740620566334*^6, 1.330548487289146*^6, 1.3313224934422085*^6, 
    1.3320654745635889*^6, 1.3327798073659167*^6, 1.3334674548082643*^6, 
    1.3341300062535559*^6, 1.3347687157731997*^6, 1.3353845393108407*^6, 
    1.3359781698330212*^6, 1.3365500723990337*^6, 1.3371005201411196*^6, 
    1.3376296293967152*^6, 1.3381373951164475*^6, 1.3386237267255918*^6, 
    1.339088483032471*^6, 1.3395315061369964*^6, 1.3399526535244638*^6, 
    1.3403518274973137*^6, 1.340729001044206*^6, 1.3410842392996352*^6, 
    1.341417716149299*^6, 1.3417304319373998*^6, 1.342022197524963*^6, 
    1.3422929026606479*^6, 1.342543306959398*^6, 1.3427743152353591*^6, 
    1.342986865693118*^6, 1.343181951339066*^6, 1.3433606198262898*^6, 
    1.3435239555434198*^6, 1.343673059158767*^6, 1.3438090290175094*^6, 
    1.3439329447991827*^6, 1.3440458535331506*^6, 1.3441487581289704*^6, 
    1.344242608533993*^6, 1.344328295497628*^6, 1.344406646540272*^6, 
    1.344478424432793*^6, 1.3445443267872655*^6, 1.3446049878102555*^6, 
    1.3446609804774816*^6, 1.3447128199899197*^6, 1.3447609672816412*^6, 
    1.3448058332217503*^6, 1.3448477826319034*^6, 1.3448871382986517*^6, 
    1.344924184928725*^6, 1.3449591727489585*^6, 1.3449923208313673*^6, 
    1.3450238201313734*^6, 1.345053836401239*^6, 1.3450825126628513*^6, 
    1.3451099713980684*^6, 1.345136316574245*^6, 1.3451616354169995*^6, 
    1.3451860001098346*^6, 1.3452094692902802*^6, 1.3452320894387146*^6, 
    1.3452538962014606*^6, 1.3452749156725544*^6, 1.345295165698975*^6, 
    1.3453146571377178*^6, 1.3453333951101624*^6, 1.3453513802623209*^6, 
    1.345368610018081*^6, 1.3453850798584975*^6, 1.3454007845108649*^6, 
    1.345415719088908*^6, 1.3454298801538008*^6, 1.3454432666310896*^6, 
    1.3454558805908773*^6, 1.3454677278622617*^6, 1.345478842940474*^6, 
    1.3454892187328846*^6, 1.34549885112155*^6, 1.3455077664923524*^6, 
    1.345515996355529*^6, 1.345523573438446*^6, 1.345530532449583*^6, 
    1.345536910075761*^6, 1.345542744354948*^6, 1.3455480739564826*^6, 
    1.3455529375231974*^6, 1.3455573730922309*^6, 1.3455614175967516*^6, 
    1.34556510645559*^6, 1.3455684732509637*^6, 1.3455715495082089*^6, 
    1.3455743645439022*^6, 1.3455769454015852*^6, 1.3455793168456897*^6, 
    1.3455815014020642*^6, 1.3455835194462806*^6, 1.3455853893075853*^6, 
    1.3455871274084193*^6, 1.3455887483839514*^6, 1.3455902652412797*^6, 
    1.3455916894994257*^6, 1.3455930313243968*^6, 1.345594299656842*^6, 
    1.345595502327568*^6, 1.3455966461637542*^6, 1.3455977370939818*^6, 
    1.3455987802298942*^6, 1.3455997799535964*^6, 1.3456007399885822*^6, 
    1.3456016634536413*^6, 1.3456025529111829*^6, 1.3456034104479277*^6, 
    1.3456042377104005*^6, 1.3456050359483652*^6, 1.3456058060689913*^6, 
    1.3456065486732135*^6, 1.3456072641097417*^6, 1.3456079525205242*^6, 
    1.3456086138814697*^6, 1.3456092480473446*^6, 1.3456098547998327*^6, 
    1.3456104338934738*^6, 1.3456109850971946*^6, 1.3456115082321463*^6, 
    1.3456120032061227*^6, 1.345612470043377*^6, 1.3456129089080186*^6, 
    1.3456133210003772*^6, 1.3456137060145773*^6, 1.3456140637627388*^6, 
    1.3456143951766742*^6, 1.3456147013800119*^6, 1.345614983545821*^6, 
    1.3456152429243776*^6, 1.3456154808435238*^6, 1.3456156986853643*^6, 
    1.3456158978592525*^6, 1.3456160797777427*^6, 1.3456162458342356*^6, 
    1.3456163973844552*^6, 1.3456165357332823*^6, 1.345616662110984*^6, 
    1.3456167776876767*^6, 1.3456168835448914*^6, 1.3456169806833346*^6, 
    1.3456170700202351*^6, 1.3456171523910547*^6, 1.345617228552069*^6, 
    1.3456172991848178*^6, 1.3456173649000938*^6, 1.3456174262432344*^6, 
    1.3456174836992074*^6, 1.3456175376976668*^6, 1.34561758861817*^6, 
    1.345617636794712*^6, 1.3456176825199449*^6, 1.3456177260494465*^6, 
