{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    707075.7738581775, 707078.4633724901, 707081.3674308542, 
    707084.4838243688, 707087.8025525708, 707091.3052129225, 
    707094.964539972, 707098.7444108664, 707102.6005659985, 
    707106.4820922929, 707110.3336635041, 707114.0983941949, 
    707117.7210776929, 707121.1514604806, 707124.3472602393, 
    707127.2764598003, 707129.9187352478, 707132.2657998479, 
    707134.3207095705, 707136.0962832113, 707137.6129162756, 
    707138.8961153326, 707139.9740701958, 707140.8755271335, 
    707141.6281178956, 707142.2572131497, 707142.7852689426, 
    707143.2315919136, 707143.6124080627, 707143.9411270721, 
    707144.2287072878, 707144.4840484775, 707144.7143760996, 
    707144.9255827302, 707145.122524163, 707145.3092641112, 
    707145.4892738075, 707145.6655986775, 707145.840990558, 
    707146.0180150855, 707146.1991407282, 707146.3868113477, 
    707146.5835046034, 707146.7917789051, 707147.0143063776, 
    707147.2538920674, 707147.5134760877, 707147.7961152949, 
    707148.1049401023, 707148.4430823633, 707148.8135700226, 
    707149.2194340534, 707149.6620022819, 707150.1421903553, 
    707150.6607321386, 707151.2172383686, 707151.8099313125, 
    707152.4355319048, 707153.0891762043, 707153.7644160552, 
    707154.4533512183, 707155.1468846026, 707155.8351308242, 
    707156.5079230248, 707157.1553910973, 707157.7685493043, 
    707158.3398299036, 707158.8635011392, 707159.3359204293, 
    707159.7555962174, 707160.1230651313, 707160.4406104783, 
    707160.7118698827, 707160.9413986244, 707161.1342320726, 
    707161.295506158, 707161.4301592391, 707161.5427257414, 
    707161.6372208465, 707161.7170971079, 707161.7852562809, 
    707161.8440977606, 707161.8955804474, 707161.9412961697, 
    707161.9825377684, 707162.0203602763, 707162.0556320427, 
    707162.0890802203, 707162.121326237, 707162.1529155398, 
    707162.1843419755, 707162.2160652772, 707162.2485275407, 
    707162.2821672652, 707162.3174292821, 707162.3547726851, 
    707162.3946771633, 707162.4376466426, 707162.4842094207, 
    707162.5349151776, 707162.5903269364, 707162.6510082858, 
    707162.7175048572, 707162.7903608221, 707162.8698175382, 
    707162.9560439312, 707163.0491740797, 707163.1491398949, 
    707163.255624358, 707163.3680408694, 707163.4855171989, 
    707163.6068963753, 707163.730758273, 707163.8554687398, 
    707163.9792499065, 707164.1002717835, 707164.2167577855, 
    707164.3270893409, 707164.4299020806, 707164.524161791, 
    707164.6092096366, 707164.6847742859, 707164.7509487553, 
    707164.8081408639, 707164.857003347, 707164.8983550468, 707164.933100877, 
    707164.9621641797, 707164.9864335125, 707165.0067254727, 
    707165.0237627557, 707165.0381665076, 707165.0504589587, 
    707165.0610724317, 707165.0703599192, 707165.0786082901, 
    707165.0860504888, 707165.0928767372, 707165.0992437527, 
    707165.1052826298, 707165.1111055994, 707165.1168111986, 
    707165.1224884803, 707165.1282205076, 707165.1340871782, 
    707165.1401678415, 707165.1465431103, 707165.1532961987, 
    707165.1605140596, 707165.1682880603, 707165.1767140165, 
    707165.1858916802, 707165.1959233644, 707165.206911525}, 
  "base" -> <|"lag" -> 74, "sse" -> 8.260156943665624*^12|>, 
  "lowCI" -> <|"lag" -> 64, "sse" -> 3.404850438873273*^12|>, 
  "highCI" -> <|"lag" -> 81, "sse" -> 1.6811946323744953*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3835.657559737053, 4712.308566294924, 
    6125.7676579301715, 7761.892159659425, 9567.447570585937, 
    11561.508260144252, 13746.285259910277, 16107.01623179662, 
    18619.27626160394, 21250.62761987387, 23961.447318698127, 
    26706.802630135935, 29439.163782198873, 32111.517977642143, 
    34680.50602588036, 37109.20074066211, 39369.184745519895, 
    41441.70155947376, 43317.80605028999, 44997.59954609872, 
    46488.768861841076, 47804.722859206464, 48962.62765925734, 
    49981.59416071235, 50881.18616513151, 51680.33223257132, 
    52396.63770822421, 53046.04692437469, 53642.772209790026, 
    54199.40975563263, 54727.169908995726, 55236.16958730078, 
    55735.752305743816, 56234.81725857881, 56742.15151481268, 
    57266.766013090164, 57818.24170385515, 58407.09498780736, 
    59045.17091649078, 59746.07379373277, 60525.64231128196, 
    61402.47046008349, 62398.4713460338, 63539.47268334208, 
    64855.81316573311, 66382.9020917289, 68161.66882688458, 
    70238.81594209987, 72666.75221715719, 75503.06110223995, 
    78809.34145572637, 82649.2585767556, 87083.8099023084, 92156.74539284433, 
    97906.56802401775, 104362.86196809406, 111534.11327764766, 
    119402.21990338307, 127919.04866217883, 137004.3858660477, 
    146546.2930083425, 156404.5416406036, 166417.18069669942, 
    176409.82137145367, 186206.7536634031, 195642.61162651092, 
    204573.16141942097, 212883.86505939363, 220495.23532843473, 
    227364.5081310933, 233483.7817741349, 238875.29120548867, 
    243584.78225956418, 247674.13992090937, 251214.26592205078, 
    254278.95738424148, 256940.21524470975, 259265.08749096445, 
    261313.90900018788, 263139.67072908254, 264788.19303138106, 
    266298.8033372709, 267705.2817601618, 269036.9082387106, 
    270319.50128776324, 271576.40479814843, 272829.4000685947, 
    274099.5484499923, 275407.9794374739, 276776.64292939054, 
    278229.043117375, 279790.9674618691, 281491.21947097464, 
    283362.34877595067, 285441.36184894014, 287770.38497209636, 
    290397.2135168669, 293375.6751364918, 296765.68952042697, 
    300632.89098667406, 305047.64807338605, 310083.30786638946, 
    315813.50179060124, 322308.3945137612, 329629.8611751962, 
    337804.1885210967, 346843.31666671927, 356743.5060778514, 
    367467.82920431637, 378941.2731206567, 391049.9914981051, 
    403642.88884929696, 416536.50013564166, 429523.5014658256, 
    442384.28759119066, 454900.53331905685, 466869.2200697436, 
    478115.46572879667, 488502.59812559537, 497938.3615828078, 
    506376.68303224567, 513815.1865526037, 520289.18975736387, 
    525863.3577648632, 530622.3624409768, 534661.7793268615, 
    538080.1820435319, 540972.9992080814, 543428.3324609395, 
    545524.5843992201, 547329.5805491521, 548900.7754097803, 
    550286.1373482548, 551525.3865488039, 552651.3474320841, 
    553691.259127913, 554667.966593514, 555600.9575535196, 556507.2461754708, 
    557402.118787817, 558299.7630428964, 559213.801485066, 560157.7514218374, 
    561145.4236457433, 562191.270447824, 563310.6832001316, 564520.236399546, 
    565837.8677111533, 567282.969355056, 568876.3682102252, 
    570640.1562643159, 572597.3315157386, 574771.2086157176, 
    577184.5597184703, 579858.4636800771, 582810.859678831, 
    586056.4056338298, 589592.8414952543, 593411.4318490529, 
    597498.7486860597, 601829.6802176135, 606366.3891070486, 
    611059.0400399648, 615847.207392104, 620662.2237102942, 
    625430.5200565971, 630077.7222600915, 634533.1027105981, 
    638733.9049409498, 642629.0378589228, 646181.7153549735, 
    649370.7490439902, 652190.4086293281, 654648.9814458952, 
    656766.3144336871, 658570.7594650083, 660095.9546821478, 
    661377.8279453033, 662452.0989954147, 663352.4312896015, 
    664109.250553263, 664749.1600751186, 665294.8250702136, 
    665765.1798749061, 666175.8259969493, 666539.5145181668, 
    666866.6394447357, 667165.698894802, 667443.7000001809, 
    667706.5035648929, 667959.1104742679, 668205.8967415984, 
    668450.8062700813, 668697.5089820706, 668949.5313641942, 
    669210.3652192677, 669483.5575297107, 669772.7835274911, 
    670081.9032138706, 670414.9985130571, 670776.3882628258, 
    671170.6160749743, 671602.4036711351, 672076.5630177674, 
    672597.8596279917, 673170.8215212307, 673799.490375849, 674487.117991637, 
    675236.2988188241, 676045.7075402852, 676912.5757502979, 
    677833.2755005567, 678801.7462532781, 679809.3083546979, 
    680844.8732138171, 681895.2826150826, 682945.8294038951, 
    683980.9711128806, 684985.186106253, 685943.8898998315, 
    686844.3126365507, 687676.2380136846, 688432.5155495045, 
    689109.2928760898, 689705.9525265946, 690224.7801279199, 
    690670.4283230762, 691049.2641139, 691368.6886795373, 691636.5106231973, 
    691860.4285822511, 692047.6522882152, 692204.6661379675, 
    692337.1164355578, 692449.7963338628, 692546.6970559922, 
    692631.0971962013, 692705.6683441047, 692772.5815903359, 
    692833.6059556018, 692890.1946365149, 692943.5578378908, 
    692994.7230384805, 693044.5840430749, 693093.9410895868, 
    693143.5334565687, 693194.0662361303, 693246.2323684487, 
    693300.7306896204, 693358.2804914983, 693419.6324800841, 
    693485.5760950254, 693556.9421315943, 693634.6002320627, 
    693719.4496111968, 693812.4019484404, 693914.3550180051, 
    694026.1560574144, 694148.5544460695, 694282.1442006982, 
    694427.3943843145, 694584.0180089988, 694751.4514207601, 
    694928.9719797341, 695115.3967862828, 695309.048660367, 695507.798241927, 
    695709.1300900368, 695910.2425209902, 696108.1834697488, 
    696300.0127442587, 696482.9750980095, 696654.6655038866, 
    696813.1676976742, 696957.1498556626, 697085.9070296085, 
    697199.347501022, 697297.9287444261, 697382.5550063048, 
    697454.4525754414, 697515.0408246969, 697565.813224985, 
    697608.2394918577, 697643.6941879342, 697673.4120845956, 
    697698.4674122538, 697719.7713699031, 697738.0821227342, 
    697754.0220568343, 697768.0979708192, 697780.7214234534, 
    697792.2275179522, 697802.8912692231, 697812.9415329696, 
    697822.5723513418, 697831.9523136186, 697841.2321291291, 
    697850.5508042279, 697860.0406871414, 697869.8316224085, 
    697880.0543485583, 697890.8432144478, 697902.3382439882, 
    697914.686480311, 697928.0424884261, 697942.5678456413, 697958.429460193, 
    697975.7963315938, 697994.8346498277, 698015.7009924323, 
    698038.5335414705, 698063.4414143696, 698090.5100472794, 
    698119.6849036571, 698150.8601320471, 698183.9001561919, 
    698218.5841057913, 698254.5996001263, 698291.5506283928, 
    698328.9698752082, 698366.3373005297, 698403.1053530514, 
    698438.7290557706, 698472.6980622545, 698504.5672523135, 
    698533.9823806522, 698560.6976775618, 698584.5836687769, 
    698605.6245727371, 698623.9063523081, 698639.5976661968, 
    698652.9267701159, 698664.1575348197, 698673.5674139411, 
    698681.4293180134, 698687.9983752716, 698693.5037161986, 
    698698.1446314782, 698702.0901226877, 698705.4807839957, 
    698708.4320077854, 698711.0377384915, 698713.3742562168, 
    698715.5036511112, 698717.4768748395, 698719.3363122926, 
    698721.1178944363, 698722.8528267641, 698724.5689956637, 
    698726.2921124125, 698728.0466467584, 698729.8565938227, 
    698731.7461072123, 698733.7399978095, 698735.8641172681, 
    698738.1456026991, 698740.612972064, 698743.2960332729, 
    698746.2255641909, 698749.4327241902, 698752.9481487665, 
    698756.8006901445, 698761.0157985908, 698765.6135554905, 
    698770.6095681005, 698775.9938591891, 698781.7469926453, 
    698787.8439165923, 698794.2438508272, 698800.8891571407, 
    698807.7067784877, 698814.6105153335, 698821.5044509219, 
    698828.2875993364, 698834.8594560116, 698841.1259101375, 
    698847.0048844126, 698852.4310598886, 698857.3591265234, 
    698861.7652288964, 698865.6464730754, 698869.0187360959, 
    698871.9131374445, 698874.3717905649, 698876.4433754652, 
    698878.1790756041, 698879.6292349894, 698880.8409198057, 
    698881.8563943333, 698882.7124197106, 698883.440170136, 
    698884.0655812912, 698884.6099362657, 698885.0905693797, 
    698885.5215452902, 698885.914319293, 698886.2782902063, 
    698886.6212755879, 698886.949903629, 698887.2699316546, 
    698887.5865042033, 698887.9043641828, 698888.2280265659, 
    698888.5619194274, 698888.9104997728, 698889.2783462761, 
    698889.6702300254, 698890.0911601854, 698890.5464014395, 
    698891.0414569015, 698891.5820093866, 698892.1738125291, 
    698892.8225248944, 698893.533477278, 698894.3113727258, 
    698895.1599252953, 698896.0820046938, 698897.0757995441, 
    698898.1377580429, 698899.2632628732, 698900.4447933848, 
    698901.6717215911, 698902.9305621092, 698904.2054047633, 
    698905.4785432047, 698906.7313217424, 698907.9451733192, 
    698909.1027032138, 698910.188743189, 698911.1912135665, 
    698912.1017281461, 698912.9158687927, 698913.6330839013, 
    698914.2562922806, 698914.791231903, 698915.2456723294, 
    698915.6285995395, 698915.9494641146, 698916.2175641675, 
    698916.4415929418, 698916.6293586171, 698916.7876534127, 
    698916.9222381276, 698917.0379059864, 698917.1385912898, 
    698917.2274974457, 698917.3072250296, 698917.3798922241, 
    698917.4472368946, 698917.5107048836, 698917.5715223213, 
    698917.6307547847, 698917.6893541828, 698917.7481985362, 
    698917.8081241391, 698917.8699510016, 698917.9345051149, 
    698918.0026355336, 698918.0752271977, 698918.1532093112, 
    698918.2375587511, 698918.329297157, 698918.4294798011, 
    698918.5391759034, 698918.659436999, 698918.7912554158, 
    698918.9355066257, 698919.092882134, 698919.2639145819, 
    698919.4482748249, 698919.645313296, 698919.854176715, 698920.0734714475, 
    698920.3012291726, 698920.5349471068, 698920.7716741548, 
    698921.0081215238, 698921.2408234202, 698921.4663294299, 
    698921.681406053, 698921.883229886, 698922.0695514175, 698922.2388071324, 
    698922.3901696894, 698922.52353133, 698922.6394286754, 698922.7389229157, 
    698922.8234560335, 698922.8946963185, 698922.9543986272, 
    698923.0042894873, 698923.0459847983, 698923.0809353581, 
    698923.1104043154, 698923.1354634175, 698923.1570032018, 
    698923.1757556052, 698923.1923166441, 698923.2071701952, 
    698923.2207102198, 698923.2332606653, 698923.245090642, 
    698923.2564286399, 698923.2674731783, 698923.278401659, 
    698923.2893778451, 698923.3005577831, 698923.312094687, 
    698923.3241429081, 698923.3368611208, 698923.3504148539, 
    698923.3649779928, 698923.3807334676, 698923.3978726813, 
    698923.4165933523, 698923.4370960414, 698923.4595779965, 
    698923.4842254667, 698923.5112030974}, 
  "base" -> <|"lag" -> 81, "sse" -> 8.49406633313343*^12|>, 
  "lowCI" -> <|"lag" -> 76, "sse" -> 3.4000738830288784*^12|>, 
  "highCI" -> <|"lag" -> 87, "sse" -> 1.7339960008430979*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3833.5027315066664, 4687.238023771877, 
    6042.278495272929, 7573.256196025783, 9209.074431565861, 
    10951.801354525265, 12789.949230362921, 14698.105511148951, 
    16645.33360735513, 18598.37728964274, 20523.488159132197, 
    22388.516026293993, 24165.02528252828, 25830.030879506812, 
    27367.1262671071, 28766.904461212303, 30026.688397962225, 
    31149.691037393666, 32143.793670316223, 33020.16064664624, 
    33791.88681233008, 34472.83047609428, 35076.71318580459, 
    35616.51022878323, 36104.10884940278, 36550.183198442675, 
    36964.225656233066, 37354.68214968003, 37729.14563938396, 
    38094.580066987604, 38457.556116852415, 38824.492173060025, 
    39201.89819852894, 39596.62713010516, 40016.13949960407, 
    40468.78748418652, 40964.127851690726, 41513.26652729181, 
