{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
    204451.032282883, 204451.03396599187, 204451.0352764462, 
    204451.03630642337, 204451.0371271872, 204451.03779264083, 
    204451.03834305814, 204451.03880843628, 204451.03921109557, 
    204451.03956779855, 204451.03989137546, 204451.0401918328, 
    204451.04047721747, 204451.04075427057, 204451.04102885438, 
    204451.04130638065, 204451.0415919861, 204451.04189078877, 
    204451.04220740506, 204451.04254703704, 204451.0429158097, 
    204451.0433204587, 204451.04376812465, 204451.04426685013, 
    204451.04482520535, 204451.04545226495, 204451.04615776456, 
    204451.04695095736, 204451.04784127465, 204451.04883656584, 
    204451.04994314536, 204451.05116459492, 204451.0525008068, 
    204451.05394711345, 204451.0554935361, 204451.05712429725, 
    204451.05881781873, 204451.06054723047, 204451.06228155555, 
    204451.06398740225, 204451.0656312044, 204451.0671816227, 
    204451.06861185667, 204451.06990160613, 204451.0710383972, 
    204451.07201792247, 204451.0728435577, 204451.07352512763, 
    204451.0740771879, 204451.07451700003, 204451.07486273505, 
    204451.075131939, 204451.0753404959, 204451.07550203422, 
    204451.07562774827, 204451.07572651844, 204451.07580518868, 
    204451.07586894283, 204451.0759216589, 204451.07596620038, 
    204451.0760047281, 204451.07603884154, 204451.07606976485, 
    204451.0760984777, 204451.07612572098, 204451.07615216653, 
    204451.07617837406, 204451.07620481396, 204451.07623204138, 
    204451.07626049704, 204451.07629063498, 204451.07632294775, 
    204451.07635801542, 204451.07639647461, 204451.07643900107, 
    204451.07648635295, 204451.07653933967, 204451.0765988154, 
    204451.07666569622, 204451.07674085372, 204451.07682516688, 
    204451.0769193768, 204451.07702405454, 204451.07713958237, 
    204451.07726583202, 204451.07740247162, 204451.07754849363, 
    204451.07770235292, 204451.07786215396, 204451.07802516717, 
    204451.07818865054, 204451.0783493422, 204451.07850412081, 
    204451.07865004544, 204451.07878460345, 204451.07890589908, 
    204451.07901276374, 204451.07910480845, 204451.0791823626, 
    204451.07924636427, 204451.0792981853, 204451.0793394544, 
    204451.07937188612, 204451.07939712697, 204451.07941668163, 
    204451.0794318234, 204451.0794435956, 204451.0794528453, 
    204451.07946021378, 204451.07946618195, 204451.0794711138, 
    204451.0794752798, 204451.07947888144, 204451.07948206912, 
    204451.07948495814, 204451.0794876382, 204451.0794901815, 
    204451.07949264796, 204451.07949509064, 204451.07949755713, 
    204451.07950009243, 204451.07950274227, 204451.0795055477, 
    204451.07950855434, 204451.07951181586, 204451.07951539132, 
    204451.07951934324, 204451.07952374173, 204451.07952866156, 
    204451.07953418148, 204451.07954038616, 204451.07954735553, 
    204451.07955517079, 204451.07956389978, 204451.07957359432, 
    204451.07958428992, 204451.0795959726, 204451.07960861234, 
    204451.0796221144, 204451.07963633502, 204451.07965110074, 
    204451.0796661523, 204451.0796812573, 204451.07969608388, 
    204451.0797103454, 204451.07972383575, 204451.07973620645, 
    204451.07974741235, 204451.07975724316, 204451.07976573586, 
    204451.0797728608, 204451.0797787775, 204451.079783513, 
    204451.0797873218, 204451.0797903062, 204451.0797926278, 
    204451.07979442176, 204451.07979581674, 204451.0797968952, 
    204451.07979774717, 204451.07979842162, 204451.0797989668, 
    204451.07979942084, 204451.07979980623, 204451.0798001341, 
    204451.079800422, 204451.07980069274, 204451.07980093648, 
    204451.079801169, 204451.0798013944, 204451.07980161876, 
    204451.07980184388}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.563626836582514*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3845270004446133*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7830214255108188*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3816.6786853290787, 4593.812079709807, 
    5859.9790256629285, 7339.046901173284, 9002.390562995985, 
    10903.340764529588, 13091.16793129993, 15609.714236635607, 
    18503.448298514097, 21816.583152629253, 25589.75919242567, 
    29856.213260436307, 34637.4500622895, 39938.547513019235, 
    45743.54400825048, 52011.577392696556, 58674.52042581911, 
    65636.86400933666, 72778.41184302393, 79960.02780568371, 
    87032.2043260932, 93845.65200309062, 100262.67546089532, 
    106167.7873792561, 111476.04234593963, 116137.87649485553, 
    120139.87900095615, 123501.60542926053, 126269.25440870768, 
    128507.48233046547, 130290.79388730598, 131695.76814829858, 
    132795.00585749908, 133653.16430974548, 134325.00315262133, 
    134855.05613056233, 135278.39994209493, 135622.01108244865, 
    135906.3094026932, 136146.6260039862, 136354.4656064838, 
    136538.52211362173, 136705.46113638574, 136860.5081306824, 
    137007.88698742527, 137151.14576240588, 137293.4043081094, 
    137437.54588766862, 137586.37183555256, 137742.73143172523, 
    137909.63559716367, 138090.36031459877, 138288.480411182, 
    138507.47796321576, 138751.51999101156, 139025.5807815191, 
    139335.1600678307, 139686.24213972298, 140085.24557961043, 
    140538.8765379839, 141053.8821548642, 141636.69828828986, 
    142292.98502226907, 143027.05517198506, 143841.22126119386, 
    144735.10696943465, 145704.9981996124, 146743.32697181863, 
    147838.39459749445, 148974.4380062963, 150132.1176204032, 
    151289.449528536, 152423.14389054436, 153510.2275846928, 
    154529.76502726338, 155464.44399273273, 156301.80353593646, 
    157034.92379913214, 157662.48873354908, 158188.247937839, 
    158620.00427256516, 158968.32397378335, 159245.19352746854, 
    159462.8181176053, 159632.6937726895, 159765.0081873383, 
    159868.3554645403, 159949.70156523376, 160014.5172037768, 
    160066.99865235994, 160110.31431179456, 160146.8371783701, 
    160178.3434916723, 160206.17168483182, 160231.3445433191, 
    160254.66061226174, 160276.7620761708, 160298.18501524374, 
    160319.39729851997, 160340.82771645655, 160362.88925127062, 
    160385.99833285064, 160410.59151523578, 160437.1403400689, 
    160466.15696979337, 160498.13554960178, 160533.6646082036, 
    160573.44487531195, 160618.247368149, 160668.9067460494, 
    160726.31363141784, 160791.3933328401, 160865.07070078293, 
    160948.22049494967, 161041.60253945825, 161145.78263418376, 
    161261.0427457323, 161387.28719266236, 161523.9550139045, 
    161669.9515560981, 161823.61350924257, 161982.7216366672, 
    162144.5711705226, 162306.103293641, 162464.09154462864, 
    162615.36617313934, 162757.05073735595, 162886.77925420404, 
    163002.86305664643, 163104.38240150342, 163191.19231297576, 
    163263.84536499507, 163323.44956235914, 163371.48908376094, 
    163409.63841496583, 163439.59667283247, 163462.96020387398, 
    163481.14100999953, 163495.32839563562, 163506.4850272197, 
    163515.36605607066, 163522.5501029751, 163528.4736217074, 
    163533.46318288628, 163537.76298128685, 163541.55682510752, 
    163544.98498609627, 163548.15680062285, 163551.16002960296, 
    163554.06773846384, 163556.94351431736, 163559.8454370082, 
    163562.82924455474, 163565.95094609144, 163569.2690546973, 
    163572.84658265184, 163576.75179706834, 163581.0503703309, 
    163585.82035555533, 163591.15452742804, 163597.15474685002, 
    163603.93102868658, 163611.60048221052, 163620.2844498092, 
    163630.10380721505, 163641.17239099802, 163653.5884206114, 
    163667.42409178507, 163682.7138032494, 163699.44192467365, 
    163717.53142333293, 163736.83510293585, 163757.13121655723, 
    163778.12549128977, 163799.46058135215, 163820.7336381094, 
    163841.52086856897, 163861.40706680762, 163880.01655913965, 
    163897.041512065, 163912.26348902157, 163925.56523564138, 
    163936.9310027999, 163946.4362248662, 163954.2286234895, 
    163960.5046637666, 163965.48514701833, 163969.39357155893, 
    163972.43955222488, 163974.80822400333, 163976.65534085612, 
    163978.10686131087, 163979.26150109977, 163980.19484247133, 
    163980.96385539486, 163981.61113537534, 163982.16850965098, 
    163982.65991327126, 163983.10359499123, 163983.51376667724, 
    163983.90181358356, 163984.27719975376, 163984.6481428643, 
    163985.02213013847, 163985.40632675256, 163985.80791427128, 
    163986.2343772775, 163986.69375622226, 163987.19474254624, 
    163987.74568083556, 163988.35647727517, 163989.03888568043, 
    163989.8057895569, 163990.67107813148, 163991.64950741216, 
    163992.7563332309, 163994.00671454592, 163995.4148739365, 
    163996.99301266315, 163998.74999996347, 164000.6898938957, 
    164002.81040307818, 164005.10147769924, 164007.544214738, 
    164010.11034995294, 164012.76254376682, 164015.45558984613, 
    164018.13864661407, 164020.7583674689, 164023.2626092955, 
    164025.60431658765, 164027.74506362804, 164029.65773281222, 
    164031.32795106038, 164032.7541104764, 164033.94601634744, 
    164034.92250719594, 164035.70847330708, 164036.33179900574, 
    164036.82064627658, 164037.20138512843, 164037.4972774666, 
    164037.72787348396, 164037.90896707622, 164038.05292734486, 
    164038.16922008604, 164038.2649745468, 164038.34551538315, 
    164038.4148206806, 164038.47587959465, 164038.53096837318, 
    164038.58185825803, 164038.62996667746, 164038.67646947328, 
    164038.72238596546, 164038.7686423616, 164038.8161231875, 
    164038.865712738, 164038.91833042487, 164038.97496179698, 
    164039.0366703051, 164039.10447466775, 164039.1795835298, 
    164039.2634282497, 164039.35757555265, 164039.4637114033, 
    164039.58362370558, 164039.7191572601, 164039.8721404137, 
    164040.04428391455, 164040.2370465519, 164040.45147824465, 
    164040.68803849665, 164040.94641309563, 164041.22534689668, 
    164041.52251085316, 164041.8344427471, 164042.1565875169, 
    164042.48344803657, 164042.8088560077, 164043.12635108392, 
    164043.4296342995, 164043.71303583722, 164043.9719403552, 
    164044.2031074238, 164044.40484139742, 164044.57698782074, 
    164044.7207675953, 164044.83848846407, 164044.93318453676, 
    164045.00824115565, 164045.0670703229, 164045.11286252324, 
    164045.14842951676, 164045.1761312767, 164045.19787329691, 
    164045.2151467491, 164045.2290916082, 164045.24056659362, 
    164045.25021235642, 164045.25850699135, 164045.2658097662, 
    164045.27239406056, 164045.2784722032, 164045.2842140236, 
    164045.2897602802, 164045.2952326059, 164045.30074133148, 
    164045.30639160133, 164045.31228828593, 164045.31854021043, 
    164045.325263742, 164045.33258426236, 164045.34062165587, 
    164045.34951792512, 164045.35944123875, 164045.37057519582, 
    164045.38311699615, 164045.39727563778, 164045.4132662359, 
    164045.43130153883, 164045.45157975348, 164045.47426928763, 
    164045.49949030718, 164045.52729304237, 164045.55763693736, 
    164045.59037105757, 164045.6252190432, 164045.6617725429, 
    164045.6994960679, 164045.73774535913, 164045.775798962, 
    164045.81290299445, 164045.8483230829, 164045.88139993307, 
    164045.91159877228, 164045.93854607575, 164045.9620483609, 
    164045.98209175537, 164045.99882281036, 164046.01251415943, 
    164046.0235216563, 164046.03224155525, 164046.03907256294, 
    164046.0443869952, 164046.04851253718, 164046.05172408145, 
    164046.0542433379, 164046.0562437442, 164046.0578577852, 
    164046.05918517173, 164046.06030033022, 164046.06125869253, 
    164046.06210196947, 164046.06286182845, 164046.06356284782, 
    164046.06422465155, 164046.06486350647, 164046.0654934105, 
    164046.0661271122, 164046.0667766449, 164046.06745406668, 
    164046.0681717816, 164046.068943109, 164046.06978234017, 
    164046.0707031683, 164046.07172165133, 164046.07285702619, 
    164046.07413003774, 164046.0755630851, 164046.0771798421, 
    164046.0790047456, 164046.08106140714, 164046.08337226277, 
    164046.08595623937, 164046.08882662762, 164046.09198879256, 
    164046.09543782298, 164046.09915611421, 164046.1031121616, 
    164046.1072594456, 164046.11153698066, 164046.11587156815, 
    164046.1201813751, 164046.1243810656, 164046.12838785487, 
    164046.13212753856, 164046.13553992572, 164046.1385831973, 
    164046.14123603425, 164046.14349738765, 164046.14538418426, 
    164046.14692741938, 164046.14816766288, 164046.14914984023, 
    164046.14991887304, 164046.15051689692, 164046.1509809906, 
    164046.15134207282, 164046.15162513495, 164046.15184979793, 
    164046.15203099558, 164046.15217990836, 164046.15230493757, 
    164046.15241236208, 164046.15250683395, 164046.15259189942, 
    164046.1526703402, 164046.15274437115, 164046.15281579975, 
    164046.15288618638, 164046.15295695077, 164046.1530294274, 
    164046.15310499293, 164046.15318502055, 164046.15327099073, 
    164046.15336447826, 164046.15346699994, 164046.1535803264, 
    164046.15370658843, 164046.1538480856, 164046.1540072696, 
    164046.15418676363, 164046.15438921936, 164046.15461730427, 
    164046.15487341885, 164046.15515966754, 164046.15547744057, 
    164046.15582734812, 164046.15620877396, 164046.15661977103, 
    164046.15705681717, 164046.15751471237, 164046.15798680906, 
    164046.1584648595, 164046.15894007072, 164046.15940286932, 
    164046.15984423287, 164046.1602559939, 164046.16063156736, 
    164046.16096638268, 164046.1612581153, 164046.16150668485, 
    164046.16171399032, 164046.16188348754, 164046.16201964178, 
    164046.1621274097, 164046.16221176373, 164046.16227733472, 
    164046.16232819483, 164046.1623677547, 164046.1623987603, 
    164046.16242335853, 164046.16244318994, 164046.1624594836, 
    164046.16247315955, 164046.16248490493, 164046.1624952237, 
    164046.16250452393, 164046.1625130766, 164046.16252116588, 
    164046.16252895058, 164046.1625366231, 164046.1625443349, 
    164046.16255223315, 164046.16256045672, 164046.16256915728, 
    164046.16257850692, 164046.16258866337, 164046.1625997964, 
    164046.1626120972, 164046.16262579564, 164046.1626411397, 
    164046.1626583937, 164046.16267783983, 164046.1626997635, 
    164046.16272445067, 164046.1627521591, 164046.16278311308, 
    164046.16281746054, 164046.16285526386, 164046.1628964541, 
    164046.16294081789, 164046.1629879727, 164046.163037356, 
    164046.16308824855, 164046.16313976233, 164046.1631909485, 
    164046.16324078536, 164046.1632882761, 164046.16333259485, 
    164046.16337297752, 164046.16340897908, 164046.16344032326, 
    164046.16346703382, 164046.16348929587, 164046.1635074927, 
    164046.16352210677, 164046.16353366917, 164046.1635427149, 
