{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    19589.670761776233, 19589.670802306166, 19589.67085119244, 
    19589.670909879955, 19589.670979805203, 19589.671062287405, 
    19589.67115839613, 19589.671268755177, 19589.671393374603, 
    19589.67153142568, 19589.671681140233, 19589.671839721475, 
    19589.672003438798, 19589.672167810146, 19589.672327973203, 
    19589.672479103447, 19589.67261694495, 19589.672738247406, 
    19589.672841080646, 19589.672924952614, 19589.672990732695, 
    19589.673040323927, 19589.673076302155, 19589.67310145567, 
    19589.67311849016, 19589.673129738832, 19589.673137067628, 
    19589.67314183264, 19589.673144972967, 19589.673147102054, 
    19589.673148596106, 19589.673149694016, 19589.673150538278, 
    19589.673151207935, 19589.67315178249, 19589.673152257397, 
    19589.673152723277, 19589.673153125237, 19589.673153526386, 
    19589.673153926367, 19589.673154335822, 19589.673154767726, 
    19589.673155233497, 19589.673155745866, 19589.67315632366, 
    19589.673156981393, 19589.673157749152, 19589.67315864702, 
    19589.67315971916, 19589.673160999497, 19589.673162544655, 
    19589.673164416, 19589.673166674947, 19589.67316942383, 
    19589.673172717838, 19589.673176697946, 19589.67318140587, 
    19589.673186982036, 19589.67319345685, 19589.6732008854, 
    19589.673209292236, 19589.673218543878, 19589.673228653814, 
    19589.673239246033, 19589.6732502911, 19589.673261278513, 
    19589.67327202321, 19589.67328214636, 19589.67329137324, 
    19589.673299486734, 19589.67330636202, 19589.67331196729, 
    19589.673316359105, 19589.673319670015, 19589.673322070434, 
    19589.673323747957, 19589.673324883537, 19589.67332563313, 
    19589.673326121312, 19589.673326438584, 19589.67332664767, 
    19589.67332678933, 19589.67332688847, 19589.67332696191, 
    19589.673327017117, 19589.67332706303, 19589.67332709908, 
    19589.6733271334, 19589.673327160723, 19589.673327190227, 
    19589.673327216253, 19589.673327240213, 19589.673327267457, 
    19589.6733272998, 19589.6733273313, 19589.673327354143, 
    19589.67332740376, 19589.673327443346, 19589.673327488603, 
    19589.673327565426, 19589.67332760224, 19589.673327735603, 
    19589.67332777503, 19589.673327962555, 19589.67332805554, 
    19589.67332825951, 19589.673328504414, 19589.673328734658, 
    19589.67332903966, 19589.673329401605, 19589.673329822668, 
    19589.67333030715, 19589.673330850375, 19589.67333145572, 
    19589.673332105638, 19589.67333280298, 19589.67333350479, 
    19589.673334223204, 19589.67333491859, 19589.673335573607, 
    19589.67333617001, 19589.673336694534, 19589.673337138516, 
    19589.67333750052, 19589.673337783803, 19589.67333799748, 
    19589.67333815159, 19589.67333825947, 19589.673338332483, 
    19589.673338380664, 19589.673338412016, 19589.67333843239, 
    19589.67333844581, 19589.673338454886, 19589.67333846126, 
    19589.67333846594, 19589.673338469518, 19589.673338472403, 
    19589.673338474782, 19589.67333847689, 19589.67333847873, 
    19589.673338480534, 19589.673338482185, 19589.67333848393, 
    19589.673338485038, 19589.673338487613, 19589.673338489993, 
    19589.673338490687, 19589.673338494853, 19589.673338495835, 
    19589.673338500877, 19589.673338502656, 19589.6733385087, 
    19589.67333851305, 19589.673338519915, 19589.673338528577, 
    19589.673338535, 19589.673338550772, 19589.673338557695, 
    19589.673338584173, 19589.673338591718, 19589.673338627654, 
    19589.673338638313, 19589.673338685112, 19589.67333870627, 
    19589.67333875635, 19589.67333878697, 19589.67333883344, 
    19589.67333890393, 19589.67333891541, 19589.673338966695, 
    19589.673339008732, 19589.67333904466, 19589.67333907783, 
    19589.67333910491, 19589.673339127417, 19589.673339144894}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1852006428974695*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.398843367181924*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4742760620462316*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3794.973868732476, 4333.3669449642975, 
    5026.005091173133, 5601.402238576864, 6010.782344228608, 
    6293.06368686043, 6493.28611581399, 6642.497158090404, 6759.411398447625, 
    6855.272018447099, 6937.212010040459, 7010.060815135044, 
    7077.289103902167, 7141.550167502591, 7205.025950165873, 
    7269.666850304011, 7337.371167766216, 7410.133212547481, 
    7490.179876545835, 7580.109617293503, 7683.043771991213, 
    7802.797030283725, 7944.072846362367, 8112.682303963979, 
    8315.783712524071, 8562.131324480828, 8862.307712348113, 
    9228.904163198958, 9676.59264529221, 10222.015805818706, 
    10883.4047042491, 11679.825893488218, 12629.970600622357, 
    13750.437183107064, 15053.521346728212, 16544.659891529198, 
    18219.781526155217, 20062.99556903061, 22045.129366080495, 
    24123.66376548985, 26244.481230260375, 28345.587271186334, 
    30362.54729673897, 32234.945866106664, 33912.80446857582, 
    35361.76547730894, 36566.00045497668, 37528.292950630836, 
    38267.38046379558, 38813.282850350355, 39201.75395224616, 
    39469.05556362434, 39647.96605617673, 39765.401382618365, 
    39841.89441085469, 39892.07308458403, 39925.71679067718, 
    39949.053158685114, 39965.92671566258, 39978.68315414544, 
    39988.764832297005, 39997.08054440261, 40004.224071836696, 
    40010.60101546353, 40016.503389303965, 40022.15507783822, 
    40027.7409498062, 40033.42679196055, 40039.37414753419, 
    40045.752578586376, 40052.75096910616, 40060.58895074368, 
    40069.52928810679, 40079.89177525621, 40092.06887587835, 
    40106.543330835884, 40123.90700199159, 40144.88025543846, 
    40170.32959555897, 40201.28069014722, 40238.92226554064, 
    40284.594916358954, 40339.75776385031, 40405.92555849456, 
    40484.569396342005, 40576.97786304302, 40684.080762959915, 
    40806.24639439408, 40943.07432227157, 41093.216423667414, 
    41254.26742004496, 41422.76635229422, 41594.34231039166, 
    41764.01515370372, 41926.630892687615, 42077.37607992482, 
    42212.28716832388, 42328.65996942975, 42425.27682966654, 
    42502.4081519562, 42561.59551304516, 42605.27517782119, 
    42636.33304801352, 42657.68692024556, 42671.968725160164, 
    42681.33629088974, 42687.4334940516, 42691.43018142723, 
    42694.107765199486, 42695.96349722989, 42697.30415069149, 
    42698.316786943265, 42699.11635742684, 42699.77523876619, 
    42700.34067792859, 42700.8449114479, 42701.31111093897, 42701.7570009092, 
    42702.19717543449, 42702.64467725556, 42703.11216728964, 
    42703.612886726856, 42704.16153813731, 42704.77516990629, 
    42705.47413034021, 42706.28312992472, 42707.23243948171, 
    42708.359221201616, 42709.70896035092, 42711.33691538856, 
    42713.309432953916, 42715.70489594359, 42718.613957069676, 
    42722.1386139274, 42726.389591037376, 42731.48146275704, 
    42737.525027437034, 42744.61668945488, 42752.82508129648, 
    42762.1756894305, 42772.63528621449, 42784.09856254999, 
    42796.380117574176, 42809.21490449351, 42822.26966995459, 
    42835.16597371923, 42847.513371680245, 42858.948357558176, 
    42869.172771296915, 42877.98446795883, 42885.29412764012, 
    42891.124941497575, 42895.595886743395, 42898.89303965868, 
    42901.23584742393, 42902.845608059244, 42903.921569357204, 
    42904.62687810115, 42905.08568034756, 42905.38624097401, 
    42905.587475576554, 42905.72685211751, 42905.82747391304, 
    42905.90342164823, 42905.96334571642, 42906.0126884513, 
    42906.05500149989, 42906.09270249943, 42906.127528114186, 
    42906.16080582802, 42906.1936250116, 42906.226958755884, 
    42906.2617466354, 42906.29896877619, 42906.3397113411, 42906.38523012128, 
    42906.437021937425, 42906.49690075556, 42906.567085579925, 
    42906.650296644366, 42906.749858529896, 42906.86980427613, 
    42907.01496883462, 42907.19105608661, 42907.40465093718, 
    42907.66314771575, 42907.974556518675, 42908.34714340608, 
    42908.78887197992, 42909.30663492691, 42909.90527468827, 
    42910.58648212392, 42911.347674730154, 42912.181043564575, 
    42913.07299329085, 42914.004197845665, 42914.950445569266, 
    42915.884329329005, 42916.77765104473, 42917.60423373482, 
    42918.342685744086, 42918.978588091835, 42919.505688496974, 
    42919.925839931675, 42920.24777874175, 42920.48503971172, 
    42920.65352125355, 42920.76921668835, 42920.846500850195, 
    42920.89713194681, 42920.930048316266, 42920.95159893924, 
    42920.96601870083, 42920.975999348695, 42920.98319996507, 
    42920.98863096917, 42920.99291291961, 42920.99643604003, 
    42920.99945467392, 42921.002142133904, 42921.004622682296, 
    42921.00699106092, 42921.00932487256, 42921.01169315233, 
    42921.01416243057, 42921.016802052676, 42921.01968848528, 
    42921.02291014933, 42921.02657209018, 42921.03080151785, 
    42921.03575382367, 42921.04161908211, 42921.048629571145, 
    42921.05706617018, 42921.06726560807, 42921.0796245106, 
    42921.09459994267, 42921.11270422623, 42921.134490965174, 
    42921.16053009391, 42921.19136879876, 42921.22747852394, 
    42921.26918604979, 42921.3165982933, 42921.3695251094, 42921.42741427841, 
    42921.48931368375, 42921.553877117454, 42921.61942474462, 
    42921.68405989693, 42921.74583539441, 42921.80294838438, 
    42921.85393198764, 42921.89780251569, 42921.93413964793, 
    42921.963083010356, 42921.98524605554, 42922.001569303546, 
    42922.0131536136, 42922.02110393038, 42922.02641176077, 
    42922.02988719076, 42922.03214542688, 42922.03362307009, 
    42922.03461119309, 42922.03529469901, 42922.03578750578, 
    42922.03615894382, 42922.03645158824, 42922.03669219881, 
    42922.036898203456, 42922.037081468465, 42922.03725048438, 
    42922.03741171919, 42922.037570472654, 42922.037731416014, 
    42922.03789907847, 42922.0380781387, 42922.038273778744, 42922.038491901, 
    42922.03873962596, 42922.03902544713, 42922.03935978027, 
    42922.03975539604, 42922.040227700316, 42922.040795653025, 
    42922.04148145682, 42922.04231172476, 42922.043316719486, 
    42922.044530452054, 42922.045989571125, 42922.047731806866, 
    42922.04979316071, 42922.052204478336, 42922.05498694514, 
    42922.05814698462, 42922.061671276766, 42922.065522359655, 
    42922.06963651008, 42922.07392403474, 42922.07827332357, 
    42922.082558582304, 42922.08665101805, 42922.090431606804, 
    42922.09380388689, 42922.0967035067, 42922.09910360098, 
    42922.10101411942, 42922.102476138316, 42922.103552282046, 
    42922.104315565564, 42922.10483911977, 42922.10518847452, 
    42922.10541708774, 42922.10556560343, 42922.10566270792, 
    42922.10572760356, 42922.10577246969, 42922.10580480315, 
    42922.105829150125, 42922.10584832321, 42922.105864083715, 
    42922.105877552414, 42922.105889541555, 42922.10590058492, 
    42922.10591110875, 42922.10592146523, 42922.105931956336, 
    42922.10594287624, 42922.105954529135, 42922.105967249336, 
    42922.105981420114, 42922.10599749832, 42922.10601603272, 
    42922.10603769427, 42922.10606329979, 42922.10609384624, 
    42922.10613053631, 42922.10617480773, 42922.10622834868, 
    42922.10629309871, 42922.10637122701, 42922.10646506506, 
    42922.10657700746, 42922.10670932992, 42922.10686398067, 
    42922.107042270305, 42922.10724458174, 42922.107470014176, 
    42922.1077161564, 42922.10797889452, 42922.108252488426, 
    42922.108529806974, 42922.108802831266, 42922.10906341004, 
    42922.10930394694, 42922.1095183806, 42922.10970262556, 
    42922.10985503547, 42922.109976274354, 42922.11006900851, 
    42922.110137231364, 42922.11018558246, 42922.11021874446, 
    42922.1102408608, 42922.11025532554, 42922.110264718496, 
    42922.11027085628, 42922.110274958, 42922.11027779078, 42922.11027983087, 
    42922.11028136875, 42922.11028257359, 42922.110283573114, 
    42922.11028441156, 42922.11028518021, 42922.11028585694, 
    42922.11028652815, 42922.110287179035, 42922.11028783611, 
    42922.11028852126, 42922.110289254684, 42922.11029004537, 
    42922.11029093401, 42922.11029194453, 42922.11029309398, 
    42922.11029445401, 42922.11029604143, 42922.1102979562, 
    42922.11030022826, 42922.110302997506, 42922.11030630963, 
    42922.11031035085, 42922.110315179525, 42922.11032102244, 
    42922.11032793546, 42922.110336155005, 42922.1103456985, 
    42922.11035674793, 42922.11036922207, 42922.11038316438, 
    42922.110398325545, 42922.110414550734, 42922.110431394874, 
    42922.11044844914, 42922.11046525776, 42922.11048127965, 
    42922.110496058944, 42922.11050922635, 42922.110520532704, 
    42922.11052988246, 42922.11053731429, 42922.110542997354, 
    42922.110547176024, 42922.11055013424, 42922.110552164784, 
    42922.11055351781, 42922.11055440227, 42922.11055497642, 
    42922.11055535142, 42922.11055560194, 42922.11055577486, 
    42922.110555899344, 42922.11055599315, 42922.11055606656, 
    42922.11055612755, 42922.1105561784, 42922.11055622562, 
    42922.110556265885, 42922.11055630892, 42922.11055634447, 
    42922.11055639399, 42922.11055642258, 42922.11055647143, 
    42922.110556534026, 42922.11055655364, 42922.11055665139, 
    42922.11055670095, 42922.1105567956, 42922.11055687926, 
    42922.11055700389, 42922.11055713697, 42922.11055730055, 
    42922.110557513224, 42922.11055773386, 42922.1105580619, 
    42922.11055836381, 42922.110558837, 42922.11055931971, 42922.11055987503, 
    42922.110560538546, 42922.11056128296, 42922.11056212405, 
    42922.11056303213, 42922.1105640052, 42922.11056502629, 
    42922.11056601301, 42922.11056703585, 42922.110567995565, 
    42922.11056887949, 42922.11056966473, 42922.1105703401, 
    42922.11057089782, 42922.11057134102, 42922.11057167988, 
    42922.11057192829, 42922.11057210549, 42922.11057222568, 
    42922.110572305464, 42922.11057235779, 42922.110572391786, 
    42922.11057241397, 42922.110572428785, 42922.11057243901, 
    42922.11057244636, 42922.1105724519, 42922.11057245622, 
    42922.11057245983, 42922.110572462814, 42922.11057246561, 
    42922.11057246797, 42922.11057247053, 42922.11057247257, 
    42922.110572475634, 42922.11057247736, 42922.110572479374, 
    42922.110572484475, 42922.110572485566, 42922.11057249052, 
    42922.11057249323, 42922.11057249896, 42922.11057250456, 
    42922.110572510486, 42922.11057252079, 42922.11057252639, 
    42922.110572544225, 42922.110572550446, 42922.110572578145, 
    42922.110572586185, 42922.11057262378, 42922.11057263864, 
    42922.1105726859, 42922.110572714286, 42922.11057276439, 
    42922.1105728109, 42922.11057285889, 42922.11057292842, 42922.1105729393, 
    42922.11057308455, 42922.11057310346, 42922.11057315429, 
    42922.11057320433, 42922.11057325026, 42922.11057328945, 
