{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    6202.54614751478, 7887.33056647776, 9781.912669668938, 
    11949.491689096953, 14449.971321063891, 17342.162824302068, 
    20692.20755107405, 24574.569780827504, 29070.917342833658, 
    34268.69803386707, 40259.055313362696, 47133.76079128505, 
    54981.07871498345, 63880.60975733032, 73897.28190568523, 
    85074.82823934096, 97429.26309208132, 110943.04067225705, 
    125560.665311988, 141186.48420150584, 157685.3516014924, 
    174886.4414027847, 192590.25705907858, 210578.30815073685, 
    228624.6474941445, 246508.0972428158, 264023.91293357813, 
    280993.7035464579, 297272.7458931994, 312754.17647490074, 
    327370.0180505441, 341089.3776051187, 353914.4640158226, 
    365875.1993991957, 377023.19498984766, 387425.8035173577, 
    397160.76064624026, 406311.7093628407, 414964.7751174741, 
    423206.17750480876, 431120.78062852984, 438791.4336289648, 
    446298.93797760754, 453722.48657760274, 461140.43841102306, 
    468631.3188899724, 476274.96028881177, 484153.7079031287, 
    492353.6297741322, 500965.67051673424, 510089.96777620394, 
    519806.2631531707, 530207.7794148161, 541409.3790202488, 
    553531.1326140785, 566695.6052051384, 581026.7843016996, 
    596646.8911922409, 613671.5025168625, 632203.3564361547, 
    652324.9579480792, 674090.1907292965, 697515.426721903, 
    722570.8217391226, 749172.7279438286, 777178.2790536054, 
    806383.2322758066, 836523.9347897581, 867284.0163566634, 
    898305.7950145332, 929205.8120671302, 959593.3287445053, 
    989090.1009020968, 1.0173495327445776*^6, 1.044073319816252*^6, 
    1.069024121119447*^6, 1.0920332283986937*^6, 1.11300283784535*^6, 
    1.1319033410790341*^6, 1.1487663804320584*^6, 1.163674847351742*^6, 
    1.1767511629365704*^6, 1.1881451065827874*^6, 1.1980222907949865*^6, 
    1.206554058383295*^6, 1.2139093011145005*^6, 1.2202483619397115*^6, 
    1.2257189708952627*^6, 1.2304539584164796*^6, 1.234570409888554*^6, 
    1.2381698932213518*^6, 1.2413394110699273*^6, 1.2441527839501328*^6, 
    1.246672223802211*^6, 1.248949944091731*^6, 1.2510296837500175*^6, 
    1.2529480966013013*^6, 1.2547359655842637*^6, 1.2564192477835226*^6, 
    1.258019942428355*^6, 1.2595568112868918*^6, 1.2610459566115728*^6, 
    1.262504371316201*^6, 1.2639410844103137*^6, 1.2653634362598574*^6, 
    1.2667808259898399*^6, 1.2682014330287944*^6, 1.269631894622284*^6, 
    1.271077548392663*^6, 1.2725424930854859*^6, 1.2740295288641243*^6, 
    1.2755400681598592*^6, 1.277074041580053*^6, 1.2786298111269486*^6, 
    1.280204103645213*^6, 1.2817919821549917*^6, 1.2833868734784569*^6, 
    1.2849806654621628*^6, 1.2865638883695065*^6, 1.2881259837757722*^6, 
    1.2896556589869442*^6, 1.2911413157238062*^6, 1.2925715317626256*^6, 
    1.293935563015213*^6, 1.295223833975186*^6, 1.2964283734199482*^6, 
    1.2975431605223385*^6, 1.2985643519285824*^6, 1.29949037183221*^6, 
    1.3003218606763992*^6, 1.3010614919858626*^6, 1.3017136834504895*^6, 
    1.3022842316883944*^6, 1.3027799108588086*^6, 1.303208071268952*^6, 
    1.3035762682292154*^6, 1.3038919471505522*^6, 1.3041621964295788*^6, 
    1.304393573441903*^6, 1.3045919989221524*^6, 1.3047627106893098*^6, 
    1.3049102641809897*^6, 1.305038566229811*^6, 1.3051509304322244*^6, 
    1.3052501435214481*^6, 1.3053385354677914*^6, 1.3054180470578403*^6, 
    1.3054902928095832*^6, 1.3055566164482355*^6, 1.30561813881204*^6, 
    1.3056757986147043*^6, 1.3057303859960672*^6, 1.3057825700130188*^6, 
    1.305832920799361*^6, 1.3058820342772463*^6, 1.3059302304443931*^6, 
    1.305977765961714*^6, 1.3060249643137828*^6, 1.306072105738122*^6, 
    1.306119416928615*^6, 1.3061670799147778*^6, 1.3062152348606968*^6, 
    1.3062639787772037*^6, 1.3063133631917662*^6, 1.3063633915903182*^6, 
    1.3064140170630282*^6, 1.3064651404983865*^6, 1.3065166098968498*^6, 
    1.306568221454017*^6, 1.3066197227041218*^6, 1.3066708182480147*^6, 
    1.3067211782314004*^6, 1.3067704494472633*^6, 1.3068182687697522*^6, 
    1.306864278334756*^6, 1.3069081412350384*^6, 1.3069495570502724*^6, 
    1.3069882756275374*^6, 1.3070241081122484*^6, 1.307056934268434*^6, 
    1.307086705479182*^6, 1.3071134432989932*^6, 1.307137233823362*^6, 
    1.3071582185591501*^6, 1.307176583028235*^6, 1.3071925439476175*^6, 
    1.3072063365675847*^6, 1.3072182028099848*^6, 1.3072283812106026*^6, 
    1.3072370990029024*^6, 1.3072445665306817*^6, 1.3072509738322608*^6, 
    1.3072564891060693*^6, 1.3072612587293158*^6, 1.3072654083220812*^6, 
    1.3072690444694683*^6, 1.3072722568876408*^6, 1.3072751205966268*^6, 
    1.3072776981418224*^6, 1.307280041576839*^6, 1.307282194252499*^6, 
    1.3072841923615364*^6, 1.3072860662415042*^6, 1.3072878414500337*^6, 
    1.3072895396438856*^6, 1.3072911793051166*^6, 1.3072927796944631*^6, 
    1.3072943512268197*^6, 1.307295902311855*^6, 1.3072974434980128*^6, 
    1.3072989839381222*^6, 1.3073005310563184*^6, 1.3073020908331482*^6, 
    1.3073036678897263*^6, 1.3073052654424405*^6, 1.3073068852210576*^6, 
    1.3073085273879701*^6, 1.3073101904460392*^6, 1.3073118711877987*^6, 
    1.3073135646352044*^6, 1.3073152641039777*^6, 1.3073169612866885*^6, 
    1.307318646443657*^6, 1.3073203086691047*^6, 1.3073219362579985*^6, 
    1.3073235171493164*^6, 1.3073250394241726*^6, 1.3073264918303362*^6, 
    1.3073278642962798*^6, 1.3073291483931006*^6, 1.3073303377075528*^6, 
    1.3073314280907207*^6, 1.3073324177663513*^6, 1.3073333072897682*^6, 
    1.3073340993670495*^6, 1.3073347985627889*^6, 1.3073354109176807*^6, 
    1.3073359435286198*^6, 1.3073364041282106*^6, 1.307336800694683*^6, 
    1.307337141108741*^6, 1.307337432891362*^6, 1.307337683014931*^6, 
    1.3073378977871842*^6, 1.3073380827981906*^6, 1.3073382429177286*^6, 
    1.3073383823283447*^6, 1.3073385045843236*^6, 1.3073386126782708*^6, 
    1.3073387091162575*^6, 1.3073387959861476*^6, 1.307338875029827*^6, 
    1.3073389476984306*^6, 1.3073390152054199*^6, 1.3073390785681559*^6, 
    1.307339138644744*^6, 1.3073391961644269*^6, 1.3073392517504925*^6, 
    1.3073393060494834*^6, 1.307339359413833*^6, 1.307339412130089*^6, 
    1.307339464555948*^6, 1.3073395170026182*^6, 1.3073395697233304*^6, 
    1.3073396229226529*^6, 1.3073396767594381*^6, 1.3073397313447935*^6, 
    1.3073397867393782*^6, 1.307339842950105*^6, 1.307339899927054*^6, 
    1.3073399575611942*^6, 1.307340015683142*^6, 1.3073400740639195*^6, 
    1.3073401324182944*^6, 1.3073401904105414*^6, 1.307340247664229*^6, 
    1.3073403037741615*^6, 1.3073403583218558*^6, 1.3073404108927005*^6, 
    1.3073404610936309*^6, 1.3073405085720667*^6, 1.3073405530305551*^6, 
    1.3073405942417583*^6, 1.307340632056091*^6, 1.3073406664062312*^6, 
    1.3073406973052681*^6, 1.3073407248413877*^6, 1.3073407491677226*^6, 
    1.3073407704893793*^6, 1.30734078904886*^6, 1.3073408051115028*^6, 
    1.3073408189517222*^6, 1.3073408308413508*^6, 1.3073408410402623*^6, 
    1.3073408497897894*^6, 1.3073408573085228*^6, 1.3073408637904457*^6, 
    1.307340869404702*^6, 1.3073408742967518*^6, 1.307340878590243*^6, 
    1.3073408823894341*^6, 1.3073408857816698*^6, 1.3073408888398823*^6, 
    1.3073408916249005*^6, 1.307340894187482*^6, 1.3073408965700993*^6, 
    1.3073408988083804*^6, 1.3073409009325136*^6, 1.3073409029680276*^6, 
    1.307340904936839*^6, 1.3073409068617297*^6, 1.3073409087550398*^6, 
    1.3073409106270247*^6, 1.3073409124904317*^6, 1.3073409143562855*^6, 
    1.307340916233584*^6, 1.3073409181296697*^6, 1.3073409200502238*^6, 
    1.3073409219993236*^6, 1.3073409239791303*^6, 1.3073409259899654*^6, 
    1.307340928030152*^6, 1.3073409300957164*^6, 1.3073409321807742*^6, 
    1.3073409342770076*^6, 1.3073409363742203*^6, 1.3073409384604036*^6, 
    1.307340940521832*^6, 1.3073409425439462*^6, 1.3073409445115314*^6, 
    1.3073409464095004*^6, 1.307340948223531*^6, 1.307340949940693*^6, 
    1.3073409515500576*^6, 1.307340953043186*^6, 1.3073409544144329*^6, 
    1.30734095566111*^6, 1.3073409567834828*^6, 1.307340957784541*^6, 
    1.307340958669641*^6, 1.3073409594460553*^6, 1.3073409601224447*^6, 
    1.3073409607083201*^6, 1.307340961213545*^6, 1.3073409616479208*^6, 
    1.3073409620208312*^6, 1.3073409623410103*^6, 1.3073409626163743*^6, 
    1.3073409628539642*^6, 1.3073409630599201*^6, 1.3073409632395343*^6, 
    1.307340963397304*^6, 1.307340963537031*^6, 1.3073409636618965*^6, 
    1.3073409637745686*^6, 1.3073409638772632*^6, 1.307340963971843*^6, 
    1.3073409640598614*^6, 1.3073409641426182*^6, 1.307340964221233*^6, 
    1.3073409642966404*^6, 1.3073409643696393*^6, 1.3073409644410787*^6, 
    1.3073409645114103*^6, 1.3073409645810165*^6, 1.3073409646503665*^6, 
    1.3073409647198836*^6, 1.3073409647899037*^6, 1.3073409648606773*^6, 
    1.307340964932444*^6, 1.3073409650053605*^6, 1.3073409650794743*^6, 
    1.3073409651548509*^6, 1.3073409652313988*^6, 1.307340965308956*^6, 
    1.3073409653873555*^6, 1.3073409654662763*^6, 1.3073409655452801*^6, 
    1.3073409656238833*^6, 1.3073409657016867*^6, 1.307340965778083*^6, 
    1.3073409658524897*^6, 1.3073409659243347*^6, 1.3073409659930675*^6, 
    1.307340966058187*^6, 1.3073409661192833*^6, 1.3073409661760153*^6, 
    1.307340966228168*^6, 1.30734096627562*^6, 1.3073409663183899*^6, 
    1.3073409663565634*^6, 1.307340966390342*^6, 1.3073409664200111*^6, 
    1.30734096644587*^6, 1.3073409664682972*^6, 1.3073409664876452*^6, 
    1.3073409665043028*^6, 1.3073409665186082*^6, 1.3073409665309088*^6, 
    1.30734096654149*^6, 1.3073409665506347*^6, 1.307340966558562*^6, 
    1.3073409665654881*^6, 1.3073409665715713*^6, 1.3073409665769697*^6, 
    1.3073409665817926*^6, 1.307340966586155*^6, 1.307340966590128*^6, 
    1.3073409665937936*^6, 1.3073409665972153*^6, 1.3073409666004186*^6, 
    1.3073409666034798*^6, 1.3073409666064195*^6, 1.3073409666092577*^6, 
    1.3073409666120429*^6, 1.3073409666147875*^6, 1.307340966617507*^6, 
    1.3073409666202194*^6, 1.3073409666229412*^6, 1.307340966625685*^6, 
    1.307340966628462*^6, 1.3073409666312807*^6, 1.307340966634147*^6, 
    1.3073409666370647*^6, 1.3073409666400342*^6, 1.307340966643053*^6, 
    1.3073409666461165*^6, 1.3073409666492147*^6, 1.307340966652336*^6, 
    1.3073409666554653*^6, 1.3073409666585843*^6, 1.3073409666616726*^6, 
    1.3073409666647082*^6, 1.307340966667668*^6, 1.3073409666705288*^6, 
    1.3073409666732678*^6, 1.3073409666758669*^6, 1.3073409666783065*^6, 
    1.3073409666805742*^6, 1.3073409666826618*^6, 1.3073409666845622*^6, 
    1.3073409666862767*^6, 1.3073409666878101*^6, 1.3073409666891661*^6, 
    1.3073409666903596*^6, 1.3073409666913997*^6, 1.3073409666923033*^6, 
    1.3073409666930833*^6, 1.307340966693756*^6, 1.3073409666943336*^6, 
    1.3073409666948311*^6, 1.3073409666952593*^6, 1.3073409666956295*^6, 
    1.3073409666959513*^6, 1.307340966696232*^6, 1.3073409666964798*^6, 
    1.3073409666966987*^6, 1.3073409666968957*^6, 1.3073409666970728*^6, 
    1.3073409666972365*^6, 1.307340966697384*^6, 1.3073409666975243*^6, 
    1.3073409666976586*^6, 1.307340966697778*^6, 1.3073409666979033*^6, 
    1.3073409666980181*^6, 1.3073409666981318*^6, 1.3073409666982442*^6, 
    1.3073409666983557*^6, 1.3073409666984668*^6, 1.3073409666985786*^6, 
    1.3073409666986912*^6, 1.3073409666988056*^6, 1.3073409666989218*^6, 
    1.3073409666990398*^6, 1.3073409666991602*^6, 1.3073409666992829*^6, 
    1.307340966699408*^6, 1.3073409666995346*^6, 1.307340966699663*^6, 
    1.3073409666997925*^6, 1.3073409666999227*^6, 1.3073409667000524*^6, 
    1.307340966700181*^6, 1.3073409667003076*^6, 1.3073409667004312*^6, 
    1.3073409667005506*^6, 1.3073409667006652*^6, 1.3073409667007742*^6, 
    1.3073409667008761*^6, 1.3073409667009714*^6, 1.3073409667010591*^6, 
    1.307340966701139*^6, 1.307340966701211*^6, 1.3073409667012757*^6, 
    1.307340966701333*^6, 1.3073409667013832*^6, 1.307340966701427*^6, 
    1.3073409667014652*^6, 1.3073409667014983*^6, 1.3073409667015267*^6, 
    1.3073409667015513*^6, 1.3073409667015723*^6, 1.3073409667015907*^6, 
    1.3073409667016063*^6, 1.30734096670162*^6, 1.307340966701632*^6, 
    1.3073409667016426*^6, 1.307340966701652*^6, 1.3073409667016603*^6, 
    1.307340966701668*^6, 1.307340966701675*^6, 1.3073409667016813*^6, 
    1.307340966701687*^6, 1.3073409667016931*^6, 1.307340966701698*^6, 
    1.3073409667017036*^6}, "base" -> <|"lag" -> 9, 
    "sse" -> 4.27564279096834*^13|>, 
  "lowCI" -> <|"lag" -> 5, "sse" -> 6.228497341181345*^13|>, 
  "highCI" -> <|"lag" -> 14, "sse" -> 2.6412374603963184*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3845.007625192965, 4768.175384597569, 
    6256.023160684279, 8002.2108042678465, 9987.764688450165, 
    12279.150753561586, 14937.386305109907, 18020.51023906955, 
    21591.25312310692, 25716.86822219999, 30466.77444043386, 
    35909.85583819964, 42111.166714906576, 49127.91589546658, 
    57004.883882413444, 65769.58684528255, 75427.60392388482, 
    85958.5835260509, 97313.5000805303, 109413.65366714381, 
    122151.84473447863, 135395.8777378881, 148994.275693917, 
    162783.81342982847, 176598.14996752242, 190276.72706739863, 
    203673.02219849516, 216661.37613634177, 229141.7758369595, 
    241042.39204906847, 252319.8452503261, 262957.5349719068, 
    272962.52067857544, 282361.5382653056, 291196.6903178527, 
    299521.28860974417, 307396.1973642211, 314886.8616339002, 
    322061.11020552996, 328987.71010908345, 335735.59933317493, 
    342373.6903145887, 348971.1336883877, 355597.9396211975, 
    362325.866652497, 369229.50824460504, 376387.51491965604, 
    383883.9023035199, 391809.3804626962, 400262.6580286743, 
    409351.6148572004, 419194.2498764683, 429921.38709814445, 
    441642.5311299069, 454484.96939330886, 468600.41899153986, 
    484143.66993562086, 501266.7001576478, 520113.9404733934, 
    540814.5426243796, 563472.5127045708, 588155.5541973878, 
    614883.3490607567, 643616.2005469844, 674245.3526296975, 
    706586.4653196854, 740377.6369256324, 775283.1535792626, 
    810903.5238025757, 846791.6253519605, 882473.8695523244, 
    917474.5616602761, 951341.0714075218, 983667.2127845418, 
    1.0141125775832806*^6, 1.0424160434214491*^6, 1.0684026002617802*^6, 
    1.0919834134259694*^6, 1.1131499398896876*^6, 1.1319634221966134*^6, 
    1.1485413617671719*^6, 1.1630426644210157*^6, 1.175652992401196*^6, 
    1.1865714472962443*^6, 1.1959993785209921*^6, 1.2041317027194514*^6, 
    1.2111507703588833*^6, 1.2172225571906404*^6, 1.2224948164894711*^6, 
    1.2270967386851031*^6, 1.2311396908334005*^6, 1.2347186219343278*^6, 
    1.2379138386808285*^6, 1.2407929029325023*^6, 1.2434124914506502*^6, 
    1.24582012263326*^6, 1.248055693511899*^6, 1.2501528088536167*^6, 
    1.2521399066055054*^6, 1.2540411916756884*^6, 1.2558773953887993*^6, 
    1.2576663869576158*^6, 1.2594236467357934*^6, 1.2611626296223712*^6, 
    1.262898735780817*^6, 1.2646383837802035*^6, 1.2663863503525062*^6, 
    1.268150093323687*^6, 1.2699356309409572*^6, 1.2717470390788019*^6, 
    1.273586639577997*^6, 1.2754549918103446*^6, 1.2773507794248266*^6, 
    1.2792707093589087*^6, 1.2812094561640122*^6, 1.2831596701468374*^6, 
    1.285112065951805*^6, 1.2870556071519079*^6, 1.2889777980647911*^6, 
    1.2908650823539905*^6, 1.2927033383567664*^6, 1.294478449203141*^6, 
    1.2961769139154828*^6, 1.2977864573318735*^6, 1.299296591033983*^6, 
    1.3006990796063324*^6, 1.3019882729260626*^6, 1.3031612767617377*^6, 
    1.304217949339009*^6, 1.3051607319049437*^6, 1.3059943374511886*^6, 
    1.306725330140647*^6, 1.3073616459712056*^6, 1.307912095962092*^6, 
    1.3083858954169552*^6, 1.3087922515468902*^6, 1.30914003041653*^6, 
    1.309437512220587*^6, 1.3096922331133597*^6, 1.3099109044941086*^6, 
    1.310099395323766*^6, 1.310262760580404*^6, 1.3104053017333064*^6, 
    1.3105306446255331*^6, 1.3106418243581052*^6, 1.3107413703533292*^6, 
    1.3108313856177612*^6, 1.310913618158692*^6, 1.3109895233257147*^6, 
    1.311060316569544*^6, 1.3111270177283932*^6, 1.3111904871931123*^6, 
    1.3112514553624284*^6, 1.3113105459444243*^6, 1.3113682943541396*^6, 
    1.3114251617244887*^6, 1.3114816707179868*^6, 1.3115380437221813*^6, 
    1.3115944433655133*^6, 1.3116511185815064*^6, 1.3117082705708733*^6, 
    1.3117660370915714*^6, 1.311824499533951*^6, 1.311883683609677*^6, 
    1.311943556557811*^6, 1.3120040245280438*^6, 1.312064931372424*^6, 
    1.3121260591462662*^6, 1.3121871310824081*^6, 1.3122478172197803*^6, 
    1.3123077434145324*^6, 1.3123665032495246*^6, 1.3124236730493058*^6, 
    1.312478829021989*^6, 1.3125315656716311*^6, 1.3125815142882927*^6, 
    1.3126283599780232*^6, 1.3126718558457766*^6, 1.3127118332778944*^6, 
    1.3127482072750144*^6, 1.3127809765219544*^6, 1.3128102184413944*^6, 
    1.3128360797764729*^6, 1.3128587639480543*^6, 1.3128785164022462*^6, 
    1.312895609484216*^6, 1.3129103280004836*^6, 1.312922956568269*^6, 
    1.3129337693511457*^6, 1.3129430225031665*^6, 1.312950949269866*^6, 
    1.3129577574721042*^6, 1.312963628925334*^6, 1.3129687203167174*^6, 
    1.3129731650315009*^6, 1.312977075563433*^6, 1.3129805461475656*^6, 
    1.312983655325891*^6, 1.3129864684511423*^6, 1.3129890398737856*^6, 
    1.3129914148799018*^6, 1.3129936313130655*^6, 1.3129957209518729*^6, 
    1.3129977106383*^6, 1.312999623174882*^6, 1.3130014780626032*^6, 
    1.3130032920631687*^6, 1.3130050796390448*^6, 1.3130068571047406*^6, 
    1.3130086314822747*^6, 1.3130104079725065*^6, 1.313012194440749*^6, 
    1.3130139972590879*^6, 1.3130158208141192*^6, 1.313017667723571*^6, 
    1.3130195388484192*^6, 1.3130214332006162*^6, 1.3130233478540105*^6, 
    1.313025277908161*^6, 1.3130272164859227*^6, 1.3130291548263943*^6, 
    1.3130310824552164*^6, 1.3130329874672967*^6, 1.3130348568922742*^6, 
    1.3130366771852623*^6, 1.3130384347612036*^6, 1.313040116587718*^6, 
    1.313041710772326*^6, 1.3130432071094094*^6, 1.3130445975481174*^6, 
    1.3130458765195853*^6, 1.3130470411213068*^6, 1.313048091127051*^6, 
    1.313049028834008*^6, 1.3130498587738634*^6, 1.3130505873099132*^6, 
    1.3130512221730286*^6, 1.313051771977425*^6, 1.3130522457614318*^6, 
    1.313052652577789*^6, 1.3130530011633667*^6, 1.313053299694427*^6, 
    1.3130535556247449*^6, 1.3130537756078783*^6, 1.3130539654684276*^6, 
    1.313054130231321*^6, 1.3130542741783*^6, 1.3130544009264773*^6, 
    1.3130545135046202*^6, 1.3130546144402688*^6, 1.3130547058381778*^6, 
    1.313054789452176*^6, 1.3130548667439087*^6, 1.31305493893581*^6, 
    1.3130550070560572*^6, 1.3130550719743096*^6, 1.313055134429971*^6, 
    1.313055195056445*^6, 1.3130552543992286*^6, 1.313055312930043*^6, 
    1.3130553711791534*^6, 1.3130554293768287*^6, 1.3130554876963282*^6, 
    1.313055546396161*^6, 1.3130556056866879*^6, 1.3130556657133924*^6, 
    1.3130557265636914*^6, 1.3130557882677685*^6, 1.313055850794621*^6, 
    1.3130559140490675*^6, 1.313055977870077*^6, 1.3130560420308309*^6, 
    1.3130561062414588*^6, 1.3130561701544928*^6, 1.3130562333739405*^6, 
    1.3130562954676584*^6, 1.313056355982895*^6, 1.3130564144644572*^6, 
    1.3130564704738883*^6, 1.3130565236102948*^6, 1.3130565735278402*^6, 
    1.3130566199518302*^6, 1.3130566626900174*^6, 1.3130567016387829*^6, 
    1.313056736783801*^6, 1.313056768195729*^6, 1.3130567960198973*^6, 
